time/fps,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,time/iterations,rollout/ep_len_mean,train/entropy_loss,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/value_loss,train/n_updates,train/clip_fraction,train/learning_rate,train/approx_kl,train/loss
968,1514.5247,12176,11796480,96,439.3333333333333,-3.175480711149673,-0.00658987774671914,0.8968000113964081,0.2,0.08805887848294029,950,0.26827311197916665,0.0003,0.028521428,0.05171726644039154
968,1527.3622,12303,11919360,97,440.46666666666664,-3.1507094355796776,-0.007159984395311767,0.8936560750007629,0.2,0.09309745829581516,960,0.2708935546875,0.0003,0.028578755,0.015895549207925797
968,1420.7852,12429,12042240,98,402.1333333333333,-3.1658073555802306,-0.00643614715634006,0.8998194485902786,0.2,0.09246871734903835,970,0.2693050130208333,0.0003,0.0283711,-0.02680663950741291
968,1391.2977,12558,12165120,99,398.06666666666666,-3.1462888424595197,-0.00697142473124283,0.8781948983669281,0.2,0.0817090221287314,980,0.2692919921875,0.0003,0.02810615,0.012619540095329285
968,1504.7151,12685,12288000,100,426.93333333333334,-3.135970712924997,-0.007338359170995924,0.9288201704621315,0.2,0.0896653026547574,990,0.27152913411458335,0.0003,0.029970558,0.008346054702997208
968,1501.3179,12814,12410880,101,431.0,-3.156266605903705,-0.007048464080083553,0.8930988311767578,0.2,0.07929332807097429,1000,0.26401692708333335,0.0003,0.027624631,0.03709270805120468
967,1391.0101,12956,12533760,102,396.3333333333333,-3.168479092679918,-0.007031185719879432,0.9040276557207108,0.2,0.08497131741018772,1010,0.26610921223958334,0.0003,0.028343024,0.05586288124322891
967,1596.5435,13082,12656640,103,448.6666666666667,-3.1255845410376786,-0.006598362948304081,0.9010474681854248,0.2,0.09299904443420624,1020,0.27258138020833333,0.0003,0.029904116,0.8046801686286926
967,1410.5731,13211,12779520,104,408.26666666666665,-3.118663898135225,-0.00715817071037236,0.8882178738713264,0.2,0.08261766244245033,1030,0.27026204427083333,0.0003,0.02839298,0.012846238911151886
967,1362.1487,13339,12902400,105,383.6,-3.1128413207580645,-0.007361687721337755,0.9020502641797066,0.2,0.07669558060908457,1040,0.26695393880208335,0.0003,0.027966646,0.033600229769945145
967,1522.0084,13465,13025280,106,450.0,-3.1274264429385465,-0.0069191157714006595,0.9089377522468567,0.2,0.08767703637422528,1050,0.26809326171875,0.0003,0.028546873,0.06848236918449402
967,1517.0203,13592,13148160,107,440.3333333333333,-3.1167764123529196,-0.007009933144615085,0.8787639439105988,0.2,0.08604163351881046,1060,0.27149576822916666,0.0003,0.028977184,0.00014244578778743744
967,1571.4374,13720,13271040,108,450.0,-3.1055492824688553,-0.006502878993542254,0.8922725841403008,0.2,0.09723598183050247,1070,0.26586588541666667,0.0003,0.027994944,0.07937216758728027
967,1446.9473,13846,13393920,109,415.1333333333333,-3.0995394124711555,-0.007443357540887518,0.850325271487236,0.2,0.08120405975156851,1080,0.2660017903645833,0.0003,0.028326329,0.0332622267305851
967,1567.3898,13973,13516800,110,437.73333333333335,-3.0833461784695584,-0.006715776412468889,0.8574643135070801,0.2,0.07662472075477127,1090,0.266328125,0.0003,0.028869549,0.037684619426727295
967,1525.9622,14102,13639680,111,427.06666666666666,-3.079368288020293,-0.006988119096846882,0.888237863779068,0.2,0.08577758536586771,1100,0.2628955078125,0.0003,0.027671449,0.025399256497621536
967,1593.8934,14229,13762560,112,438.2,-3.092480866064628,-0.00684646159675746,0.9135780856013298,0.2,0.08147993951288905,1110,0.26304524739583335,0.0003,0.028128687,-0.007169904187321663
967,1554.2874,14355,13885440,113,435.4,-3.056080045513809,-0.007246964323864328,0.918950043618679,0.2,0.07731834249740738,1120,0.26240885416666665,0.0003,0.028271528,0.03943076729774475
967,1479.247,14482,14008320,114,421.46666666666664,-3.0741407340640823,-0.006759671800512782,0.9088627845048904,0.2,0.08193612901717036,1130,0.2648136393229167,0.0003,0.028016955,0.0025975629687309265
967,1428.7769,14612,14131200,115,399.93333333333334,-3.041597304294507,-0.0069392233003479,0.9026870504021645,0.2,0.0777431815538633,1140,0.26575113932291666,0.0003,0.028855592,0.0018334835767745972
967,1526.7095,14738,14254080,116,433.4,-3.035462100431323,-0.006740670939295038,0.8645840734243393,0.2,0.08990804515065974,1150,0.27011311848958336,0.0003,0.029244168,0.015224991366267204
967,1413.856,14866,14376960,117,403.8,-3.0315471907829243,-0.006981273537458037,0.8572569340467453,0.2,0.08123601350462802,1160,0.2671866861979167,0.0003,0.02835236,0.022904198616743088
967,1553.967,14993,14499840,118,436.8,-3.0306322313845158,-0.006710904761839629,0.8981323763728142,0.2,0.08289977578097023,1170,0.2655208333333333,0.0003,0.028763263,0.04706618934869766
967,1531.1394,15121,14622720,119,422.26666666666665,-3.0194420849283534,-0.0066224065399001115,0.9130474030971527,0.2,0.07970183690452055,1180,0.2649837239583333,0.0003,0.028637875,0.024735111743211746
966,1453.3158,15249,14745600,120,402.2,-2.9955602364862957,-0.006294547864339014,0.8982534483075142,0.2,0.0958077087654965,1190,0.26708740234375,0.0003,0.029855488,0.004978039301931858
967,1551.764,15375,14868480,121,429.0,-2.989858360985915,-0.007166365099710675,0.925903208553791,0.2,0.07656649262396968,1200,0.26603841145833335,0.0003,0.028839953,-0.014968744479119778
966,1592.7839,15503,14991360,122,443.8666666666667,-2.985409482096632,-0.006535495488133165,0.8773901760578156,0.2,0.07775407023907367,1210,0.26249104817708335,0.0003,0.027997391,0.022568462416529655
966,1499.2738,15632,15114240,123,420.73333333333335,-2.9824772762631375,-0.006865382487479413,0.8629524856805801,0.2,0.08912831275292167,1220,0.26502197265625,0.0003,0.028401742,0.028467608615756035
966,1523.5828,15759,15237120,124,434.1333333333333,-2.9625227897490065,-0.006873217224753413,0.8641191273927689,0.2,0.07471159086591797,1230,0.2627490234375,0.0003,0.028033258,0.014431668445467949
966,1628.1339,15886,15360000,125,450.0,-2.949331753477454,-0.006118340971873598,0.8828427642583847,0.2,0.07530901036923751,1240,0.2661311848958333,0.0003,0.028559053,0.007956482470035553
966,1531.7761,16014,15482880,126,424.4,-2.9565722691391905,-0.00689572547789794,0.8779148161411285,0.2,0.07022101748795345,1250,0.26385498046875,0.0003,0.028465513,0.03315989673137665
966,1595.589,16141,15605760,127,440.6666666666667,-2.955532818523546,-0.006880134582534083,0.8838413432240486,0.2,0.09512751728485455,1260,0.26509684244791665,0.0003,0.028600186,-0.01952901855111122
966,1538.2506,16267,15728640,128,427.8666666666667,-2.933592954054475,-0.006459776509676279,0.8583557605743408,0.2,0.08782352772779026,1270,0.2661311848958333,0.0003,0.028612055,0.025105398148298264
966,1619.0316,16396,15851520,129,438.93333333333334,-2.9239983185504874,-0.0064882582136488055,0.885201707482338,0.2,0.08217231134893761,1280,0.26524495442708335,0.0003,0.02899029,0.007829990237951279
966,1463.7751,16522,15974400,130,401.8666666666667,-2.9120357019950944,-0.006378715175220956,0.8820172771811485,0.2,0.09055356504861266,1290,0.2638655598958333,0.0003,0.028045988,0.030664492398500443
966,1548.0084,16651,16097280,131,419.3333333333333,-2.9071352923288942,-0.006686473409663449,0.8851725459098816,0.2,0.09413403273531003,1300,0.26785400390625,0.0003,0.029377759,0.010063111782073975
966,1559.4415,16777,16220160,132,430.93333333333334,-2.8901826133206487,-0.0066706153260520295,0.8782830685377121,0.2,0.08102440996895893,1310,0.26665608723958334,0.0003,0.028535644,-0.04735017567873001
966,1618.3951,16903,16343040,133,445.53333333333336,-2.8936057017122705,-0.007150774983383599,0.8929727450013161,0.2,0.08513608544128753,1320,0.26458170572916667,0.0003,0.02856302,0.019270263612270355
966,1526.1022,17031,16465920,134,422.3333333333333,-2.882429445659121,-0.006680568280935404,0.8881034478545189,0.2,0.0972943354928672,1330,0.26935221354166666,0.0003,0.028875967,0.07609836757183075
966,1638.4187,17160,16588800,135,437.6666666666667,-2.839117998232444,-0.0061429665080807655,0.9092386811971664,0.2,0.09570461540681814,1340,0.26669189453125,0.0003,0.028706055,0.04471477493643761
966,1485.0219,17287,16711680,136,403.73333333333335,-2.83936128385365,-0.007162078579931404,0.9135467857122421,0.2,0.09152088956495087,1350,0.26493001302083335,0.0003,0.029602533,-0.01359255239367485
966,1464.1953,17414,16834560,137,404.0,-2.831694932046036,-0.006761861671147926,0.877854585647583,0.2,0.10010330736389733,1360,0.2697607421875,0.0003,0.030032627,0.014719421043992043
966,1632.5045,17541,16957440,138,450.0,-2.8428269559765855,-0.006379914233345213,0.886417418718338,0.2,0.08561081936767247,1370,0.2678304036458333,0.0003,0.029897539,0.03552228957414627
966,1643.343,17668,17080320,139,444.1333333333333,-2.8369008408735197,-0.006968663714775782,0.8781107068061829,0.2,0.09029853251583214,1380,0.26890625,0.0003,0.030056179,0.08018727600574493
965,1580.3787,17823,17203200,140,434.53333333333336,-2.8179139532893895,-0.006525597935821376,0.9060947969555855,0.2,0.09201411859098395,1390,0.26698404947916665,0.0003,0.029511707,0.06540210545063019
965,1580.7325,17950,17326080,141,432.4,-2.8059147966404754,-0.006611430101359777,0.8915415853261948,0.2,0.09432804891747461,1400,0.27071044921875,0.0003,0.030495433,0.048313796520233154
965,1616.9667,18078,17448960,142,443.4,-2.8192123414948584,-0.005781511942453411,0.8855765610933304,0.2,0.08462287956790533,1410,0.26496744791666665,0.0003,0.028940072,-0.0021121185272932053
965,1597.0027,18206,17571840,143,439.53333333333336,-2.79526769892623,-0.006572769241138303,0.9015989601612091,0.2,0.09844861586456924,1420,0.270107421875,0.0003,0.029636526,-0.005547684617340565
965,1518.728,18333,17694720,144,417.26666666666665,-2.794684845022857,-0.006098293401131135,0.8775727450847626,0.2,0.10408332656748825,1430,0.2720670572916667,0.0003,0.03070942,0.0031429193913936615
965,1547.8027,18461,17817600,145,425.26666666666665,-2.782081439482669,-0.006329814865166554,0.8778218328952789,0.2,0.11526157378602268,1440,0.27057373046875,0.0003,0.03054357,0.010364236310124397
965,1445.2032,18590,17940480,146,395.6,-2.7336430564771095,-0.006715740490144526,0.8742388784885406,0.2,0.0995279753037903,1450,0.27013753255208334,0.0003,0.030121496,0.06385000050067902
965,1486.4423,18717,18063360,147,401.26666666666665,-2.740122014172375,-0.0065899225880821175,0.8941474035382271,0.2,0.10458712498880535,1460,0.27282470703125,0.0003,0.030744553,0.017200209200382233
965,1644.5742,18845,18186240,148,450.0,-2.7291853372504313,-0.006601310247660876,0.8869930356740952,0.2,0.09912072822543753,1470,0.26925048828125,0.0003,0.03007791,-0.010088933631777763
965,1568.3373,18972,18309120,149,439.46666666666664,-2.7164905404051143,-0.0060317468991737165,0.8824879750609398,0.2,0.11736020031928396,1480,0.27251302083333334,0.0003,0.031564943,-0.002299793064594269
964,1496.1007,19101,18432000,150,415.4,-2.7194170520454644,-0.006792021944150595,0.8905885294079781,0.2,0.10673976011389943,1490,0.27244222005208335,0.0003,0.030956157,0.03688359633088112
964,1540.9454,19229,18554880,151,417.6666666666667,-2.7402330102647343,-0.00654706871131566,0.8902685269713402,0.2,0.10289569530063697,1500,0.26855550130208333,0.0003,0.030693138,0.1273013800382614
964,1473.8585,19357,18677760,152,404.6,-2.7199731799711784,-0.006355161223497514,0.8760309219360352,0.2,0.08708932121255203,1510,0.26754313151041664,0.0003,0.029951068,0.037542134523391724
964,1440.3757,19485,18800640,153,393.46666666666664,-2.692856341128548,-0.006421866438204233,0.8653505444526672,0.2,0.11419971457648595,1520,0.2695003255208333,0.0003,0.031093914,0.028848223388195038
964,1599.5629,19615,18923520,154,435.06666666666666,-2.686866625783344,-0.006181390635035011,0.8995306715369225,0.2,0.10667900271097702,1530,0.2669368489583333,0.0003,0.030355258,0.05982709676027298
964,1417.0463,19743,19046400,155,391.1333333333333,-2.697753198705614,-0.006412038032522105,0.8951236605644226,0.2,0.09793015728360235,1540,0.26962727864583336,0.0003,0.030454747,0.03186938539147377
964,1603.9417,19872,19169280,156,437.1333333333333,-2.6966236550857623,-0.00652387576395995,0.9128733351826668,0.2,0.10791332208566018,1550,0.27263997395833334,0.0003,0.031439774,-0.008877523243427277
964,1577.8118,20001,19292160,157,423.6666666666667,-2.7014125263566773,-0.006236694684357644,0.902787484228611,0.2,0.12130507438390244,1560,0.27334147135416664,0.0003,0.031515744,0.07539530098438263
963,1508.2352,20159,19415040,158,414.0,-2.7177272214740515,-0.006348867997536824,0.8751006424427032,0.2,0.09573169801655847,1570,0.26734537760416666,0.0003,0.030229611,0.024004612118005753
963,1623.2438,20287,19537920,159,442.73333333333335,-2.6783932471151153,-0.006383698776438298,0.8869429379701614,0.2,0.10389557178394171,1580,0.27179606119791666,0.0003,0.030475827,0.09300244599580765
963,1498.721,20415,19660800,160,416.2,-2.671371648199856,-0.006509793733130209,0.8790128603577614,0.2,0.09430981484886919,1590,0.26645833333333335,0.0003,0.030588066,0.05604197084903717
961,1559.7188,20569,19783680,161,432.06666666666666,-2.691707414823274,-0.005989828487836349,0.8808793947100639,0.2,0.10119053015208919,1600,0.27149169921875,0.0003,0.032017194,0.029328592121601105
960,1547.5789,20726,19906560,162,430.26666666666665,-2.6512105357895295,-0.006148661135915366,0.9155084043741226,0.2,0.11159876982734811,1610,0.26812825520833333,0.0003,0.03074112,0.001439505722373724
960,1486.5104,20853,20029440,163,410.26666666666665,-2.6712330059334635,-0.006484024425735697,0.8942098394036293,0.2,0.10815489467951314,1620,0.26743733723958335,0.0003,0.03058478,-0.0032647699117660522
959,1531.2073,21009,20152320,164,411.3333333333333,-2.670160406741003,-0.0066912782559605454,0.8978239297866821,0.2,0.11172435072333126,1630,0.27407633463541664,0.0003,0.03128015,0.033790335059165955
959,1617.4016,21136,20275200,165,441.2,-2.678534201507767,-0.006189080635182715,0.8887845873832703,0.2,0.1034996022923345,1640,0.27047526041666664,0.0003,0.03125859,0.037216998636722565
959,1500.1882,21263,20398080,166,414.2,-2.6784923152128854,-0.005907457835989286,0.8608524948358536,0.2,0.1020582657798756,1650,0.26851481119791665,0.0003,0.03085556,0.02078436128795147
959,1485.8639,21391,20520960,167,399.4,-2.673764747257034,-0.006060112112778977,0.8951843902468681,0.2,0.10356476652440809,1660,0.26795572916666666,0.0003,0.030972756,0.01766408607363701
959,1608.3251,21517,20643840,168,442.8666666666667,-2.6443095083286363,-0.005797453259347094,0.8973424360156059,0.2,0.1017732501780362,1670,0.2658512369791667,0.0003,0.030781263,0.021731872111558914
959,1343.8485,21644,20766720,169,362.46666666666664,-2.6357529593259095,-0.00534759532892167,0.8902943655848503,0.2,0.1079097959039791,1680,0.27039469401041666,0.0003,0.030462574,0.019966784864664078
959,1524.2849,21770,20889600,170,415.46666666666664,-2.636504369104902,-0.0059761546299705514,0.9031533002853394,0.2,0.10575110078488555,1690,0.27313151041666667,0.0003,0.031470027,0.04811172932386398
959,1515.4633,21898,21012480,171,422.4,-2.6278952541326484,-0.0062046305441435835,0.8958304077386856,0.2,0.11005907188708079,1700,0.27103271484375,0.0003,0.031430494,0.000836104154586792
959,1401.4777,22027,21135360,172,383.0,-2.630598620660603,-0.0065089978137499805,0.9008200913667679,0.2,0.09950668191806472,1710,0.27169921875,0.0003,0.03173277,0.011076577007770538
958,1466.241,22172,21258240,173,407.4,-2.623707932072381,-0.00594642443458118,0.8857304602861404,0.2,0.11166971264819343,1720,0.26848958333333334,0.0003,0.031895857,0.03195478767156601
958,1508.6586,22300,21381120,174,408.6666666666667,-2.604556807478269,-0.005695019520468729,0.8939961791038513,0.2,0.12209475011011818,1730,0.27166178385416667,0.0003,0.032282047,0.02782495878636837
957,1468.0724,22457,21504000,175,402.1333333333333,-2.6293845983843007,-0.005573661113736914,0.900810644030571,0.2,0.10998141317686531,1740,0.27024983723958335,0.0003,0.031205293,0.042552053928375244
957,1501.2748,22584,21626880,176,416.26666666666665,-2.584702598800262,-0.005726974736153352,0.8928064778447151,0.2,0.1193295157441753,1750,0.2678076171875,0.0003,0.031333845,0.04680590331554413
957,1474.1106,22711,21749760,177,401.46666666666664,-2.5853855279212197,-0.006022422216986645,0.9179794490337372,0.2,0.11793623633503254,1760,0.27154378255208333,0.0003,0.031408194,0.0347384437918663
957,1212.7269,22837,21872640,178,336.93333333333334,-2.579236351499955,-0.005810060812157947,0.9066915437579155,0.2,0.13200009573357724,1770,0.27331705729166667,0.0003,0.032564208,0.024102073162794113
957,1493.784,22964,21995520,179,404.26666666666665,-2.587835330553353,-0.0061902726165620455,0.8945003226399422,0.2,0.1163236956425438,1780,0.27425211588541665,0.0003,0.032157075,0.07214853167533875
957,1452.7815,23091,22118400,180,399.1333333333333,-2.5856240180755656,-0.00613798120171244,0.8738859295845032,0.2,0.1302559340511895,1790,0.27618326822916667,0.0003,0.032571744,-0.004050523042678833
957,1621.5199,23218,22241280,181,441.06666666666666,-2.5985571278631685,-0.006054428545409488,0.8968222811818123,0.2,0.14764506442389877,1800,0.27600260416666667,0.0003,0.03249593,0.24183189868927002
957,1448.8329,23344,22364160,182,392.73333333333335,-2.5858833578477305,-0.006207367535771482,0.8548409640789032,0.2,0.12426442916354669,1810,0.27636149088541667,0.0003,0.033552688,0.08148540556430817
958,1609.5171,23472,22487040,183,442.6,-2.5501936624074975,-0.006113013113984683,0.8973815739154816,0.2,0.12785831867033268,1820,0.2755843098958333,0.0003,0.03301349,0.018671885132789612
958,1537.4359,23599,22609920,184,425.06666666666666,-2.556694820250074,-0.006048824807166966,0.8604148775339127,0.2,0.13420246527850396,1830,0.2769873046875,0.0003,0.03279974,-5.582254379987717e-05
958,1507.838,23727,22732800,185,408.93333333333334,-2.5543368297442792,-0.0059998294588755625,0.8786957189440727,0.2,0.13541801910784368,1840,0.277431640625,0.0003,0.033160824,0.04485641419887543
958,1452.1428,23854,22855680,186,403.73333333333335,-2.537239212716619,-0.006114504494877717,0.8762933537364006,0.2,0.12185048344060002,1850,0.2734554036458333,0.0003,0.03227322,-0.004631012678146362
958,1439.2319,23983,22978560,187,393.3333333333333,-2.5478521842633683,-0.005426958409643703,0.8898158520460129,0.2,0.16437286999906064,1860,0.2768253580729167,0.0003,0.033057794,0.028845425695180893
958,1614.4099,24112,23101440,188,450.0,-2.554650306267043,-0.006148897746540267,0.8833721205592155,0.2,0.12736688173443933,1870,0.28014404296875,0.0003,0.033677503,0.033274393528699875
958,1330.9446,24238,23224320,189,361.06666666666666,-2.5471090120077133,-0.006093479007601369,0.88255225867033,0.2,0.11426469422673108,1880,0.2768196614583333,0.0003,0.032831136,-0.018233109265565872
