time/fps,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,time/iterations,rollout/ep_len_mean,train/entropy_loss,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/value_loss,train/n_updates,train/clip_fraction,train/learning_rate,train/approx_kl,train/loss
958,1491.8787,24366,23347200,190,407.3333333333333,-2.517452637689809,-0.006598514693499358,0.891105517745018,0.2,0.11877847925260236,1890,0.27789469401041667,0.0003,0.03401343,-0.02915119379758835
958,1400.229,24494,23470080,191,382.06666666666666,-2.5017055076609056,-0.006066856361503597,0.8909163177013397,0.2,0.10606712587560954,1900,0.27623046875,0.0003,0.033537943,-0.003650898113846779
958,1410.1486,24624,23592960,192,383.46666666666664,-2.4941170040145515,-0.005176338453572195,0.9018640220165253,0.2,0.13340545443366864,1910,0.27080729166666667,0.0003,0.03245092,0.025586070492863655
958,1556.6152,24751,23715840,193,420.06666666666666,-2.5001373839130006,-0.005294757926518893,0.8851318433880806,0.2,0.1184996771646062,1920,0.27332763671875,0.0003,0.033304833,0.027480224147439003
958,1528.5089,24877,23838720,194,424.6,-2.468319116085768,-0.005418908317721313,0.9125045537948608,0.2,0.11625067098662839,1930,0.2719856770833333,0.0003,0.034288667,0.008676030673086643
958,1496.77,25004,23961600,195,411.6,-2.4634704511612653,-0.005569280900378241,0.8948138430714607,0.2,0.14348943519663104,1940,0.27597493489583336,0.0003,0.033968214,-0.0018012523651123047
958,1411.8495,25133,24084480,196,388.2,-2.455653110941251,-0.005348747101779736,0.9062038585543633,0.2,0.12277640980784782,1950,0.27532633463541667,0.0003,0.033284254,0.02880675345659256
958,1520.0161,25260,24207360,197,422.06666666666666,-2.4240542126260696,-0.005367274938865497,0.881015308201313,0.2,0.1551531277955898,1960,0.27739013671875,0.0003,0.034446727,0.3036898076534271
958,1309.7417,25387,24330240,198,359.26666666666665,-2.4477008637661735,-0.005093380981270457,0.875030443072319,0.2,0.12979461161366393,1970,0.27478271484375,0.0003,0.032922108,0.049896933138370514
958,1433.1683,25515,24453120,199,383.93333333333334,-2.4248049892050525,-0.0055936810629433845,0.9076428115367889,0.2,0.1521626645819439,1980,0.2808837890625,0.0003,0.034307476,0.12017004191875458
957,1271.1486,25672,24576000,200,355.46666666666664,-2.4328064182338616,-0.005613652760948753,0.8846308290958405,0.2,0.13806925400441591,1990,0.2784952799479167,0.0003,0.03393909,0.02196696773171425
956,1453.4235,25830,24698880,201,401.4,-2.412027988849829,-0.005830974367988044,0.8721961379051208,0.2,0.1280123284800114,2000,0.27907470703125,0.0003,0.034707665,0.014916077256202698
956,1556.311,25958,24821760,202,425.26666666666665,-2.4238430593411127,-0.005533173741714564,0.8961447030305862,0.2,0.11207576174696442,2010,0.26782307942708333,0.0003,0.03174813,0.013160573318600655
956,1437.1798,26086,24944640,203,389.6,-2.438187580431501,-0.005558976351518747,0.896285206079483,0.2,0.12148919457996575,2020,0.27401936848958336,0.0003,0.03360412,0.11080317199230194
956,1635.2445,26214,25067520,204,437.06666666666666,-2.4402382063058514,-0.00588006473253093,0.8499932587146759,0.2,0.11393688564955179,2030,0.27508382161458333,0.0003,0.03282901,0.04233856126666069
956,1628.2946,26343,25190400,205,433.53333333333336,-2.4210867487949628,-0.005494834130186064,0.8843185529112816,0.2,0.13481985861062035,2040,0.274697265625,0.0003,0.03355064,0.07014389336109161
956,1357.8104,26470,25313280,206,368.6,-2.4109939649142325,-0.005568454844287771,0.851276233792305,0.2,0.12449007162436222,2050,0.2772509765625,0.0003,0.03367795,0.03861381113529205
956,1650.3402,26597,25436160,207,450.0,-2.400901715196669,-0.0051539587635609984,0.8618489801883698,0.2,0.1304967132950454,2060,0.27805908203125,0.0003,0.033869617,0.052179958671331406
956,1561.8901,26725,25559040,208,425.1333333333333,-2.4109879370530445,-0.005818255925056898,0.8711907118558884,0.2,0.1075575785637678,2070,0.2744498697916667,0.0003,0.032900218,0.029446737840771675
956,1235.8005,26853,25681920,209,340.06666666666666,-2.404809819404036,-0.00555096638323145,0.8853269815444946,0.2,0.11525495844640925,2080,0.27154866536458333,0.0003,0.032730676,0.01063297875225544
956,1498.7048,26980,25804800,210,414.06666666666666,-2.3796650530584156,-0.005343428479142555,0.8955523297190666,0.2,0.12160786931252611,2090,0.27874430338541667,0.0003,0.035045467,0.0018120743334293365
956,1485.4233,27107,25927680,211,407.8,-2.4091725347998243,-0.005430491049058522,0.8795022740960121,0.2,0.13020774939019855,2100,0.2719449869791667,0.0003,0.032504406,-0.008420798927545547
956,1397.588,27234,26050560,212,384.4,-2.4068895288494727,-0.005725272737502868,0.8786078914999962,0.2,0.1219048262705716,2110,0.2744441731770833,0.0003,0.03348182,0.006528472527861595
956,1566.9447,27362,26173440,213,429.6,-2.3648102050522963,-0.005533251393511213,0.9118671491742134,0.2,0.11546710850408999,2120,0.27202718098958334,0.0003,0.033337362,0.05641944333910942
956,1538.2754,27491,26296320,214,417.93333333333334,-2.387422173532347,-0.005589711366525686,0.8739676028490067,0.2,0.15168261243141992,2130,0.27846435546875,0.0003,0.03375958,0.015055052936077118
955,1585.0248,27648,26419200,215,434.1333333333333,-2.3540996605344118,-0.005192454672069289,0.8807343766093254,0.2,0.13580416932478936,2140,0.2709781901041667,0.0003,0.033589277,0.03397565707564354
954,1457.4994,27805,26542080,216,402.73333333333335,-2.3778065115834277,-0.005512014769489421,0.8744533210992813,0.2,0.12198350421953365,2150,0.27033854166666665,0.0003,0.033458028,0.03527943789958954
954,1478.6683,27934,26664960,217,411.4,-2.3575212841667237,-0.005556303328946039,0.8903702348470688,0.2,0.14292718783942596,2160,0.27419921875,0.0003,0.034471903,0.0659913495182991
954,1366.468,28062,26787840,218,376.26666666666665,-2.3524436063319443,-0.005481225340563469,0.8721257597208023,0.2,0.12123948478649255,2170,0.274658203125,0.0003,0.034085922,0.021634887903928757
953,1352.668,28215,26910720,219,381.4,-2.2896885277641315,-0.004464337671703712,0.9012879133224487,0.2,0.19075400471129494,2180,0.27368570963541666,0.0003,0.035056848,0.06238522380590439
953,1603.2887,28341,27033600,220,435.8,-2.328734147902578,-0.004690524577514831,0.898597352206707,0.2,0.16530903551368586,2190,0.27416015625,0.0003,0.035313115,0.0667339339852333
953,1311.089,28469,27156480,221,376.6666666666667,-2.3616581162872414,-0.005471197769011269,0.8924867510795593,0.2,0.12490574867110506,2200,0.27264404296875,0.0003,0.033745527,0.0975794643163681
953,1392.301,28596,27279360,222,384.0,-2.365694774153332,-0.005558639994572635,0.8922894671559334,0.2,0.1415824084406874,2210,0.27555989583333335,0.0003,0.03482849,0.0593041367828846
954,1340.154,28723,27402240,223,384.06666666666666,-2.3505273900118966,-0.005404022711621413,0.8801436349749565,0.2,0.14062030371598666,2220,0.2785595703125,0.0003,0.03553141,0.502242386341095
953,1479.2946,28854,27525120,224,419.4,-2.3395417587893705,-0.005847980935165348,0.8637577891349792,0.2,0.13134492101763803,2230,0.27940511067708335,0.0003,0.035877507,0.12152276188135147
953,1414.4829,28982,27648000,225,388.0,-2.328218548167497,-0.005282644546086885,0.8514822274446487,0.2,0.14247924683246918,2240,0.27346598307291664,0.0003,0.03418513,0.01730509102344513
953,1590.3466,29117,27770880,226,450.0,-2.3118112838702896,-0.005183697155819876,0.8380122184753418,0.2,0.15767087803295,2250,0.27389404296875,0.0003,0.035597164,0.04353971779346466
953,1531.3092,29244,27893760,227,431.06666666666666,-2.2914525660375755,-0.004339016344977911,0.8492478728294373,0.2,0.15931855232212305,2260,0.2702718098958333,0.0003,0.03470392,0.04416957497596741
953,1328.6177,29371,28016640,228,376.2,-2.2536156338391207,-0.005227142801444037,0.8528436869382858,0.2,0.16571609826511122,2270,0.2738753255208333,0.0003,0.035523944,0.004437841475009918
953,1253.1696,29500,28139520,229,349.73333333333335,-2.262577195211003,-0.005265544349234309,0.8874064385890961,0.2,0.1713804865226848,2280,0.2714973958333333,0.0003,0.036085192,0.0444779209792614
953,1297.9655,29641,28262400,230,365.93333333333334,-2.2528361796587704,-0.004895887453167234,0.8751285448670387,0.2,0.16226280910981586,2290,0.2714567057291667,0.0003,0.03474464,0.11286753416061401
953,1557.3113,29770,28385280,231,425.3333333333333,-2.226737495989849,-0.004597757969604572,0.8935141935944557,0.2,0.15767590706828438,2300,0.26918375651041665,0.0003,0.034247722,0.0856599360704422
953,1511.4244,29898,28508160,232,412.53333333333336,-2.2407989551002783,-0.005017240116212633,0.8665655702352524,0.2,0.14737547402328346,2310,0.26897542317708334,0.0003,0.034925707,0.0890779197216034
953,1430.3728,30025,28631040,233,404.8666666666667,-2.2403701787131527,-0.005029430503709591,0.8567973226308823,0.2,0.1400278457578194,2320,0.26439046223958335,0.0003,0.03364769,0.027466556057333946
953,1467.2203,30152,28753920,234,403.8,-2.2585017758980395,-0.00528615197283519,0.8756436184048653,0.2,0.13990497116406914,2330,0.2689127604166667,0.0003,0.034365546,0.2412581741809845
953,1628.9349,30279,28876800,235,439.46666666666664,-2.250874039332072,-0.005626064303178282,0.8827852234244347,0.2,0.14561184735119848,2340,0.27031901041666667,0.0003,0.033879764,0.03343810513615608
953,1556.7765,30406,28999680,236,432.2,-2.262453191479047,-0.005910617553284586,0.8766180574893951,0.2,0.12129625122610985,2350,0.26477783203125,0.0003,0.033087485,0.158732607960701
953,1529.9896,30531,29122560,237,416.73333333333335,-2.242711263243109,-0.005527856891803822,0.8710904866456985,0.2,0.12292756052828432,2360,0.2652506510416667,0.0003,0.033463065,-0.011677924543619156
953,1501.8308,30657,29245440,238,421.8666666666667,-2.246595589108765,-0.004717580251938974,0.8657108694314957,0.2,0.15322674784125412,2370,0.2674226888020833,0.0003,0.033992242,0.08786796033382416
953,1535.7427,30803,29368320,239,425.26666666666665,-2.226907285228372,-0.005113780985035798,0.8689815551042557,0.2,0.13306867218658833,2380,0.26628499348958334,0.0003,0.033396,0.16526968777179718
952,1489.1238,30946,29491200,240,418.6666666666667,-2.228500981349498,-0.005113443609055442,0.8760218471288681,0.2,0.13542559647888994,2390,0.26238525390625,0.0003,0.03334896,-0.01116790622472763
953,1609.5438,31073,29614080,241,438.93333333333334,-2.211928142365068,-0.004986307101486697,0.8900670632719994,0.2,0.156277472172369,2400,0.26271728515625,0.0003,0.033944212,0.035959381610155106
953,1528.0323,31202,29736960,242,423.26666666666665,-2.2181376560466983,-0.0052606037283658225,0.8901403546333313,0.2,0.15006756456709505,2410,0.26605712890625,0.0003,0.033910464,0.06073334068059921
953,1265.2024,31330,29859840,243,351.53333333333336,-2.230826222865532,-0.005602415310246822,0.8820761740207672,0.2,0.11376823238485183,2420,0.2617390950520833,0.0003,0.03329943,0.02075543999671936
953,1507.2181,31457,29982720,244,406.8,-2.2005638472177087,-0.005512509230071979,0.8818892613053322,0.2,0.14495100096062136,2430,0.26507486979166667,0.0003,0.034079894,0.023004921153187752
953,1368.8633,31584,30105600,245,375.8,-2.2370873586957654,-0.005012451792163119,0.8884813636541367,0.2,0.1450613756403133,2440,0.2651570638020833,0.0003,0.033340976,0.019120721146464348
953,1382.4386,31711,30228480,246,383.8,-2.216017138188084,-0.004793298287104335,0.8711908161640167,0.2,0.150202884018654,2450,0.26705729166666664,0.0003,0.034485757,0.010188741609454155
953,1372.5872,31838,30351360,247,384.06666666666666,-2.2079677925631405,-0.0050020171440579965,0.8543321639299393,0.2,0.14728716650385953,2460,0.2605224609375,0.0003,0.033258688,0.0781484916806221
953,1485.7378,31967,30474240,248,417.73333333333335,-2.2057046166186534,-0.004950058260219521,0.8762467578053474,0.2,0.1574803934491744,2470,0.26079345703125,0.0003,0.034239847,0.022225044667720795
953,1366.8228,32097,30597120,249,376.4,-2.2033977862012883,-0.0054234743274901125,0.881474457681179,0.2,0.1265571244077243,2480,0.2618302408854167,0.0003,0.032453064,0.06838025152683258
953,1379.7999,32226,30720000,250,386.0,-2.1976788626176615,-0.005240901068755193,0.877519853413105,0.2,0.14504579617176205,2490,0.26223551432291664,0.0003,0.034327738,0.04963783919811249
952,1598.3302,32370,30842880,251,444.73333333333335,-2.1846156987547873,-0.004821119773575144,0.8811695426702499,0.2,0.14745125473549706,2500,0.25993896484375,0.0003,0.033765666,0.1579042673110962
952,1308.4321,32497,30965760,252,363.06666666666666,-2.1864969701692463,-0.004839266235467221,0.8775539174675941,0.2,0.13869942004118155,2510,0.2600276692708333,0.0003,0.033235047,0.02990276925265789
952,1620.9133,32624,31088640,253,448.3333333333333,-2.1721265272175274,-0.005426685497283567,0.8803253546357155,0.2,0.15148386851001608,2520,0.25896809895833334,0.0003,0.033166308,0.04917649179697037
952,1415.7542,32780,31211520,254,398.3333333333333,-2.155147758430491,-0.004843140641053954,0.8750006631016731,0.2,0.13607248423499793,2530,0.26198974609375,0.0003,0.033551313,0.023930877447128296
952,1511.6716,32908,31334400,255,424.3333333333333,-2.1756095351154605,-0.00480069019600099,0.8465193510055542,0.2,0.14194061551553508,2540,0.263056640625,0.0003,0.035242677,0.12281259149312973
952,1556.0969,33035,31457280,256,422.06666666666666,-2.2224180258996786,-0.005664936922294146,0.8524869531393051,0.2,0.12903674643719568,2550,0.261708984375,0.0003,0.03386224,0.12038126587867737
951,1448.3826,33191,31580160,257,415.1333333333333,-2.166187797884146,-0.0055906304316825604,0.8848380893468857,0.2,0.14116756799684177,2560,0.26119140625,0.0003,0.033958316,-0.043945107609033585
951,1234.4327,33319,31703040,258,342.73333333333335,-2.186473910429825,-0.004864249476904661,0.8445875942707062,0.2,0.15789864874178117,2570,0.26447672526041666,0.0003,0.033724643,0.08693665266036987
951,1347.3557,33447,31825920,259,377.3333333333333,-2.188937261191507,-0.004962478930877599,0.8752545937895775,0.2,0.1534509312794156,2580,0.26049723307291667,0.0003,0.033528216,0.054661884903907776
951,1557.0132,33573,31948800,260,427.8666666666667,-2.191202001615117,-0.00514896040794459,0.847564622759819,0.2,0.12859369351058073,2590,0.26025065104166667,0.0003,0.034580547,0.09681575745344162
951,1420.5135,33699,32071680,261,400.6666666666667,-2.1633548196280996,-0.005195204853219669,0.8766102120280266,0.2,0.11385862822663816,2600,0.26426106770833335,0.0003,0.03398316,0.02544829063117504
951,1382.3047,33827,32194560,262,382.73333333333335,-2.155210599520554,-0.005783190012219469,0.8577028214931488,0.2,0.11967017083913864,2610,0.26053059895833336,0.0003,0.034021508,-0.008417228236794472
951,1484.11,33953,32317440,263,425.46666666666664,-2.1523600630586346,-0.005008587026065167,0.8686442971229553,0.2,0.13705235712962652,2620,0.2559635416666667,0.0003,0.03347167,0.0851512923836708
951,1361.5311,34082,32440320,264,390.3333333333333,-2.158011579718441,-0.0050034756671569385,0.8556715548038483,0.2,0.11981007002817932,2630,0.25673828125,0.0003,0.03322661,0.007339632138609886
951,1376.8397,34211,32563200,265,382.8666666666667,-2.1225157611755034,-0.005362261507419437,0.8686775863170624,0.2,0.11482167790973714,2640,0.25679931640625,0.0003,0.033881567,0.08377514779567719
951,1411.204,34338,32686080,266,385.1333333333333,-2.135826081242412,-0.005249021729459855,0.842803955078125,0.2,0.1269266834339942,2650,0.2588655598958333,0.0003,0.03333731,-0.002763081341981888
951,1429.2941,34467,32808960,267,402.4,-2.111787231589357,-0.005269815433615197,0.8857714757323265,0.2,0.12319572822976625,2660,0.25503987630208336,0.0003,0.032718863,0.008484764024615288
951,1644.9863,34595,32931840,268,441.6666666666667,-2.1549572154010335,-0.005358613095001298,0.8470433056354523,0.2,0.12721889704807837,2670,0.2554166666666667,0.0003,0.03343118,0.10435547679662704
951,1602.5037,34723,33054720,269,440.73333333333335,-2.1490681137827536,-0.0052200388167572475,0.8571474254131317,0.2,0.12266066036565462,2680,0.2599283854166667,0.0003,0.033696886,0.019946672022342682
951,1453.3285,34850,33177600,270,415.8666666666667,-2.1452513731084766,-0.005787163598958311,0.8798904567956924,0.2,0.12171221294634355,2690,0.25605875651041665,0.0003,0.033883624,0.039428964257240295
952,1482.0627,34979,33300480,271,404.0,-2.1262160971326134,-0.005035881918508191,0.8727721720933914,0.2,0.12581060556224352,2700,0.2560628255208333,0.0003,0.033937294,0.0418146550655365
951,1389.1946,35135,33423360,272,385.46666666666664,-2.1043127653189004,-0.004876356492635144,0.87864850461483,0.2,0.14471807256927907,2710,0.2591446940104167,0.0003,0.03403867,0.043082691729068756
951,1409.4781,35263,33546240,273,391.4,-2.1078835954579214,-0.004613996268575041,0.8719028830528259,0.2,0.12786951464857946,2720,0.25928059895833333,0.0003,0.03476842,0.08368569612503052
951,1480.5614,35391,33669120,274,408.3333333333333,-2.114564512334764,-0.005084888112790698,0.8673027902841568,0.2,0.1702822706749915,2730,0.260439453125,0.0003,0.035082135,-0.005937639623880386
950,1350.5356,35548,33792000,275,388.46666666666664,-2.0951135787491997,-0.004867415609884726,0.8966517224907875,0.2,0.14856781831462285,2740,0.2603889973958333,0.0003,0.034546185,0.09385407716035843
950,1604.1112,35675,33914880,276,441.0,-2.0763262406301997,-0.004611333932734852,0.8694564253091812,0.2,0.15560381472552157,2750,0.2572802734375,0.0003,0.03440857,0.06924433261156082
950,1408.6923,35810,34037760,277,385.46666666666664,-2.080384266177813,-0.005202030407842054,0.8630653917789459,0.2,0.1434346166367565,2760,0.2604215494791667,0.0003,0.034427237,0.017740478739142418
950,1510.8751,35941,34160640,278,414.1333333333333,-2.1013841758047542,-0.004662529964486263,0.8561617434024811,0.2,0.1466928348375465,2770,0.2578987630208333,0.0003,0.03330169,0.011335315182805061
950,1455.4962,36069,34283520,279,395.26666666666665,-2.1190216258230308,-0.0049933199817254114,0.8687403351068497,0.2,0.1293514297255509,2780,0.25811848958333333,0.0003,0.034447227,0.019756179302930832
950,1380.7155,36196,34406400,280,378.1333333333333,-2.1230687914043664,-0.005162605374922956,0.8148643225431442,0.2,0.1425747552703736,2790,0.25890380859375,0.0003,0.03344413,0.012502258643507957
950,1522.547,36325,34529280,281,413.6,-2.129874936261525,-0.00483011587370432,0.8426636159420013,0.2,0.1241814982642245,2800,0.26021728515625,0.0003,0.034010965,0.05050650238990784
949,1479.4662,36479,34652160,282,408.6666666666667,-2.0772963323940834,-0.0059417792299973375,0.8508412092924118,0.2,0.14278885332527957,2810,0.25927490234375,0.0003,0.03519632,0.23396798968315125
949,1394.9117,36635,34775040,283,381.8666666666667,-2.143541863374412,-0.004995845417937138,0.8584192544221878,0.2,0.13519831392928608,2820,0.25712890625,0.0003,0.034058087,0.01322123035788536
948,1673.3156,36792,34897920,284,447.0,-2.123701766661058,-0.004848336780839115,0.8786729648709297,0.2,0.13072220908895058,2830,0.25350260416666665,0.0003,0.03361485,0.07218502461910248
948,1634.4684,36921,35020800,285,431.2,-2.1376474364784857,-0.00539587917238047,0.8619491904973984,0.2,0.13209705183379508,2840,0.25953369140625,0.0003,0.035414822,0.06108923256397247
