time/iterations,time/fps,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,train/learning_rate,train/policy_gradient_loss,train/entropy_loss,train/n_updates,train/value_loss,train/loss,train/approx_kl,train/clip_range,train/clip_fraction,train/explained_variance
1,6669,18,708.32153,122880,437.86,,,,,,,,,,
2,1671,147,724.1106,245760,450.0,0.0005,-0.005772505034383357,-4.269844236498078,10,0.24223553153084745,-0.02424931526184082,0.008976977,0.2,0.07481282552083333,-0.19916141033172607
3,1355,272,730.0139,368640,444.84,0.0005,-0.008363211530862221,-4.26109479640921,20,0.046508055600861554,0.012022020295262337,0.0107818805,0.2,0.10931233723958333,0.5760911107063293
4,1231,399,741.3385,491520,438.82,0.0005,-0.008857204349381694,-4.25118734665215,30,0.0662688899585434,-0.024365682154893875,0.012104778,0.2,0.12940022786458333,0.6552762091159821
5,1163,527,767.3768,614400,446.66,0.0005,-0.010058193968410099,-4.2394599143167335,40,0.08794983803779663,0.006480351090431213,0.013810257,0.2,0.1544970703125,0.6447740197181702
6,1127,653,763.87195,737280,436.62,0.0005,-0.010430239355682715,-4.224068424925208,50,0.08809851441115218,0.05052748695015907,0.014504508,0.2,0.16531087239583334,0.6922095119953156
7,1100,781,837.3036,860160,443.86,0.0005,-0.009543523050706427,-4.210600426668922,60,0.09777621472031266,0.05171297863125801,0.015357628,0.2,0.17686279296875,0.6718724071979523
8,1080,909,855.77454,983040,445.22,0.0005,-0.009509936277536326,-4.200165671582023,70,0.10134950514320129,0.012261224910616875,0.016182397,0.2,0.18637044270833333,0.6365620493888855
9,1048,1055,883.03705,1105920,441.06,0.0005,-0.009399426547291418,-4.187984664688508,80,0.10556176120483239,0.04049425944685936,0.016972912,0.2,0.19325439453125,0.638783872127533
10,1039,1182,931.2865,1228800,450.0,0.0005,-0.009514093004460544,-4.1715661890308064,90,0.102399668317521,0.027515115216374397,0.01784972,0.2,0.20298177083333332,0.6751320958137512
11,1031,1309,957.252,1351680,450.0,0.0005,-0.00885217065544566,-4.159250340337555,100,0.12026431977719768,-0.022169113159179688,0.018322937,0.2,0.20574625651041667,0.6331551969051361
12,1024,1439,993.1794,1474560,450.0,0.0005,-0.00825297566133789,-4.146497592603167,110,0.12723428079431567,0.052325621247291565,0.019038867,0.2,0.20695556640625,0.6737945079803467
13,1019,1566,1027.2268,1597440,442.1,0.0005,-0.008394745603867099,-4.129898658295472,120,0.12049571607038767,0.03021819330751896,0.019597681,0.2,0.21468587239583334,0.6541424691677094
14,1014,1695,1029.7843,1720320,444.78,0.0005,-0.0083943193793372,-4.118577657019099,130,0.12647743586072466,0.033305391669273376,0.02049157,0.2,0.22041666666666668,0.6553389728069305
15,1010,1824,1089.936,1843200,444.66,0.0005,-0.0077026275660621955,-4.105096962725122,140,0.11939196121840116,0.038176678121089935,0.02003978,0.2,0.21764973958333333,0.7277812063694
16,1007,1951,1068.9453,1966080,439.06,0.0005,-0.008126292249732311,-4.096545121396582,150,0.12275142473129866,0.0377630814909935,0.021522777,0.2,0.22530843098958334,0.711255818605423
17,1005,2077,1148.1976,2088960,448.68,0.0005,-0.007947148025499094,-4.0851687080040575,160,0.11779900703171733,0.044176191091537476,0.021084929,0.2,0.22469970703125,0.7373673617839813
18,1003,2205,1111.1777,2211840,440.1,0.0005,-0.007322779018992757,-4.075791928482553,170,0.12453849874262232,0.01634157821536064,0.021546153,0.2,0.2261572265625,0.6986848413944244
19,1000,2333,1150.7299,2334720,449.72,0.0005,-0.00713249508100489,-4.057945429881414,180,0.12212107009564836,0.03595984727144241,0.021782864,0.2,0.23137776692708334,0.7192908525466919
20,998,2460,1162.8274,2457600,437.48,0.0005,-0.007383841306003281,-4.058075238354504,190,0.12296033177767338,0.08434353768825531,0.02182466,0.2,0.23013590494791666,0.6913150250911713
21,996,2589,1127.4946,2580480,435.86,0.0005,-0.0076544391226586106,-4.042729070385297,200,0.1081952632398073,0.04861491173505783,0.022585552,0.2,0.23351318359375,0.7673379629850388
22,994,2719,1180.9811,2703360,445.22,0.0005,-0.00702705750325246,-4.021696715330084,210,0.11217659643434065,0.037857986986637115,0.02320818,0.2,0.23925211588541667,0.7731316536664963
23,992,2848,1145.8665,2826240,425.28,0.0005,-0.00663920686126706,-4.012661750440796,220,0.10280354119109689,0.051788538694381714,0.023294985,0.2,0.23853352864583333,0.7790525108575821
24,990,2977,1220.1852,2949120,446.24,0.0005,-0.006126014781427026,-3.998904149221877,230,0.11231569810469712,0.01897239126265049,0.02375559,0.2,0.2392138671875,0.7883268892765045
25,989,3105,1234.7461,3072000,439.44,0.0005,-0.006453545083859353,-3.980213086952766,240,0.09194522924459307,0.0127129927277565,0.023392403,0.2,0.240380859375,0.7618811577558517
26,988,3232,1252.1792,3194880,448.24,0.0005,-0.00649465225712144,-3.9772522612288594,250,0.10358806629277145,-0.014962704852223396,0.024430849,0.2,0.24696533203125,0.8126264959573746
27,987,3360,1286.4281,3317760,449.0,0.0005,-0.006117695969878696,-3.965015106747548,260,0.10154643516774134,0.022048931568861008,0.024735892,0.2,0.24613037109375,0.8009655922651291
28,985,3490,1277.5741,3440640,442.0,0.0005,-0.006661880342283742,-3.9609718003993235,270,0.10230922739040883,0.11511240899562836,0.025526643,0.2,0.25194986979166667,0.8127955347299576
29,984,3619,1274.1329,3563520,438.44,0.0005,-0.006390914085974752,-3.940710825373729,280,0.11369141875242349,0.07169555127620697,0.025322644,0.2,0.25196044921875,0.8045607507228851
30,983,3749,1318.9446,3686400,445.22,0.0005,-0.005830821070412639,-3.927754398062825,290,0.11090035434783203,0.06025984138250351,0.025821637,0.2,0.25643473307291664,0.8216861337423325
31,982,3879,1315.2789,3809280,440.58,0.0005,-0.006010335768029715,-3.9145336465661726,300,0.10659598123495623,0.015133526176214218,0.02562383,0.2,0.2557902018229167,0.7933189868927002
32,980,4009,1328.3291,3932160,444.38,0.0005,-0.006193258566084599,-3.904462208437423,310,0.10062741694758491,0.018556714057922363,0.026529225,0.2,0.258681640625,0.8012066781520844
33,979,4138,1307.3739,4055040,436.64,0.0005,-0.005852511606687282,-3.889113381865124,320,0.11981189383484889,0.05556556582450867,0.026425568,0.2,0.25920247395833335,0.8276371657848358
34,978,4268,1338.7004,4177920,439.0,0.0005,-0.005815405742056707,-3.8832725409294166,330,0.10696802761104966,0.031403180211782455,0.025917739,0.2,0.2560221354166667,0.8567136526107788
35,977,4398,1323.1722,4300800,437.5,0.0005,-0.005047563963992919,-3.875407760714491,340,0.11734529913558314,0.0929136723279953,0.026512075,0.2,0.2552596028645833,0.7937266379594803
36,976,4528,1243.6309,4423680,417.08,0.0005,-0.005570897839664516,-3.8743644258752465,350,0.12087108036799085,0.007648751139640808,0.027412653,0.2,0.25909749348958333,0.8057361245155334
37,970,4685,1283.5492,4546560,435.66,0.0005,-0.005457350218196855,-3.84664010318617,360,0.10272980946329578,0.04813605919480324,0.027462633,0.2,0.2628377278645833,0.8369051963090897
38,969,4814,1304.8009,4669440,429.7,0.0005,-0.005463942867518199,-3.848674832681815,370,0.1095954989657427,0.06440174579620361,0.028558489,0.2,0.26293619791666667,0.8203781247138977
39,969,4943,1316.9556,4792320,433.0,0.0005,-0.005077923454594687,-3.8347623160481454,380,0.11679398532151633,0.04924008995294571,0.028252399,0.2,0.2618359375,0.8159607201814651
40,968,5073,1304.4833,4915200,425.16,0.0005,-0.005197947964173485,-3.8292699638257424,390,0.13081185013395347,0.06083766371011734,0.028369838,0.2,0.26646565755208335,0.8081796616315842
41,968,5202,1328.7781,5038080,439.02,0.0005,-0.004877324764238438,-3.8149626989041767,400,0.11752704822671754,0.03371672332286835,0.027833868,0.2,0.263193359375,0.83121557533741
42,968,5330,1331.2766,5160960,436.58,0.0005,-0.005567013296420858,-3.8150561100865406,410,0.1118768761579607,0.004286583513021469,0.028812313,0.2,0.2645703125,0.7915965914726257
43,967,5461,1344.5194,5283840,431.44,0.0005,-0.0050002996895455,-3.80678731298695,420,0.11880577511231726,0.03171193599700928,0.028842999,0.2,0.26820963541666665,0.8439358323812485
44,967,5590,1323.9575,5406720,427.28,0.0005,-0.005023357606736075,-3.802059995743136,430,0.11225418112978029,0.00881965085864067,0.02877211,0.2,0.2680159505208333,0.8229718208312988
45,966,5720,1391.9962,5529600,441.94,0.0005,-0.004702770306794264,-3.797984484558304,440,0.1102394050124955,0.004450865089893341,0.029118069,0.2,0.265419921875,0.8492417186498642
46,966,5850,1380.9095,5652480,442.58,0.0005,-0.005267421017955106,-3.7995784508436916,450,0.1235729028704615,0.013716064393520355,0.030050395,0.2,0.26892333984375,0.7729038298130035
47,965,5979,1381.0724,5775360,441.24,0.0005,-0.005870601628679045,-3.780798984480401,460,0.1121493518447581,0.01739140972495079,0.029460879,0.2,0.270693359375,0.8025160729885101
48,965,6109,1367.5732,5898240,432.82,0.0005,-0.0048053479234113185,-3.7849461459492644,470,0.10898208581255554,0.029200097545981407,0.029198855,0.2,0.26362548828125,0.8344534188508987
49,965,6238,1360.2206,6021120,435.92,0.0005,-0.005218914959629425,-3.7737604915971557,480,0.09151838608066706,0.03773752227425575,0.028104214,0.2,0.2631477864583333,0.8676241338253021
50,964,6367,1286.6871,6144000,419.68,0.0005,-0.004727350614830357,-3.746741111315787,490,0.09944810834761787,0.008032523095607758,0.029506309,0.2,0.2675252278645833,0.8537618219852448
51,964,6498,1368.4784,6266880,436.28,0.0005,-0.004722188035890819,-3.741745061688125,500,0.09413140681455844,-0.016523726284503937,0.028367935,0.2,0.26240478515625,0.8644156455993652
52,963,6629,1366.3035,6389760,437.58,0.0005,-0.004745988528969368,-3.7447731301188467,510,0.11825933342731636,0.005879325792193413,0.02954389,0.2,0.26518880208333334,0.8601373881101608
53,963,6760,1357.2404,6512640,431.74,0.0005,-0.003941540371385296,-3.730649855795006,520,0.1199724656995386,0.0499233603477478,0.0285017,0.2,0.2644523111979167,0.8512650728225708
54,959,6914,1375.3746,6635520,435.84,0.0005,-0.005092775236850381,-3.7381644630556305,530,0.10439872112881858,0.027913980185985565,0.028749917,0.2,0.2642342122395833,0.8413800150156021
55,959,7043,1354.3008,6758400,426.3,0.0005,-0.0048695333406552285,-3.7417800168444715,540,0.11211236206455699,0.06593883037567139,0.028797355,0.2,0.2628702799479167,0.8118228614330292
56,959,7173,1394.8159,6881280,433.64,0.0005,-0.005100850148258663,-3.7333657855043807,550,0.10966820131463464,0.018476279452443123,0.029626941,0.2,0.26580240885416667,0.849973201751709
57,959,7302,1391.9374,7004160,439.92,0.0005,-0.004203867516586494,-3.724989850173394,560,0.12018905699204575,0.06566563993692398,0.029227026,0.2,0.2646964518229167,0.8412050157785416
58,958,7432,1338.5441,7127040,419.82,0.0005,-0.004129978306997752,-3.715928972090284,570,0.12318936675602647,0.06491339951753616,0.029881148,0.2,0.2643611653645833,0.8225465565919876
59,958,7561,1368.2861,7249920,434.64,0.0005,-0.004279543597240263,-3.701716836951673,580,0.10895827126640749,0.023970244452357292,0.029225977,0.2,0.264599609375,0.8460104912519455
60,958,7692,1388.0272,7372800,432.52,0.0005,-0.00496533439749328,-3.69547569796443,590,0.11453655364001558,0.013329584151506424,0.029058792,0.2,0.2604573567708333,0.849335715174675
61,958,7822,1426.9945,7495680,444.64,0.0005,-0.003971058873721631,-3.6855931378528477,600,0.12536493935787196,0.021827805787324905,0.030455627,0.2,0.265849609375,0.8221824169158936
62,958,7950,1470.833,7618560,447.82,0.0005,-0.004119935936032561,-3.6863676640888055,610,0.10558559369315237,0.07584632188081741,0.029579151,0.2,0.26042236328125,0.8494734466075897
63,958,8080,1442.4148,7741440,443.18,0.0005,-0.005065253831586839,-3.6918960117424526,620,0.12071319908020087,-0.014453649520874023,0.030109588,0.2,0.2678068033854167,0.8148754239082336
64,954,8239,1433.4034,7864320,436.36,0.0005,-0.004555033535477075,-3.6889948459838826,630,0.12061184600262398,0.005999434739351273,0.029111156,0.2,0.26256591796875,0.7881130427122116
65,954,8370,1437.8348,7987200,434.1,0.0005,-0.0050275993735158404,-3.699815892825524,640,0.1193231667925526,0.10025268793106079,0.029079774,0.2,0.2554150390625,0.7831318825483322
66,951,8520,1431.4471,8110080,427.3,0.0005,-0.004418492554044254,-3.6769245946904023,650,0.12848083873444313,0.029632266610860825,0.028930387,0.2,0.25709635416666665,0.7994910478591919
67,951,8650,1478.0093,8232960,448.74,0.0005,-0.003945440362255492,-3.660981165791551,660,0.12993778144019114,-0.005260363221168518,0.030304095,0.2,0.2620166015625,0.851156547665596
68,951,8779,1441.0123,8355840,427.78,0.0005,-0.003988651826336233,-3.636584836691618,670,0.10772192964204198,0.014501424506306648,0.030089982,0.2,0.26078857421875,0.8036914467811584
69,951,8911,1466.8573,8478720,443.32,0.0005,-0.0038732288676510507,-3.6442116066192587,680,0.12603681321362578,-0.0007629916071891785,0.030179469,0.2,0.26162109375,0.7979744374752045
70,951,9040,1404.6155,8601600,424.8,0.0005,-0.003893191079162837,-3.6388517694796123,690,0.12169974543959446,0.026275042444467545,0.030446284,0.2,0.2610115559895833,0.8082038760185242
71,951,9170,1435.9172,8724480,433.4,0.0005,-0.004085491481449329,-3.632695808460315,700,0.11822392875813724,-0.0013354457914829254,0.030680561,0.2,0.2619580078125,0.8149294555187225
72,951,9300,1420.8918,8847360,428.6,0.0005,-0.00445629026015619,-3.6571348659570018,710,0.11370900763669245,0.04336157441139221,0.029107686,0.2,0.2575390625,0.767131969332695
73,951,9430,1390.3757,8970240,418.76,0.0005,-0.003876892778207548,-3.623769491898517,720,0.11785427250293044,0.018162894994020462,0.030490391,0.2,0.2619425455729167,0.7783557772636414
74,951,9561,1446.7812,9093120,433.9,0.0005,-0.004332215615759197,-3.6089621302857995,730,0.11938330032125426,0.052770160138607025,0.030096691,0.2,0.260126953125,0.8475956320762634
75,950,9692,1434.96,9216000,433.68,0.0005,-0.004443738984712884,-3.602421367689967,740,0.12198337829914332,0.0038073118776082993,0.030923871,0.2,0.26073079427083334,0.794715479016304
76,950,9828,1438.9027,9338880,436.9,0.0005,-0.0038902180855620826,-3.6061176882435877,750,0.16176569226197898,0.09505000710487366,0.031099873,0.2,0.26224853515625,0.7494493424892426
77,950,9957,1442.3566,9461760,439.7,0.0005,-0.004616843380887682,-3.5920553524792194,760,0.12083871139785818,0.03825291246175766,0.029906137,0.2,0.26378743489583334,0.7432682812213898
78,950,10088,1430.7753,9584640,432.68,0.0005,-0.0037211266113081364,-3.582029330916703,770,0.11635310664578961,0.10597724467515945,0.030801356,0.2,0.26345703125,0.8393030613660812
79,949,10219,1493.3022,9707520,445.92,0.0005,-0.0038603228562412066,-3.5819297235955796,780,0.12157768579141702,0.027851540595293045,0.031514548,0.2,0.26538492838541666,0.8289760053157806
80,949,10350,1423.6229,9830400,439.5,0.0005,-0.004268230251827845,-3.576034625681738,790,0.11873926344220914,0.04011628031730652,0.03132007,0.2,0.2653499348958333,0.7751665264368057
81,949,10479,1444.9353,9953280,435.48,0.0005,-0.0028691919648978605,-3.537134627898534,800,0.1186593372716258,0.04885959252715111,0.032084696,0.2,0.2667667643229167,0.8603217750787735
82,949,10609,1418.7351,10076160,428.82,0.0005,-0.0038137030064171996,-3.554655034504831,810,0.12242274286041113,0.016611816361546516,0.032813452,0.2,0.2697998046875,0.8224057555198669
83,949,10740,1420.3071,10199040,434.66,0.0005,-0.003761206301769562,-3.5523635973532994,820,0.15734029737111996,0.0439864881336689,0.03229426,0.2,0.2681640625,0.8560207188129425
84,949,10870,1430.3198,10321920,434.88,0.0005,-0.003994360937291883,-3.552868852193157,830,0.11573081034206552,0.017304597422480583,0.03164571,0.2,0.26795328776041666,0.8047723472118378
85,949,11000,1385.4933,10444800,409.26,0.0005,-0.0037881488751615204,-3.5159267818679414,840,0.12085694552835775,0.04061725735664368,0.03227502,0.2,0.26765869140625,0.8102365583181381
86,949,11130,1475.8121,10567680,442.42,0.0005,-0.0036192807127432996,-3.538022493881484,850,0.1368642316007269,0.15556269884109497,0.032575298,0.2,0.2683943684895833,0.8581171631813049
87,949,11262,1403.827,10690560,424.1,0.0005,-0.0034128127563478,-3.5346824691320458,860,0.11092436443034481,0.04322550445795059,0.031702384,0.2,0.2615576171875,0.8139258027076721
88,949,11391,1422.9496,10813440,432.96,0.0005,-0.004068600018896784,-3.535639319308102,870,0.11784815252758563,0.05172184482216835,0.032254238,0.2,0.2639949544270833,0.8169450610876083
89,949,11523,1464.4025,10936320,439.9,0.0005,-0.003024181080751684,-3.526555451688667,880,0.12946065791135578,0.022146813571453094,0.032393772,0.2,0.26268798828125,0.8566388934850693
90,948,11654,1391.2059,11059200,422.2,0.0005,-0.0029184128323474093,-3.509507880186041,890,0.1496121670602588,0.06801343709230423,0.03377932,0.2,0.26506673177083334,0.8214394748210907
91,948,11786,1428.8818,11182080,431.38,0.0005,-0.003744735101686274,-3.5160878340899946,900,0.15096087753685425,0.01745636947453022,0.033265363,0.2,0.26670003255208335,0.8484657555818558
92,948,11917,1442.9767,11304960,440.54,0.0005,-0.003737961516077727,-3.508833777109782,910,0.12747313710691136,0.0790862888097763,0.03284754,0.2,0.26146565755208334,0.8226592540740967
93,948,12046,1416.8885,11427840,424.86,0.0005,-0.003951204789148809,-3.4879892780880133,920,0.12476734514328806,0.00946098007261753,0.032563407,0.2,0.26312255859375,0.8420835137367249
94,948,12176,1454.317,11550720,437.14,0.0005,-0.0033553189534601792,-3.495380307311813,930,0.13556582487178578,0.012717068195343018,0.032670062,0.2,0.2610042317708333,0.8572166562080383
95,948,12308,1494.4634,11673600,444.36,0.0005,-0.003000013436218675,-3.4740911670277517,940,0.1256874994127429,0.02115921676158905,0.032854013,0.2,0.2642545572916667,0.8491659462451935
96,948,12440,1466.9159,11796480,434.2,0.0005,-0.003678638471944093,-3.500675373735527,950,0.12557151740276215,0.028899412602186203,0.033253916,0.2,0.25941324869791665,0.8472855240106583
