time/iterations,time/fps,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,train/learning_rate,train/policy_gradient_loss,train/entropy_loss,train/n_updates,train/value_loss,train/loss,train/approx_kl,train/clip_range,train/clip_fraction,train/explained_variance
97,948,12569,1471.9517,11919360,439.62,0.0005,-0.004027576025024852,-3.46220982649674,960,0.12233847390268542,-0.006383553147315979,0.03337431,0.2,0.26462972005208335,0.8057252764701843
98,948,12699,1415.7478,12042240,424.44,0.0005,-0.003311066040175016,-3.459952555336058,970,0.12764900189931117,0.03579118102788925,0.03278963,0.2,0.25847900390625,0.819724902510643
99,946,12858,1440.1663,12165120,431.44,0.0005,-0.0031119309395702052,-3.453509454615414,980,0.13842811667360366,0.16961368918418884,0.032893516,0.2,0.26097900390625,0.8251749128103256
100,945,12989,1454.0391,12288000,436.1,0.0005,-0.0032871510096386678,-3.4347853474443157,990,0.11755246587650618,0.05046949163079262,0.032818235,0.2,0.25946940104166666,0.8309530317783356
101,946,13118,1467.1603,12410880,438.56,0.0005,-0.0034317458727976674,-3.4355612856522204,1000,0.13044521740783238,0.048817507922649384,0.033565275,0.2,0.26284342447916664,0.8163022845983505
102,945,13249,1394.3185,12533760,415.44,0.0005,-0.0029276186127147716,-3.4162796128417057,1010,0.14159778669680237,0.01692221313714981,0.03393342,0.2,0.2660628255208333,0.7707553803920746
103,945,13380,1394.177,12656640,421.0,0.0005,-0.002371704414799751,-3.409397670192023,1020,0.1349867177992322,0.06828534603118896,0.0329506,0.2,0.263212890625,0.7536013722419739
104,945,13509,1342.8462,12779520,398.96,0.0005,-0.002458190124549825,-3.3844176609317462,1030,0.1461432163892702,0.03239919990301132,0.03514083,0.2,0.2673006184895833,0.8493996560573578
105,946,13638,1441.1439,12902400,439.04,0.0005,-0.0031241487117343544,-3.389669749488433,1040,0.15702128172318527,0.055120065808296204,0.03403109,0.2,0.26445882161458334,0.8411970138549805
106,945,13770,1413.7926,13025280,425.32,0.0005,-0.0034215603441286172,-3.404760355564455,1050,0.11323380597905877,0.053797654807567596,0.034417212,0.2,0.2639689127604167,0.8308914303779602
107,945,13901,1475.516,13148160,439.68,0.0005,-0.00336615434525811,-3.396175997182727,1060,0.12713573632664824,0.07831953465938568,0.034503713,0.2,0.2632316080729167,0.8557706326246262
108,945,14032,1392.1232,13271040,415.4,0.0005,-0.0031102984838556344,-3.3917725445826847,1070,0.1373496101187387,0.03670470416545868,0.03439748,0.2,0.26364501953125,0.8098118454217911
109,945,14162,1463.9172,13393920,429.44,0.0005,-0.0032914884068911,-3.419307026093205,1080,0.1252070441231869,0.02494180016219616,0.034191154,0.2,0.26140462239583334,0.8701516538858414
110,945,14292,1425.3148,13516800,426.34,0.0005,-0.0035402207486004045,-3.428301465685169,1090,0.1705524299099731,0.019117744639515877,0.03420899,0.2,0.2615714518229167,0.7921431660652161
111,945,14424,1445.9023,13639680,430.84,0.0005,-0.002389881756498653,-3.401801131007572,1100,0.14321284050151006,0.07859833538532257,0.032963675,0.2,0.26090901692708335,0.8628798276185989
112,945,14554,1408.376,13762560,418.56,0.0005,-0.0026330207580637457,-3.4014014335225027,1110,0.12036225171216453,0.023532260209321976,0.032068502,0.2,0.253427734375,0.8054065555334091
113,945,14686,1437.9733,13885440,423.68,0.0005,-0.0026232198418862634,-3.400327239446342,1120,0.13006823897371456,0.03970785066485405,0.0336281,0.2,0.260537109375,0.8132637441158295
114,945,14817,1516.343,14008320,446.56,0.0005,-0.003150990755875682,-3.4337529907996456,1130,0.15597518370806937,0.041645459830760956,0.034102548,0.2,0.25682942708333334,0.8269272595643997
115,945,14947,1458.8462,14131200,435.36,0.0005,-0.0031161399906341103,-3.419185109635194,1140,0.158202342215518,0.03700696676969528,0.033816047,0.2,0.25616943359375,0.7810476273298264
116,945,15079,1514.1572,14254080,444.8,0.0005,-0.003473488977075855,-3.3851791448394457,1150,0.12778326997795375,-0.0035896599292755127,0.033127625,0.2,0.25833333333333336,0.8024232685565948
117,945,15210,1466.0342,14376960,430.9,0.0005,-0.003161453373071102,-3.3766113128513098,1160,0.13079065654067865,0.07113013416528702,0.0328,0.2,0.2580485026041667,0.7625217288732529
118,945,15340,1389.3992,14499840,413.28,0.0005,-0.0030028161071428863,-3.3874216394623122,1170,0.1264658196430537,0.027828171849250793,0.033032287,0.2,0.25510335286458335,0.8065226674079895
119,945,15470,1509.9233,14622720,437.7,0.0005,-0.0029231529407904113,-3.3452446990211806,1180,0.11935606376869448,0.07413212209939957,0.033360876,0.2,0.25978678385416665,0.8409261405467987
120,945,15600,1484.6971,14745600,434.78,0.0005,-0.0027580236046317926,-3.3646236269921066,1190,0.12957876383967232,0.0249911118298769,0.03317163,0.2,0.2548746744791667,0.7846244424581528
121,945,15731,1413.6229,14868480,412.52,0.0005,-0.002946821270925284,-3.353776429121693,1200,0.1405736202968789,0.3161926865577698,0.03347749,0.2,0.25864095052083336,0.8101266324520111
122,945,15860,1492.0867,14991360,442.24,0.0005,-0.002778707732844244,-3.3668530559291443,1210,0.1462691867102209,0.047415561974048615,0.032537054,0.2,0.25498046875,0.8006139397621155
123,944,16006,1496.6343,15114240,431.74,0.0005,-0.003301970794400404,-3.3702752330278356,1220,0.10974668772726243,0.059327974915504456,0.032394905,0.2,0.2557503255208333,0.7779580950737
124,944,16136,1489.3955,15237120,433.5,0.0005,-0.0029895648648804733,-3.358124558304747,1230,0.1186724210739582,0.03000417910516262,0.032898672,0.2,0.25583251953125,0.8422107696533203
125,943,16275,1456.0496,15360000,422.2,0.0005,-0.002603272293035843,-3.3557648822044333,1240,0.1178188764921894,0.041257016360759735,0.03263877,0.2,0.2543131510416667,0.8192121833562851
126,943,16404,1478.8743,15482880,437.86,0.0005,-0.0025872213052086103,-3.3273916054765382,1250,0.11805105569486235,0.03617170453071594,0.034334637,0.2,0.2593505859375,0.8386457413434982
127,943,16535,1491.2054,15605760,437.38,0.0005,-0.0025235350585353445,-3.3308919935300945,1260,0.1423344396443766,0.0032425113022327423,0.034224983,0.2,0.2600830078125,0.7990226894617081
128,943,16666,1517.0292,15728640,444.04,0.0005,-0.0028396326747194204,-3.317915839093427,1270,0.11006368505487141,0.015150763094425201,0.03391475,0.2,0.2574609375,0.8511914759874344
129,943,16795,1466.4052,15851520,429.18,0.0005,-0.0029222642629853604,-3.2963187232613564,1280,0.12148755923388914,0.11134251952171326,0.033645526,0.2,0.25779866536458335,0.8277366906404495
130,943,16925,1481.6941,15974400,443.3,0.0005,-0.0024716997270722157,-3.275710624816517,1290,0.13080512501202368,0.016851169988512993,0.034606673,0.2,0.26154215494791666,0.8339008092880249
131,943,17055,1462.7119,16097280,434.98,0.0005,-0.003018596957420717,-3.2872451070944466,1300,0.1233648091761279,0.017382588237524033,0.034086782,0.2,0.25769368489583333,0.8281992971897125
132,943,17187,1326.842,16220160,399.52,0.0005,-0.002339593962293899,-3.2675229632730285,1310,0.12611178062545755,0.08043459057807922,0.03520911,0.2,0.26379069010416667,0.8254813849925995
133,943,17317,1419.942,16343040,423.7,0.0005,-0.002718447015104175,-3.237593973999222,1320,0.15715914749278453,0.08872444927692413,0.035695314,0.2,0.2640071614583333,0.8136087954044342
134,943,17446,1401.124,16465920,415.94,0.0005,-0.0021078716527123714,-3.2253507851685086,1330,0.16021080030477605,0.0694667249917984,0.036102295,0.2,0.26761800130208335,0.8404413610696793
135,943,17576,1393.1635,16588800,412.18,0.0005,-0.002451324674038915,-3.2229314838101466,1340,0.1562615568106412,0.10074754059314728,0.037292287,0.2,0.27075113932291667,0.8415855318307877
136,943,17706,1440.3729,16711680,434.76,0.0005,-0.002487065362068582,-3.246758266737064,1350,0.1498891335268854,0.02708616480231285,0.03616428,0.2,0.26345458984375,0.8476323038339615
137,943,17837,1434.7473,16834560,418.62,0.0005,-0.0029392599957100175,-3.247538447032372,1360,0.14102033977144554,0.007006553933024406,0.03622133,0.2,0.26447184244791666,0.8351282924413681
138,943,17967,1442.2412,16957440,424.4,0.0005,-0.0026541774359551103,-3.209088064196209,1370,0.14385983838088579,0.08829718828201294,0.035990484,0.2,0.26724365234375,0.8483128249645233
139,943,18099,1428.9308,17080320,426.3,0.0005,-0.0024682867732008164,-3.207086458330353,1380,0.13292359297386913,0.007053691893815994,0.03685149,0.2,0.26701171875,0.8193033784627914
140,942,18259,1368.9158,17203200,407.38,0.0005,-0.0022968985151480105,-3.1914017851402363,1390,0.1626155929476954,0.018942000344395638,0.03650553,0.2,0.26827880859375,0.8612079918384552
141,942,18389,1465.7792,17326080,439.06,0.0005,-0.0019378408923239477,-3.1905252540484073,1400,0.1588503168974421,0.14762920141220093,0.035742562,0.2,0.26512451171875,0.840708002448082
142,942,18520,1493.8091,17448960,439.78,0.0005,-0.0022124109760382755,-3.1870498328655956,1410,0.11864415502476429,0.01752489060163498,0.03590438,0.2,0.26006184895833334,0.8565877228975296
143,942,18652,1506.4131,17571840,438.4,0.0005,-0.002573136192838016,-3.212007644586265,1420,0.13375196642805046,0.052546434104442596,0.035371535,0.2,0.2637255859375,0.8251035660505295
144,942,18781,1511.0264,17694720,440.08,0.0005,-0.0024035488634884437,-3.195720442322393,1430,0.16150052382688349,0.06667600572109222,0.03734802,0.2,0.26665934244791667,0.8187024891376495
145,942,18912,1449.0948,17817600,420.52,0.0005,-0.0027415005497762952,-3.203731188463668,1440,0.12801165292728303,0.02264717034995556,0.03654464,0.2,0.2658544921875,0.8339106291532516
146,942,19044,1491.8035,17940480,432.44,0.0005,-0.002430111116827902,-3.2055220918109018,1450,0.14309621410240653,0.10818412899971008,0.034957156,0.2,0.26327311197916664,0.8131657540798187
147,941,19176,1471.825,18063360,427.86,0.0005,-0.0023681301595115654,-3.2111902142688633,1460,0.15107390345326469,0.08764303475618362,0.03585532,0.2,0.2649267578125,0.7931707501411438
148,941,19308,1409.7527,18186240,412.04,0.0005,-0.0023286208779427398,-3.2220710474376877,1470,0.14483818990450043,0.007005305960774422,0.036052343,0.2,0.2606022135416667,0.8145246654748917
149,941,19438,1488.0316,18309120,431.52,0.0005,-0.0027302610441438447,-3.1939937286823987,1480,0.14663208121346544,0.029412951320409775,0.035491977,0.2,0.2617952473958333,0.8266073912382126
150,941,19570,1459.2332,18432000,426.18,0.0005,-0.002807293219599766,-3.197286320154866,1490,0.13645875687720643,0.042701855301856995,0.03519129,0.2,0.2599210611979167,0.8198864758014679
151,941,19701,1497.7345,18554880,438.02,0.0005,-0.0020685418643370214,-3.167057530793051,1500,0.13807245902086532,0.03431167080998421,0.035452507,0.2,0.25891845703125,0.8434985876083374
152,941,19834,1508.4437,18677760,435.4,0.0005,-0.0017472215866291662,-3.1777099758510787,1510,0.1296243017668409,0.08116289228200912,0.03622659,0.2,0.2609025065104167,0.8277831524610519
153,941,19965,1433.9814,18800640,419.9,0.0005,-0.0023877245515389707,-3.1878700464839738,1520,0.13777894418220968,0.011267226189374924,0.03563865,0.2,0.260380859375,0.8602096140384674
154,941,20097,1496.8668,18923520,437.68,0.0005,-0.002190030668170948,-3.1558291059111556,1530,0.16717890777188585,0.016810011118650436,0.03635746,0.2,0.2597786458333333,0.8450776040554047
155,941,20227,1410.0955,19046400,408.46,0.0005,-0.002289697416981653,-3.127590517041584,1540,0.14888305406580912,0.08934355527162552,0.03647151,0.2,0.2658284505208333,0.8545849770307541
156,941,20357,1504.2423,19169280,433.32,0.0005,-0.00218019829676147,-3.1430596378073097,1550,0.15092274173832265,0.03580409288406372,0.037040245,0.2,0.2610343424479167,0.8562377095222473
157,940,20518,1456.899,19292160,425.92,0.0005,-0.002199113081514952,-3.1508369129771987,1560,0.1438071004236311,0.0320046991109848,0.03613897,0.2,0.26018310546875,0.8566225320100784
158,940,20648,1474.5288,19415040,424.68,0.0005,-0.002416237856665854,-3.1336039403825997,1570,0.1326996987989211,0.05777376890182495,0.03675968,0.2,0.2583748372395833,0.8742540627717972
159,940,20781,1442.5919,19537920,423.96,0.0005,-0.0026918102547400244,-3.14829105467846,1580,0.1475663007767677,0.03453463688492775,0.03574171,0.2,0.2582145182291667,0.8079300075769424
160,940,20913,1459.0911,19660800,419.6,0.0005,-0.0024729386478035548,-3.141292814910412,1590,0.1441785800976989,0.049041155725717545,0.035189286,0.2,0.25645589192708335,0.8364043682813644
161,939,21064,1402.5922,19783680,410.76,0.0005,-0.002372658222102473,-3.134084895240764,1600,0.14204029765086792,0.06969483196735382,0.03543607,0.2,0.25592203776041667,0.8685752153396606
162,939,21195,1445.4926,19906560,421.74,0.0005,-0.002831934524298655,-3.1575838566198944,1610,0.13370805395340238,0.06703148037195206,0.036331918,0.2,0.2579833984375,0.8016497641801834
163,938,21348,1519.2267,20029440,436.76,0.0005,-0.0022784961518027558,-3.111375489657124,1620,0.16311210133280837,0.007821910083293915,0.037964597,0.2,0.26109619140625,0.7824829071760178
164,938,21478,1500.2667,20152320,436.52,0.0005,-0.0021328111638407184,-3.1185237858692805,1630,0.14683619806489637,0.06230182573199272,0.035922717,0.2,0.2574991861979167,0.7636399567127228
165,938,21609,1491.1277,20275200,433.5,0.0005,-0.0017112247171856628,-3.1216483503455916,1640,0.1222169703329564,0.043083854019641876,0.033902742,0.2,0.24839111328125,0.8055133819580078
166,936,21770,1468.7616,20398080,429.68,0.0005,-0.0012730841661990173,-3.105937763825059,1650,0.15092539236783825,0.017756802961230278,0.035852145,0.2,0.253837890625,0.8223669081926346
167,936,21903,1391.9075,20520960,410.56,0.0005,-0.002095454894224531,-3.1008769741654394,1660,0.11045650860779764,0.05723947286605835,0.035095535,0.2,0.2531380208333333,0.8808298408985138
168,936,22032,1443.2947,20643840,423.8,0.0005,-0.0023106304815579885,-3.0932097346459826,1670,0.14140351486819175,0.10998240113258362,0.03614817,0.2,0.2560807291666667,0.8290987461805344
169,936,22163,1405.5632,20766720,415.08,0.0005,-0.002724876626925834,-3.08638112804542,1680,0.1309508758263837,0.24417603015899658,0.035450075,0.2,0.25879069010416667,0.8450706452131271
170,935,22322,1428.6764,20889600,420.62,0.0005,-0.0018957984707655366,-3.0930303998912376,1690,0.13435287431935042,-0.002924099564552307,0.035876174,0.2,0.25561360677083333,0.8497586101293564
171,935,22452,1501.7328,21012480,434.64,0.0005,-0.002098884522432248,-3.095210490313669,1700,0.15877443605393637,0.015621563419699669,0.03566376,0.2,0.2583260091145833,0.8302274644374847
172,935,22592,1368.2152,21135360,399.2,0.0005,-0.0020008943076027207,-3.1204572885731854,1710,0.14128590323438403,0.013767372816801071,0.035583638,0.2,0.25713948567708333,0.8292263597249985
173,935,22724,1454.1243,21258240,420.32,0.0005,-0.0017836467873712535,-3.125957915025453,1720,0.15769894874606205,0.029073212295770645,0.034998424,0.2,0.255673828125,0.8436849415302277
174,935,22857,1493.0336,21381120,430.94,0.0005,-0.002086343718356147,-3.1115762498850623,1730,0.1675728159578284,0.05743398144841194,0.03524622,0.2,0.25480712890625,0.8007401525974274
175,935,22989,1481.9755,21504000,437.3,0.0005,-0.0027588856610357955,-3.1054097936923304,1740,0.14162343138149786,0.04886403679847717,0.03592322,0.2,0.25365559895833334,0.83622707426548
176,935,23119,1450.2395,21626880,420.78,0.0005,-0.0021015691869918857,-3.0900854934503634,1750,0.173054422516628,0.15104588866233826,0.035506845,0.2,0.256669921875,0.8159420490264893
177,935,23250,1485.1603,21749760,429.74,0.0005,-0.0013471256980831943,-3.0863308744505047,1760,0.16125123176248357,0.05885310471057892,0.035511415,0.2,0.25291259765625,0.8424381166696548
178,935,23381,1480.3282,21872640,426.18,0.0005,-0.0021932989717788585,-3.0981516637528936,1770,0.1383656120064552,0.13743652403354645,0.03549141,0.2,0.25444173177083335,0.8520617634057999
179,935,23513,1505.8293,21995520,436.78,0.0005,-0.0022501572138086583,-3.0850076773265998,1780,0.15727868122407623,0.003631744533777237,0.03745726,0.2,0.25964029947916667,0.8085283190011978
180,935,23645,1447.143,22118400,429.92,0.0005,-0.0018979342597716215,-3.0625230391944447,1790,0.12693273180329318,0.03895556181669235,0.03486652,0.2,0.2530037434895833,0.8329076766967773
181,935,23776,1426.3994,22241280,413.3,0.0005,-0.00266276890930385,-3.060735933929682,1800,0.13573256424967742,0.04936571419239044,0.036548022,0.2,0.25490641276041665,0.8288213014602661
182,935,23908,1521.086,22364160,441.02,0.0005,-0.001993193191049916,-3.057805753586193,1810,0.14819154321536188,0.02475913241505623,0.03564186,0.2,0.25357177734375,0.8303783535957336
183,935,24038,1501.4956,22487040,433.9,0.0005,-0.002033445554134232,-3.0466638932004573,1820,0.1566170330278692,0.0360746793448925,0.03525924,0.2,0.25334065755208335,0.8141497075557709
184,935,24171,1469.2181,22609920,422.06,0.0005,-0.0017258524787454614,-3.0568935816486675,1830,0.16575744277855847,0.08191289007663727,0.034716766,0.2,0.2520930989583333,0.8128027319908142
185,935,24306,1414.2878,22732800,410.74,0.0005,-0.001354821029787369,-3.032500477110346,1840,0.1472059583995724,0.09854701161384583,0.03557468,0.2,0.25303955078125,0.8135237097740173
186,935,24439,1446.0894,22855680,423.54,0.0005,-0.0017718778134773554,-3.0602916368221242,1850,0.17999375011742813,0.45044422149658203,0.037144646,0.2,0.25379557291666666,0.8409182131290436
187,935,24570,1408.0919,22978560,418.76,0.0005,-0.0015520007131696427,-3.053042858205736,1860,0.1532690052561035,0.10419006645679474,0.036526572,0.2,0.2541324869791667,0.8556075841188431
188,935,24702,1436.2731,23101440,419.7,0.0005,-0.0019999311154667034,-3.0574091049904624,1870,0.15680611987297502,0.01598377712070942,0.038044907,0.2,0.2535270182291667,0.8227210491895676
189,935,24834,1388.8964,23224320,405.7,0.0005,-0.0016492948089277585,-3.0349045242369175,1880,0.1674616642963762,0.2804192304611206,0.03678998,0.2,0.25486165364583335,0.7873618602752686
190,935,24966,1417.001,23347200,412.82,0.0005,-0.0016938975265960228,-3.016138140298426,1890,0.17814906788786175,0.029276318848133087,0.036785007,0.2,0.2565608723958333,0.838634267449379
