time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/total_timesteps,train/learning_rate,train/value_loss,train/clip_fraction,train/entropy_loss,train/n_updates,train/clip_range,train/loss,train/policy_gradient_loss,train/approx_kl,train/explained_variance
22690,97,1397.8608,436.84,525,11919360,0.0003,0.07646503433939264,0.5290584309895834,-1.445288699027151,960,0.2,0.010664660483598709,-0.004383592168396717,0.6753093,0.8189461082220078
22930,98,1420.4332,444.3,525,12042240,0.0003,0.0645841856871266,0.5344710286458333,-1.4365304144782325,970,0.2,-0.004766467027366161,-0.00605254833985479,0.66334826,0.8212738633155823
23173,99,1443.1101,449.44,524,12165120,0.0003,0.07503716036866535,0.5304264322916666,-1.3964778279047458,980,0.2,-0.01918519288301468,-0.00476851564330597,0.6765878,0.7930110543966293
23414,100,1417.4614,433.94,524,12288000,0.0003,0.08150585466840615,0.5285831705729167,-1.425846163680156,990,0.2,-0.020953673869371414,-0.006005493559569004,0.73529744,0.7955292165279388
23694,101,1441.9548,439.9,523,12410880,0.0003,0.07349014737381367,0.5276953125,-1.402021652519082,1000,0.2,-0.017039775848388672,-0.007347210261274692,0.6790075,0.8058004379272461
23941,102,1413.61,439.58,523,12533760,0.0003,0.08479722302562247,0.5248844401041667,-1.3792075278641036,1010,0.2,-0.014897707849740982,-0.004212037560907144,0.6800678,0.8160200417041779
24188,103,1410.5592,433.12,523,12656640,0.0003,0.08823484487239815,0.52469970703125,-1.392961855387936,1020,0.2,0.0023871883749961853,-0.004379068346012597,0.6248563,0.7975614964962006
24435,104,1428.165,442.3,522,12779520,0.0003,0.08178330498776631,0.5192618815104166,-1.3844416383747011,1030,0.2,0.03253501281142235,-0.006633610872440841,0.77192724,0.82475546002388
24678,105,1389.2703,432.4,522,12902400,0.0003,0.07704341082154618,0.5189640299479167,-1.3506078411421427,1040,0.2,-0.030035628005862236,-0.005089749472172116,0.6488906,0.8120474964380264
24925,106,1397.1304,430.1,522,13025280,0.0003,0.07912358208952355,0.5064095052083334,-1.2852963899541647,1050,0.2,-0.03482796251773834,-0.0030626846650314596,0.6739247,0.8098572045564651
25166,107,1389.1719,425.46,522,13148160,0.0003,0.07443654363455911,0.5101302083333333,-1.281865692632273,1060,0.2,-0.03310476616024971,-0.0032317793338794824,0.6837813,0.8071075230836868
25408,108,1398.8938,431.72,522,13271040,0.0003,0.08532254149695898,0.5113753255208333,-1.352021773721402,1070,0.2,0.041601330041885376,-0.0037693057834925032,0.6497495,0.824769139289856
25687,109,1416.9971,439.68,521,13393920,0.0003,0.07892445598753207,0.5144091796875,-1.3649813315986346,1080,0.2,-0.022121679037809372,-0.00470779100771324,0.6668647,0.8366000950336456
25929,110,1420.809,442.26,521,13516800,0.0003,0.07905336310514637,0.5097615559895833,-1.303585262124737,1090,0.2,-0.014191478490829468,-0.0035675638990566466,0.7233514,0.8261203765869141
26175,111,1383.1835,430.78,521,13639680,0.0003,0.07441479135377449,0.5092537434895833,-1.3396776207598546,1100,0.2,0.011374445632100105,-0.006102260369019253,0.69952667,0.8258261233568192
26421,112,1406.1232,433.28,520,13762560,0.0003,0.07392643074791219,0.5117431640625,-1.3333898371395965,1110,0.2,-0.03320367634296417,-0.00648689154654979,0.62855417,0.825946718454361
26670,113,1426.3801,443.46,520,13885440,0.0003,0.07842616423392125,0.5045589192708333,-1.3348149383657921,1120,0.2,-0.053161755204200745,-0.004525949155516476,0.6274517,0.8184767067432404
26917,114,1454.2358,448.84,520,14008320,0.0003,0.08072045920571934,0.5039835611979167,-1.3326602866283308,1130,0.2,-0.01853029429912567,-0.003867981890871306,0.62718576,0.8057185411453247
27161,115,1376.4156,429.54,520,14131200,0.0003,0.07961333473479802,0.5047517903645833,-1.3712689734064043,1140,0.2,-0.00022770464420318604,-0.006918941719507832,0.61097604,0.8057879060506821
27407,116,1408.7946,434.6,520,14254080,0.0003,0.08908991775334774,0.4978181966145833,-1.3134951097890735,1150,0.2,-0.058340851217508316,-0.004240318018352506,0.6661212,0.807402029633522
27652,117,1393.7708,430.58,519,14376960,0.0003,0.08464068827141698,0.49534993489583334,-1.3137895117606968,1160,0.2,-0.008243750780820847,-0.0046320769851323955,0.63405925,0.7990908622741699
27899,118,1452.4766,441.48,519,14499840,0.0003,0.07933012767879215,0.49505696614583333,-1.3125814775253335,1170,0.2,-0.06113043799996376,-0.004869227203489573,0.6526683,0.8153408616781235
28145,119,1438.2003,439.06,519,14622720,0.0003,0.09310463296812183,0.49336669921875,-1.373879626551643,1180,0.2,-0.017073487862944603,-0.007140733014275611,0.60296005,0.7858760803937912
28390,120,1424.2975,437.1,519,14745600,0.0003,0.0749414047691486,0.48928629557291664,-1.273882243682941,1190,0.2,-0.019252818077802658,-0.0042720410013619885,0.68338007,0.8007565885782242
28635,121,1387.3593,435.84,519,14868480,0.0003,0.0825200431709527,0.48717366536458334,-1.363862371450911,1200,0.2,0.007766116410493851,-0.001976602450570984,0.6634979,0.8133039474487305
28888,122,1450.6968,441.26,518,14991360,0.0003,0.0805078914585465,0.48796875,-1.299149076876541,1210,0.2,-0.031228989362716675,-0.0033362113118770745,0.8648103,0.8249229192733765
29133,123,1439.1012,443.4,518,15114240,0.0003,0.0898099337828171,0.48919108072916667,-1.3178401454476019,1220,0.2,-0.013826660811901093,-0.0025301143846778967,0.64602333,0.7858629673719406
29379,124,1429.2343,432.06,518,15237120,0.0003,0.08832113530836068,0.48905843098958335,-1.337598416954279,1230,0.2,-0.021972335875034332,-0.005802979806685471,0.64703315,0.8030488789081573
29623,125,1426.0914,431.52,518,15360000,0.0003,0.08971631936530078,0.4913199869791667,-1.420306394668296,1240,0.2,0.08644276857376099,-0.00514000860842619,0.6186409,0.7859873622655869
29867,126,1412.2578,430.38,518,15482880,0.0003,0.07443128438928398,0.4784464518229167,-1.2831036235640447,1250,0.2,0.0025134682655334473,-0.002358155524252652,1.9633288,0.811942458152771
30111,127,1430.2695,438.2,518,15605760,0.0003,0.07233387549727922,0.48143961588541667,-1.2778208816579233,1260,0.2,0.0385810062289238,-0.00545809123335251,0.6602745,0.8194507211446762
30359,128,1385.7645,426.0,518,15728640,0.0003,0.08461652823641391,0.4709765625,-1.239739645558099,1270,0.2,-0.025823453441262245,-0.0035952651147272262,0.63999045,0.8140944838523865
30603,129,1408.2524,434.5,517,15851520,0.0003,0.08443257582131385,0.4737548828125,-1.2335938275853793,1280,0.2,0.03608904778957367,-0.0032519013406817976,0.62419724,0.8082736879587173
30848,130,1417.473,427.82,517,15974400,0.0003,0.08263185235472822,0.47406656901041666,-1.2934744185923288,1290,0.2,-0.0022421367466449738,-0.004137662442844885,0.6411954,0.824339285492897
31093,131,1439.375,432.12,517,16097280,0.0003,0.08202300160647913,0.47759358723958334,-1.2646229940094054,1300,0.2,-0.02041030488908291,-0.005286223950643034,0.6476067,0.7980374395847321
31337,132,1412.2327,432.84,517,16220160,0.0003,0.07312466243859186,0.4671931966145833,-1.1703174122453979,1310,0.2,-0.03984619677066803,-0.0022533056647807827,0.78696847,0.8255434930324554
31581,133,1407.8953,426.54,517,16343040,0.0003,0.07619365914312463,0.4733740234375,-1.2184832772395262,1320,0.2,-0.0070603396743535995,-0.0030473090125875996,0.7127262,0.8130849301815033
31824,134,1434.8243,435.34,517,16465920,0.0003,0.07737135159331957,0.46601318359375,-1.2374515195532392,1330,0.2,0.03673847019672394,-0.0053435002786621525,0.64980966,0.8290442377328873
32069,135,1444.305,445.68,517,16588800,0.0003,0.07434025871227884,0.46830159505208335,-1.1986821161800374,1340,0.2,0.01916298270225525,-0.0023216351344975314,0.6721132,0.8146397918462753
32313,136,1365.7439,419.46,517,16711680,0.0003,0.07426454190805089,0.4695939127604167,-1.201443510024498,1350,0.2,-0.025813665241003036,-0.0032577126345313444,0.67036694,0.8398776948451996
32558,137,1386.5054,428.46,517,16834560,0.0003,0.0742210196221519,0.46590738932291664,-1.1681927416815112,1360,0.2,-0.026506636291742325,-0.0034312861599331275,0.70643216,0.8094862252473831
32804,138,1398.0966,429.46,516,16957440,0.0003,0.08051701753827123,0.46574788411458334,-1.158708321582526,1370,0.2,-0.0011848844587802887,-0.0010278406765731538,0.6983983,0.8181956559419632
33052,139,1393.38,432.2,516,17080320,0.0003,0.07461133419938658,0.4665576171875,-1.1548252813114475,1380,0.2,-0.03842788189649582,-0.003989133234663314,0.6824034,0.8126284331083298
33296,140,1422.0713,441.5,516,17203200,0.0003,0.0765386557932652,0.46524495442708336,-1.1963667362835257,1390,0.2,-0.056253254413604736,-0.004958681421533886,0.7577771,0.8315559476613998
33542,141,1495.8445,447.2,516,17326080,0.0003,0.07269380501374446,0.46594889322916666,-1.1554368401163568,1400,0.2,-0.03219442814588547,-0.0034773515070022163,0.6803079,0.8221853077411652
33785,142,1444.6201,436.0,516,17448960,0.0003,0.09653758867857201,0.47024169921875,-1.3135263982291023,1410,0.2,-0.009656368754804134,-0.005656260590585589,0.593391,0.7825370132923126
34031,143,1433.8766,434.98,516,17571840,0.0003,0.11067156224133214,0.4765755208333333,-1.374512637813265,1420,0.2,-0.007142914459109306,-0.004964954935476271,0.5668212,0.769601583480835
34279,144,1435.0062,434.98,516,17694720,0.0003,0.0926002506854032,0.46516357421875,-1.2295687324864168,1430,0.2,-0.053779322654008865,-0.004544522399974085,0.6117829,0.7791595011949539
34524,145,1447.4194,438.9,516,17817600,0.0003,0.09172902238584356,0.46534912109375,-1.2594780237196634,1440,0.2,0.004822529852390289,-0.004673007770112841,0.591831,0.7660117298364639
34769,146,1403.0743,425.56,515,17940480,0.0003,0.09722578665527787,0.46540934244791665,-1.2749159445861975,1450,0.2,-0.0011901119723916054,-0.00331314445773387,0.6130455,0.7855095714330673
35015,147,1453.9747,445.86,515,18063360,0.0003,0.10385321020187499,0.46531982421875,-1.257557273392255,1460,0.2,-0.018636658787727356,-0.004574975701725634,0.61614233,0.7641046643257141
35264,148,1454.1439,435.38,515,18186240,0.0003,0.08426926828634654,0.4610872395833333,-1.1815151050748924,1470,0.2,0.09642597287893295,-0.003742998954257928,1.1839173,0.7807223498821259
35514,149,1446.4165,442.54,515,18309120,0.0003,0.08503905060924201,0.4620849609375,-1.256441214522347,1480,0.2,-0.03907337784767151,-0.007497849542123731,0.6153397,0.7994225770235062
35762,150,1449.8074,436.34,515,18432000,0.0003,0.08327729302880471,0.46223388671875,-1.1857186185692747,1490,0.2,-0.008983869105577469,-0.003051255786752639,0.6366816,0.8196992129087448
36012,151,1391.2535,427.64,515,18554880,0.0003,0.07646770437650655,0.45672526041666667,-1.150514138378203,1500,0.2,-0.0370870977640152,-0.0025420662812272593,0.6488746,0.8204128444194794
36259,152,1483.1909,448.02,515,18677760,0.0003,0.09337126506211159,0.45496500651041666,-1.1511093379960706,1510,0.2,0.10855576395988464,-0.0027554994439257523,0.5966558,0.8274780362844467
36505,153,1453.7188,432.18,515,18800640,0.0003,0.07763320856097077,0.45542561848958335,-1.100917690489441,1520,0.2,0.0534246526658535,-0.003354299586868971,0.72396237,0.7847813665866852
36753,154,1441.3623,442.14,514,18923520,0.0003,0.09643516834068577,0.45347249348958335,-1.1700738082112123,1530,0.2,0.009550370275974274,-0.0061060276767481506,0.624734,0.8159457147121429
37003,155,1452.7261,440.52,514,19046400,0.0003,0.08068780897612063,0.45998291015625,-1.178477185604473,1540,0.2,0.03782796859741211,-0.0032626253310687994,0.58784217,0.8367644846439362
37252,156,1494.3906,446.06,514,19169280,0.0003,0.08481165727246359,0.45897542317708334,-1.1620857821560155,1550,0.2,-0.04436600208282471,-0.005823841400530607,0.60192275,0.8148089647293091
37501,157,1397.6118,418.48,514,19292160,0.0003,0.09600803491145295,0.46050374348958334,-1.178194166601946,1560,0.2,-0.0035643428564071655,-0.004586794808219565,1.0871317,0.7955090999603271
37751,158,1445.0956,429.78,514,19415040,0.0003,0.09194022368741571,0.4583512369791667,-1.1299062360823156,1570,0.2,-0.0375387966632843,-0.0030656665266117974,0.6190843,0.7968944758176804
37998,159,1481.7256,439.96,514,19537920,0.0003,0.07781250207888661,0.4527880859375,-1.0884351844216387,1580,0.2,-0.015615358017385006,-0.0027839066326608495,0.60546863,0.8036901205778122
38242,160,1474.4563,439.52,514,19660800,0.0003,0.09095835850486765,0.45300374348958333,-1.1439509225295235,1590,0.2,0.001219034194946289,-0.003356591390899363,0.54886913,0.8152536600828171
38487,161,1445.1735,438.44,514,19783680,0.0003,0.09375113012235185,0.45511962890625,-1.1155948710472634,1600,0.2,-0.009782612323760986,-0.0036032563880386685,0.6694209,0.777624100446701
38732,162,1495.4792,444.66,513,19906560,0.0003,0.09903680020982089,0.45389729817708335,-1.1601744508867462,1610,0.2,-0.016672829166054726,-0.0035087607725351215,0.5360812,0.8171707540750504
38980,163,1448.9995,434.88,513,20029440,0.0003,0.08974143477961964,0.4527693684895833,-1.1234117625840008,1620,0.2,-0.009751960635185242,-0.003831483430518953,0.57643545,0.8011079430580139
39230,164,1431.8611,437.74,513,20152320,0.0003,0.0926610469435885,0.4512890625,-1.1434080757852643,1630,0.2,-0.007572729140520096,-0.004726712714806733,0.5505728,0.8112848997116089
39476,165,1471.42,440.98,513,20275200,0.0003,0.08968280578391083,0.4451163736979167,-1.0731752997947235,1640,0.2,-0.06576801836490631,-0.0041850762669309914,0.5713804,0.8198121637105942
39723,166,1474.0414,446.22,513,20398080,0.0003,0.0909958621263407,0.45055013020833334,-1.1489670992611598,1650,0.2,-0.0011285021901130676,-0.0005651980506930462,0.5369636,0.7898697406053543
39972,167,1494.1606,438.4,513,20520960,0.0003,0.0905498010997447,0.44586588541666666,-1.084323011978219,1660,0.2,-0.014950379729270935,-0.0003422050055572375,0.58983266,0.8091325461864471
40219,168,1501.379,450.0,513,20643840,0.0003,0.0922794002512334,0.44780598958333334,-1.0684950087498875,1670,0.2,-0.04349205642938614,-0.005695511987153926,0.61159796,0.7798615992069244
40467,169,1468.4862,443.14,513,20766720,0.0003,0.08698773473210167,0.44232177734375,-1.0636236402019859,1680,0.2,0.07387606799602509,-0.0032211909383659076,0.62063694,0.7641180902719498
40711,170,1481.2567,449.08,513,20889600,0.0003,0.08743891498156396,0.44775634765625,-1.0979429887483518,1690,0.2,0.014215264469385147,-0.0023318224870187503,0.58275515,0.7786252200603485
40978,171,1433.8743,428.98,512,21012480,0.0003,0.09006237682925226,0.44845784505208336,-1.1035107046489914,1700,0.2,-0.0014864159747958183,-0.0036707539794527595,0.6502196,0.7736425548791885
41225,172,1397.1652,418.14,512,21135360,0.0003,0.09324470218959807,0.44342936197916666,-1.1006955200961481,1710,0.2,-0.02226581797003746,-0.0036503734315071292,0.5579451,0.8124003857374191
41471,173,1434.8867,430.86,512,21258240,0.0003,0.09260422683107511,0.44255940755208334,-1.0356000314311435,1720,0.2,-0.007048716768622398,-0.005410573062393572,0.58312553,0.8118138164281845
41715,174,1466.6837,437.44,512,21381120,0.0003,0.09103812169516459,0.4497574869791667,-1.1202481602039187,1730,0.2,-0.04193154349923134,-0.0071454423351982165,0.54195774,0.7942661792039871
41960,175,1479.0205,443.68,512,21504000,0.0003,0.09938117806853067,0.44272054036458336,-1.0317952207848429,1740,0.2,-0.03848659247159958,-0.0031118833924301727,0.67550725,0.7976731806993484
42206,176,1427.1045,425.42,512,21626880,0.0003,0.08902344432969889,0.44153483072916666,-1.0308251176712413,1750,0.2,0.007787257432937622,-0.004830254709813744,0.63132125,0.8005827516317368
42453,177,1475.9609,442.82,512,21749760,0.0003,0.08013731919209628,0.4331103515625,-0.9844364330669244,1760,0.2,0.0072296373546123505,-0.003778355901965066,0.59640944,0.8190912306308746
42702,178,1465.4432,431.42,512,21872640,0.0003,0.08300387290413104,0.4427490234375,-1.0179466023513426,1770,0.2,-0.03586079552769661,-0.004327789419973366,0.6614736,0.8017876297235489
42953,179,1432.0703,432.4,512,21995520,0.0003,0.09232873723492957,0.43756103515625,-1.0076695961753528,1780,0.2,0.011762856505811214,-0.002805642728859918,0.5677498,0.7957302182912827
43199,180,1443.8662,432.14,512,22118400,0.0003,0.08788502863841131,0.4351416015625,-0.9813205469803263,1790,0.2,0.049499258399009705,0.0007141258883711999,0.596404,0.8118810951709747
43448,181,1446.3561,433.28,511,22241280,0.0003,0.08309337620943552,0.43269775390625,-0.9803402442733447,1800,0.2,-0.0065019503235816956,-0.0036324941288148694,0.610973,0.7806941270828247
43730,182,1496.5018,443.68,511,22364160,0.0003,0.08218259531650499,0.433486328125,-0.9856727463472634,1810,0.2,-0.03695371747016907,-0.003989853508204154,0.6297386,0.8133976608514786
43974,183,1483.4072,439.76,511,22487040,0.0003,0.08669654731221575,0.4327392578125,-0.9546399940612416,1820,0.2,-0.01762549951672554,-0.004549260887045724,0.5895728,0.780187800526619
44239,184,1497.7573,443.52,511,22609920,0.0003,0.08132302042140509,0.43793212890625,-0.9917796442316225,1830,0.2,0.09762256592512131,-0.0027382255479521216,0.5659589,0.8077856302261353
44487,185,1451.0845,428.1,510,22732800,0.0003,0.10956904145898685,0.443271484375,-1.0847908530198038,1840,0.2,0.1385967880487442,-0.005636905062310689,0.57980174,0.7780374884605408
44736,186,1478.4764,441.64,510,22855680,0.0003,0.10590257196468883,0.44115315755208334,-1.050156765288363,1850,0.2,-0.028188347816467285,-0.00560303386458448,0.52852905,0.7860714346170425
44984,187,1496.5845,440.6,510,22978560,0.0003,0.10580387036689597,0.43722086588541664,-1.065461766316245,1860,0.2,0.10211344808340073,-0.00075797911717018,0.50945586,0.7773192077875137
45231,188,1513.8812,444.82,510,23101440,0.0003,0.10992815911619497,0.4419051106770833,-1.0772787980890521,1870,0.2,-0.0014207717031240463,-0.003741998786857342,0.5311391,0.766770526766777
45483,189,1505.207,439.86,510,23224320,0.0003,0.10800344643600207,0.43504720052083334,-1.078267436682557,1880,0.2,-0.007767997682094574,-0.00409935834701173,0.5110952,0.7804785370826721
45729,190,1408.0692,423.7,510,23347200,0.0003,0.10061613715821295,0.44092447916666666,-1.0442201026777427,1890,0.2,0.04654223844408989,-0.00422189052211858,0.5628254,0.783040001988411
