time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/total_timesteps,train/learning_rate,train/value_loss,train/clip_fraction,train/entropy_loss,train/n_updates,train/clip_range,train/loss,train/policy_gradient_loss,train/approx_kl,train/explained_variance
45976,191,1482.4408,433.66,510,23470080,0.0003,0.09931382815581552,0.43640055338541667,-1.0205581216483066,1900,0.2,-0.02464999444782734,-0.003516601424877687,0.5782298,0.8044342547655106
46222,192,1474.0975,440.98,510,23592960,0.0003,0.09227124433561888,0.43587158203125,-1.0469525984767825,1910,0.2,0.026958903297781944,-0.005958837927470692,0.6380197,0.7776773273944855
46468,193,1443.1311,423.02,510,23715840,0.0003,0.10753432828409132,0.43407470703125,-1.0434973722044378,1920,0.2,0.027652310207486153,-0.003448639442613057,0.50537205,0.8063318729400635
46714,194,1491.0916,440.4,510,23838720,0.0003,0.09479035883826631,0.43354248046875,-1.0671120469924062,1930,0.2,-0.04453668370842934,-0.006484276749579294,0.5396649,0.8148432075977325
46958,195,1515.3224,449.76,510,23961600,0.0003,0.10520632641554888,0.4323909505208333,-1.0400604254752397,1940,0.2,0.03814691677689552,-0.0003881051696286401,0.51984817,0.7742123156785965
47205,196,1537.6047,447.9,510,24084480,0.0003,0.1046742451057556,0.43479248046875,-1.0334855450938145,1950,0.2,0.11413893103599548,-0.004879879241161689,0.52531284,0.7700984179973602
47453,197,1429.8472,424.84,510,24207360,0.0003,0.10097043618821772,0.4284847005208333,-0.9953215168043971,1960,0.2,-0.0019665807485580444,-0.0042456602534124005,0.5518716,0.7918116748332977
47701,198,1469.3834,436.96,510,24330240,0.0003,0.09910196103766794,0.42737386067708333,-0.9592923903185874,1970,0.2,-0.006011420860886574,-0.0035117898361446956,0.58584046,0.8020836710929871
47949,199,1498.9077,439.38,509,24453120,0.0003,0.10425638353956553,0.42343587239583336,-1.0024269162087391,1980,0.2,0.0032255854457616806,-0.004545418175433345,0.5390196,0.7764062881469727
48197,200,1497.6178,435.78,509,24576000,0.0003,0.1100891794996763,0.42842447916666665,-0.9783083184839537,1990,0.2,0.00988810881972313,-0.004310522026353283,0.5219677,0.7541120052337646
48444,201,1507.1396,439.92,509,24698880,0.0003,0.10325658103713067,0.4252115885416667,-1.0121756392344832,2000,0.2,0.025586029514670372,-0.004654338377537594,0.5237427,0.7852493524551392
48692,202,1414.1914,418.8,509,24821760,0.0003,0.10070583396096482,0.42523844401041666,-0.9862912142835557,2010,0.2,0.025284074246883392,-0.004309546817439696,0.5282977,0.7902341187000275
48939,203,1466.0579,423.42,509,24944640,0.0003,0.10576659294233347,0.42632568359375,-0.9925348487092803,2020,0.2,-0.03702392801642418,-0.00312114078640055,0.57882524,0.8122264444828033
49188,204,1443.3818,422.38,509,25067520,0.0003,0.10602284984415747,0.424462890625,-0.956555983585616,2030,0.2,-0.022918468341231346,-0.0023385209526077234,0.5297286,0.7963943034410477
49437,205,1480.598,436.7,509,25190400,0.0003,0.1150161438898552,0.4254231770833333,-0.9694639161291222,2040,0.2,0.02601657062768936,-0.0034725953101193835,0.5448307,0.7936464250087738
49687,206,1441.438,428.64,509,25313280,0.0003,0.12578951478106318,0.42800699869791664,-1.0273161915348221,2050,0.2,-0.03498636931180954,-0.0024607885582251282,0.50603575,0.7728755474090576
49933,207,1423.6748,423.08,509,25436160,0.0003,0.11490382962084066,0.4258854166666667,-0.9863641378314545,2060,0.2,0.06128663197159767,0.00043148442449819413,0.60188955,0.7860070317983627
50181,208,1488.2734,435.56,509,25559040,0.0003,0.1222603128788372,0.422568359375,-1.0537714000108342,2070,0.2,0.03756965696811676,-0.0035018229899530223,0.5191574,0.7787604033946991
50424,209,1509.0569,442.58,509,25681920,0.0003,0.1031070445231065,0.42054117838541666,-0.976349785560742,2080,0.2,0.005987224169075489,-0.003845736602197576,0.6167184,0.8200218826532364
50675,210,1427.6914,428.04,509,25804800,0.0003,0.11063272898551077,0.4201912434895833,-0.9059780504523466,2090,0.2,-0.02322825789451599,-0.0024057964914451684,0.57783157,0.7873016148805618
50919,211,1456.1754,434.6,509,25927680,0.0003,0.10051309425927078,0.41807942708333334,-0.9787128093869736,2100,0.2,-0.022660434246063232,-0.004215287472240258,0.5725002,0.7694280743598938
51167,212,1510.693,443.6,509,26050560,0.0003,0.1156508538305449,0.41956787109375,-0.997185380027319,2110,0.2,-0.021799471229314804,-0.0030945263583998894,0.63884175,0.808107540011406
51411,213,1404.2649,414.52,509,26173440,0.0003,0.10060241805806679,0.415751953125,-0.9183037089804809,2120,0.2,-0.008233800530433655,-0.0015455904759498176,0.58235943,0.8047050535678864
51655,214,1503.0071,441.98,509,26296320,0.0003,0.1230400751636868,0.42065592447916667,-0.9863644369877875,2130,0.2,-0.013247651979327202,-0.002140124235878223,1.0650914,0.7816571146249771
51902,215,1422.4702,426.44,509,26419200,0.0003,0.12758057772599082,0.4227376302083333,-0.9970736918846766,2140,0.2,-0.03642775118350983,-0.0010639670130149171,0.5420571,0.7519412040710449
52146,216,1423.3901,426.16,508,26542080,0.0003,0.10943303295741012,0.41436848958333333,-1.036182846709465,2150,0.2,-0.035916756838560104,-0.004449541142093949,0.49784517,0.8048678040504456
52393,217,1438.0537,424.76,508,26664960,0.0003,0.09731339113689803,0.4113362630208333,-0.927756937937811,2160,0.2,0.008892767131328583,-0.0006296485482744174,0.59223694,0.8212270736694336
52638,218,1505.4263,440.08,508,26787840,0.0003,0.09758466163441577,0.41317057291666665,-0.9171090542680274,2170,0.2,-0.035253629088401794,-0.0009605942365063432,0.5648926,0.81142258644104
52887,219,1432.8767,420.26,508,26910720,0.0003,0.10227480743521786,0.40963541666666664,-0.920627187260737,2180,0.2,0.016060814261436462,-0.0021209686115525985,0.57925785,0.8023160696029663
53132,220,1429.6818,426.18,508,27033600,0.0003,0.10407634642086729,0.41361409505208335,-0.9589870912550638,2190,0.2,-0.04546525329351425,-0.0032557084172246203,0.570423,0.8182200938463211
53377,221,1486.6034,435.32,508,27156480,0.0003,0.10562461102303738,0.40795817057291667,-0.9181066561148813,2200,0.2,-0.0008540116250514984,-0.0021274492171990764,0.5755883,0.7673695385456085
53626,222,1507.6646,440.02,508,27279360,0.0003,0.11516536109770338,0.41277913411458333,-1.036942298753808,2210,0.2,-0.017012570053339005,-0.0016264106368665428,0.5027596,0.7839837372303009
53871,223,1418.6469,427.16,508,27402240,0.0003,0.11096418820447676,0.4089884440104167,-0.960942416874071,2220,0.2,0.05757796764373779,-0.002571005567594208,0.5260783,0.7611070722341537
54120,224,1451.8566,429.24,508,27525120,0.0003,0.10222726664961859,0.41521077473958334,-1.0060251567636926,2230,0.2,0.02753070555627346,-0.005880780881695197,0.5483752,0.7753631770610809
54365,225,1506.2744,443.18,508,27648000,0.0003,0.10613603090620018,0.4052400716145833,-0.9736303082449983,2240,0.2,0.03841587156057358,-0.0012389736588071778,0.58143,0.8012062311172485
54613,226,1467.9156,433.6,508,27770880,0.0003,0.10623237224989376,0.40794514973958335,-0.9361488025821746,2250,0.2,-0.017219647765159607,-0.003570319553424876,0.55233586,0.7806585431098938
54861,227,1417.9637,430.66,508,27893760,0.0003,0.11157847329949921,0.4082918294270833,-0.9971297370052586,2260,0.2,-0.027151798829436302,-0.003002871314653627,0.52759,0.7626060545444489
55110,228,1465.8522,430.42,508,28016640,0.0003,0.11599715797773873,0.41033528645833334,-1.020167338643223,2270,0.2,0.002220345661044121,0.0009550267526841101,0.56070673,0.7695593535900116
55356,229,1483.8595,442.66,508,28139520,0.0003,0.11276546041010685,0.40767822265625,-0.9849350925876449,2280,0.2,0.0016430355608463287,-0.0019801958249384675,0.5687874,0.7726337909698486
55604,230,1419.5774,415.66,508,28262400,0.0003,0.11437957883958007,0.4085009765625,-1.010191282791396,2290,0.2,0.025327790528535843,-0.003186591440298798,0.52998555,0.7775061279535294
55851,231,1421.3906,421.2,508,28385280,0.0003,0.11368944233637497,0.40876708984375,-0.9648566606206198,2300,0.2,0.017061863094568253,-0.0038549090650849393,0.5610154,0.8039596676826477
56096,232,1428.9858,425.62,508,28508160,0.0003,0.11488428495804935,0.40392903645833333,-1.026736563500017,2310,0.2,0.0006998004391789436,-0.004600099254730594,0.51034856,0.7504941076040268
56341,233,1395.1136,411.28,508,28631040,0.0003,0.12349170114049533,0.40579345703125,-0.9839470082055777,2320,0.2,-0.006944239139556885,-0.005149185857480916,0.5377046,0.7935811877250671
56589,234,1445.2914,425.0,508,28753920,0.0003,0.11475814194835644,0.4033284505208333,-0.9417444268148393,2330,0.2,0.008303690701723099,-0.003201767116067155,0.5457669,0.8016108721494675
56834,235,1332.0267,398.14,508,28876800,0.0003,0.1171470446321958,0.4075187174479167,-0.9875899675333252,2340,0.2,-0.00014499947428703308,-0.0026844575297218396,0.5942948,0.7798914015293121
57079,236,1444.735,429.12,508,28999680,0.0003,0.1267731327721655,0.40245198567708335,-0.9417010097453992,2350,0.2,0.03932039439678192,-0.003790244581735654,0.5431479,0.7937153875827789
57325,237,1386.4697,417.64,508,29122560,0.0003,0.10931548403542062,0.40536051432291664,-0.8874159066503247,2360,0.2,0.010879646986722946,-0.003584726458915005,0.6000751,0.7684775441884995
57574,238,1368.0952,400.64,507,29245440,0.0003,0.10499508473556489,0.39074462890625,-0.8669882401886085,2370,0.2,0.020072802901268005,-0.0037035318542742363,0.5840492,0.8053481429815292
57819,239,1393.8774,418.56,507,29368320,0.0003,0.1151590412655302,0.39600992838541665,-0.9687361400667578,2380,0.2,-0.014064531773328781,-0.0018162101265503832,0.5125064,0.7993977963924408
58065,240,1488.8549,439.54,507,29491200,0.0003,0.11262206636645715,0.39515299479166666,-0.903442167636628,2390,0.2,-0.0023345667868852615,-0.0024752680612800757,0.57126963,0.7961888909339905
58310,241,1419.7495,421.82,507,29614080,0.0003,0.09987955298507586,0.3945182291666667,-0.926690744239216,2400,0.2,-0.015039429068565369,0.0035918058488944855,0.54105943,0.807402178645134
58556,242,1426.5167,423.5,507,29736960,0.0003,0.10089519621571526,0.39120361328125,-0.8922525309181462,2410,0.2,0.05397786572575569,-0.0020977097912449,0.56613255,0.8211329281330109
58802,243,1454.7312,429.6,507,29859840,0.0003,0.1150534548520227,0.3946638997395833,-0.9347500344179571,2420,0.2,-0.02337867021560669,-0.00163267729938525,0.57171804,0.7818755805492401
59048,244,1459.4675,432.48,507,29982720,0.0003,0.1135317105615104,0.3936946614583333,-0.9971672314343353,2430,0.2,0.010295500978827477,-0.0027015589102423595,0.5755357,0.7938356250524521
59296,245,1339.9532,402.64,507,30105600,0.0003,0.09964571137490566,0.38935791015625,-0.9041302966295431,2440,0.2,-0.009776582941412926,-0.002191617619137105,0.57351774,0.8237226158380508
59544,246,1428.4694,424.56,507,30228480,0.0003,0.11175731183723353,0.38746256510416666,-0.9369378939270974,2450,0.2,0.024479687213897705,-0.0007590885597225375,0.56754416,0.8190533071756363
59790,247,1269.701,379.42,507,30351360,0.0003,0.12951339233773373,0.3945841471354167,-0.9617482467523466,2460,0.2,-0.0030926913022994995,-0.003418769521000892,0.5843847,0.8015268296003342
60036,248,1394.5328,414.24,507,30474240,0.0003,0.12196420504973503,0.393359375,-0.939374371956413,2470,0.2,0.016057085245847702,-0.0022302112393663264,0.5630638,0.8184008747339249
60283,249,1446.3004,425.62,507,30597120,0.0003,0.11722884264144037,0.39127766927083335,-0.9373407795031865,2480,0.2,-0.014577586203813553,-0.0018032128604196867,0.5962376,0.7988415211439133
60526,250,1482.1228,430.1,507,30720000,0.0003,0.12302264995387911,0.39090657552083335,-1.040791778077061,2490,0.2,-0.011503644287586212,-0.0029470027569671706,0.5457134,0.7800919860601425
60772,251,1461.9392,426.12,507,30842880,0.0003,0.1145903115713736,0.38966064453125,-1.0262231250697127,2500,0.2,0.0022803358733654022,-0.0037302317585999846,0.58247113,0.809354156255722
61043,252,1373.688,411.98,507,30965760,0.0003,0.11836095462844241,0.39309895833333336,-1.0248143303549537,2510,0.2,0.009512055665254593,-0.0029355966607424004,0.5091852,0.7903636246919632
61290,253,1479.3539,438.46,507,31088640,0.0003,0.12175301269540796,0.3905908203125,-0.9486034979143491,2520,0.2,0.044282056391239166,-0.0011527382115779498,0.544348,0.8133771419525146
61537,254,1432.795,421.38,507,31211520,0.0003,0.10379686848682468,0.38944173177083335,-0.9567028311267495,2530,0.2,-0.020723409950733185,-0.0034771679055847927,0.5242102,0.7844331413507462
61782,255,1488.131,437.1,507,31334400,0.0003,0.11751823945620951,0.3876806640625,-0.9808843881792079,2540,0.2,0.026172496378421783,-0.0026807682080955903,0.5036787,0.7911463230848312
62031,256,1484.7842,434.76,507,31457280,0.0003,0.11325752971131199,0.39149576822916665,-0.9751741067506373,2550,0.2,0.002277153544127941,-0.003091856799267892,0.5544193,0.7852868586778641
62280,257,1505.7828,438.76,507,31580160,0.0003,0.0957438817107565,0.38836344401041667,-0.9581346253088365,2560,0.2,-0.019571127369999886,-0.004336303651465035,0.5584469,0.783701166510582
62527,258,1424.4503,413.5,507,31703040,0.0003,0.10183817440852484,0.391396484375,-0.9965484297275543,2570,0.2,-0.03711152821779251,-0.004900183205075639,0.5029889,0.7924389541149139
62774,259,1508.3632,432.82,506,31825920,0.0003,0.10276689426842495,0.38963623046875,-0.9782709351244072,2580,0.2,-0.039066385477781296,-0.003707693520154862,0.50781125,0.8016221821308136
63021,260,1444.4498,422.28,506,31948800,0.0003,0.10066923557795235,0.3847176106770833,-1.0505912519277383,2590,0.2,-0.014255961403250694,-0.0036057823850569547,0.48143834,0.8088101297616959
63271,261,1471.6273,421.12,506,32071680,0.0003,0.10921806730446405,0.3867488606770833,-1.1423414350580423,2600,0.2,0.03127197548747063,-0.0037424271381132712,0.47250775,0.7958040982484818
63517,262,1484.7067,421.34,506,32194560,0.0003,0.11247180861634358,0.3823486328125,-1.2115650542080403,2610,0.2,-0.005115926265716553,-0.004041191187837588,0.41257393,0.8173392713069916
63762,263,1516.375,431.4,506,32317440,0.0003,0.108071245921019,0.3814900716145833,-1.19958350531136,2620,0.2,0.06652083247900009,-0.002065299303255112,0.4209563,0.8014252781867981
64011,264,1526.06,426.26,506,32440320,0.0003,0.11259212304435398,0.37639404296875,-1.3111402072074512,2630,0.2,8.089281618595123e-05,-0.0031789551708182747,0.4984155,0.8128710985183716
64256,265,1595.4507,442.74,506,32563200,0.0003,0.13888447027629203,0.38262044270833334,-1.3434461042098702,2640,0.2,-0.033928774297237396,-0.0015273023886038573,0.36137888,0.8067557662725449
64503,266,1562.6982,441.78,506,32686080,0.0003,0.1346156371513401,0.3796590169270833,-1.3503773807144412,2650,0.2,0.01755569502711296,-0.001461311259214805,0.38392696,0.7470180690288544
64753,267,1536.7827,430.22,506,32808960,0.0003,0.12424348823687371,0.374052734375,-1.3632528685685248,2660,0.2,-0.025730494409799576,-0.0033448358692536807,0.38818184,0.7675815969705582
65000,268,1533.4719,438.98,506,32931840,0.0003,0.12701138834454467,0.37623046875,-1.3941524961187193,2670,0.2,0.05837990716099739,-0.0019411916384160577,0.37822163,0.7865602225065231
65247,269,1497.5311,425.44,506,33054720,0.0003,0.1226575451544583,0.3700992838541667,-1.375771955503151,2680,0.2,0.08337640762329102,-0.003304979775227063,0.38474166,0.7554747313261032
65495,270,1546.6555,438.12,506,33177600,0.0003,0.12898691458263783,0.37787353515625,-1.3013457881348829,2690,0.2,-0.0022033564746379852,-0.003204387000917753,0.40089163,0.7844395041465759
65744,271,1517.6481,441.0,506,33300480,0.0003,0.13580841868960608,0.3770849609375,-1.3116036420750121,2700,0.2,-0.0039877332746982574,-0.0013985296515420487,0.4530389,0.7650027275085449
65992,272,1574.0739,442.48,506,33423360,0.0003,0.12738411904632813,0.36631184895833335,-1.3494192604813724,2710,0.2,0.01017853245139122,-0.0013041832373770982,0.39312777,0.7858347147703171
66241,273,1533.2053,431.02,506,33546240,0.0003,0.13952639045290804,0.37161458333333336,-1.4325042039869975,2720,0.2,0.05800337344408035,-0.0014344282276518546,0.37174276,0.726425290107727
66491,274,1534.3813,437.74,506,33669120,0.0003,0.15716264110305928,0.3646931966145833,-1.6234436699437598,2730,0.2,0.20921313762664795,-0.0029731212129991036,0.2979119,0.7179809808731079
66740,275,1590.2158,445.64,506,33792000,0.0003,0.15182866220697178,0.37158121744791667,-1.5615853387427827,2740,0.2,0.051524948328733444,-0.0014403398877887714,0.33737862,0.722590833902359
66990,276,1558.8015,448.72,506,33914880,0.0003,0.1453730877111957,0.37161051432291664,-1.503184880030652,2750,0.2,0.02643212489783764,-0.00124589212802069,0.3366881,0.7458765506744385
67238,277,1589.1235,445.4,506,34037760,0.0003,0.16445425790385343,0.36468831380208333,-1.5539061552286149,2760,0.2,-0.005547594279050827,-0.00031301939516652054,0.40497062,0.6905036568641663
67486,278,1514.5208,442.22,506,34160640,0.0003,0.14559283652643595,0.36408040364583333,-1.5375267698181172,2770,0.2,0.06642459332942963,-0.0011431536118834628,0.34620264,0.704244464635849
67734,279,1457.5548,429.18,506,34283520,0.0003,0.1567967522366962,0.36596354166666667,-1.551453667761137,2780,0.2,0.007872052490711212,-0.0019198832511877603,0.3675059,0.7323332130908966
67983,280,1466.6183,430.2,506,34406400,0.0003,0.13867229361489686,0.36558430989583335,-1.3690633938771983,2790,0.2,-0.004048287868499756,-0.0021953471953232414,0.40571398,0.7608652859926224
68232,281,1521.9436,434.58,506,34529280,0.0003,0.12803407265023756,0.3653263346354167,-1.365366439986974,2800,0.2,0.03397265076637268,-0.0019534359218414464,0.3864947,0.7829755544662476
68482,282,1469.847,433.9,505,34652160,0.0003,0.14553961784472147,0.36699300130208334,-1.3910841638439646,2810,0.2,0.043353620916604996,-0.00314323976397039,0.36888182,0.7416965067386627
68733,283,1479.6692,424.24,505,34775040,0.0003,0.13217693947609707,0.37102132161458334,-1.3776222602309038,2820,0.2,0.05954120308160782,-0.0020572573490426293,0.41230962,0.7412034571170807
68982,284,1500.0342,431.38,505,34897920,0.0003,0.14804572465975072,0.36918782552083335,-1.4326129223126918,2830,0.2,-0.00752481073141098,-0.00177238197838354,0.509608,0.7535947412252426
69230,285,1389.0345,405.52,505,35020800,0.0003,0.12977996666440353,0.3664501953125,-1.4535217141763617,2840,0.2,0.025582265108823776,-0.0009905135408674445,0.38784143,0.7549099177122116
