time/time_elapsed,time/fps,rollout/ep_rew_mean,time/iterations,time/total_timesteps,rollout/ep_len_mean,train/clip_fraction,train/n_updates,train/clip_range,train/learning_rate,train/loss,train/policy_gradient_loss,train/value_loss,train/explained_variance,train/entropy_loss,train/approx_kl
20,6027,1407.6444,1,122880,388.46666666666664,,,,,,,,,,
196,1248,1561.1074,2,245760,437.73333333333335,0.44306070963541666,1940,0.2,0.0002,0.028553295880556107,-0.005104493272101536,0.2571529848322583,0.6476578116416931,-1.271249533838903,0.15875174
370,994,1157.3372,3,368640,322.6,0.44095052083333336,1950,0.2,0.0002,0.1834000051021576,-0.006523954565891472,0.13746562399464893,0.6900104284286499,-1.2292646427669873,0.15871459
545,901,1371.7401,4,491520,373.3333333333333,0.4391349283854167,1960,0.2,0.0002,0.008531950414180756,-0.0069791284677012295,0.1337023363954116,0.7350983619689941,-1.2477004214624563,0.16232754
719,854,1501.3269,5,614400,407.4,0.4375919596354167,1970,0.2,0.0002,0.0195925310254097,-0.0070151179825370495,0.13395469350701508,0.713708221912384,-1.2742965671916802,0.1569093
894,824,1446.4197,6,737280,403.6666666666667,0.4400105794270833,1980,0.2,0.0002,0.05001320689916611,-0.006795492166984332,0.13166499350210265,0.7104675471782684,-1.2712967513812086,0.16164526
1070,803,1536.6194,7,860160,428.1333333333333,0.44077962239583335,1990,0.2,0.0002,0.008023464120924473,-0.006643340280594809,0.13793992803645475,0.6682388484477997,-1.2322940838119636,0.16697988
1249,786,1461.4214,8,983040,407.53333333333336,0.43794189453125,2000,0.2,0.0002,0.07886065542697906,-0.006702888648845449,0.13837120959632254,0.7050770223140717,-1.2331695676253487,0.1630369
1422,777,1457.3634,9,1105920,403.4,0.43575439453125,2010,0.2,0.0002,0.008710071444511414,-0.006160655963473497,0.13299495785361312,0.7078874409198761,-1.2382680278178304,0.16022593
1605,765,1422.0411,10,1228800,389.1333333333333,0.43626953125,2020,0.2,0.0002,0.01862766593694687,-0.005382552652718004,0.13071173518304324,0.7314988076686859,-1.2218632081306229,0.16259052
1780,759,1428.6757,11,1351680,402.8,0.43548746744791667,2030,0.2,0.0002,0.04716259241104126,-0.006819823100680272,0.13292660313823337,0.7050161063671112,-1.2589774604483197,0.15357296
1965,750,1288.8263,12,1474560,348.1333333333333,0.43823649088541666,2040,0.2,0.0002,0.07452219724655151,-0.006616429972552093,0.13324664571419514,0.7140187323093414,-1.2469272596699497,0.16030002
2140,746,1601.1705,13,1597440,431.1333333333333,0.43316569010416667,2050,0.2,0.0002,-0.0003731735050678253,-0.006488763830730022,0.12999306783788295,0.7081045210361481,-1.226690788237999,0.15671949
2314,743,1617.2123,14,1720320,439.06666666666666,0.4345499674479167,2060,0.2,0.0002,0.08542890846729279,-0.0063523422322335436,0.13433997518169538,0.7101500928401947,-1.2279552214965224,0.15948682
2490,740,1360.4186,15,1843200,377.26666666666665,0.43349527994791665,2070,0.2,0.0002,0.20459216833114624,-0.006724785315491318,0.13917314839015793,0.6930680274963379,-1.2437107060601313,0.15873462
2665,737,1506.0905,16,1966080,409.3333333333333,0.4334415690104167,2080,0.2,0.0002,-0.015864945948123932,-0.00583394887355098,0.1408155673566701,0.7029870748519897,-1.1934218121320008,0.16549271
2839,735,1388.8113,17,2088960,387.26666666666665,0.43182454427083333,2090,0.2,0.0002,0.04610976204276085,-0.006601116657081244,0.14173711454534593,0.7094431221485138,-1.1988349366591622,0.16009165
3014,733,1484.8416,18,2211840,406.3333333333333,0.4326708984375,2100,0.2,0.0002,0.006065007299184799,-0.006837157381317714,0.13790276711806654,0.7119729816913605,-1.2195917571584383,0.15950745
3190,731,1411.0414,19,2334720,387.06666666666666,0.43267903645833333,2110,0.2,0.0002,-0.009539805352687836,-0.006556891010422988,0.1354611059917564,0.6994402706623077,-1.2225476471924532,0.1598788
3365,730,1338.4086,20,2457600,363.8,0.4333675130208333,2120,0.2,0.0002,-0.007096562534570694,-0.00663291667773592,0.1341937894562337,0.7189047038555145,-1.2431065618495147,0.15562531
3542,728,1545.8406,21,2580480,424.4,0.43338704427083335,2130,0.2,0.0002,0.0724266916513443,-0.006965362847507398,0.13095727671529556,0.7161114513874054,-1.2181320932817956,0.15423056
3718,727,1397.8854,22,2703360,378.73333333333335,0.43319498697916664,2140,0.2,0.0002,0.0568716786801815,-0.0072993592886753805,0.1435149981811992,0.6526965796947479,-1.2140323266821602,0.15690732
3892,726,1558.0541,23,2826240,413.6,0.43308186848958335,2150,0.2,0.0002,0.13751481473445892,-0.006628603864125277,0.13606009803683264,0.7048591673374176,-1.2116721440510203,0.16210276
4066,725,1525.1573,24,2949120,408.6666666666667,0.43237630208333333,2160,0.2,0.0002,-0.006092153489589691,-0.00703423053323301,0.13625908939449194,0.7164496183395386,-1.2143313932480913,0.16188477
4243,723,1498.9095,25,3072000,406.3333333333333,0.4302091471354167,2170,0.2,0.0002,0.0357363224029541,-0.006209528616557994,0.13904256150611521,0.6916394233703613,-1.1997289782669396,0.15934667
4417,723,1387.4113,26,3194880,382.8666666666667,0.43265625,2180,0.2,0.0002,0.047173164784908295,-0.007535652654053896,0.13876530810783153,0.6866357028484344,-1.185477085346356,0.15810753
4592,722,1558.6002,27,3317760,428.3333333333333,0.4283317057291667,2190,0.2,0.0002,0.02094145491719246,-0.0065273982530743525,0.14549649395397865,0.6788371801376343,-1.1682875981616476,0.15717457
4769,721,1387.0731,28,3440640,386.73333333333335,0.42924886067708334,2200,0.2,0.0002,0.07115915417671204,-0.0075563749249461885,0.14029005780010873,0.6670413315296173,-1.1772958287099997,0.15914133
4945,720,1488.0653,29,3563520,396.46666666666664,0.43076009114583336,2210,0.2,0.0002,0.0653807669878006,-0.0067841019316983876,0.13526284821913578,0.684033215045929,-1.180751937686776,0.1575845
5121,719,1443.2675,30,3686400,393.0,0.4318212890625,2220,0.2,0.0002,0.01837761700153351,-0.007884200528569635,0.1402816538726135,0.6848310828208923,-1.1966870445664972,0.15491897
5331,714,1503.2675,31,3809280,406.3333333333333,0.42795654296875,2230,0.2,0.0002,0.029850170016288757,-0.007367517177353875,0.13278116856701672,0.6875723004341125,-1.1997481106811514,0.15459658
5505,714,1593.134,32,3932160,425.8666666666667,0.42811442057291665,2240,0.2,0.0002,0.04352652654051781,-0.007068486083996201,0.14417410377548853,0.6757763028144836,-1.1813676984856527,0.15609364
5681,713,1429.0521,33,4055040,387.2,0.4326904296875,2250,0.2,0.0002,0.057516470551490784,-0.007105270905231009,0.13902709632238838,0.6816731095314026,-1.1852655111004908,0.16024162
5867,712,1600.486,34,4177920,431.06666666666666,0.4285457356770833,2260,0.2,0.0002,-0.004057334735989571,-0.007431549054090283,0.14409714974298063,0.6939656436443329,-1.2028043836572517,0.15620102
6043,711,1466.2853,35,4300800,393.53333333333336,0.4278263346354167,2270,0.2,0.0002,0.009607665240764618,-0.006852620983669719,0.13652867734383714,0.6933029294013977,-1.1885125378891825,0.15420605
6254,707,1308.6686,36,4423680,353.46666666666664,0.42940104166666665,2280,0.2,0.0002,0.05190831422805786,-0.007004258060430099,0.13950693253233717,0.6886725425720215,-1.1979235932944963,0.15157515
6430,707,1407.028,37,4546560,376.53333333333336,0.43029622395833333,2290,0.2,0.0002,0.025568600744009018,-0.007566031812233026,0.13828361719487778,0.7075333595275879,-1.2035642830096185,0.159038
6605,706,1343.502,38,4669440,364.26666666666665,0.4294913736979167,2300,0.2,0.0002,-0.02307169884443283,-0.007160165471741493,0.1341454153881447,0.7093654572963715,-1.1920665180155388,0.15773878
6781,706,1398.5748,39,4792320,384.26666666666665,0.42832600911458335,2310,0.2,0.0002,0.04756419360637665,-0.006717189642167796,0.1397180233191466,0.6926144957542419,-1.2005417523812503,0.15447998
6992,702,1238.054,40,4915200,333.93333333333334,0.4304964192708333,2320,0.2,0.0002,-0.0008946377784013748,-0.00430375917035235,0.1384453126982165,0.756125271320343,-1.2013608703110368,0.15751323
7169,702,1337.9117,41,5038080,349.6666666666667,0.4285050455729167,2330,0.2,0.0002,0.020618237555027008,-0.007127299331168615,0.1380306349088399,0.6770153939723969,-1.2063792743626982,0.15164945
7342,702,1521.7805,42,5160960,412.93333333333334,0.42964029947916665,2340,0.2,0.0002,0.022376731038093567,-0.007731896248575746,0.1387016757489376,0.6871605813503265,-1.2271405725336324,0.15268163
7533,701,1448.6307,43,5283840,386.93333333333334,0.42603922526041665,2350,0.2,0.0002,0.10214290767908096,-0.007961737092552237,0.13510393198075082,0.7069724798202515,-1.1906061849494776,0.16109158
7709,701,1605.176,44,5406720,444.53333333333336,0.42677652994791665,2360,0.2,0.0002,0.014757703989744186,-0.008012453757558735,0.13100724399778604,0.7089630663394928,-1.201827169119691,0.15706949
7885,701,1350.912,45,5529600,376.26666666666665,0.4274064127604167,2370,0.2,0.0002,0.13996712863445282,-0.00772733092834945,0.13902186157928859,0.6981239020824432,-1.2050566232266526,0.1556926
8057,701,1518.545,46,5652480,415.73333333333335,0.4287215169270833,2380,0.2,0.0002,0.025048183277249336,-0.007462607631102097,0.13697862224042182,0.678153395652771,-1.2115370496983329,0.15502234
8233,701,1331.3763,47,5775360,360.73333333333335,0.42868245442708336,2390,0.2,0.0002,0.03205832093954086,-0.00751168965026712,0.13773559453130776,0.6972421407699585,-1.2059580524327855,0.15368305
8409,701,1269.7207,48,5898240,335.6,0.42777587890625,2400,0.2,0.0002,0.11010144650936127,-0.008238399793541854,0.14246931888250403,0.6784506738185883,-1.209922847347334,0.15624341
8584,701,1332.139,49,6021120,364.53333333333336,0.4309326171875,2410,0.2,0.0002,-0.02536267787218094,-0.007800414896646544,0.1441985210494992,0.6654966473579407,-1.2169333438606311,0.15714188
8757,701,1476.1711,50,6144000,402.06666666666666,0.428515625,2420,0.2,0.0002,0.007359068840742111,-0.007975087312546142,0.13134347323153633,0.7017024457454681,-1.2226276966774214,0.15310834
8935,701,1347.5978,51,6266880,365.2,0.43084635416666667,2430,0.2,0.0002,0.05086277797818184,-0.007541946510603642,0.13725788303738226,0.6777915358543396,-1.2365991864105066,0.15879862
9108,701,1509.4467,52,6389760,411.73333333333335,0.4288028971354167,2440,0.2,0.0002,0.08132311701774597,-0.008660051514719574,0.13020799862832064,0.7050521671772003,-1.246997987770786,0.14896277
9284,701,1572.9899,53,6512640,415.6666666666667,0.43103271484375,2450,0.2,0.0002,0.018838556483387947,-0.007524559206576669,0.14580802916219301,0.6541689932346344,-1.226659993759046,0.15503672
9459,701,1369.3737,54,6635520,369.1333333333333,0.4291837565104167,2460,0.2,0.0002,0.10215778648853302,-0.008557339452357458,0.1364701418550491,0.6810913980007172,-1.213563575608035,0.15541795
9634,701,1532.9017,55,6758400,411.8666666666667,0.4284236653645833,2470,0.2,0.0002,0.027589403092861176,-0.007531068328995995,0.1307014025657554,0.7217240929603577,-1.2161632395039002,0.14839116
9813,701,1407.5084,56,6881280,376.06666666666666,0.4242781575520833,2480,0.2,0.0002,-0.008030470460653305,-0.006847348649456156,0.13067632555563857,0.7146667838096619,-1.2110604293396074,0.15008876
9990,701,1419.1274,57,7004160,378.53333333333336,0.42590494791666667,2490,0.2,0.0002,0.06388187408447266,-0.007881158405367994,0.1325127446024756,0.7196081280708313,-1.207579494000723,0.15302458
10165,701,1349.0906,58,7127040,364.73333333333335,0.42584147135416667,2500,0.2,0.0002,0.02141004428267479,-0.008705940293687793,0.1345025859797412,0.701469898223877,-1.2106140205450355,0.15171057
10341,701,1546.7416,59,7249920,412.4,0.42288411458333336,2510,0.2,0.0002,0.04075424373149872,-0.007405304768902473,0.13671435462107184,0.6946905255317688,-1.1907051003631204,0.15277074
10518,700,1524.1218,60,7372800,416.1333333333333,0.42472249348958335,2520,0.2,0.0002,-0.008867930620908737,-0.007896518974121136,0.1387478642251032,0.6754661202430725,-1.1964466677016268,0.15259077
10693,700,1357.3839,61,7495680,362.53333333333336,0.4229964192708333,2530,0.2,0.0002,0.03437667712569237,-0.007462277543815314,0.13609029857771626,0.6797186434268951,-1.1886044625503323,0.15489544
10902,698,1564.6483,62,7618560,426.46666666666664,0.4180525716145833,2540,0.2,0.0002,-0.0030404794961214066,-0.007695440519304005,0.13240909894647,0.7065694332122803,-1.1908104781496027,0.15065996
11077,698,1512.7795,63,7741440,401.73333333333335,0.4242236328125,2550,0.2,0.0002,0.08116324245929718,-0.00703167226060638,0.1365533138247944,0.6737533211708069,-1.1791985939815641,0.15899089
11254,698,1532.6328,64,7864320,413.53333333333336,0.42255777994791666,2560,0.2,0.0002,0.00015536881983280182,-0.007141175544960182,0.13646776413962167,0.6812854707241058,-1.1744363255674641,0.15603322
11430,698,1138.1465,65,7987200,306.6666666666667,0.4227701822916667,2570,0.2,0.0002,0.07707775384187698,-0.007599998154764762,0.13469153991997398,0.667883574962616,-1.1491328747291119,0.15573691
11608,698,1498.4781,66,8110080,407.2,0.42165771484375,2580,0.2,0.0002,-0.029019661247730255,-0.007216609827828506,0.1422437050945397,0.6544986069202423,-1.142842603304113,0.15722188
11781,698,1406.7845,67,8232960,393.06666666666666,0.4230704752604167,2590,0.2,0.0002,0.052958954125642776,-0.007067388259468619,0.13298258468848265,0.6915928721427917,-1.1311420192476362,0.16231664
11957,698,1535.3134,68,8355840,422.6666666666667,0.42434244791666664,2600,0.2,0.0002,-0.014648977667093277,-0.006941550055677605,0.14371927476488053,0.6718999743461609,-1.1640592002837609,0.16145068
12132,698,1487.7738,69,8478720,402.1333333333333,0.4259562174479167,2610,0.2,0.0002,0.07241270691156387,-0.007606104044934909,0.13574236204100695,0.6707504391670227,-1.1737587557795146,0.16031794
12307,698,1296.4833,70,8601600,356.8666666666667,0.4219637044270833,2620,0.2,0.0002,0.043973471969366074,-0.00781087428007595,0.13646322814485756,0.680609405040741,-1.1550442262397458,0.15287167
12485,698,1361.3145,71,8724480,365.73333333333335,0.42339436848958334,2630,0.2,0.0002,0.043780744075775146,-0.006702567982320034,0.1416887796741018,0.6817911267280579,-1.1337891624774783,0.1621216
12661,698,1535.5122,72,8847360,424.93333333333334,0.42233723958333336,2640,0.2,0.0002,0.051778070628643036,-0.006972222694518374,0.158877126701312,0.6607066094875336,-1.1452511210211862,0.16057801
12836,698,1274.6957,73,8970240,339.6666666666667,0.42209554036458335,2650,0.2,0.0002,0.01037212647497654,-0.006579304459895259,0.13980136975762433,0.6665476858615875,-1.1427198471097897,0.1559313
13011,698,1649.8093,74,9093120,442.6666666666667,0.4233984375,2660,0.2,0.0002,-0.005161508917808533,-0.007802052841758875,0.13030544288165402,0.6878611445426941,-1.1397600922050575,0.15966894
13187,698,1653.925,75,9216000,450.0,0.42198486328125,2670,0.2,0.0002,0.051756903529167175,-0.007771152075547434,0.14927649419667433,0.6300359070301056,-1.164077493402486,0.15549631
13364,698,1475.0105,76,9338880,389.73333333333335,0.4212825520833333,2680,0.2,0.0002,0.02532203681766987,-0.007031607208155037,0.15404286264034453,0.5788283944129944,-1.147373440771674,0.158947
13541,698,1309.1615,77,9461760,356.46666666666664,0.42109619140625,2690,0.2,0.0002,-0.015050850808620453,-0.00691497043129857,0.14319785612276367,0.6421442627906799,-1.1667776327114552,0.15563051
13718,698,1402.4196,78,9584640,378.1333333333333,0.42248616536458333,2700,0.2,0.0002,0.026772083714604378,-0.007447693173550457,0.1390633021031196,0.6452231109142303,-1.1593869327629607,0.15471694
13892,698,1459.3032,79,9707520,381.8,0.41786865234375,2710,0.2,0.0002,0.01528458297252655,-0.0066869350730242635,0.1367963371424897,0.6509550511837006,-1.134365405306841,0.15553752
14068,698,1498.1821,80,9830400,390.06666666666666,0.41924560546875,2720,0.2,0.0002,0.06335514783859253,-0.005984522792223288,0.13406664208334404,0.6584378182888031,-1.138037007836004,0.15780002
14243,698,1507.1346,81,9953280,399.8,0.41907633463541666,2730,0.2,0.0002,0.037070222198963165,-0.006548069221401723,0.13818192430053994,0.6372946202754974,-1.1389771815078953,0.15718095
14421,698,1522.0087,82,10076160,405.6,0.41871988932291665,2740,0.2,0.0002,0.05586293339729309,-0.006909608984806255,0.13212184566635793,0.6688826680183411,-1.1319109010789543,0.15888499
14598,698,1513.6952,83,10199040,401.0,0.4187874348958333,2750,0.2,0.0002,0.05737712234258652,-0.007128163562022867,0.14288358628905068,0.6611614227294922,-1.1358917108581712,0.1596236
14776,698,1592.5647,84,10321920,416.46666666666664,0.41859049479166666,2760,0.2,0.0002,0.053682874888181686,-0.0070031958786967155,0.14143716814927756,0.637283056974411,-1.1470216712821275,0.1557127
14953,698,1346.2185,85,10444800,354.3333333333333,0.420107421875,2770,0.2,0.0002,0.06135653331875801,-0.00635590675973314,0.1354063283413416,0.6450840532779694,-1.1589492239120105,0.1540292
15131,698,1517.47,86,10567680,401.73333333333335,0.41703450520833335,2780,0.2,0.0002,0.03938167542219162,-0.006700318707322974,0.1436903500171805,0.6487789154052734,-1.1224144553982962,0.16306384
15305,698,1381.5022,87,10690560,363.1333333333333,0.4196533203125,2790,0.2,0.0002,0.011367399245500565,-0.006574297364610781,0.14205350522107135,0.6483184099197388,-1.1391937695164234,0.16025926
15482,698,1470.0195,88,10813440,390.6666666666667,0.41906982421875,2800,0.2,0.0002,0.11811050772666931,-0.006965405164604211,0.1360514459774519,0.6677680313587189,-1.1800949072496345,0.15093751
15661,698,1419.3289,89,10936320,370.6666666666667,0.415,2810,0.2,0.0002,-0.013533828780055046,-0.006563333157976861,0.13652665924426402,0.6620774567127228,-1.138925455880041,0.16130598
15837,698,1585.162,90,11059200,422.93333333333334,0.41771240234375,2820,0.2,0.0002,0.0398971363902092,-0.007289952636859501,0.17047864549890315,0.5651488900184631,-1.1468003446329385,0.15174446
16014,698,1456.6117,91,11182080,381.3333333333333,0.416044921875,2830,0.2,0.0002,0.054474856704473495,-0.005851585939853976,0.23526679153854882,0.5314178466796875,-1.152069707000628,0.15716536
16191,698,1447.6738,92,11304960,379.4,0.41555338541666664,2840,0.2,0.0002,0.004490364342927933,-0.0065915578842759715,0.15197814184134284,0.5461406409740448,-1.1562203047734996,0.15608397
16370,698,1540.9216,93,11427840,410.6,0.41522542317708333,2850,0.2,0.0002,-0.027658972889184952,-0.0067395776690864296,0.166219981975543,0.564335972070694,-1.156963564598312,0.15489326
16548,697,1523.7877,94,11550720,402.53333333333336,0.417197265625,2860,0.2,0.0002,-0.011458354070782661,-0.007090387436189,0.15336765198939248,0.5616985857486725,-1.148298271059369,0.15283875
16727,697,1562.7878,95,11673600,413.53333333333336,0.4159090169270833,2870,0.2,0.0002,0.24786145985126495,-0.007190683150887101,0.16908005321204353,0.5906840264797211,-1.16603376411212,0.15353508
16904,697,1395.6282,96,11796480,369.1333333333333,0.41648763020833335,2880,0.2,0.0002,0.06025528162717819,-0.00681389400600286,0.18790748693204173,0.42368048429489136,-1.1419316117403409,0.15487918
17083,697,1402.8704,97,11919360,373.46666666666664,0.41541259765625,2890,0.2,0.0002,0.0562765970826149,-0.006737295751360458,0.184725741474637,0.5163171589374542,-1.131174162166814,0.15507056
17263,697,1540.2522,98,12042240,399.4,0.41527669270833334,2900,0.2,0.0002,-0.003483666107058525,-0.007456664447502892,0.16423182995504854,0.5686172842979431,-1.1660302474567046,0.15269057
17440,697,1517.6682,99,12165120,397.8666666666667,0.4194791666666667,2910,0.2,0.0002,0.03147858753800392,-0.0040744672631505335,0.4464106047396005,0.5800633430480957,-1.1502334781643002,0.15687723
17621,697,1569.0925,100,12288000,410.0,0.41432861328125,2920,0.2,0.0002,0.07445712387561798,-0.006401969088547049,0.1534115350987607,0.6287367045879364,-1.1379949697541694,0.15444635
17799,697,1685.4962,101,12410880,445.73333333333335,0.41487060546875,2930,0.2,0.0002,0.04984314739704132,-0.0057185379386767935,0.2503074348694645,-0.0035876035690307617,-1.1449746712452422,0.15475963
