time/iterations,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/fps,time/time_elapsed,train/policy_gradient_loss,train/clip_range,train/learning_rate,train/approx_kl,train/clip_fraction,train/value_loss,train/explained_variance,train/n_updates,train/loss,train/entropy_loss
1,694.4021,122880,450.0,6307,19,,,,,,,,,,
2,723.7881,245760,450.0,1373,178,-0.006299263295053,0.2,0.0002,0.009468263,0.07692545572916666,0.16123054448452118,-0.02304387092590332,10,0.009934039786458015,-4.2701258057107525
3,759.7676,368640,450.0,1092,337,-0.014140559041964783,0.2,0.0002,0.012195086,0.13218668619791665,0.029756883957791917,0.6705307364463806,20,0.012553769163787365,-4.256516709402203
4,786.1667,491520,450.0,991,495,-0.018554897932457,0.2,0.0002,0.014520887,0.16728271484375,0.03936222175359338,0.7886427789926529,30,-0.0027305781841278076,-4.237576583474874
5,840.2503,614400,425.6666666666667,941,652,-0.021154469624046518,0.2,0.0002,0.015984682,0.19249674479166667,0.04995930983127134,0.7994054406881332,40,-0.0006449948996305466,-4.21314442490538
6,961.26575,737280,450.0,909,810,-0.022966762991988313,0.2,0.0002,0.017650165,0.20650390625,0.05035352917625763,0.8025908917188644,50,-0.01242024451494217,-4.189413938547174
7,937.1706,860160,450.0,887,968,-0.023730737997672502,0.2,0.0002,0.01919073,0.22540608723958333,0.06472227327399499,0.7710743397474289,60,-0.03538510575890541,-4.162201719408234
8,1041.754,983040,439.8,870,1128,-0.025191183569410594,0.2,0.0002,0.02112024,0.23913492838541667,0.05238774335516306,0.7824194580316544,70,-0.0173017755150795,-4.129777245223522
9,1083.54,1105920,447.46666666666664,858,1288,-0.025462806895726924,0.2,0.0002,0.023176769,0.2572607421875,0.058753742475479764,0.7329405546188354,80,-0.059118956327438354,-4.099912393266956
10,1165.7571,1228800,450.0,849,1446,-0.025949371860624525,0.2,0.0002,0.024594525,0.2684757486979167,0.05882952584933567,0.7023461759090424,90,-0.016339777037501335,-4.069582676614324
11,1188.264,1351680,429.1333333333333,836,1615,-0.02637894398404266,0.2,0.0002,0.026150426,0.2769270833333333,0.05037144569985685,0.7325694561004639,100,-0.013852429576218128,-4.040947900513808
12,1233.0994,1474560,433.6,831,1773,-0.025389993298546566,0.2,0.0002,0.027694743,0.29156087239583334,0.05377357688523868,0.7286547422409058,110,-0.018566051498055458,-4.015653528856735
13,1309.7357,1597440,439.46666666666664,814,1960,-0.026301631390324473,0.2,0.0002,0.02875793,0.3011930338541667,0.044787672124318,0.755884200334549,120,0.0054548755288124084,-3.9812978280708196
14,1255.6644,1720320,428.8666666666667,806,2133,-0.02731960213420583,0.2,0.0002,0.031628605,0.31246826171875,0.03863287830565241,0.7759465128183365,130,-0.006838411092758179,-3.9562644216542444
15,1296.9894,1843200,434.2,803,2292,-0.026880798950175328,0.2,0.0002,0.03271095,0.3224991861979167,0.03937459808662728,0.7422862648963928,140,-0.04256446287035942,-3.924646156579256
16,1256.181,1966080,409.06666666666666,802,2450,-0.026656624759464953,0.2,0.0002,0.03409176,0.33240071614583333,0.039254073904958206,0.7544525861740112,150,-0.03966972231864929,-3.9052179786438743
17,1302.6207,2088960,425.73333333333335,799,2611,-0.026616701784235676,0.2,0.0002,0.03587506,0.34081380208333334,0.03994935459336072,0.7917553037405014,160,-0.003910485655069351,-3.8661191777388253
18,1374.1127,2211840,437.4,797,2772,-0.02666967405034787,0.2,0.0002,0.03737277,0.3470076497395833,0.03730773828140324,0.7443430721759796,170,-0.05303778499364853,-3.8334290888160467
19,1284.9008,2334720,405.2,796,2932,-0.0268054237792118,0.2,0.0002,0.03881239,0.3551155598958333,0.03722840879905562,0.7989214211702347,180,-0.03462648019194603,-3.8011697002500298
20,1431.7491,2457600,450.0,794,3093,-0.02535497361218707,0.2,0.0002,0.040407706,0.3655501302083333,0.04251820877587306,0.8004505187273026,190,-0.042720407247543335,-3.765034024802347
21,1314.9723,2580480,409.2,793,3252,-0.026646719203102597,0.2,0.0002,0.04327749,0.37710123697916664,0.036719287546463114,0.776330292224884,200,-0.013574959710240364,-3.722458447876076
22,1365.1376,2703360,417.6,792,3411,-0.0264886640572513,0.2,0.0002,0.046027295,0.3880509440104167,0.03918000630915534,0.7924233376979828,210,-0.04079895466566086,-3.686594989063839
23,1310.0385,2826240,392.8666666666667,791,3572,-0.025269123675886174,0.2,0.0002,0.04497751,0.38398681640625,0.03643809074783348,0.7974684685468674,220,-0.03686032071709633,-3.660501253902912
24,1479.8821,2949120,448.93333333333334,789,3733,-0.02562716547325484,0.2,0.0002,0.047084372,0.39603759765625,0.03751113361933676,0.7855962812900543,230,-0.04803626984357834,-3.640001504731675
25,1371.5228,3072000,426.1333333333333,787,3903,-0.025644668944041767,0.2,0.0002,0.049019296,0.39999755859375,0.03708375763041356,0.8213688433170319,240,-0.047078996896743774,-3.615356894681851
26,1448.9763,3194880,440.0,786,4061,-0.02591676964732566,0.2,0.0002,0.05034767,0.40577392578125,0.03560491046531145,0.8162782043218613,250,-0.013350151479244232,-3.577765570965906
27,1324.5659,3317760,400.2,786,4219,-0.026042829812771135,0.2,0.0002,0.05183382,0.41270345052083335,0.034645926813876335,0.8567449599504471,260,-0.011118141002953053,-3.541603860979279
28,1340.1608,3440640,391.93333333333334,785,4378,-0.02572231451637587,0.2,0.0002,0.052939847,0.415439453125,0.035398363218895,0.809112623333931,270,-0.04158820956945419,-3.5128962497909866
29,1516.4742,3563520,450.0,785,4537,-0.025825954946473453,0.2,0.0002,0.05356796,0.42200358072916666,0.0394295372046569,0.8230452239513397,280,-0.013129371218383312,-3.49198757947733
30,1371.781,3686400,408.4,785,4695,-0.0256886658228359,0.2,0.0002,0.054287694,0.42302490234375,0.03474267836992415,0.8221715837717056,290,-0.03423615172505379,-3.4618587211271126
31,1523.7437,3809280,436.2,785,4851,-0.02545096480536813,0.2,0.0002,0.056594532,0.42808919270833334,0.03458957927454321,0.807603508234024,300,-0.023807499557733536,-3.4241921404624978
32,1496.291,3932160,443.6,785,5009,-0.0244257012525001,0.2,0.0002,0.05834281,0.43184733072916665,0.03801600609052305,0.808373287320137,310,-0.008534200489521027,-3.40013040214777
33,1422.4805,4055040,420.6666666666667,784,5170,-0.025185341597170917,0.2,0.0002,0.058385216,0.4327734375,0.033080787428916666,0.8081664144992828,320,-0.03916318714618683,-3.3784309728940327
34,1538.5931,4177920,445.46666666666664,783,5334,-0.02455502286272652,0.2,0.0002,0.059355047,0.432880859375,0.03498776808128847,0.8291128873825073,330,-0.021719321608543396,-3.349891577598949
35,1344.6356,4300800,392.6666666666667,781,5504,-0.024079986616749618,0.2,0.0002,0.061596114,0.4425927734375,0.03556159348673343,0.8325056284666061,340,0.001525558065623045,-3.314513174568613
36,1338.8676,4423680,396.73333333333335,781,5664,-0.02319430524449975,0.2,0.0002,0.06166115,0.44610026041666667,0.03793869648764182,0.8375366032123566,350,-0.027931667864322662,-3.296790508292615
37,1449.9119,4546560,419.6666666666667,780,5824,-0.024012842792205145,0.2,0.0002,0.06261011,0.4493603515625,0.03784427408301175,0.8205216228961945,360,0.00447649322450161,-3.267931720726192
38,1443.4825,4669440,420.2,780,5985,-0.023479484076688095,0.2,0.0002,0.0662348,0.4564314778645833,0.043136534163034715,0.8286689221858978,370,-0.009991848841309547,-3.2298179008935888
39,1501.7806,4792320,434.46666666666664,779,6148,-0.024021928484859623,0.2,0.0002,0.064906,0.45138916015625,0.03818366893751469,0.8085660934448242,380,-0.027028458192944527,-3.230804120848576
40,1394.2931,4915200,405.53333333333336,779,6307,-0.02342573197402089,0.2,0.0002,0.06648744,0.45680826822916665,0.03985319059875716,0.794102743268013,390,-0.025191061198711395,-3.188832662490507
41,1365.1323,5038080,385.0,779,6465,-0.02278001429108675,0.2,0.0002,0.06898109,0.46023763020833336,0.042120471302550866,0.8265043199062347,400,-0.026860849931836128,-3.165612968256076
42,1412.2395,5160960,398.2,779,6625,-0.023194380490028078,0.2,0.0002,0.0690207,0.46280843098958335,0.04167895790238011,0.8710969537496567,410,-0.01789027266204357,-3.1342309445515273
43,1352.1095,5283840,385.6,778,6785,-0.022774879012358723,0.2,0.0002,0.0708235,0.4635319010416667,0.04323131509365339,0.8839659988880157,420,-0.029669370502233505,-3.117106703494986
44,1483.023,5406720,422.8,778,6945,-0.022911419599434643,0.2,0.0002,0.073570855,0.46945068359375,0.04234599104539181,0.8295272886753082,430,-0.013311047106981277,-3.0943429301306606
45,1446.9597,5529600,407.53333333333336,778,7103,-0.02229905432236289,0.2,0.0002,0.07129598,0.4649275716145833,0.03736044999083485,0.8527620434761047,440,-0.02212217077612877,-3.087557440151771
46,1492.1445,5652480,426.1333333333333,778,7263,-0.021882705673148546,0.2,0.0002,0.072440796,0.47009440104166667,0.04343440017066314,0.8314774334430695,450,-0.007194751873612404,-3.05346544581155
47,1393.7018,5775360,394.26666666666665,777,7427,-0.02271203912537506,0.2,0.0002,0.0747502,0.4731884765625,0.03586839650924958,0.8440077304840088,460,0.002131265588104725,-3.0336213710034885
48,1398.964,5898240,395.73333333333335,777,7587,-0.02147154907497679,0.2,0.0002,0.076255605,0.47719156901041665,0.04621306936195955,0.8207131773233414,470,-0.02359442040324211,-2.9995809955025714
49,1445.7914,6021120,407.6,777,7747,-0.021261067037327545,0.2,0.0002,0.07659948,0.4767431640625,0.04352173116649889,0.8672223836183548,480,-0.037109144032001495,-2.9674137259523072
50,1326.7335,6144000,374.06666666666666,776,7908,-0.022716528002789952,0.2,0.0002,0.07769323,0.47654541015625,0.03720543774395386,0.8772625401616096,490,-0.03378213569521904,-2.940882133419315
51,1487.0753,6266880,425.46666666666664,776,8068,-0.02241766796477653,0.2,0.0002,0.07977494,0.4783447265625,0.03589091064587895,0.9151628315448761,500,-0.034944046288728714,-2.920733438419799
52,1414.5754,6389760,401.53333333333336,776,8228,-0.02172051806158076,0.2,0.0002,0.07831837,0.47769775390625,0.03779695082533484,0.8939357921481133,510,-0.023912139236927032,-2.902613133105139
53,1416.7994,6512640,397.2,776,8386,-0.021760619737721452,0.2,0.0002,0.081230454,0.4834513346354167,0.03815541277217562,0.8572966009378433,520,-0.016955215483903885,-2.8823979013164838
54,1452.4166,6635520,397.46666666666664,776,8547,-0.020311675304922876,0.2,0.0002,0.08129311,0.4851302083333333,0.043347350183491166,0.8541031181812286,530,-0.00800338201224804,-2.8590711467464764
55,1425.9716,6758400,397.73333333333335,776,8707,-0.021980432519909908,0.2,0.0002,0.08452193,0.48759602864583335,0.04137415842832221,0.8506651967763901,540,-0.03608936071395874,-2.819111901981135
56,1458.1886,6881280,405.2,776,8866,-0.020809781977562426,0.2,0.0002,0.08388852,0.4904890950520833,0.04446321721130517,0.8529362231492996,550,-0.05589967221021652,-2.803260027443369
57,1477.2168,7004160,412.6,775,9028,-0.020520358442518045,0.2,0.0002,0.08427215,0.4897265625,0.042413358231666885,0.8695978373289108,560,0.016858549788594246,-2.7802364397918184
58,1310.6609,7127040,360.26666666666665,775,9190,-0.020042264018502464,0.2,0.0002,0.08561812,0.49220947265625,0.04346332027152433,0.8675699383020401,570,-0.01308058574795723,-2.7573249145100514
59,1445.9824,7249920,406.0,775,9352,-0.020335053164587103,0.2,0.0002,0.089531265,0.49931722005208334,0.048435538297562745,0.8606592565774918,580,-0.01776506006717682,-2.742993282948931
60,1398.155,7372800,386.1333333333333,774,9514,-0.020063825066190474,0.2,0.0002,0.08807755,0.49624186197916664,0.04896761572240697,0.8472399860620499,590,0.027762414887547493,-2.736614087422689
61,1518.9344,7495680,416.53333333333336,774,9673,-0.018984890217094895,0.2,0.0002,0.0886165,0.49542643229166666,0.04852289082705587,0.8736152797937393,600,0.04039422422647476,-2.7183781153087816
62,1331.5293,7618560,365.53333333333336,774,9834,-0.020737356530686764,0.2,0.0002,0.089581385,0.4967041015625,0.04207032814262978,0.8580706417560577,610,-0.007631789892911911,-2.7133941066761813
63,1223.0958,7741440,340.3333333333333,774,9996,-0.01958417146079834,0.2,0.0002,0.09220775,0.49442138671875,0.04405027267510983,0.881030336022377,620,-0.0166354738175869,-2.683325020025174
64,1212.4023,7864320,336.3333333333333,774,10158,-0.020392396746058996,0.2,0.0002,0.090409026,0.4998600260416667,0.04396989211825712,0.8615056425333023,630,-0.033600859344005585,-2.6572140145053464
65,1605.3505,7987200,450.0,773,10319,-0.01902892929963855,0.2,0.0002,0.091797575,0.49971598307291665,0.04675533846112861,0.8822964727878571,640,-0.0345182940363884,-2.6428153899808726
66,1418.7,8110080,390.06666666666666,773,10481,-0.019367452890407245,0.2,0.0002,0.09374159,0.5003206380208334,0.04541254844710541,0.8623567819595337,650,-0.02877230942249298,-2.6301891821374497
67,1391.5839,8232960,389.93333333333334,773,10643,-0.01861678474810712,0.2,0.0002,0.09474356,0.5014298502604166,0.04677598224210669,0.828323245048523,660,-0.00301976315677166,-2.5730124891425175
68,1343.5543,8355840,372.8666666666667,773,10803,-0.018830723346169784,0.2,0.0002,0.09307061,0.4993310546875,0.040441970230822334,0.8641882240772247,670,0.02545306831598282,-2.5747170335551104
69,1285.7749,8478720,351.3333333333333,772,10972,-0.019215847208070045,0.2,0.0002,0.09477945,0.500712890625,0.04222541296730924,0.8441345393657684,680,-0.03284379467368126,-2.5568131682400903
70,1253.5961,8601600,337.26666666666665,772,11133,-0.018535112565502155,0.2,0.0002,0.09666526,0.50263671875,0.04400053031817758,0.8852937668561935,690,0.01591796800494194,-2.5294629627093674
71,1499.3508,8724480,399.93333333333334,772,11295,-0.01832210010566996,0.2,0.0002,0.10091526,0.5075602213541667,0.05005556570065285,0.8907866775989532,700,-0.03237425535917282,-2.4914952952042224
72,1575.9996,8847360,442.0,772,11455,-0.01807797015573063,0.2,0.0002,0.09603845,0.5027490234375,0.046645545631254205,0.8810610920190811,710,-0.03715680539608002,-2.507543854949375
73,1403.9828,8970240,383.46666666666664,772,11616,-0.018264340411563655,0.2,0.0002,0.09559401,0.5012223307291667,0.04482489833714984,0.87230384349823,720,-0.010771813802421093,-2.493453846424818
74,1469.1696,9093120,403.8,771,11778,-0.017809223265630864,0.2,0.0002,0.09864401,0.5027880859375,0.044467524007535154,0.9021377339959145,730,0.00027523934841156006,-2.4482790855690837
75,1458.8734,9216000,404.73333333333335,771,11943,-0.017343312143439107,0.2,0.0002,0.10006677,0.5051700846354167,0.043870641514561916,0.8741766065359116,740,-0.025308867916464806,-2.4084281294606624
76,1433.4673,9338880,389.53333333333336,771,12105,-0.01732100033239476,0.2,0.0002,0.102727756,0.5084309895833333,0.04912978503348616,0.8561085313558578,750,-0.011241545900702477,-2.390633643604815
77,1409.0758,9461760,382.73333333333335,771,12267,-0.017712450663493653,0.2,0.0002,0.10515156,0.5100699869791666,0.045733612157564496,0.8679585158824921,760,-0.010760273784399033,-2.368182284925133
78,1374.5327,9584640,375.73333333333335,771,12428,-0.017424592228532373,0.2,0.0002,0.10530908,0.50536376953125,0.04695756153397573,0.9009071215987206,770,-0.006485839374363422,-2.348778750691563
79,1398.1467,9707520,384.1333333333333,771,12590,-0.016433011504098736,0.2,0.0002,0.107295066,0.5107080078125,0.051294652918052935,0.8740541636943817,780,-0.01594316028058529,-2.3280195171696443
80,1420.0142,9830400,381.53333333333336,770,12753,-0.017028994615357076,0.2,0.0002,0.10540925,0.50932861328125,0.05055002972051928,0.8713000863790512,790,-0.029940471053123474,-2.309700001211216
81,1502.6184,9953280,406.8666666666667,770,12917,-0.01665977367130836,0.2,0.0002,0.11116409,0.5132014973958333,0.056696052556799256,0.8814938887953758,800,0.00030395761132240295,-2.2852172529200714
82,1403.569,10076160,385.93333333333334,770,13082,-0.016596400946409632,0.2,0.0002,0.107736595,0.5113850911458333,0.05563703007673515,0.866421565413475,810,-0.015247845090925694,-2.2648535592481496
83,1268.1658,10199040,349.6,769,13247,-0.016525216789450497,0.2,0.0002,0.108815275,0.5082145182291666,0.05174847379758527,0.8698343932628632,820,-0.00954323448240757,-2.246013623699546
84,1352.9977,10321920,375.2,769,13411,-0.015655561592563268,0.2,0.0002,0.10858771,0.5093912760416667,0.050740998376980616,0.8361950665712357,830,0.029589196667075157,-2.2447068725712596
85,1417.5496,10444800,389.26666666666665,769,13576,-0.015936020586553544,0.2,0.0002,0.11178718,0.5110799153645833,0.05235106383350891,0.909878596663475,840,-0.0329134427011013,-2.2238505699423454
86,1351.0717,10567680,360.1333333333333,769,13740,-0.01544923151648618,0.2,0.0002,0.11082253,0.5100203450520834,0.05198523468032363,0.891058474779129,850,-0.027357492595911026,-2.2131268134340645
87,1422.3066,10690560,378.93333333333334,768,13903,-0.015466644619761306,0.2,0.0002,0.110897474,0.5068522135416667,0.05408280863940793,0.8808655366301537,860,-0.03674130514264107,-2.198746886681765
88,1170.8021,10813440,319.4,768,14064,-0.015251261682496988,0.2,0.0002,0.11290267,0.5067822265625,0.050704182168410626,0.8871277496218681,870,0.03641374409198761,-2.1892943451243143
89,1337.3646,10936320,363.1333333333333,768,14227,-0.015384997705502125,0.2,0.0002,0.11486731,0.5103474934895833,0.055694127212579284,0.9055660739541054,880,-0.03256981074810028,-2.1609907828457655
90,1312.8049,11059200,344.53333333333336,768,14391,-0.014068342512558351,0.2,0.0002,0.11271856,0.5049723307291667,0.053610864073804505,0.9056363180279732,890,0.03393115848302841,-2.118748792055994
91,1534.2489,11182080,430.46666666666664,768,14555,-0.015333426296395676,0.2,0.0002,0.11719942,0.5096443684895834,0.04722995056140159,0.8689649403095245,900,0.0009796805679798126,-2.107970543367167
92,1376.622,11304960,363.53333333333336,767,14721,-0.015808200202379035,0.2,0.0002,0.116790645,0.50834228515625,0.04839672228020694,0.8903522714972496,910,0.01696498692035675,-2.1281951565047104
93,1460.9408,11427840,400.2,767,14887,-0.01555811328128281,0.2,0.0002,0.1159695,0.5052571614583333,0.05398051199297091,0.8806508928537369,920,-0.019228320568799973,-2.083155023697764
94,1440.8646,11550720,384.53333333333336,767,15051,-0.014663811708584641,0.2,0.0002,0.11739254,0.5060685221354166,0.053779957483153944,0.8857446685433388,930,-0.004560157656669617,-2.071817835041632
95,1439.9738,11673600,385.1333333333333,767,15215,-0.014871602497411611,0.2,0.0002,0.117459804,0.5072086588541667,0.06124603200732963,0.8803882822394371,940,-0.010730035603046417,-2.059609930627048
96,1198.0126,11796480,321.2,766,15380,-0.015427856740225253,0.2,0.0002,0.118299946,0.5037662760416667,0.04822527738382632,0.8801814615726471,950,-0.017974257469177246,-2.0397735133146244
97,1569.4265,11919360,416.26666666666665,766,15545,-0.01583842767595949,0.2,0.0002,0.11640501,0.4995556640625,0.0494923326644251,0.9061530157923698,960,-0.0011451393365859985,-2.008644237027814
98,1603.0028,12042240,424.8666666666667,766,15711,-0.01534620037242045,0.2,0.0002,0.115743704,0.5022298177083333,0.05036896262327597,0.8598387688398361,970,-0.03724948316812515,-2.0363269217622775
99,1291.284,12165120,350.0,766,15876,-0.015111522895397987,0.2,0.0002,0.11906276,0.5024763997395834,0.05410424659428827,0.8631554394960403,980,-0.010755334049463272,-1.9809884778472284
100,1523.1216,12288000,415.93333333333334,765,16043,-0.013971483609099474,0.2,0.0002,0.123363025,0.5008243815104166,0.0525060069514196,0.8828298598527908,990,-0.00617704913020134,-1.9723046286962926
101,1317.2936,12410880,365.26666666666665,765,16209,-0.014025848615632034,0.2,0.0002,0.12051786,0.50056396484375,0.04939668484090362,0.9003079533576965,1000,-0.006695394404232502,-1.9673560661574205
102,1388.3969,12533760,378.26666666666665,765,16375,-0.013076445062482284,0.2,0.0002,0.11969059,0.4991048177083333,0.05301181967898932,0.8438337743282318,1010,0.02328796125948429,-1.9473681936909755
103,1425.6898,12656640,384.3333333333333,765,16541,-0.01444770747745982,0.2,0.0002,0.122114904,0.5007902018229167,0.0525190959727964,0.8935232982039452,1020,-0.014258346520364285,-1.9455133225396275
104,1152.0167,12779520,309.53333333333336,764,16705,-0.013523590847962624,0.2,0.0002,0.12401001,0.49954427083333336,0.056526106869860086,0.9000201001763344,1030,-0.016870761290192604,-1.9125826891946296
105,1302.2485,12902400,356.2,764,16870,-0.0135393854166432,0.2,0.0002,0.12695761,0.49857503255208335,0.06351105372727034,0.888252466917038,1040,0.013852076604962349,-1.8812818773835898
106,1249.4177,13025280,337.73333333333335,764,17036,-0.013125414380801885,0.2,0.0002,0.12400569,0.50205322265625,0.05829578013877229,0.8961914926767349,1050,-0.025298641994595528,-1.8936558750582237
107,1553.3059,13148160,420.06666666666666,764,17198,-0.013568447550611987,0.2,0.0002,0.123787545,0.49829427083333333,0.05966001834325046,0.8792781457304955,1060,-0.011480232700705528,-1.8693808624582986
108,1480.0679,13271040,390.93333333333334,764,17363,-0.013087355234262455,0.2,0.0002,0.12645796,0.49899983723958335,0.0593387747330659,0.8644024282693863,1070,-0.0015355991199612617,-1.8664429349886875
109,1429.7401,13393920,388.53333333333336,764,17530,-0.01405944960921867,0.2,0.0002,0.1286352,0.5032552083333334,0.05482464429289394,0.8630978316068649,1080,0.016660984605550766,-1.8594140220743915
110,1567.8425,13516800,414.8666666666667,763,17694,-0.013717747095239853,0.2,0.0002,0.1264349,0.5000691731770833,0.05276645319948633,0.8707203269004822,1090,-0.004514360800385475,-1.8532702571774522
111,1382.18,13639680,374.6666666666667,763,17858,-0.013830768775078469,0.2,0.0002,0.1268461,0.4986954752604167,0.05529642466210741,0.8890559524297714,1100,-0.030671076849102974,-1.8531457782909273
112,1480.6211,13762560,392.06666666666666,763,18027,-0.011372380985576455,0.2,0.0002,0.1290435,0.50085693359375,0.05241474308468848,0.8881238475441933,1110,-0.01126977801322937,-1.8141264374678334
113,1472.9253,13885440,391.4,763,18194,-0.01302897655963534,0.2,0.0002,0.13054688,0.49825113932291665,0.06159297139599706,0.8861959055066109,1120,0.01302966196089983,-1.8151062280498445
114,1563.616,14008320,416.8666666666667,762,18361,-0.01346819945333967,0.2,0.0002,0.132476,0.49740152994791664,0.050043615211592014,0.8896276652812958,1130,0.03973289579153061,-1.7920339547346036
115,1460.1951,14131200,388.8,762,18529,-0.012145714241141832,0.2,0.0002,0.1296389,0.49662923177083335,0.05579046486976343,0.8749635219573975,1140,-0.05932451784610748,-1.780385220895211
116,1435.0586,14254080,383.93333333333334,762,18694,-0.012849600771460246,0.2,0.0002,0.12619665,0.49365559895833333,0.05531691097305156,0.8863230496644974,1150,0.00305195152759552,-1.7856696098422011
117,1407.3342,14376960,375.6,760,18893,-0.012592170853296617,0.2,0.0002,0.1309827,0.49615641276041667,0.06488745844001338,0.8648851066827774,1160,0.0025889091193675995,-1.7610033062597117
118,1539.7736,14499840,420.93333333333334,759,19085,-0.011587890568407602,0.2,0.0002,0.13273984,0.495234375,0.06643936621558776,0.8730396777391434,1170,0.03654399514198303,-1.7504803501628339
119,1339.3118,14622720,351.06666666666666,759,19253,-0.012904416195469821,0.2,0.0002,0.13158318,0.49322265625,0.05979940398552572,0.8745456486940384,1180,-0.014123260974884033,-1.736556840421011
120,1498.142,14745600,396.0,759,19421,-0.012098940000226625,0.2,0.0002,0.1293192,0.48813802083333335,0.05585477980397021,0.8790483400225639,1190,0.011073092930018902,-1.7337677029706537
121,1189.747,14868480,305.1333333333333,758,19590,-0.011406980556991282,0.2,0.0002,0.13270323,0.49075927734375,0.06112791255274108,0.8467795550823212,1200,-0.03362056240439415,-1.7214439818200966
122,1442.6761,14991360,390.73333333333335,758,19757,-0.012293297367668855,0.2,0.0002,0.13045265,0.48868896484375,0.06133941673479664,0.8997215107083321,1210,-0.026509996503591537,-1.693471974351754
123,1201.0664,15114240,315.6,758,19921,-0.01251059212714002,0.2,0.0002,0.12906468,0.48903564453125,0.059127293805213414,0.8879054188728333,1220,-0.024354636669158936,-1.7041101195290684
