time/iterations,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/fps,time/time_elapsed,train/policy_gradient_loss,train/clip_range,train/learning_rate,train/approx_kl,train/clip_fraction,train/value_loss,train/explained_variance,train/n_updates,train/loss,train/entropy_loss
124,1249.1704,15237120,339.93333333333334,758,20088,-0.011585675896152073,0.2,0.0002,0.13133672,0.49043212890625,0.06703218742884928,0.8952616229653358,1230,0.0005696672014892101,-1.6731806880235671
125,1521.6803,15360000,401.0,758,20254,-0.011188280251687199,0.2,0.0002,0.13115689,0.4897843424479167,0.06428223329652004,0.8691395074129105,1240,0.01422806829214096,-1.6782727230774859
126,1200.1017,15482880,320.0,758,20421,-0.01209322104565217,0.2,0.0002,0.13574375,0.48875813802083334,0.06606492772184235,0.8920211419463158,1250,0.01954967901110649,-1.6550318675488234
127,1609.1832,15605760,424.2,757,20590,-0.012815161409780557,0.2,0.0002,0.13295925,0.48571044921875,0.05380031619208846,0.8854261264204979,1260,-0.0027121081948280334,-1.6670652356992166
128,1573.4514,15728640,425.0,757,20754,-0.011874521249768198,0.2,0.0002,0.13200645,0.48602620442708333,0.058275748267381765,0.8850660622119904,1270,0.16751496493816376,-1.6475212316401302
129,1529.7245,15851520,410.8666666666667,757,20923,-0.012087995062299038,0.2,0.0002,0.12910467,0.4828271484375,0.056018241748218615,0.86262446641922,1280,-0.004981830716133118,-1.648991618839403
130,1500.8367,15974400,396.06666666666666,757,21091,-0.011979339329118375,0.2,0.0002,0.13026209,0.48331136067708336,0.05791687541815918,0.8610793650150299,1290,0.023556707426905632,-1.6424060972966255
131,1378.9858,16097280,363.2,757,21258,-0.011800621446509467,0.2,0.0002,0.13568988,0.48111897786458335,0.07177475125722897,0.8727329671382904,1300,0.014505060389637947,-1.594988645669073
132,1225.2225,16220160,322.8,757,21425,-0.011492598549513483,0.2,0.0002,0.13233744,0.47483235677083335,0.0598452723906909,0.8870614767074585,1310,0.019375674426555634,-1.5867515994360049
133,1503.0758,16343040,391.06666666666666,756,21592,-0.011589175649314712,0.2,0.0002,0.1326441,0.4758251953125,0.059431879637025606,0.8887297213077545,1320,-0.003578655421733856,-1.579553065119932
134,1535.1005,16465920,412.26666666666665,756,21760,-0.011371065310753086,0.2,0.0002,0.1353376,0.4742325846354167,0.06145580410969463,0.8649258017539978,1330,-0.03920027241110802,-1.5700534329439202
135,1440.9148,16588800,375.93333333333334,756,21925,-0.011166812419426908,0.2,0.0002,0.1361905,0.4784928385416667,0.06142487964277583,0.8627636730670929,1340,0.013512715697288513,-1.5686019132224223
136,1513.377,16711680,392.4,756,22092,-0.010501126991815303,0.2,0.0002,0.13291252,0.47302815755208333,0.06537445892686568,0.8749508708715439,1350,0.035765960812568665,-1.5546827554889022
137,1235.4891,16834560,329.53333333333336,756,22259,-0.011164309466433526,0.2,0.0002,0.1314089,0.4713899739583333,0.06980400106901168,0.8719349950551987,1360,0.029181500896811485,-1.5496530360293885
138,1547.621,16957440,405.8,756,22429,-0.010182233078776335,0.2,0.0002,0.13197145,0.47084635416666665,0.059777799222429165,0.8869918137788773,1370,-0.01205487921833992,-1.5414917382535835
139,1215.5272,17080320,320.3333333333333,755,22594,-0.01060870571889609,0.2,0.0002,0.13425131,0.46818684895833335,0.06126427201462017,0.8846721947193146,1380,-0.017629656940698624,-1.5268491440887253
140,1286.2919,17203200,340.3333333333333,755,22761,-0.010860693798482923,0.2,0.0002,0.1331057,0.4694392903645833,0.06624773444440507,0.880010262131691,1390,0.12685170769691467,-1.516162246844421
141,1537.7264,17326080,404.2,755,22927,-0.010859338894764127,0.2,0.0002,0.13183051,0.4686531575520833,0.06718584534321659,0.8870398327708244,1400,0.0032082833349704742,-1.5228230440119903
142,1216.2772,17448960,316.53333333333336,755,23093,-0.011060723595104112,0.2,0.0002,0.13105363,0.4679833984375,0.04989759458275027,0.8678886294364929,1410,0.015000782907009125,-1.5217348403607807
143,1450.8757,17571840,383.4,755,23262,-0.010281934161260628,0.2,0.0002,0.12779738,0.4649300130208333,0.06417009621342004,0.8837876468896866,1420,0.04516558349132538,-1.50573677384605
144,1463.8649,17694720,382.93333333333334,755,23430,-0.010593753705882895,0.2,0.0002,0.13124648,0.4650520833333333,0.058981678747441035,0.8884807527065277,1430,-0.0021178685128688812,-1.488676021900028
145,1560.0493,17817600,407.6666666666667,755,23598,-0.010470805968216155,0.2,0.0002,0.13225494,0.4656673177083333,0.06044623599169427,0.8801561668515205,1440,-0.03113904595375061,-1.4954651734419167
146,1328.4779,17940480,345.8,754,23766,-0.01047731282016078,0.2,0.0002,0.13432217,0.47100423177083334,0.06618030270304492,0.8603346794843674,1450,0.02972215972840786,-1.4796563570263486
147,1466.6672,18063360,389.73333333333335,754,23932,-0.011858174217074217,0.2,0.0002,0.13517861,0.4673942057291667,0.06673743930237834,0.8996953815221786,1460,0.026866436004638672,-1.4888747236008446
148,1310.5184,18186240,338.8,754,24101,-0.010671701850284687,0.2,0.0002,0.13577251,0.4633333333333333,0.06036123491944939,0.8551346361637115,1470,0.028251556679606438,-1.4630375399813056
149,1399.2234,18309120,356.1333333333333,754,24271,-0.009654374610169422,0.2,0.0002,0.13387865,0.46337483723958334,0.07007542246821685,0.8467786610126495,1480,-0.005612455308437347,-1.4427375927443307
150,1374.9772,18432000,357.8,754,24437,-0.010301356333008395,0.2,0.0002,0.12997136,0.45901936848958336,0.06954164222479449,0.8638638556003571,1490,-0.017467455938458443,-1.444671742990613
151,1285.1179,18554880,344.0,754,24604,-0.010067241569358884,0.2,0.0002,0.13269183,0.4603271484375,0.06851982722694326,0.874830424785614,1500,-0.0009203273802995682,-1.4274350178831567
152,1499.4368,18677760,389.46666666666664,754,24771,-0.009431499451123575,0.2,0.0002,0.13141976,0.4565559895833333,0.0614871812221827,0.8931273072957993,1510,0.1335267275571823,-1.4224877757020296
153,1406.8683,18800640,365.93333333333334,753,24936,-0.009666120386191324,0.2,0.0002,0.1340361,0.45859130859375,0.07938073592563645,0.8530219793319702,1520,-0.022427627816796303,-1.4110772468894721
154,1387.8479,18923520,355.53333333333336,753,25104,-0.010677570695764492,0.2,0.0002,0.1312123,0.4584716796875,0.06636906247823693,0.8697097450494766,1530,-0.003901597112417221,-1.439608562209954
155,1546.8163,19046400,403.46666666666664,753,25272,-0.010162653221486835,0.2,0.0002,0.13154551,0.456416015625,0.06666509119330537,0.8732385337352753,1540,-0.028073083609342575,-1.4186633962579072
156,1150.9244,19169280,316.93333333333334,753,25441,-0.009595530362670008,0.2,0.0002,0.13148814,0.44992919921875,0.061354553243290866,0.865081176161766,1550,-0.022646507248282433,-1.4014351479895413
157,1555.9838,19292160,398.53333333333336,753,25610,-0.010787930359692837,0.2,0.0002,0.12903637,0.45400634765625,0.05796999545302242,0.8789082542061806,1560,-0.028539298102259636,-1.4182740528819462
158,1240.8042,19415040,327.2,753,25777,-0.011162920724461097,0.2,0.0002,0.13065311,0.4506917317708333,0.058179202336856785,0.8690816909074783,1570,-0.02079014666378498,-1.3907700481265783
159,1391.7222,19537920,376.6,753,25944,-0.01032099315491602,0.2,0.0002,0.13230832,0.45324381510416667,0.07410299354014568,0.8588567972183228,1580,-0.00775737501680851,-1.3802530638128518
160,1301.2825,19660800,336.93333333333334,752,26111,-0.010488607049452791,0.2,0.0002,0.1347247,0.4532470703125,0.06319812538781358,0.8996946811676025,1590,0.034104980528354645,-1.3815621112349132
161,1335.8142,19783680,355.46666666666664,752,26279,-0.00987892835736299,0.2,0.0002,0.13147971,0.44687581380208335,0.063338478103542,0.9058113694190979,1600,-0.012338485568761826,-1.356118077194939
162,1225.0977,19906560,325.0,752,26449,-0.009809485142535171,0.2,0.0002,0.13410474,0.4477034505208333,0.060277249656355704,0.866498202085495,1610,-0.004221413284540176,-1.3473540656082332
163,1207.7435,20029440,310.53333333333336,752,26621,-0.009695068170458399,0.2,0.0002,0.1295093,0.44785888671875,0.06368320168330684,0.9017046466469765,1620,-0.014846529811620712,-1.3724588572047651
164,1467.8182,20152320,375.73333333333335,751,26808,-0.009840542048690016,0.2,0.0002,0.13176951,0.4467879231770833,0.06935317270375284,0.8961155191063881,1630,0.03332066908478737,-1.36092091385896
165,1621.1874,20275200,420.93333333333334,751,26981,-0.010365054602643795,0.2,0.0002,0.13216485,0.44817789713541667,0.06721613605899619,0.8716744631528854,1640,-0.01595904864370823,-1.352475811128194
166,1557.3495,20398080,404.6,751,27154,-0.010317659459972978,0.2,0.0002,0.13277797,0.44652587890625,0.05929813619479925,0.8933452740311623,1650,-0.020916614681482315,-1.3551029159966856
167,1389.897,20520960,375.8,751,27322,-0.009632981179238413,0.2,0.0002,0.13225804,0.4446565755208333,0.05924036448336362,0.8720934987068176,1660,-0.012608122080564499,-1.3504843868004779
168,1609.5201,20643840,417.46666666666664,750,27491,-0.009495782933590817,0.2,0.0002,0.13045222,0.44088297526041664,0.06070988349255155,0.8660605847835541,1670,0.004481821320950985,-1.3283479187916964
169,1262.032,20766720,326.06666666666666,750,27660,-0.010601274048585765,0.2,0.0002,0.1333035,0.44117919921875,0.06424407157852935,0.8891984075307846,1680,0.013226836919784546,-1.3305004408800354
170,1618.7339,20889600,416.93333333333334,750,27827,-0.009192295156062756,0.2,0.0002,0.1338949,0.4410758463541667,0.07032581915749082,0.8939843028783798,1690,0.04041682183742523,-1.3116945509550473
171,1586.7996,21012480,407.8666666666667,750,27995,-0.010525488269389219,0.2,0.0002,0.13218887,0.43993408203125,0.06626535226438136,0.8595308810472488,1700,0.0904437005519867,-1.2990460103470831
172,1219.1467,21135360,319.26666666666665,750,28163,-0.010364513283560276,0.2,0.0002,0.13156644,0.43531982421875,0.059529693269723793,0.8815276101231575,1710,0.0017293430864810944,-1.2890250376270462
173,1450.3866,21258240,364.8,750,28331,-0.009178060722300263,0.2,0.0002,0.13704841,0.44018798828125,0.06444987027515404,0.8876792192459106,1720,0.000257931649684906,-1.281042604641989
174,1594.5549,21381120,427.06666666666666,750,28499,-0.009014162860166835,0.2,0.0002,0.1354947,0.43423665364583336,0.07828358869124107,0.890536405146122,1730,0.013800371438264847,-1.255580111121138
175,1394.941,21504000,360.73333333333335,750,28670,-0.009959906258445698,0.2,0.0002,0.13728167,0.43778157552083335,0.07576967161944291,0.8761494159698486,1740,-0.027250781655311584,-1.2696236778733632
176,1449.7825,21626880,363.6666666666667,749,28837,-0.009427163484876171,0.2,0.0002,0.13598004,0.43955078125,0.07889127332358233,0.8426159620285034,1750,-0.024709375575184822,-1.278388709500432
177,1473.3405,21749760,371.1333333333333,749,29009,-0.00945555157642957,0.2,0.0002,0.13071539,0.4369816080729167,0.05907989918339202,0.8803301528096199,1760,-0.004066327586770058,-1.2787682934322704
178,1673.1444,21872640,420.73333333333335,749,29177,-0.009715390991098805,0.2,0.0002,0.13343844,0.43490152994791664,0.06896969740572483,0.8571082502603531,1770,0.02534586563706398,-1.2702904436551035
179,1442.7095,21995520,387.8,749,29345,-0.009155682493546919,0.2,0.0002,0.1327457,0.43617919921875,0.0604855279862871,0.8694824278354645,1780,-0.018899494782090187,-1.2684509650524705
180,1603.0802,22118400,407.4,749,29515,-0.009139967581243885,0.2,0.0002,0.1333981,0.43695231119791667,0.06679947152547053,0.8619553744792938,1790,-0.0013615060597658157,-1.271623666457211
181,1652.9308,22241280,413.0,749,29685,-0.0097031885497654,0.2,0.0002,0.1333929,0.4321516927083333,0.06299038840962264,0.867996335029602,1800,-0.005984588526189327,-1.2512888177670538
182,1510.4797,22364160,390.53333333333336,749,29855,-0.00888029497247165,0.2,0.0002,0.1299476,0.42701090494791666,0.05611227339883044,0.8419934958219528,1810,0.0019539473578333855,-1.2405077353150895
183,1552.3933,22487040,401.1333333333333,748,30025,-0.00973221095094838,0.2,0.0002,0.13222091,0.4290974934895833,0.06220934107036252,0.8401269018650055,1820,-0.013814570382237434,-1.2377301040415962
184,1438.9534,22609920,375.46666666666664,748,30196,-0.009669709097270242,0.2,0.0002,0.13496278,0.4299568684895833,0.06672088882958632,0.8775168508291245,1830,-0.004567423835396767,-1.218951470674947
185,1580.1995,22732800,412.46666666666664,748,30368,-0.010767467199160214,0.2,0.0002,0.13141885,0.427646484375,0.05696579977030827,0.8754920959472656,1840,-0.011118654161691666,-1.2471171268634498
186,1604.7024,22855680,405.06666666666666,748,30541,-0.009132953259395435,0.2,0.0002,0.13022426,0.42433756510416665,0.05543103457450343,0.872650146484375,1850,0.029194634407758713,-1.2475661382606873
187,1539.3041,22978560,386.3333333333333,748,30712,-0.010382641623261104,0.2,0.0002,0.13006169,0.42643391927083335,0.0590531608069432,0.8513011038303375,1860,0.005782009102404118,-1.2449909320566803
188,1499.9585,23101440,384.8,748,30883,-0.009991421573534656,0.2,0.0002,0.13016826,0.42474853515625,0.06182946201190741,0.8498017936944962,1870,0.0018368270248174667,-1.264914120056977
189,1547.6038,23224320,390.93333333333334,747,31056,-0.009663805293997333,0.2,0.0002,0.12977052,0.43366861979166665,0.06441085710362435,0.8515613824129105,1880,-0.01028321124613285,-1.2633331495337188
190,1500.012,23347200,383.8,747,31249,-0.008919681745683193,0.2,0.0002,0.13449721,0.43548421223958333,0.0726963719103757,0.8260716199874878,1890,0.028843313455581665,-1.263156012436375
191,1517.5032,23470080,387.8,746,31422,-0.009558883088399549,0.2,0.0002,0.13495417,0.43039632161458335,0.0616673781088078,0.8515964448451996,1900,0.03393106907606125,-1.2464482601359486
192,1486.5577,23592960,384.53333333333336,746,31597,-0.009506808150060048,0.2,0.0002,0.13267426,0.42814208984375,0.0658245365600548,0.8785421624779701,1910,-0.017424199730157852,-1.241280850150312
193,1387.6979,23715840,352.46666666666664,746,31770,-0.00964990328016332,0.2,0.0002,0.12682451,0.4238232421875,0.054005930621836645,0.8620766252279282,1920,0.002846762537956238,-1.2483012627841283
194,1524.9886,23838720,390.73333333333335,746,31943,-0.010326912067915448,0.2,0.0002,0.12719093,0.4210074869791667,0.06001500174383788,0.8713025450706482,1930,0.09009481966495514,-1.2327250428777188
195,1388.265,23961600,351.06666666666666,746,32115,-0.009964723571013868,0.2,0.0002,0.1286404,0.42316243489583333,0.062057551166872144,0.8620801270008087,1940,-0.007752228528261185,-1.225414274254193
196,1523.8572,24084480,389.26666666666665,745,32289,-0.010569780848606266,0.2,0.0002,0.13399005,0.4226603190104167,0.05456157298503968,0.8934483528137207,1950,0.044418592005968094,-1.2208458364196122
197,1315.0066,24207360,341.3333333333333,745,32461,-0.009755952304130915,0.2,0.0002,0.12918904,0.41811197916666665,0.053389642093825386,0.8858294114470482,1960,0.02620384469628334,-1.2183083908415089
198,1538.4851,24330240,386.8666666666667,745,32634,-0.010088911973828848,0.2,0.0002,0.13218196,0.42195719401041665,0.06360399017474265,0.8686780333518982,1970,-0.01753288134932518,-1.2188252441895504
199,1503.3163,24453120,384.8666666666667,745,32806,-0.009461760660099875,0.2,0.0002,0.13344711,0.41991780598958334,0.06338177476621544,0.8557916581630707,1980,0.05741594731807709,-1.1968301584819954
200,1399.9274,24576000,351.93333333333334,745,32979,-0.009326950629374551,0.2,0.0002,0.1279464,0.41962158203125,0.06066809665666369,0.8636260777711868,1990,0.008981937542557716,-1.2184048736064383
201,1606.0426,24698880,407.2,744,33152,-0.009699947865028662,0.2,0.0002,0.13050704,0.42189371744791665,0.05804251012768267,0.8679488152265549,2000,0.01488130446523428,-1.2266999792680144
202,1612.4313,24821760,409.46666666666664,744,33328,-0.010105073982272188,0.2,0.0002,0.13146037,0.4257275390625,0.055325245774680905,0.8865257725119591,2010,0.01045481488108635,-1.2393851954303683
203,1678.4087,24944640,432.4,744,33503,-0.008964536405225468,0.2,0.0002,0.13020027,0.42321370442708334,0.06860069517179605,0.8613522201776505,2020,-0.01556999608874321,-1.2323469249034922
204,1539.1893,25067520,387.93333333333334,744,33678,-0.010886831455027278,0.2,0.0002,0.12833312,0.4211865234375,0.05561296517626033,0.8464292138814926,2030,-0.0013465788215398788,-1.2200337056039523
205,1445.0131,25190400,374.93333333333334,744,33850,-0.00916216625704692,0.2,0.0002,0.13126132,0.41554606119791665,0.06193922944582785,0.8832947388291359,2040,-0.03659004718065262,-1.1939851384113231
206,1469.3788,25313280,376.8,743,34026,-0.009836346980434124,0.2,0.0002,0.12976542,0.4161149088541667,0.05893679214483806,0.8878605365753174,2050,0.005032261833548546,-1.2032476872950792
207,1161.2083,25436160,299.93333333333334,743,34202,-0.010047872626461564,0.2,0.0002,0.13274066,0.418271484375,0.06757586639435127,0.8815775290131569,2060,-0.013813015073537827,-1.1986124528571964
208,1289.7592,25559040,336.2,743,34375,-0.008161943324109112,0.2,0.0002,0.13263813,0.4172867838541667,0.06446432305009997,0.8784559369087219,2070,0.0453372560441494,-1.1803338591909658
209,1464.6849,25681920,374.06666666666666,743,34550,-0.00982700302584514,0.2,0.0002,0.12531784,0.41204915364583333,0.057898577253048034,0.8774546980857849,2080,0.00999615341424942,-1.1826247028106203
210,1584.6266,25804800,392.06666666666666,743,34725,-0.009388719311767393,0.2,0.0002,0.12910073,0.4125773111979167,0.056599669457621835,0.8906733617186546,2090,0.1021537110209465,-1.1839498156278083
211,1623.1077,25927680,406.53333333333336,742,34900,-0.00904887515099593,0.2,0.0002,0.12870269,0.40825927734375,0.05991645278899038,0.8784554153680801,2100,-0.0003565484657883644,-1.1602663616277278
212,1436.8303,26050560,355.8,742,35081,-0.009009793359218747,0.2,0.0002,0.13499095,0.41441650390625,0.05425379430336761,0.8913217410445213,2110,0.029499057680368423,-1.1668178038888921
213,1678.6261,26173440,423.0,742,35254,-0.008432984123628558,0.2,0.0002,0.13203461,0.41040608723958333,0.06615014479105108,0.8814120143651962,2120,0.07315665483474731,-1.1532585250524183
214,1649.3981,26296320,416.8666666666667,741,35464,-0.009093309702257102,0.2,0.0002,0.12622534,0.4072314453125,0.0635072746333511,0.876884862780571,2130,-0.0036580227315425873,-1.160082124704495
215,1510.2993,26419200,373.46666666666664,741,35637,-0.009005261695601802,0.2,0.0002,0.12569687,0.40550048828125,0.06365827822111897,0.8868722096085548,2140,-0.02477145753800869,-1.1530511292846253
216,1493.1998,26542080,374.2,741,35811,-0.008672473093147346,0.2,0.0002,0.12948634,0.41176432291666665,0.07188827151338045,0.7955583333969116,2150,0.003129570744931698,-1.1556801687926055
217,1425.0562,26664960,361.53333333333336,740,35986,-0.009658102289461871,0.2,0.0002,0.12830418,0.408388671875,0.06094221599281203,0.8956382349133492,2160,-0.030699515715241432,-1.152875136885171
218,1477.3113,26787840,367.73333333333335,740,36161,-0.009502334803085736,0.2,0.0002,0.1262379,0.40875895182291666,0.05775238025060389,0.8871307596564293,2170,0.02614680677652359,-1.1576558859987804
219,1599.0416,26910720,388.1333333333333,740,36337,-0.009060848655102139,0.2,0.0002,0.12392178,0.4066471354166667,0.05797602578364604,0.8498537540435791,2180,-0.010428322479128838,-1.1665263218432664
220,1443.0084,27033600,350.93333333333334,740,36515,-0.009761594043757213,0.2,0.0002,0.13045008,0.4075618489583333,0.06033431765722829,0.887222170829773,2190,-0.008218643255531788,-1.1576699911088992
221,1499.1085,27156480,381.6,740,36692,-0.010107398107129484,0.2,0.0002,0.1289234,0.40666097005208335,0.06279224132903134,0.907529205083847,2200,-0.03441127762198448,-1.1565615457948297
222,1460.9647,27279360,370.8,739,36870,-0.008352414015171235,0.2,0.0002,0.1283309,0.40768310546875,0.0585568477880103,0.8781498298048973,2210,0.017049286514520645,-1.1595961383823306
223,1516.4031,27402240,377.0,739,37048,-0.009198690017989671,0.2,0.0002,0.12712485,0.403544921875,0.07210818685030972,0.870365709066391,2220,-0.0267961323261261,-1.1511514834749201
224,1646.5397,27525120,410.73333333333335,739,37225,-0.009111333321779966,0.2,0.0002,0.12172559,0.40061279296875,0.06008767374216404,0.8668904453516006,2230,-0.011830969713628292,-1.1565487270740171
225,1725.0703,27648000,420.53333333333336,739,37401,-0.009838651953541557,0.2,0.0002,0.1212163,0.39807373046875,0.0546368569041321,0.8989256620407104,2240,-0.0004980680532753468,-1.1503699052364875
226,1726.063,27770880,426.53333333333336,738,37579,-0.010106615203967521,0.2,0.0002,0.12506106,0.39939290364583335,0.05796074100168577,0.880064457654953,2250,-0.011990386992692947,-1.1426585972712686
227,1434.154,27893760,353.06666666666666,738,37756,-0.009794123116638123,0.2,0.0002,0.12403121,0.39959391276041667,0.06598314886587711,0.8748330622911453,2260,-0.00017916038632392883,-1.1448519846921166
228,1552.9413,28016640,390.6,738,37931,-0.00866394502795932,0.2,0.0002,0.123564854,0.3999357096354167,0.06943435010890729,0.8841322660446167,2270,-0.011959308758378029,-1.1369876321280996
229,1602.1158,28139520,396.53333333333336,738,38109,-0.010673571166965606,0.2,0.0002,0.13351354,0.4054410807291667,0.06275681022232069,0.8793013617396355,2280,0.01752477139234543,-1.1503183205518872
230,1320.0642,28262400,330.6666666666667,738,38288,-0.009296802059561743,0.2,0.0002,0.12586112,0.4026359049479167,0.06467661430724547,0.8764241710305214,2290,0.01061062328517437,-1.1510696827899665
231,1320.7837,28385280,332.0,737,38500,-0.00970628100756585,0.2,0.0002,0.12466414,0.3980436197916667,0.06361513579300664,0.8733188658952713,2300,-0.029674367979168892,-1.136073199712361
232,1487.1229,28508160,369.1333333333333,737,38679,-0.008878509936494083,0.2,0.0002,0.12973098,0.39861653645833334,0.07568587620805678,0.8860569149255753,2310,-0.004912953823804855,-1.1208981416622799
233,1333.6483,28631040,332.0,736,38858,-0.008816461851414109,0.2,0.0002,0.1278331,0.40307047526041667,0.07847140618842484,0.8714377731084824,2320,-0.0329047366976738,-1.1444825101302316
234,1454.5793,28753920,372.26666666666665,736,39037,-0.009652407925732404,0.2,0.0002,0.13064404,0.4020914713541667,0.06337678954992346,0.8642427921295166,2330,0.006822350434958935,-1.1502671319370468
235,1364.4025,28876800,340.2,736,39214,-0.009493876005387088,0.2,0.0002,0.1285667,0.39806396484375,0.06667187621889753,0.87224280834198,2340,-0.007861054502427578,-1.1354888801307728
236,1342.3462,28999680,342.46666666666664,736,39392,-0.00870117994112661,0.2,0.0002,0.1264067,0.39825113932291667,0.07685150351637277,0.8875186592340469,2350,-0.005082109943032265,-1.1314846725172052
237,1658.8082,29122560,408.53333333333336,735,39570,-0.00967933262532218,0.2,0.0002,0.12631364,0.39796305338541665,0.06410891681589419,0.9027881026268005,2360,-0.008512813597917557,-1.1172438010883827
238,1381.8837,29245440,339.26666666666665,735,39749,-0.008854570834525172,0.2,0.0002,0.12595479,0.39533854166666665,0.0658682998852358,0.876690112054348,2370,0.03399788588285446,-1.1113992212029795
239,1621.318,29368320,406.73333333333335,735,39927,-0.009374193819567153,0.2,0.0002,0.126173,0.3934228515625,0.06612753932310927,0.866188108921051,2380,0.03660856559872627,-1.1204409577759604
240,1540.6842,29491200,387.26666666666665,735,40103,-0.009545813354710239,0.2,0.0002,0.12368379,0.39231689453125,0.058350856320369834,0.8773887157440186,2390,-0.0068573663011193275,-1.1241770697571338
241,1633.595,29614080,392.26666666666665,735,40282,-0.009336485166131751,0.2,0.0002,0.12830168,0.39539794921875,0.06642433995604127,0.8810174018144608,2400,-0.00980311818420887,-1.1231803009938448
242,1674.7039,29736960,421.8,734,40461,-0.008389105003407166,0.2,0.0002,0.12318873,0.39246012369791666,0.06424198204287677,0.8871957063674927,2410,0.009797411039471626,-1.1219236972089857
243,1723.7485,29859840,423.4,734,40640,-0.008929625554837912,0.2,0.0002,0.12826356,0.39557861328125,0.06728030971358143,0.88958939909935,2420,0.016359122470021248,-1.1243677928236624
244,1634.8733,29982720,415.93333333333334,734,40818,-0.009511457755585677,0.2,0.0002,0.12730502,0.39470296223958334,0.057794572519778736,0.8837868720293045,2430,0.0006512664258480072,-1.1260348968518277
