time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/total_timesteps,time/time_elapsed,train/value_loss,train/learning_rate,train/entropy_loss,train/clip_range,train/approx_kl,train/clip_fraction,train/loss,train/policy_gradient_loss,train/n_updates,train/explained_variance
605,420.0,1615.6,98,12042240,19891,0.09095240895471458,0.0002,-0.6974576733618354,0.2,0.09632259,0.23307942708333335,0.009463999420404434,-0.00565027773270837,10240,0.8613522052764893
605,410.4,1615.0625,99,12165120,20098,0.09002048706422405,0.0002,-0.7003857167360062,0.2,0.1121387,0.23392252604166666,-0.003780599683523178,-0.005900754253325431,10250,0.8620177507400513
605,386.6,1530.1829,100,12288000,20302,0.08173752232512925,0.0002,-0.7043668726831674,0.2,0.09327836,0.23076904296875,0.05429857224225998,-0.005730138697357082,10260,0.8743383437395096
605,411.06666666666666,1617.6953,101,12410880,20507,0.07076635705651521,0.0002,-0.7062380956563478,0.2,0.08859868,0.2297119140625,0.023256132379174232,-0.006230542722281219,10270,0.864324614405632
605,428.4,1675.3438,102,12533760,20712,0.08499937080402258,0.0002,-0.7013797939894721,0.2,0.09052285,0.23277018229166666,0.015187905170023441,-0.005467775396367263,10280,0.872791662812233
605,406.0,1600.7124,103,12656640,20917,0.07264155825958975,0.0002,-0.7166817336389795,0.2,0.091830336,0.23225016276041666,0.029018040746450424,-0.005433929599791251,10290,0.8574690520763397
605,367.73333333333335,1457.1339,104,12779520,21119,0.07263752125940906,0.0002,-0.7246398845097671,0.2,0.0904588,0.23020263671875,0.018732689321041107,-0.006021218137484539,10300,0.8644860237836838
605,373.8666666666667,1478.9276,105,12902400,21325,0.08810481718159281,0.0002,-0.7188489917401846,0.2,0.09439591,0.23347574869791668,0.013099666684865952,-0.004959197810045832,10310,0.8988510146737099
604,374.6666666666667,1485.4445,106,13025280,21529,0.0888848265621588,0.0002,-0.7260149530352403,0.2,0.08950437,0.231455078125,0.015565551817417145,-0.006364343295275224,10320,0.8843270018696785
604,408.46666666666664,1581.7329,107,13148160,21735,0.09457835462274185,0.0002,-0.7124791760308047,0.2,0.09670585,0.23232096354166668,0.039396733045578,-0.0051684071060238545,10330,0.8927279338240623
604,427.4,1641.2743,108,13271040,21938,1.9324167242166974,0.0002,-0.7112510308995843,0.2,0.091863506,0.22843343098958332,0.05045713856816292,-0.005127303984463652,10340,-0.8151954412460327
604,449.3333333333333,1731.598,109,13393920,22141,0.0842842985617123,0.0002,-0.7247953591573363,0.2,0.100663766,0.23539794921875,0.02658522129058838,-0.004644317698409092,10350,0.8314603418111801
604,423.8666666666667,1745.2557,110,13516800,22346,0.07852199296151714,0.0002,-0.7307451789717501,0.2,0.10172174,0.24085367838541666,0.005199529230594635,-0.005154339920924637,10360,0.8622990250587463
604,424.53333333333336,1686.914,111,13639680,22551,0.08854133255546913,0.0002,-0.7210237286395083,0.2,0.09244592,0.23217936197916667,0.028639134019613266,-0.004563262598752165,10370,0.8584508299827576
604,391.3333333333333,1558.5377,112,13762560,22758,0.09466952163022749,0.0002,-0.7270640560984611,0.2,0.090592355,0.23287272135416667,0.0026851780712604523,-0.005544123827451889,10380,0.8042635470628738
604,386.73333333333335,1518.8563,113,13885440,22962,0.08089427826826674,0.0002,-0.7316871137963608,0.2,0.09184514,0.23353841145833334,0.0031466707587242126,-0.005766843855371917,10390,0.8584289848804474
604,387.1333333333333,1548.7805,114,14008320,23169,0.10145496176643064,0.0002,-0.7382463947714617,0.2,0.1094965,0.23798665364583332,0.030981745570898056,-0.005882889446723614,10400,0.8362778425216675
604,385.8,1535.3601,115,14131200,23376,0.10587097742803356,0.0002,-0.7326555769580106,0.2,0.10883131,0.23743408203125,0.009988587349653244,-0.005126282081710088,10410,0.8634763658046722
604,417.6,1712.017,116,14254080,23582,0.08610238912786979,0.0002,-0.735190434261846,0.2,0.08805494,0.23275716145833333,0.03264038264751434,-0.0051371075617801885,10420,0.8604275584220886
604,386.2,1536.3456,117,14376960,23787,0.08449176847158621,0.0002,-0.7400657680847993,0.2,0.08907398,0.23119791666666667,0.012497128918766975,-0.005011069748576726,10430,0.884095586836338
604,402.93333333333334,1657.6016,118,14499840,23994,0.07900979274779578,0.0002,-0.7526236098399386,0.2,0.08593241,0.23404215494791666,-0.008266419172286987,-0.005931731836990366,10440,0.8845464363694191
604,388.06666666666666,1560.8593,119,14622720,24201,0.09257696333375255,0.0002,-0.7512767798065518,0.2,0.08892895,0.23593668619791666,0.090007483959198,-0.004632236709288312,10450,0.8536327630281448
604,377.3333333333333,1541.9409,120,14745600,24405,0.10406496705043537,0.0002,-0.7475711439767232,0.2,0.09979682,0.23760498046875,0.012611787766218185,-0.005192888356641561,10460,0.871751993894577
604,381.26666666666665,1533.7689,121,14868480,24610,0.10198241558352795,0.0002,-0.7489988109174495,0.2,0.09881837,0.23645914713541666,-0.016876084730029106,-0.0055538598846214884,10470,0.8804937675595284
604,405.53333333333336,1633.232,122,14991360,24816,0.09336723929280803,0.0002,-0.7503780349654456,0.2,0.09045338,0.23512776692708334,0.005349062383174896,-0.0060304836498835356,10480,0.8757756501436234
604,386.93333333333334,1582.6882,123,15114240,25020,0.07792708722661094,0.0002,-0.7436311133888861,0.2,0.09098639,0.23500244140625,0.06615940481424332,-0.005423483577105799,10490,0.8746892511844635
603,431.73333333333335,1761.174,124,15237120,25227,0.09521931321306813,0.0002,-0.7466091509039203,0.2,0.08897483,0.23795328776041666,0.03172658756375313,-0.005830484540583711,10500,0.8588035255670547
603,371.53333333333336,1524.0126,125,15360000,25431,0.07558888702789167,0.0002,-0.7427738776089002,0.2,0.08895818,0.23285807291666666,0.013049371540546417,-0.00543832980691756,10510,0.8735967427492142
603,378.46666666666664,1512.3075,126,15482880,25634,0.10686868665832056,0.0002,-0.7457295936904847,0.2,0.0940416,0.23741861979166667,0.0077377185225486755,-0.004907633730266146,10520,0.7822331488132477
603,384.2,1583.1486,127,15605760,25841,0.0840200904761635,0.0002,-0.7378263894390936,0.2,0.09501613,0.23545084635416666,0.03501373901963234,-0.005463192319330119,10530,0.8965205252170563
603,353.6,1426.5087,128,15728640,26055,0.08432415001593957,0.0002,-0.7507774731051177,0.2,0.09229824,0.23670817057291665,0.02887577749788761,-0.005554904416476348,10540,0.868648111820221
603,409.93333333333334,1657.8468,129,15851520,26258,0.08392710478103255,0.0002,-0.7463427305563043,0.2,0.10267304,0.23571614583333333,0.05951423943042755,-0.005962279113009572,10550,0.8885909914970398
603,409.06666666666666,1724.8538,130,15974400,26460,0.09149578096073431,0.0002,-0.7341628554308166,0.2,0.09140342,0.23597086588541666,0.004475796595215797,-0.005338469970611186,10560,0.8332768380641937
602,383.1333333333333,1541.7399,131,16097280,26699,0.08409888138252426,0.0002,-0.7462692573061213,0.2,0.09196422,0.23595865885416667,0.0039724018424749374,-0.005183146435241118,10570,0.8756916746497154
602,384.06666666666666,1533.0432,132,16220160,26901,0.09210737878391229,0.0002,-0.7538006553736826,0.2,0.084441684,0.23368326822916666,-0.0034516658633947372,-0.00473563584289271,10580,0.8582325577735901
602,384.46666666666664,1588.9299,133,16343040,27103,0.10006357851772918,0.0002,-0.7428622862696648,0.2,0.08949124,0.23653645833333334,0.061841268092393875,-0.0052225123243624695,10590,0.8553894311189651
602,414.3333333333333,1654.0691,134,16465920,27320,0.08336122909895494,0.0002,-0.7342200487634788,0.2,0.091066815,0.23435221354166666,-0.0005539171397686005,-0.004193724082476062,10600,0.8635227084159851
602,401.6,1642.7511,135,16588800,27523,0.1187096741258089,0.0002,-0.7275070533420269,0.2,0.09418266,0.23723470052083334,0.20235294103622437,-0.004441325748751599,10610,0.8156998008489609
602,450.0,1859.2238,136,16711680,27730,0.08053051734634209,0.0002,-0.7364218766211221,0.2,0.07993822,0.23166829427083332,0.0036093825474381447,-0.003799585698188821,10620,0.8725748956203461
602,363.73333333333335,1502.6066,137,16834560,27936,0.08612912090946338,0.0002,-0.7309014742138485,0.2,0.08312117,0.23061767578125,-0.006368046626448631,-0.004874235415354633,10630,0.8526144623756409
602,373.1333333333333,1513.9546,138,16957440,28143,0.11082321693359215,0.0002,-0.7367138846451416,0.2,0.08525642,0.23475260416666666,0.0187637098133564,-0.0040490973615366485,10640,0.847492516040802
601,391.4,1593.6364,139,17080320,28382,0.09798946449972087,0.0002,-0.7353509264765308,0.2,0.088103384,0.23739339192708334,0.03780422359704971,-0.0052322371761298805,10650,0.8432981669902802
601,384.93333333333334,1552.5837,140,17203200,28588,0.08975508915216779,0.0002,-0.7368934022511046,0.2,0.08947893,0.23847330729166666,0.00486108660697937,-0.004740637891800361,10660,0.8471980094909668
601,423.53333333333336,1773.7556,141,17326080,28792,0.09700030636600179,0.0002,-0.7435282921449592,0.2,0.08217813,0.2338037109375,0.027461647987365723,-0.0052893938950001025,10670,0.8600135296583176
601,370.06666666666666,1540.6779,142,17448960,29008,0.10045752985048845,0.0002,-0.73477388796707,0.2,0.085910544,0.23486490885416667,-0.03577297925949097,-0.0038282670359270315,10680,0.8452336639165878
601,394.2,1609.8928,143,17571840,29220,0.8496635289026017,0.0002,-0.7398574522556737,0.2,0.08463944,0.23445556640625,0.0641212984919548,-0.0031998054426003366,10690,-0.004846453666687012
601,402.46666666666664,1652.7129,144,17694720,29426,0.0852488307666014,0.0002,-0.7411564717472842,0.2,0.09146878,0.23648681640625,0.03370041772723198,-0.004511336222931277,10700,0.8389364182949066
601,400.06666666666666,1567.6598,145,17817600,29632,0.08944179434688218,0.0002,-0.7382092485530302,0.2,0.08536827,0.23320393880208334,0.00624319352209568,-0.004813734836285827,10710,0.8470811992883682
601,398.2,1660.0455,146,17940480,29838,0.08274952362771729,0.0002,-0.7454895013182734,0.2,0.09394104,0.23899251302083332,0.04878445714712143,-0.0055214318111090205,10720,0.8741376101970673
601,400.1333333333333,1687.1244,147,18063360,30043,0.09158882072884202,0.0002,-0.7336931378766894,0.2,0.09157382,0.23455485026041667,0.043099578469991684,-0.005627646507030779,10730,0.8825606480240822
601,382.4,1560.0614,148,18186240,30246,0.12992143394544353,0.0002,-0.73328304630549,0.2,0.08573385,0.23830403645833334,0.0057279206812381744,-0.004055513052874934,10740,0.7047588527202606
601,367.8,1548.3059,149,18309120,30453,0.08701548624114366,0.0002,-0.7404041268738607,0.2,0.081180915,0.23436279296875,0.06648924946784973,-0.004734725328798959,10750,0.8759311884641647
601,364.46666666666664,1546.0957,150,18432000,30655,7.645178705261642,0.0002,-0.7447091346901531,0.2,0.08748873,0.23814290364583332,0.022862926125526428,-0.0034172508126296937,10760,-0.872819185256958
600,387.8666666666667,1598.6941,151,18554880,30886,0.15730181340753915,0.0002,-0.7349984082005298,0.2,0.092806354,0.24001546223958334,0.00019477680325508118,-0.003883250191302068,10770,0.6657370924949646
600,390.6,1570.453,152,18677760,31092,0.1184914400500808,0.0002,-0.7488156225439161,0.2,0.087834455,0.23740152994791666,0.006774855777621269,-0.00437842270241769,10780,0.8590289056301117
600,385.1333333333333,1616.8054,153,18800640,31299,0.09538444776640972,0.0002,-0.7521898096427322,0.2,0.08584045,0.235107421875,-0.03929024189710617,-0.004747940416133739,10790,0.8906359300017357
600,358.06666666666666,1431.3054,154,18923520,31503,0.09850515159661882,0.0002,-0.7549325475950415,0.2,0.08618066,0.23617594401041667,0.06801970303058624,-0.004667849977134514,10800,0.8898875564336777
600,349.46666666666664,1411.1488,155,19046400,31707,0.10023190107827153,0.0002,-0.7469992862393459,0.2,0.08622345,0.23592692057291667,0.06443896889686584,-0.00400397347945424,10810,0.9019845798611641
600,416.93333333333334,1708.5957,156,19169280,31910,13.349957889211947,0.0002,-0.7440226002270356,0.2,0.09328823,0.23767903645833333,-0.024417951703071594,-0.003236678475705048,10820,0.36585885286331177
600,391.8666666666667,1664.3538,157,19292160,32113,0.10791138858330669,0.0002,-0.7567283431130151,0.2,0.08849402,0.23675455729166667,0.014348775148391724,-0.005152873619035745,10830,0.8649326860904694
600,394.6666666666667,1663.5171,158,19415040,32315,0.09599289529578528,0.0002,-0.7508931106204788,0.2,0.08545293,0.23667887369791665,-0.015132347121834755,-0.004963419279338268,10840,0.8913198783993721
600,424.3333333333333,1768.2206,159,19537920,32520,0.12380323882340842,0.0002,-0.7467529934411868,0.2,0.08940147,0.23689290364583335,0.046763431280851364,-0.0037907876444872577,10850,0.8608285486698151
600,342.2,1419.5201,160,19660800,32726,0.09985232048197455,0.0002,-0.7562934629650165,0.2,0.08207932,0.23618408203125,-0.00045125000178813934,-0.004647395505674771,10860,0.8713572919368744
600,373.3333333333333,1561.4054,161,19783680,32931,0.5240042700226089,0.0002,-0.7559673345570143,0.2,0.09401508,0.23979736328125,0.015082847326993942,-0.004125391410331455,10870,0.2735944390296936
600,393.06666666666666,1652.1686,162,19906560,33134,0.10186067305170582,0.0002,-0.7635176611195008,0.2,0.089488015,0.23719563802083332,0.004259591922163963,-0.005338870220545383,10880,0.8786746263504028
600,413.46666666666664,1682.1364,163,20029440,33338,0.0997195096774279,0.0002,-0.763831377622361,0.2,0.08288443,0.232275390625,0.03638409078121185,-0.004963070840567525,10890,0.8799188509583473
600,373.93333333333334,1520.2361,164,20152320,33543,0.10115343415636743,0.0002,-0.7675668232205013,0.2,0.08259919,0.23532633463541666,0.01519575621932745,-0.005090911061064011,10900,0.8632214516401291
600,356.2,1505.9866,165,20275200,33747,0.10403360120544676,0.0002,-0.7613296422548592,0.2,0.078702025,0.232607421875,0.014347993768751621,-0.003677885648727776,10910,0.8607167899608612
600,332.0,1399.3923,166,20398080,33950,0.10143202085780406,0.0002,-0.7620152513869107,0.2,0.08211648,0.23347900390625,0.0023692697286605835,-0.004721355393558042,10920,0.8756762370467186
600,393.73333333333335,1593.5737,167,20520960,34153,0.09668258610220315,0.0002,-0.7738708672486245,0.2,0.08328348,0.23669921875,0.016319943591952324,-0.005331134926248827,10930,0.8704545497894287
600,339.8,1402.576,168,20643840,34356,0.12922871496819424,0.0002,-0.7782907600452502,0.2,0.08073816,0.23657145182291667,0.02234242483973503,-0.004281887577387049,10940,0.7843395471572876
600,411.2,1726.5502,169,20766720,34561,0.09835168036690448,0.0002,-0.779504895126447,0.2,0.07717128,0.23299723307291667,0.0015562642365694046,-0.0047774360318120065,10950,0.9031858891248703
600,362.53333333333336,1523.9293,170,20889600,34765,0.10694673076548497,0.0002,-0.7671449384155373,0.2,0.080754235,0.23412190755208334,0.002971254289150238,-0.004593248973172498,10960,0.8772750794887543
600,402.6,1679.6877,171,21012480,34971,0.14349715595836945,0.0002,-0.7708566962508485,0.2,0.082489006,0.23323893229166667,0.06777971237897873,-0.004428219694254949,10970,0.6591552793979645
600,373.8666666666667,1562.2224,172,21135360,35177,0.08781958291343471,0.0002,-0.7683482998919984,0.2,0.08510217,0.23517415364583333,0.03423863276839256,-0.005215140496942088,10980,0.897291287779808
600,411.93333333333334,1702.7988,173,21258240,35379,0.1088688732169976,0.0002,-0.7720525752163182,0.2,0.08817951,0.234619140625,-0.0036270879209041595,-0.004163975791325356,10990,0.8500406295061111
600,413.8666666666667,1722.2579,174,21381120,35583,0.11060856863216031,0.0002,-0.7781541902665049,0.2,0.081747666,0.23352701822916666,-0.02042286843061447,-0.004833647822433704,11000,0.8455821573734283
600,401.2,1656.0406,175,21504000,35789,0.09393209872786731,0.0002,-0.776240577812617,0.2,0.08158231,0.23341878255208334,0.012733107432723045,-0.0045789731700764,11010,0.856663778424263
600,369.46666666666664,1542.7487,176,21626880,35991,0.08940946866556866,0.0002,-0.7732867748088513,0.2,0.08293923,0.23228841145833334,-0.007117457687854767,-0.004598960842986344,11020,0.8767270445823669
600,431.6,1836.0144,177,21749760,36194,0.11630184007032464,0.0002,-0.7668803079643597,0.2,0.08659261,0.23442952473958334,0.040598634630441666,-0.005041207864930281,11030,0.8567951768636703
600,380.73333333333335,1540.5292,178,21872640,36397,0.11649850122829472,0.0002,-0.7724408753899237,0.2,0.07846657,0.2321142578125,0.02113610878586769,-0.005129316190365595,11040,0.8428121656179428
600,334.0,1392.6967,179,21995520,36603,0.08917078178817367,0.0002,-0.7784349905358007,0.2,0.0867819,0.2357666015625,0.05982808768749237,-0.004982718926415449,11050,0.873087927699089
600,388.53333333333336,1596.8007,180,22118400,36807,0.0897565133155634,0.0002,-0.7766060770365099,0.2,0.07736434,0.23351806640625,0.0033695362508296967,-0.005837690736570949,11060,0.859331339597702
600,353.4,1484.1464,181,22241280,37013,0.10336359882043325,0.0002,-0.7759849455052366,0.2,0.0814513,0.23488037109375,-0.005118062719702721,-0.005705655743728736,11070,0.8671715259552002
600,414.06666666666666,1666.5665,182,22364160,37216,0.23159064287494402,0.0002,-0.7766119588973621,0.2,0.081261955,0.23642740885416666,-0.0017108824104070663,-0.004582242073890181,11080,0.7642275393009186
600,380.53333333333336,1562.8892,183,22487040,37421,4.229461035367276,0.0002,-0.7719361140703161,0.2,0.089354865,0.23575846354166666,0.0378156453371048,-0.003986421294112006,11090,-0.6237822771072388
600,409.8,1729.462,184,22609920,37624,0.10428633375864592,0.0002,-0.7648675833797703,0.2,0.08473968,0.2364599609375,-0.006194965913891792,-0.005025430184144473,11100,0.8874184116721153
600,374.3333333333333,1511.0299,185,22732800,37834,0.14572834519965303,0.0002,-0.7817019281939914,0.2,0.07925821,0.23292724609375,-0.01406916230916977,-0.005892903047000194,11110,0.7572928667068481
600,384.53333333333336,1627.8815,186,22855680,38039,0.5257268874525228,0.0002,-0.7757144562744845,0.2,0.092551276,0.24042317708333333,0.05270269140601158,-0.005301802321755531,11120,0.0946165919303894
600,421.6,1718.5493,187,22978560,38239,8.96004365947311,0.0002,-0.7718144382288059,0.2,0.0826632,0.23611328125,0.0076462263241410255,-0.004060139313007009,11130,-0.4411410093307495
600,399.6666666666667,1630.9569,188,23101440,38441,0.09605360577588726,0.0002,-0.7756984776320557,0.2,0.08208325,0.2361572265625,0.012624111026525497,-0.005461174100892094,11140,0.8686201721429825
600,389.2,1611.7844,189,23224320,38646,0.10154051473383637,0.0002,-0.7728381720635419,0.2,0.08606268,0.23514241536458333,-0.005161453038454056,-0.005691188192531627,11150,0.8696969449520111
600,346.53333333333336,1430.0132,190,23347200,38847,0.12430913125062944,0.0002,-0.769794267071411,0.2,0.085066445,0.23788167317708334,0.028369400650262833,-0.005396093017504123,11160,0.8355997204780579
600,417.4,1695.0409,191,23470080,39052,0.10886842164642682,0.0002,-0.7788783241591106,0.2,0.07922322,0.2323779296875,0.026544662192463875,-0.005145017402555823,11170,0.8018780797719955
601,385.26666666666665,1593.0804,192,23592960,39255,0.09066102125618879,0.0002,-0.78296321650967,0.2,0.080699764,0.23391764322916667,0.03140048310160637,-0.0059031358408022545,11180,0.8932249173521996
601,348.93333333333334,1460.5062,193,23715840,39457,0.2571945106839606,0.0002,-0.7865654636205485,0.2,0.080096945,0.23570068359375,0.0163478571921587,-0.004208710475425808,11190,0.8496154844760895
