rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,time/iterations,time/total_timesteps,train/approx_kl,train/loss,train/n_updates,train/entropy_loss,train/value_loss,train/learning_rate,train/explained_variance,train/policy_gradient_loss,train/clip_fraction,train/clip_range
714.2235,18,6630,438.02,1,122880,,,,,,,,,,
685.9623,144,1697,450.0,2,245760,0.008718035,0.01640799641609192,10,-4.270422003616889,0.27718952281953535,0.0003,-0.16567647457122803,-0.005852414116137273,0.07277587890625,0.2
727.47565,271,1358,435.2,3,368640,0.010088606,0.05471649765968323,20,-4.2593029937644795,0.06729170633712783,0.0003,0.5755907595157623,-0.010574259670265746,0.105185546875,0.2
792.6502,397,1235,450.0,4,491520,0.011195308,-0.001397283747792244,30,-4.247789686893423,0.08618556431281225,0.0003,0.5837774574756622,-0.011509187060601106,0.12090169270833333,0.2
792.89185,523,1172,425.24,5,614400,0.01205324,0.019327083602547646,40,-4.233261082793276,0.107654573226658,0.0003,0.6758431494235992,-0.011733094861228891,0.13267659505208335,0.2
828.03784,649,1135,450.0,6,737280,0.012819317,0.027330096811056137,50,-4.21964485399425,0.1049596406238076,0.0003,0.7251729369163513,-0.012162264624548698,0.14331380208333333,0.2
889.31274,773,1111,445.98,7,860160,0.013170153,0.011348573490977287,60,-4.203756371016303,0.11195133876773374,0.0003,0.6958001852035522,-0.012126033020886098,0.15404378255208334,0.2
920.90393,900,1091,450.0,8,983040,0.01448737,-0.006969541311264038,70,-4.184257171104352,0.12221703980894139,0.0003,0.7026340663433075,-0.012943332040455668,0.165302734375,0.2
923.83124,1026,1076,443.94,9,1105920,0.014818704,0.040841903537511826,80,-4.172395101115107,0.129353781992686,0.0003,0.6569816172122955,-0.012790070141497079,0.171640625,0.2
974.2914,1153,1065,438.68,10,1228800,0.015260097,0.0319288969039917,90,-4.15314787303408,0.11619901761354413,0.0003,0.664327085018158,-0.012536847105408621,0.17768798828125,0.2
986.8351,1278,1056,438.9,11,1351680,0.016238179,0.046883661299943924,100,-4.133765137195587,0.12045383316231892,0.0003,0.6613331437110901,-0.01184746727206099,0.18485921223958332,0.2
1060.7507,1404,1050,450.0,12,1474560,0.016790457,0.006135741248726845,110,-4.118005649099747,0.12888269487972137,0.0003,0.6738279461860657,-0.012213706822512905,0.19093098958333332,0.2
1057.2719,1528,1044,437.76,13,1597440,0.01674401,0.030427835881710052,120,-4.104684835722049,0.11695116619822025,0.0003,0.689696729183197,-0.012354890870125625,0.1928369140625,0.2
1083.2946,1654,1039,441.24,14,1720320,0.017327936,-0.0018003135919570923,130,-4.089388236105442,0.11959621161969457,0.0003,0.7388004958629608,-0.01233719673870534,0.19773844401041665,0.2
1086.859,1781,1034,441.08,15,1843200,0.01789337,0.013364296406507492,140,-4.070368431570629,0.1191726824461754,0.0003,0.8049595355987549,-0.012347342841209563,0.20193684895833333,0.2
1085.9326,1909,1029,428.68,16,1966080,0.017863112,0.03651312738656998,150,-4.06145027919362,0.126352843818604,0.0003,0.7906917631626129,-0.012147573524374214,0.20535807291666666,0.2
1113.8176,2034,1026,431.54,17,2088960,0.018307293,0.038289617747068405,160,-4.045297864538928,0.10501231615373399,0.0003,0.8090637922286987,-0.012013763244049187,0.20937906901041667,0.2
1186.4307,2160,1023,448.92,18,2211840,0.018821567,0.04850208759307861,170,-4.0285764665653305,0.1080838787643006,0.0003,0.8175000995397568,-0.011784520307470908,0.21182861328125,0.2
1164.7837,2285,1021,439.64,19,2334720,0.018930158,0.0454266294836998,180,-4.023842337032159,0.11565924840901667,0.0003,0.7946289628744125,-0.011406726798789653,0.2117138671875,0.2
1174.7479,2412,1018,444.42,20,2457600,0.019333879,0.013387005776166916,190,-4.0030296519522865,0.09767206332626908,0.0003,0.8133583217859268,-0.012095909647653873,0.21759440104166666,0.2
1217.1737,2537,1017,436.5,21,2580480,0.019681506,0.01566212624311447,200,-3.9913302306458354,0.09719876342918723,0.0003,0.8365796953439713,-0.011507786740767188,0.22259440104166667,0.2
1131.2195,2673,1011,418.78,22,2703360,0.02022287,0.01045413687825203,210,-3.9764371875673534,0.10076251260218366,0.0003,0.8259220272302628,-0.011414829599489166,0.22676513671875,0.2
1213.2448,2799,1009,434.78,23,2826240,0.020824159,0.02475687488913536,220,-3.964286933504045,0.1000537830395236,0.0003,0.8240189999341965,-0.011058964945838549,0.2307421875,0.2
1260.348,2925,1008,443.56,24,2949120,0.02050112,0.012038961052894592,230,-3.9603139596556622,0.09662240689989024,0.0003,0.8227059096097946,-0.010930991003636639,0.22714925130208333,0.2
1267.1613,3053,1006,440.22,25,3072000,0.021434458,0.046823859214782715,240,-3.9415414510915676,0.09134766976048316,0.0003,0.8375741839408875,-0.011406812510588983,0.233984375,0.2
1280.1843,3207,996,445.8,26,3194880,0.021523314,0.018028661608695984,250,-3.921103366365035,0.1023970555467531,0.0003,0.8147094249725342,-0.010726488216887447,0.2363525390625,0.2
1297.2017,3334,995,441.54,27,3317760,0.02190458,0.051803067326545715,260,-3.9140289436032374,0.09953185340573933,0.0003,0.8095393180847168,-0.011269665953307898,0.23685302734375,0.2
1288.9545,3461,994,438.16,28,3440640,0.0217525,0.02965407259762287,270,-3.898080178176363,0.10294747107177196,0.0003,0.8337573558092117,-0.01081823836657956,0.23919270833333334,0.2
1289.3782,3586,993,444.76,29,3563520,0.02217547,-0.022215943783521652,280,-3.880704587151607,0.09333398402484211,0.0003,0.850705549120903,-0.010841115685683083,0.23915364583333334,0.2
1256.6089,3711,993,425.72,30,3686400,0.022200633,0.03936408832669258,290,-3.8613565817475317,0.08604963226874436,0.0003,0.8558955192565918,-0.010549607487270503,0.24043294270833335,0.2
1296.1404,3838,992,425.84,31,3809280,0.023009082,-0.002513488754630089,300,-3.8461591214189927,0.10324141707950427,0.0003,0.837438091635704,-0.010755485610328226,0.24717447916666666,0.2
1315.4882,3966,991,438.82,32,3932160,0.022358509,0.049756281077861786,310,-3.8323395694295566,0.0894838891964173,0.0003,0.8526279032230377,-0.01015310897443366,0.24376383463541668,0.2
1291.6333,4094,990,437.14,33,4055040,0.023321185,0.046716030687093735,320,-3.8241281032313905,0.08528540607357475,0.0003,0.8429613709449768,-0.01131160355231259,0.24951578776041666,0.2
1343.4946,4221,989,440.72,34,4177920,0.022730054,0.05818651244044304,330,-3.816812561377883,0.08903086053178413,0.0003,0.8583453744649887,-0.010099835505067555,0.24194498697916667,0.2
1351.9204,4348,989,445.0,35,4300800,0.02359094,0.04013311117887497,340,-3.8030410870040456,0.09044502469463624,0.0003,0.8580414205789566,-0.010827170162719994,0.24810546875,0.2
1305.1953,4474,988,430.36,36,4423680,0.023342192,-0.009778246283531189,350,-3.793699776853124,0.08947549612130387,0.0003,0.8514434099197388,-0.010163205564343419,0.2452001953125,0.2
1311.955,4607,986,425.24,37,4546560,0.023533642,0.05878664553165436,360,-3.788358922774593,0.08855444735769803,0.0003,0.8483650535345078,-0.010552443276925866,0.249560546875,0.2
1374.7094,4736,985,439.68,38,4669440,0.023197265,0.012851806357502937,370,-3.7700237327814103,0.08386490858315179,0.0003,0.8634769022464752,-0.010126003212432504,0.24689371744791666,0.2
1374.3947,4862,985,433.12,39,4792320,0.02417568,0.01354978233575821,380,-3.7506095430379114,0.09182529386521007,0.0003,0.841797724366188,-0.009980052592521436,0.24924153645833333,0.2
1411.9691,4991,984,442.14,40,4915200,0.023716815,0.035211801528930664,390,-3.7528749616692463,0.11205442526426244,0.0003,0.8275169730186462,-0.009527037625163454,0.24750651041666666,0.2
1372.0444,5116,984,435.64,41,5038080,0.02408505,0.05860118940472603,400,-3.746201420178016,0.09916265629503565,0.0003,0.8393877446651459,-0.01032645300708585,0.24981526692708333,0.2
1425.3547,5242,984,444.18,42,5160960,0.02421878,-0.005868636071681976,410,-3.7223229129364093,0.11493577287629402,0.0003,0.8429169952869415,-0.009763045364525168,0.25465006510416666,0.2
1382.4391,5369,984,436.88,43,5283840,0.023722019,0.07259770482778549,420,-3.7389014470080535,0.1004016840159602,0.0003,0.8340104520320892,-0.00926097864707117,0.24871988932291667,0.2
1366.3473,5497,983,436.32,44,5406720,0.024522511,0.028490610420703888,430,-3.7380701798821487,0.1165697822383178,0.0003,0.8403719663619995,-0.009764898163424126,0.2524169921875,0.2
1397.1215,5624,983,445.28,45,5529600,0.02384809,0.03519370034337044,440,-3.7270470792800188,0.10560058034873994,0.0003,0.8417317718267441,-0.009522195989411557,0.24933919270833332,0.2
1394.5122,5752,982,437.68,46,5652480,0.024884326,0.12718528509140015,450,-3.7142621366555493,0.10414515849707338,0.0003,0.8287318795919418,-0.009574451897121132,0.25105143229166665,0.2
1330.871,5879,982,416.02,47,5775360,0.024641287,-0.005754401907324791,460,-3.7214054093758264,0.09953934998557087,0.0003,0.8211139589548111,-0.009844598556834777,0.25106201171875,0.2
1377.7286,6007,981,439.28,48,5898240,0.02427557,0.03525318205356598,470,-3.7054126040885844,0.09852787236508448,0.0003,0.853574275970459,-0.009517933802950816,0.25151123046875,0.2
1347.5177,6135,981,432.42,49,6021120,0.025105353,0.02589888498187065,480,-3.6773531139393647,0.09426772630346629,0.0003,0.8288932293653488,-0.009687659630277873,0.25605875651041665,0.2
1385.9906,6272,979,433.16,50,6144000,0.0249417,-0.0006675571203231812,490,-3.6679749543343982,0.08998730853374581,0.0003,0.8529480695724487,-0.009552487711013479,0.25464599609375,0.2
1409.3728,6400,979,449.28,51,6266880,0.025969781,0.03786422312259674,500,-3.6691994383682807,0.10219520924836009,0.0003,0.8490723222494125,-0.009992365978487214,0.25786865234375,0.2
1380.2633,6526,979,431.42,52,6389760,0.02551606,0.0209382064640522,510,-3.645275372241934,0.1098822750877298,0.0003,0.8325268477201462,-0.00997439929419367,0.25945719401041667,0.2
1432.5487,6654,978,445.06,53,6512640,0.025413195,0.04381481930613518,520,-3.6421201606839895,0.08557428854706814,0.0003,0.8559716194868088,-0.010076134354136835,0.2574161783854167,0.2
1416.5941,6781,978,440.16,54,6635520,0.025301151,0.04478685185313225,530,-3.6377934268737833,0.09727282767251988,0.0003,0.840635746717453,-0.009564381398025337,0.2559122721354167,0.2
1394.6161,6907,978,431.74,55,6758400,0.025402728,0.03322267532348633,540,-3.631111598263184,0.07646255904459394,0.0003,0.8660504072904587,-0.00895803715994892,0.2538175455729167,0.2
1411.937,7034,978,436.02,56,6881280,0.025460597,0.0010561645030975342,550,-3.6403822489703694,0.08735636724333745,0.0003,0.8435017168521881,-0.009350298065025223,0.25415608723958333,0.2
1380.4587,7162,977,428.96,57,7004160,0.02605794,0.033534854650497437,560,-3.626810409153501,0.10606636817309967,0.0003,0.8299346715211868,-0.00904998031861396,0.2590714518229167,0.2
1405.2839,7291,977,434.94,58,7127040,0.02561801,0.019260067492723465,570,-3.610211355922123,0.09498109260113173,0.0003,0.8409249782562256,-0.009160778962347346,0.2588248697916667,0.2
1423.0513,7418,977,437.52,59,7249920,0.025782323,0.04051288589835167,580,-3.5995837854842345,0.09210206377708043,0.0003,0.8361076265573502,-0.009335548579586734,0.2592496744791667,0.2
1405.9476,7547,976,436.84,60,7372800,0.025703507,0.10690733790397644,590,-3.5970676760127147,0.09528832502735896,0.0003,0.8150009214878082,-0.00933662962179369,0.25785970052083335,0.2
1416.07,7675,976,435.84,61,7495680,0.026175225,-0.008277704939246178,600,-3.6023843941216667,0.10243008740678003,0.0003,0.8210306912660599,-0.008694242066406635,0.25738850911458333,0.2
1424.1328,7804,976,440.64,62,7618560,0.02643282,-0.022915691137313843,610,-3.6040136115501324,0.0998382968234849,0.0003,0.7994184494018555,-0.009628077564818038,0.26130289713541666,0.2
1472.6583,7931,976,445.08,63,7741440,0.026543267,-0.010877013206481934,620,-3.577158771902323,0.10280521143877801,0.0003,0.8252181857824326,-0.009178846289942158,0.2613094075520833,0.2
1465.9269,8081,973,445.56,64,7864320,0.02633593,0.012909390032291412,630,-3.5678083500017723,0.09811226059415883,0.0003,0.8095714300870895,-0.008844798542831996,0.25962727864583335,0.2
1462.655,8208,973,436.14,65,7987200,0.027035344,0.03397149592638016,640,-3.5504586306835213,0.10481370897803571,0.0003,0.7970177680253983,-0.009224705809095516,0.26424723307291664,0.2
1468.2651,8337,972,442.52,66,8110080,0.027327906,0.06857310235500336,650,-3.5510807628929615,0.10164749669284599,0.0003,0.8072525858879089,-0.009283108268779566,0.26297200520833336,0.2
1484.5094,8467,972,441.04,67,8232960,0.027364334,0.055656805634498596,660,-3.5202344792336224,0.10255547350427757,0.0003,0.8104152232408524,-0.008874610216219783,0.2654012044270833,0.2
1471.3278,8596,972,439.04,68,8355840,0.027152682,-0.020129069685935974,670,-3.5066097086668013,0.09905882952317673,0.0003,0.8164722919464111,-0.009318879042475602,0.2650455729166667,0.2
1466.1156,8725,971,438.16,69,8478720,0.026310055,0.036524176597595215,680,-3.53387863026311,0.10744415962787267,0.0003,0.7986498922109604,-0.008812313447433552,0.26218587239583335,0.2
1494.4369,8852,971,448.94,70,8601600,0.026769463,0.032051220536231995,690,-3.51882019020617,0.10704737221671773,0.0003,0.7824716717004776,-0.008993786595013565,0.2639599609375,0.2
1451.5431,9009,968,439.76,71,8724480,0.02647049,0.012758318334817886,700,-3.50651304723074,0.10274545402106014,0.0003,0.7891239672899246,-0.008030658865075868,0.2569710286458333,0.2
1462.895,9164,965,439.02,72,8847360,0.02723757,0.02058618701994419,710,-3.5169275448843837,0.0940806469406137,0.0003,0.8052547723054886,-0.008612760092176663,0.2623063151041667,0.2
1483.6312,9291,965,442.04,73,8970240,0.02716993,0.058537475764751434,720,-3.5259473533183336,0.10648840178818016,0.0003,0.8082155585289001,-0.008658232881519628,0.26103841145833334,0.2
1462.4535,9444,962,438.26,74,9093120,0.027332842,-0.003710508346557617,730,-3.542013192238907,0.11672124982404057,0.0003,0.7418645322322845,-0.009167039251575868,0.26540283203125,0.2
1439.0675,9572,962,434.72,75,9216000,0.027004985,-0.002164466306567192,740,-3.513669913324217,0.11243728928777273,0.0003,0.8037600368261337,-0.009130043366306684,0.26343424479166666,0.2
1470.5939,9699,962,431.38,76,9338880,0.028105725,0.0332668274641037,750,-3.5059271974116566,0.10306246345110898,0.0003,0.8139920830726624,-0.009334033575426778,0.2615812174479167,0.2
1437.6333,9826,962,434.56,77,9461760,0.026390707,0.06127405911684036,760,-3.5001787142828107,0.10830074893519244,0.0003,0.7900477200746536,-0.009262645776386004,0.2600553385416667,0.2
1500.5764,9954,962,444.96,78,9584640,0.027747564,-0.009608548134565353,770,-3.497259220381578,0.11893605321529321,0.0003,0.7789732664823532,-0.009567928382196745,0.26478759765625,0.2
1449.39,10079,963,431.22,79,9707520,0.026524229,0.043723657727241516,780,-3.482416326502959,0.10477077380744353,0.0003,0.796353280544281,-0.008037540327616928,0.259072265625,0.2
1471.8411,10204,963,445.1,80,9830400,0.02771589,0.12408631294965744,790,-3.4531403767814237,0.10579463757613364,0.0003,0.7968168556690216,-0.009220311844959118,0.26583170572916665,0.2
1466.9296,10331,963,432.92,81,9953280,0.02725981,0.008101319894194603,800,-3.4327646445358795,0.09480476677238281,0.0003,0.8040241897106171,-0.008357805139154758,0.26155517578125,0.2
1457.5023,10458,963,436.3,82,10076160,0.027760448,0.051047779619693756,810,-3.443653471022844,0.11422304555017035,0.0003,0.8182403147220612,-0.008755946008571602,0.26646484375,0.2
1501.1626,10587,963,443.42,83,10199040,0.027473127,0.006605630740523338,820,-3.4116807013005017,0.10997710774022076,0.0003,0.7782519608736038,-0.008393789239410884,0.26510823567708336,0.2
1463.2356,10715,963,433.2,84,10321920,0.02782505,0.04667031019926071,830,-3.429118923768401,0.10917091947524266,0.0003,0.8050426691770554,-0.008167171478101712,0.261982421875,0.2
1477.8447,10843,963,439.2,85,10444800,0.027693672,0.07690282166004181,840,-3.4044249385098615,0.11616618563430772,0.0003,0.7858305275440216,-0.008249644211615911,0.26592936197916667,0.2
1469.0144,10971,963,437.4,86,10567680,0.027217865,0.02481132373213768,850,-3.3915480850512782,0.10705923876715435,0.0003,0.780839279294014,-0.007951002184224005,0.2623372395833333,0.2
1497.0685,11098,963,443.48,87,10690560,0.0283625,0.04666539654135704,860,-3.400556900886198,0.11030380940967006,0.0003,0.7861066609621048,-0.008446035721317458,0.2662076822916667,0.2
1506.925,11227,963,443.9,88,10813440,0.028489094,0.12104220688343048,870,-3.4039818672835827,0.11843718441043166,0.0003,0.7808396518230438,-0.009297621765102425,0.2682267252604167,0.2
1450.986,11353,963,433.26,89,10936320,0.027723007,0.0932493731379509,880,-3.3892127784341572,0.1143597577761102,0.0003,0.7966776788234711,-0.008281373332968845,0.2644425455729167,0.2
1493.6675,11482,963,441.68,90,11059200,0.02804565,0.005964141339063644,890,-3.3705441488325594,0.12347605849368846,0.0003,0.7879746109247208,-0.008534743416312267,0.26615071614583335,0.2
1441.2032,11609,963,431.08,91,11182080,0.027140515,0.12741155922412872,900,-3.374293801325063,0.11574203921132721,0.0003,0.7938308417797089,-0.008322991737780588,0.2614794921875,0.2
1442.1234,11736,963,434.66,92,11304960,0.028590718,0.03459480032324791,910,-3.3386273311078547,0.11479293646339404,0.0003,0.8104096800088882,-0.008671555665223422,0.2662809244791667,0.2
1399.3286,11863,963,421.44,93,11427840,0.027127402,0.03522521257400513,920,-3.3612580053756633,0.10608452040153983,0.0003,0.8166360706090927,-0.007953076637871466,0.2613916015625,0.2
1452.2417,11990,963,433.46,94,11550720,0.02839008,-0.013019563630223274,930,-3.344392336520056,0.11307962514964554,0.0003,0.8084745556116104,-0.008206723390746145,0.26171793619791667,0.2
1418.0227,12146,961,419.16,95,11673600,0.027476104,0.039752114564180374,940,-3.3461308381085595,0.10437566122185672,0.0003,0.82429538667202,-0.00805097472439229,0.26171712239583333,0.2
