rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,time/iterations,time/total_timesteps,train/approx_kl,train/loss,train/n_updates,train/entropy_loss,train/value_loss,train/learning_rate,train/explained_variance,train/policy_gradient_loss,train/clip_fraction,train/clip_range
1432.1317,12276,960,420.08,96,11796480,0.02806313,0.030872579663991928,950,-3.33128823419412,0.10293399368684429,0.0003,0.8257520794868469,-0.007543352546599635,0.2612353515625,0.2
1487.9487,12405,960,436.78,97,11919360,0.027890794,0.10594432055950165,960,-3.320072765822212,0.11424199118104297,0.0003,0.800710067152977,-0.00815146542756338,0.26215738932291666,0.2
1489.2303,12533,960,441.7,98,12042240,0.028178673,-0.028922855854034424,970,-3.3263036485016344,0.10413418795510855,0.0003,0.8145021945238113,-0.008650937614426464,0.26563639322916666,0.2
1427.3003,12661,960,426.02,99,12165120,0.028523922,0.19157901406288147,980,-3.321844016338388,0.11390932686883995,0.0003,0.8130657523870468,-0.008129922900964932,0.26240641276041665,0.2
1506.62,12789,960,439.56,100,12288000,0.027864827,0.014312369748950005,990,-3.282262176225583,0.10060548438913731,0.0003,0.8315218985080719,-0.00783119443769465,0.26346516927083335,0.2
1491.1293,12917,960,439.12,101,12410880,0.027072726,0.02050778642296791,1000,-3.3039369051655134,0.10000746104128969,0.0003,0.8299468606710434,-0.007592831671651462,0.25896647135416667,0.2
1508.8035,13047,960,449.38,102,12533760,0.02923011,0.017320074141025543,1010,-3.2768973977615437,0.11629583850202228,0.0003,0.7978885322809219,-0.008067583173827492,0.26738606770833334,0.2
1488.664,13174,960,435.16,103,12656640,0.028507432,0.010405387729406357,1020,-3.2881245452538135,0.1121981016319478,0.0003,0.7870258986949921,-0.008200090335188481,0.2622265625,0.2
1459.8425,13301,960,425.48,104,12779520,0.029405352,0.032231029123067856,1030,-3.2883638465652862,0.12384966348390056,0.0003,0.8027186989784241,-0.008449880302120315,0.26826334635416665,0.2
1493.8796,13431,960,439.46,105,12902400,0.028088804,0.0226999893784523,1040,-3.30173741346846,0.12614640289820575,0.0003,0.7750272154808044,-0.007963054579643842,0.26548177083333335,0.2
1505.432,13560,960,441.98,106,13025280,0.028561564,0.020964741706848145,1050,-3.260738473782937,0.1117969032090817,0.0003,0.8142364472150803,-0.00772257276866488,0.26368082682291666,0.2
1471.0931,13688,960,432.36,107,13148160,0.029047871,-0.002956511452794075,1060,-3.231728498401741,0.11307353256580731,0.0003,0.8270791471004486,-0.00785375125641925,0.26953857421875,0.2
1523.4894,13819,960,442.0,108,13271040,0.028291645,0.025483865290880203,1070,-3.2519969710086785,0.11645801617851248,0.0003,0.8140320777893066,-0.007386727944476661,0.2663623046875,0.2
1514.9185,13947,960,442.52,109,13393920,0.028781863,0.0237027108669281,1080,-3.244603286621471,0.10859178041447497,0.0003,0.8098488301038742,-0.007658994168311135,0.2635400390625,0.2
1516.955,14075,960,437.44,110,13516800,0.029462336,-0.012858791276812553,1090,-3.21886592566967,0.1094737320796412,0.0003,0.79006527364254,-0.007807048214641933,0.26581380208333333,0.2
1507.2571,14202,960,443.0,111,13639680,0.029201623,0.059961333870887756,1100,-3.2437430412943162,0.12289570341725872,0.0003,0.7908349931240082,-0.00788089001670111,0.26817626953125,0.2
1492.3964,14330,960,440.46,112,13762560,0.02873895,0.03531775251030922,1110,-3.203326985028883,0.10438780554934056,0.0003,0.7900956124067307,-0.007847734587236725,0.26610677083333334,0.2
1438.04,14459,960,420.44,113,13885440,0.029077124,0.018155207857489586,1120,-3.1993918110678594,0.111554004168914,0.0003,0.787004828453064,-0.008179442636998525,0.26734130859375,0.2
1457.2438,14587,960,423.96,114,14008320,0.029250987,0.018687620759010315,1130,-3.215602774694562,0.11115751954678368,0.0003,0.8105617016553879,-0.007492957146459958,0.26379231770833333,0.2
1492.6868,14714,960,442.86,115,14131200,0.029826403,0.06563607603311539,1140,-3.206693778298795,0.1129111168194019,0.0003,0.7932845950126648,-0.008066056913357898,0.265849609375,0.2
1440.2572,14843,960,424.46,116,14254080,0.028836975,0.04173560440540314,1150,-3.1684495482593773,0.11865039231459378,0.0003,0.8034403324127197,-0.007279266677414853,0.26085693359375,0.2
1482.6946,14973,960,431.26,117,14376960,0.02952149,0.010226568207144737,1160,-3.160038420210282,0.11237817026189684,0.0003,0.7940689623355865,-0.008253165765872837,0.26457112630208335,0.2
1466.2089,15102,960,429.1,118,14499840,0.029598048,0.06560766696929932,1170,-3.165937614714106,0.12298883560637477,0.0003,0.7779089361429214,-0.007347813597084496,0.2674267578125,0.2
1517.3221,15229,960,442.14,119,14622720,0.029377785,0.06640997529029846,1180,-3.1783418011913698,0.12315667508402839,0.0003,0.8032466471195221,-0.008309618769532486,0.265537109375,0.2
1513.47,15358,960,433.98,120,14745600,0.02991813,0.056034356355667114,1190,-3.1659588245054087,0.1258711523785799,0.0003,0.781586542725563,-0.00819734937359802,0.27075113932291667,0.2
1500.658,15488,959,437.82,121,14868480,0.028384766,0.058019090443849564,1200,-3.1811042223746577,0.11386253679297322,0.0003,0.8002544641494751,-0.00740035879411001,0.26209065755208333,0.2
1519.6686,15617,959,450.0,122,14991360,0.029299777,0.04084467515349388,1210,-3.16789144196858,0.11673864890889186,0.0003,0.8002853691577911,-0.007514887191731153,0.2631404622395833,0.2
1527.0188,15746,959,438.66,123,15114240,0.030347085,0.018197041004896164,1220,-3.1879265279943745,0.11244860054250845,0.0003,0.7232143878936768,-0.008212549936852156,0.26880533854166666,0.2
1543.1523,15875,959,441.68,124,15237120,0.028515754,0.0722816064953804,1230,-3.205909006347259,0.11088504559088809,0.0003,0.7985514253377914,-0.00792248281236122,0.26182454427083335,0.2
1501.7908,16004,959,435.06,125,15360000,0.02914259,0.01994595304131508,1240,-3.185387527110676,0.12655815558217,0.0003,0.7233704030513763,-0.007979844217876841,0.26562744140625,0.2
1481.7434,16132,959,425.44,126,15482880,0.029165236,0.07270250469446182,1250,-3.185151464616259,0.11048807848836684,0.0003,0.7644726783037186,-0.00821596426657076,0.264111328125,0.2
1496.5865,16259,959,434.86,127,15605760,0.028930789,0.00994984433054924,1260,-3.1812314108386635,0.10941709103203417,0.0003,0.7860480695962906,-0.00837832413956979,0.26380533854166666,0.2
1519.0836,16386,959,439.64,128,15728640,0.029012242,0.060342125594615936,1270,-3.2062815727417666,0.10919321806645409,0.0003,0.7688665986061096,-0.008703908912521001,0.264130859375,0.2
1516.836,16515,959,435.12,129,15851520,0.028959239,0.02133314125239849,1280,-3.142306591570377,0.12043539942863087,0.0003,0.7820604592561722,-0.007834412269809642,0.26308024088541665,0.2
1474.2848,16644,959,429.52,130,15974400,0.028090697,0.02099582739174366,1290,-3.167170861102641,0.10355339582597177,0.0003,0.8147636950016022,-0.007774516120243788,0.2587158203125,0.2
1524.1168,16773,959,443.72,131,16097280,0.028593358,0.03285767883062363,1300,-3.1602337528641025,0.11328030023588023,0.0003,0.8042140752077103,-0.007784393280229172,0.25938313802083335,0.2
1556.903,16903,959,445.18,132,16220160,0.028645037,0.05425608903169632,1310,-3.1638723951453964,0.11550426723105678,0.0003,0.8112107366323471,-0.007552628652307855,0.26477213541666667,0.2
1502.3738,17034,959,432.48,133,16343040,0.029650709,0.000488966703414917,1320,-3.169472896469136,0.12022101452797264,0.0003,0.7773863822221756,-0.00729581540358898,0.26549153645833334,0.2
1527.6205,17165,959,443.88,134,16465920,0.029357158,0.004353851079940796,1330,-3.162029412649572,0.1328786188014783,0.0003,0.8017527461051941,-0.007698867558465281,0.2641495768229167,0.2
1565.2108,17320,957,448.84,135,16588800,0.029432738,0.05709511786699295,1340,-3.1568039429808654,0.11855569325125544,0.0003,0.7730465531349182,-0.007886522662138304,0.2640234375,0.2
1479.005,17448,957,428.38,136,16711680,0.028393086,0.05015319958329201,1350,-3.1592416279638806,0.11341455263143871,0.0003,0.7575794905424118,-0.0076881379658667965,0.2621337890625,0.2
1500.7477,17577,957,431.78,137,16834560,0.028916717,0.03436007723212242,1360,-3.123172198186318,0.11456309694214724,0.0003,0.8140700459480286,-0.007830037107202467,0.26690348307291667,0.2
1519.4371,17715,957,443.58,138,16957440,0.029271714,0.024538664147257805,1370,-3.124523453352352,0.11273805910624408,0.0003,0.8072701841592789,-0.007871018641720488,0.2652888997395833,0.2
1485.4087,17845,957,426.56,139,17080320,0.029204786,0.05828944593667984,1380,-3.0939898578077556,0.10078158829235084,0.0003,0.7968140095472336,-0.006698894110929056,0.26052734375,0.2
1529.3259,17975,957,440.16,140,17203200,0.029288465,0.05549382418394089,1390,-3.1125576532259585,0.10502044193664915,0.0003,0.8092914968729019,-0.007688699014070152,0.26633382161458335,0.2
1507.7134,18122,956,432.0,141,17326080,0.029242992,0.05334312096238136,1400,-3.1246556052193046,0.10844287900787701,0.0003,0.8133904486894608,-0.007341051570498773,0.26091796875,0.2
1511.2183,18252,955,432.68,142,17448960,0.029114256,0.010234866291284561,1410,-3.119583806519707,0.10205439188978441,0.0003,0.8194457441568375,-0.007318444159706511,0.2588142903645833,0.2
1504.9125,18393,955,436.62,143,17571840,0.029583989,0.07461544871330261,1420,-3.1294245196382207,0.10609501563434605,0.0003,0.8281108438968658,-0.007652360219338637,0.2648543294270833,0.2
1539.1626,18520,955,441.74,144,17694720,0.028928148,0.02462688274681568,1430,-3.1185470119118692,0.09966131600905404,0.0003,0.8107380121946335,-0.007316550854805731,0.2622859700520833,0.2
1558.2936,18649,955,446.04,145,17817600,0.029757801,0.027010612189769745,1440,-3.1434144689515233,0.10389293437173668,0.0003,0.8012711107730865,-0.008432785302199288,0.26633056640625,0.2
1516.7007,18778,955,444.44,146,17940480,0.029372394,0.042507354170084,1450,-3.107978283725679,0.10933068378954583,0.0003,0.8032151013612747,-0.0076255091298844495,0.26162923177083336,0.2
1552.4309,18907,955,444.04,147,18063360,0.02887536,0.01623080112040043,1460,-3.1188115011776487,0.10353756445081672,0.0003,0.8367344439029694,-0.0074509532307335275,0.25829671223958334,0.2
1524.2478,19037,955,434.1,148,18186240,0.029066268,0.023881010711193085,1470,-3.124558090592424,0.11388519486009803,0.0003,0.8166012316942215,-0.00790133478782991,0.25814208984375,0.2
1544.3375,19165,955,443.36,149,18309120,0.029508693,0.030959535390138626,1480,-3.131656165694197,0.11137391602814507,0.0003,0.8270604163408279,-0.00775021111479873,0.2605208333333333,0.2
1543.6382,19299,955,437.58,150,18432000,0.028582934,0.052726469933986664,1490,-3.1357085691640774,0.10325629398362555,0.0003,0.8266273438930511,-0.0075727844361426835,0.2559098307291667,0.2
1506.8096,19429,954,428.74,151,18554880,0.029148776,0.023096196353435516,1500,-3.1402216047421097,0.11788668286802324,0.0003,0.7940967381000519,-0.008212992115738112,0.25958089192708333,0.2
1537.346,19560,954,440.42,152,18677760,0.028265385,0.047926951199769974,1510,-3.0994396267955504,0.09933783788859728,0.0003,0.8348919004201889,-0.006870037012934821,0.2511905924479167,0.2
1515.615,19716,953,432.14,153,18800640,0.028360862,-0.01515774056315422,1520,-3.102748591862619,0.1061805282694695,0.0003,0.8252880424261093,-0.007294155164181575,0.25516927083333335,0.2
1540.3274,19845,953,444.68,154,18923520,0.028537897,0.030193297192454338,1530,-3.103223866770665,0.10669759303864945,0.0003,0.809274211525917,-0.007094073512865483,0.25432454427083334,0.2
1545.2299,19975,953,438.04,155,19046400,0.028774768,-0.004996452480554581,1540,-3.083144673034549,0.10904583803654531,0.0003,0.8124759644269943,-0.006960211151942228,0.2567822265625,0.2
1488.3501,20103,953,430.76,156,19169280,0.028630478,0.008519390597939491,1550,-3.147869385331869,0.1022622710353365,0.0003,0.787426307797432,-0.0077749679732733055,0.25451497395833333,0.2
1496.486,20232,953,434.2,157,19292160,0.029045928,0.03431190550327301,1560,-3.108308954536915,0.10116626476097736,0.0003,0.83034847676754,-0.007197892160305249,0.25711507161458336,0.2
1527.5778,20361,953,436.98,158,19415040,0.028318558,0.11992515623569489,1570,-3.094617048278451,0.0993253428976459,0.0003,0.8278235197067261,-0.006969258715889737,0.25018717447916666,0.2
1474.1073,20489,953,425.2,159,19537920,0.028578723,-0.01223764568567276,1580,-3.090931115398804,0.10500906848862845,0.0003,0.8091902881860733,-0.007235746604395293,0.2535172526041667,0.2
1526.412,20620,953,434.2,160,19660800,0.029283928,-0.015225589275360107,1590,-3.0654693281898897,0.10424755577517014,0.0003,0.827861487865448,-0.006577124049733054,0.25135009765625,0.2
1543.5415,20748,953,438.58,161,19783680,0.0291526,0.009612802416086197,1600,-3.0807615607852736,0.10895363165225717,0.0003,0.8197280317544937,-0.006844724706182508,0.25274983723958333,0.2
1537.4275,20877,953,439.56,162,19906560,0.029402016,0.014393340796232224,1610,-3.0809602702409027,0.10694999315800184,0.0003,0.8163644522428513,-0.006657584466811386,0.2544051106770833,0.2
1553.7803,21007,953,442.24,163,20029440,0.028190123,-0.01900409907102585,1620,-3.0651913799221315,0.09286417119209849,0.0003,0.8295087814331055,-0.007120971572603594,0.2518798828125,0.2
1524.9712,21135,953,435.2,164,20152320,0.02936399,0.01671525090932846,1630,-3.087386506063243,0.10722543853723134,0.0003,0.8185383528470993,-0.007114447776457382,0.250634765625,0.2
1541.7686,21269,953,437.02,165,20275200,0.029486543,0.04948833957314491,1640,-3.108062802317242,0.09879484254667963,0.0003,0.8159822821617126,-0.00737387003542608,0.24918050130208333,0.2
1523.7917,21399,953,435.64,166,20398080,0.02892493,0.1944529116153717,1650,-3.1184790447105963,0.11890740025793396,0.0003,0.7825165838003159,-0.008166336517327484,0.2522477213541667,0.2
1570.8835,21527,953,444.68,167,20520960,0.029311629,0.0077714696526527405,1660,-3.087750225129227,0.10035469860027661,0.0003,0.8130476623773575,-0.006853322953423534,0.25237060546875,0.2
1573.3179,21658,953,444.5,168,20643840,0.028510906,0.06708110868930817,1670,-3.0801445211221776,0.1030767011269442,0.0003,0.8174498975276947,-0.00740272557316833,0.24876220703125,0.2
1552.8733,21789,953,442.26,169,20766720,0.029261328,0.03538408875465393,1680,-3.0721045843015116,0.10034171553517808,0.0003,0.8081637769937515,-0.007470994107801138,0.25203776041666665,0.2
1558.593,21918,953,440.34,170,20889600,0.028451439,0.016717050224542618,1690,-3.0391665232554077,0.09849590774363605,0.0003,0.8020172268152237,-0.007202656629336464,0.25104654947916666,0.2
1557.9667,22047,953,440.76,171,21012480,0.029503668,0.021671112626791,1700,-3.024882411348323,0.1010364329184813,0.0003,0.8202186077833176,-0.00712129300869492,0.2522916666666667,0.2
1542.797,22176,953,444.46,172,21135360,0.028717076,0.0449703186750412,1710,-3.02551976159215,0.1023328112171051,0.0003,0.7816455811262131,-0.006659517963429001,0.2501652018229167,0.2
1501.9865,22307,952,423.78,173,21258240,0.030439375,0.038836121559143066,1720,-3.018892433407406,0.09860399471183579,0.0003,0.8145089149475098,-0.007363842789442666,0.25660074869791666,0.2
1548.9465,22436,952,441.76,174,21381120,0.030098358,0.05241716280579567,1730,-3.048478410380582,0.10079992340809743,0.0003,0.8306781947612762,-0.007683854483275354,0.25762288411458334,0.2
1550.4606,22567,952,446.46,175,21504000,0.028567484,0.020794304087758064,1740,-3.039193009895583,0.10196615373206441,0.0003,0.8010278940200806,-0.0065913616486614045,0.24701171875,0.2
1531.4368,22724,951,433.76,176,21626880,0.028995192,0.0036479346454143524,1750,-3.0220795708273847,0.09708750202436932,0.0003,0.825981616973877,-0.006827546418608108,0.24899495442708333,0.2
1535.744,22853,951,438.82,177,21749760,0.028906673,0.0002942979335784912,1760,-3.0303122282028196,0.1021712264654343,0.0003,0.8274261653423309,-0.007040859808742728,0.24725016276041667,0.2
1530.8035,22984,951,438.18,178,21872640,0.029321682,0.04859154671430588,1770,-3.014673225954175,0.10271398175129434,0.0003,0.8148700892925262,-0.0073451339356567285,0.25055582682291666,0.2
1442.8517,23113,951,409.86,179,21995520,0.029656088,0.025539159774780273,1780,-2.971381023762127,0.1174064541500411,0.0003,0.8199026584625244,-0.006500961548417763,0.2507755533854167,0.2
1577.9694,23242,951,447.2,180,22118400,0.029060522,-0.013883799314498901,1790,-3.0023398394634326,0.11113307293819769,0.0003,0.8244326263666153,-0.006503756308787464,0.24935465494791667,0.2
1575.519,23373,951,448.14,181,22241280,0.028814517,0.01357366144657135,1800,-3.016791210733354,0.09567778982949676,0.0003,0.8132334500551224,-0.007358246319114793,0.24764485677083334,0.2
1532.0964,23504,951,440.56,182,22364160,0.029131027,0.036887846887111664,1810,-3.009933711004754,0.11036207543967369,0.0003,0.7952442616224289,-0.007207196458481727,0.24688395182291667,0.2
1485.4297,23635,951,422.5,183,22487040,0.029182574,0.049281563609838486,1820,-2.9959750112270314,0.10176617443808937,0.0003,0.8012633323669434,-0.00727213143064849,0.2465234375,0.2
1569.1334,23767,951,447.78,184,22609920,0.028784191,0.040798015892505646,1830,-2.9969859437396127,0.10965473954172922,0.0003,0.8343673944473267,-0.0073522054258986225,0.2458447265625,0.2
1535.3517,23896,951,436.04,185,22732800,0.029241674,-0.0009652227163314819,1840,-3.0101314923912286,0.10185117774710913,0.0003,0.8245863914489746,-0.007344029838010708,0.24484781901041666,0.2
1475.0864,24053,950,420.96,186,22855680,0.02930154,0.0068840328603982925,1850,-2.994345635920763,0.10151364604845488,0.0003,0.8259200900793076,-0.007386697875044017,0.24889973958333333,0.2
1548.6534,24185,950,435.48,187,22978560,0.029601682,0.044229425489902496,1860,-2.965454706711074,0.10832660307758488,0.0003,0.8119138479232788,-0.0067962058250911166,0.2514892578125,0.2
1531.0911,24315,950,441.74,188,23101440,0.029032977,0.010175062343478203,1870,-2.9651100038612883,0.10835306758027097,0.0003,0.7998193949460983,-0.006401014485481938,0.24497639973958332,0.2
1528.4365,24447,949,429.5,189,23224320,0.030045813,0.12354378402233124,1880,-2.967115275859833,0.0986460635191179,0.0003,0.8377171754837036,-0.006884946225072781,0.24937255859375,0.2
