rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,time/total_timesteps,time/iterations,train/explained_variance,train/clip_fraction,train/learning_rate,train/n_updates,train/clip_range,train/loss,train/policy_gradient_loss,train/value_loss,train/entropy_loss,train/approx_kl
709.6701,18,6678,448.62,122880,1,,,,,,,,,,
736.0438,143,1710,443.32,245760,2,-0.05434000492095947,0.06887125651041667,0.0003,10,0.2,0.013222169131040573,-0.005981404826349414,0.26776673720868227,-4.270577845474084,0.008133831
739.07635,267,1378,446.7,368640,3,0.6353630721569061,0.08732828776041666,0.0003,20,0.2,0.009582377970218658,-0.009038561484157982,0.04938419122161577,-4.262151669760545,0.009238591
724.6002,391,1255,436.54,491520,4,0.6402832567691803,0.110078125,0.0003,30,0.2,0.04995926842093468,-0.009700136219598789,0.07742404117898938,-4.250815160771211,0.010367773
756.1193,514,1193,450.0,614400,5,0.7371379733085632,0.12855875651041668,0.0003,40,0.2,-0.006461266428232193,-0.010903117012779451,0.07750009106869887,-4.236890848030646,0.011749182
785.7869,635,1160,450.0,737280,6,0.6903212666511536,0.1420361328125,0.0003,50,0.2,0.03382260352373123,-0.011084722640219601,0.08125835673786544,-4.223454063634078,0.012689231
834.27545,759,1133,437.54,860160,7,0.718681812286377,0.15063720703125,0.0003,60,0.2,0.012013722211122513,-0.011372272229794665,0.08428579447383527,-4.213008854836225,0.012980131
848.1933,882,1113,444.86,983040,8,0.7003043591976166,0.15815266927083332,0.0003,70,0.2,0.01726619340479374,-0.011082540034609943,0.0891672164859483,-4.201484652161598,0.013458675
908.531,1006,1098,439.6,1105920,9,0.6730331778526306,0.16480712890625,0.0003,80,0.2,0.06723186373710632,-0.01098144330814345,0.10697868456928215,-4.187256731962164,0.014390537
941.25006,1128,1088,441.62,1228800,10,0.6813836395740509,0.16905110677083332,0.0003,90,0.2,0.012651026248931885,-0.011098658873255165,0.11149984624479355,-4.172912155340115,0.014647981
989.7975,1252,1079,449.22,1351680,11,0.7128445208072662,0.1775,0.0003,100,0.2,0.004351582378149033,-0.010785732730103822,0.11054939786030445,-4.154836241652569,0.015255145
1019.32306,1373,1073,444.08,1474560,12,0.6948810517787933,0.18476725260416665,0.0003,110,0.2,0.06380438059568405,-0.011478975237408425,0.11485428901854902,-4.13483626678586,0.01611911
1062.005,1494,1068,444.02,1597440,13,0.663502961397171,0.18571126302083332,0.0003,120,0.2,0.025877749547362328,-0.01088660242883634,0.12099845766827154,-4.1248267297695085,0.016160991
1055.9756,1619,1062,447.86,1720320,14,0.6532129049301147,0.19512044270833334,0.0003,130,0.2,0.01820426806807518,-0.010928597502518945,0.1263486725281109,-4.111073811277747,0.016939346
1064.9413,1744,1056,432.38,1843200,15,0.656670480966568,0.19743408203125,0.0003,140,0.2,0.03622860461473465,-0.010569503400844648,0.1367141449654203,-4.092705997551481,0.017212356
1107.1652,1868,1051,448.74,1966080,16,0.6697455048561096,0.20003580729166667,0.0003,150,0.2,0.04211588203907013,-0.0096879510182589,0.12199370729950412,-4.081522917337716,0.017727662
1124.776,1991,1049,439.3,2088960,17,0.7227489054203033,0.20612223307291666,0.0003,160,0.2,0.009558457881212234,-0.010142716797593796,0.12517357069581825,-4.066366258313258,0.018523397
1130.7205,2112,1046,438.08,2211840,18,0.7748049348592758,0.20623128255208334,0.0003,170,0.2,0.05058252811431885,-0.009723287704746326,0.12191296680549082,-4.048455251629154,0.018238012
1200.2692,2234,1044,443.82,2334720,19,0.8213801681995392,0.21508056640625,0.0003,180,0.2,0.0017780587077140808,-0.009516252210833045,0.10439029806458469,-4.015036141624053,0.018723525
1220.4272,2359,1041,448.58,2457600,20,0.7794789522886276,0.21075113932291667,0.0003,190,0.2,0.09595194458961487,-0.009055021507277465,0.10552024741055599,-4.010863199320932,0.01854765
1237.552,2484,1038,445.94,2580480,21,0.7934410870075226,0.21574869791666668,0.0003,200,0.2,0.029028629884123802,-0.009690900969289942,0.10699025502292595,-3.9979199251160025,0.019722756
1155.1505,2609,1035,430.38,2703360,22,0.7921241819858551,0.220302734375,0.0003,210,0.2,0.032842449843883514,-0.008442170245167897,0.11465429553412833,-3.9804235568021733,0.01972115
1218.1965,2735,1033,436.88,2826240,23,0.8215465396642685,0.2184228515625,0.0003,220,0.2,0.01713613048195839,-0.00869036420914199,0.10215615996518561,-3.9667120544239878,0.019807896
1249.8623,2860,1031,442.32,2949120,24,0.8317862004041672,0.22171712239583333,0.0003,230,0.2,0.08241304755210876,-0.009064032839147937,0.10097317483770894,-3.956867887961368,0.019905247
1287.9128,2985,1028,447.4,3072000,25,0.8043808937072754,0.22181722005208335,0.0003,240,0.2,0.02864992991089821,-0.008887477492698963,0.10205735251385098,-3.9620380280787746,0.020163937
1235.0487,3111,1026,436.22,3194880,26,0.8420401066541672,0.21900146484375,0.0003,250,0.2,0.02277127467095852,-0.008504504363493955,0.10612833110635013,-3.9470066434765854,0.020066766
1254.2802,3233,1026,432.96,3317760,27,0.8442406505346298,0.22910725911458332,0.0003,260,0.2,0.05329148471355438,-0.00842876986798122,0.10151083197735716,-3.920747608381013,0.021025406
1260.6118,3358,1024,442.26,3440640,28,0.868354007601738,0.227734375,0.0003,270,0.2,-0.005982834845781326,-0.008086061809365977,0.1129203383709925,-3.9131718541185063,0.020986285
1235.1981,3484,1022,426.7,3563520,29,0.8557250946760178,0.22918619791666667,0.0003,280,0.2,0.04761776328086853,-0.009046323546320612,0.09031969712969537,-3.9057453255727888,0.020962756
1332.1442,3610,1020,450.0,3686400,30,0.8451136648654938,0.22851969401041666,0.0003,290,0.2,0.00681709498167038,-0.008657219152404043,0.09539242927319719,-3.88904487632215,0.02100288
1298.7301,3736,1019,441.72,3809280,31,0.8569310456514359,0.23636474609375,0.0003,300,0.2,0.021924328058958054,-0.008808201105851671,0.09369414204392039,-3.886260564712187,0.021658964
1295.1735,3862,1017,442.68,3932160,32,0.8398210108280182,0.23576416015625,0.0003,310,0.2,0.0033410899341106415,-0.00910891778412406,0.09424863827366305,-3.8746734454855325,0.02217298
1258.5065,3988,1016,420.82,4055040,33,0.809025913476944,0.24135660807291667,0.0003,320,0.2,0.007028423249721527,-0.007774083524188124,0.11556200552324299,-3.8507552133873104,0.022431092
1266.3508,4114,1015,426.12,4177920,34,0.8479447364807129,0.23752360026041666,0.0003,330,0.2,0.03371162712574005,-0.007790872524989633,0.11104907177883433,-3.8345144738132757,0.0221981
1291.4087,4240,1014,432.78,4300800,35,0.8811522871255875,0.238623046875,0.0003,340,0.2,0.07987378537654877,-0.007724724105009954,0.09725261786516057,-3.8241291059429448,0.022258751
1248.9008,4363,1013,422.4,4423680,36,0.8787476643919945,0.24459147135416667,0.0003,350,0.2,0.16177308559417725,-0.008193931355775324,0.10808044887603804,-3.806906508890291,0.022892775
1307.8782,4487,1013,430.4,4546560,37,0.8523860424757004,0.24396891276041666,0.0003,360,0.2,0.01137956790626049,-0.008138880366165419,0.1053110103152964,-3.796192746683955,0.022411764
1316.9358,4613,1012,435.96,4669440,38,0.8597927242517471,0.24585123697916667,0.0003,370,0.2,0.05536101013422012,-0.008314715185882353,0.1034552223647673,-3.794235529427727,0.023532268
1360.6034,4746,1009,444.04,4792320,39,0.8672240674495697,0.25054036458333334,0.0003,380,0.2,-0.0018047448247671127,-0.00828200131549238,0.11007601060865757,-3.7825488359232744,0.024159256
1341.3022,4872,1008,433.38,4915200,40,0.8579174429178238,0.2535758463541667,0.0003,390,0.2,0.05507870763540268,-0.00845406079559325,0.11503406407330961,-3.7686045994609594,0.024398068
1384.6929,4998,1008,442.88,5038080,41,0.8674481213092804,0.24828043619791668,0.0003,400,0.2,0.048917438834905624,-0.008055490446683205,0.10788124738222299,-3.765505770581464,0.02330252
1360.7948,5123,1007,437.32,5160960,42,0.8209815472364426,0.24594319661458333,0.0003,410,0.2,0.005210168659687042,-0.007851429730380914,0.10645536254829495,-3.7485521938900153,0.023294227
1293.7188,5249,1006,417.98,5283840,43,0.8245088905096054,0.25018961588541666,0.0003,420,0.2,0.01941569522023201,-0.008438416620944432,0.10870577276558227,-3.743459414554139,0.023909498
1392.9591,5372,1006,436.14,5406720,44,0.8718373328447342,0.24883544921875,0.0003,430,0.2,0.01581689529120922,-0.007736231660977258,0.11517493945585254,-3.716945683211088,0.02374204
1385.1661,5495,1006,440.1,5529600,45,0.8408583849668503,0.24859293619791667,0.0003,440,0.2,0.031882353127002716,-0.007617941381195124,0.10791671121585145,-3.7282288595164816,0.023871256
1395.2512,5618,1006,442.54,5652480,46,0.8329144716262817,0.25193196614583335,0.0003,450,0.2,0.017727041617035866,-0.008300295087616785,0.10386664303242772,-3.719190487874051,0.024539983
1403.7783,5744,1005,445.52,5775360,47,0.802724301815033,0.251533203125,0.0003,460,0.2,0.03136252239346504,-0.0074889566966703566,0.11806294512236491,-3.6919476017728448,0.024715027
1397.6846,5870,1004,437.3,5898240,48,0.8081588447093964,0.25666015625,0.0003,470,0.2,0.04486050456762314,-0.008173369856685896,0.11141314485750627,-3.680408978052437,0.025125412
1369.1703,5995,1004,428.84,6021120,49,0.7880847305059433,0.25225504557291667,0.0003,480,0.2,0.029972383752465248,-0.007678547023539674,0.11833946310556105,-3.6697745172306897,0.02479014
1381.3662,6121,1003,429.4,6144000,50,0.7955542057752609,0.25769612630208333,0.0003,490,0.2,0.08622688055038452,-0.007628088354419257,0.12540103318518958,-3.6667189886793494,0.025287831
1344.615,6247,1003,418.78,6266880,51,0.8288228511810303,0.25462158203125,0.0003,500,0.2,0.06257033348083496,-0.007991263971810743,0.11431209021383741,-3.6800912583371,0.024916837
1360.5624,6370,1003,420.02,6389760,52,0.850367933511734,0.25647705078125,0.0003,510,0.2,0.04606281965970993,-0.007756778194210104,0.11425729224196403,-3.667031955954929,0.025416791
1430.1742,6524,998,440.24,6512640,53,0.8654642105102539,0.2621435546875,0.0003,520,0.2,0.007107719779014587,-0.00818264690894163,0.11997035763032424,-3.6547767568255463,0.025867669
1444.9298,6650,997,444.9,6635520,54,0.8215367048978806,0.25739095052083333,0.0003,530,0.2,0.016346735879778862,-0.00800598285275555,0.11509022083705835,-3.6591232749198874,0.024874466
1412.2733,6774,997,435.32,6758400,55,0.7730948179960251,0.2560595703125,0.0003,540,0.2,0.014023544266819954,-0.007406657755788425,0.1134207405326985,-3.662175315221151,0.025082063
1445.5615,6904,996,449.4,6881280,56,0.7681777477264404,0.25822265625,0.0003,550,0.2,0.048538938164711,-0.007227282157709851,0.11781686924756893,-3.627366462362309,0.025651908
1433.5609,7031,996,448.2,7004160,57,0.808199867606163,0.2599593098958333,0.0003,560,0.2,0.060021139681339264,-0.007932347262030816,0.11657486821927401,-3.631166605912149,0.025734894
1341.4092,7158,995,414.88,7127040,58,0.7643164694309235,0.26064371744791665,0.0003,570,0.2,0.0745106190443039,-0.008202932051866204,0.10919788172119298,-3.622556803462406,0.026392154
1284.8912,7284,995,401.96,7249920,59,0.8219191431999207,0.26279052734375,0.0003,580,0.2,0.020283527672290802,-0.007935339847729967,0.147281385018238,-3.6089445883780717,0.026086377
1375.4163,7411,994,425.94,7372800,60,0.8752231076359749,0.25853759765625,0.0003,590,0.2,0.03214830905199051,-0.007259228391327876,0.13456434022586716,-3.597668392856916,0.025754238
1386.6411,7534,994,433.22,7495680,61,0.861980676651001,0.25763102213541667,0.0003,600,0.2,0.03298433870077133,-0.007832878401256191,0.12545575254878108,-3.593662073127925,0.025815362
1295.919,7660,994,412.54,7618560,62,0.8488763123750687,0.25929931640625,0.0003,610,0.2,0.03348840773105621,-0.007518835785576812,0.1314582904218696,-3.5689741441731653,0.025952868
1360.2423,7787,994,426.8,7741440,63,0.8748449832201004,0.25697509765625,0.0003,620,0.2,0.024119842797517776,-0.007919110307696731,0.1198682156536961,-3.566903359144926,0.025885044
1382.7312,7913,993,425.5,7864320,64,0.8637942671775818,0.2588346354166667,0.0003,630,0.2,0.0029330402612686157,-0.008431200844230867,0.11360817634316239,-3.567962005523344,0.025636278
1385.005,8039,993,426.94,7987200,65,0.8679942935705185,0.25419189453125,0.0003,640,0.2,0.027646880596876144,-0.007605823109503642,0.1304934678755429,-3.5499949517473577,0.025335444
1338.6313,8166,993,409.28,8110080,66,0.8520451188087463,0.25994140625,0.0003,650,0.2,0.05525677278637886,-0.007268378503055525,0.13909971787972608,-3.54728470561405,0.026259184
1371.8053,8293,992,424.68,8232960,67,0.8014049977064133,0.25964762369791666,0.0003,660,0.2,0.04451535642147064,-0.006920503501366208,0.16412250408990076,-3.5339401636893553,0.026698874
1382.1401,8417,992,429.76,8355840,68,0.865236222743988,0.26086181640625,0.0003,670,0.2,0.009862147271633148,-0.007558879123189399,0.14465987820081258,-3.52714133999,0.02680062
1375.135,8544,992,416.6,8478720,69,0.8442331254482269,0.2601416015625,0.0003,680,0.2,0.06576433032751083,-0.007048555687130526,0.15637499518255937,-3.513929200048248,0.026835628
1429.4087,8670,991,438.58,8601600,70,0.864843875169754,0.26411783854166665,0.0003,690,0.2,0.03368769958615303,-0.007379967720177471,0.13342016645018398,-3.5054549533873796,0.026877372
1398.7599,8797,991,437.24,8724480,71,0.8156015574932098,0.26890625,0.0003,700,0.2,0.03589944913983345,-0.0071104564344689905,0.14538347775213575,-3.4829857707644503,0.028082749
1393.3278,8924,991,427.3,8847360,72,0.8074245154857635,0.2596435546875,0.0003,710,0.2,0.02918388694524765,-0.006826956401406885,0.14079357312565358,-3.479154712818563,0.026118284
1451.3414,9050,991,440.52,8970240,73,0.813238263130188,0.2615022786458333,0.0003,720,0.2,0.02628432959318161,-0.007642082386919356,0.12813492612205057,-3.4883226521189012,0.02671996
1456.5955,9176,990,444.02,9093120,74,0.8207682818174362,0.25865071614583335,0.0003,730,0.2,0.0182148776948452,-0.007425118260610665,0.1363603115279208,-3.4965776218101383,0.026697822
1399.6757,9330,987,425.4,9216000,75,0.7893291264772415,0.2627840169270833,0.0003,740,0.2,-0.0021955426782369614,-0.008151660619308434,0.12107397410543247,-3.51845321200788,0.027216766
1458.9634,9456,987,438.8,9338880,76,0.7924390584230423,0.2601627604166667,0.0003,750,0.2,-0.005343038588762283,-0.0069334062980487944,0.14080730219022372,-3.5072929485390585,0.026368432
1404.2751,9579,987,426.42,9461760,77,0.8050903677940369,0.25618570963541665,0.0003,760,0.2,0.03175853192806244,-0.006884298743837765,0.1300359690981956,-3.4954122424125673,0.025850166
1461.6963,9706,987,437.5,9584640,78,0.8463558107614517,0.25876057942708336,0.0003,770,0.2,0.024649199098348618,-0.006918213100313248,0.15227750051543504,-3.504638513935109,0.026410082
1388.0884,9832,987,415.64,9707520,79,0.8038379997014999,0.25207926432291666,0.0003,780,0.2,0.08890502154827118,-0.006461495261290414,0.13814624377555446,-3.4977832042550046,0.025715698
1464.187,9956,987,432.82,9830400,80,0.8530675917863846,0.26087890625,0.0003,790,0.2,0.02744414284825325,-0.007263882722788064,0.13724206646477494,-3.4741121132175126,0.027026355
1435.1812,10083,987,429.94,9953280,81,0.8469384610652924,0.25867024739583333,0.0003,800,0.2,0.05577453598380089,-0.0074678227457176645,0.1319800894765649,-3.4652690824121235,0.02649903
1410.1243,10209,986,424.48,10076160,82,0.8378275036811829,0.262216796875,0.0003,810,0.2,0.05745454877614975,-0.007572644055744604,0.14607477222656598,-3.456767241358757,0.026666718
1364.5916,10337,986,409.3,10199040,83,0.8262034207582474,0.2628279622395833,0.0003,820,0.2,0.016485024243593216,-0.007038300134336168,0.14747012419102248,-3.4242779231692353,0.027486768
1426.5569,10461,986,424.18,10321920,84,0.8516281247138977,0.2587589518229167,0.0003,830,0.2,0.026979956775903702,-0.007159869849256211,0.12880533587561027,-3.432267652886609,0.026789986
1392.9777,10588,986,413.56,10444800,85,0.8446177989244461,0.2626619466145833,0.0003,840,0.2,0.04523338004946709,-0.007583833849312213,0.12412091722382078,-3.4089619203656913,0.02783651
1437.7223,10712,986,429.12,10567680,86,0.846747025847435,0.2618310546875,0.0003,850,0.2,0.031032750383019447,-0.00702255179462251,0.14689167240217404,-3.408325943139692,0.026979951
1388.7378,10838,986,413.58,10690560,87,0.8108161687850952,0.25734619140625,0.0003,860,0.2,0.03366484493017197,-0.006910419398300291,0.11933268397910676,-3.397779151437183,0.026460212
1435.1366,10966,986,428.44,10813440,88,0.8665095120668411,0.2565966796875,0.0003,870,0.2,0.01657169498503208,-0.007203104967811669,0.1293604935579545,-3.402964724637568,0.02703651
1451.0854,11089,986,428.18,10936320,89,0.8554920554161072,0.25793050130208334,0.0003,880,0.2,0.001371081918478012,-0.006950439674310474,0.12411480160653203,-3.3841252566253144,0.026123771
1469.7544,11213,986,433.18,11059200,90,0.8507704436779022,0.2624853515625,0.0003,890,0.2,0.01421327143907547,-0.007345602595020561,0.13464298900100402,-3.3943653207520645,0.02786397
1449.3444,11347,985,430.12,11182080,91,0.8406335115432739,0.26111083984375,0.0003,900,0.2,0.026640743017196655,-0.006906393702247442,0.17094799450045683,-3.3678883485123516,0.027335424
1387.8916,11472,985,414.6,11304960,92,0.8456358462572098,0.2636490885416667,0.0003,910,0.2,0.054512832313776016,-0.007640719486492647,0.1426792619204692,-3.376594801818331,0.027183251
1417.6255,11598,985,417.2,11427840,93,0.8295086026191711,0.2628125,0.0003,920,0.2,0.16920331120491028,-0.006824651322100787,0.1505193276957531,-3.3404059432819486,0.027252184
1457.6592,11724,985,433.1,11550720,94,0.8466876894235611,0.2621354166666667,0.0003,930,0.2,0.07937600463628769,-0.006537679376833694,0.1497934896221462,-3.3393830087656777,0.027222844
1455.8717,11850,985,426.18,11673600,95,0.7763164043426514,0.26517415364583335,0.0003,940,0.2,-0.0003795679658651352,-0.007312193600828323,0.15306416405102938,-3.3426485958571237,0.027857464
