rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,time/total_timesteps,time/iterations,train/explained_variance,train/clip_fraction,train/learning_rate,train/n_updates,train/clip_range,train/loss,train/policy_gradient_loss,train/value_loss,train/entropy_loss,train/approx_kl
1461.1747,11977,984,435.3,11796480,96,0.8356045484542847,0.2636637369791667,0.0003,950,0.2,0.019850654527544975,-0.007603882527067374,0.12656484632209564,-3.3614649764696756,0.028367793
1428.4307,12100,985,420.92,11919360,97,0.8127694576978683,0.2608870442708333,0.0003,960,0.2,0.04443135857582092,-0.0069226162687543065,0.1302144455415934,-3.356846664460997,0.027669813
1426.9526,12227,984,421.98,12042240,98,0.8158416450023651,0.2587003580729167,0.0003,970,0.2,0.08243489265441895,-0.006963443968315914,0.13092493973546274,-3.3541403984526794,0.027367124
1436.6697,12352,984,427.8,12165120,99,0.8276171982288361,0.26058349609375,0.0003,980,0.2,0.20879322290420532,-0.0073580365575253385,0.14263922137353802,-3.340456503815949,0.027254855
1469.5562,12477,984,431.04,12288000,100,0.8155763149261475,0.25972330729166665,0.0003,990,0.2,0.446758508682251,-0.006981712775116952,0.12731344741546005,-3.337447785809636,0.02692053
1436.7394,12604,984,424.46,12410880,101,0.8603699207305908,0.25825113932291666,0.0003,1000,0.2,0.027766771614551544,-0.0071037497686635715,0.12528431436240983,-3.3266618982578318,0.026824303
1462.798,12742,983,434.44,12533760,102,0.853701189160347,0.26127034505208335,0.0003,1010,0.2,-0.014131611213088036,-0.006426061783762028,0.13846195972776817,-3.297639874406159,0.027302584
1503.0464,12869,983,437.78,12656640,103,0.8043693900108337,0.2631201171875,0.0003,1020,0.2,0.05411145091056824,-0.006589712348589577,0.14507388617494144,-3.2973036026085416,0.028545046
1467.2601,12996,983,433.84,12779520,104,0.810772642493248,0.25835611979166667,0.0003,1030,0.2,0.08928609639406204,-0.006447099054251643,0.12725115172021711,-3.2885685071970028,0.02724367
1441.4581,13123,983,422.42,12902400,105,0.8433123081922531,0.2601416015625,0.0003,1040,0.2,-0.007951714098453522,-0.006464819289837275,0.11864881065121154,-3.2898994046946366,0.026930686
1402.9279,13247,983,415.54,13025280,106,0.8624401241540909,0.2644954427083333,0.0003,1050,0.2,0.02387470193207264,-0.0070912277713311295,0.11649400348105701,-3.27018347017467,0.027972681
1459.9371,13371,983,428.18,13148160,107,0.8270581215620041,0.2558439127604167,0.0003,1060,0.2,0.03296263515949249,-0.006523263045801286,0.11925129322975409,-3.2703595911711454,0.027166607
1418.077,13496,983,414.24,13271040,108,0.8240362256765366,0.2612451171875,0.0003,1070,0.2,0.032688796520233154,-0.0069624675309023585,0.12507572951901239,-3.2575752256438135,0.027898008
1430.7354,13624,983,418.0,13393920,109,0.8447529673576355,0.26172281901041666,0.0003,1080,0.2,0.0699278935790062,-0.006494140710844173,0.13717010515082317,-3.2801382801060877,0.028506571
1450.9966,13750,982,427.86,13516800,110,0.8540943711996078,0.2651700846354167,0.0003,1090,0.2,0.024804841727018356,-0.006902360418498574,0.13404631421639351,-3.256709454494218,0.028280383
1443.4153,13877,982,422.08,13639680,111,0.8200975209474564,0.26093994140625,0.0003,1100,0.2,0.024449367076158524,-0.006118143436530469,0.13172189814329613,-3.2381260329733292,0.02770869
1454.342,14004,982,431.68,13762560,112,0.8738269656896591,0.26632242838541664,0.0003,1110,0.2,0.10004594922065735,-0.006468070181059981,0.12620447258203057,-3.2131220723564424,0.02878021
1488.8423,14128,982,436.62,13885440,113,0.7944765537977219,0.26140787760416667,0.0003,1120,0.2,0.01193968951702118,-0.006665109784335072,0.12840629826290145,-3.208225425630808,0.028108282
1449.0942,14252,982,429.68,14008320,114,0.8185164034366608,0.26367919921875,0.0003,1130,0.2,0.050521090626716614,-0.006445031080353753,0.15246215759669818,-3.195110136071841,0.02843577
1467.419,14380,982,430.16,14131200,115,0.8428912907838821,0.26448404947916665,0.0003,1140,0.2,0.01803908869624138,-0.006499166218103104,0.11932786821348904,-3.2060462567210197,0.0288591
1445.8414,14514,982,421.44,14254080,116,0.8666562139987946,0.2651847330729167,0.0003,1150,0.2,0.03187406808137894,-0.006460287871080558,0.14138506142277038,-3.1601300488164026,0.02917141
1501.053,14642,981,433.12,14376960,117,0.850867748260498,0.26561116536458335,0.0003,1160,0.2,0.023538772016763687,-0.006229244863825443,0.14039330398178815,-3.173830968973537,0.029133972
1474.4625,14770,981,425.3,14499840,118,0.8257513493299484,0.2657958984375,0.0003,1170,0.2,0.037883829325437546,-0.006447039295508148,0.135704568142343,-3.161062747351825,0.028387366
1489.4489,14897,981,427.48,14622720,119,0.8334509581327438,0.26788248697916667,0.0003,1180,0.2,0.004372678697109222,-0.006389773060521596,0.15519502466418392,-3.1503978932028014,0.028756807
1431.7527,15025,981,421.78,14745600,120,0.8457123637199402,0.2677294921875,0.0003,1190,0.2,0.13339906930923462,-0.007001927931105456,0.14464643324157805,-3.1483008175094924,0.029567055
1517.182,15153,981,440.98,14868480,121,0.8365895301103592,0.2664949544270833,0.0003,1200,0.2,0.026748312637209892,-0.006159375348797767,0.15948482484954488,-3.1424372647330165,0.029402593
1435.2478,15278,981,416.64,14991360,122,0.8657229989767075,0.25971354166666666,0.0003,1210,0.2,0.010370537638664246,-0.006321541152926026,0.14530976614546187,-3.1467510232453546,0.028089277
1455.5874,15402,981,421.68,15114240,123,0.848047137260437,0.26317708333333334,0.0003,1220,0.2,0.11538450419902802,-0.006638595693132932,0.14782863082247785,-3.122403492157658,0.028544242
1475.3336,15530,981,425.08,15237120,124,0.8735270947217941,0.26003824869791664,0.0003,1230,0.2,0.043384991586208344,-0.006471393524974094,0.1347832037853853,-3.132044685098032,0.028586693
1516.2087,15657,981,434.58,15360000,125,0.8218575119972229,0.26024983723958334,0.0003,1240,0.2,0.013974462635815144,-0.00608425484006754,0.13892187398586733,-3.117919693676134,0.028058743
1482.2217,15781,981,422.8,15482880,126,0.8208916783332825,0.26129638671875,0.0003,1250,0.2,0.02530689164996147,-0.006729264234788085,0.1301868391033107,-3.1450791371862095,0.028570507
1485.8639,15905,981,427.2,15605760,127,0.8055432140827179,0.26483561197916666,0.0003,1260,0.2,0.06521435081958771,-0.0062439499081665415,0.16204754241373545,-3.135433835424483,0.029093243
1474.825,16032,981,423.0,15728640,128,0.7940643876791,0.2633186848958333,0.0003,1270,0.2,0.011681558564305305,-0.006918755754692635,0.14001265191686496,-3.1349153939137855,0.029207636
1437.0072,16160,980,418.14,15851520,129,0.8208196014165878,0.2589697265625,0.0003,1280,0.2,0.017203835770487785,-0.006392213511890077,0.1234580297274321,-3.115364959537983,0.028302241
1520.4905,16285,980,434.28,15974400,130,0.8405797183513641,0.25476155598958333,0.0003,1290,0.2,0.1006997674703598,-0.006411090869830029,0.12249099786470954,-3.1092396287371713,0.027409954
1455.333,16412,980,417.26,16097280,131,0.7993797659873962,0.26059895833333335,0.0003,1300,0.2,0.03214316442608833,-0.0065992347975558615,0.14983012268601062,-3.1058615639433267,0.029018011
1500.9298,16537,980,430.54,16220160,132,0.8478206247091293,0.26096028645833336,0.0003,1310,0.2,0.026287518441677094,-0.006969354617058343,0.15127568638408168,-3.1302102709934116,0.02890964
1499.8936,16662,980,432.9,16343040,133,0.8342634737491608,0.256884765625,0.0003,1320,0.2,0.021182183176279068,-0.0069081033793888,0.12752280346108213,-3.1319012768690784,0.027390096
1507.7975,16787,980,432.62,16465920,134,0.8380703777074814,0.25893717447916664,0.0003,1330,0.2,0.044286489486694336,-0.006607242297007663,0.12174265687470325,-3.1167575796693563,0.028146578
1570.1859,16917,980,447.02,16588800,135,0.8197766691446304,0.2523396809895833,0.0003,1340,0.2,0.006623752415180206,-0.006705359296441505,0.1163195847327006,-3.124653324286143,0.027657576
1488.5568,17041,980,427.42,16711680,136,0.8109647929668427,0.25450520833333334,0.0003,1350,0.2,0.012149512767791748,-0.0069637034238742975,0.1188743907972821,-3.1305980753401914,0.028039591
1503.9078,17166,980,430.24,16834560,137,0.8480639606714249,0.253974609375,0.0003,1360,0.2,0.011964503675699234,-0.006610340741796487,0.13944173626465878,-3.1085031431665024,0.0276665
1509.3453,17293,980,435.7,16957440,138,0.8259272277355194,0.25416666666666665,0.0003,1370,0.2,0.044969137758016586,-0.006947172016407421,0.14056160436031254,-3.1181003410493333,0.027877001
1417.5088,17430,979,401.36,17080320,139,0.8211270570755005,0.25652099609375,0.0003,1380,0.2,0.05580133572220802,-0.007346489079579139,0.1284196639956402,-3.127627397266527,0.028167535
1473.2993,17557,979,423.3,17203200,140,0.849638357758522,0.2565608723958333,0.0003,1390,0.2,0.010367907583713531,-0.006687364722141259,0.14350270926515804,-3.107843227436145,0.027980797
1499.2212,17685,979,425.84,17326080,141,0.839322879910469,0.25849283854166666,0.0003,1400,0.2,0.029010280966758728,-0.0067879092454859345,0.14267976553800205,-3.1046373996386927,0.02874476
1510.9976,17810,979,432.92,17448960,142,0.8502820730209351,0.25925537109375,0.0003,1410,0.2,0.05243294686079025,-0.0068461385067106065,0.14171649175036388,-3.092258538218836,0.028988946
1449.7214,17934,979,414.66,17571840,143,0.85445237159729,0.2557568359375,0.0003,1420,0.2,0.02607531100511551,-0.006607534058706127,0.14313212540087988,-3.086478520035744,0.027624672
1473.9343,18059,979,423.44,17694720,144,0.8521543592214584,0.2551350911458333,0.0003,1430,0.2,0.07249832898378372,-0.0065374252809245565,0.12876939364932088,-3.0832585341855885,0.028534502
1487.289,18183,979,427.38,17817600,145,0.8168218433856964,0.2537060546875,0.0003,1440,0.2,-0.005983240902423859,-0.006668808417346858,0.12167572710992923,-3.072746268150707,0.028152522
1501.9476,18308,979,426.38,17940480,146,0.8341283202171326,0.25597737630208334,0.0003,1450,0.2,0.030421722680330276,-0.0066129332775866105,0.15709270202108502,-3.0647519848123195,0.028793525
1497.2594,18432,979,425.44,18063360,147,0.8125395774841309,0.25602620442708335,0.0003,1460,0.2,0.010104738175868988,-0.005398442458172213,0.17941250164129693,-3.07309640708069,0.02883911
1559.94,18559,979,446.56,18186240,148,0.8402527868747711,0.25462890625,0.0003,1470,0.2,0.1821240782737732,-0.006794846889673257,0.15688198423090702,-3.0628118473291397,0.028915776
1435.4886,18683,979,411.9,18309120,149,0.8161003142595291,0.25517903645833334,0.0003,1480,0.2,0.05287547409534454,-0.005890424717896773,0.16050730343248384,-3.043706425254544,0.028162416
1520.6436,18811,979,437.52,18432000,150,0.8597733080387115,0.25078125,0.0003,1490,0.2,0.33690837025642395,-0.005624007733701243,0.1906368896343823,-3.043822900963326,0.027973702
1466.2134,18938,979,416.46,18554880,151,0.8383856266736984,0.25292236328125,0.0003,1500,0.2,0.04424215108156204,-0.00616456661978494,0.14643075403136513,-3.026464374313752,0.028246645
1501.9915,19063,979,427.7,18677760,152,0.8173613101243973,0.2538720703125,0.0003,1510,0.2,0.019509784877300262,-0.006204006604448296,0.1651112371235892,-3.0493414487938084,0.028474001
1398.0876,19188,979,396.74,18800640,153,0.8441085368394852,0.25358154296875,0.0003,1520,0.2,0.044585030525922775,-0.006854185627823123,0.1386385090407566,-3.0463684208318593,0.02879748
1528.835,19313,979,438.84,18923520,154,0.8716995269060135,0.25466796875,0.0003,1530,0.2,0.022600658237934113,-0.0068104368209272554,0.15276283913961378,-3.0535846285149457,0.028883832
1519.8995,19438,979,432.78,19046400,155,0.8059456646442413,0.25658935546875,0.0003,1540,0.2,0.005174577236175537,-0.0068976073073099544,0.13853765646771837,-3.035182805620134,0.029266957
1547.9894,19565,979,440.52,19169280,156,0.8252168893814087,0.25530843098958333,0.0003,1550,0.2,0.03150990605354309,-0.006715032089126301,0.14712816841027235,-3.0442113573476672,0.028922653
1514.3838,19690,979,428.82,19292160,157,0.8146231770515442,0.2502596028645833,0.0003,1560,0.2,0.03446248918771744,-0.006731916400034,0.13303602085031646,-3.040035743775467,0.028157918
1527.6106,19814,979,433.94,19415040,158,0.8524022102355957,0.2517268880208333,0.0003,1570,0.2,-0.0011381469666957855,-0.006822169206200972,0.11675575246859808,-3.0304158624634145,0.02800384
1480.0696,19943,979,416.62,19537920,159,0.8307556360960007,0.253564453125,0.0003,1580,0.2,0.040830980986356735,-0.006388897884814166,0.15186507026461185,-3.0407606151203312,0.028695215
1574.0669,20071,979,444.9,19660800,160,0.8564431071281433,0.24972574869791667,0.0003,1590,0.2,0.03328990936279297,-0.006698404841305698,0.12425470189579452,-3.017097874345879,0.027822403
1497.1288,20198,979,425.6,19783680,161,0.8081889152526855,0.2504541015625,0.0003,1600,0.2,0.12519197165966034,-0.007020730221659809,0.13022339887014822,-3.0275997406989337,0.02742376
1511.3679,20323,979,422.8,19906560,162,0.794101357460022,0.2532145182291667,0.0003,1610,0.2,0.13444653153419495,-0.006786454399461945,0.15684898462796507,-3.0129106787095465,0.029231159
1457.9408,20451,979,414.16,20029440,163,0.8326977491378784,0.25305338541666667,0.0003,1620,0.2,0.07070183008909225,-0.007547390602952267,0.13442333258038464,-3.028970071102182,0.028562162
1529.898,20575,979,435.36,20152320,164,0.8390613794326782,0.24684163411458335,0.0003,1630,0.2,0.04341377317905426,-0.0066561491595833406,0.13848811789493387,-3.000424696281552,0.028459108
1510.2635,20700,979,427.78,20275200,165,0.8465223014354706,0.24839925130208335,0.0003,1640,0.2,-0.0033674556761980057,-0.006441321972530811,0.13645649927222014,-3.0071865203479926,0.028660677
1541.7983,20827,979,435.38,20398080,166,0.8324762135744095,0.24996256510416667,0.0003,1650,0.2,-0.010615935549139977,-0.007262057049592841,0.15137395301853152,-3.0097956209257246,0.028292926
1487.6278,20983,977,419.42,20520960,167,0.8066771328449249,0.25167154947916665,0.0003,1660,0.2,0.058559395372867584,-0.0066758558727603185,0.14619724082081423,-3.0083205384761094,0.028607873
1482.5181,21110,977,414.56,20643840,168,0.8174550086259842,0.25168538411458335,0.0003,1670,0.2,0.010205399245023727,-0.0063734283361130415,0.1598966687018401,-2.985811870036026,0.028527375
1508.8917,21238,977,424.9,20766720,169,0.8385048806667328,0.2534025065104167,0.0003,1680,0.2,0.04882315546274185,-0.006754153113737023,0.1514798313532568,-2.9761286805197598,0.028988093
1502.8315,21366,977,420.36,20889600,170,0.8265957981348038,0.24776692708333334,0.0003,1690,0.2,0.029506511986255646,-0.006012710247487121,0.13733515188670328,-2.975380139661332,0.028573692
1437.3325,21491,977,403.36,21012480,171,0.8198693543672562,0.2500504557291667,0.0003,1700,0.2,0.01834923028945923,-0.006584516588251669,0.14630011065960086,-2.9898216312254466,0.028673105
1532.0875,21619,977,428.18,21135360,172,0.8209182173013687,0.24915608723958332,0.0003,1710,0.2,0.0003519318997859955,-0.0068070639376977245,0.1535100451981998,-2.9741088767101367,0.028327823
1562.371,21747,977,439.22,21258240,173,0.8265539556741714,0.2510498046875,0.0003,1720,0.2,0.06357666850090027,-0.006988516306070475,0.1349181591324062,-2.971581280529499,0.028696438
1574.7388,21875,977,443.24,21381120,174,0.8160112202167511,0.2438525390625,0.0003,1730,0.2,0.1049065887928009,-0.006279605945583171,0.13161965341050139,-2.973863814882934,0.027615964
1521.553,21999,977,427.96,21504000,175,0.7836477011442184,0.25058837890625,0.0003,1740,0.2,0.08588360995054245,-0.0067896768811200065,0.13541961522971785,-2.9728378696242967,0.028391715
1492.655,22124,977,420.16,21626880,176,0.8408391922712326,0.252080078125,0.0003,1750,0.2,0.052257515490055084,-0.006789519633730379,0.14896629260426078,-2.961818427083393,0.028131692
1504.9825,22270,976,424.52,21749760,177,0.8475457578897476,0.24853678385416667,0.0003,1760,0.2,0.07469795644283295,-0.00668929056733153,0.1566110233493479,-2.9719075732554,0.028309535
1552.6266,22426,975,434.0,21872640,178,0.8232395648956299,0.24643717447916666,0.0003,1770,0.2,-0.0005217734724283218,-0.007045013678646986,0.14609417189019344,-2.967982545023163,0.027703194
1514.6449,22554,975,426.7,21995520,179,0.7905829399824142,0.24999104817708334,0.0003,1780,0.2,0.06290952116250992,-0.0068205953830329236,0.13288897373509825,-2.9607064586132763,0.028221155
1547.9563,22679,975,433.68,22118400,180,0.78968945145607,0.2519637044270833,0.0003,1790,0.2,0.07515980303287506,-0.006771613664926311,0.14203024559508776,-2.9410244711736837,0.02929976
1535.6886,22818,974,431.46,22241280,181,0.822887733578682,0.24576009114583333,0.0003,1800,0.2,0.03330835700035095,-0.006458627217659038,0.11127858715097924,-2.9521554265047114,0.027551105
1571.2233,22944,974,440.42,22364160,182,0.8050289154052734,0.24974202473958335,0.0003,1810,0.2,0.013886988162994385,-0.0070508720700551445,0.11491115141121554,-2.9495403575897217,0.027972303
1544.5359,23068,974,432.32,22487040,183,0.8063260316848755,0.24827962239583334,0.0003,1820,0.2,0.04346765577793121,-0.0069494922534219464,0.13146961198687981,-2.944736860791842,0.028660353
1445.1184,23194,974,404.1,22609920,184,0.8076861947774887,0.24934814453125,0.0003,1830,0.2,0.07942171394824982,-0.006688923177540953,0.12428027391215438,-2.91214038134863,0.028579134
1517.9404,23325,974,422.92,22732800,185,0.828655943274498,0.24885335286458332,0.0003,1840,0.2,0.13348796963691711,-0.006391420717936853,0.12858525148534683,-2.929909879292051,0.028267251
1469.1655,23462,974,410.9,22855680,186,0.8551415950059891,0.24938232421875,0.0003,1850,0.2,0.04763337969779968,-0.006891112476672181,0.13436759635359824,-2.9229964869469405,0.02868581
1475.4087,23590,974,411.94,22978560,187,0.8808308467268944,0.24298909505208333,0.0003,1860,0.2,-0.016119591891765594,-0.006421299983762765,0.11766868567443453,-2.932402102512618,0.027132686
1465.9296,23718,973,409.92,23101440,188,0.8116380721330643,0.24923502604166667,0.0003,1870,0.2,-0.0005625151097774506,-0.006858260888554166,0.1410608473599617,-2.9334375710785388,0.028333014
1517.8497,23847,973,429.02,23224320,189,0.8578376621007919,0.24498372395833334,0.0003,1880,0.2,0.060280755162239075,-0.006448259443617038,0.13364634157604693,-2.928061332392196,0.02795022
