time/iterations,time/time_elapsed,time/total_timesteps,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,train/entropy_loss,train/value_loss,train/loss,train/approx_kl,train/learning_rate,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/clip_fraction,train/n_updates
1,18,122880,6705,701.7506,445.86,,,,,,,,,,
2,143,245760,1712,718.0795,450.0,-4.270913020496567,0.3441956707945792,0.028819171711802483,0.008430064,0.0003,-0.005846852688385601,0.00951075553894043,0.2,0.06605061848958334,10
3,266,368640,1384,718.8482,450.0,-4.261491872494419,0.1078349760104902,-0.017467673867940903,0.009806574,0.0003,-0.009502005540549969,0.47466200590133667,0.2,0.09577473958333334,20
4,387,491520,1267,726.8681,442.9,-4.249849637250105,0.12138399685286762,0.036816105246543884,0.011116573,0.0003,-0.01069031174718475,0.5681546032428741,0.2,0.11697347005208333,30
5,509,614400,1205,760.149,442.76,-4.237441364973783,0.1464962071343325,0.0783284604549408,0.011853187,0.0003,-0.010626660556560334,0.5362131893634796,0.2,0.127822265625,40
6,632,737280,1165,749.9297,448.0,-4.224680879016717,0.16124236459475166,0.0334428995847702,0.01276796,0.0003,-0.011211282383762107,0.5586791336536407,0.2,0.14195638020833334,50
7,755,860160,1138,760.18085,442.74,-4.21126772629718,0.17681483710456328,0.050010256469249725,0.013273458,0.0003,-0.010842470497464092,0.48106032609939575,0.2,0.1512841796875,60
8,878,983040,1119,802.89557,450.0,-4.202272570257386,0.19358527318846125,0.10825598239898682,0.013898091,0.0003,-0.011215846785198665,0.5027521252632141,0.2,0.15925048828125,70
9,1001,1105920,1103,822.8811,445.64,-4.191333517879247,0.18504159608487195,0.04248887300491333,0.014519154,0.0003,-0.011240689301757811,0.5509157776832581,0.2,0.16726643880208333,80
10,1131,1228800,1085,810.4096,444.68,-4.179320037464301,0.17667990513204132,0.08496840298175812,0.0146088125,0.0003,-0.011506362384461682,0.5734361708164215,0.2,0.16901692708333332,90
11,1255,1351680,1076,813.6612,437.8,-4.171960469161471,0.17736358160366458,0.014266610145568848,0.015181732,0.0003,-0.011348621355379389,0.5096573531627655,0.2,0.17270345052083333,100
12,1382,1474560,1066,815.4138,435.12,-4.155997347558539,0.2069961662842737,0.020403418689966202,0.015801081,0.0003,-0.011343522364756305,0.5709726214408875,0.2,0.18166585286458334,110
13,1507,1597440,1059,886.3452,445.06,-4.142415503015121,0.18193251486110967,0.02722993865609169,0.016076837,0.0003,-0.011379616058608615,0.6068437695503235,0.2,0.18361083984375,120
14,1633,1720320,1053,878.4485,443.56,-4.129492969661951,0.1881666505439595,0.061759646981954575,0.016723655,0.0003,-0.011310857849154369,0.6027359068393707,0.2,0.1910693359375,130
15,1757,1843200,1048,909.3498,439.68,-4.116930764690042,0.18986177450725034,0.07323005050420761,0.016804034,0.0003,-0.010849048484251398,0.5770904123783112,0.2,0.19332194010416667,140
16,1880,1966080,1045,925.6571,439.3,-4.10605406905214,0.18730221570314218,0.00531364232301712,0.01699719,0.0003,-0.010803698476350595,0.6489349007606506,0.2,0.19654459635416666,150
17,2003,2088960,1042,923.7419,433.04,-4.101287688290079,0.197514821778362,0.08794942498207092,0.016946107,0.0003,-0.011023531446686927,0.6456573605537415,0.2,0.1943359375,160
18,2128,2211840,1039,989.6715,443.06,-4.081135535302262,0.20162423475839508,0.033449187874794006,0.017797802,0.0003,-0.010616005937905963,0.7069106101989746,0.2,0.1997509765625,170
19,2252,2334720,1036,980.8368,437.94,-4.0778433444226785,0.20158193008081676,0.03740321099758148,0.01798081,0.0003,-0.010992952677837214,0.609431117773056,0.2,0.20359700520833332,180
20,2377,2457600,1033,1032.6505,447.98,-4.067094918017586,0.2268941278551938,0.07204818725585938,0.018215172,0.0003,-0.010609667818874489,0.574004739522934,0.2,0.20526936848958333,190
21,2502,2580480,1031,1023.51556,450.0,-4.060001112235089,0.18204054972428518,0.10076408833265305,0.017780595,0.0003,-0.010416904205036796,0.6458633840084076,0.2,0.20133463541666666,200
22,2627,2703360,1029,1070.4741,450.0,-4.038698046381275,0.18504813711100723,0.004707105457782745,0.018995274,0.0003,-0.011056566715033113,0.5392753183841705,0.2,0.21042805989583332,210
23,2752,2826240,1026,1039.848,430.76,-4.031456567049027,0.18248754887570007,0.06599000841379166,0.018862605,0.0003,-0.01055136396564194,0.529179722070694,0.2,0.20903645833333334,220
24,2905,2949120,1014,1088.3525,443.4,-4.001565472967923,0.19459530278574674,0.08346229791641235,0.020095635,0.0003,-0.010170690212750438,0.631903350353241,0.2,0.218623046875,230
25,3030,3072000,1013,1075.3938,431.94,-3.9939435927942397,0.17153062560925417,0.03670120984315872,0.01964185,0.0003,-0.010083631600440034,0.6509120166301727,0.2,0.21637613932291666,240
26,3167,3194880,1008,1116.1,449.08,-3.977073270653685,0.18266754821524955,0.02858530357480049,0.019649165,0.0003,-0.009998310279776585,0.6946026384830475,0.2,0.21677815755208332,250
27,3304,3317760,1004,1146.6678,445.72,-3.963483076343934,0.17949085985892452,0.0616946741938591,0.020271031,0.0003,-0.010267640849548721,0.6913932859897614,0.2,0.22132242838541666,260
28,3431,3440640,1002,1139.8508,444.2,-3.9516442848121125,0.17622825751216928,0.003662198781967163,0.020148752,0.0003,-0.010120605444268828,0.5880936682224274,0.2,0.22045003255208334,270
29,3558,3563520,1001,1163.4121,448.66,-3.9313972085838516,0.17903464816724105,0.10583405941724777,0.020567784,0.0003,-0.010163960420231887,0.6304196119308472,0.2,0.22742757161458332,280
30,3682,3686400,1001,1178.1377,445.52,-3.913597855704526,0.1705724083977596,0.09729769825935364,0.02080668,0.0003,-0.009737405132721809,0.6886219084262848,0.2,0.22687418619791666,290
31,3808,3809280,1000,1220.3422,446.72,-3.9038954462483524,0.168653368097924,0.07072021067142487,0.020773679,0.0003,-0.00923898884974733,0.728706568479538,0.2,0.22465983072916668,300
32,3932,3932160,999,1225.3997,450.0,-3.887507806258897,0.15922879719505242,0.022445261478424072,0.020692816,0.0003,-0.009160592551203687,0.7176148891448975,0.2,0.22708984375,310
33,4056,4055040,999,1164.2887,433.38,-3.884852924955388,0.17271649189079957,0.04521436616778374,0.021219488,0.0003,-0.009569460118467153,0.7001067101955414,0.2,0.2304736328125,320
34,4183,4177920,998,1196.825,434.34,-3.8563789247348903,0.1764474309932363,0.08514244854450226,0.021758778,0.0003,-0.010060604384852923,0.7519603371620178,0.2,0.23215413411458333,330
35,4310,4300800,997,1180.3964,432.9,-3.858080032492677,0.15808088874434664,0.03362138569355011,0.021502864,0.0003,-0.009112451403871092,0.7958824187517166,0.2,0.23117268880208333,340
36,4437,4423680,996,1234.0413,444.18,-3.83714384795477,0.16316161712001,0.08854220062494278,0.021851595,0.0003,-0.008601174893374263,0.7390043437480927,0.2,0.23246663411458332,350
37,4565,4546560,995,1204.7665,435.38,-3.8311635540425777,0.15370091835124186,0.04873444139957428,0.022130426,0.0003,-0.009250186435574506,0.7330405116081238,0.2,0.23511149088541666,360
38,4692,4669440,995,1225.7664,445.22,-3.8131309717893602,0.14769556086452212,0.06534364819526672,0.022315947,0.0003,-0.00878243942390327,0.7476878762245178,0.2,0.23569498697916666,370
39,4819,4792320,994,1223.4552,431.0,-3.8074626992022,0.15809506465254042,0.06442978233098984,0.021991702,0.0003,-0.008769126608537287,0.7101843655109406,0.2,0.23084391276041666,380
40,4947,4915200,993,1252.2605,446.1,-3.7992045831431946,0.1702261804365359,0.041863180696964264,0.023072926,0.0003,-0.008884285586706635,0.6797474026679993,0.2,0.24023111979166667,390
41,5072,5038080,993,1241.4579,438.28,-3.7909963663791615,0.1559568688671182,0.040478646755218506,0.022925043,0.0003,-0.009854093260473746,0.6835382282733917,0.2,0.24225992838541666,400
42,5198,5160960,992,1264.0714,439.64,-3.773498901153604,0.1837011993835525,0.026942633092403412,0.022769995,0.0003,-0.008684246999655443,0.6853750646114349,0.2,0.23993733723958333,410
43,5324,5283840,992,1274.1117,441.8,-3.776664383386572,0.1741608980721018,0.1633472740650177,0.022279887,0.0003,-0.00862838334477298,0.65290766954422,0.2,0.23619954427083334,420
44,5451,5406720,991,1267.3651,431.7,-3.7610184635594486,0.17807502961038457,0.06859258562326431,0.022740372,0.0003,-0.008360876819460827,0.6798910200595856,0.2,0.23923421223958333,430
45,5576,5529600,991,1228.3925,428.36,-3.760919302254915,0.20283998857368715,-0.007170740514993668,0.023174874,0.0003,-0.008979394543075614,0.6862046420574188,0.2,0.240732421875,440
46,5706,5652480,990,1249.3462,432.02,-3.757880236953497,0.16108665545723247,0.019109753891825676,0.022896346,0.0003,-0.008826849308085609,0.7683334201574326,0.2,0.2410888671875,450
47,5832,5775360,990,1249.8802,432.7,-3.7316143529986343,0.15832792345104585,0.033216871321201324,0.023258809,0.0003,-0.008564373835724837,0.7625118046998978,0.2,0.23938883463541666,460
48,5958,5898240,989,1246.9033,435.12,-3.7171914854397374,0.15881160862093868,0.06130777299404144,0.023599165,0.0003,-0.008849056848457621,0.7056543529033661,0.2,0.2424951171875,470
49,6085,6021120,989,1290.2069,436.86,-3.6982507692525783,0.16222701845060025,0.04590282961726189,0.023700058,0.0003,-0.008407135768648004,0.7928906977176666,0.2,0.24312906901041667,480
50,6211,6144000,989,1314.9929,437.04,-3.6878675594429176,0.13391616814536975,0.049919530749320984,0.023197444,0.0003,-0.008638163352528257,0.8015575110912323,0.2,0.24144449869791668,490
51,6339,6266880,988,1329.3704,449.94,-3.695192178885142,0.1713574823154098,0.022556865587830544,0.024214292,0.0003,-0.008433146649961903,0.7125005722045898,0.2,0.24644449869791665,500
52,6464,6389760,988,1313.7086,439.86,-3.6782866171126565,0.14980351389735005,-0.02311316318809986,0.023653898,0.0003,-0.008683123468678484,0.6970030963420868,0.2,0.24318603515625,510
53,6590,6512640,988,1316.0121,439.94,-3.6801933805520335,0.14247138568966572,0.028508663177490234,0.023974525,0.0003,-0.009042406270079179,0.7277784049510956,0.2,0.24305419921875,520
54,6718,6635520,987,1317.9978,445.28,-3.6686329229051866,0.13255997936231628,0.004376765340566635,0.02384353,0.0003,-0.00826710783857076,0.7022996842861176,0.2,0.2412646484375,530
55,6843,6758400,987,1305.729,440.76,-3.6357684167350333,0.1557070032679864,0.03662180155515671,0.024620118,0.0003,-0.00831764729461914,0.6881299316883087,0.2,0.25170979817708333,540
56,6968,6881280,987,1312.4678,437.04,-3.6222052834307155,0.1654998228995828,0.049937762320041656,0.02485183,0.0003,-0.00872613598753863,0.7740267366170883,0.2,0.24899820963541666,550
57,7096,7004160,986,1297.801,435.66,-3.6181254199768107,0.15410965672383706,0.034897226840257645,0.024549464,0.0003,-0.008719602384990139,0.7720773220062256,0.2,0.24816243489583334,560
58,7223,7127040,986,1306.2792,431.92,-3.619793937963744,0.1752652559002551,0.04459243640303612,0.024913235,0.0003,-0.00801606867938972,0.7613161206245422,0.2,0.25153157552083333,570
59,7347,7249920,986,1339.9734,440.58,-3.635045643846194,0.1572263591129255,0.08435548096895218,0.02456001,0.0003,-0.008409203929246966,0.8275627195835114,0.2,0.24612467447916667,580
60,7471,7372800,986,1320.8955,439.14,-3.6315040764957667,0.15305647535268993,0.05864719673991203,0.02371336,0.0003,-0.00820269851651877,0.835770308971405,0.2,0.24184244791666668,590
61,7609,7495680,985,1341.9868,443.08,-3.6339980302751065,0.1477082626092791,0.020135672762989998,0.024774043,0.0003,-0.00884731027632976,0.7704014033079147,0.2,0.24497151692708333,600
62,7748,7618560,983,1296.1362,431.74,-3.626396702751517,0.1583324518769708,0.025180386379361153,0.024457341,0.0003,-0.008247602183394823,0.7622418403625488,0.2,0.24387613932291666,610
63,7876,7741440,982,1307.6576,430.14,-3.6069290918981034,0.20326004648542342,0.056281086057424545,0.025125425,0.0003,-0.008101585503366853,0.7246673107147217,0.2,0.24825358072916667,620
64,8001,7864320,982,1357.5813,442.96,-3.594649220183492,0.15785887483119343,0.05424640700221062,0.024543038,0.0003,-0.007902490543359212,0.787862703204155,0.2,0.24444254557291667,630
65,8126,7987200,982,1368.7432,444.98,-3.5852012860029934,0.1750466457680644,0.06751000881195068,0.024398226,0.0003,-0.00774112230599106,0.7609425783157349,0.2,0.24358072916666668,640
66,8252,8110080,982,1310.0802,435.64,-3.555903230595092,0.16326979718471799,-0.0004985779523849487,0.024739452,0.0003,-0.0079072895720977,0.7748259007930756,0.2,0.2500301106770833,650
67,8379,8232960,982,1319.4259,433.12,-3.5542799029126764,0.15832742613788772,0.05882071703672409,0.025299497,0.0003,-0.007828039444417905,0.8120409101247787,0.2,0.24752034505208334,660
68,8504,8355840,982,1295.4064,423.32,-3.5473787018035847,0.16918981471884764,0.022843357175588608,0.02615202,0.0003,-0.007916236560073836,0.7944231629371643,0.2,0.25335856119791667,670
69,8630,8478720,982,1355.9784,441.62,-3.5542206467563906,0.14671165697839267,0.05943590775132179,0.024253193,0.0003,-0.007724036866863268,0.7966595888137817,0.2,0.24369059244791666,680
70,8757,8601600,982,1347.7024,435.5,-3.564081861463686,0.15438584794309768,-0.0075685083866119385,0.025555672,0.0003,-0.008349368020541684,0.7111776769161224,0.2,0.24743570963541667,690
71,8886,8724480,981,1358.9265,447.72,-3.566887652662893,0.17706873872540504,0.06312054395675659,0.025212714,0.0003,-0.008146810457225607,0.7527662664651871,0.2,0.24833902994791668,700
72,9019,8847360,980,1394.124,450.0,-3.5235331052169205,0.1675442038467736,0.09918029606342316,0.025489725,0.0003,-0.008320070952219491,0.7733077257871628,0.2,0.25091145833333334,710
73,9146,8970240,980,1324.7653,428.8,-3.5119423447176814,0.1481430867817835,0.039758652448654175,0.024763219,0.0003,-0.007367297654042583,0.6640589833259583,0.2,0.24474202473958334,720
74,9285,9093120,979,1363.979,438.44,-3.489398683309555,0.1767346125957556,0.14976684749126434,0.026895223,0.0003,-0.00789969560654754,0.7381555140018463,0.2,0.25469645182291667,730
75,9412,9216000,979,1357.7758,429.86,-3.50200560575972,0.16219860908274616,0.01484396867454052,0.026141196,0.0003,-0.008389960640949237,0.6966066956520081,0.2,0.2519783528645833,740
76,9568,9338880,975,1351.7471,433.92,-3.500228443903228,0.15543447146153389,0.03940967470407486,0.025621725,0.0003,-0.008022282383656905,0.7245910465717316,0.2,0.24930908203125,750
77,9698,9461760,975,1381.2913,445.74,-3.4935645092154544,0.1639849184724153,0.12852680683135986,0.025425319,0.0003,-0.00764950484948713,0.7803802043199539,0.2,0.24963053385416667,760
78,9826,9584640,975,1362.0345,433.46,-3.480907759219408,0.14839840692894843,-0.004646517336368561,0.025843281,0.0003,-0.007706517202874844,0.7551912516355515,0.2,0.25070393880208336,770
79,9982,9707520,972,1355.691,435.14,-3.46626246376584,0.18530640023052306,0.01101669855415821,0.026701149,0.0003,-0.008324580730040908,0.7395522892475128,0.2,0.25642496744791665,780
80,10133,9830400,970,1346.5051,439.9,-3.4563139632716773,0.13932458317343843,0.07305653393268585,0.025889516,0.0003,-0.007624664418414492,0.7216242849826813,0.2,0.24900716145833332,790
81,10260,9953280,970,1366.9503,442.0,-3.4407958022380867,0.1496783961370238,0.1557030826807022,0.025986755,0.0003,-0.00799569257083931,0.7847745269536972,0.2,0.2496044921875,800
82,10386,10076160,970,1355.0469,432.88,-3.421251097979645,0.12961336743397017,0.011083334684371948,0.025335366,0.0003,-0.0076916756439338015,0.7510480433702469,0.2,0.24722737630208333,810
83,10543,10199040,967,1371.8894,435.68,-3.4809173671652873,0.15534057406757104,0.08629059046506882,0.025951583,0.0003,-0.007855002388429663,0.7766581922769547,0.2,0.24741617838541666,820
84,10668,10321920,967,1343.9595,429.58,-3.437537359756728,0.1372131283338725,-0.014180732890963554,0.026081312,0.0003,-0.007901438568793917,0.7809051722288132,0.2,0.24991048177083333,830
85,10795,10444800,967,1319.5771,428.12,-3.4338630595058204,0.163339504103933,0.014092322438955307,0.026229981,0.0003,-0.007442788255035945,0.8119196444749832,0.2,0.24894694010416665,840
86,10922,10567680,967,1347.0458,429.2,-3.41439927102377,0.18733109028466666,0.06473623216152191,0.02604019,0.0003,-0.007790847695080932,0.800653487443924,0.2,0.24898030598958334,850
87,11065,10690560,966,1359.7874,430.74,-3.4327275785803795,0.1797130465466762,0.04522694647312164,0.025760455,0.0003,-0.0076431672029927235,0.7999506592750549,0.2,0.24806315104166668,860
88,11200,10813440,965,1331.1129,419.62,-3.424622748506566,0.15101951640623157,0.00940820574760437,0.025611712,0.0003,-0.007333383722167733,0.779310017824173,0.2,0.24425455729166667,870
89,11327,10936320,965,1390.1708,442.04,-3.435960571852823,0.1810273340481217,-0.00906015932559967,0.025780326,0.0003,-0.007787497653268171,0.7830087691545486,0.2,0.24649658203125,880
90,11454,11059200,965,1385.7551,431.3,-3.427792136470477,0.16115685060639712,0.06986693292856216,0.026078613,0.0003,-0.008044898779389768,0.7338082790374756,0.2,0.24762288411458333,890
91,11582,11182080,965,1345.4951,433.54,-3.4228762661417327,0.14386380191620748,-0.003363925963640213,0.025297485,0.0003,-0.00748439853491315,0.7595503479242325,0.2,0.24518473307291666,900
92,11718,11304960,964,1419.4371,445.42,-3.4044785808771847,0.16977582344115943,0.0622737891972065,0.025833538,0.0003,-0.007716053723555281,0.7778434753417969,0.2,0.24819905598958333,910
93,11849,11427840,964,1401.1594,443.9,-3.3936914600680272,0.17697164524928666,0.022851236164569855,0.026711518,0.0003,-0.0074082626825232485,0.7542486190795898,0.2,0.2507731119791667,920
94,11974,11550720,964,1367.0172,433.76,-3.4008097628379863,0.15177004685712744,0.04576931148767471,0.024802344,0.0003,-0.00751364634236476,0.7790351808071136,0.2,0.24535074869791668,930
95,12102,11673600,964,1354.7382,427.48,-3.387073776858548,0.16507571023025472,0.02700929529964924,0.02552573,0.0003,-0.006899072150942326,0.7239876091480255,0.2,0.24775797526041668,940
