time/iterations,time/time_elapsed,time/total_timesteps,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,train/entropy_loss,train/value_loss,train/loss,train/approx_kl,train/learning_rate,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/clip_fraction,train/n_updates
96,12230,11796480,964,1369.359,433.42,-3.3945779871443906,0.16609209112279738,0.04248544201254845,0.025815984,0.0003,-0.007938617410733666,0.7807831764221191,0.2,0.24739095052083335,950
97,12359,11919360,964,1372.1283,436.54,-3.38815655618906,0.19987641042661078,0.02503361366689205,0.026944928,0.0003,-0.007506964279297487,0.7677567154169083,0.2,0.24883626302083334,960
98,12486,12042240,964,1374.7546,436.82,-3.3730255575478076,0.17239366587173816,0.13696566224098206,0.026544772,0.0003,-0.00698587015573139,0.7651214152574539,0.2,0.2478076171875,970
99,12619,12165120,963,1326.6317,418.28,-3.3509688566500944,0.15137779087565528,0.031703151762485504,0.025624266,0.0003,-0.007565124320656954,0.7685468792915344,0.2,0.24902750651041666,980
100,12745,12288000,964,1385.895,432.82,-3.339315619642536,0.17589050094538833,0.016895009204745293,0.026997868,0.0003,-0.008052850644359448,0.7950057983398438,0.2,0.24857340494791666,990
101,12870,12410880,964,1387.8486,436.74,-3.3542333943396807,0.15680287680598365,0.09193909913301468,0.025598895,0.0003,-0.007495653733464375,0.7945008128881454,0.2,0.2438037109375,1000
102,12996,12533760,964,1362.3239,430.16,-3.345520780210694,0.18265560246421955,0.05862994119524956,0.025877308,0.0003,-0.007557409123479981,0.801661029458046,0.2,0.24696940104166668,1010
103,13124,12656640,964,1379.6392,433.5,-3.3778200942650436,0.1671175439011616,0.009669944643974304,0.025261207,0.0003,-0.007225984447219768,0.7967094630002975,0.2,0.24573893229166666,1020
104,13249,12779520,964,1382.5936,434.7,-3.3387941665078205,0.16066137724837365,0.02386322058737278,0.026364613,0.0003,-0.00750392272215322,0.7620622664690018,0.2,0.24656575520833332,1030
105,13375,12902400,964,1394.6753,437.06,-3.348519600195189,0.18119352705437147,0.5629540681838989,0.026114583,0.0003,-0.007314018218797476,0.7265632152557373,0.2,0.24716471354166666,1040
106,13500,13025280,964,1407.3204,441.82,-3.345858767554164,0.17241183337493568,0.07931014895439148,0.026170911,0.0003,-0.007380582726206436,0.7347316145896912,0.2,0.24682047526041667,1050
107,13627,13148160,964,1370.3877,432.44,-3.3439096791048843,0.13164494770947688,0.017616432160139084,0.0259241,0.0003,-0.00784737425105656,0.7610183656215668,0.2,0.24752034505208334,1060
108,13751,13271040,965,1322.1228,413.34,-3.3483594251796602,0.15180274509300942,0.10404369235038757,0.02682759,0.0003,-0.007668471126298755,0.7866544723510742,0.2,0.25022705078125,1070
109,13878,13393920,965,1405.1616,442.94,-3.330596522477766,0.20366745838808128,0.006373710930347443,0.026988761,0.0003,-0.007948894858824739,0.7922990620136261,0.2,0.2514290364583333,1080
110,14003,13516800,965,1434.6648,443.7,-3.314186147948106,0.15578519019016918,0.03248408064246178,0.025506938,0.0003,-0.007200165086451307,0.790836438536644,0.2,0.24485921223958335,1090
111,14131,13639680,965,1367.0066,432.52,-3.3172862200438975,0.16370167091158994,0.027036253362894058,0.026201664,0.0003,-0.007981100175262934,0.7659360766410828,0.2,0.24318522135416668,1100
112,14258,13762560,965,1372.514,435.76,-3.301229756809771,0.15918413469926843,0.04064930975437164,0.02638495,0.0003,-0.006888746814959935,0.7395157814025879,0.2,0.24638916015625,1110
113,14400,13885440,964,1365.9419,422.56,-3.291318486643334,0.16864595457804776,0.07867690920829773,0.026713736,0.0003,-0.008010775141174235,0.7826803624629974,0.2,0.2488134765625,1120
114,14526,14008320,964,1397.7184,433.08,-3.297613290796677,0.18798632151195002,0.09602482616901398,0.027353145,0.0003,-0.008005168831520375,0.7483402192592621,0.2,0.25160400390625,1130
115,14651,14131200,964,1400.4928,435.88,-3.294221882733206,0.17450268120660137,0.0548967681825161,0.026479539,0.0003,-0.00690706814013538,0.772834062576294,0.2,0.248115234375,1140
116,14776,14254080,964,1418.55,439.18,-3.2748584352309504,0.17559584127845787,0.13329464197158813,0.026427828,0.0003,-0.007336402340861241,0.762651652097702,0.2,0.24752766927083333,1150
117,14902,14376960,964,1388.5242,438.34,-3.261650156341493,0.17289349221168474,0.051035232841968536,0.027884243,0.0003,-0.0070548632813612734,0.7052538990974426,0.2,0.25088053385416664,1160
118,15027,14499840,964,1449.5746,443.74,-3.2311081330478193,0.16930663609266047,0.03299092501401901,0.027049053,0.0003,-0.007328353940726326,0.7406624853610992,0.2,0.24843343098958334,1170
119,15154,14622720,964,1397.846,426.86,-3.2640233299757044,0.1680307910622408,0.0415840670466423,0.02674139,0.0003,-0.00671233680821994,0.7648561149835587,0.2,0.24754150390625,1180
120,15283,14745600,964,1390.7979,433.5,-3.2602077267318963,0.15784356081780668,0.058415476232767105,0.027291989,0.0003,-0.007460113116485445,0.8211653977632523,0.2,0.2493896484375,1190
121,15410,14868480,964,1421.2546,439.8,-3.2408700027440984,0.1690668345572582,0.013125959783792496,0.027645538,0.0003,-0.006795666652451473,0.7502629607915878,0.2,0.2505517578125,1200
122,15539,14991360,964,1407.9385,436.0,-3.222044260688126,0.17816435932744448,0.04570169746875763,0.028337238,0.0003,-0.007882104567282416,0.7188282310962677,0.2,0.25629557291666666,1210
123,15666,15114240,964,1402.5206,436.84,-3.1948288182169198,0.16273209506248046,0.027051378041505814,0.026609616,0.0003,-0.006971295309740526,0.761165663599968,0.2,0.247998046875,1220
124,15796,15237120,964,1446.3306,442.82,-3.214222427395483,0.1893178439301361,0.09233358502388,0.027126938,0.0003,-0.006914064499457405,0.7697802484035492,0.2,0.2512589518229167,1230
125,15924,15360000,964,1459.8735,445.38,-3.2104069988429544,0.16070750391586142,0.037693195044994354,0.027132573,0.0003,-0.007596523130723653,0.7167825102806091,0.2,0.24962483723958334,1240
126,16052,15482880,964,1386.6897,426.96,-3.253716062270105,0.16229824154967598,0.03677499294281006,0.027463768,0.0003,-0.00803449575306028,0.7383418381214142,0.2,0.25225179036458334,1250
127,16181,15605760,964,1380.7158,426.08,-3.2251822806273895,0.16324889364865763,0.06711121648550034,0.027383327,0.0003,-0.007336081210123666,0.8076786249876022,0.2,0.2504166666666667,1260
128,16307,15728640,964,1398.8359,426.72,-3.215827216754357,0.15578730451525188,-0.010038197040557861,0.026988033,0.0003,-0.006921789810130577,0.7968231439590454,0.2,0.246650390625,1270
129,16433,15851520,964,1365.6517,412.86,-3.1951047668978574,0.19807312598937035,0.04278445988893509,0.026773853,0.0003,-0.006425593415351614,0.7611764073371887,0.2,0.24700439453125,1280
130,16579,15974400,963,1386.7649,423.8,-3.1797157706444463,0.18050112081575206,0.025388699024915695,0.027944488,0.0003,-0.007513281299594989,0.8147101849317551,0.2,0.2542822265625,1290
131,16717,16097280,962,1370.7874,415.32,-3.1550901902715367,0.20409083314414603,0.05865499749779701,0.027744215,0.0003,-0.006889600327643469,0.8065758496522903,0.2,0.25472330729166665,1300
132,16847,16220160,962,1374.0641,416.1,-3.1359167301778994,0.18959749825153266,0.05885782837867737,0.027674712,0.0003,-0.006886002875307895,0.8069113940000534,0.2,0.25396158854166667,1310
133,16973,16343040,962,1375.1357,425.7,-3.1656843788425126,0.2074037676077569,0.04133757948875427,0.02860883,0.0003,-0.007311079481520816,0.7620086073875427,0.2,0.25488606770833333,1320
134,17100,16465920,962,1378.7429,433.56,-3.094653404963513,0.20434057931241115,0.07052826881408691,0.02707931,0.0003,-0.006288604866895185,0.7617257833480835,0.2,0.25186604817708336,1330
135,17234,16588800,962,1396.0782,437.44,-3.070033712598185,0.1972643002923966,0.09884797781705856,0.028106922,0.0003,-0.0067936285873414215,0.762661337852478,0.2,0.2553662109375,1340
136,17363,16711680,962,1336.1138,419.56,-3.083793555150429,0.17270001473564964,0.03460628539323807,0.028226819,0.0003,-0.006345731189879492,0.7911115288734436,0.2,0.2551375325520833,1350
137,17490,16834560,962,1365.8032,420.18,-3.068986449254056,0.18194422230580434,0.06372369825839996,0.027835406,0.0003,-0.006897399899729256,0.7698008120059967,0.2,0.2557194010416667,1360
138,17616,16957440,962,1396.8317,430.92,-3.0639860764766733,0.208167638569527,0.1017996147274971,0.02881403,0.0003,-0.006803156348923949,0.713840663433075,0.2,0.25819091796875,1370
139,17743,17080320,962,1399.3104,433.66,-3.047526047726472,0.1852614591542321,0.12520524859428406,0.028347405,0.0003,-0.006603925248079273,0.8062877655029297,0.2,0.2556941731770833,1380
140,17871,17203200,962,1443.8135,434.72,-3.0650057686989505,0.17397692973279238,0.03967519849538803,0.027790593,0.0003,-0.006459941923082321,0.7729758471250534,0.2,0.2539900716145833,1390
141,17999,17326080,962,1448.9496,440.64,-3.0719247125834226,0.17705256709188688,0.08018523454666138,0.028303515,0.0003,-0.006784211744707136,0.7810673266649246,0.2,0.2563142903645833,1400
142,18125,17448960,962,1465.6929,442.64,-3.0769153144583106,0.1463077687517701,0.105496846139431,0.028385656,0.0003,-0.006961814763138439,0.8033865541219711,0.2,0.25650634765625,1410
143,18251,17571840,962,1419.737,429.48,-3.0691287295892833,0.1666985717554538,0.014421429485082626,0.026869917,0.0003,-0.006043146314495971,0.6841956973075867,0.2,0.25146728515625,1420
144,18378,17694720,962,1454.592,437.04,-3.0239540505036713,0.16273239543874904,0.0274772010743618,0.027651574,0.0003,-0.006742155787815136,0.7443930208683014,0.2,0.25471435546875,1430
145,18505,17817600,962,1396.8008,422.84,-3.029957978054881,0.17636416403925978,0.21170280873775482,0.028123116,0.0003,-0.006733888253535649,0.7425120174884796,0.2,0.25653238932291667,1440
146,18633,17940480,962,1462.5966,447.58,-3.0025528968373933,0.19024768321503263,0.054746828973293304,0.028749814,0.0003,-0.006317104374199213,0.6900465488433838,0.2,0.25941324869791665,1450
147,18760,18063360,962,1398.7878,429.1,-3.0224541230872273,0.15742792734410613,0.06448335200548172,0.028351549,0.0003,-0.007095176441131722,0.7997543513774872,0.2,0.25709879557291665,1460
148,18887,18186240,962,1409.5597,421.86,-2.9922076116874816,0.16150284788823532,0.07005703449249268,0.027880173,0.0003,-0.0062766660818185,0.7599915564060211,0.2,0.25429117838541665,1470
149,19014,18309120,962,1382.1842,426.7,-3.014447627378007,0.19297447600217613,0.02709175832569599,0.028466871,0.0003,-0.006319570998366544,0.7922785878181458,0.2,0.25726806640625,1480
150,19142,18432000,962,1434.2837,433.74,-3.008619822176794,0.16218477074920276,0.08346205949783325,0.027614113,0.0003,-0.0062205900987282806,0.8101097196340561,0.2,0.2520458984375,1490
151,19269,18554880,962,1332.9108,403.08,-3.001261441571017,0.16245155116242435,0.028288710862398148,0.027886381,0.0003,-0.006441448557361582,0.8106958419084549,0.2,0.2520475260416667,1500
152,19396,18677760,962,1398.7677,425.6,-3.0029677831505737,0.19924385790286275,0.07789696007966995,0.028143648,0.0003,-0.0062675238417796205,0.7914561778306961,0.2,0.25723714192708336,1510
153,19523,18800640,962,1446.4047,435.7,-2.9902482795715333,0.22361271915976735,0.049056366086006165,0.02818611,0.0003,-0.006145423069089399,0.7899525016546249,0.2,0.2572355143229167,1520
154,19650,18923520,962,1316.0631,395.74,-3.00718858388563,0.20160680173352982,0.1791185885667801,0.02780346,0.0003,-0.006592274704677645,0.801186591386795,0.2,0.252861328125,1530
155,19776,19046400,963,1389.9126,419.68,-2.9499236876765886,0.22670210111207173,0.05486409366130829,0.029598875,0.0003,-0.006506331351641468,0.8157896846532822,0.2,0.26086751302083333,1540
156,19904,19169280,963,1448.1384,435.16,-2.9855446101725103,0.2078206789449905,0.06705059856176376,0.028587408,0.0003,-0.00639511457537689,0.7741004824638367,0.2,0.25499104817708335,1550
157,20032,19292160,963,1421.5277,423.82,-2.9685049192110697,0.17950442730090194,0.07585885375738144,0.028626679,0.0003,-0.006722747405310656,0.8054122924804688,0.2,0.25863199869791664,1560
158,20161,19415040,962,1382.1411,423.54,-2.9614110814407466,0.19733584141290825,0.04981999844312668,0.028604342,0.0003,-0.0064597875173664455,0.7298071980476379,0.2,0.2543058268229167,1570
159,20289,19537920,962,1418.6284,425.72,-2.9651395326852796,0.1917388045640352,0.10543477535247803,0.029171782,0.0003,-0.006530071170169928,0.7375903427600861,0.2,0.25646647135416667,1580
160,20421,19660800,962,1409.1172,422.2,-2.953207661211491,0.16972714854346121,0.10227292031049728,0.027272617,0.0003,-0.005843451260825532,0.782540500164032,0.2,0.2502970377604167,1590
161,20550,19783680,962,1411.1266,428.72,-2.9586410251632334,0.21697335275278115,-0.0024012532085180283,0.02864554,0.0003,-0.006188667214773886,0.773214265704155,0.2,0.25542561848958334,1600
162,20679,19906560,962,1435.1154,432.14,-2.903104180432856,0.18302047405120295,0.14345604181289673,0.028479397,0.0003,-0.006017150897211347,0.7644671946763992,0.2,0.25518391927083334,1610
163,20837,20029440,961,1447.843,439.84,-2.9087212279811503,0.18456479760886094,0.03796197846531868,0.028049907,0.0003,-0.006418224089259942,0.7831969708204269,0.2,0.25525390625,1620
164,20983,20152320,960,1398.9628,417.74,-2.895088117818038,0.18056456702004653,0.018446411937475204,0.028715137,0.0003,-0.005707507552003032,0.7413279414176941,0.2,0.25584228515625,1630
165,21130,20275200,959,1416.6885,423.74,-2.910395893181364,0.207144149459394,0.05908689275383949,0.028916527,0.0003,-0.006442870287367744,0.7498763203620911,0.2,0.25780598958333334,1640
166,21258,20398080,959,1459.7572,442.32,-2.9128230186675985,0.2387375886295922,0.08001456409692764,0.02898186,0.0003,-0.00636477947918138,0.7992459833621979,0.2,0.2581477864583333,1650
167,21385,20520960,959,1391.2814,421.66,-2.882061675277849,0.17668696700352787,0.04271838068962097,0.028507898,0.0003,-0.00656327280331728,0.788963258266449,0.2,0.2568001302083333,1660
168,21512,20643840,959,1430.7059,431.86,-2.876772971910735,0.21792087526371082,0.04261453449726105,0.029937962,0.0003,-0.005872636512558529,0.7627554535865784,0.2,0.2608284505208333,1670
169,21638,20766720,959,1440.0847,434.52,-2.888020707157751,0.18624526981429274,0.03629676625132561,0.02905734,0.0003,-0.005911192183448293,0.7875120937824249,0.2,0.25535481770833335,1680
170,21769,20889600,959,1444.943,427.42,-2.88608811241885,0.1889392543853804,0.006482161581516266,0.028546942,0.0003,-0.0060838799901284804,0.769347071647644,0.2,0.25512858072916667,1690
171,21896,21012480,959,1436.3872,435.56,-2.8827072841549914,0.19097265357956833,0.04148440808057785,0.029463144,0.0003,-0.0062796511500588775,0.7340547144412994,0.2,0.2566023763020833,1700
172,22023,21135360,959,1468.2439,444.5,-2.860005777751406,0.195607842040093,0.061196036636829376,0.028965792,0.0003,-0.006060248968078667,0.797415629029274,0.2,0.25360758463541666,1710
173,22149,21258240,959,1438.4878,431.58,-2.8791445865109564,0.19160794054875926,0.12702392041683197,0.029620202,0.0003,-0.006846014220021364,0.755464106798172,0.2,0.26048909505208334,1720
174,22275,21381120,959,1454.8834,435.98,-2.873148880538841,0.19138155453586175,0.04858743026852608,0.028892089,0.0003,-0.006492216248795255,0.7406998872756958,0.2,0.25306070963541666,1730
175,22402,21504000,959,1492.8175,439.76,-2.8655546894172828,0.16698466061944298,0.03522080183029175,0.029252058,0.0003,-0.0069906916028836955,0.7405802607536316,0.2,0.2562101236979167,1740
176,22529,21626880,959,1385.4135,415.54,-2.8902015662690004,0.20039503039016077,0.10664331912994385,0.029283706,0.0003,-0.006701399224281582,0.7536588609218597,0.2,0.25742268880208335,1750
177,22655,21749760,960,1433.154,434.3,-2.851610927792887,0.21805476817147185,0.08568384498357773,0.028738972,0.0003,-0.006035318262129294,0.7283440828323364,0.2,0.25665283203125,1760
178,22783,21872640,960,1419.1594,431.14,-2.8415711597477396,0.20619894114128934,0.040863290429115295,0.028759595,0.0003,-0.006112082502246873,0.7507639229297638,0.2,0.2534228515625,1770
179,22912,21995520,959,1392.1919,423.64,-2.8608743384232125,0.17735457965463866,0.09908942878246307,0.028438171,0.0003,-0.006441773390112454,0.7384490370750427,0.2,0.25040120442708336,1780
180,23041,22118400,959,1419.2869,432.94,-2.826229331990083,0.20522189962270204,0.1285800039768219,0.029283348,0.0003,-0.006084209865700056,0.8036436140537262,0.2,0.25452229817708333,1790
181,23169,22241280,959,1439.8152,428.94,-2.846521412692964,0.19253004695482862,0.05275529623031616,0.029195016,0.0003,-0.006449557665667574,0.7532464116811752,0.2,0.25410319010416665,1800
182,23295,22364160,960,1448.6624,433.02,-2.836467845638593,0.19073749071316948,0.07029349356889725,0.029711928,0.0003,-0.006504048877814057,0.7695922255516052,0.2,0.25525797526041666,1810
183,23425,22487040,959,1474.0481,439.12,-2.868204997492333,0.2033026379791166,0.07063204050064087,0.028625943,0.0003,-0.006372231485383964,0.7421621680259705,0.2,0.2539876302083333,1820
184,23553,22609920,959,1467.1156,435.12,-2.864492188307146,0.2219031198277177,0.059473056346178055,0.028947195,0.0003,-0.00727620874147154,0.7586587816476822,0.2,0.25564697265625,1830
185,23683,22732800,959,1382.0941,419.26,-2.8653926808511216,0.21485598770397094,0.15518450736999512,0.02861013,0.0003,-0.006518075286197321,0.7640645056962967,0.2,0.25102783203125,1840
186,23810,22855680,959,1432.6775,426.64,-2.835584903185566,0.2190208746434655,0.08344646543264389,0.028759163,0.0003,-0.006408650779958407,0.7979631572961807,0.2,0.25231363932291667,1850
187,23939,22978560,959,1399.1189,416.2,-2.8390342427045105,0.21461120789346752,0.06896862387657166,0.029972441,0.0003,-0.006156913317408907,0.7553827166557312,0.2,0.25581298828125,1860
188,24067,23101440,959,1499.3506,443.92,-2.8535023718948165,0.208280102063048,0.0167219340801239,0.028874064,0.0003,-0.007065535555157112,0.7265620231628418,0.2,0.25601806640625,1870
189,24196,23224320,959,1487.0509,439.0,-2.884166640204688,0.18757567383911616,0.10477608442306519,0.029238923,0.0003,-0.0066481616004845515,0.6997019350528717,0.2,0.2543155924479167,1880
