time/iterations,time/time_elapsed,time/total_timesteps,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,train/entropy_loss,train/value_loss,train/loss,train/approx_kl,train/learning_rate,train/policy_gradient_loss,train/explained_variance,train/clip_range,train/clip_fraction,train/n_updates
190,24326,23347200,959,1455.1577,432.5,-2.8689822889491916,0.2118481104122475,0.05649581551551819,0.028764334,0.0003,-0.005954806813806499,0.7271070182323456,0.2,0.252353515625,1890
191,24455,23470080,959,1459.1227,430.0,-2.8627697303767006,0.1823297570781627,0.06616505980491638,0.029513448,0.0003,-0.0066523774265806425,0.7346861958503723,0.2,0.25278157552083336,1900
192,24583,23592960,959,1475.8488,441.66,-2.8581695008898773,0.2013845005626596,0.11215697228908539,0.029647054,0.0003,-0.006889386634611583,0.792369082570076,0.2,0.25294108072916666,1910
193,24709,23715840,959,1406.0859,422.64,-2.8213946266844867,0.1501923692083801,0.01686759665608406,0.028552854,0.0003,-0.006012658059635214,0.7261745929718018,0.2,0.24876708984375,1920
194,24836,23838720,959,1513.9019,447.98,-2.813012067452073,0.2036526112202167,0.02517647296190262,0.030291365,0.0003,-0.006502071272091901,0.7076472640037537,0.2,0.2591357421875,1930
195,24966,23961600,959,1462.6077,435.28,-2.8156887070834635,0.18994391725631432,0.02034049853682518,0.0289459,0.0003,-0.006436673097550738,0.7837701737880707,0.2,0.25319580078125,1940
196,25093,24084480,959,1503.62,441.24,-2.8097827707231047,0.21384797497555458,0.11442755162715912,0.029470997,0.0003,-0.006396287439498944,0.7117156386375427,0.2,0.2531559244791667,1950
197,25220,24207360,959,1462.0713,431.84,-2.897927619442344,0.1721532979766683,0.04095479100942612,0.02792323,0.0003,-0.006489402400926944,0.725605309009552,0.2,0.2440478515625,1960
198,25350,24330240,959,1468.2842,431.62,-2.8607226432984074,0.2014267712441506,0.02892429009079933,0.027776377,0.0003,-0.00639030192027955,0.7369310855865479,0.2,0.24551513671875,1970
199,25477,24453120,959,1409.1803,411.44,-2.85169191579024,0.20746385758490457,0.061853546649217606,0.02859354,0.0003,-0.00661086461212714,0.7219104766845703,0.2,0.24661539713541666,1980
200,25607,24576000,959,1364.6617,403.28,-2.8299046808977923,0.18199248214504526,0.07157476991415024,0.028143099,0.0003,-0.006534980718115548,0.7148374021053314,0.2,0.24589111328125,1990
201,25734,24698880,959,1475.6609,432.08,-2.795028672615687,0.23345052974017258,0.11234856396913528,0.028717212,0.0003,-0.005924498983504236,0.7594767659902573,0.2,0.25047607421875,2000
202,25866,24821760,959,1376.4595,403.9,-2.806068692021072,0.20801358591765165,0.10807972401380539,0.029555019,0.0003,-0.005950498614444465,0.7751107215881348,0.2,0.25035481770833334,2010
203,25996,24944640,959,1430.9681,421.34,-2.8005841831242044,0.24615982985987406,0.07103508710861206,0.029046647,0.0003,-0.005833923521937928,0.7741360068321228,0.2,0.24803059895833332,2020
204,26123,25067520,959,1426.553,417.64,-2.817620301308731,0.19613477912712066,0.008837848901748657,0.028587194,0.0003,-0.005792057246535478,0.7560379803180695,0.2,0.24743326822916667,2030
205,26254,25190400,959,1429.5067,425.7,-2.7680874584739406,0.20524317778278298,0.0862797349691391,0.028991846,0.0003,-0.006611252006611418,0.770387664437294,0.2,0.2517928059895833,2040
206,26383,25313280,959,1449.4346,426.16,-2.7721023480966687,0.2008616303668047,0.09380719810724258,0.029681455,0.0003,-0.005797864578501806,0.7625186145305634,0.2,0.24868815104166667,2050
207,26541,25436160,958,1420.962,421.02,-2.7647278992335003,0.26558919056512725,0.12192027270793915,0.0294183,0.0003,-0.005458009687275383,0.7434249520301819,0.2,0.250400390625,2060
208,26667,25559040,958,1416.8263,427.86,-2.7584335600833096,0.21133724759488057,0.09510926902294159,0.028958043,0.0003,-0.006047902877465579,0.8035737127065659,0.2,0.24705159505208332,2070
209,26795,25681920,958,1431.9325,429.64,-2.7874480379745363,0.21125478700715272,0.08857686817646027,0.030109549,0.0003,-0.006361087836078999,0.7619580626487732,0.2,0.24963134765625,2080
210,26941,25804800,957,1412.8785,417.04,-2.778150727103154,0.2561891358648427,0.1285284161567688,0.029839162,0.0003,-0.006234684226862252,0.7770368009805679,0.2,0.25015625,2090
211,27068,25927680,957,1464.6932,434.38,-2.7736523743222157,0.27647574288751153,0.07125699520111084,0.02963552,0.0003,-0.005487887289158001,0.7286371886730194,0.2,0.24571207682291665,2100
212,27216,26050560,957,1346.5972,404.16,-2.7455351089810334,0.25695988182987395,0.1160954087972641,0.030085202,0.0003,-0.005602506288311512,0.7166095674037933,0.2,0.2511083984375,2110
213,27345,26173440,957,1445.0352,424.84,-2.7586902771890163,0.26190692646894603,0.09807472676038742,0.030186677,0.0003,-0.006117783187401074,0.7175782322883606,0.2,0.2507120768229167,2120
214,27473,26296320,957,1400.715,415.58,-2.7566372903808953,0.27213967862170346,0.04515901580452919,0.030167047,0.0003,-0.005879877908034056,0.7398595213890076,0.2,0.2532731119791667,2130
215,27604,26419200,957,1424.9396,418.44,-2.7336696938797833,0.25207397509502094,0.06746326386928558,0.028714713,0.0003,-0.005673944748280822,0.810770183801651,0.2,0.24374186197916667,2140
216,27732,26542080,957,1447.2247,428.24,-2.7647274117916822,0.23496086787451834,0.12091732025146484,0.028898645,0.0003,-0.006443137256743891,0.7769479602575302,0.2,0.24713785807291666,2150
217,27862,26664960,957,1454.5043,425.44,-2.761831465624273,0.21786166566540488,0.07968481630086899,0.028841762,0.0003,-0.00666226929549642,0.7754747718572617,0.2,0.24718505859375,2160
218,27989,26787840,957,1435.6942,424.76,-2.784293193904062,0.24183881132514215,0.1010926365852356,0.028884236,0.0003,-0.006144125518488484,0.7352805137634277,0.2,0.24626546223958334,2170
219,28117,26910720,957,1492.4069,441.04,-2.7689526433000964,0.22898256741192502,0.03976447135210037,0.028845152,0.0003,-0.006048625948139185,0.7894030660390854,0.2,0.2442041015625,2180
220,28246,27033600,957,1440.0607,421.24,-2.7677275981133183,0.2416665678867139,0.021981071680784225,0.0278324,0.0003,-0.006090866193371767,0.7663515955209732,0.2,0.24304850260416666,2190
221,28378,27156480,956,1437.8828,433.8,-2.7798574459925294,0.26010323824516185,0.6808367371559143,0.028427888,0.0003,-0.006032425124079358,0.7700021415948868,0.2,0.24458577473958334,2200
222,28504,27279360,957,1450.3873,430.86,-2.7621708023175597,0.19227957917600483,0.05615803599357605,0.028695088,0.0003,-0.006300895077098782,0.7836736291646957,0.2,0.2443603515625,2210
223,28630,27402240,957,1399.591,413.46,-2.7737356804683806,0.2601983147630623,0.1262209713459015,0.028937766,0.0003,-0.005876803431662362,0.7839651852846146,0.2,0.24747151692708333,2220
224,28758,27525120,957,1425.3639,416.94,-2.7822097331906357,0.17574952884877953,0.024737726897001266,0.028754277,0.0003,-0.006157802001962409,0.7751715630292892,0.2,0.24391194661458335,2230
225,28885,27648000,957,1462.3453,425.32,-2.783990735622744,0.2003213230324521,0.07693351805210114,0.028695157,0.0003,-0.006688924877247094,0.7395264506340027,0.2,0.2405859375,2240
226,29012,27770880,957,1406.8914,416.56,-2.75776530418545,0.189409315372759,0.13400299847126007,0.027870497,0.0003,-0.006299323641469528,0.79890176653862,0.2,0.23658040364583333,2250
227,29138,27893760,957,1409.1464,421.1,-2.690890418427686,0.23716306979185903,0.028597429394721985,0.02876575,0.0003,-0.0058854104316045175,0.8101142197847366,0.2,0.24410074869791668,2260
228,29264,28016640,957,1483.9314,436.52,-2.705618338820835,0.25826260942926943,0.14262127876281738,0.02900763,0.0003,-0.00531238250315558,0.7625976353883743,0.2,0.24125651041666665,2270
229,29394,28139520,957,1388.6422,411.7,-2.7356154959773025,0.23107939121585028,0.11998894065618515,0.028575838,0.0003,-0.0062484647431059175,0.7407368421554565,0.2,0.23865315755208333,2280
230,29520,28262400,957,1391.9137,410.32,-2.7114849376057584,0.2388377281955521,0.05981944501399994,0.028426146,0.0003,-0.005611154379615376,0.7251216769218445,0.2,0.24069498697916666,2290
231,29650,28385280,957,1341.7058,395.14,-2.683340054017802,0.2586711352511581,0.01745758391916752,0.02866953,0.0003,-0.0054011392592656195,0.7650914490222931,0.2,0.2423388671875,2300
232,29779,28508160,957,1468.9921,430.64,-2.7372290464987357,0.24553737436052567,0.10781598091125488,0.02848934,0.0003,-0.005621828245430152,0.7778436690568924,0.2,0.23507731119791667,2310
233,29906,28631040,957,1376.888,411.76,-2.6889096986378234,0.28183738667770136,0.11776912212371826,0.029524336,0.0003,-0.006077893346997977,0.7755945920944214,0.2,0.24349283854166667,2320
234,30033,28753920,957,1443.4799,427.84,-2.6911425660923123,0.25122926589644823,0.03562445193529129,0.030188475,0.0003,-0.005969350605222037,0.7961922436952591,0.2,0.24481852213541666,2330
235,30191,28876800,956,1498.2184,442.78,-2.713051317644616,0.2240085110599951,0.07516387104988098,0.028100064,0.0003,-0.005634989645107756,0.7761784493923187,0.2,0.23912760416666667,2340
236,30319,28999680,956,1411.0055,416.94,-2.7233355982229113,0.19599686017337567,0.089322030544281,0.02786746,0.0003,-0.006207810497714187,0.7691617459058762,0.2,0.23656656901041667,2350
237,30447,29122560,956,1443.9346,422.16,-2.7224063344423968,0.19865435575067145,0.09429167211055756,0.02827969,0.0003,-0.006221473840590382,0.7905279248952866,0.2,0.23510986328125,2360
238,30575,29245440,956,1384.1378,411.04,-2.722195400049289,0.21552102904883214,0.03246673196554184,0.029645983,0.0003,-0.006429934872312515,0.7082470655441284,0.2,0.24014811197916666,2370
239,30705,29368320,956,1451.0767,427.9,-2.702859496014814,0.26615508285254086,0.0654090866446495,0.030235041,0.0003,-0.005767184290214875,0.7547247856855392,0.2,0.24674886067708332,2380
240,30833,29491200,956,1440.7262,426.88,-2.7090839362517,0.21846842510043643,0.08942893147468567,0.02872396,0.0003,-0.0060811093378106305,0.7449982166290283,0.2,0.24048258463541666,2390
241,30960,29614080,956,1323.1647,393.1,-2.690680519292752,0.21365815967787058,0.03232479840517044,0.029800158,0.0003,-0.006221146952029812,0.7573042660951614,0.2,0.2414013671875,2400
242,31087,29736960,956,1418.1864,423.18,-2.6682621653005483,0.2518653806378522,0.07415898144245148,0.029762503,0.0003,-0.005897509276577087,0.7410687208175659,0.2,0.24634765625,2410
243,31215,29859840,956,1405.8484,423.38,-2.6661490533004204,0.22466302575330094,0.04256467521190643,0.03039617,0.0003,-0.00603683779556377,0.7897370606660843,0.2,0.24273030598958334,2420
244,31342,29982720,956,1446.2223,431.22,-2.6457559310769043,0.2586177619463221,0.0678795874118805,0.029712927,0.0003,-0.005498833463376892,0.7393822968006134,0.2,0.24415690104166668,2430
245,31469,30105600,956,1396.0442,415.8,-2.6692497961347303,0.2200281012126167,0.009468574076890945,0.029794319,0.0003,-0.006081678038111325,0.752460241317749,0.2,0.24509928385416666,2440
246,31597,30228480,956,1345.6243,405.56,-2.6395762297759453,0.23273322780635983,0.02110140025615692,0.029162494,0.0003,-0.005609163734358541,0.7757711559534073,0.2,0.24314046223958333,2450
247,31726,30351360,956,1364.1477,407.36,-2.6602323513353863,0.260301405065887,0.03292247653007507,0.029900832,0.0003,-0.005075373278527877,0.8042865097522736,0.2,0.24410074869791668,2460
248,31854,30474240,956,1410.5256,424.1,-2.6559259432926776,0.22075345915101935,0.016535427421331406,0.029061345,0.0003,-0.005964100803048496,0.7550244033336639,0.2,0.24486165364583334,2470
249,31982,30597120,956,1438.0565,432.66,-2.654141301003595,0.2513995431749693,0.04398339241743088,0.028982956,0.0003,-0.005277454883810909,0.7482982575893402,0.2,0.24216471354166666,2480
250,32109,30720000,956,1452.4321,437.02,-2.6833645933121444,0.2401696874802777,0.03852846100926399,0.02964762,0.0003,-0.006343564759796815,0.7030916810035706,0.2,0.24390625,2490
251,32238,30842880,956,1395.1658,420.62,-2.688780405831834,0.22006648996262812,0.07549072802066803,0.029279025,0.0003,-0.006046518320345058,0.741719126701355,0.2,0.24021728515625,2500
252,32368,30965760,956,1376.2855,414.44,-2.6458673025046786,0.25365232015843503,0.12890423834323883,0.02926023,0.0003,-0.005703644082829366,0.7650562524795532,0.2,0.24321533203125,2510
253,32497,31088640,956,1404.6731,416.16,-2.6701249792675177,0.2824190254870336,0.08156588673591614,0.029702885,0.0003,-0.005555164329859205,0.778593510389328,0.2,0.24050130208333334,2520
254,32625,31211520,956,1365.3807,407.9,-2.651843508568903,0.26238008476095276,0.025160644203424454,0.030445706,0.0003,-0.005963525883635157,0.7683459371328354,0.2,0.24522135416666666,2530
255,32754,31334400,956,1458.711,441.34,-2.6129477314154306,0.2035528481656608,0.038708433508872986,0.029113928,0.0003,-0.006031478049092888,0.7545747756958008,0.2,0.23918782552083334,2540
256,32881,31457280,956,1448.1274,433.7,-2.643698890656233,0.22905051672452828,0.060812078416347504,0.029505499,0.0003,-0.005674792436432957,0.7407421469688416,0.2,0.23881998697916668,2550
257,33009,31580160,956,1437.9972,431.24,-2.6439900695408385,0.2172774796136461,0.13336846232414246,0.029320395,0.0003,-0.005617391428604606,0.7726598829030991,0.2,0.24045572916666666,2560
258,33137,31703040,956,1437.1031,431.8,-2.6422531587754685,0.26869353259447964,0.1106109470129013,0.030349748,0.0003,-0.0060416945795077484,0.7451583445072174,0.2,0.24674479166666666,2570
259,33267,31825920,956,1422.423,424.18,-2.651084623100857,0.23874228929227684,0.06977298855781555,0.029252732,0.0003,-0.0058362751345885045,0.7618643492460251,0.2,0.238544921875,2580
260,33394,31948800,956,1350.2769,398.62,-2.6449153536682326,0.20125001267898673,0.02550036460161209,0.028444568,0.0003,-0.00609949525843452,0.7640615552663803,0.2,0.23885579427083334,2590
261,33522,32071680,956,1375.548,405.04,-2.6466924176737665,0.3053924104517015,0.1550605744123459,0.029823659,0.0003,-0.005462518729188256,0.729357123374939,0.2,0.24418050130208332,2600
262,33651,32194560,956,1365.9087,400.64,-2.646348807501296,0.256843337129103,0.04676981270313263,0.029019268,0.0003,-0.005446036921481815,0.7781392633914948,0.2,0.24052815755208334,2610
263,33779,32317440,956,1333.9827,405.4,-2.6209553639094034,0.2337384427517342,0.09720716625452042,0.029380845,0.0003,-0.005397142853647286,0.8099481165409088,0.2,0.23721842447916666,2620
264,33906,32440320,956,1389.1027,414.84,-2.6207780541603762,0.21728385887671417,0.1308998018503189,0.02935708,0.0003,-0.0057747164141558945,0.7806521505117416,0.2,0.24042643229166666,2630
265,34034,32563200,956,1427.5933,425.18,-2.630906906872988,0.21780899601668352,0.07861320674419403,0.028851558,0.0003,-0.005434790362175287,0.764734223484993,0.2,0.23720947265625,2640
266,34163,32686080,956,1322.6406,387.88,-2.6183576267957687,0.1995607131710858,0.35659441351890564,0.029575113,0.0003,-0.005933118584034673,0.8094363361597061,0.2,0.23943684895833334,2650
267,34290,32808960,956,1489.6809,437.42,-2.6278002862880627,0.2455409305857029,0.11696149408817291,0.028813818,0.0003,-0.00509755876180255,0.7925993502140045,0.2,0.23708577473958334,2660
268,34419,32931840,956,1448.5664,427.12,-2.633596879467368,0.2409871709209013,0.38930779695510864,0.029967163,0.0003,-0.005824771335361826,0.7672333121299744,0.2,0.2395947265625,2670
269,34546,33054720,956,1486.505,433.06,-2.6044822966183223,0.28388563358438357,0.08072608709335327,0.029083077,0.0003,-0.005291174244691017,0.759150967001915,0.2,0.24128580729166665,2680
270,34676,33177600,956,1503.3481,440.52,-2.634207032521566,0.21982422223760903,0.23971426486968994,0.028880682,0.0003,-0.005887501731188725,0.7577715367078781,0.2,0.23629150390625,2690
271,34804,33300480,956,1393.7479,412.02,-2.658721778392792,0.1964112289059752,0.08782512694597244,0.028813554,0.0003,-0.006422405224511749,0.7547473013401031,0.2,0.23623291015625,2700
272,34934,33423360,956,1445.8036,420.62,-2.658436029665172,0.2398631048000728,0.08126924186944962,0.028524924,0.0003,-0.005811606309465181,0.7596585303544998,0.2,0.23405029296875,2710
273,35063,33546240,956,1427.8008,415.06,-2.6655052499845624,0.21625469094113214,0.02630259096622467,0.02841149,0.0003,-0.005620171029938017,0.7150861024856567,0.2,0.23552652994791667,2720
274,35190,33669120,956,1370.438,406.06,-2.689745593853295,0.22168963516169848,0.042475376278162,0.028415592,0.0003,-0.006086233872465528,0.7229499220848083,0.2,0.23499104817708333,2730
275,35319,33792000,956,1411.2848,417.5,-2.6828117149819932,0.24743860774615314,0.08552663028240204,0.028328678,0.0003,-0.006040486434861426,0.745072990655899,0.2,0.23380452473958332,2740
276,35447,33914880,956,1425.2372,419.52,-2.6784030416980387,0.2266364122912637,0.12140016257762909,0.029311407,0.0003,-0.006179553445217607,0.750152125954628,0.2,0.23701822916666668,2750
277,35574,34037760,956,1429.3209,415.8,-2.6443245318283637,0.25708240462234244,0.11439642310142517,0.028792975,0.0003,-0.006102320768650316,0.775314599275589,0.2,0.23777018229166666,2760
278,35701,34160640,956,1443.8666,425.06,-2.62054972410202,0.24441151555802207,0.08433185517787933,0.027730959,0.0003,-0.005387113461022939,0.7739103585481644,0.2,0.23308756510416667,2770
279,35828,34283520,956,1483.8523,435.16,-2.630657438946267,0.2849531801716269,0.3659466505050659,0.028565625,0.0003,-0.005442756342805903,0.7404510080814362,0.2,0.23607503255208334,2780
280,35957,34406400,956,1465.5669,422.94,-2.6423083059862256,0.23462446441253026,0.12247247993946075,0.029032754,0.0003,-0.006207527545229823,0.7367706000804901,0.2,0.2358251953125,2790
281,36084,34529280,956,1473.7323,431.68,-2.6609606588756045,0.21397246914420975,0.08252117782831192,0.027703792,0.0003,-0.005481952293442494,0.7156524360179901,0.2,0.23066324869791666,2800
282,36210,34652160,956,1446.7563,423.68,-2.635775165297091,0.25453147068367493,0.48723751306533813,0.028155351,0.0003,-0.005678895973596809,0.6999803185462952,0.2,0.233427734375,2810
283,36338,34775040,956,1468.8464,424.48,-2.6362873074660698,0.25419780292150485,0.012208417057991028,0.02882486,0.0003,-0.005835859992233358,0.7495130002498627,0.2,0.23506103515625,2820
284,36465,34897920,957,1381.4475,404.72,-2.650731633293132,0.20061619946849532,0.06849031895399094,0.027954347,0.0003,-0.006171492491333386,0.7794235199689865,0.2,0.22884440104166667,2830
285,36595,35020800,956,1530.0593,444.84,-2.632444584406912,0.26910911553830374,0.0993955209851265,0.028800748,0.0003,-0.005568312012880294,0.7926368564367294,0.2,0.2325,2840
