rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/time_elapsed,time/fps,time/total_timesteps,train/clip_fraction,train/loss,train/policy_gradient_loss,train/approx_kl,train/value_loss,train/n_updates,train/explained_variance,train/clip_range,train/learning_rate,train/entropy_loss
673.64703,1,450.0,18,6726,122880,,,,,,,,,,
786.9303,2,450.0,152,1615,245760,0.0704052734375,0.02551257237792015,-0.0062944884866980525,0.008477195,0.2436089693757822,10,0.07118654251098633,0.2,0.0003,-4.2702853857477505
731.5982,3,450.0,283,1298,368640,0.09385660807291667,0.020726993680000305,-0.009314818844159163,0.009681481,0.08987172169135495,20,0.6912494003772736,0.2,0.0003,-4.260724482312798
728.4216,4,450.0,409,1200,491520,0.12430908203125,0.04182488098740578,-0.011560365639470547,0.011229432,0.09100115457889237,30,0.7444040477275848,0.2,0.0003,-4.2481801664580905
697.25385,5,406.73333333333335,533,1150,614400,0.137314453125,0.03724153712391853,-0.011916663253699274,0.011908714,0.0983385977432287,40,0.7586132735013962,0.2,0.0003,-4.236105563690265
821.17615,6,426.6666666666667,656,1123,737280,0.14905354817708333,0.01257227547466755,-0.011868430002899307,0.012885449,0.0921687397849746,50,0.7259082198143005,0.2,0.0003,-4.220226090475917
894.5323,7,450.0,780,1101,860160,0.16299560546875,0.01976311206817627,-0.012555628827358304,0.0138535835,0.09034407085254012,60,0.753327414393425,0.2,0.0003,-4.203562435135245
909.8897,8,450.0,906,1084,983040,0.171787109375,-0.008227009326219559,-0.012856392715414888,0.0145930685,0.10072562694355534,70,0.7301084995269775,0.2,0.0003,-4.187263614435991
942.4604,9,432.0,1031,1072,1105920,0.17980061848958334,0.0318601168692112,-0.012308991648654531,0.015115082,0.1096518064487221,80,0.717877596616745,0.2,0.0003,-4.17038276600341
906.095,10,411.1333333333333,1154,1064,1228800,0.18667317708333334,0.08631261438131332,-0.012610925071918851,0.015932461,0.09723314186917074,90,0.705608457326889,0.2,0.0003,-4.151440350562334
977.9929,11,425.26666666666665,1279,1056,1351680,0.1938037109375,0.041827522218227386,-0.012200597700248181,0.016740214,0.09995675724145257,100,0.7110467553138733,0.2,0.0003,-4.127128814135989
992.7272,12,417.4,1401,1051,1474560,0.1983203125,0.030174754559993744,-0.012355415258134599,0.017199373,0.09150632034482745,110,0.7376728653907776,0.2,0.0003,-4.10973121886452
1091.9287,13,439.3333333333333,1534,1040,1597440,0.20200764973958332,-0.015319421887397766,-0.011556967530129138,0.017647393,0.08852263327726784,120,0.7392858266830444,0.2,0.0003,-4.088022605255246
1018.00134,14,423.6,1660,1036,1720320,0.20704508463541665,0.016714151948690414,-0.01165042030547435,0.01825872,0.09706653136498061,130,0.6603555679321289,0.2,0.0003,-4.0751248192166285
1125.3207,15,426.93333333333334,1785,1032,1843200,0.21382242838541668,-0.005706809461116791,-0.011211403007600894,0.018702406,0.08601288446438654,140,0.7183873355388641,0.2,0.0003,-4.0545280050983035
1237.8832,16,450.0,1909,1029,1966080,0.21766276041666666,0.03524159640073776,-0.010664558448103587,0.018796613,0.08366452473938504,150,0.6968979835510254,0.2,0.0003,-4.0340533025438585
1181.3787,17,433.2,2032,1027,2088960,0.21611002604166665,0.01039581373333931,-0.010587326975710312,0.019418988,0.08352422429112873,160,0.7109061479568481,0.2,0.0003,-4.016874677563707
1244.2223,18,433.4,2159,1024,2211840,0.22616373697916667,-0.0029907207936048508,-0.010393983844672524,0.020003418,0.08700886058621109,170,0.7002359330654144,0.2,0.0003,-3.9954577392339705
1299.823,19,450.0,2284,1021,2334720,0.23266438802083333,7.251650094985962e-05,-0.010783180407906911,0.020860134,0.07718406563042662,180,0.7133115231990814,0.2,0.0003,-3.9738699659953514
1242.003,20,425.53333333333336,2409,1019,2457600,0.22666097005208333,0.04407968744635582,-0.01013033138309159,0.020475416,0.07655313993095963,190,0.6346447765827179,0.2,0.0003,-3.963289928374191
1273.5414,21,441.8666666666667,2534,1018,2580480,0.23440999348958333,0.025130905210971832,-0.009898692595791847,0.021373618,0.08105294999152345,200,0.6927230954170227,0.2,0.0003,-3.928705853695671
1288.67,22,421.6666666666667,2657,1017,2703360,0.24008463541666666,0.028033453971147537,-0.009766062837558516,0.021882836,0.07739076221565483,210,0.7196411788463593,0.2,0.0003,-3.907873749434948
1265.7771,23,415.8,2783,1015,2826240,0.23980631510416667,0.04836130887269974,-0.009865414752008897,0.021897262,0.07865724493555414,220,0.6952821612358093,0.2,0.0003,-3.9036333097269136
1322.288,24,429.1333333333333,2910,1013,2949120,0.24026774088541666,-0.010105211287736893,-0.009259133607204907,0.022363506,0.06625326362952667,230,0.7873448133468628,0.2,0.0003,-3.8713518261785307
1199.9023,25,382.8666666666667,3035,1011,3072000,0.24561279296875,0.01987488567829132,-0.009012754894332222,0.022775386,0.07942090346322705,240,0.7627002000808716,0.2,0.0003,-3.854370159407457
1385.679,26,437.73333333333335,3160,1010,3194880,0.24392659505208333,0.0380731076002121,-0.008968358066655734,0.023086173,0.07504674252976352,250,0.7689660638570786,0.2,0.0003,-3.8499832362060746
1394.4563,27,426.8,3313,1001,3317760,0.24396891276041666,-0.015579739585518837,-0.008719475552037087,0.022976227,0.07904165401351444,260,0.7750427275896072,0.2,0.0003,-3.8346198446427784
1378.0076,28,417.53333333333336,3440,1000,3440640,0.24578694661458333,0.03302159905433655,-0.00849387801021597,0.022974608,0.06830850318156688,270,0.6973003447055817,0.2,0.0003,-3.8243087766319515
1423.1107,29,449.73333333333335,3565,999,3563520,0.24731770833333333,0.02993137016892433,-0.00872035560368507,0.023634283,0.06672582509277467,280,0.7588614821434021,0.2,0.0003,-3.808010825974246
1475.5737,30,446.73333333333335,3690,998,3686400,0.25509847005208336,0.03022097609937191,-0.008687866100857112,0.024697797,0.0647633837039272,290,0.7949594557285309,0.2,0.0003,-3.785372215968867
1332.0115,31,399.8,3815,998,3809280,0.25580810546875,-0.0016321688890457153,-0.007794217287519132,0.024361221,0.06948879286768109,300,0.7921345233917236,0.2,0.0003,-3.767385996604959
1433.825,32,430.06666666666666,3942,997,3932160,0.2568465169270833,0.04309052973985672,-0.008281154448122835,0.024406437,0.06535434586878788,310,0.7699909657239914,0.2,0.0003,-3.757638246777157
1331.2242,33,396.93333333333334,4067,996,4055040,0.25690022786458333,0.02134399488568306,-0.008171549673788832,0.02453539,0.06615390033926814,320,0.7449679970741272,0.2,0.0003,-3.7319509507715702
1383.2612,34,417.8666666666667,4192,996,4177920,0.26178385416666666,0.02832523174583912,-0.007626086500319313,0.025841184,0.06573400591893006,330,0.784905418753624,0.2,0.0003,-3.6989874008049566
1331.7911,35,396.06666666666666,4330,993,4300800,0.26738362630208334,0.035616014152765274,-0.007758617331680095,0.025981393,0.07467698289736291,340,0.7448402941226959,0.2,0.0003,-3.7051447568585476
1455.5875,36,424.73333333333335,4455,992,4423680,0.2649641927083333,0.024755073711276054,-0.007532131686239154,0.025842387,0.07880173225455413,350,0.7714920043945312,0.2,0.0003,-3.678698706490298
1532.9935,37,450.0,4580,992,4546560,0.2589599609375,0.013285823166370392,-0.007766029600061302,0.025498055,0.06162339514970275,360,0.7549695372581482,0.2,0.0003,-3.69232478218774
1411.1614,38,420.1333333333333,4708,991,4669440,0.2634969075520833,0.00032747816294431686,-0.008313174884339485,0.025884748,0.0598560117186571,370,0.6947987079620361,0.2,0.0003,-3.659735492716233
1453.6206,39,426.1333333333333,4849,988,4792320,0.26542561848958335,0.06559143215417862,-0.007474978626790593,0.02665848,0.07171043607546987,380,0.8144266456365585,0.2,0.0003,-3.6499815702438356
1492.3672,40,433.73333333333335,4975,987,4915200,0.266259765625,-0.011122521013021469,-0.0075329266169561985,0.026295248,0.07366865012930551,390,0.7332683205604553,0.2,0.0003,-3.6214566408966977
1422.0457,41,412.46666666666664,5119,984,5038080,0.2677978515625,0.014571446925401688,-0.0075365800064597956,0.027581904,0.07688960539725183,400,0.7820284813642502,0.2,0.0003,-3.6171251037095984
1536.9293,42,450.0,5245,983,5160960,0.2710107421875,0.009932074695825577,-0.007618248430086775,0.02731809,0.07101595027304332,410,0.8176668286323547,0.2,0.0003,-3.593186722584069
1545.5775,43,445.06666666666666,5370,983,5283840,0.27134847005208335,0.06356756389141083,-0.007288487549928202,0.02724609,0.06483902571601599,420,0.7623670846223831,0.2,0.0003,-3.5847742325812577
1280.1063,44,366.8666666666667,5497,983,5406720,0.26750732421875,0.030351009219884872,-0.006929823777360677,0.026497865,0.062106571086721185,430,0.741523414850235,0.2,0.0003,-3.5822575131555396
1422.0012,45,408.2,5624,983,5529600,0.2743424479166667,0.027628101408481598,-0.00703456591025315,0.028114615,0.07236342930807343,440,0.7827277779579163,0.2,0.0003,-3.567739960886538
1378.219,46,387.2,5751,982,5652480,0.2780615234375,0.0018033701926469803,-0.006546549545716213,0.0289141,0.07725045375220362,450,0.7928966879844666,0.2,0.0003,-3.5492758777240914
1249.3406,47,365.53333333333336,5875,982,5775360,0.2708430989583333,0.03877916932106018,-0.006467130804885528,0.027981132,0.05932579824332303,460,0.821990892291069,0.2,0.0003,-3.535722988595565
1405.7753,48,399.4,6001,982,5898240,0.27441650390625,-0.032817572355270386,-0.007050609880249492,0.028458782,0.06892785493982956,470,0.789610430598259,0.2,0.0003,-3.518268705730637
1469.8181,49,429.06666666666666,6131,982,6021120,0.2776570638020833,-0.0068125296384096146,-0.0073439272480694245,0.02798673,0.06689743751461114,480,0.7594377249479294,0.2,0.0003,-3.5198385673885544
1442.6461,50,404.2,6271,979,6144000,0.28042154947916664,-0.005978669971227646,-0.0070254578140278075,0.028706273,0.07477868432799975,490,0.8179761469364166,0.2,0.0003,-3.500703898842136
1428.9086,51,399.4,6395,979,6266880,0.27559977213541664,0.03272606432437897,-0.006982296882051741,0.028652988,0.06940573386571486,500,0.7779077738523483,0.2,0.0003,-3.47525731133918
1502.6388,52,425.2,6522,979,6389760,0.28003662109375,0.09604246914386749,-0.00660736215817451,0.029519843,0.06540342988979925,510,0.7988905608654022,0.2,0.0003,-3.4587469960624975
1394.42,53,393.93333333333334,6647,979,6512640,0.26903401692708334,0.022828128188848495,-0.006136286337829612,0.02784141,0.05541231362265535,520,0.8091946840286255,0.2,0.0003,-3.4833383369942506
1554.5234,54,450.0,6773,979,6635520,0.27598714192708335,0.029782027006149292,-0.006820089763962945,0.02968276,0.0636554573996788,530,0.8172292709350586,0.2,0.0003,-3.4585179432233173
1432.7706,55,407.06666666666666,6900,979,6758400,0.27299886067708334,-0.0154804065823555,-0.0067609304338172175,0.028350305,0.06137601905502379,540,0.6758549213409424,0.2,0.0003,-3.4519006748497487
1346.906,56,373.93333333333334,7024,979,6881280,0.27325276692708333,-0.03825505077838898,-0.006741819591685877,0.028454373,0.055251462727561984,550,0.7997447848320007,0.2,0.0003,-3.4576020927603044
1564.3661,57,432.73333333333335,7151,979,7004160,0.27213948567708335,-0.0006711706519126892,-0.005959107751423289,0.028818449,0.06858492314670002,560,0.7879658341407776,0.2,0.0003,-3.444471798762679
1425.797,58,394.8,7276,979,7127040,0.2747607421875,-0.005559062585234642,-0.007305185917988032,0.02882529,0.06616209810881021,570,0.7756901830434799,0.2,0.0003,-3.455700531763335
1603.1229,59,449.6,7400,979,7249920,0.27384358723958335,0.023902490735054016,-0.006331454112963305,0.028702335,0.06519851400245291,580,0.7945636957883835,0.2,0.0003,-3.4356649558246137
1565.9706,60,439.8,7527,979,7372800,0.2716398111979167,-0.009570224210619926,-0.006952666777542618,0.028791599,0.06229737114122448,590,0.8290406465530396,0.2,0.0003,-3.402682183968524
1434.3771,61,397.26666666666665,7652,979,7495680,0.27557779947916666,-0.0073719508945941925,-0.006778550276709818,0.029875668,0.058694658707390775,600,0.7554271966218948,0.2,0.0003,-3.3910420640806356
1465.2206,62,411.3333333333333,7778,979,7618560,0.26996744791666666,-0.005831997841596603,-0.006341816079808874,0.028620185,0.06993091219483176,610,0.770331397652626,0.2,0.0003,-3.368425563288232
1399.8987,63,394.26666666666665,7903,979,7741440,0.27067138671875,0.031217826530337334,-0.0065414372019282985,0.028638354,0.062044206313730685,620,0.8262929618358612,0.2,0.0003,-3.359244862596194
1411.1177,64,394.0,8027,979,7864320,0.27867919921875,0.019425759091973305,-0.00653721727968635,0.029942147,0.06571570899546107,630,0.736379086971283,0.2,0.0003,-3.33486410514762
1473.4668,65,408.4,8154,979,7987200,0.27929768880208333,0.008673964068293571,-0.006673670492621871,0.029360132,0.06743020514346426,640,0.7906123548746109,0.2,0.0003,-3.3134520842259128
1626.7454,66,447.06666666666666,8283,979,8110080,0.2798356119791667,0.020726948976516724,-0.006576624837919856,0.030178027,0.06303010097661171,650,0.7501683086156845,0.2,0.0003,-3.3133767022937537
1462.0316,67,408.2,8409,979,8232960,0.27748209635416665,-0.0051377322524785995,-0.006771103061400936,0.029932372,0.06743925596044088,660,0.8069403916597366,0.2,0.0003,-3.3071610853200157
1455.2366,68,397.3333333333333,8536,978,8355840,0.27754069010416665,0.022158127278089523,-0.0062289930720604994,0.030145967,0.06010663166234735,670,0.811269611120224,0.2,0.0003,-3.2753049112235506
1263.5365,69,342.8,8661,978,8478720,0.2766316731770833,0.012954473495483398,-0.006515029956754006,0.029723024,0.056869620761766174,680,0.7654573321342468,0.2,0.0003,-3.2628104873994985
1575.7344,70,437.6,8815,975,8601600,0.27775227864583335,0.03299734741449356,-0.005813845933216726,0.030371694,0.07327606327511603,690,0.786280021071434,0.2,0.0003,-3.22995649566253
1447.1915,71,398.4,8941,975,8724480,0.2777815755208333,-0.015491044148802757,-0.005722845174835432,0.029492693,0.07143592078748043,700,0.8017827272415161,0.2,0.0003,-3.219649648182094
1475.9576,72,418.6,9081,974,8847360,0.28112223307291667,0.005747484974563122,-0.005776819756683835,0.030745335,0.06830768279134646,710,0.781071662902832,0.2,0.0003,-3.2046550403038663
1395.4861,73,382.2,9207,974,8970240,0.28,0.004154296591877937,-0.005890116338208221,0.03025987,0.06182814651285298,720,0.7711988538503647,0.2,0.0003,-3.178197484724224
1507.7408,74,409.8666666666667,9332,974,9093120,0.2814436848958333,0.006851240061223507,-0.005926421626292419,0.031533714,0.06353537999117785,730,0.7693391442298889,0.2,0.0003,-3.1806153783823055
1459.4712,75,405.6,9485,971,9216000,0.2812418619791667,0.018185921013355255,-0.005858501380074207,0.031210484,0.061433405645075254,740,0.7984979152679443,0.2,0.0003,-3.142753515044848
1630.1669,76,450.0,9610,971,9338880,0.286142578125,0.014434979297220707,-0.006528301003842595,0.031213539,0.07107752068244735,750,0.7924289554357529,0.2,0.0003,-3.128488824653129
1380.9269,77,383.73333333333335,9745,970,9461760,0.27681396484375,0.023457497358322144,-0.0055660257468783435,0.030874299,0.060285963037798256,760,0.718073844909668,0.2,0.0003,-3.139131779409945
1412.0573,78,387.8,9872,970,9584640,0.2791341145833333,0.17258116602897644,-0.005528129433138626,0.030412119,0.06680711988898111,770,0.8365747332572937,0.2,0.0003,-3.131812817354997
1507.9377,79,411.2,9998,970,9707520,0.28701090494791665,0.0006559863686561584,-0.0065479955351959995,0.03247901,0.06621149531148451,780,0.8448416143655777,0.2,0.0003,-3.0944445258999864
1288.5137,80,349.3333333333333,10124,970,9830400,0.28032470703125,-0.03255247324705124,-0.0060079305485245035,0.031644184,0.06639147143466592,790,0.8190737664699554,0.2,0.0003,-3.0783195647969843
1369.3055,81,367.2,10250,970,9953280,0.28291748046875,0.03073328360915184,-0.005591503395444306,0.032559942,0.0687224680747507,800,0.8222068101167679,0.2,0.0003,-3.0719285505264997
1604.6732,82,431.53333333333336,10377,970,10076160,0.27896240234375,0.07011708617210388,-0.0055333826473118585,0.031245591,0.0655822547324351,810,0.8369681388139725,0.2,0.0003,-3.0735592292249203
1525.829,83,412.73333333333335,10504,970,10199040,0.2851944986979167,0.0248207189142704,-0.00578819598322904,0.031969335,0.06199025228942143,820,0.7829433679580688,0.2,0.0003,-3.0859853217750786
1548.9751,84,432.46666666666664,10631,970,10321920,0.28603434244791665,0.03263656422495842,-0.006014806075618253,0.032260742,0.07462627834169931,830,0.7994540631771088,0.2,0.0003,-3.045309927587708
1276.1847,85,343.4,10757,970,10444800,0.28059244791666665,-0.017881937325000763,-0.005371395428525527,0.03187478,0.07335387181951471,840,0.7901797145605087,0.2,0.0003,-3.0352660860245426
1465.9587,86,393.73333333333335,10882,971,10567680,0.28626627604166666,-0.001303638331592083,-0.004834033925635595,0.03242604,0.07202690268240985,850,0.8019085228443146,0.2,0.0003,-3.0199003652731577
1313.0388,87,351.6666666666667,11008,971,10690560,0.2888875325520833,-0.01755613088607788,-0.005525090067070171,0.033284083,0.06889914811613077,860,0.7923276275396347,0.2,0.0003,-3.03130452953279
1347.0269,88,360.8666666666667,11136,970,10813440,0.2831803385416667,0.031209800392389297,-0.005531861824492807,0.03347036,0.06457530684138571,870,0.8553979992866516,0.2,0.0003,-2.983975878842175
1083.6487,89,300.26666666666665,11262,971,10936320,0.2816162109375,-0.001282569020986557,-0.0053831719299523685,0.031714607,0.07155667584520416,880,0.8540873229503632,0.2,0.0003,-2.980572164095938
1415.4369,90,382.6666666666667,11387,971,11059200,0.28880940755208334,0.010948516428470612,-0.0060898748765733516,0.032860328,0.07752358859079929,890,0.8503123670816422,0.2,0.0003,-2.957780213964482
1543.3384,91,416.73333333333335,11514,971,11182080,0.28630696614583334,0.0521700382232666,-0.005542469693803772,0.03241144,0.07839459141119733,900,0.7737601846456528,0.2,0.0003,-2.972305435227851
1322.5833,92,365.46666666666664,11639,971,11304960,0.28500569661458336,-0.0013049151748418808,-0.005408389362937669,0.033203956,0.07187355512282617,910,0.8323818445205688,0.2,0.0003,-2.9321253998205066
1486.7759,93,404.53333333333336,11764,971,11427840,0.2853092447916667,0.031262900680303574,-0.00562911840277593,0.031969804,0.06902190125741375,920,0.7948665171861649,0.2,0.0003,-2.9234619931379955
1436.8494,94,385.6666666666667,11890,971,11550720,0.28991455078125,0.036399729549884796,-0.005531052099386215,0.033540044,0.07044506672037339,930,0.8204464465379715,0.2,0.0003,-2.9326870767772197
1439.0697,95,400.93333333333334,12017,971,11673600,0.28197591145833334,-0.01224747858941555,-0.0050313422818908295,0.032694448,0.06223429220767381,940,0.7829701751470566,0.2,0.0003,-2.920641229103009
1490.5946,96,402.8,12143,971,11796480,0.2849560546875,0.028876466676592827,-0.005621150325678173,0.032018587,0.07311131219515422,950,0.7999722212553024,0.2,0.0003,-2.892728395834565
