rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/time_elapsed,time/fps,time/total_timesteps,train/clip_fraction,train/loss,train/policy_gradient_loss,train/approx_kl,train/value_loss,train/n_updates,train/explained_variance,train/clip_range,train/learning_rate,train/entropy_loss
1337.6805,97,371.0,12269,971,11919360,0.28436116536458333,0.013362002559006214,-0.00516643938248914,0.032704815,0.07002584126089156,960,0.8379490524530411,0.2,0.0003,-2.8678637181346613
1516.1024,98,410.4,12397,971,12042240,0.2859879557291667,0.12478487193584442,-0.005255609576003432,0.03374566,0.08467997375958172,970,0.773130938410759,0.2,0.0003,-2.865882560921212
1304.6382,99,349.8666666666667,12550,969,12165120,0.2897037760416667,0.04724152386188507,-0.005786044947957029,0.035096765,0.07834262316857349,980,0.7943941801786423,0.2,0.0003,-2.8540823094546797
1632.2623,100,432.6666666666667,12676,969,12288000,0.288310546875,0.04447750002145767,-0.006055153184637068,0.03370212,0.06992197755146966,990,0.7866354733705521,0.2,0.0003,-2.8790112387140594
1491.1508,101,407.8,12801,969,12410880,0.2842513020833333,-0.02496418170630932,-0.0052773727207386404,0.032608524,0.06426297295402036,1000,0.8181183338165283,0.2,0.0003,-2.857014389336109
1271.0305,102,345.73333333333335,12929,969,12533760,0.28988525390625,0.012543780729174614,-0.005458360493994405,0.033489887,0.07417636026623464,1010,0.825620487332344,0.2,0.0003,-2.82491107010593
1335.9413,103,354.93333333333334,13069,968,12656640,0.28747395833333333,-0.031881626695394516,-0.00569573753883257,0.033461213,0.06935383988510391,1020,0.8224647492170334,0.2,0.0003,-2.816002354932328
1540.7472,104,417.6666666666667,13196,968,12779520,0.28988525390625,-0.0047738999128341675,-0.005403901394932594,0.033530403,0.07513995449228483,1030,0.8047935664653778,0.2,0.0003,-2.787200379918019
1625.7439,105,432.0,13323,968,12902400,0.2829768880208333,-0.001983063295483589,-0.005044821425659999,0.032467242,0.0734981392287106,1040,0.8091715425252914,0.2,0.0003,-2.8011719563851756
1482.6019,106,404.4,13449,968,13025280,0.2889127604166667,0.006277761422097683,-0.005379179254117237,0.033381287,0.07477655239131611,1050,0.7838319689035416,0.2,0.0003,-2.802730118855834
1594.8097,107,426.73333333333335,13574,968,13148160,0.28714599609375,0.0296514630317688,-0.0056915226422885705,0.03392848,0.06994143568663276,1060,0.7650362849235535,0.2,0.0003,-2.8157240013281504
1491.3024,108,394.53333333333336,13700,968,13271040,0.2870304361979167,0.014680403284728527,-0.005531157920134622,0.033191442,0.0647125257491037,1070,0.8217308074235916,0.2,0.0003,-2.768854876582821
1664.2662,109,440.6,13829,968,13393920,0.286005859375,0.02789152041077614,-0.0054315138061610925,0.03412932,0.06771191144129261,1080,0.7897072732448578,0.2,0.0003,-2.768773839101195
1511.9407,110,396.46666666666664,13957,968,13516800,0.28561848958333336,-0.0164751335978508,-0.005390426598666333,0.032763764,0.06407692429046923,1090,0.7950207591056824,0.2,0.0003,-2.7651394167666634
1488.278,111,391.8,14110,966,13639680,0.29009847005208333,0.0023749880492687225,-0.005819390731473201,0.034458004,0.07661988451058278,1100,0.7961559891700745,0.2,0.0003,-2.745175726264715
1689.1707,112,444.26666666666665,14238,966,13762560,0.2846240234375,0.06027323752641678,-0.005930804466800813,0.034309458,0.07036425300238382,1110,0.8249042183160782,0.2,0.0003,-2.7193476100390157
1447.7771,113,383.3333333333333,14392,964,13885440,0.27861979166666667,0.013468935154378414,-0.005057920434768069,0.032050412,0.0632898391818162,1120,0.7995008826255798,0.2,0.0003,-2.7212295959393185
1394.6893,114,374.46666666666664,14522,964,14008320,0.2844930013020833,0.04989686235785484,-0.00514818688368905,0.034089956,0.07177268104816903,1130,0.779818207025528,0.2,0.0003,-2.6883250192428627
1472.6779,115,398.06666666666666,14648,964,14131200,0.2818147786458333,0.045174919068813324,-0.004895080630327963,0.033537816,0.07566940006673879,1140,0.812815248966217,0.2,0.0003,-2.673432920612395
1262.2711,116,338.53333333333336,14774,964,14254080,0.28950439453125,-0.01576266810297966,-0.004777745079203062,0.034395184,0.08098574913213573,1150,0.7913159430027008,0.2,0.0003,-2.652721102125943
1589.3853,117,426.06666666666666,14901,964,14376960,0.28138346354166666,0.011923613026738167,-0.00496120969872815,0.0337589,0.08175085959451583,1160,0.8520529866218567,0.2,0.0003,-2.651463334672153
1544.2361,118,416.46666666666664,15025,964,14499840,0.27973063151041666,0.0331905335187912,-0.004978587183674487,0.033336353,0.06227863171926098,1170,0.8467035740613937,0.2,0.0003,-2.6801135161146523
1407.8356,119,377.06666666666666,15150,965,14622720,0.28394449869791666,0.06244763731956482,-0.0051609131185189954,0.034253415,0.07956269629610081,1180,0.7921236604452133,0.2,0.0003,-2.6182079921290278
1459.7153,120,386.4,15277,965,14745600,0.28140055338541664,0.08269330859184265,-0.004620719459223134,0.03402592,0.06711293159241905,1190,0.8210982978343964,0.2,0.0003,-2.6269389468058946
1590.0876,121,424.93333333333334,15403,965,14868480,0.2842659505208333,0.04248471185564995,-0.005160284676646067,0.035281435,0.0726087535720338,1200,0.8362147957086563,0.2,0.0003,-2.596034513215224
1078.16,122,285.4,15528,965,14991360,0.2865804036458333,0.02953523024916649,-0.004583968371280207,0.033935245,0.07574295724839128,1210,0.7949452996253967,0.2,0.0003,-2.61928193098555
1244.6049,123,330.46666666666664,15653,965,15114240,0.28539306640625,0.023090574890375137,-0.004486079491804655,0.03426504,0.09030958723921989,1220,0.7839133739471436,0.2,0.0003,-2.5839366903031866
1568.4802,124,417.6,15777,965,15237120,0.27539794921875,0.054132942110300064,-0.004756968578400726,0.032455277,0.06129443481045504,1230,0.8530222475528717,0.2,0.0003,-2.557809666879475
1430.3276,125,381.2,15904,965,15360000,0.27894775390625,0.03397826477885246,-0.005175435756227671,0.03419136,0.06858999932039296,1240,0.8136782348155975,0.2,0.0003,-2.577912519847353
1473.277,126,393.8,16030,965,15482880,0.2871044921875,-0.002701244316995144,-0.004501799290180012,0.034869727,0.07662459204962943,1250,0.8201296776533127,0.2,0.0003,-2.5484927339106798
1496.5614,127,392.26666666666665,16155,965,15605760,0.283662109375,0.010385502129793167,-0.003959899131377825,0.03481287,0.0839876771744457,1260,0.7917230278253555,0.2,0.0003,-2.53503667841355
1434.1183,128,382.4,16281,966,15728640,0.2810970052083333,0.022640394046902657,-0.004291440804123947,0.034630075,0.08928680625171789,1270,0.8133992254734039,0.2,0.0003,-2.52661715661486
1581.8812,129,421.4,16406,966,15851520,0.27978922526041666,0.027956411242485046,-0.004246626291272454,0.033903044,0.0761685408425304,1280,0.8092989027500153,0.2,0.0003,-2.5159582705795764
1555.4735,130,415.06666666666666,16532,966,15974400,0.2834228515625,0.07658001780509949,-0.005707150645848742,0.034236394,0.06432434607534863,1290,0.8219399452209473,0.2,0.0003,-2.5216562821840247
1402.1284,131,370.1333333333333,16659,966,16097280,0.2768961588541667,0.0530703105032444,-0.004722798634447827,0.034081776,0.06778535149564656,1300,0.8183956891298294,0.2,0.0003,-2.4964439714327455
1451.4412,132,384.06666666666666,16787,966,16220160,0.27802490234375,0.04260941222310066,-0.004622515171310321,0.033511337,0.06513106240701745,1310,0.8013926893472672,0.2,0.0003,-2.5154597458740073
1517.9244,133,394.4,16913,966,16343040,0.2794287109375,0.08581751585006714,-0.004533127703750021,0.034373745,0.06982226989338718,1320,0.8492670804262161,0.2,0.0003,-2.483485324308276
1562.5414,134,406.3333333333333,17040,966,16465920,0.27990152994791667,-0.0034126322716474533,-0.005253290832039663,0.03434696,0.06391652519441171,1330,0.8463515639305115,0.2,0.0003,-2.5077126805732646
1306.9343,135,340.93333333333334,17168,966,16588800,0.2755305989583333,0.030509281903505325,-0.004409954751754413,0.033787403,0.06903690182419571,1340,0.8246535062789917,0.2,0.0003,-2.470179222629716
1316.9198,136,339.8,17295,966,16711680,0.2844954427083333,-0.005132956430315971,-0.005070403001585267,0.03539455,0.07845288965305372,1350,0.7929346710443497,0.2,0.0003,-2.482113246768713
1547.7584,137,408.2,17422,966,16834560,0.27827880859375,0.05563974753022194,-0.004503044856713435,0.036185917,0.07255023652260813,1360,0.8353540301322937,0.2,0.0003,-2.4686644725129008
1303.4363,138,348.8,17548,966,16957440,0.27958333333333335,0.0008727544918656349,-0.004683761174334601,0.0349655,0.06894394016126171,1370,0.8050510287284851,0.2,0.0003,-2.490919165511926
1294.1011,139,337.6666666666667,17673,966,17080320,0.2781005859375,0.04322182759642601,-0.004826247386719539,0.03442843,0.07056879198969303,1380,0.8129409700632095,0.2,0.0003,-2.4819616537603237
1473.5652,140,393.2,17799,966,17203200,0.26821207682291665,0.04503477364778519,-0.004067180278925661,0.032828826,0.07094008611908066,1390,0.8373997807502747,0.2,0.0003,-2.4628734104521572
1424.9342,141,378.93333333333334,17926,966,17326080,0.27810872395833336,0.010287659242749214,-0.0049517636984152584,0.035510074,0.09179178817716699,1400,0.8108573406934738,0.2,0.0003,-2.448018150584151
1483.4701,142,387.4,18053,966,17448960,0.27628743489583335,-0.005332823842763901,-0.004572476929764283,0.034273207,0.07250308020758288,1410,0.8318460136651993,0.2,0.0003,-2.4294264262666303
1572.3489,143,418.26666666666665,18181,966,17571840,0.2775960286458333,0.01612786389887333,-0.004075600710105694,0.03373517,0.08997131322030327,1420,0.823999747633934,0.2,0.0003,-2.431087659566353
1310.2241,144,345.06666666666666,18306,966,17694720,0.2787809244791667,0.08610356599092484,-0.00531485803169744,0.034366682,0.07423390904664605,1430,0.779008150100708,0.2,0.0003,-2.4432665945527456
1532.9948,145,396.53333333333336,18433,966,17817600,0.2793603515625,0.017309658229351044,-0.0045660259577744,0.035050895,0.07397030447536963,1440,0.7958036959171295,0.2,0.0003,-2.4246275672564903
1286.1329,146,329.2,18558,966,17940480,0.2821988932291667,-0.02210117317736149,-0.004711551069267444,0.035030518,0.08800268960131992,1450,0.8044086992740631,0.2,0.0003,-2.4389842216608426
1425.0338,147,372.53333333333336,18684,966,18063360,0.2830582682291667,0.008743023499846458,-0.005117692989036489,0.035754614,0.08909947825571483,1460,0.8069857358932495,0.2,0.0003,-2.4480316289514303
1337.4114,148,352.73333333333335,18824,966,18186240,0.2792106119791667,0.01985076814889908,-0.0044423114293567776,0.03451608,0.08422881832482138,1470,0.7997567355632782,0.2,0.0003,-2.417922624039153
1632.865,149,428.26666666666665,18963,965,18309120,0.27856608072916667,0.023166107013821602,-0.0043639461119285745,0.034921892,0.07933852212154306,1480,0.8054801821708679,0.2,0.0003,-2.3971721942536535
1659.4762,150,438.3333333333333,19089,965,18432000,0.27677490234375,0.018535848706960678,-0.004105372448157141,0.034981627,0.07252642263934832,1490,0.8395456820726395,0.2,0.0003,-2.4078312927049894
1426.233,151,371.46666666666664,19217,965,18554880,0.2764152018229167,0.0386853851377964,-0.004688903594548416,0.034447137,0.0640965009823655,1500,0.842955082654953,0.2,0.0003,-2.4127466604982812
1589.7539,152,419.3333333333333,19343,965,18677760,0.2801717122395833,0.021679146215319633,-0.005255311569496068,0.03521142,0.09603988310598652,1510,0.8377703279256821,0.2,0.0003,-2.366047219124933
1177.464,153,307.93333333333334,19470,965,18800640,0.27807373046875,0.013388596475124359,-0.004275002501326525,0.035611764,0.08505253575975075,1520,0.8006816059350967,0.2,0.0003,-2.3522410142670074
1363.6854,154,348.26666666666665,19594,965,18923520,0.2767228190104167,0.007775110192596912,-0.00429429042069387,0.034597658,0.06871404916673782,1530,0.8541737943887711,0.2,0.0003,-2.3193041423521934
1434.472,155,373.6,19719,965,19046400,0.27849365234375,-0.006330210715532303,-0.005313911948687747,0.035421133,0.06996094916806518,1540,0.8261281102895737,0.2,0.0003,-2.333165141673138
1409.3727,156,371.1333333333333,19846,965,19169280,0.27960123697916667,0.054560013115406036,-0.004870009957412549,0.03476286,0.07170633501091894,1550,0.8518881499767303,0.2,0.0003,-2.3322164060113333
1499.3326,157,396.3333333333333,19972,965,19292160,0.2798331705729167,-0.0013448521494865417,-0.004834755472065808,0.035958473,0.0844143525022567,1560,0.8055602014064789,0.2,0.0003,-2.2902638494595884
1587.3134,158,415.1333333333333,20118,965,19415040,0.2743863932291667,0.0350111722946167,-0.004640725641323418,0.034686312,0.07259234091601684,1570,0.8464915901422501,0.2,0.0003,-2.3069839275379977
1476.6215,159,386.73333333333335,20244,965,19537920,0.27920084635416664,-0.005773685872554779,-0.005012006149105824,0.03550135,0.08941123435171903,1580,0.7992337197065353,0.2,0.0003,-2.314058023250351
1501.7576,160,393.8,20371,965,19660800,0.27387369791666666,0.014540005475282669,-0.003653782118562958,0.033808596,0.08301039747117708,1590,0.8538074195384979,0.2,0.0003,-2.2794791852186123
1593.5448,161,431.6666666666667,20509,964,19783680,0.2754931640625,-0.006284497678279877,-0.004733566987454954,0.035096306,0.07241843815087728,1600,0.81193907558918,0.2,0.0003,-2.316705981766184
1517.7677,162,389.06666666666666,20636,964,19906560,0.2741422526041667,-0.0018364731222391129,-0.004908502909202071,0.034782004,0.0700625701706061,1610,0.7714559435844421,0.2,0.0003,-2.292988028054436
1584.2457,163,409.06666666666666,20761,964,20029440,0.27863199869791666,-0.021794617176055908,-0.0048830100029317695,0.03507192,0.07075340970545464,1620,0.814367339015007,0.2,0.0003,-2.3138650575156015
1411.0847,164,371.3333333333333,20889,964,20152320,0.27767578125,-0.016479138284921646,-0.004279614700296103,0.03629561,0.07864062629989349,1630,0.7994919121265411,0.2,0.0003,-2.288164643906057
1553.6661,165,409.53333333333336,21015,964,20275200,0.27743733723958336,0.007755860686302185,-0.004293031242771879,0.03481283,0.06445584860125866,1640,0.8455538004636765,0.2,0.0003,-2.280380589819203
1541.123,166,403.93333333333334,21142,964,20398080,0.27421223958333335,0.019184380769729614,-0.004351737839394142,0.0343622,0.06551528672944794,1650,0.8178447037935257,0.2,0.0003,-2.280086398944259
1429.5006,167,373.1333333333333,21268,964,20520960,0.27355712890625,0.058240856975317,-0.004681757175712846,0.035281196,0.06817903367962572,1660,0.8554468005895615,0.2,0.0003,-2.242723667100072
1459.0792,168,380.06666666666666,21393,964,20643840,0.27538411458333334,-0.018017446622252464,-0.004661140754360531,0.03531162,0.06644153567089234,1670,0.835606262087822,0.2,0.0003,-2.262618616030862
1189.1472,169,305.1333333333333,21522,964,20766720,0.27415120442708335,0.08390568941831589,-0.004441864500164835,0.034684118,0.07809891454463165,1680,0.7468662858009338,0.2,0.0003,-2.257368837334216
1610.1138,170,430.26666666666665,21648,964,20889600,0.2805281575520833,0.0628248080611229,-0.005195278860855979,0.03617871,0.0828128941624406,1690,0.8415209352970123,0.2,0.0003,-2.2492255024984478
1426.1213,171,374.4,21774,964,21012480,0.27879638671875,0.01690736971795559,-0.00465454925621998,0.035480864,0.07448803532761909,1700,0.8110602796077728,0.2,0.0003,-2.2462454450751346
1395.0259,172,369.6,21900,965,21135360,0.27541748046875,0.03231220692396164,-0.004686836824797259,0.035328675,0.06691473504858246,1710,0.7836982160806656,0.2,0.0003,-2.2774366191836695
1552.9303,173,402.2,22027,965,21258240,0.27380452473958333,0.05281484127044678,-0.00392931742657917,0.035713598,0.0856002488808978,1720,0.8283665925264359,0.2,0.0003,-2.2429502885974943
1359.7175,174,360.06666666666666,22153,965,21381120,0.2690885416666667,-0.021482324227690697,-0.004716596537400619,0.033860788,0.07158855785101574,1730,0.8237715661525726,0.2,0.0003,-2.2664945396780967
1641.8416,175,425.8,22278,965,21504000,0.2727408854166667,0.01843993552029133,-0.004491375015343996,0.03499032,0.07858305551688924,1740,0.8326047509908676,0.2,0.0003,-2.234224593285471
1442.7981,176,373.53333333333336,22411,965,21626880,0.2728165690104167,-0.02323983795940876,-0.004709698622773431,0.035825364,0.08403108340042915,1750,0.8336065858602524,0.2,0.0003,-2.230992492493242
1489.4685,177,394.2,22536,965,21749760,0.27050862630208333,-0.0005684038624167442,-0.004362866750373845,0.034965508,0.05836932662205072,1760,0.84041628241539,0.2,0.0003,-2.2669295896651844
1509.4099,178,383.93333333333334,22662,965,21872640,0.26506429036458334,0.017979023978114128,-0.00393736405315091,0.034076657,0.07296725783438887,1770,0.8376641124486923,0.2,0.0003,-2.2379760878098507
1183.883,179,314.73333333333335,22788,965,21995520,0.26900797526041664,0.0192495696246624,-0.004436681593588219,0.034150615,0.07592873754578856,1780,0.8371119946241379,0.2,0.0003,-2.2387693974810343
1171.9481,180,303.46666666666664,22915,965,22118400,0.2726212565104167,0.029576722532510757,-0.004091687189520599,0.035537984,0.08724888052238385,1790,0.8163872957229614,0.2,0.0003,-2.221139972247183
1202.9982,181,311.2,23041,965,22241280,0.2735929361979167,-0.001044364646077156,-0.0043442849280351465,0.035835385,0.07362187144118555,1800,0.8509472459554672,0.2,0.0003,-2.204066356147329
1370.5494,182,360.4,23166,965,22364160,0.2676220703125,0.008911915123462677,-0.0039289494557609335,0.034381445,0.06700194652604599,1810,0.8493656367063522,0.2,0.0003,-2.1960244994113842
1429.8484,183,370.1333333333333,23292,965,22487040,0.2661946614583333,0.028708454221487045,-0.0035945614348687135,0.03427809,0.08018949529801224,1820,0.8553075641393661,0.2,0.0003,-2.1790017173811793
1318.8429,184,356.06666666666666,23417,965,22609920,0.2673421223958333,-0.003966126590967178,-0.003560284189422115,0.03519338,0.09399252500472358,1830,0.8397569805383682,0.2,0.0003,-2.1761134881339967
1510.8926,185,390.53333333333336,23568,964,22732800,0.27042561848958335,-0.011464109644293785,-0.003960868123970916,0.03571284,0.0894145618204008,1840,0.8413257449865341,0.2,0.0003,-2.1590465906759104
1539.764,186,390.4,23694,964,22855680,0.2705607096354167,0.031766779720783234,-0.003823916927870717,0.035993002,0.10446631730825175,1850,0.8128135055303574,0.2,0.0003,-2.1660965388827025
1477.0117,187,391.1333333333333,23848,963,22978560,0.26169759114583335,0.007330188527703285,-0.0037757842725841327,0.03357288,0.07138697747335149,1860,0.8728493303060532,0.2,0.0003,-2.176967059634626
1415.4226,188,374.1333333333333,23973,963,23101440,0.2627099609375,0.009146519005298615,-0.004436475991891105,0.034874853,0.07311812542538973,1870,0.8467893451452255,0.2,0.0003,-2.159851456390073
1383.9028,189,365.0,24102,963,23224320,0.2650626627604167,0.005625901743769646,-0.004362025046490695,0.035583608,0.08260289713963478,1880,0.8165648728609085,0.2,0.0003,-2.193574354741722
1194.7997,190,309.06666666666666,24228,963,23347200,0.26163899739583335,0.0004195086658000946,-0.0038480928861645224,0.03393637,0.07762889766910423,1890,0.8294459581375122,0.2,0.0003,-2.1747710474145907
