time/iterations,time/fps,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/value_loss,train/loss,train/clip_range,train/learning_rate,train/n_updates,train/entropy_loss,train/clip_fraction
1,5342,163840,450.0,30,677.4115,,,,,,,,,,
2,685,327680,450.0,477,572.1613,0.3806342286276049,119.970665,0.8179963380098343,575.0550898194313,126.3218994140625,0.2,0.0003,10,-0.0034561792250967093,0.9177783203125
3,509,491520,450.0,965,576.77185,-1.7322463463642635e-10,0.0,0.7920178323984146,174.47829136570917,50.75852966308594,0.2,0.0003,20,-2.9258840006632076e-13,0.0
4,428,655360,450.0,1528,572.2245,-4.3500676838448273e-10,0.0,0.8976985961198807,67.7421837635152,27.727092742919922,0.2,0.0003,30,-3.3893753970118715e-17,0.0
5,384,819200,450.0,2129,569.7073,3.4533513826318084e-11,0.0,0.8998427018523216,48.366652493588624,35.71898651123047,0.2,0.0003,40,-2.9054840123239076e-17,0.0
6,356,983040,450.0,2757,584.7997,3.733521225512959e-10,0.0,0.9142450094223022,26.245133568936726,21.542665481567383,0.2,0.0003,50,-2.3726110095580794e-17,0.0
7,338,1146880,450.0,3384,574.0006,-3.047261998290196e-11,0.0,0.9081275463104248,18.05109619603958,29.279897689819336,0.2,0.0003,60,-2.750260403647662e-17,0.0
8,326,1310720,450.0,4009,578.37897,-2.792739905999042e-10,0.0,0.9164180308580399,9.812671041583526,0.7640735507011414,0.2,0.0003,70,-2.93595025590185e-17,0.0
9,318,1474560,450.0,4636,547.7873,5.610672815237194e-11,0.0,0.9087312668561935,6.7542466068582145,12.017678260803223,0.2,0.0003,80,-2.7904648741954206e-17,0.0
10,310,1638400,450.0,5273,557.1486,3.9298583942581897e-10,0.0,0.9193692654371262,3.52786797726847,0.9010081887245178,0.2,0.0003,90,-2.01545769627062e-17,0.0
11,305,1802240,450.0,5901,567.62274,1.0079929779749364e-10,0.0,0.9121030867099762,2.618009055997827,0.27235713601112366,0.2,0.0003,100,-2.974976161013011e-17,0.0
12,301,1966080,450.0,6528,563.7529,2.2535232346854173e-10,0.0,0.9090150594711304,1.6632335989740386,0.8292741179466248,0.2,0.0003,110,-2.7132105989308652e-17,0.0
13,297,2129920,450.0,7158,566.8537,2.2159838408697397e-10,0.0,0.9176552221179008,0.7831634567600122,0.8968797326087952,0.2,0.0003,120,-2.5991198649145604e-17,0.0
14,294,2293760,450.0,7783,565.7311,2.0635070541175081e-10,0.0,0.9148863926529884,0.589188920444576,0.08907392621040344,0.2,0.0003,130,-3.6812180137458035e-17,0.0
15,292,2457600,450.0,8413,571.51154,-3.8410689739976077e-10,0.0,0.9265809431672096,0.2713661020587824,0.12239161878824234,0.2,0.0003,140,-2.471846314107141e-17,0.0
16,289,2621440,450.0,9051,572.2303,-2.3796928871888665e-10,0.0,0.9214432165026665,0.21349720854192128,0.04677312821149826,0.2,0.0003,150,-2.5013474614550348e-17,0.0
17,287,2785280,450.0,9683,560.9845,2.523302100598812e-10,0.0,0.9272598996758461,0.10350331288595044,0.14527976512908936,0.2,0.0003,160,-2.4133584727759398e-17,0.0
18,285,2949120,450.0,10316,581.99994,2.421893441351131e-10,0.0,0.9227556139230728,0.08114622479341961,0.021389635279774666,0.2,0.0003,170,-3.255984289435347e-17,0.0
19,284,3112960,450.0,10944,570.3244,-1.477474143030122e-11,0.0,0.925563171505928,0.057181718418232774,0.08052562922239304,0.2,0.0003,180,-2.6609522217908227e-17,0.0
20,283,3276800,450.0,11574,555.97534,2.1354708223952913e-10,0.0,0.913224846124649,0.06329317772235299,0.02697235904633999,0.2,0.0003,190,-2.9245029916988865e-17,0.0
21,282,3440640,450.0,12197,567.71765,3.4630602385732344e-10,0.0,0.8978164047002792,0.06513826977236022,0.039497654885053635,0.2,0.0003,200,-3.638528592085219e-17,0.0
22,281,3604480,450.0,12822,557.623,3.085028765781317e-10,0.0,0.896358422935009,0.060263999842200065,0.024244848638772964,0.2,0.0003,210,-3.1717651547784704e-17,0.0
23,280,3768320,450.0,13456,559.3234,2.4097062123473735e-11,0.0,0.8546709418296814,0.07962878989161254,0.09743179380893707,0.2,0.0003,220,-2.985571855874635e-17,0.0
24,279,3932160,450.0,14086,580.71893,-1.5807245290488937e-10,0.0,0.8547273278236389,0.07316432439100026,0.035058051347732544,0.2,0.0003,230,-2.0450130814821584e-17,0.0
25,278,4096000,450.0,14712,560.26196,-7.738663043710402e-12,0.0,0.7825824618339539,0.09098381007017452,0.036864347755908966,0.2,0.0003,240,-3.874644755285991e-17,0.0
26,277,4259840,450.0,15337,576.9226,-7.011067282292061e-12,0.0,0.796250194311142,0.0804581918068834,0.043446045368909836,0.2,0.0003,250,-2.826867769495044e-17,0.0
27,277,4423680,450.0,15957,566.30646,-9.738300832395908e-11,0.0,0.7336156368255615,0.09588469051905121,0.007597740739583969,0.2,0.0003,260,-3.0601980745003346e-17,0.0
28,276,4587520,450.0,16589,568.7639,-2.1180994735914281e-10,0.0,0.7823948860168457,0.08379445792668776,0.025978216901421547,0.2,0.0003,270,-2.3586834216571556e-17,0.0
29,276,4751360,450.0,17210,564.3527,-1.2274313121451997e-10,0.0,0.7470794916152954,0.10136073833225964,0.06428548693656921,0.2,0.0003,280,-3.571711331188932e-17,0.0
30,275,4915200,450.0,17847,550.02856,-1.68683982337825e-10,0.0,0.7725784778594971,0.08584214623415391,0.014380952343344688,0.2,0.0003,290,-2.0963677027420777e-17,0.0
31,274,5079040,450.0,18469,578.9426,4.990852175978944e-11,0.0,0.7279345691204071,0.09867983174101028,0.07185797393321991,0.2,0.0003,300,-3.2692520901970904e-17,0.0
32,274,5242880,450.0,19100,562.04193,2.5725057639647275e-11,0.0,0.713383138179779,0.11422606275387807,0.1286928653717041,0.2,0.0003,310,-3.4973053941081084e-17,0.0
33,274,5406720,450.0,19726,570.992,-4.76688910566736e-11,0.0,0.7400177717208862,0.09489253684270807,0.034262098371982574,0.2,0.0003,320,-2.949662258648587e-17,0.0
34,273,5570560,450.0,20359,568.86,-1.1777274266933092e-10,0.0,0.6828544437885284,0.116909108592954,0.049366727471351624,0.2,0.0003,330,-3.226577712343266e-17,0.0
35,273,5734400,450.0,20990,563.5796,-7.263224688358605e-11,0.0,0.7255540490150452,0.09413454421387542,0.03437972441315651,0.2,0.0003,340,-2.4711447175905492e-17,0.0
36,272,5898240,450.0,21624,557.19275,1.5836690181458834e-10,0.0,0.7202449142932892,0.10958142376734031,0.029279310256242752,0.2,0.0003,350,-3.031000426386677e-17,0.0
37,272,6062080,450.0,22260,574.1666,-9.313339432992507e-11,0.0,0.7764967083930969,0.08597201529721132,0.009096885100007057,0.2,0.0003,360,-2.4719201077571076e-17,0.0
38,271,6225920,450.0,22892,558.25775,-8.477627488900908e-11,0.0,0.748854011297226,0.10524663310001416,0.03360787406563759,0.2,0.0003,370,-3.095332595256671e-17,0.0
39,271,6389760,450.0,23521,573.3293,1.3508781648852163e-10,0.0,0.7802073955535889,0.08704473367059108,0.01671871542930603,0.2,0.0003,380,-2.539988204535957e-17,0.0
40,271,6553600,450.0,24155,565.2355,4.201069714326877e-11,0.0,0.7509202361106873,0.10868011384902275,0.020202619954943657,0.2,0.0003,390,-2.478137276789123e-17,0.0
41,270,6717440,450.0,24790,580.16614,1.9304025045130402e-12,0.0,0.7267492413520813,0.11482039857368363,0.08818183839321136,0.2,0.0003,400,-2.3128509920412088e-17,0.0
42,270,6881280,450.0,25424,572.4193,-7.848257155274041e-11,0.0,0.7548792362213135,0.08969252531912389,0.08669420331716537,0.2,0.0003,410,-2.7320667515900258e-17,0.0
43,270,7045120,450.0,26060,567.8929,-2.8371687221806497e-11,0.0,0.7464324533939362,0.10940775705148553,0.015025319531559944,0.2,0.0003,420,-2.5066111511618617e-17,0.0
44,270,7208960,450.0,26696,548.8832,1.330590748693794e-10,0.0,0.7484022676944733,0.09291242138957387,0.07212595641613007,0.2,0.0003,430,-2.328686842503478e-17,0.0
45,269,7372800,450.0,27327,573.31866,-7.262656254169997e-11,0.0,0.7551374286413193,0.11502074087549773,0.054105326533317566,0.2,0.0003,440,-2.799693745208567e-17,0.0
46,269,7536640,450.0,27957,569.75525,3.39014150085859e-11,0.0,0.7542940080165863,0.10134199028057082,0.07904122769832611,0.2,0.0003,450,-2.920267336868171e-17,0.0
47,269,7700480,450.0,28588,576.08527,2.1801724869874307e-11,0.0,0.7161043882369995,0.11699208836991602,0.0934690609574318,0.2,0.0003,460,-3.27564182302736e-17,0.0
48,269,7864320,450.0,29218,590.9955,-1.0432813724037259e-10,0.0,0.770794689655304,0.09310522518748257,0.03331585228443146,0.2,0.0003,470,-2.8137261805451594e-17,0.0
49,268,8028160,450.0,29848,584.0046,3.999730324721895e-11,0.0,0.7146676480770111,0.11659169486936662,0.023026971146464348,0.2,0.0003,480,-3.851918386391871e-17,0.0
50,268,8192000,450.0,30477,563.7022,4.764842742588371e-11,0.0,0.7472928762435913,0.10973379522198229,0.007977097295224667,0.2,0.0003,490,-2.812561543916305e-17,0.0
51,268,8355840,450.0,31107,569.04913,-1.6045078155002556e-10,0.0,0.7639866322278976,0.09357163973121714,0.03914780169725418,0.2,0.0003,500,-3.3640057839611965e-17,0.0
52,268,8519680,450.0,31738,558.8309,-2.8740032576024534e-12,0.0,0.7028684914112091,0.11393512819580792,0.05165404826402664,0.2,0.0003,510,-3.5194671701892765e-17,0.0
53,268,8683520,450.0,32360,578.87384,-8.755478120292537e-11,0.0,0.7303797006607056,0.09549095519225376,0.04128974303603172,0.2,0.0003,520,-2.731063833625905e-17,0.0
54,268,8847360,450.0,32993,575.8127,1.062909404936363e-10,0.0,0.6675241887569427,0.11791721424036951,0.049193598330020905,0.2,0.0003,530,-2.2796523107813916e-17,0.0
55,267,9011200,450.0,33628,564.2354,-9.020141078508459e-11,0.0,0.7305528819561005,0.0957222067472685,0.045021504163742065,0.2,0.0003,540,-2.401356307645841e-17,0.0
56,267,9175040,450.0,34264,558.6438,-7.57381712901406e-12,0.0,0.7424473464488983,0.11745133381660708,0.025727245956659317,0.2,0.0003,550,-2.4612807037027504e-17,0.0
57,267,9338880,450.0,34895,571.06805,-1.1016709322575479e-10,0.0,0.7915726900100708,0.0881834691903714,0.04948483034968376,0.2,0.0003,560,-2.039569702442536e-17,0.0
58,267,9502720,450.0,35521,562.25073,1.0190433386014775e-10,0.0,0.7498348653316498,0.11232498950303124,0.09355078637599945,0.2,0.0003,570,-3.1568058129497246e-17,0.0
59,267,9666560,450.0,36172,554.43243,-1.0231815394945443e-13,0.0,0.7936615198850632,0.10179562797828112,0.09216603636741638,0.2,0.0003,580,-2.1019208240201258e-17,0.0
60,267,9830400,450.0,36806,566.75934,-2.4855353331076912e-11,0.0,0.7653306424617767,0.10964993203173436,0.07143325358629227,0.2,0.0003,590,-2.6044931167244756e-17,0.0
61,266,9994240,450.0,37433,559.0671,-1.0563780961092562e-11,0.0,0.7473244667053223,0.1102303017173108,0.03633469343185425,0.2,0.0003,600,-3.6372016226876836e-17,0.0
62,266,10158080,450.0,38063,564.68567,-9.284804036724382e-11,0.0,0.773068442940712,0.09416878752583216,0.05293465405702591,0.2,0.0003,610,-2.6949720666405996e-17,0.0
63,266,10321920,450.0,38690,564.44867,-1.5260752661561127e-10,0.0,0.7876723110675812,0.10360143050618717,0.15277519822120667,0.2,0.0003,620,-3.299791613562861e-17,0.0
64,266,10485760,450.0,39320,570.9602,8.817664820526261e-11,0.0,0.8017078191041946,0.0876640384548682,0.10452250391244888,0.2,0.0003,630,-2.566799360127044e-17,0.0
65,266,10649600,450.0,39954,562.93463,4.6604782255599275e-11,0.0,0.792971596121788,0.10463860837255197,0.07312916964292526,0.2,0.0003,640,-2.7026251874589424e-17,0.0
66,266,10813440,450.0,40588,574.2528,-4.243929652147926e-12,0.0,0.802434116601944,0.09767523889109725,0.028432393446564674,0.2,0.0003,650,-2.4393004521318915e-17,0.0
67,266,10977280,450.0,41225,571.0448,-5.1279585022712127e-11,0.0,0.727305144071579,0.1170166332435656,0.03447135165333748,0.2,0.0003,660,-3.192942702914364e-17,0.0
68,266,11141120,450.0,41849,573.93713,5.961851456959266e-11,0.0,0.7584956288337708,0.09291881040475346,0.05524367839097977,0.2,0.0003,670,-2.9528588817102115e-17,0.0
69,266,11304960,450.0,42481,560.2132,-1.2270220395294018e-10,0.0,0.7379290163516998,0.1096121906287044,0.046129848808050156,0.2,0.0003,680,-3.063554784659719e-17,0.0
70,266,11468800,450.0,43107,558.95526,9.441009751753882e-11,0.0,0.7294819056987762,0.10934094519760038,0.04581110179424286,0.2,0.0003,690,-3.6391508202023606e-17,0.0
71,266,11632640,450.0,43729,598.17285,4.255980456946418e-11,0.0,0.779245525598526,0.09119743420429587,0.01110844686627388,0.2,0.0003,700,-2.959286626904969e-17,0.0
72,265,11796480,450.0,44361,569.96,-1.9800836525973862e-11,0.0,0.7445587813854218,0.11177509213854137,0.03667103126645088,0.2,0.0003,710,-3.416671954399199e-17,0.0
73,265,11960320,450.0,44996,567.47046,2.7646251510304864e-10,0.0,0.7878365069627762,0.08695594565345345,0.04542355239391327,0.2,0.0003,720,-2.5889097604312115e-17,0.0
74,265,12124160,450.0,45625,558.96893,-7.196604201453738e-11,0.0,0.7368432879447937,0.11336829849495189,0.06408436596393585,0.2,0.0003,730,-3.443401583652185e-17,0.0
75,265,12288000,450.0,46262,571.39923,-1.0167013897444121e-10,0.0,0.7725427150726318,0.09150227461534087,0.02982170507311821,0.2,0.0003,740,-2.4149432479280293e-17,0.0
76,265,12451840,450.0,46892,566.93207,9.493874131294433e-11,0.0,0.7407388091087341,0.11149100245316731,0.04236847162246704,0.2,0.0003,750,-3.132700770301379e-17,0.0
77,265,12615680,450.0,47528,573.6813,2.4567725631641223e-12,0.0,0.7705778330564499,0.0899261556206784,0.07212018221616745,0.2,0.0003,760,-2.1591003949479397e-17,0.0
78,265,12779520,450.0,48157,573.4928,-3.250534064136446e-11,0.0,0.7379308938980103,0.11787040852697828,0.04694884270429611,0.2,0.0003,770,-3.41290510449245e-17,0.0
79,265,12943360,450.0,48788,574.4941,-1.9992285160697065e-10,0.0,0.7756040096282959,0.09455282627290217,0.06962111592292786,0.2,0.0003,780,-3.042603590510711e-17,0.0
80,265,13107200,450.0,49428,579.53,1.8858145267586223e-10,0.0,0.7614526003599167,0.1074504718942444,0.026755668222904205,0.2,0.0003,790,-2.488320851008932e-17,0.0
81,265,13271040,450.0,50063,557.73126,-2.0309073534008348e-10,0.0,0.7233071029186249,0.11550210360528582,0.027010194957256317,0.2,0.0003,800,-3.040015984989497e-17,0.0
82,265,13434880,450.0,50693,582.76733,1.289714646190987e-10,0.0,0.791230782866478,0.09648474891744627,0.06332188099622726,0.2,0.0003,810,-2.4628446667705703e-17,0.0
83,264,13598720,450.0,51330,566.965,3.19948867399944e-11,0.0,0.7347647547721863,0.1189664204611836,0.061438724398612976,0.2,0.0003,820,-2.802236948472387e-17,0.0
84,264,13762560,450.0,51964,573.6273,4.855792212765664e-11,0.0,0.7686996757984161,0.0990051525016861,0.04303434491157532,0.2,0.0003,830,-2.2482162895384225e-17,0.0
85,264,13926400,450.0,52601,571.22314,3.3855940273497255e-12,0.0,0.7580276280641556,0.11377708986941798,0.011967848986387253,0.2,0.0003,840,-2.6802294441021697e-17,0.0
86,264,14090240,450.0,53241,559.02716,-9.614950613467954e-11,0.0,0.7828648090362549,0.09673530307414695,0.05221374332904816,0.2,0.0003,850,-1.921896188742193e-17,0.0
87,264,14254080,450.0,53876,559.9018,-1.5850787349336316e-11,0.0,0.7483398616313934,0.11524810895956762,0.007711507845669985,0.2,0.0003,860,-2.8058765348374677e-17,0.0
88,264,14417920,450.0,54502,559.5331,-9.222048902302049e-11,0.0,0.7871311753988266,0.09553237432228343,0.00709706824272871,0.2,0.0003,870,-2.7627145823076164e-17,0.0
89,264,14581760,450.0,55128,567.2293,5.0212065616506154e-11,0.0,0.7472583949565887,0.1180010253304681,0.037472594529390335,0.2,0.0003,880,-2.9086734511232615e-17,0.0
90,264,14745600,450.0,55762,582.3894,1.971557139768265e-11,0.0,0.7191219925880432,0.11882547550832896,0.03067507967352867,0.2,0.0003,890,-3.0800817768562084e-17,0.0
91,264,14909440,450.0,56387,565.2865,-4.8281094677804504e-11,0.0,0.7819817364215851,0.09320460845878188,0.03044663369655609,0.2,0.0003,900,-2.5312820099385568e-17,0.0
92,264,15073280,450.0,57020,547.49005,-7.374183041974902e-11,0.0,0.7374042272567749,0.11678353737896031,0.05172967538237572,0.2,0.0003,910,-3.2578011597404893e-17,0.0
93,264,15237120,450.0,57650,572.36884,-5.993001650494989e-11,0.0,0.8065370321273804,0.08567974968985254,0.02143215388059616,0.2,0.0003,920,-2.210242473083393e-17,0.0
94,264,15400960,450.0,58274,565.8767,1.4204374565451872e-10,0.0,0.7972511798143387,0.1070389166017594,0.025007566437125206,0.2,0.0003,930,-3.8893908245556325e-17,0.0
95,264,15564800,450.0,58908,565.8628,1.1965880730713252e-10,0.0,0.7690062075853348,0.09623970481314245,0.07526420056819916,0.2,0.0003,940,-2.5744426566760722e-17,0.0
96,264,15728640,450.0,59544,576.683,-3.523609848343767e-11,0.0,0.7353768050670624,0.12500673189364533,0.021743185818195343,0.2,0.0003,950,-3.1840412001888976e-17,0.0
97,264,15892480,450.0,60179,564.36505,3.613649823819287e-11,0.0,0.7873239815235138,0.09747972754355942,0.07539433240890503,0.2,0.0003,960,-2.2811786741599325e-17,0.0
98,263,16056320,450.0,60821,565.85266,-8.186475497495849e-11,0.0,0.751447856426239,0.11561784703440935,0.011031631380319595,0.2,0.0003,970,-3.161228831027901e-17,0.0
99,263,16220160,450.0,61447,571.6274,-1.0692815521906595e-10,0.0,0.7305627763271332,0.11791334532568726,0.015734665095806122,0.2,0.0003,980,-3.203314191375387e-17,0.0
100,263,16384000,450.0,62081,571.1824,-1.0743406164692714e-13,0.0,0.7781385332345963,0.10420708623731116,0.06715723872184753,0.2,0.0003,990,-3.0704517190106876e-17,0.0
101,263,16547840,450.0,62715,556.45374,5.3449866754817774e-11,0.0,0.7375397086143494,0.12559940156634183,0.10467232763767242,0.2,0.0003,1000,-3.1098905056218785e-17,0.0
102,263,16711680,450.0,63353,573.447,2.5636381906224416e-12,0.0,0.7713272124528885,0.0992809646106889,0.0445391982793808,0.2,0.0003,1010,-2.3017625046014486e-17,0.0
103,263,16875520,450.0,63991,577.70294,1.2818077266274486e-10,0.0,0.7389939725399017,0.11636287741219348,0.015980947762727737,0.2,0.0003,1020,-2.6460916010834153e-17,0.0
104,263,17039360,450.0,64623,574.2638,9.87569137578248e-11,0.0,0.7676113992929459,0.09645119101716773,0.008382496424019337,0.2,0.0003,1030,-2.138286878873683e-17,0.0
105,263,17203200,450.0,65262,572.781,1.3862745618098417e-10,0.0,0.6929957866668701,0.1268800809766981,0.061571501195430756,0.2,0.0003,1040,-2.1811103017896086e-17,0.0
106,263,17367040,450.0,65894,569.0568,-7.103608368197456e-11,0.0,0.7295017540454865,0.11560708588924172,0.022884462028741837,0.2,0.0003,1050,-2.5099477418074067e-17,0.0
107,263,17530880,450.0,66535,566.02924,-4.0608938434161245e-11,0.0,0.7367518544197083,0.12717274276161333,0.04527021944522858,0.2,0.0003,1060,-2.2478561985210793e-17,0.0
108,263,17694720,450.0,67167,572.1513,-3.0308910936582834e-12,0.0,0.7836811393499374,0.10507226091764096,0.027822168543934822,0.2,0.0003,1070,-2.7715872577197504e-17,0.0
109,263,17858560,450.0,67803,582.4941,-1.4098304745857604e-11,0.0,0.7492331564426422,0.11490476515346018,0.03227178752422333,0.2,0.0003,1080,-2.6113169453077976e-17,0.0
110,263,18022400,450.0,68434,564.67053,1.1489191820146516e-10,0.0,0.7113457918167114,0.12086864547756704,0.08362199366092682,0.2,0.0003,1090,-3.075750630239607e-17,0.0
111,263,18186240,450.0,69070,566.84625,1.056719156622421e-10,0.0,0.7832223773002625,0.0922468839737121,0.028751233592629433,0.2,0.0003,1100,-2.5413766587913366e-17,0.0
112,263,18350080,450.0,69714,584.9013,-2.6782913664646913e-11,0.0,0.775203213095665,0.1099737005631323,0.025152750313282013,0.2,0.0003,1110,-2.829826230199732e-17,0.0
113,263,18513920,450.0,70343,565.0975,9.792756827664562e-11,0.0,0.7882018238306046,0.09236279389138873,0.01729702576994896,0.2,0.0003,1120,-2.86364393465788e-17,0.0
114,263,18677760,450.0,70978,584.0373,-3.8355665310518816e-11,0.0,0.757864385843277,0.1064378505247987,0.11008038371801376,0.2,0.0003,1130,-3.02643099010944e-17,0.0
115,263,18841600,450.0,71613,577.2889,1.1438714864198118e-10,0.0,0.7889222502708435,0.08618671689882831,0.059942957013845444,0.2,0.0003,1140,-2.597509348735657e-17,0.0
116,263,19005440,450.0,72240,578.9751,5.2256154958740805e-11,0.0,0.7459360659122467,0.11257382367297396,0.036208488047122955,0.2,0.0003,1150,-3.6142369653887887e-17,0.0
117,263,19169280,450.0,72879,580.69775,-1.3461090020427945e-10,0.0,0.7983898669481277,0.09139659128930361,0.07019886374473572,0.2,0.0003,1160,-1.9677104443454564e-17,0.0
118,262,19333120,450.0,73518,569.82324,3.0679530027555303e-11,0.0,0.7799528241157532,0.10355518540018238,0.08168238401412964,0.2,0.0003,1170,-1.9237396470591403e-17,0.0
119,262,19496960,450.0,74155,560.2676,1.172389829662279e-10,0.0,0.7241792976856232,0.11887811739514291,0.09939613193273544,0.2,0.0003,1180,-2.405014868335039e-17,0.0
120,262,19660800,450.0,74787,559.0171,2.0497168407018763e-10,0.0,0.7593333870172501,0.09783746314893506,0.013729794882237911,0.2,0.0003,1190,-2.4704222049594668e-17,0.0
121,262,19824640,450.0,75421,568.56335,-2.0779680198756978e-11,0.0,0.7417144477367401,0.10716854534945014,0.05284092575311661,0.2,0.0003,1200,-3.1551283576804564e-17,0.0
122,262,19988480,450.0,76050,563.2949,-1.4857278074487111e-10,0.0,0.7801245450973511,0.08504938132798998,0.04804755747318268,0.2,0.0003,1210,-2.4125092624762545e-17,0.0
123,262,20152320,450.0,76686,580.59534,8.040615284699015e-11,0.0,0.7287611365318298,0.11957766457224352,0.06969179958105087,0.2,0.0003,1220,-2.491429529144338e-17,0.0
124,262,20316160,450.0,77311,583.51685,1.4017700777912978e-10,0.0,0.7818154841661453,0.09740767487904123,0.009888566099107265,0.2,0.0003,1230,-2.9946506212572395e-17,0.0
125,262,20480000,450.0,77934,562.30096,6.809159458498471e-11,0.0,0.7635042071342468,0.10964781051356112,0.06869738548994064,0.2,0.0003,1240,-3.623969268039647e-17,0.0
126,262,20643840,450.0,78567,572.6693,1.2530790627351962e-10,0.0,0.7909804731607437,0.0900758282919469,0.1735592633485794,0.2,0.0003,1250,-2.718845719558109e-17,0.0
127,262,20807680,450.0,79197,549.0986,1.2711325325653889e-11,0.0,0.7497469782829285,0.10880019675547374,0.08153002709150314,0.2,0.0003,1260,-4.094823546094404e-17,0.0
128,262,20971520,450.0,79833,561.9673,1.0911435310845263e-10,0.0,0.7915439754724503,0.09061672865997025,0.1538613736629486,0.2,0.0003,1270,-2.6257043190587923e-17,0.0
129,262,21135360,450.0,80471,577.72754,-2.93493940262124e-11,0.0,0.733190655708313,0.10564874764113483,0.07199391722679138,0.2,0.0003,1280,-2.4077556177307772e-17,0.0
130,262,21299200,450.0,81100,558.10895,-1.5324985724873842e-11,0.0,0.7114834487438202,0.12343425683757232,0.07730318605899811,0.2,0.0003,1290,-2.6522146404966806e-17,0.0
131,262,21463040,450.0,81736,567.28534,3.0672708817292005e-12,0.0,0.7666129320859909,0.10782387306338932,0.11244156211614609,0.2,0.0003,1300,-2.0734713568960544e-17,0.0
132,262,21626880,450.0,82373,561.79895,1.9268213691248094e-11,0.0,0.7279827892780304,0.12703251545151942,0.06917310506105423,0.2,0.0003,1310,-2.621285611844983e-17,0.0
133,262,21790720,450.0,83002,565.21216,1.4694023775518872e-10,0.0,0.7509990334510803,0.10616854843568944,0.006588261108845472,0.2,0.0003,1320,-2.3663186242531137e-17,0.0
134,262,21954560,450.0,83639,560.4699,7.922153599793092e-11,0.0,0.7244844138622284,0.12838157065951236,0.09498116374015808,0.2,0.0003,1330,-2.5190567274707897e-17,0.0
135,262,22118400,450.0,84275,556.3016,2.1427695173770188e-11,0.0,0.7608417123556137,0.10288846574178023,0.09153109043836594,0.2,0.0003,1340,-2.2543224172892373e-17,0.0
136,262,22282240,450.0,84901,564.2932,6.535572083521402e-11,0.0,0.72617506980896,0.12723344166819517,0.05140974000096321,0.2,0.0003,1350,-3.162408455587278e-17,0.0
137,262,22446080,450.0,85535,563.36145,-9.356710961583303e-12,0.0,0.7751381993293762,0.10346006308298455,0.03649359196424484,0.2,0.0003,1360,-2.4699014450075043e-17,0.0
138,262,22609920,450.0,86169,568.4704,-5.862602847628295e-11,0.0,0.7360606789588928,0.12113272577253156,0.02198372781276703,0.2,0.0003,1370,-3.564516321377155e-17,0.0
