time/iterations,time/fps,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,train/policy_gradient_loss,train/approx_kl,train/explained_variance,train/value_loss,train/loss,train/clip_range,train/learning_rate,train/n_updates,train/entropy_loss,train/clip_fraction
139,262,22773760,450.0,86812,571.5348,-7.031189852568787e-11,0.0,0.72389155626297,0.1254345389591981,0.08124728500843048,0.2,0.0003,1380,-2.1394787758415596e-17,0.0
140,262,22937600,450.0,87443,557.14233,-8.557037745049456e-11,0.0,0.7440641820430756,0.10312892462385208,0.025537637993693352,0.2,0.0003,1390,-2.975639635697907e-17,0.0
141,262,23101440,450.0,88078,571.38904,3.543846105458215e-11,0.0,0.7052244544029236,0.12484430727663494,0.09179098159074783,0.2,0.0003,1400,-3.419294508906262e-17,0.0
142,262,23265280,450.0,88714,571.0315,-1.1965539670200087e-11,0.0,0.7449609041213989,0.10324506320359433,0.05062806233763695,0.2,0.0003,1410,-3.046129424464716e-17,0.0
143,262,23429120,450.0,89349,585.95776,8.645656635053456e-11,0.0,0.703699141740799,0.11462211251215194,0.06715241074562073,0.2,0.0003,1420,-3.3638149577409626e-17,0.0
144,262,23592960,450.0,89978,571.66254,-1.823605089157354e-10,0.0,0.7172121107578278,0.0999420890165402,0.009690609760582447,0.2,0.0003,1430,-2.7332223103187388e-17,0.0
145,262,23756800,450.0,90608,571.22046,-7.051539796520956e-11,0.0,0.7180469036102295,0.12011073857865995,0.1365489363670349,0.2,0.0003,1440,-2.821229432415311e-17,0.0
146,262,23920640,450.0,91267,577.6165,-9.413042789674364e-11,0.0,0.8199297487735748,0.09729720992570037,0.06909843534231186,0.2,0.0003,1450,-2.2116967391661747e-17,0.0
147,262,24084480,450.0,91909,577.1492,9.139057510765269e-11,0.0,0.7446866035461426,0.1138777781452336,0.03179464489221573,0.2,0.0003,1460,-2.0999753307625405e-17,0.0
148,262,24248320,450.0,92543,560.51227,6.290292731137014e-11,0.0,0.7509840130805969,0.11079466309520285,0.030943728983402252,0.2,0.0003,1470,-2.9406306571392563e-17,0.0
149,261,24412160,450.0,93179,564.37665,-1.1174506653333082e-10,0.0,0.7719444632530212,0.09402184149994355,0.03220014646649361,0.2,0.0003,1480,-2.977505144363352e-17,0.0
150,261,24576000,450.0,93838,559.4365,-1.8496848497306928e-12,0.0,0.7393229603767395,0.12155163243704009,0.08843529224395752,0.2,0.0003,1490,-3.3916846371463896e-17,0.0
151,261,24739840,450.0,94467,575.0037,6.296374976955122e-11,0.0,0.764356255531311,0.09876054675996784,0.06211238354444504,0.2,0.0003,1500,-2.5486014502808124e-17,0.0
152,261,24903680,450.0,95104,561.58997,-4.451294444152154e-11,0.0,0.650577187538147,0.12674431773195466,0.05094341188669205,0.2,0.0003,1510,-2.6015655682100206e-17,0.0
153,261,25067520,450.0,95740,562.23535,5.917399903410114e-12,0.0,0.7435912787914276,0.10995902366295923,0.06219112128019333,0.2,0.0003,1520,-3.2315026201785416e-17,0.0
154,261,25231360,450.0,96366,562.0615,-1.6898411558941005e-11,0.0,0.7438920438289642,0.1216397680918817,0.020973067730665207,0.2,0.0003,1530,-3.094475914584485e-17,0.0
155,261,25395200,450.0,96994,569.3738,1.326714027527487e-10,0.0,0.78326216340065,0.09087169369189724,0.03685729205608368,0.2,0.0003,1540,-2.3856672069015165e-17,0.0
156,261,25559040,450.0,97621,573.53143,3.243258106522262e-11,0.0,0.7601004838943481,0.1051980635605105,0.08814600110054016,0.2,0.0003,1550,-3.5941532817714296e-17,0.0
157,261,25722880,450.0,98258,564.20996,-9.380300980410539e-11,0.0,0.7638087570667267,0.0944750191395724,0.06518787145614624,0.2,0.0003,1560,-2.5995988195164797e-17,0.0
158,261,25886720,450.0,98898,566.30835,1.305829755438026e-10,0.0,0.710647851228714,0.11662285494647222,0.03963189572095871,0.2,0.0003,1570,-2.676769274114023e-17,0.0
159,261,26050560,450.0,99524,571.617,-1.3010890143050346e-11,0.0,0.7207825481891632,0.11826567713033001,0.060086023062467575,0.2,0.0003,1580,-3.814132437717293e-17,0.0
160,261,26214400,450.0,100151,568.1382,1.4920601643098053e-10,0.0,0.7465632855892181,0.09435770401874834,0.011421539820730686,0.2,0.0003,1590,-2.8925644976019384e-17,0.0
161,261,26378240,450.0,100789,567.71295,-3.489617483865004e-11,0.0,0.7071377635002136,0.11258122896830174,0.07270611822605133,0.2,0.0003,1600,-3.084681735607028e-17,0.0
162,261,26542080,450.0,101424,566.66766,2.097976903314702e-11,0.0,0.7621581703424454,0.10312460096620271,0.017938582226634026,0.2,0.0003,1610,-2.593938799453638e-17,0.0
163,261,26705920,450.0,102064,572.602,8.876099855115172e-11,0.0,0.7693204581737518,0.11197526438749264,0.08874951303005219,0.2,0.0003,1620,-2.5778208671688902e-17,0.0
164,261,26869760,450.0,102693,567.1201,2.391459474893054e-10,0.0,0.7957711964845657,0.08765354100100012,0.04669918119907379,0.2,0.0003,1630,-2.3780842535642212e-17,0.0
165,261,27033600,450.0,103332,556.6591,4.648654794436879e-11,0.0,0.7260002493858337,0.11464608214066174,0.08427977561950684,0.2,0.0003,1640,-2.6151082967287377e-17,0.0
166,261,27197440,450.0,103956,556.0398,8.466713552479632e-11,0.0,0.7718264758586884,0.0931946050618717,0.01157846488058567,0.2,0.0003,1650,-3.3805379736707936e-17,0.0
167,261,27361280,450.0,104593,578.6317,2.8189788281451912e-11,0.0,0.7191364169120789,0.12012110193500121,0.0984538346529007,0.2,0.0003,1660,-2.6378232119474654e-17,0.0
168,261,27525120,450.0,105221,562.46704,-3.633203959907405e-11,0.0,0.6908478438854218,0.1258686015562853,0.04712977632880211,0.2,0.0003,1670,-3.7204094395808507e-17,0.0
169,261,27688960,450.0,105858,574.9599,9.473069439991377e-11,0.0,0.7455393373966217,0.09006060879608413,0.1262378990650177,0.2,0.0003,1680,-2.279414141509926e-17,0.0
170,261,27852800,450.0,106493,568.0588,-1.2410168892529326e-10,0.0,0.6988794505596161,0.11733016124757341,0.13881359994411469,0.2,0.0003,1690,-2.641354005527604e-17,0.0
171,261,28016640,450.0,107127,569.8916,-4.655817065213341e-11,0.0,0.7182275652885437,0.10271667487100786,0.04157180339097977,0.2,0.0003,1700,-2.7374839481493608e-17,0.0
172,261,28180480,450.0,107775,563.40845,-7.587004802189768e-11,0.0,0.7098488807678223,0.12127816483360221,0.07289616763591766,0.2,0.0003,1710,-1.8394661612567175e-17,0.0
173,261,28344320,450.0,108410,587.8734,-2.6856810109165964e-11,0.0,0.7571296095848083,0.09581774189487988,0.04911484569311142,0.2,0.0003,1720,-2.1387148281498426e-17,0.0
174,261,28508160,450.0,109047,560.0703,1.417674866388552e-11,0.0,0.7064480185508728,0.1191721159820554,0.03527046740055084,0.2,0.0003,1730,-2.6886116393943783e-17,0.0
175,261,28672000,450.0,109679,562.3086,1.2729515219689347e-10,0.0,0.7516832649707794,0.09910307933143486,0.030964897945523262,0.2,0.0003,1740,-2.2676153220252013e-17,0.0
176,261,28835840,450.0,110312,567.5813,-8.382244232052471e-11,0.0,0.7058587372303009,0.11956254371039904,0.04702376201748848,0.2,0.0003,1750,-2.836658066918681e-17,0.0
177,261,28999680,450.0,110944,577.4887,4.779735718329903e-11,0.0,0.7151637077331543,0.11646849580629351,0.06991544365882874,0.2,0.0003,1760,-2.5436290405368696e-17,0.0
178,261,29163520,450.0,111579,567.1882,5.377387424232439e-13,0.0,0.7456780076026917,0.10915627764650708,0.010012554004788399,0.2,0.0003,1770,-2.9399880819575745e-17,0.0
179,261,29327360,450.0,112217,570.76483,3.5682887755683624e-11,0.0,0.743040531873703,0.12098152042955918,0.056036144495010376,0.2,0.0003,1780,-2.835239123221685e-17,0.0
180,261,29491200,450.0,112848,566.84064,-1.4787815416639205e-10,0.0,0.7558752596378326,0.09583236150556332,0.020237185060977936,0.2,0.0003,1790,-2.3958953951519087e-17,0.0
181,261,29655040,450.0,113489,577.39594,-8.595407052780501e-11,0.0,0.7318508625030518,0.11308554977407766,0.06165260821580887,0.2,0.0003,1800,-2.651530842256299e-17,0.0
182,261,29818880,450.0,114116,553.78033,4.092726157978177e-14,0.0,0.7343087494373322,0.09890556901370473,0.0691220834851265,0.2,0.0003,1810,-2.893582665432919e-17,0.0
183,261,29982720,450.0,114747,568.0242,-8.85916051629465e-11,0.0,0.7266161143779755,0.11541711980236868,0.11554774641990662,0.2,0.0003,1820,-2.4850300397234287e-17,0.0
184,261,30146560,450.0,115378,583.2926,-2.8285285225138067e-12,0.0,0.769695594906807,0.08856552790632122,0.08242426812648773,0.2,0.0003,1830,-2.6068955601505658e-17,0.0
185,261,30310400,450.0,116010,578.8109,-1.0139956430066376e-10,0.0,0.7447841763496399,0.11511100401134172,0.07390454411506653,0.2,0.0003,1840,-3.5992746507192936e-17,0.0
186,261,30474240,450.0,116639,577.5146,6.296772880887147e-11,0.0,0.7877176403999329,0.0955012991294825,0.049901433289051056,0.2,0.0003,1850,-2.9604037646749357e-17,0.0
187,261,30638080,450.0,117280,572.28357,4.0479335439158604e-11,0.0,0.7060928642749786,0.12199253836746721,0.057209353893995285,0.2,0.0003,1860,-2.545262597555122e-17,0.0
188,261,30801920,450.0,117915,559.0832,6.356970061460742e-11,0.0,0.7270510792732239,0.13073108543409034,0.03288881853222847,0.2,0.0003,1870,-3.4430416340142265e-17,0.0
189,261,30965760,450.0,118545,573.00214,1.799185156414751e-10,0.0,0.7497125864028931,0.09965723714594787,0.025717295706272125,0.2,0.0003,1880,-2.594025603349565e-17,0.0
190,261,31129600,450.0,119175,545.14856,3.191360065102344e-11,0.0,0.7638270854949951,0.11898774069104548,0.025856690481305122,0.2,0.0003,1890,-3.3833138321488194e-17,0.0
191,261,31293440,450.0,119809,561.0755,2.2023868950782344e-10,0.0,0.783096119761467,0.09449956512445169,0.007316469680517912,0.2,0.0003,1900,-2.165935112266424e-17,0.0
192,261,31457280,450.0,120440,579.2153,-1.6957528714556247e-11,0.0,0.7328274250030518,0.11729954539339815,0.02231990173459053,0.2,0.0003,1910,-2.646297228562283e-17,0.0
193,261,31621120,450.0,121070,579.1623,3.755417310458142e-11,0.0,0.7407903969287872,0.09687587176776105,0.035395070910453796,0.2,0.0003,1920,-3.098483130982983e-17,0.0
194,261,31784960,450.0,121700,564.8685,-3.144123184029013e-11,0.0,0.7462159097194672,0.10927412370345337,0.025298455730080605,0.2,0.0003,1930,-2.875514274783681e-17,0.0
195,261,31948800,450.0,122329,584.57794,-7.00470081937965e-11,0.0,0.7812036871910095,0.08915658968953721,0.06221957132220268,0.2,0.0003,1940,-2.6913761315105825e-17,0.0
196,261,32112640,450.0,122967,581.7049,-1.095554580388125e-10,0.0,0.6957784593105316,0.11297827047997998,0.03147488832473755,0.2,0.0003,1950,-2.7535142617067688e-17,0.0
197,261,32276480,450.0,123598,568.4736,-1.4475517673417926e-10,0.0,0.7438594102859497,0.11653757602856786,0.044574376195669174,0.2,0.0003,1960,-2.677718133940634e-17,0.0
198,261,32440320,450.0,124234,568.8524,3.4614231481100436e-11,0.0,0.7963272035121918,0.09645933509666066,0.018940843641757965,0.2,0.0003,1970,-3.045487878649068e-17,0.0
199,261,32604160,450.0,124864,567.7066,-1.943953975569457e-10,0.0,0.762491837143898,0.12086554358036665,0.018181346356868744,0.2,0.0003,1980,-2.818660990836379e-17,0.0
200,261,32768000,450.0,125494,570.91833,-1.5724026525276712e-10,0.0,0.7739043682813644,0.09938809911560384,0.027663270011544228,0.2,0.0003,1990,-2.2221320590790578e-17,0.0
201,261,32931840,450.0,126125,579.3426,1.375406100123655e-10,0.0,0.751041516661644,0.11545616165432876,0.022978059947490692,0.2,0.0003,2000,-2.8601947997880876e-17,0.0
202,261,33095680,450.0,126757,567.10803,-4.362163963378407e-12,0.0,0.7773172408342361,0.10293695077747543,0.04409102350473404,0.2,0.0003,2010,-2.0297316928654015e-17,0.0
203,261,33259520,450.0,127393,568.54376,-1.5482328308280556e-10,0.0,0.736350029706955,0.1146340439667074,0.08269642293453217,0.2,0.0003,2020,-2.786990745175917e-17,0.0
204,261,33423360,450.0,128023,556.7207,-7.351331987592857e-11,0.0,0.8011384010314941,0.0930424259958454,0.08744766563177109,0.2,0.0003,2030,-2.987461699329435e-17,0.0
205,261,33587200,450.0,128651,576.67084,-4.9698201110004445e-11,0.0,0.7709058523178101,0.11205764337875734,0.016565142199397087,0.2,0.0003,2040,-3.411703490084641e-17,0.0
206,261,33751040,450.0,129284,567.25653,5.024276106269099e-11,0.0,0.7798630595207214,0.09908984631401836,0.06155327335000038,0.2,0.0003,2050,-2.879487072929786e-17,0.0
207,261,33914880,450.0,129917,558.6459,8.426923159277067e-11,0.0,0.7315444648265839,0.11999521428495427,0.08083216845989227,0.2,0.0003,2060,-3.157614403145294e-17,0.0
208,261,34078720,450.0,130551,578.0349,8.587107913626824e-11,0.0,0.6988767385482788,0.1213219646151265,0.09695497155189514,0.2,0.0003,2070,-2.913827759550799e-17,0.0
209,261,34242560,450.0,131180,577.90643,-7.111566446837969e-11,0.0,0.7733708918094635,0.10094809988959241,0.08484034985303879,0.2,0.0003,2080,-2.7240633962971567e-17,0.0
210,261,34406400,450.0,131808,575.22107,-9.829136615735479e-11,0.0,0.7421348989009857,0.11802872608990583,0.1772618144750595,0.2,0.0003,2090,-3.187794025795188e-17,0.0
211,261,34570240,450.0,132438,573.6578,6.440018296416384e-11,0.0,0.7504584342241287,0.1033191515897488,0.03965296596288681,0.2,0.0003,2100,-2.4444376657478003e-17,0.0
212,261,34734080,450.0,133072,574.16943,6.536993168992922e-12,0.0,0.7049898505210876,0.13219426852558172,0.03654585778713226,0.2,0.0003,2110,-2.45627140195286e-17,0.0
213,261,34897920,450.0,133704,572.2691,-7.365315468632616e-11,0.0,0.7423794269561768,0.10662835179882676,0.06314750015735626,0.2,0.0003,2120,-2.784579016378208e-17,0.0
214,260,35061760,450.0,134338,553.13403,-1.458272436138941e-10,0.0,0.7198757231235504,0.12598160715730045,0.054197974503040314,0.2,0.0003,2130,-2.286713045349624e-17,0.0
215,260,35225600,450.0,134976,555.7268,-6.634991223108955e-11,0.0,0.7462822794914246,0.10299223982514377,0.028790457174181938,0.2,0.0003,2140,-2.1477574609449787e-17,0.0
216,260,35389440,450.0,135645,563.90936,-9.527639122097752e-11,0.0,0.7024595737457275,0.12225914100587033,0.046196307986974716,0.2,0.0003,2150,-2.3400160719174277e-17,0.0
217,260,35553280,450.0,136294,582.1788,8.187612365873065e-11,0.0,0.7447639405727386,0.12192560650702944,0.03495670109987259,0.2,0.0003,2160,-2.328283868327834e-17,0.0
218,260,35717120,450.0,136930,557.196,-5.5961209000088276e-11,0.0,0.7467704713344574,0.10929510807530278,0.13922446966171265,0.2,0.0003,2170,-2.282875282888675e-17,0.0
219,260,35880960,450.0,137565,561.38745,2.0015022528241388e-10,0.0,0.7307344675064087,0.1251427696263272,0.023129111155867577,0.2,0.0003,2180,-3.1833674717804574e-17,0.0
220,260,36044800,450.0,138201,549.52386,7.116398137441138e-11,0.0,0.7740415781736374,0.09141046676374572,0.06880921870470047,0.2,0.0003,2190,-2.5542948083663313e-17,0.0
221,260,36208640,450.0,138832,560.2802,-7.900098353275098e-11,0.0,0.7403417527675629,0.11657796292720377,0.02922993153333664,0.2,0.0003,2200,-3.268977256413495e-17,0.0
222,260,36372480,450.0,139467,576.41223,3.586819730116986e-12,0.0,0.7581792622804642,0.09533988500665146,0.02020329236984253,0.2,0.0003,2210,-2.4552346308131477e-17,0.0
223,260,36536320,450.0,140090,573.6012,8.931465345085599e-11,0.0,0.7160980999469757,0.1166737480116717,0.09407194703817368,0.2,0.0003,2220,-2.9566754819549767e-17,0.0
224,260,36700160,450.0,140722,561.6153,-7.71808572608279e-11,0.0,0.7605733275413513,0.09532838893840562,0.04060112684965134,0.2,0.0003,2230,-2.481791444919691e-17,0.0
225,260,36864000,450.0,141356,575.5237,-4.940261533192825e-11,0.0,0.7071293294429779,0.11449370701140651,0.06458836793899536,0.2,0.0003,2240,-2.395427639057685e-17,0.0
226,260,37027840,450.0,142013,570.43036,-2.3105712898541243e-11,0.0,0.7272221446037292,0.11269971070729298,0.011752726510167122,0.2,0.0003,2250,-2.1776997495125688e-17,0.0
227,260,37191680,450.0,142647,562.64404,-7.626795195392333e-11,0.0,0.770359680056572,0.09968433862753955,0.02876957133412361,0.2,0.0003,2260,-3.1222121621930425e-17,0.0
228,260,37355520,450.0,143286,565.3556,-3.3830929169198496e-11,0.0,0.7533193826675415,0.11788622739095445,0.10654310882091522,0.2,0.0003,2270,-2.3678759398438656e-17,0.0
229,260,37519360,450.0,143912,563.07196,9.013774615596049e-11,0.0,0.7616463154554367,0.09400487142844213,0.011405938304960728,0.2,0.0003,2280,-2.85413599983854e-17,0.0
230,260,37683200,450.0,144542,566.3599,1.7894308257382364e-11,0.0,0.7524053007364273,0.11313759776479855,0.11077910661697388,0.2,0.0003,2290,-2.81220220390635e-17,0.0
231,260,37847040,450.0,145199,559.191,-1.286463291307882e-06,0.004732132,0.7686921954154968,0.09547591272310456,0.055306535214185715,0.2,0.0003,2300,-1.982013241476891e-18,5.4931640625e-06
232,260,38010880,450.0,145814,579.8681,9.299697012465913e-11,0.0,0.7490604817867279,0.11274302471239935,0.053874414414167404,0.2,0.0003,2310,-1.6653934048270224e-33,0.0
233,260,38174720,450.0,146431,568.59766,1.0300027497578413e-12,0.0,0.7663151174783707,0.09324231159982446,0.01868712157011032,0.2,0.0003,2320,-1.6738502125092105e-33,0.0
234,260,38338560,450.0,147045,577.1493,-3.8338612284860576e-11,0.0,0.7435704469680786,0.11255709281107557,0.09416301548480988,0.2,0.0003,2330,-1.3863313528968197e-33,0.0
235,260,38502400,450.0,147666,580.6461,-8.47421688376926e-12,0.0,0.788577064871788,0.09227516172535616,0.048465222120285034,0.2,0.0003,2340,-1.5958897561322457e-33,0.0
236,260,38666240,450.0,148288,564.6971,-7.157723302952945e-11,0.0,0.7539795190095901,0.11225790838589092,0.023245815187692642,0.2,0.0003,2350,-2.4273697570382217e-33,0.0
237,260,38830080,450.0,148905,574.3279,-6.13448492003954e-11,0.0,0.7315821349620819,0.12763940021550296,0.01567855291068554,0.2,0.0003,2360,-2.282758903021883e-33,0.0
238,260,38993920,450.0,149527,572.93317,-9.853579285845626e-11,0.0,0.7510559856891632,0.10654460698346156,0.07089583575725555,0.2,0.0003,2370,-1.304390230619147e-33,0.0
239,260,39157760,450.0,150146,561.7367,5.96708105149446e-11,0.0,0.7043339014053345,0.13252521406751838,0.07588614523410797,0.2,0.0003,2380,-1.5911461101196903e-33,0.0
240,260,39321600,450.0,150766,561.15186,2.4626729100418743e-10,0.0,0.7419303357601166,0.10199396221627467,0.06642910838127136,0.2,0.0003,2390,-1.803390276718544e-33,0.0
241,260,39485440,450.0,151383,567.7837,5.232323019299656e-11,0.0,0.7012616991996765,0.11835988488815928,0.03836173564195633,0.2,0.0003,2400,-1.7484859130685944e-33,0.0
242,260,39649280,450.0,152008,578.81256,-8.16828560346039e-11,0.0,0.7580347210168839,0.10179027540929382,0.08917848765850067,0.2,0.0003,2410,-2.1225928509427765e-33,0.0
243,260,39813120,450.0,152632,569.04443,-1.211424205393996e-10,0.0,0.7091299891471863,0.12684777570679218,0.10472794622182846,0.2,0.0003,2420,-2.6466253268472274e-33,0.0
244,260,39976960,450.0,153257,585.307,1.1086001450166805e-10,0.0,0.7621552497148514,0.1001704410279126,0.05938888341188431,0.2,0.0003,2430,-2.0053949065998473e-33,0.0
245,260,40140800,450.0,153898,569.2335,-9.512177712167614e-11,0.0,0.699296623468399,0.12331444237954202,0.05521605908870697,0.2,0.0003,2440,-2.1544996644983948e-33,0.0
246,260,40304640,450.0,154519,543.398,-1.1281827028142288e-10,0.0,0.7580027729272842,0.12171953842382209,0.028311215341091156,0.2,0.0003,2450,-1.820869935839005e-33,0.0
247,260,40468480,450.0,155128,577.744,3.06090441881679e-11,0.0,0.786844789981842,0.09281931904047269,0.045509181916713715,0.2,0.0003,2460,-2.0665505983728405e-33,0.0
248,260,40632320,450.0,155746,575.1888,-2.233036866527982e-11,0.0,0.7262652218341827,0.1219417763688034,0.1185728907585144,0.2,0.0003,2470,-2.413752850158347e-33,0.0
249,260,40796160,450.0,156362,575.4148,6.919890438439324e-11,0.0,0.761733740568161,0.10008348088895218,0.019209429621696472,0.2,0.0003,2480,-1.9085033500443672e-33,0.0
250,260,40960000,450.0,156985,562.8807,1.4416514204640406e-10,0.0,0.7125341296195984,0.12740328166059045,0.03955431655049324,0.2,0.0003,2490,-2.5077952058891876e-33,0.0
251,260,41123840,450.0,157605,586.2925,-8.609617907495703e-11,0.0,0.7374459505081177,0.10430525306542222,0.027943816035985947,0.2,0.0003,2500,-1.4134450485015409e-33,0.0
252,260,41287680,450.0,158232,576.45654,3.886043487000279e-11,0.0,0.7181002795696259,0.12569233561796864,0.07248631864786148,0.2,0.0003,2510,-2.568240405999413e-33,0.0
253,260,41451520,450.0,158847,575.82336,-1.45637386594899e-10,0.0,0.7959579676389694,0.10058174935912575,0.014664605259895325,0.2,0.0003,2520,-1.9787596839703435e-33,0.0
254,260,41615360,450.0,159468,554.4504,-9.075961315829773e-11,0.0,0.7870513647794724,0.12026254696829711,0.016631541773676872,0.2,0.0003,2530,-2.061245029232494e-33,0.0
255,260,41779200,450.0,160083,543.73413,-8.623374014860019e-11,0.0,0.7910991907119751,0.1056516130675118,0.1413334161043167,0.2,0.0003,2540,-2.0989667858353023e-33,0.0
256,261,41943040,450.0,160699,567.392,2.70268856183975e-10,0.0,0.7331770956516266,0.11414402843685821,0.04255948215723038,0.2,0.0003,2550,-1.4109001307839712e-33,0.0
257,261,42106880,450.0,161316,571.8881,1.0442363418405875e-10,0.0,0.727697491645813,0.1245349124387576,0.061881791800260544,0.2,0.0003,2560,-1.8917330182858974e-33,0.0
258,261,42270720,450.0,161945,577.68866,-3.767581802094355e-11,0.0,0.759020522236824,0.09885073782746985,0.12592196464538574,0.2,0.0003,2570,-1.7546720040029996e-33,0.0
259,261,42434560,450.0,162568,562.29205,1.6259718904620968e-10,0.0,0.7659507989883423,0.10496777195414325,0.05146527290344238,0.2,0.0003,2580,-2.1305119191480946e-33,0.0
260,261,42598400,450.0,163194,581.1223,-1.9042545318370685e-12,0.0,0.7975662499666214,0.0925250545111976,0.032981302589178085,0.2,0.0003,2590,-2.014131315118903e-33,0.0
261,261,42762240,450.0,163819,571.8138,-4.041510237584589e-11,0.0,0.7263487577438354,0.11719452378137248,0.09080802649259567,0.2,0.0003,2600,-1.626736567235819e-33,0.0
262,261,42926080,450.0,164439,562.8065,-1.309615527134156e-10,0.0,0.7789341956377029,0.09705309624077926,0.02199544757604599,0.2,0.0003,2610,-1.4229388667021215e-33,0.0
263,261,43089920,450.0,165057,558.65454,-1.47678065332002e-10,0.0,0.7569784075021744,0.12090334391250508,0.0955812931060791,0.2,0.0003,2620,-1.8460630427938086e-33,0.0
264,261,43253760,450.0,165673,564.54407,-1.0206179013039218e-10,0.0,0.7791250050067902,0.10415220793447588,0.08213591575622559,0.2,0.0003,2630,-1.6511393699064185e-33,0.0
265,261,43417600,450.0,166302,573.9623,1.517514647275675e-10,0.0,0.44849950075149536,0.12633339368414453,0.08797600865364075,0.2,0.0003,2640,-2.303902875430686e-33,0.0
266,261,43581440,450.0,166931,567.0797,1.1291376722510903e-11,0.0,0.7394551932811737,0.11887046245805323,0.048351697623729706,0.2,0.0003,2650,-2.3502274847105182e-33,0.0
267,261,43745280,450.0,167553,574.44434,6.377604222507216e-11,0.0,0.7735746651887894,0.08972297020206497,0.024383993819355965,0.2,0.0003,2660,-2.320957201862543e-33,0.0
268,261,43909120,450.0,168169,576.11475,-1.0088001545227598e-11,0.0,0.7743170410394669,0.10653365435513479,0.03662002086639404,0.2,0.0003,2670,-2.4501446891127026e-33,0.0
269,261,44072960,450.0,168797,577.9277,-1.2615146260941402e-10,0.0,0.7746084183454514,0.09575226577648209,0.053903769701719284,0.2,0.0003,2680,-2.4137281007776554e-33,0.0
270,261,44236800,450.0,169414,586.70807,-2.935735210485291e-11,0.0,0.746478408575058,0.12403470350776842,0.11066460609436035,0.2,0.0003,2690,-1.9174171601646082e-33,0.0
271,261,44400640,450.0,170027,571.9772,-9.745804163685534e-11,0.0,0.7666351050138474,0.10120317735822028,0.03653458505868912,0.2,0.0003,2700,-1.3512554904614524e-33,0.0
272,261,44564480,450.0,170648,574.95526,1.3445742297335527e-11,0.0,0.7363745272159576,0.12172607712542231,0.021723585203289986,0.2,0.0003,2710,-1.6581071018890566e-33,0.0
273,261,44728320,450.0,171269,568.30225,3.9058249967638403e-11,0.0,0.7651127427816391,0.09650689683729069,0.10577896237373352,0.2,0.0003,2720,-1.5348677728515644e-33,0.0
274,261,44892160,450.0,171894,577.11304,-1.029843588185031e-10,0.0,0.7330191731452942,0.12225684936860488,0.04783990979194641,0.2,0.0003,2730,-2.5117128940934015e-33,0.0
275,261,45056000,450.0,172507,557.7506,-1.8856781025533565e-10,0.0,0.70192089676857,0.1286445618306425,0.047576650977134705,0.2,0.0003,2740,-1.3382692173613156e-33,0.0
