rollout/ep_rew_mean,time/fps,time/total_timesteps,time/time_elapsed,time/iterations,rollout/ep_len_mean,train/explained_variance,train/n_updates,train/clip_range,train/value_loss,train/approx_kl,train/policy_gradient_loss,train/clip_fraction,train/entropy_loss,train/learning_rate,train/loss
696.0083,6358,122880,19,1,438.96,,,,,,,,,,
715.1294,1669,245760,147,2,446.9,0.013473868370056152,10,0.2,0.2646868441690458,0.008862267,-0.006535269813151293,0.077822265625,-4.26957425105075,0.0003,0.022524211555719376
730.01294,1347,368640,273,3,422.56,0.5588736534118652,20,0.2,0.055530795871454756,0.010014037,-0.010054755871199935,0.09855143229166667,-4.25992157317698,0.0003,0.034503430128097534
761.2371,1230,491520,399,4,443.22,0.7039631307125092,30,0.2,0.07226602513934874,0.010897442,-0.011073651739643538,0.11477376302083334,-4.24644318866233,0.0003,0.018430529162287712
805.9403,1171,614400,524,5,444.24,0.6992354691028595,40,0.2,0.08372735591159047,0.011751238,-0.012508553768717926,0.13375569661458334,-4.2319980587313575,0.0003,0.006636986508965492
839.7537,1135,737280,649,6,445.26,0.6883106231689453,50,0.2,0.08956664262048435,0.012492997,-0.012567195561241534,0.1419091796875,-4.216709019591411,0.0003,-0.01421927660703659
845.3622,1109,860160,775,7,432.72,0.6706109344959259,60,0.2,0.10996997198167567,0.013564492,-0.01305528905907219,0.15242024739583335,-4.200582135518392,0.0003,0.005292803049087524
881.94366,1089,983040,901,8,445.02,0.668058305978775,70,0.2,0.11829330701303357,0.014367223,-0.012998557927409516,0.16217366536458333,-4.182958311711748,0.0003,0.05693976581096649
875.3682,1075,1105920,1028,9,430.44,0.6555820405483246,80,0.2,0.1192365025402978,0.014646823,-0.012497133820591746,0.16765543619791667,-4.163402592067917,0.0003,0.03056078404188156
1015.3426,1037,1228800,1183,10,436.18,0.6778365969657898,90,0.2,0.12098234325647354,0.015729848,-0.0130468419165724,0.17741455078125,-4.14756344417731,0.0003,0.07016223669052124
981.9773,1032,1351680,1308,11,429.04,0.6517889201641083,100,0.2,0.1306802113891657,0.01580787,-0.01255158935074481,0.18238525390625,-4.13613003047804,0.0003,0.026102513074874878
1042.3604,1029,1474560,1432,12,448.5,0.6727319657802582,110,0.2,0.12606045772185703,0.016670128,-0.012660064303151254,0.19348876953125,-4.1115295640379195,0.0003,0.048034168779850006
1054.6012,1025,1597440,1557,13,435.32,0.6659127473831177,120,0.2,0.12287668629995703,0.017360747,-0.012550993215372728,0.1959423828125,-4.097929655537009,0.0003,0.01631210371851921
1099.2592,1021,1720320,1683,14,434.56,0.6660424172878265,130,0.2,0.12473404583948043,0.017393116,-0.01248422441427465,0.19904459635416666,-4.08803663002948,0.0003,-0.008211668580770493
1162.684,1019,1843200,1807,15,441.66,0.7102559804916382,140,0.2,0.1327811280816483,0.017646186,-0.011869851305667301,0.20406168619791668,-4.0687781288102265,0.0003,0.02940259501338005
1168.9773,1017,1966080,1932,16,443.12,0.7467465102672577,150,0.2,0.1190281142591266,0.018247366,-0.011730372643651208,0.20971110026041667,-4.053066047417621,0.0003,0.05941237881779671
1186.016,1014,2088960,2058,17,446.34,0.7754942774772644,160,0.2,0.10743098466453375,0.019327488,-0.012257424069290816,0.21607828776041665,-4.030423380161325,0.0003,0.00883723795413971
1212.4047,1013,2211840,2182,18,450.0,0.7877399027347565,170,0.2,0.10392897601384903,0.01936726,-0.012197230982455948,0.22108968098958334,-4.012729170930882,0.0003,0.03022904135286808
1176.2155,1011,2334720,2307,19,429.82,0.7542464584112167,180,0.2,0.09880574911182824,0.019814117,-0.01156411451641058,0.22446533203125,-3.9981962612892192,0.0003,0.0270884670317173
1245.1431,1009,2457600,2434,20,444.74,0.7869675755500793,190,0.2,0.10858622663508868,0.019986205,-0.011345936305315264,0.22408365885416667,-3.980978460088372,0.0003,-0.01276562549173832
1253.5842,1008,2580480,2559,21,445.9,0.7884555906057358,200,0.2,0.1004978170482597,0.019761395,-0.011371394300391937,0.22433268229166667,-3.9747237556303543,0.0003,0.025926712900400162
1231.7028,1006,2703360,2685,22,433.16,0.7905435413122177,210,0.2,0.10018030054100867,0.020655155,-0.011218663880087357,0.22993733723958334,-3.9539107947051524,0.0003,0.043320316821336746
1252.5203,1004,2826240,2812,23,439.8,0.778374046087265,220,0.2,0.11488413428072818,0.021091258,-0.011065964620332427,0.23312825520833333,-3.9443659022822977,0.0003,0.04951715096831322
1284.4211,1004,2949120,2937,24,439.58,0.7839209735393524,230,0.2,0.10592070925292016,0.021494584,-0.011255951099798645,0.23862874348958332,-3.935924785733223,0.0003,0.028892535716295242
1271.9569,1003,3072000,3061,25,443.14,0.7871120125055313,240,0.2,0.10030667660369848,0.021472922,-0.01171212041532878,0.23915608723958334,-3.928063384058575,0.0003,0.009830059483647346
1321.131,1002,3194880,3186,26,448.42,0.7881346344947815,250,0.2,0.1004793776574661,0.02179239,-0.010832853860629257,0.23947265625,-3.917328764349222,0.0003,-0.0046934522688388824
1268.2268,1001,3317760,3312,27,432.66,0.8048653602600098,260,0.2,0.09308642285109575,0.022153078,-0.011079564870888134,0.24073649088541665,-3.8996272921438018,0.0003,0.03950193151831627
1277.8445,999,3440640,3440,28,436.66,0.8184681385755539,270,0.2,0.09278276769454048,0.021558968,-0.009873550462410396,0.23677164713541668,-3.883315395079553,0.0003,0.049073077738285065
1238.1849,999,3563520,3565,29,413.66,0.8200610727071762,280,0.2,0.09513556791159014,0.022715572,-0.010603616483034178,0.24558837890625,-3.8638719269136588,0.0003,-0.0163264237344265
1310.3701,998,3686400,3691,30,437.34,0.8232016116380692,290,0.2,0.100269339933778,0.022047905,-0.010579448166323951,0.24322184244791667,-3.8687902708475788,0.0003,0.004467617720365524
1353.9194,998,3809280,3816,31,440.22,0.8421127647161484,300,0.2,0.08913748808651387,0.022801016,-0.01082663218506544,0.24693603515625,-3.8488720683008433,0.0003,0.1332666426897049
1306.2102,997,3932160,3943,32,434.02,0.8337327837944031,310,0.2,0.0952439225439836,0.02343425,-0.010677927831220586,0.24827392578125,-3.837591435474654,0.0003,-0.0035819504410028458
1360.1416,989,4055040,4098,33,449.2,0.825936958193779,320,0.2,0.09330140167168187,0.022700198,-0.010357846474034886,0.24948160807291667,-3.818435999577244,0.0003,0.023685380816459656
1351.422,988,4177920,4225,34,435.42,0.824254959821701,330,0.2,0.08833654581171382,0.023327312,-0.010421911191873126,0.2507828776041667,-3.813971251981954,0.0003,0.026090577244758606
1390.5575,988,4300800,4352,35,444.64,0.841713085770607,340,0.2,0.09993322026799432,0.023604684,-0.010378709970412577,0.2526676432291667,-3.798331032904486,0.0003,0.026354080066084862
1342.7623,987,4423680,4479,36,433.62,0.8015124350786209,350,0.2,0.1041104754601838,0.023661578,-0.009686863879396697,0.25410563151041665,-3.7863297944143413,0.0003,0.0199352465569973
1390.6641,986,4546560,4606,37,448.7,0.8331009745597839,360,0.2,0.09541773918987019,0.023928713,-0.00991247736575436,0.2535172526041667,-3.7779824915279945,0.0003,0.005638614296913147
1379.6366,986,4669440,4734,38,438.5,0.8386755436658859,370,0.2,0.08967606599956829,0.024111466,-0.010103827439152155,0.25873942057291666,-3.7542939049750568,0.0003,0.011694934219121933
1388.3344,986,4792320,4859,39,440.04,0.8302811235189438,380,0.2,0.09516859471594216,0.024838269,-0.010247343235335696,0.26093180338541666,-3.7431812189146876,0.0003,0.005815964192152023
1418.2444,986,4915200,4984,40,444.1,0.8224316537380219,390,0.2,0.09589047057592931,0.024697827,-0.009877791734500837,0.26150309244791664,-3.731132747915884,0.0003,0.06397315114736557
1387.854,985,5038080,5111,41,432.12,0.7911067754030228,400,0.2,0.10672672944900113,0.025290294,-0.009421077984889052,0.26368326822916666,-3.723067255914211,0.0003,0.04662057012319565
1395.6187,985,5160960,5236,42,441.46,0.8467144966125488,410,0.2,0.10276857248463785,0.025318762,-0.009734802605838316,0.26338623046875,-3.720986151956022,0.0003,0.014676906168460846
1419.721,985,5283840,5361,43,442.72,0.8135247677564621,420,0.2,0.10930264718704469,0.025383584,-0.009783360368868064,0.26640462239583335,-3.7098944395780564,0.0003,0.035525478422641754
1385.0411,984,5406720,5489,44,430.04,0.7802405804395676,430,0.2,0.10890187626282569,0.02491767,-0.008773801036362177,0.26342692057291667,-3.7018055769676965,0.0003,0.0211176797747612
1384.0596,984,5529600,5616,45,436.7,0.8079877942800522,440,0.2,0.10614772732102816,0.025746187,-0.009595424197244332,0.2673722330729167,-3.6890698531766732,0.0003,-0.0028807949274778366
1370.5763,984,5652480,5741,46,426.9,0.7946786731481552,450,0.2,0.11287408986613931,0.025307596,-0.009452197216608813,0.2656526692708333,-3.6725896953667205,0.0003,0.056250449270009995
1398.4741,984,5775360,5866,47,433.22,0.8256735950708389,460,0.2,0.10700586863022181,0.026152994,-0.009623104371621593,0.26821451822916664,-3.669559938882788,0.0003,0.020380903035402298
1417.067,984,5898240,5993,48,440.46,0.8366256207227707,470,0.2,0.0970515907072695,0.025163703,-0.009037129885321822,0.26498860677083336,-3.6494395152231056,0.0003,0.05405521020293236
1411.6362,983,6021120,6120,49,434.38,0.7906528413295746,480,0.2,0.11095395265321713,0.026430577,-0.009250468281934446,0.26983642578125,-3.6409473660588265,0.0003,0.03235333412885666
1444.5693,979,6144000,6273,50,444.22,0.8074198663234711,490,0.2,0.09453113132563885,0.025184404,-0.009125356040300781,0.26419514973958336,-3.6273846387614808,0.0003,0.057705461978912354
1384.6841,979,6266880,6398,51,422.3,0.8025426715612411,500,0.2,0.10086685360748864,0.026458371,-0.009365297702679527,0.2691951497395833,-3.5985229382043085,0.0003,0.013425420969724655
1412.823,979,6389760,6523,52,432.24,0.8321631103754044,510,0.2,0.10700256589276251,0.02579968,-0.008528529816382312,0.26321858723958336,-3.569059240544836,0.0003,0.02608802355825901
1382.6165,979,6512640,6649,53,423.76,0.814715251326561,520,0.2,0.10295414301275742,0.026587896,-0.008580078204637782,0.2699503580729167,-3.5314614331225553,0.0003,0.0030439943075180054
1426.2601,979,6635520,6775,54,439.84,0.8586138039827347,530,0.2,0.10429468718362235,0.025750779,-0.009062572345865192,0.2693912760416667,-3.533484229867657,0.0003,0.025379041209816933
1469.1311,979,6758400,6901,55,441.96,0.8393955379724503,540,0.2,0.09675477083656006,0.02607849,-0.009076752379078243,0.2702303059895833,-3.527115449284514,0.0003,-0.0014179088175296783
1374.4231,979,6881280,7027,56,421.88,0.8380058705806732,550,0.2,0.10843442570631548,0.026170796,-0.008482187730651276,0.2681803385416667,-3.5362926714370646,0.0003,0.05074387043714523
1406.697,978,7004160,7154,57,431.68,0.8132164925336838,560,0.2,0.10770089534358704,0.026796047,-0.008592176510683202,0.27522623697916665,-3.5191863896573583,0.0003,-0.0023834221065044403
1488.1349,978,7127040,7282,58,441.76,0.8269565254449844,570,0.2,0.10752477483348533,0.02637325,-0.008191277008324201,0.26965983072916666,-3.5164991514136394,0.0003,0.03089294582605362
1466.4135,978,7249920,7409,59,436.06,0.7726388573646545,580,0.2,0.11411128031657426,0.027135698,-0.009405369242328258,0.27807047526041667,-3.5157375653957326,0.0003,0.052541691809892654
1417.8059,978,7372800,7536,60,425.92,0.8122486770153046,590,0.2,0.11831695752431794,0.027452739,-0.009542563260559593,0.27474853515625,-3.5212373170504967,0.0003,0.05834750831127167
1427.9604,977,7495680,7664,61,431.98,0.7979792952537537,600,0.2,0.11892761264753063,0.026797539,-0.008817682189019252,0.2746834309895833,-3.5134143073360127,0.0003,0.03499070554971695
1433.5914,977,7618560,7790,62,431.72,0.8217783868312836,610,0.2,0.10629950186383212,0.027350111,-0.008819860061763999,0.2717366536458333,-3.4775265369067587,0.0003,0.005489818751811981
1428.6462,977,7741440,7916,63,425.92,0.8103402107954025,620,0.2,0.1006339766609987,0.027270077,-0.00905106939519707,0.2747623697916667,-3.46374266376098,0.0003,-0.003451686352491379
1422.9524,977,7864320,8043,64,425.86,0.798041433095932,630,0.2,0.11141746589797549,0.026975144,-0.008602573903784409,0.2727360026041667,-3.455547023291389,0.0003,0.009166693314909935
1423.756,977,7987200,8168,65,428.14,0.8126142919063568,640,0.2,0.09586433991450273,0.027296614,-0.008468661747623021,0.27387858072916665,-3.4388309352844955,0.0003,0.008340906351804733
1419.3953,977,8110080,8295,66,422.22,0.7950524389743805,650,0.2,0.10955247445463707,0.02747889,-0.008634198159955607,0.2748974609375,-3.431095783126851,0.0003,0.04078690707683563
1501.5253,977,8232960,8423,67,442.68,0.8032884299755096,660,0.2,0.100110564166777,0.026747253,-0.008871275121637155,0.2726643880208333,-3.443419813675185,0.0003,0.010286854580044746
1485.7214,977,8355840,8550,68,441.16,0.7979110032320023,670,0.2,0.10159913419901083,0.02693521,-0.008439389967970784,0.27164794921875,-3.4268293041860063,0.0003,0.01791897416114807
1477.8152,977,8478720,8676,69,439.66,0.7859165221452713,680,0.2,0.11460285401951599,0.028179381,-0.008317498539411949,0.27356526692708333,-3.405645845644176,0.0003,0.0314163975417614
1386.8639,977,8601600,8802,70,414.04,0.7882124781608582,690,0.2,0.10618618887892808,0.027837906,-0.008483960042467516,0.2767464192708333,-3.4056664288416503,0.0003,-0.004037754610180855
1436.3337,977,8724480,8929,71,426.14,0.7924620807170868,700,0.2,0.10596314122279485,0.027602466,-0.0078010489373446035,0.27544759114583334,-3.3858175937086346,0.0003,0.0288056880235672
1468.8499,977,8847360,9055,72,432.08,0.8366583436727524,710,0.2,0.09579538840955744,0.028507205,-0.008944961209726899,0.27896809895833335,-3.3950305847326914,0.0003,0.04940767213702202
1473.4819,977,8970240,9181,73,442.2,0.8264079391956329,720,0.2,0.09909870430458492,0.028712682,-0.009539366912467812,0.2808333333333333,-3.401259256216387,0.0003,0.006407344713807106
1444.8777,976,9093120,9307,74,432.3,0.784334808588028,730,0.2,0.10214790846444279,0.0284699,-0.008855575743461182,0.2780843098958333,-3.371766980898877,0.0003,0.031495243310928345
1404.7867,976,9216000,9434,75,423.3,0.8155243992805481,740,0.2,0.09525038370940213,0.0281413,-0.008543615388371109,0.27608805338541664,-3.381339244234065,0.0003,-0.006756925955414772
1441.4454,976,9338880,9561,76,433.62,0.8181146681308746,750,0.2,0.09773652367458756,0.028100949,-0.008939192593770713,0.27715413411458334,-3.3603768411527075,0.0003,0.05689935013651848
1443.006,976,9461760,9689,77,432.66,0.8202342838048935,760,0.2,0.09169375047475721,0.028380541,-0.00880642015991422,0.2801920572916667,-3.353794833657642,0.0003,0.015246865339577198
1456.7394,976,9584640,9817,78,432.16,0.8197406679391861,770,0.2,0.09831242326598537,0.028234048,-0.008838027134070217,0.27704264322916666,-3.3555666928490004,0.0003,0.05348827689886093
1444.9353,976,9707520,9943,79,422.02,0.8089072406291962,780,0.2,0.10010603698397366,0.028475039,-0.008305961342781908,0.2775773111979167,-3.362819226520757,0.0003,0.08079519867897034
1501.4307,976,9830400,10070,80,444.8,0.8040328621864319,790,0.2,0.10887493261951021,0.027687628,-0.008258397415681126,0.27496500651041667,-3.3691707161441444,0.0003,0.04762764647603035
1524.9198,976,9953280,10197,81,442.04,0.8093456029891968,800,0.2,0.09357920541219453,0.027624646,-0.008050704509823845,0.2757364908854167,-3.3543768525496125,0.0003,-0.015797924250364304
1505.9233,976,10076160,10322,82,444.6,0.7783048152923584,810,0.2,0.1018732529975629,0.02891665,-0.008799428909223934,0.27994222005208336,-3.3721862341463567,0.0003,0.0244987141340971
1462.8096,975,10199040,10450,83,428.68,0.7856330424547195,820,0.2,0.10439994405009202,0.027925821,-0.008289592928510198,0.271025390625,-3.3727317417909704,0.0003,0.017309054732322693
1475.2903,975,10321920,10576,84,434.78,0.7954931110143661,830,0.2,0.10061051337936078,0.027459797,-0.008603110479956134,0.27053141276041665,-3.3874076405043403,0.0003,0.021367963403463364
1438.8285,975,10444800,10704,85,421.12,0.8123640418052673,840,0.2,0.10188779731106479,0.028143695,-0.008955496820732756,0.273818359375,-3.3692854750156402,0.0003,0.014215986244380474
1558.045,975,10567680,10832,86,449.94,0.8124549984931946,850,0.2,0.10204107293863975,0.02767741,-0.00879890582512265,0.274970703125,-3.365533031138281,0.0003,0.03417102247476578
1523.4667,975,10690560,10958,87,447.14,0.8091179728507996,860,0.2,0.11184234343983311,0.02787379,-0.008425769873368457,0.27417561848958333,-3.3872868304823838,0.0003,0.10043279826641083
1508.4165,975,10813440,11085,88,436.02,0.7888748049736023,870,0.2,0.09924134167085867,0.027406935,-0.008181665983302082,0.27041422526041664,-3.353135507640739,0.0003,0.028528140857815742
1483.0537,975,10936320,11210,89,428.6,0.7957903891801834,880,0.2,0.11831657823165491,0.027885647,-0.008123849126247175,0.27290934244791665,-3.363526484742761,0.0003,0.09361151605844498
1501.8486,975,11059200,11337,90,439.92,0.786240741610527,890,0.2,0.09613284890864937,0.027501453,-0.008656837083478119,0.26691650390625,-3.361593604423106,0.0003,0.02101711742579937
1473.2212,975,11182080,11464,91,429.64,0.7717444598674774,900,0.2,0.10049213916373749,0.028002301,-0.008730365625009047,0.27106282552083333,-3.3298028854032355,0.0003,-0.0011765304952859879
1517.6652,975,11304960,11590,92,436.68,0.7989398539066315,910,0.2,0.10672462615349408,0.028620277,-0.008564093843491112,0.27219807942708335,-3.320760649641355,0.0003,0.05513059347867966
1453.3923,975,11427840,11717,93,420.98,0.7715751677751541,920,0.2,0.09570739545005684,0.027529955,-0.008569599401271262,0.26973876953125,-3.329510621974866,0.0003,0.023570332676172256
1507.6125,975,11550720,11843,94,439.0,0.7829945832490921,930,0.2,0.10067266288902223,0.02851999,-0.009119077199047752,0.2742032877604167,-3.318725490582486,0.0003,0.07083748281002045
1485.4595,974,11673600,11982,95,431.96,0.7654340416193008,940,0.2,0.11300826911518622,0.02833478,-0.00806722004786934,0.27519775390625,-3.303203214320044,0.0003,0.001203395426273346
