rollout/ep_rew_mean,time/fps,time/total_timesteps,time/time_elapsed,time/iterations,rollout/ep_len_mean,train/explained_variance,train/n_updates,train/clip_range,train/value_loss,train/approx_kl,train/policy_gradient_loss,train/clip_fraction,train/entropy_loss,train/learning_rate,train/loss
1564.9332,974,11796480,12108,96,450.0,0.7860849797725677,950,0.2,0.1075288990488237,0.028347353,-0.008607690461370415,0.2712939453125,-3.2940283028284707,0.0003,0.08375430107116699
1513.2249,974,11919360,12234,97,433.56,0.7888300716876984,960,0.2,0.11082301351974214,0.028328955,-0.008439465533989884,0.2731070963541667,-3.304104374249776,0.0003,0.006715670228004456
1553.3469,974,12042240,12361,98,445.8,0.8120623826980591,970,0.2,0.10320320739449623,0.02805301,-0.008139869393447347,0.2706827799479167,-3.2959427933519083,0.0003,0.011418741196393967
1539.571,974,12165120,12489,99,441.94,0.7691680788993835,980,0.2,0.0994385148542157,0.028160254,-0.00816154387805606,0.27114013671875,-3.3056950169429182,0.0003,0.023498572409152985
1512.641,973,12288000,12617,100,431.56,0.7806128114461899,990,0.2,0.1076180764848444,0.027785258,-0.00826139505431153,0.27078450520833336,-3.304066464304924,0.0003,0.022106757387518883
1539.8796,973,12410880,12744,101,443.34,0.7965574264526367,1000,0.2,0.10067755096024485,0.02854811,-0.009006107140794483,0.270791015625,-3.310004114645223,0.0003,0.049594696611166
1415.0007,973,12533760,12870,102,412.56,0.7703108489513397,1010,0.2,0.11971433431943296,0.028645562,-0.00838578081173182,0.27491861979166665,-3.309092659490804,0.0003,0.0608074814081192
1492.3126,973,12656640,12998,103,434.88,0.7840229123830795,1020,0.2,0.11729001334732554,0.027996203,-0.008107606102773085,0.26984049479166666,-3.277060182864467,0.0003,0.062420401722192764
1463.0298,973,12779520,13124,104,425.44,0.8005315363407135,1030,0.2,0.10717093358170435,0.027961647,-0.008538389845759109,0.2697013346354167,-3.2900921908269325,0.0003,0.07541991770267487
1536.4089,973,12902400,13251,105,441.82,0.802366778254509,1040,0.2,0.11286237489470902,0.028740017,-0.008075357552209728,0.27018880208333335,-3.268076125718653,0.0003,0.03538674861192703
1524.0275,973,13025280,13376,106,436.44,0.7826043963432312,1050,0.2,0.10461868517464609,0.027962478,-0.00822309527326676,0.265517578125,-3.2795147849371036,0.0003,0.08770978450775146
1540.0989,973,13148160,13503,107,441.4,0.7684724181890488,1060,0.2,0.1147063153879329,0.028646452,-0.009005527935911839,0.2732796223958333,-3.2712399884064993,0.0003,0.0014460869133472443
1536.4402,973,13271040,13629,108,438.96,0.7778320461511612,1070,0.2,0.10186738256064322,0.027919678,-0.008458019819487768,0.2664314778645833,-3.2714933983857435,0.0003,0.029756765812635422
1471.5999,973,13393920,13755,109,426.8,0.8104885369539261,1080,0.2,0.10101198865677967,0.029136952,-0.00905264966009175,0.27356363932291666,-3.263762891155978,0.0003,0.06904241442680359
1523.8048,973,13516800,13883,110,442.98,0.8064893782138824,1090,0.2,0.10492222943600306,0.02836163,-0.0075956981781928334,0.27062662760416667,-3.224674185278515,0.0003,0.05355780944228172
1511.0604,973,13639680,14010,111,438.58,0.7506308108568192,1100,0.2,0.11659877459906663,0.028459787,-0.007943527136012563,0.2702864583333333,-3.2496452167630197,0.0003,0.004355361685156822
1503.3068,973,13762560,14139,112,432.5,0.777665764093399,1110,0.2,0.09749944377336457,0.028046029,-0.008240949843578467,0.267470703125,-3.2293562900150814,0.0003,0.006255751475691795
1515.5514,971,13885440,14296,113,433.66,0.7712181657552719,1120,0.2,0.10854477373621194,0.029776279,-0.008339684491274965,0.27270345052083333,-3.240737490952015,0.0003,0.05461902543902397
1466.131,971,14008320,14424,114,418.94,0.7626568377017975,1130,0.2,0.11849147210513668,0.029328529,-0.007795616218500072,0.27218424479166664,-3.233409016740819,0.0003,0.04338588938117027
1486.6724,971,14131200,14551,115,429.46,0.7709172368049622,1140,0.2,0.11773714224322854,0.028498378,-0.00830806287028281,0.2710367838541667,-3.2407113472372293,0.0003,0.016962770372629166
1473.0863,969,14254080,14708,116,425.1,0.7961142808198929,1150,0.2,0.10798634449243158,0.029043214,-0.0077775619530681675,0.2714461263020833,-3.182864425542454,0.0003,-0.00317409448325634
1491.4531,969,14376960,14835,117,432.3,0.7694876343011856,1160,0.2,0.11026873050044135,0.029214974,-0.008326568241421532,0.271875,-3.1811181977018714,0.0003,0.09232010692358017
1415.2141,969,14499840,14962,118,416.34,0.7668253183364868,1170,0.2,0.11857523523183772,0.029952945,-0.007880277515444808,0.27554931640625,-3.1539260221024352,0.0003,0.031851328909397125
1425.1206,969,14622720,15090,119,414.56,0.7775763720273972,1180,0.2,0.11958433571164884,0.030445999,-0.007747396826010421,0.2784676106770833,-3.1328335411225754,0.0003,0.04013749212026596
1513.4224,967,14745600,15243,120,436.02,0.769868329167366,1190,0.2,0.12737987647065893,0.029716088,-0.00796725872504491,0.2768212890625,-3.1414716093117994,0.0003,0.0701231136918068
1450.4742,967,14868480,15370,121,422.8,0.7576393783092499,1200,0.2,0.10948601766159603,0.02939849,-0.007992192912849229,0.27339518229166665,-3.1453758653998376,0.0003,0.08936826139688492
1423.0643,967,14991360,15498,122,415.78,0.7712308168411255,1210,0.2,0.13393406429939206,0.030353596,-0.008076132395238649,0.2781803385416667,-3.1180404505630333,0.0003,0.009443189948797226
1472.7947,967,15114240,15626,123,429.74,0.7927916944026947,1220,0.2,0.12869479799866287,0.02952236,-0.007371075554680526,0.27482421875,-3.11865028064698,0.0003,0.0007572732865810394
1512.5319,967,15237120,15755,124,438.72,0.7760702818632126,1230,0.2,0.11438664647881523,0.030250045,-0.008097513415395951,0.2757039388020833,-3.1048522801945606,0.0003,0.045152440667152405
1483.635,967,15360000,15883,125,424.0,0.7514023333787918,1240,0.2,0.11436169869179139,0.029167322,-0.007965307830090751,0.2759122721354167,-3.1236017913122973,0.0003,0.003345062956213951
1520.3505,967,15482880,16010,126,435.52,0.8056100457906723,1250,0.2,0.1181679977447493,0.029202938,-0.007894851195239123,0.27463704427083335,-3.0966527696326374,0.0003,0.062030307948589325
1523.0509,967,15605760,16137,127,440.54,0.7760694772005081,1260,0.2,0.11015028163092211,0.029630098,-0.007633164447582506,0.2743896484375,-3.095696989397208,0.0003,0.15308699011802673
1439.843,965,15728640,16289,128,418.42,0.7832442373037338,1270,0.2,0.10693909739367276,0.029281728,-0.0075419344442161675,0.27366048177083335,-3.1198509335145355,0.0003,0.035902731120586395
1488.9436,964,15851520,16430,129,429.08,0.8080810159444809,1280,0.2,0.1148398529929303,0.030544307,-0.0076602159285418265,0.27953125,-3.0707746890808143,0.0003,0.012009639292955399
1530.7972,964,15974400,16560,130,443.46,0.7987120002508163,1290,0.2,0.11533109013257975,0.03024179,-0.007446686404940313,0.27622884114583335,-3.1059896526361506,0.0003,0.09140284359455109
1478.1891,964,16097280,16687,131,427.52,0.7773387283086777,1300,0.2,0.11849177183583379,0.029807508,-0.00795404066545719,0.278017578125,-3.1038547718773284,0.0003,0.02318393811583519
1478.4814,964,16220160,16814,132,423.88,0.7400029599666595,1310,0.2,0.12047558532862847,0.030205218,-0.007831538663485843,0.27893391927083333,-3.108589735267063,0.0003,0.03523695096373558
1483.1814,964,16343040,16943,133,426.24,0.7810493856668472,1320,0.2,0.12427502885218322,0.029642452,-0.007417831470781191,0.2772298177083333,-3.097861118565003,0.0003,0.15752945840358734
1452.2948,964,16465920,17071,134,414.94,0.7245532274246216,1330,0.2,0.11901250013625637,0.029425198,-0.006878152266635879,0.27466145833333333,-3.078372782878578,0.0003,0.006380217149853706
1496.9922,964,16588800,17201,135,429.36,0.8112604916095734,1340,0.2,0.1291322995108203,0.030385403,-0.007552611425762734,0.27855550130208334,-3.0889475617061057,0.0003,0.02620522864162922
1522.7277,964,16711680,17328,136,438.64,0.8094759583473206,1350,0.2,0.10434651387787501,0.02993424,-0.007663023167588108,0.2754182942708333,-3.089496364456912,0.0003,0.06616032868623734
1547.5597,964,16834560,17457,137,439.14,0.8049249202013016,1360,0.2,0.10358130050677573,0.030404808,-0.007483961632145413,0.27708333333333335,-3.083737451955676,0.0003,0.001126810908317566
1508.7957,962,16957440,17615,138,432.36,0.805365651845932,1370,0.2,0.11348393306082774,0.030155659,-0.007298457084022327,0.27533121744791667,-3.0618005511909723,0.0003,0.03806693106889725
1481.2512,962,17080320,17744,139,423.28,0.7840363681316376,1380,0.2,0.10577561969490488,0.029952886,-0.007602165609096118,0.2743212890625,-3.0722186938797433,0.0003,0.031849779188632965
1550.5476,962,17203200,17873,140,442.62,0.8042760342359543,1390,0.2,0.11102240191530048,0.03014888,-0.00783463536143851,0.2726847330729167,-3.087355266660452,0.0003,0.0024480093270540237
1500.3717,962,17326080,18001,141,427.5,0.7781572192907333,1400,0.2,0.11385997184833589,0.030395938,-0.007796086241887679,0.27467203776041665,-3.071432539001107,0.0003,0.05725885182619095
1487.1377,962,17448960,18130,142,424.7,0.782762736082077,1410,0.2,0.1052916228940012,0.030119224,-0.007783822945517992,0.27692301432291666,-3.0927864227195583,0.0003,0.044972531497478485
1524.7762,962,17571840,18260,143,434.52,0.7783594280481339,1420,0.2,0.1298806822077798,0.03033127,-0.007386063485018895,0.2754288736979167,-3.0692216812198363,0.0003,0.009760543704032898
1530.6525,962,17694720,18391,144,432.14,0.7810629904270172,1430,0.2,0.12032957649435654,0.029808301,-0.007446514380690133,0.27452229817708335,-3.0596965739006796,0.0003,0.09482599794864655
1475.8679,962,17817600,18519,145,422.82,0.7946851551532745,1440,0.2,0.11757840710532036,0.030327952,-0.008064477020294968,0.27513916015625,-3.0687318470825753,0.0003,0.1207277774810791
1535.9326,962,17940480,18648,146,437.08,0.7926017343997955,1450,0.2,0.1250209942185514,0.030587105,-0.007260672810662072,0.27737874348958336,-3.0383801401654877,0.0003,0.06098319590091705
1545.6045,961,18063360,18779,147,437.86,0.7914733290672302,1460,0.2,0.11147934209885231,0.030120105,-0.007741543464589995,0.2735823567708333,-3.0494504053518177,0.0003,0.0129111148416996
1516.2677,961,18186240,18908,148,431.62,0.7905789166688919,1470,0.2,0.12018798057441017,0.030503793,-0.0076225394607172346,0.27637125651041666,-3.0657763347774742,0.0003,0.010267151519656181
1469.2683,961,18309120,19037,149,419.16,0.7734203487634659,1480,0.2,0.11681305110284787,0.030267788,-0.007401906568823809,0.270849609375,-3.032626871739825,0.0003,-0.007654344663023949
1501.5793,961,18432000,19165,150,433.24,0.8076919615268707,1490,0.2,0.11190310253645293,0.030798452,-0.0072234211579052495,0.2749267578125,-2.9940402259429297,0.0003,0.03691033646464348
1519.2504,960,18554880,19321,151,431.18,0.812525749206543,1500,0.2,0.10787429481579845,0.030165574,-0.007206775258973721,0.2697224934895833,-3.0026215509325267,0.0003,0.011628741398453712
1521.2465,959,18677760,19456,152,435.4,0.7490934729576111,1510,0.2,0.1315360406205097,0.030898092,-0.007775678760996622,0.2710294596354167,-3.0591836108267305,0.0003,0.18818238377571106
1489.4086,959,18800640,19586,153,430.72,0.789725199341774,1520,0.2,0.11021700647630496,0.02964947,-0.007563529592847166,0.26929117838541666,-3.030392045180003,0.0003,0.015827365219593048
1536.0116,959,18923520,19714,154,440.28,0.7863359302282333,1530,0.2,0.10961327399845079,0.030046677,-0.0075187226347770775,0.2652815755208333,-3.043000553312401,0.0003,0.027836255729198456
1392.8447,959,19046400,19843,155,401.38,0.7946179211139679,1540,0.2,0.10029541523147296,0.029725142,-0.007642454102757862,0.2661336263020833,-3.0469246462235846,0.0003,0.015042278915643692
1429.7976,959,19169280,19973,156,408.46,0.7972879558801651,1550,0.2,0.12436696554223696,0.030040808,-0.00739311050277441,0.26909261067708334,-3.023778687156737,0.0003,0.03676416352391243
1458.146,959,19292160,20103,157,419.82,0.8168012499809265,1560,0.2,0.1104944309592247,0.02929973,-0.007835802485724344,0.26806803385416667,-3.031474958471954,0.0003,0.0364522859454155
1545.8264,959,19415040,20231,158,445.74,0.7982787638902664,1570,0.2,0.1186566093598958,0.029162727,-0.007330972056303532,0.2666398111979167,-3.056939862109721,0.0003,0.08689822256565094
1484.336,959,19537920,20358,159,424.88,0.770976260304451,1580,0.2,0.1265981085799285,0.029804247,-0.008070709572251266,0.26884114583333335,-3.038883254763981,0.0003,0.07722613960504532
1462.3069,959,19660800,20486,160,415.94,0.7820765376091003,1590,0.2,0.11960996876344628,0.028872184,-0.006989225974248257,0.2656355794270833,-3.0100881233190497,0.0003,0.062828928232193
1429.3397,959,19783680,20613,161,408.64,0.8038593530654907,1600,0.2,0.11065583277901168,0.029517667,-0.008133127521214192,0.2663142903645833,-2.9988258970404664,0.0003,0.027918538078665733
1526.9572,959,19906560,20741,162,435.46,0.7999886721372604,1610,0.2,0.12752850542465846,0.029872151,-0.007005194144179162,0.27078450520833336,-2.961529945942263,0.0003,0.01018749549984932
1542.5559,959,20029440,20872,163,433.46,0.7966795265674591,1620,0.2,0.10808626206562622,0.029203184,-0.0073631740537014895,0.2654345703125,-2.99052212630709,0.0003,0.008939284831285477
1533.8232,959,20152320,21002,164,434.64,0.7976611405611038,1630,0.2,0.11481384291759847,0.029154586,-0.007559344285591578,0.26601318359375,-3.04046391757826,0.0003,0.018119633197784424
1518.1842,959,20275200,21130,165,428.3,0.7602965980768204,1640,0.2,0.11279612064599254,0.02904964,-0.0073580758782403185,0.26578125,-3.05423941899091,0.0003,0.03381956368684769
1520.1262,959,20398080,21259,166,432.88,0.7922007590532303,1650,0.2,0.12007228304593202,0.0292809,-0.007797292583988261,0.26459716796875,-3.013930187933147,0.0003,0.04669457674026489
1483.9213,959,20520960,21389,167,417.7,0.7862913012504578,1660,0.2,0.1165646066654396,0.029285291,-0.007609525672390495,0.26560791015625,-3.000009201479455,0.0003,0.03387373313307762
1519.265,959,20643840,21520,168,431.38,0.7689051330089569,1670,0.2,0.12593844331073342,0.030367395,-0.006894300877429487,0.26920166015625,-2.9857881312444805,0.0003,0.06287628412246704
1474.0503,959,20766720,21650,169,417.22,0.7861581295728683,1680,0.2,0.12915346150596937,0.030032543,-0.007183187002683553,0.26729248046875,-3.0229186379288633,0.0003,0.024551542475819588
1495.7772,959,20889600,21780,170,421.68,0.7666299939155579,1690,0.2,0.12663345663168002,0.029756835,-0.007509015321878299,0.2692724609375,-2.9860322699695825,0.0003,0.0495404414832592
1500.2675,958,21012480,21911,171,426.44,0.7923867404460907,1700,0.2,0.1160437488242557,0.030104605,-0.0074767243636567095,0.26800944010416666,-3.0116725104674695,0.0003,0.053977079689502716
1518.8844,958,21135360,22041,172,433.06,0.7548477798700333,1710,0.2,0.13149114150030072,0.030511105,-0.006911274343923045,0.26841145833333335,-2.9986335579057535,0.0003,0.04754750430583954
1557.542,958,21258240,22172,173,435.94,0.7812571227550507,1720,0.2,0.12375212897585394,0.029737065,-0.0072264670406942365,0.267197265625,-2.980660775192082,0.0003,0.07045458257198334
1549.9983,958,21381120,22303,174,442.68,0.7848993092775345,1730,0.2,0.11914500411168168,0.029435406,-0.007411504402559027,0.26517171223958336,-2.9967882766574623,0.0003,0.0582268163561821
1516.0327,958,21504000,22432,175,425.74,0.7586090415716171,1740,0.2,0.11359573473494189,0.030162595,-0.007739984036500876,0.265390625,-3.02140209980309,0.0003,0.043988123536109924
1503.2471,958,21626880,22562,176,423.04,0.7734978348016739,1750,0.2,0.1187093834442688,0.029494679,-0.007538146300472969,0.26126220703125,-3.0834714683766165,0.0003,0.009733296930789948
1530.5286,958,21749760,22692,177,432.04,0.7388818860054016,1760,0.2,0.13675280263094464,0.030163642,-0.007838823113776622,0.26966064453125,-3.0559175591294965,0.0003,0.028673021122813225
1569.3345,958,21872640,22823,178,438.56,0.7934184819459915,1770,0.2,0.1091099856007107,0.02980345,-0.007335554795587692,0.26418701171875,-2.9985795463373264,0.0003,0.11491337418556213
1555.822,958,21995520,22951,179,441.62,0.7739638388156891,1780,0.2,0.11856812807862298,0.029402683,-0.00716463585680079,0.26282307942708333,-3.022361322566867,0.0003,0.0529479943215847
1552.1293,958,22118400,23080,180,440.14,0.7876705974340439,1790,0.2,0.11647288653126452,0.02962645,-0.007681764780621355,0.26625895182291665,-2.998019297197461,0.0003,0.029862403869628906
1555.6691,958,22241280,23209,181,439.14,0.7526257485151291,1800,0.2,0.11324494768016545,0.029742073,-0.007477494862729752,0.26456136067708336,-2.9983243772263326,0.0003,0.030830075964331627
1542.5752,958,22364160,23339,182,433.52,0.7625001668930054,1810,0.2,0.1150822598299419,0.029815905,-0.007407640433411871,0.26399576822916665,-2.9730824466794727,0.0003,0.03807997331023216
1563.4954,958,22487040,23469,183,440.7,0.7621777355670929,1820,0.2,0.12163299102893992,0.029324332,-0.007453089987508672,0.2645109049479167,-2.9654886755968133,0.0003,0.034328218549489975
1471.8466,958,22609920,23599,184,418.32,0.794738844037056,1830,0.2,0.11096394754238038,0.030083863,-0.007418217153384224,0.26207763671875,-2.9637427206585802,0.0003,0.08239468932151794
1545.3555,957,22732800,23730,185,436.24,0.8104749172925949,1840,0.2,0.122443038552301,0.029928843,-0.007051390613620849,0.2646785481770833,-2.944797052467863,0.0003,0.09751599282026291
1574.0828,957,22855680,23861,186,445.14,0.7560502737760544,1850,0.2,0.11953434176461694,0.030549554,-0.0076959028426426815,0.2655859375,-2.9335404450073836,0.0003,0.02192254364490509
1549.6017,957,22978560,23990,187,439.8,0.7744407206773758,1860,0.2,0.12507182730837182,0.030249575,-0.006779001258558613,0.2647957356770833,-2.9190247793868185,0.0003,0.056684739887714386
1517.5372,957,23101440,24122,188,433.04,0.7513358145952225,1870,0.2,0.13748429480396832,0.031016743,-0.00795349321887746,0.2698095703125,-2.921129071302712,0.0003,0.02958451211452484
1481.7281,957,23224320,24251,189,428.58,0.7571264356374741,1880,0.2,0.13367189176739583,0.03032279,-0.007077584003703426,0.26639892578125,-2.890669502131641,0.0003,-0.001956697553396225
1428.8392,957,23347200,24381,190,404.82,0.7803104072809219,1890,0.2,0.14199194673409996,0.030593935,-0.006886130418036676,0.26873372395833334,-2.860697764356931,0.0003,0.020514648407697678
