time/fps,time/iterations,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,train/entropy_loss,train/learning_rate,train/clip_fraction,train/clip_range,train/approx_kl,train/value_loss,train/loss,train/n_updates,train/policy_gradient_loss,train/explained_variance
750,96,15717,440.12,11796480,1463.1132,-2.8635749645903705,0.0003,0.4971183268229167,0.2,0.12113984,0.10355701763925027,0.04303581267595291,950,-0.010026569781681852,0.7753952592611313
750,97,15884,442.06,11919360,1450.6438,-2.8531448777019977,0.0003,0.4925667317708333,0.2,0.11802758,0.09063956002321599,0.05460980162024498,960,-0.010209470365001229,0.7880277335643768
750,98,16052,437.84,12042240,1458.2128,-2.8707935483629505,0.0003,0.4940340169270833,0.2,0.12061004,0.11704187073541107,-0.028890274465084076,970,-0.008915133899584664,0.7607271075248718
749,99,16221,436.12,12165120,1474.8237,-2.8468616474295656,0.0003,0.4908805338541667,0.2,0.11815718,0.11598254266709167,-0.01938008889555931,980,-0.010217351071253992,0.7530492842197418
749,100,16390,445.12,12288000,1486.8561,-2.87655614990741,0.0003,0.48632731119791667,0.2,0.11822782,0.10041925067596215,0.0013398714363574982,990,-0.010744459059684838,0.7722129374742508
749,101,16554,449.32,12410880,1502.0127,-2.838059976225098,0.0003,0.48844482421875,0.2,0.11767486,0.11731743969925447,0.03131946548819542,1000,-0.009522485503584904,0.759348526597023
749,102,16720,439.98,12533760,1484.6401,-2.8528443237394097,0.0003,0.48466878255208334,0.2,0.114091225,0.11434933506946739,0.018113013356924057,1010,-0.010309434608825541,0.7321425676345825
749,103,16885,431.72,12656640,1451.7588,-2.877069542768101,0.0003,0.484775390625,0.2,0.115698926,0.1180386135969214,0.03165421634912491,1020,-0.009971552698783246,0.7235119342803955
749,104,17051,443.54,12779520,1497.2881,-2.8611184057841696,0.0003,0.4868880208333333,0.2,0.113446616,0.11851112121391148,0.05003048852086067,1030,-0.010688416799206001,0.730603963136673
749,105,17217,447.28,12902400,1506.14,-2.84382121582826,0.0003,0.48423909505208335,0.2,0.114736885,0.10674781848239945,0.08681593835353851,1040,-0.009854276940107714,0.7290911078453064
749,106,17384,430.18,13025280,1460.7404,-2.841824505664408,0.0003,0.4829484049479167,0.2,0.11425213,0.11534606845050197,0.04749487340450287,1050,-0.00937933528093102,0.7460281252861023
749,107,17551,441.04,13148160,1472.3796,-2.840752301067114,0.0003,0.4820125325520833,0.2,0.1166656,0.12357939496825565,-0.02426351234316826,1060,-0.009928768296958879,0.7609118521213531
748,108,17719,441.48,13271040,1488.1323,-2.8475484052548805,0.0003,0.478056640625,0.2,0.11594371,0.11710023185728156,0.011207906529307365,1070,-0.010132178136051759,0.7299001514911652
748,109,17886,443.4,13393920,1513.5414,-2.8692584630474447,0.0003,0.4693684895833333,0.2,0.1071099,0.12423781696697309,-0.020730014890432358,1080,-0.011074281529078385,0.7105536758899689
748,110,18052,436.94,13516800,1498.7373,-2.873484411401053,0.0003,0.4704923502604167,0.2,0.11108659,0.12785188978140163,0.027179773896932602,1090,-0.009726441359149855,0.7178673446178436
748,111,18220,439.42,13639680,1494.9102,-2.8792622864618895,0.0003,0.4610677083333333,0.2,0.10353604,0.12088701844225094,-0.03050490841269493,1100,-0.010386414436761698,0.7111720144748688
748,112,18389,440.42,13762560,1487.1079,-2.8383715400099754,0.0003,0.46392171223958334,0.2,0.10889589,0.12075328586851053,0.05690064653754234,1110,-0.010376227455089974,0.7334346771240234
748,113,18558,445.96,13885440,1506.3773,-2.7432065356522797,0.0003,0.47235677083333333,0.2,0.118728675,0.09878990378007681,0.006220217794179916,1120,-0.010066535970430172,0.7706183791160583
747,114,18747,443.24,14008320,1510.7349,-2.7211979279170433,0.0003,0.47421712239583336,0.2,0.118627615,0.09791587716618476,-0.004854798316955566,1130,-0.008767640479106073,0.7721704989671707
746,115,18917,439.94,14131200,1483.9012,-2.7689338726798693,0.0003,0.46700602213541664,0.2,0.11234546,0.11327220513267093,-0.038744062185287476,1140,-0.008881439918701895,0.7265525460243225
746,116,19086,450.0,14254080,1504.2589,-2.6683064474662146,0.0003,0.472626953125,0.2,0.12221352,0.10015935571980662,0.004499414935708046,1150,-0.00768485523780934,0.7835833877325058
746,117,19254,442.0,14376960,1484.9772,-2.6402473427106936,0.0003,0.47571207682291666,0.2,0.12447353,0.08527711026380226,0.01749981939792633,1160,-0.008541080698632868,0.8001635521650314
746,118,19420,450.0,14499840,1513.5618,-2.670058054837088,0.0003,0.47062255859375,0.2,0.12712356,0.09273406869600877,-0.025380350649356842,1170,-0.00844903793919002,0.8020786494016647
746,119,19586,427.6,14622720,1443.4164,-2.65227822907269,0.0003,0.47785888671875,0.2,0.13059664,0.10094715007265526,-0.010121867060661316,1180,-0.008358948312746483,0.7817261666059494
746,120,19754,438.76,14745600,1478.0793,-2.6043992917239667,0.0003,0.47937174479166667,0.2,0.13324928,0.09498646653368875,0.004981406033039093,1190,-0.008077522714193036,0.8154968768358231
746,121,19923,442.54,14868480,1465.3877,-2.5723235033700864,0.0003,0.47928548177083335,0.2,0.13341469,0.07759647840784357,-0.03347686678171158,1200,-0.007009674591148117,0.8043403774499893
746,122,20092,439.62,14991360,1464.0688,-2.5477977000549434,0.0003,0.47926432291666665,0.2,0.13311173,0.08556614802320837,0.020849693566560745,1210,-0.006456380181947073,0.8112077713012695
744,123,20295,433.1,15114240,1470.251,-2.5855485242481033,0.0003,0.47680908203125,0.2,0.13608113,0.09283759750207538,0.021565236151218414,1220,-0.007635648573238237,0.8194774985313416
744,124,20464,444.54,15237120,1530.8888,-2.678315527451535,0.0003,0.46907145182291665,0.2,0.124202035,0.10280304442940784,0.009187433868646622,1230,-0.008783961632107094,0.7954229712486267
744,125,20634,431.68,15360000,1468.7343,-2.673599362149835,0.0003,0.4643351236979167,0.2,0.12389786,0.09548067121334801,0.0005333907902240753,1240,-0.009756488385904353,0.7884788513183594
744,126,20802,449.78,15482880,1537.8389,-2.706090137672921,0.0003,0.46209798177083333,0.2,0.11875067,0.12070030988664561,0.09656223654747009,1250,-0.008279873838849502,0.7571751475334167
744,127,20972,443.74,15605760,1510.5558,-2.685197180310885,0.0003,0.4559098307291667,0.2,0.11729375,0.11340288890113394,0.022587263956665993,1260,-0.009417127971743563,0.7536087185144424
742,128,21176,450.0,15728640,1555.4496,-2.6822421412418285,0.0003,0.46063802083333333,0.2,0.121049695,0.10476803237611118,-0.014430544339120388,1270,-0.008598104330897817,0.7644876837730408
741,129,21379,447.52,15851520,1543.8488,-2.7246101316437126,0.0003,0.4574788411458333,0.2,0.11580729,0.1248564882002635,0.05078165978193283,1280,-0.008681019376484377,0.7459350526332855
741,130,21554,445.56,15974400,1527.7805,-2.6906688323865335,0.0003,0.45861490885416667,0.2,0.11566871,0.11533212313962092,-0.01678796485066414,1290,-0.008813584601011826,0.7587140947580338
741,131,21721,444.46,16097280,1536.7742,-2.719815791125099,0.0003,0.45130126953125,0.2,0.11289296,0.12793558960057758,0.15069825947284698,1300,-0.00898740679143278,0.7494975924491882
740,132,21892,449.48,16220160,1551.9519,-2.6632233153035245,0.0003,0.45686767578125,0.2,0.11859013,0.11954517306468915,0.0012763682752847672,1310,-0.007784403873156407,0.7640240639448166
740,133,22062,446.22,16343040,1536.7593,-2.6354394417007763,0.0003,0.4584765625,0.2,0.11974581,0.10861451232180115,-0.02279849350452423,1320,-0.007636656474248108,0.766527995467186
740,134,22232,450.0,16465920,1546.045,-2.652069103221099,0.0003,0.4601944986979167,0.2,0.12410089,0.10967088673782807,0.0580824576318264,1330,-0.008957919356250083,0.7736146450042725
740,135,22402,441.16,16588800,1515.1703,-2.5880054161076744,0.0003,0.4612019856770833,0.2,0.12789641,0.1068099787228372,0.05138678103685379,1340,-0.007165089255049679,0.7799991220235825
740,136,22572,450.0,16711680,1535.773,-2.6238996709386506,0.0003,0.4565283203125,0.2,0.12071605,0.0978903582576216,-0.04250619187951088,1350,-0.00811384782768073,0.8115053772926331
740,137,22742,446.92,16834560,1519.8931,-2.607736360505223,0.0003,0.45822265625,0.2,0.12115992,0.1022234789809833,0.03977905213832855,1360,-0.00800480153172733,0.7935023605823517
740,138,22912,445.1,16957440,1523.8566,-2.4668667629982033,0.0003,0.46849690755208334,0.2,0.13697316,0.07592681476390377,-0.004658820107579231,1370,-0.0055146176690080515,0.8346558511257172
740,139,23079,442.76,17080320,1512.2206,-2.5414392156650623,0.0003,0.4654931640625,0.2,0.12791976,0.09307817437006936,0.010625399649143219,1380,-0.007852141050958987,0.8071899563074112
740,140,23247,446.36,17203200,1524.8788,-2.5303037576625744,0.0003,0.46440673828125,0.2,0.13188788,0.10054077891967608,0.027303334325551987,1390,-0.00721348972013099,0.8108862340450287
739,141,23415,439.02,17326080,1483.7411,-2.5007606909175712,0.0003,0.4649503580729167,0.2,0.14288785,0.08229169953595071,0.011704271659255028,1400,-0.007123773697464155,0.8227640241384506
739,142,23591,439.44,17448960,1502.1129,-2.411839955188334,0.0003,0.4723811848958333,0.2,0.14448155,0.08496900854287863,0.013577578589320183,1410,-0.0057289014042877775,0.8249171078205109
739,143,23758,434.88,17571840,1473.1852,-2.4479148872507115,0.0003,0.4656673177083333,0.2,0.14030352,0.08321213520946913,-0.018057378008961678,1420,-0.00584955924176029,0.820831760764122
739,144,23943,427.72,17694720,1447.815,-2.3374689260311423,0.0003,0.4760498046875,0.2,0.15211932,0.07805284840302193,-0.021214589476585388,1430,-0.0040527676447709386,0.8405550867319107
738,145,24113,441.88,17817600,1480.3411,-2.3375656730371217,0.0003,0.47680745442708333,0.2,0.1546263,0.09566283665068719,-0.025516118854284286,1440,-0.005146133176325141,0.8387911915779114
738,146,24293,441.84,17940480,1521.6322,-2.33493282224983,0.0003,0.47410481770833335,0.2,0.15342395,0.08576793736540518,0.02998247556388378,1450,-0.0038651104021907184,0.8293422013521194
738,147,24463,436.74,18063360,1456.279,-2.4176162279521427,0.0003,0.46982421875,0.2,0.14750552,0.08497909665311454,0.08458598703145981,1460,-0.004996388432749276,0.8113772422075272
738,148,24631,442.22,18186240,1500.4556,-2.312750677348425,0.0003,0.47243326822916665,0.2,0.1525056,0.0827501827016628,-0.03150524944067001,1470,-0.0044585767749837635,0.8330524265766144
737,149,24834,450.0,18309120,1536.0303,-2.3260721036419274,0.0003,0.4685514322916667,0.2,0.15114413,0.07407637847475902,-0.0080567616969347,1480,-0.006044329922945811,0.8359306454658508
737,150,25001,449.24,18432000,1523.9647,-2.390213377891729,0.0003,0.47045979817708333,0.2,0.15432617,0.0942794065202664,0.010794747620821,1490,-0.006272697346342587,0.8005131781101227
737,151,25168,440.94,18554880,1497.463,-2.353022564457109,0.0003,0.4634578450520833,0.2,0.15026286,0.08154220916704313,-0.015692967921495438,1500,-0.00529676459101817,0.8229389637708664
737,152,25335,447.7,18677760,1525.287,-2.3311680547830957,0.0003,0.46521565755208333,0.2,0.15607609,0.0829120985751797,0.02062859758734703,1510,-0.00497457330018733,0.8373599350452423
737,153,25505,450.0,18800640,1530.2126,-2.347823893558234,0.0003,0.4618147786458333,0.2,0.14976406,0.07565594274570078,-0.007633921690285206,1520,-0.006256674154219582,0.837117463350296
736,154,25708,439.92,18923520,1507.8975,-2.320039418991655,0.0003,0.466123046875,0.2,0.159338,0.08353434609191027,0.17540903389453888,1530,-0.005059763822828245,0.8294804394245148
736,155,25876,449.0,19046400,1541.1837,-2.3542055271565916,0.0003,0.46126383463541665,0.2,0.15945692,0.079453289360002,0.0019630342721939087,1540,-0.005783302398079589,0.8336057215929031
736,156,26044,438.84,19169280,1521.4419,-2.479551823673149,0.0003,0.44610107421875,0.2,0.13125077,0.10176251111071906,0.044242966920137405,1550,-0.007150148389240106,0.80706986784935
735,157,26213,446.62,19292160,1546.7117,-2.445595554430038,0.0003,0.44823974609375,0.2,0.13720256,0.11195287054943037,0.005481362342834473,1560,-0.00596310260680184,0.8061361312866211
735,158,26381,449.98,19415040,1553.4983,-2.4589505948809287,0.0003,0.44402425130208334,0.2,0.13491513,0.09925058396993942,-0.003151889890432358,1570,-0.006666216500573986,0.8095657378435135
735,159,26549,443.44,19537920,1520.0017,-2.42382162326326,0.0003,0.4432828776041667,0.2,0.13534658,0.10094751766955597,-0.016798067837953568,1580,-0.006642323119237214,0.8026595860719681
735,160,26716,443.76,19660800,1537.8627,-2.3979168088609972,0.0003,0.44525309244791667,0.2,0.13972346,0.09321066292347192,0.08248495310544968,1590,-0.0062185347856272225,0.8037099987268448
735,161,26885,448.84,19783680,1556.4855,-2.4888147421491644,0.0003,0.44034423828125,0.2,0.12623352,0.11298451156651329,0.02002919651567936,1600,-0.007322483878212249,0.7879762351512909
735,162,27051,438.48,19906560,1519.1383,-2.4786023991182446,0.0003,0.435576171875,0.2,0.1259344,0.119981741993397,0.07500777393579483,1610,-0.006396936981303346,0.7668611854314804
735,163,27222,450.0,20029440,1554.9553,-2.456517879931877,0.0003,0.43890787760416666,0.2,0.12909138,0.11239870034944033,0.02454673871397972,1620,-0.006465837729768585,0.778733879327774
735,164,27392,446.22,20152320,1577.3885,-2.4661835184072456,0.0003,0.43351888020833335,0.2,0.12800135,0.11784403433887443,-0.005158755928277969,1630,-0.006887473997767302,0.795535072684288
735,165,27560,434.12,20275200,1505.4619,-2.498011791240424,0.0003,0.4354020182291667,0.2,0.124701835,0.11950562319737704,0.0016584545373916626,1640,-0.006938266028488821,0.7828764468431473
735,166,27727,447.94,20398080,1561.9183,-2.5095479165762664,0.0003,0.43323486328125,0.2,0.1303608,0.13316744972859548,0.028605636209249496,1650,-0.006625923291424745,0.756628230214119
735,167,27894,449.24,20520960,1568.1133,-2.537052029867967,0.0003,0.4226253255208333,0.2,0.11955097,0.12443872915464453,0.16898643970489502,1660,-0.0074458609593299726,0.7531203329563141
735,168,28064,434.4,20643840,1514.5892,-2.5033729864905276,0.0003,0.43206949869791667,0.2,0.12093987,0.1409125406385283,0.020870625972747803,1670,-0.006212217711860527,0.7558256983757019
735,169,28231,440.92,20766720,1546.6523,-2.5153203034959732,0.0003,0.42464518229166665,0.2,0.12810367,0.14303134505355652,0.054774537682533264,1680,-0.007648137768804493,0.7375172674655914
735,170,28400,435.18,20889600,1533.8795,-2.5718007896840573,0.0003,0.4154541015625,0.2,0.10979407,0.1459143803557284,0.0675586611032486,1690,-0.007590572755652829,0.7182754576206207
735,171,28569,444.7,21012480,1564.9376,-2.5487310977031785,0.0003,0.42172444661458336,0.2,0.113723986,0.14337221707624848,0.018651403486728668,1700,-0.006602890997304106,0.7044171094894409
735,172,28738,447.84,21135360,1568.2533,-2.5413877396968503,0.0003,0.42028564453125,0.2,0.12076615,0.1392631188960513,0.005057360976934433,1710,-0.006793759581602596,0.735458493232727
735,173,28905,446.9,21258240,1542.5411,-2.4462193184656402,0.0003,0.425,0.2,0.13489291,0.12266586150634491,0.055108875036239624,1720,-0.005411396342381825,0.7705712169408798
735,174,29072,447.52,21381120,1554.8903,-2.4389665401540697,0.0003,0.4253076171875,0.2,0.13444045,0.1098225356482241,0.007365981116890907,1730,-0.0056801269579652095,0.7571477442979813
735,175,29240,434.86,21504000,1515.0114,-2.4351869214077793,0.0003,0.42556315104166664,0.2,0.13530272,0.1221206447648971,0.00779196061193943,1740,-0.005485607582522789,0.7375698387622833
735,176,29409,447.72,21626880,1552.0615,-2.4234123205331466,0.0003,0.4282527669270833,0.2,0.13720077,0.11873677505092928,0.26935043931007385,1750,-0.005034628741032066,0.7473428547382355
735,177,29579,441.36,21749760,1542.72,-2.456162224393338,0.0003,0.42137451171875,0.2,0.13445313,0.12855879571065695,0.020392227917909622,1760,-0.006139666319334841,0.7307459712028503
734,178,29782,441.46,21872640,1517.907,-2.402765363001575,0.0003,0.4251253255208333,0.2,0.14826557,0.12472506461223626,0.0010834280401468277,1770,-0.0040414933976292864,0.7656074613332748
734,179,29960,445.66,21995520,1533.195,-2.3616575192722182,0.0003,0.42440673828125,0.2,0.14764398,0.10491232202315587,0.07228794693946838,1780,-0.005032001278204916,0.7921229004859924
734,180,30130,437.26,22118400,1513.1869,-2.3232936972565947,0.0003,0.42737141927083333,0.2,0.14782386,0.10731750870637673,-0.028328675776720047,1790,-0.003335257419324383,0.7985424250364304
734,181,30299,443.34,22241280,1501.7662,-2.314495621907214,0.0003,0.42811197916666666,0.2,0.14979668,0.09771270886369166,0.036417268216609955,1800,-0.0038648532184409608,0.814689964056015
733,182,30469,446.26,22364160,1512.7823,-2.202053276312848,0.0003,0.4322200520833333,0.2,0.16922623,0.10325961156306827,0.03216508775949478,1810,-0.002413074090321364,0.8230367600917816
733,183,30639,444.74,22487040,1493.229,-2.2081733718762795,0.0003,0.43413736979166667,0.2,0.177206,0.09130810569899041,0.09407318383455276,1820,-0.00320863778194204,0.8184244781732559
733,184,30808,450.0,22609920,1570.4075,-2.237766580966612,0.0003,0.42541829427083333,0.2,0.17624578,0.10525535111373756,-0.025168148800730705,1830,-0.0032385459520689135,0.8033273667097092
733,185,30976,441.82,22732800,1525.5972,-2.4648073987911143,0.0003,0.41224365234375,0.2,0.13781206,0.11712748015478913,0.1356901228427887,1840,-0.005498735101579466,0.7371425032615662
733,186,31144,444.04,22855680,1511.8761,-2.3116929071582852,0.0003,0.4215242513020833,0.2,0.15653713,0.11102293916745111,0.02143082767724991,1850,-0.0036715860212249633,0.7782534509897232
733,187,31312,443.04,22978560,1518.1223,-2.2108455516584216,0.0003,0.41835367838541665,0.2,0.17031485,0.10087219543789008,-0.04466448351740837,1860,-0.00156858479576537,0.793150931596756
733,188,31513,439.64,23101440,1516.2214,-2.2430233344746133,0.0003,0.4112296549479167,0.2,0.16584295,0.0988241734324644,-0.00856645219027996,1870,-0.003907055837098597,0.8254390209913254
733,189,31680,447.92,23224320,1554.414,-2.23815157847479,0.0003,0.41295979817708334,0.2,0.16592672,0.10333840817741778,-0.0027160122990608215,1880,-0.0029668540996984423,0.8020382225513458
733,190,31849,449.62,23347200,1559.5647,-2.1957562446035443,0.0003,0.4103287760416667,0.2,0.17391925,0.09607648904702122,-0.007002905011177063,1890,-0.0023015046301528247,0.7966258525848389
