time/fps,time/iterations,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,train/entropy_loss,train/learning_rate,train/clip_fraction,train/clip_range,train/approx_kl,train/value_loss,train/loss,train/n_updates,train/policy_gradient_loss,train/explained_variance
733,191,32018,443.26,23470080,1525.465,-2.2149668652936816,0.0003,0.4090706380208333,0.2,0.17173293,0.09228422398887536,0.03774210438132286,1900,-0.0023588282854749803,0.7994434386491776
732,192,32187,439.76,23592960,1505.2141,-2.203193105192234,0.0003,0.4121622721354167,0.2,0.17275721,0.10099428459706057,0.08746466785669327,1910,-0.0015098107603201546,0.8096211105585098
732,193,32355,450.0,23715840,1530.013,-2.153224758151919,0.0003,0.41151774088541665,0.2,0.17214158,0.08803929256765211,-0.004072628915309906,1920,-0.0019953957221635695,0.8250536024570465
732,194,32525,443.38,23838720,1495.0719,-2.071224597971886,0.0003,0.4159749348958333,0.2,0.18226643,0.08806402598095397,-0.0037022624164819717,1930,-0.0002435669698024867,0.811589702963829
732,195,32692,449.22,23961600,1549.0542,-2.0572131540129583,0.0003,0.41025146484375,0.2,0.18101372,0.086110116050113,0.08507313579320908,1940,-0.0011931270955634924,0.8206432461738586
732,196,32860,450.0,24084480,1531.891,-2.0878302626808485,0.0003,0.41391194661458336,0.2,0.18266435,0.09325861715139278,0.0036149658262729645,1950,-0.0014535668656875107,0.8103020042181015
732,197,33029,442.52,24207360,1512.0095,-2.123879939224571,0.0003,0.40291910807291664,0.2,0.18038751,0.08450861990723449,0.05715816468000412,1960,-0.00205916387918478,0.8329291939735413
732,198,33200,438.62,24330240,1531.293,-2.026390518123905,0.0003,0.41069661458333334,0.2,0.18990006,0.07951942272586165,-0.007727310061454773,1970,-0.00040079562419426416,0.8546200543642044
732,199,33369,443.42,24453120,1506.2858,-2.0032522347010673,0.0003,0.40663004557291665,0.2,0.17823045,0.07875887935229306,0.02294285222887993,1980,-0.0015590320005200436,0.8385355025529861
732,200,33536,446.5,24576000,1517.4985,-1.9535122767835855,0.0003,0.410576171875,0.2,0.1899465,0.07525585203688631,0.06286739557981491,1990,-0.0010069536559482609,0.8615707606077194
732,201,33706,448.68,24698880,1523.9053,-1.9453426588947573,0.0003,0.41651529947916666,0.2,0.1906982,0.08331353516899981,0.013780772686004639,2000,0.0006740571887409411,0.8423901200294495
732,202,33899,450.0,24821760,1517.3359,-1.898827531232188,0.0003,0.4154817708333333,0.2,0.20130858,0.06808959722572278,0.01679222285747528,2010,0.0001346506580072552,0.8727637082338333
732,203,34068,445.7,24944640,1504.3594,-1.9651328274110953,0.0003,0.4030607096354167,0.2,0.19092432,0.06744856512707581,-0.012798799201846123,2020,-0.0005489699097324773,0.8700200617313385
732,204,34236,450.0,25067520,1554.5664,-1.8999539077281953,0.0003,0.41896728515625,0.2,0.19859438,0.08399096508093255,-0.007774371653795242,2030,0.0008405168967813855,0.8400047570466995
732,205,34404,450.0,25190400,1582.2758,-2.058141005560756,0.0003,0.41173095703125,0.2,0.16888395,0.09722913278300742,0.00027414411306381226,2040,-0.0026897275886949503,0.8302816897630692
732,206,34574,450.0,25313280,1555.8129,-2.199373131549607,0.0003,0.3976513671875,0.2,0.16506806,0.1022743557698656,0.04688284546136856,2050,-0.0045563657678091354,0.8007511794567108
731,207,34778,450.0,25436160,1560.0939,-2.0421625590821106,0.0003,0.40306233723958335,0.2,0.17280272,0.09303793429775396,0.042519718408584595,2060,-0.0025952481902277212,0.8416515290737152
731,208,34946,444.22,25559040,1542.5919,-2.1065974833505847,0.0003,0.39885986328125,0.2,0.16054496,0.08850320000841748,0.018762394785881042,2070,-0.0016936951893937173,0.842499241232872
731,209,35115,439.36,25681920,1524.7625,-2.063425570105513,0.0003,0.39911051432291667,0.2,0.1713871,0.09570632544380109,0.018069282174110413,2080,-0.0014322287434636867,0.8277877569198608
731,210,35284,441.02,25804800,1533.6116,-2.143397436098506,0.0003,0.3949853515625,0.2,0.16295604,0.09370189676890732,0.09502436220645905,2090,-0.0011590882579488,0.8385119587182999
731,211,35454,445.78,25927680,1539.4095,-2.0169009023097653,0.0003,0.398095703125,0.2,0.17206472,0.07293163626561484,0.0038821175694465637,2100,-0.0007043381654208739,0.8635340481996536
731,212,35622,446.76,26050560,1587.4192,-2.0236012401555974,0.0003,0.4022607421875,0.2,0.17104559,0.08151647186881746,-0.002502541057765484,2110,-0.0005785394573467784,0.8591470867395401
731,213,35791,450.0,26173440,1604.3922,-2.1745155997450154,0.0003,0.38903401692708334,0.2,0.15713283,0.09060329748361255,0.035353340208530426,2120,-0.00148871728314892,0.841434434056282
731,214,35961,446.14,26296320,1564.8408,-2.2645496719578904,0.0003,0.3819148763020833,0.2,0.14967012,0.10018021267072376,0.05869469791650772,2130,-0.004335745243479323,0.814773365855217
731,215,36130,447.28,26419200,1568.0444,-2.071255666837096,0.0003,0.39445882161458334,0.2,0.1717159,0.08183067662180596,-0.008791707456111908,2140,-0.000812003667430569,0.8486626744270325
731,216,36298,450.0,26542080,1586.2338,-2.134338288642466,0.0003,0.38970703125,0.2,0.16110209,0.07648583124677923,0.10398397594690323,2150,-0.003015634438046012,0.8604153543710709
731,217,36466,448.02,26664960,1537.4126,-2.1619418442311384,0.0003,0.38976481119791667,0.2,0.159508,0.08747465252546438,0.026073681190609932,2160,-0.003963002288161685,0.8307894319295883
731,218,36636,448.94,26787840,1539.7986,-1.894926164187491,0.0003,0.41013427734375,0.2,0.18994418,0.08259805838461035,-0.022499505430459976,2170,0.0016420966171305433,0.8506513386964798
731,219,36805,449.7,26910720,1568.9486,-2.072703490269681,0.0003,0.3827001953125,0.2,0.17733635,0.0758766850164587,0.005912040825933218,2180,-0.0015836166019835218,0.8640135675668716
731,220,36974,445.9,27033600,1567.1127,-2.1462706621487935,0.0003,0.37360758463541666,0.2,0.15171102,0.09361758994724369,0.049307651817798615,2190,-0.0019479321352385644,0.8430824279785156
730,221,37165,444.4,27156480,1575.7535,-2.0887696624112624,0.0003,0.37378662109375,0.2,0.16400316,0.0742713496121481,-0.02893354743719101,2200,-0.0014230087936387766,0.867490828037262
730,222,37334,444.74,27279360,1583.6821,-2.105876707310478,0.0003,0.37347900390625,0.2,0.15693165,0.09394808581482114,-0.019660262390971184,2210,-0.0013237639494703519,0.8559058606624603
730,223,37520,446.86,27402240,1590.4087,-2.226233283424129,0.0003,0.3590869140625,0.2,0.14167316,0.08539476210741365,0.04554865509271622,2220,-0.0030537321636984415,0.8518590778112411
730,224,37689,444.38,27525120,1597.6034,-2.318855197535207,0.0003,0.35164957682291664,0.2,0.12904283,0.1130320306662179,0.021910985931754112,2230,-0.003967967170989747,0.8131885975599289
730,225,37858,449.84,27648000,1587.3523,-2.279237371676912,0.0003,0.35288411458333335,0.2,0.13771096,0.10598649965574926,0.02869449555873871,2240,-0.0034671553046609917,0.8194120228290558
730,226,38027,438.88,27770880,1569.1343,-2.273532684644063,0.0003,0.3541015625,0.2,0.14785086,0.10787390445436662,0.03885288164019585,2250,-0.001271111898416469,0.8379550874233246
730,227,38197,450.0,27893760,1651.3608,-2.264984775011738,0.0003,0.34741048177083333,0.2,0.14910953,0.10253287120358437,0.051109276711940765,2260,-0.0016088445515379135,0.8373078852891922
730,228,38365,450.0,28016640,1652.0785,-2.557042168416083,0.0003,0.29683756510416665,0.2,0.099342346,0.1672174531701118,0.2000267654657364,2270,-0.001441581886356289,0.7122595012187958
730,229,38534,450.0,28139520,1646.0337,-2.6336272865037125,0.0003,0.2852018229166667,0.2,0.096562825,0.16813833512715065,0.0955793708562851,2280,-0.0019018982771861676,0.6975711584091187
729,230,38719,449.28,28262400,1655.4788,-2.556101917463044,0.0003,0.29719889322916665,0.2,0.1104324,0.14862541981220906,0.05106746405363083,2290,-0.002438044104180032,0.7516588866710663
729,231,38890,450.0,28385280,1651.8269,-2.5892736402029795,0.0003,0.28419189453125,0.2,0.09844171,0.16564836774457944,0.040402427315711975,2300,-0.002959703185024409,0.7099708318710327
729,232,39064,443.04,28508160,1589.485,-2.434258521012962,0.0003,0.30221354166666664,0.2,0.13331287,0.13486599739883484,0.0569172129034996,2310,-0.0020203277445458904,0.7963921874761581
729,233,39233,440.5,28631040,1620.5133,-2.4034950515441595,0.0003,0.30078857421875,0.2,0.13491443,0.12085833057382843,0.021596776321530342,2320,-0.0021067992259850145,0.805394172668457
729,234,39404,447.7,28753920,1630.825,-2.477454417223732,0.0003,0.29286376953125,0.2,0.11202032,0.14169339571579864,0.022255517542362213,2330,-0.0018498476991680945,0.7554286569356918
729,235,39573,446.12,28876800,1637.3992,-2.5588234858835737,0.0003,0.2808544921875,0.2,0.11862541,0.13284290697823356,0.1097438633441925,2340,-0.0027103506925353336,0.7501620799303055
729,236,39743,450.0,28999680,1638.0945,-2.5154304678986468,0.0003,0.288486328125,0.2,0.13733457,0.12248269446611326,-0.024407921358942986,2350,-0.003059014573494399,0.7831258028745651
729,237,39912,450.0,29122560,1652.7054,-2.495667138248682,0.0003,0.29020833333333335,0.2,0.12432229,0.10326549317585887,0.011566657572984695,2360,-0.0027698896868605517,0.8078421950340271
729,238,40080,450.0,29245440,1648.9038,-2.615180254181226,0.0003,0.278564453125,0.2,0.11605724,0.15173460084033044,-0.018118824809789658,2370,-0.003031634598258582,0.7163529098033905
729,239,40252,443.68,29368320,1633.5314,-2.581845819465816,0.0003,0.27627685546875,0.2,0.11962375,0.14020462329513975,0.13754895329475403,2380,-0.0007316821868153056,0.7443812191486359
729,240,40423,450.0,29491200,1601.6989,-2.6781010923534634,0.0003,0.2595011393229167,0.2,0.115823425,0.14987069390418278,0.0009265653789043427,2390,-0.002523490752422125,0.6968335509300232
729,241,40592,450.0,29614080,1664.8352,-2.631469130081435,0.0003,0.2673722330729167,0.2,0.12873325,0.15284638550506013,0.016342952847480774,2400,-0.0017459291541581478,0.738337367773056
729,242,40764,450.0,29736960,1637.764,-2.7179285594945153,0.0003,0.24558756510416666,0.2,0.10913027,0.15781437226343162,0.0671943873167038,2410,-0.0019890375185362547,0.693983793258667
729,243,40934,450.0,29859840,1662.4109,-2.6078114240989088,0.0003,0.25802815755208336,0.2,0.11809597,0.13967080049750316,0.053811341524124146,2420,-0.00214859789413822,0.7555896639823914
729,244,41103,450.0,29982720,1656.2284,-2.639266853220761,0.0003,0.24754313151041665,0.2,0.12609671,0.1469257149901144,0.03838775306940079,2430,-0.0029791748424941034,0.6903739869594574
729,245,41275,450.0,30105600,1645.8339,-2.6416820343211294,0.0003,0.24969563802083333,0.2,0.12433995,0.16440752656106875,-0.007726151496171951,2440,-0.000985647298772771,0.6756998300552368
729,246,41446,444.08,30228480,1634.3704,-2.6841710382699966,0.0003,0.24053873697916667,0.2,0.121541895,0.15763344920458622,0.0286615751683712,2450,-0.002118981975697049,0.6639528274536133
729,247,41618,449.88,30351360,1665.2657,-2.6842973586544394,0.0003,0.24454915364583332,0.2,0.16187917,0.15641044973240545,0.1947413682937622,2460,-0.002839561178104001,0.6760987043380737
729,248,41790,446.04,30474240,1656.607,-2.7493312397350866,0.0003,0.24218505859375,0.2,0.093732275,0.16895134832986514,0.03035151958465576,2470,-0.002602204856939352,0.5627607107162476
729,249,41962,450.0,30597120,1651.4502,-2.6928020809590816,0.0003,0.24102376302083334,0.2,0.11558351,0.14544905310239603,0.08972875773906708,2480,-0.0033846896422649784,0.6620111763477325
729,250,42135,450.0,30720000,1647.477,-2.7155848146850863,0.0003,0.23476399739583334,0.2,0.106777646,0.13794086453097407,0.058630164712667465,2490,-0.0031460857018282694,0.6841403245925903
729,251,42306,450.0,30842880,1667.3589,-2.640459549042086,0.0003,0.2528515625,0.2,0.13331264,0.1299556981890055,0.018916234374046326,2500,-0.003616945120490224,0.7261545956134796
728,252,42506,448.74,30965760,1639.5408,-2.7103852563351394,0.0003,0.23612548828125,0.2,0.108749315,0.13598349129941198,0.06419743597507477,2510,-0.0025236919793708997,0.721216082572937
728,253,42675,448.84,31088640,1616.8823,-2.591828300965329,0.0003,0.2526416015625,0.2,0.13061129,0.11135648315006014,0.09049957245588303,2520,-0.0020620146637641786,0.7563750296831131
728,254,42843,450.0,31211520,1670.8778,-2.5897829456875723,0.0003,0.24933675130208333,0.2,0.1544671,0.10974392655514142,0.035452429205179214,2530,-0.0021289875210095486,0.7908700853586197
728,255,43015,450.0,31334400,1665.2896,-2.7824972142651676,0.0003,0.21940022786458332,0.2,0.09007686,0.15323585860047995,0.09753046929836273,2540,-0.0016550875469571716,0.687696635723114
728,256,43185,439.08,31457280,1648.2769,-2.7613114593178034,0.0003,0.22210693359375,0.2,0.1176426,0.1690805787376788,0.13031117618083954,2550,-0.0017926472878571076,0.6881323456764221
728,257,43357,450.0,31580160,1695.8673,-2.9016808952391147,0.0003,0.20022786458333333,0.2,0.07224382,0.19539849339208254,0.04468496888875961,2560,-0.0006469976923835929,0.5858462750911713
728,258,43529,450.0,31703040,1691.2208,-2.8825037195160985,0.0003,0.20416748046875,0.2,0.059993323,0.19407904030609643,0.32538506388664246,2570,-0.0015003471937355547,0.5261163711547852
728,259,43699,450.0,31825920,1685.3824,-2.863415095296999,0.0003,0.20561197916666665,0.2,0.07144966,0.16498749955241995,0.10358845442533493,2580,-0.001928116095138345,0.6660924255847931
728,260,43872,450.0,31948800,1698.73,-2.728125014367203,0.0003,0.22105631510416668,0.2,0.09690724,0.14591064386443273,0.05538789927959442,2590,-0.0008965653966940105,0.7794576734304428
728,261,44044,449.86,32071680,1674.3148,-2.7547573826213676,0.0003,0.21437906901041667,0.2,0.0872275,0.1376369559223531,0.15980079770088196,2600,-0.0018763718550386937,0.7766250669956207
728,262,44215,450.0,32194560,1665.7644,-2.7730400700991353,0.0003,0.20881591796875,0.2,0.09106545,0.16397649463101213,0.13959424197673798,2610,-0.0004244329188228827,0.7150698602199554
728,263,44384,450.0,32317440,1682.5483,-2.7578997375816106,0.0003,0.21221923828125,0.2,0.09773521,0.14499436616625946,0.14305245876312256,2620,-0.0005387742485042206,0.7535200417041779
728,264,44557,450.0,32440320,1695.0681,-2.8271469647064804,0.0003,0.20323079427083332,0.2,0.077952124,0.181813357702243,0.057131629437208176,2630,0.00036124495726956715,0.6489535868167877
727,265,44730,450.0,32563200,1680.0585,-2.898236000674466,0.0003,0.19064453125,0.2,0.06603602,0.20485256908999872,0.13568420708179474,2640,-0.00021246208446730938,0.5205426514148712
727,266,44902,450.0,32686080,1697.063,-2.8667657695959012,0.0003,0.20517008463541667,0.2,0.0738186,0.1955271001312455,0.07716275751590729,2650,-0.0004889780427038203,0.5204268991947174
727,267,45074,450.0,32808960,1688.831,-2.9010107608015336,0.0003,0.18858561197916668,0.2,0.061728436,0.21263943944965527,0.0441448800265789,2660,-0.0008094926112244138,0.40121668577194214
727,268,45245,447.32,32931840,1668.9762,-2.8987503413359326,0.0003,0.19703857421875,0.2,0.35363424,0.19096619800145467,0.19202685356140137,2670,0.0003175692121052028,0.5365875363349915
727,269,45419,450.0,33054720,1704.1998,-2.923961101944248,0.0003,0.19420247395833334,0.2,0.08107142,0.19757257058498603,0.2358860820531845,2680,-9.894386813054249e-05,0.5245524346828461
727,270,45592,450.0,33177600,1695.93,-2.93837512144198,0.0003,0.18452799479166668,0.2,0.066102795,0.19955732576747928,0.07624456286430359,2690,-0.00036360764051399504,0.4883114695549011
727,271,45766,450.0,33300480,1700.2041,-2.993887678471704,0.0003,0.1792333984375,0.2,0.039481472,0.20186784937866226,0.05008094757795334,2700,-1.908907232063939e-05,0.44018030166625977
727,272,45938,450.0,33423360,1698.3712,-2.980895870129267,0.0003,0.17863525390625,0.2,0.038987678,0.20642996710409836,0.13096943497657776,2710,-0.00042589495670351124,0.46449410915374756
727,273,46113,450.0,33546240,1696.3121,-2.9847420977428554,0.0003,0.174208984375,0.2,0.095594406,0.19599685725508606,0.14351198077201843,2720,-0.0003899448856282106,0.4974045157432556
727,274,46291,450.0,33669120,1697.963,-3.0180605345840257,0.0003,0.17216552734375,0.2,0.03764894,0.20746945418936472,0.15406912565231323,2730,-0.0011684618832320363,0.37372130155563354
727,275,46465,450.0,33792000,1705.5006,-2.995543579707543,0.0003,0.17159912109375,0.2,0.052396014,0.19387648665016363,0.041804779320955276,2740,-0.0011756190138415452,0.38038402795791626
727,276,46638,450.0,33914880,1688.049,-2.96861166720589,0.0003,0.17802327473958332,0.2,0.054134037,0.20884530326594056,0.1528013050556183,2750,-8.58963604150631e-05,0.40222489833831787
727,277,46812,450.0,34037760,1702.7367,-2.9809920020774006,0.0003,0.17472412109375,0.2,0.04932921,0.1901260323827349,0.11019553989171982,2760,-0.000658665443946423,0.4020063281059265
726,278,46989,445.0,34160640,1668.9762,-3.030293556116521,0.0003,0.1680419921875,0.2,0.049154267,0.20003883916414147,0.1220475286245346,2770,-0.0008156506883036248,0.31919682025909424
726,279,47163,447.36,34283520,1664.6544,-2.951590422578156,0.0003,0.18666748046875,0.2,0.17932974,0.18296734825344174,0.08137452602386475,2780,0.0001759876977727496,0.5051393806934357
726,280,47338,450.0,34406400,1668.843,-2.9239619143307207,0.0003,0.18642252604166668,0.2,0.15117398,0.19257645286474145,0.08972188085317612,2790,-0.0005236025850232788,0.47160089015960693
726,281,47514,450.0,34529280,1695.9799,-2.969408558184902,0.0003,0.17844401041666666,0.2,0.07409776,0.1853089814763128,0.0013904869556427002,2800,-0.0005141898349514425,0.4777785539627075
726,282,47689,450.0,34652160,1665.9038,-2.9999101774394514,0.0003,0.17522379557291667,0.2,0.06541537,0.18148328446152542,0.040551505982875824,2810,-0.0004877037526299925,0.5186074078083038
726,283,47868,445.16,34775040,1610.1411,-2.9333642150834205,0.0003,0.18253580729166666,0.2,0.068776116,0.17057211021955784,0.009856780990958214,2820,-0.0017373382798693152,0.5921062529087067
726,284,48041,444.04,34897920,1591.1304,-2.7773307394236326,0.0003,0.19557454427083334,0.2,0.12284163,0.13529207184610034,-0.023052364587783813,2830,0.000581486876890267,0.7381162643432617
726,285,48213,437.62,35020800,1526.9274,-2.5647409755239883,0.0003,0.21697835286458333,0.2,0.13905631,0.10625788434573527,0.009846476837992668,2840,0.00043284575462773016,0.8159985542297363
