time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/fps,time/time_elapsed,train/value_loss,train/n_updates,train/entropy_loss,train/learning_rate,train/explained_variance,train/clip_range,train/approx_kl,train/policy_gradient_loss,train/clip_fraction,train/loss
1,450.0,1218.2654,122880,6116,20,,,,,,,,,,
2,450.0,1202.1317,245760,1309,187,0.16793290979296824,300,-3.554442965524892,0.0002,0.19323617219924927,0.2,0.044720933,-0.01909985040355726,0.38609944661458334,0.015591733157634735
3,450.0,1220.0565,368640,1043,353,0.05758750479995797,310,-3.528240070641041,0.0002,0.4602736830711365,0.2,0.04603832,-0.02179646354240807,0.39260498046875,-0.006798906251788139
4,450.0,1211.5209,491520,949,517,0.05716986050210835,320,-3.491923259695371,0.0002,0.6103291213512421,0.2,0.048067234,-0.021541830619037985,0.4018351236979167,-0.0564279705286026
5,450.0,1271.8558,614400,901,681,0.08296176871522523,330,-3.4561877638474106,0.0002,0.6124531328678131,0.2,0.05075465,-0.02234017145468897,0.4138004557291667,0.01858655735850334
6,450.0,1288.7074,737280,873,843,0.07213228177308338,340,-3.4468956684196987,0.0002,0.6773821115493774,0.2,0.050426308,-0.021463854780940893,0.41189208984375,0.0038937050849199295
7,450.0,1282.545,860160,854,1006,0.10191968529834412,350,-3.3896569698428114,0.0002,0.6818081140518188,0.2,0.053984627,-0.021713313497220953,0.42405110677083335,-0.03239993005990982
8,450.0,1301.8583,983040,841,1168,0.10008593237653259,360,-3.3580110464120905,0.0002,0.707656592130661,0.2,0.054384273,-0.021567968107259125,0.4237288411458333,0.01648491621017456
9,450.0,1325.1509,1105920,829,1333,0.12285199102072511,370,-3.315437405879299,0.0002,0.6834564507007599,0.2,0.05711825,-0.022208112898918747,0.43402018229166667,-0.006841763854026794
10,450.0,1349.2811,1228800,821,1495,0.11561650735442526,380,-3.3018445958321294,0.0002,0.6791537404060364,0.2,0.05742509,-0.021513508906609788,0.4297257486979167,0.059862684458494186
11,450.0,1301.1989,1351680,815,1658,0.13800422646367225,390,-3.2489889106278618,0.0002,0.6744631826877594,0.2,0.058267176,-0.021449167323426083,0.4371842447916667,-0.025712745264172554
12,450.0,1328.6335,1474560,808,1824,0.12596193223134228,400,-3.1883909595261017,0.0002,0.7324636280536652,0.2,0.061929956,-0.022544870625097246,0.44139973958333334,0.040339890867471695
13,450.0,1336.8901,1597440,802,1990,0.10900569331934093,410,-3.188181569315493,0.0002,0.7604532092809677,0.2,0.0642042,-0.022481240341136677,0.44046223958333336,0.022958289831876755
14,450.0,1351.2084,1720320,798,2153,0.1308552261023821,420,-3.1656412232046325,0.0002,0.7623834609985352,0.2,0.063190125,-0.021512087420160243,0.4425048828125,0.0017916858196258545
15,450.0,1321.1868,1843200,794,2318,0.10373467239599753,430,-3.1131814335783323,0.0002,0.7819466441869736,0.2,0.06757004,-0.02214545979260341,0.44945963541666667,-0.0024174004793167114
16,450.0,1302.5704,1966080,791,2483,0.1209954037841817,440,-3.0722469510386388,0.0002,0.7713002264499664,0.2,0.0702685,-0.021506342513633474,0.45406656901041664,-0.013449598103761673
17,444.73333333333335,1369.2019,2088960,783,2666,0.10070990479895651,450,-3.0398378259067735,0.0002,0.7940451949834824,0.2,0.071205124,-0.02204970098523821,0.4557088216145833,-0.0040247030556201935
18,425.26666666666665,1228.0762,2211840,781,2829,0.1135472987453977,460,-3.0448669006551303,0.0002,0.7596873939037323,0.2,0.07174621,-0.021321453193025565,0.45652425130208335,-0.02097671665251255
19,450.0,1387.4109,2334720,779,2996,0.09492200322492864,470,-3.029712949792544,0.0002,0.7826152443885803,0.2,0.071178116,-0.02154014419925564,0.455400390625,-0.006611012853682041
20,438.1333333333333,1324.898,2457600,777,3160,0.09601063638712125,480,-2.9923930177589257,0.0002,0.7827044278383255,0.2,0.07409929,-0.02103389617146604,0.46136149088541667,-0.0028792405501008034
21,417.3333333333333,1260.4481,2580480,775,3326,0.10368020503063842,490,-2.9523935866480073,0.0002,0.7862903922796249,0.2,0.074234806,-0.020928436571969845,0.45951416015625,0.02612246945500374
22,434.0,1341.806,2703360,773,3493,0.11266282830688093,500,-2.9732947263618312,0.0002,0.7688587158918381,0.2,0.073800035,-0.020322951469015606,0.45706624348958336,0.07320310175418854
23,450.0,1380.3131,2826240,766,3688,0.11038476297753126,510,-2.980884166633089,0.0002,0.7577389180660248,0.2,0.07234775,-0.020568328767652324,0.45547932942708336,0.10773032158613205
24,430.06666666666666,1315.5217,2949120,765,3854,0.11422007623375975,520,-2.93874741182973,0.0002,0.7632116079330444,0.2,0.074221976,-0.019908261861128266,0.45822021484375,-0.0269125048071146
25,448.0,1377.1426,3072000,764,4019,0.10139667148973483,530,-2.9217271597931784,0.0002,0.7500592172145844,0.2,0.073825866,-0.02035530922649438,0.45693359375,-0.009696746245026588
26,450.0,1350.7144,3194880,763,4183,0.09442421533827049,540,-2.8666205993667244,0.0002,0.7851642817258835,0.2,0.07904967,-0.020063319942716287,0.46534098307291666,-0.04464495927095413
27,450.0,1361.9937,3317760,762,4349,0.10106539317542532,550,-2.85814079956462,0.0002,0.7715416252613068,0.2,0.07906213,-0.02018094347946923,0.46552897135416665,0.06030610203742981
28,439.26666666666665,1342.0538,3440640,761,4515,0.09719571691845583,560,-2.807800491986175,0.0002,0.7706804424524307,0.2,0.08256202,-0.018855913798161053,0.466962890625,0.07724367827177048
29,436.53333333333336,1398.7484,3563520,760,4683,0.10182585886286688,570,-2.8278900161385536,0.0002,0.7881409227848053,0.2,0.082915336,-0.019220567512087047,0.46899739583333333,0.15354280173778534
30,450.0,1414.1024,3686400,760,4847,0.09607799315422502,580,-2.8344316202774644,0.0002,0.7619801312685013,0.2,0.08161454,-0.020097042029804772,0.46648681640625,0.01216866634786129
31,430.1333333333333,1412.2515,3809280,759,5013,0.1027057803091399,590,-2.7697237851222356,0.0002,0.7673007845878601,0.2,0.08536366,-0.018768056574608637,0.4714111328125,-0.019615482538938522
32,402.46666666666664,1297.28,3932160,759,5180,0.10619785459246486,600,-2.80007399075975,0.0002,0.7538735717535019,0.2,0.08351828,-0.018514363097644187,0.46845377604166666,0.01973123475909233
33,450.0,1495.0038,4055040,758,5346,0.10619990352070696,610,-2.741142867691815,0.0002,0.7497410178184509,0.2,0.083741255,-0.017881915645060264,0.47210205078125,-0.03096972405910492
34,450.0,1492.6057,4177920,758,5511,0.10798815023251034,620,-2.7918108747527004,0.0002,0.73054638504982,0.2,0.08032198,-0.01863175679851944,0.46728678385416667,-0.009363997727632523
35,432.3333333333333,1368.7299,4300800,757,5676,0.126817200264292,630,-2.778038325446347,0.0002,0.6857630610466003,0.2,0.08219468,-0.018311647409512563,0.47027262369791667,0.07026712596416473
36,450.0,1425.0634,4423680,757,5841,0.11980193184659584,640,-2.68706915580978,0.0002,0.7214163541793823,0.2,0.087690994,-0.01786237218386911,0.47380940755208334,-0.043117016553878784
37,450.0,1490.4979,4546560,756,6006,0.10251159581612834,650,-2.686859182305634,0.0002,0.7376770377159119,0.2,0.088251255,-0.018243575693492553,0.47680826822916667,-0.02732282504439354
38,450.0,1352.7692,4669440,756,6173,0.11244517409582235,660,-2.6667703638474145,0.0002,0.7326365411281586,0.2,0.086520396,-0.01785602554507932,0.47236328125,0.1682671308517456
39,450.0,1426.9382,4792320,755,6340,0.1021624437031763,670,-2.624208488240838,0.0002,0.7412857413291931,0.2,0.09194253,-0.01788133539066621,0.4768782552083333,0.006263323128223419
40,450.0,1382.9218,4915200,755,6506,0.09800122192231356,680,-2.601483940097193,0.0002,0.7613567560911179,0.2,0.09216313,-0.016261325710866005,0.4765218098958333,0.0685797780752182
41,399.26666666666665,1215.6992,5038080,754,6674,0.10473057663208844,690,-2.5951069996257625,0.0002,0.7397428452968597,0.2,0.094958685,-0.01708760706462878,0.47957763671875,0.014062181115150452
42,450.0,1428.5328,5160960,754,6842,0.09473054883628114,700,-2.56078134243687,0.0002,0.7836558073759079,0.2,0.097716905,-0.016069131703255454,0.4804459635416667,-0.047329582273960114
43,450.0,1384.5789,5283840,753,7008,0.10158598872944519,710,-2.555461872840921,0.0002,0.7471672594547272,0.2,0.09751257,-0.01672284978991835,0.4823103841145833,0.006741451099514961
44,436.6,1437.0962,5406720,753,7177,0.10003301781539145,720,-2.558369537355999,0.0002,0.7426415383815765,0.2,0.09800218,-0.017408649871395027,0.4792919921875,0.057027220726013184
45,450.0,1451.7582,5529600,752,7347,0.11360638977246708,730,-2.5317243134478726,0.0002,0.7373520731925964,0.2,0.095884494,-0.016604604846685713,0.48075927734375,0.04200233519077301
46,437.6,1456.493,5652480,752,7513,0.10547669689074003,740,-2.557354198998461,0.0002,0.7380442023277283,0.2,0.09569575,-0.016956704468654302,0.47718180338541666,0.07374310493469238
47,450.0,1498.6733,5775360,751,7681,0.10965669414110986,750,-2.5172317378471294,0.0002,0.732001930475235,0.2,0.09942528,-0.01632546815754419,0.4812109375,0.00903159100562334
48,433.93333333333334,1384.8131,5898240,751,7847,0.10892256475063429,760,-2.5060013391574225,0.0002,0.7491121888160706,0.2,0.09733782,-0.015677868790280627,0.47663981119791665,0.05323811620473862
49,450.0,1479.2297,6021120,751,8016,0.1106824799864747,770,-2.4763843253379068,0.0002,0.7300864458084106,0.2,0.10038904,-0.015916885515234753,0.47869466145833334,-0.0312415212392807
50,443.53333333333336,1440.1964,6144000,750,8183,0.10654103274471709,780,-2.4136471388240657,0.0002,0.7159455418586731,0.2,0.1015418,-0.015369273078928623,0.48036051432291665,-0.0020193271338939667
51,450.0,1465.1552,6266880,750,8352,0.09870782858857031,790,-2.4420158791293702,0.0002,0.7394320666790009,0.2,0.10143091,-0.015644095332469684,0.4791007486979167,0.021711193025112152
52,450.0,1447.998,6389760,750,8518,0.11076944807287267,800,-2.4545964701970417,0.0002,0.7034558355808258,0.2,0.10076931,-0.015358791821096627,0.4796907552083333,-0.02357962355017662
53,450.0,1453.2228,6512640,749,8687,0.10339906474197051,810,-2.393316872101277,0.0002,0.7380262613296509,0.2,0.10483308,-0.01504932314105948,0.48010904947916666,-0.04053420200943947
54,444.2,1408.7247,6635520,749,8856,0.11250276168614315,820,-2.402327751554549,0.0002,0.7230114042758942,0.2,0.104732595,-0.014661274938722879,0.4803385416666667,-0.0051801567897200584
55,450.0,1475.1648,6758400,748,9024,0.09921575541991236,830,-2.33812136285007,0.0002,0.7122083008289337,0.2,0.108462684,-0.014527680705068633,0.48277099609375,-0.023937039077281952
56,450.0,1483.9011,6881280,748,9192,0.10994026167352179,840,-2.427568542373677,0.0002,0.7129269242286682,0.2,0.1020023,-0.015030305633202564,0.4788566080729167,0.012779749929904938
57,433.0,1404.1769,7004160,748,9357,0.11478829110230436,850,-2.4312923031797014,0.0002,0.7013344466686249,0.2,0.102507405,-0.014937332790953708,0.47705322265625,-0.006636131554841995
58,437.8,1446.95,7127040,748,9526,0.12653838972735684,860,-2.416525493686398,0.0002,0.6486022174358368,0.2,0.10125089,-0.014782764133948755,0.4785107421875,-0.015910441055893898
59,450.0,1497.1667,7249920,747,9694,0.12234743439126759,870,-2.40308470432957,0.0002,0.6246890425682068,0.2,0.10362527,-0.014464685622321364,0.48028157552083334,-0.001386888325214386
60,450.0,1502.6019,7372800,744,9896,0.1359470904028664,880,-2.471814445567628,0.0002,0.6405470669269562,0.2,0.09729903,-0.014548409137266087,0.47451416015625,0.04915715381503105
61,450.0,1489.9401,7495680,744,10064,0.13220828018151223,890,-2.4264219360922774,0.0002,0.6051043570041656,0.2,0.10123186,-0.014852976209904228,0.47705973307291666,0.15857775509357452
62,450.0,1436.2172,7618560,743,10244,0.12667182648772723,900,-2.34617927181224,0.0002,0.6869628131389618,0.2,0.10590602,-0.013318053881248489,0.4807234700520833,0.048522915691137314
63,450.0,1449.8995,7741440,743,10412,0.13570999674251652,910,-2.39529706661279,0.0002,0.608073890209198,0.2,0.10607691,-0.014831562034117573,0.47967692057291667,0.03055597096681595
64,450.0,1496.6681,7864320,743,10581,0.12606936783685038,920,-2.3056638979601365,0.0002,0.6732123494148254,0.2,0.10738074,-0.01317409668513695,0.48189615885416665,-0.018358170986175537
65,450.0,1481.8405,7987200,742,10755,0.1268333586625522,930,-2.297781310106317,0.0002,0.6679882705211639,0.2,0.10693676,-0.013430130091243579,0.4765543619791667,0.15992256999015808
66,450.0,1500.1984,8110080,742,10923,0.1282263550495069,940,-2.2955262866367896,0.0002,0.6670360267162323,0.2,0.10526791,-0.013509649201077991,0.47681559244791666,0.08420693129301071
67,450.0,1505.7593,8232960,742,11092,0.1385624476862237,950,-2.330155197332303,0.0002,0.6071869730949402,0.2,0.1035086,-0.01366521286533801,0.47249430338541665,0.0035542836412787437
68,432.73333333333335,1429.8931,8355840,741,11261,0.1253882835088977,960,-2.2910577554441987,0.0002,0.677055150270462,0.2,0.10560908,-0.012574689129172232,0.47642822265625,-0.008868400007486343
69,450.0,1490.8196,8478720,741,11428,0.1306536933875759,970,-2.286542227411022,0.0002,0.6508673131465912,0.2,0.105630584,-0.012628282366749772,0.47284342447916666,0.1276865005493164
70,450.0,1535.8655,8601600,741,11598,0.13307385024488516,980,-2.3163383458927274,0.0002,0.6452323198318481,0.2,0.10280724,-0.012294908399496004,0.4721370442708333,-0.024800635874271393
71,450.0,1553.3518,8724480,741,11768,0.14012369397979152,990,-2.3096474770766995,0.0002,0.6165262162685394,0.2,0.10388028,-0.012589404577726478,0.4680485026041667,0.10159778594970703
72,427.93333333333334,1451.141,8847360,741,11938,0.14325911680915548,1000,-2.362328714001924,0.0002,0.5850788652896881,0.2,0.10038434,-0.013090405854430477,0.4677880859375,0.06659828126430511
73,450.0,1482.6178,8970240,738,12141,0.13026112243280902,1010,-2.270445481799543,0.0002,0.6242999136447906,0.2,0.10933534,-0.012443210556866688,0.47240641276041667,-0.005853146314620972
74,450.0,1525.4126,9093120,738,12308,0.13734315250510312,1020,-2.258371858733396,0.0002,0.6139506697654724,0.2,0.10973177,-0.012231945472534183,0.47171712239583335,-0.011131183244287968
75,450.0,1496.2421,9216000,738,12476,0.12498971057585247,1030,-2.1752283134746055,0.0002,0.6961527764797211,0.2,0.11536166,-0.010696621032930126,0.47259358723958333,0.02241586521267891
76,450.0,1434.7416,9338880,738,12643,0.13008458932386324,1040,-2.2198554521488645,0.0002,0.6209238469600677,0.2,0.110403985,-0.011963328280453425,0.47438395182291665,-0.01929350197315216
77,442.8666666666667,1422.7131,9461760,738,12810,0.12901044116796886,1050,-2.1466390398020545,0.0002,0.6505752801895142,0.2,0.11933666,-0.01204261993582501,0.47851725260416667,-0.03216272592544556
78,450.0,1495.4976,9584640,738,12980,0.10962259766480807,1060,-1.9252534834295512,0.0002,0.7408396303653717,0.2,0.14021668,-0.008515237026252483,0.480009765625,0.017871182411909103
79,436.46666666666664,1426.9998,9707520,738,13151,0.12166150485893013,1070,-2.025960267484188,0.0002,0.6913284063339233,0.2,0.12687603,-0.010407665564495497,0.47946533203125,-0.02841431088745594
80,450.0,1466.7678,9830400,738,13318,0.10791223100022762,1080,-1.9765749046641092,0.0002,0.7095267176628113,0.2,0.13252045,-0.010362566500086056,0.47970133463541664,0.012378264218568802
81,407.3333333333333,1334.8142,9953280,737,13503,0.123300111352922,1090,-2.0400949850740533,0.0002,0.6970324218273163,0.2,0.13048898,-0.010917459376499513,0.48085856119791665,0.02926306053996086
82,421.6666666666667,1345.8761,10076160,736,13672,0.1262758267946386,1100,-1.9341641134768723,0.0002,0.7042717337608337,0.2,0.1363261,-0.008804232080865403,0.4796223958333333,0.2160111963748932
