rollout/ep_len_mean,time/total_timesteps,time/fps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/clip_range,train/approx_kl,train/clip_fraction,train/policy_gradient_loss,train/loss,train/value_loss,train/explained_variance,train/learning_rate,train/n_updates,train/entropy_loss
446.8,11796480,957,96,12321,1550.1333,0.2,0.022791456,0.2566650390625,-0.006480934353221528,0.048274505883455276,0.07719442324513996,0.8541195243597031,0.0003,950,-2.9676834324498973
441.76,11919360,956,97,12459,1527.4022,0.2,0.022704525,0.2559358723958333,-0.006905958776751504,0.0723007321357727,0.07604037718813439,0.8609651327133179,0.0003,960,-2.978203894284864
437.24,12042240,956,98,12587,1502.734,0.2,0.02338875,0.25796712239583336,-0.007854662121711348,-0.0009466242045164108,0.0752885810030178,0.8600846230983734,0.0003,970,-2.9524634854495524
435.7,12165120,956,99,12714,1525.1154,0.2,0.022007342,0.24940999348958334,-0.006219601300169113,0.04268336668610573,0.07490071497658694,0.8703527450561523,0.0003,980,-2.9598805962627135
437.42,12288000,956,100,12841,1512.5995,0.2,0.022532938,0.2552392578125,-0.006648793846937527,0.0043563805520534515,0.07634462060736648,0.8694261461496353,0.0003,990,-2.9485475030044714
447.58,12410880,956,101,12969,1576.2593,0.2,0.022628589,0.2560595703125,-0.0066803330272826615,-0.015802372246980667,0.07170633505525378,0.8846084624528885,0.0003,1000,-2.9495690683772167
441.46,12533760,957,102,13096,1550.7219,0.2,0.022558263,0.2578857421875,-0.006863635635548538,0.08650508522987366,0.07560865695006214,0.8615063279867172,0.0003,1010,-2.9415231957286596
444.8,12656640,957,103,13222,1581.9525,0.2,0.022948138,0.2599235026041667,-0.007095141431636876,-0.007643787190318108,0.07087318457051879,0.8671820163726807,0.0003,1020,-2.9332603751619657
444.52,12779520,957,104,13349,1580.6929,0.2,0.023445688,0.25877278645833335,-0.006481226799999907,0.12275132536888123,0.07494422972221704,0.8707430809736252,0.0003,1030,-2.9237275893986223
435.46,12902400,957,105,13477,1554.0598,0.2,0.02245051,0.25597412109375,-0.006067367130623703,0.03585653752088547,0.0795906184167446,0.8712433874607086,0.0003,1040,-2.89703974823157
439.8,13025280,957,106,13606,1551.9602,0.2,0.02335724,0.25713541666666667,-0.007114702951397097,0.01163809560239315,0.07320648755684185,0.8953574523329735,0.0003,1050,-2.8772858992964028
442.92,13148160,956,107,13747,1543.5562,0.2,0.022833884,0.25173828125,-0.006802970939643274,0.016737092286348343,0.0729784851942289,0.8767262101173401,0.0003,1060,-2.875290598124266
436.4,13271040,956,108,13873,1537.789,0.2,0.02277451,0.25384114583333334,-0.006171420220095266,0.07724732160568237,0.07577394591862685,0.8751615881919861,0.0003,1070,-2.9061575931683183
434.2,13393920,956,109,14006,1556.2308,0.2,0.023081137,0.25492919921875,-0.006615508746296352,0.00431467592716217,0.06705431613047647,0.8928316608071327,0.0003,1080,-2.8977289701998235
435.76,13516800,956,110,14132,1556.6144,0.2,0.023053598,0.25659423828125,-0.006839228938933957,0.01693001762032509,0.07418256039129725,0.8715991675853729,0.0003,1090,-2.8877269237364334
441.74,13639680,956,111,14260,1600.4231,0.2,0.022909129,0.25830647786458333,-0.0068183467410411445,0.05334646254777908,0.07572621644789858,0.8722109347581863,0.0003,1100,-2.8941845527291297
442.42,13762560,956,112,14385,1571.7633,0.2,0.022891406,0.25681966145833335,-0.0057684499117112865,0.004073917865753174,0.07880267935555214,0.8482115715742111,0.0003,1110,-2.8785014855116606
447.12,13885440,956,113,14514,1579.3942,0.2,0.022004796,0.24697591145833334,-0.0068755171890916246,-0.009386653080582619,0.06208834436033309,0.8830045834183693,0.0003,1120,-2.8497895148272314
449.78,14008320,956,114,14643,1593.8977,0.2,0.022703508,0.25241943359375,-0.00659284342821896,-0.015954963862895966,0.06508553195085066,0.8774525001645088,0.0003,1130,-2.826212640032172
450.0,14131200,956,115,14772,1608.761,0.2,0.022846457,0.25144612630208335,-0.006815289623967449,0.004632189869880676,0.05983126061274864,0.8783207535743713,0.0003,1140,-2.813974215500057
441.56,14254080,956,116,14907,1584.9576,0.2,0.02328262,0.25339925130208335,-0.0067045530459533135,0.050293952226638794,0.06337997053095024,0.8782643526792526,0.0003,1150,-2.8052649968490004
440.66,14376960,956,117,15038,1557.5743,0.2,0.023527892,0.2551497395833333,-0.006511279432367398,0.007076669484376907,0.07283222269514227,0.8793684840202332,0.0003,1160,-2.8064585978661976
440.64,14499840,955,118,15173,1585.9652,0.2,0.023945602,0.2569352213541667,-0.006527651427792686,-0.008300956338644028,0.06500806660250721,0.8793032243847847,0.0003,1170,-2.78537366549174
449.16,14622720,955,119,15300,1623.3923,0.2,0.02384944,0.25494466145833333,-0.006110125433200058,0.0028066840022802353,0.0743367493034748,0.8636185228824615,0.0003,1180,-2.795436525841554
446.74,14745600,955,120,15429,1615.2303,0.2,0.023826653,0.257392578125,-0.006519175634483266,0.022703398019075394,0.0704621400636582,0.8609726577997208,0.0003,1190,-2.8000192244226736
443.22,14868480,955,121,15555,1597.4781,0.2,0.023428451,0.25499348958333334,-0.006719660629454059,0.00968003086745739,0.0693026621931737,0.8621073663234711,0.0003,1200,-2.7854736591875553
446.82,14991360,955,122,15683,1622.1564,0.2,0.023232082,0.25301432291666665,-0.0072666727347374645,0.009082060307264328,0.06427699468961995,0.8782126680016518,0.0003,1210,-2.791375034439067
448.08,15114240,955,123,15810,1619.4197,0.2,0.02334317,0.2572737630208333,-0.006699319133082706,0.01741146482527256,0.06951251091964271,0.8696092367172241,0.0003,1220,-2.782810021651288
450.0,15237120,955,124,15938,1638.2699,0.2,0.023976259,0.2570084635416667,-0.006263864864498221,0.0642557442188263,0.07417458614043426,0.8626438975334167,0.0003,1230,-2.7747760849446057
442.48,15360000,954,125,16085,1597.6893,0.2,0.023244718,0.2552189127604167,-0.006280119642124191,0.008897421881556511,0.07759465022958466,0.8324383944272995,0.0003,1240,-2.787550119124353
435.62,15482880,955,126,16211,1570.9988,0.2,0.02310775,0.2529451497395833,-0.005931750957746166,0.005152566358447075,0.07167656775835592,0.8706734627485275,0.0003,1250,-2.774457906248669
446.5,15605760,953,127,16367,1608.7173,0.2,0.023597233,0.25446207682291666,-0.006557052860377249,0.0051366835832595825,0.0705933023894128,0.8716965317726135,0.0003,1260,-2.76371086815993
440.84,15728640,953,128,16494,1590.9044,0.2,0.023060959,0.25402506510416667,-0.005763819874065727,0.0036678100004792213,0.07118581288993786,0.8706701248884201,0.0003,1270,-2.7748985643436512
425.5,15851520,953,129,16622,1529.2593,0.2,0.023178598,0.25235677083333335,-0.00650480987094852,-0.01100143976509571,0.0683967557488116,0.87120121717453,0.0003,1280,-2.775359249475102
448.88,15974400,953,130,16751,1620.0659,0.2,0.023568027,0.2526114908854167,-0.006251136589417001,0.026481319218873978,0.07232591835481192,0.8847431838512421,0.0003,1290,-2.7393459946413836
450.0,16097280,953,131,16878,1593.7568,0.2,0.023610422,0.25246012369791665,-0.006404376092511181,0.012655036523938179,0.061692373779757566,0.8840663582086563,0.0003,1300,-2.7140657095983625
439.04,16220160,953,132,17007,1575.8291,0.2,0.023663469,0.2537459309895833,-0.006359823191639104,0.03015829622745514,0.06932338088493756,0.8606916517019272,0.0003,1310,-2.690936024201413
439.94,16343040,953,133,17142,1590.6421,0.2,0.023581494,0.25594156901041665,-0.00601578976230788,0.06139836460351944,0.06777116320008644,0.8742399513721466,0.0003,1320,-2.6983377760772904
445.52,16465920,953,134,17270,1630.0402,0.2,0.024408353,0.25835611979166667,-0.006715183368348031,0.023645954206585884,0.06849056696208815,0.8698533028364182,0.0003,1330,-2.69473525326699
444.86,16588800,953,135,17400,1633.8258,0.2,0.024627578,0.2589851888020833,-0.006236914410007254,0.027486756443977356,0.07655478931822775,0.852671816945076,0.0003,1340,-2.7058780350908638
448.86,16711680,953,136,17527,1634.6392,0.2,0.02475313,0.26255452473958335,-0.006207898535649292,0.04792969673871994,0.07536339186510305,0.8425502181053162,0.0003,1350,-2.6926672549173234
443.72,16834560,953,137,17656,1620.1929,0.2,0.024596302,0.2580257161458333,-0.006400972683622968,0.014354158192873001,0.07330707174318377,0.8570678681135178,0.0003,1360,-2.6876239185159405
444.16,16957440,953,138,17783,1635.5934,0.2,0.024296148,0.25979410807291664,-0.0063527228523950425,0.012650566175580025,0.0762790762798977,0.8577103167772293,0.0003,1370,-2.669266554415226
448.88,17080320,953,139,17911,1646.8337,0.2,0.024649424,0.2586971028645833,-0.006529598743927636,0.018552033230662346,0.07049754287033769,0.8649414479732513,0.0003,1380,-2.6549553551524876
445.54,17203200,953,140,18039,1612.851,0.2,0.02466795,0.2566251627604167,-0.006906495077340272,-0.0020685968920588493,0.06773994679645208,0.8734990805387497,0.0003,1390,-2.6412207821632423
438.3,17326080,953,141,18165,1597.7712,0.2,0.024253061,0.255009765625,-0.006003829791364599,0.006513770669698715,0.06324775777791122,0.8814596608281136,0.0003,1400,-2.6297942333295943
445.96,17448960,953,142,18297,1638.225,0.2,0.024128562,0.25262858072916666,-0.005710701801150814,0.026932653039693832,0.07095690264444178,0.8768838346004486,0.0003,1410,-2.585761746019125
446.64,17571840,953,143,18425,1619.0593,0.2,0.024416042,0.2536954752604167,-0.006273782549984995,0.018961191177368164,0.06882360475521031,0.8662553578615189,0.0003,1420,-2.5621109906832378
444.82,17694720,953,144,18561,1600.9287,0.2,0.024177663,0.25399169921875,-0.006121273763486291,0.016063177958130836,0.06917688937309625,0.878933809697628,0.0003,1430,-2.529220050834119
438.1,17817600,953,145,18687,1595.2264,0.2,0.025211839,0.25478759765625,-0.005983225386147145,0.037318069487810135,0.07611717211009818,0.859381377696991,0.0003,1440,-2.527872881355385
444.72,17940480,953,146,18822,1605.2714,0.2,0.02455436,0.2551424153645833,-0.006002412999472047,0.020228296518325806,0.07255944589550685,0.8620916604995728,0.0003,1450,-2.523126485310495
438.16,18063360,953,147,18948,1578.9044,0.2,0.02461911,0.25426350911458334,-0.005985316015891536,0.016502421349287033,0.08307615036251567,0.8460967838764191,0.0003,1460,-2.5035614684720833
438.1,18186240,953,148,19076,1572.0933,0.2,0.024849325,0.25884521484375,-0.005945715315938287,-0.00708794966340065,0.07857574161195467,0.8488188087940216,0.0003,1470,-2.5120598748947183
432.82,18309120,953,149,19204,1569.2427,0.2,0.025698267,0.26232991536458333,-0.007209936557222439,0.013683773577213287,0.09264117452762245,0.8522648811340332,0.0003,1480,-2.5014086565126976
441.3,18432000,953,150,19329,1616.7445,0.2,0.025004715,0.2603580729166667,-0.0060018523602290465,-0.0027952175587415695,0.08729172656797649,0.8562085777521133,0.0003,1490,-2.5070448562999568
429.14,18554880,953,151,19456,1556.5367,0.2,0.025308602,0.25882080078125,-0.006063274038770033,0.03150060400366783,0.09318716158430713,0.8396653831005096,0.0003,1500,-2.4839205163220566
432.36,18677760,953,152,19581,1592.6603,0.2,0.025232676,0.25732096354166667,-0.006083099510336373,-0.006580054759979248,0.09315095304113735,0.8436579406261444,0.0003,1510,-2.4677855314314368
438.38,18800640,953,153,19707,1607.7517,0.2,0.026225764,0.2594099934895833,-0.006728167448794314,0.05389825254678726,0.09717687922976136,0.8307301253080368,0.0003,1520,-2.456436771353086
440.98,18923520,954,154,19834,1628.1968,0.2,0.025441296,0.2568017578125,-0.006613704613185594,0.05426928028464317,0.08602147413194568,0.8501983731985092,0.0003,1530,-2.458743442123135
448.82,19046400,954,155,19964,1655.3303,0.2,0.025000377,0.25511555989583334,-0.00662237768811489,-0.025678573176264763,0.09206206008331112,0.8437764346599579,0.0003,1540,-2.458757502945761
440.08,19169280,954,156,20091,1632.1517,0.2,0.025280511,0.2597249348958333,-0.006309398035349053,0.008920647203922272,0.08704276323633774,0.8441882580518723,0.0003,1550,-2.4679674451549847
441.3,19292160,954,157,20220,1656.0327,0.2,0.02539788,0.2547884114583333,-0.006372516561004887,0.007553219795227051,0.08254175597321592,0.855418011546135,0.0003,1560,-2.4561015536884465
444.88,19415040,954,158,20350,1648.8972,0.2,0.024826506,0.25244710286458333,-0.005588588955203401,0.06057063117623329,0.08328629927083966,0.8489136099815369,0.0003,1570,-2.42539365918686
443.16,19537920,954,159,20477,1664.5598,0.2,0.025799392,0.25566650390625,-0.006849382511459226,0.03628063201904297,0.07789588922367936,0.8583496063947678,0.0003,1580,-2.4120194941138227
447.86,19660800,954,160,20603,1695.5195,0.2,0.024856193,0.25040364583333335,-0.005777155078685609,0.0973503589630127,0.08418601457267262,0.8399721384048462,0.0003,1590,-2.4211673250049355
446.26,19783680,954,161,20729,1664.3774,0.2,0.0251741,0.25375732421875,-0.005391276813837369,0.04370853677392006,0.09093476578496242,0.8326273560523987,0.0003,1600,-2.428201163796087
441.98,19906560,954,162,20857,1668.8739,0.2,0.02407149,0.25265299479166664,-0.005613789852923219,0.05083027854561806,0.09644265400177877,0.8303198516368866,0.0003,1610,-2.420881785862148
450.0,20029440,954,163,20983,1668.5568,0.2,0.023382723,0.24717529296875,-0.005585145483437372,-0.013054529204964638,0.08529895135347033,0.8469301164150238,0.0003,1620,-2.3981411757816873
444.06,20152320,954,164,21113,1659.7167,0.2,0.024653168,0.253984375,-0.005720659559604731,0.00732981413602829,0.0860142758684621,0.8483499735593796,0.0003,1630,-2.4073242018247645
443.12,20275200,954,165,21241,1643.022,0.2,0.024254799,0.244228515625,-0.006001078837104311,-0.01665337197482586,0.07310645911595202,0.8589774072170258,0.0003,1640,-2.376005291864276
435.42,20398080,954,166,21370,1619.8649,0.2,0.024536956,0.24905598958333333,-0.006138158987014321,0.05690305680036545,0.08031923557233919,0.8594575226306915,0.0003,1650,-2.3680457705259323
450.0,20520960,954,167,21498,1663.1735,0.2,0.025023822,0.24895182291666668,-0.006090809216357229,0.047117192298173904,0.08403376774731441,0.8652705997228622,0.0003,1660,-2.3699297917385898
450.0,20643840,954,168,21627,1664.1171,0.2,0.024294158,0.2414697265625,-0.0057831661032741975,-0.008605537004768848,0.08174860588139078,0.8479864299297333,0.0003,1670,-2.35449029772232
442.58,20766720,954,169,21753,1666.5249,0.2,0.024650704,0.24449869791666667,-0.006233297285725712,0.05674879252910614,0.07836701559780825,0.8475106805562973,0.0003,1680,-2.358147034496069
428.64,20889600,954,170,21881,1597.3324,0.2,0.023637712,0.23815022786458334,-0.005817535160246431,-0.00940905325114727,0.07172580682541593,0.8618295192718506,0.0003,1690,-2.3638429288069407
437.74,21012480,954,171,22010,1618.0691,0.2,0.024329262,0.24250895182291668,-0.0064016131596781635,-0.010631242766976357,0.08364666315625073,0.8514564335346222,0.0003,1700,-2.355886017990609
430.98,21135360,954,172,22138,1590.8428,0.2,0.023790162,0.24455322265625,-0.005766835920658195,0.05266178026795387,0.07483284881692574,0.8625474721193314,0.0003,1710,-2.3410036115596693
450.0,21258240,954,173,22264,1660.3278,0.2,0.02512172,0.24954182942708333,-0.006538300567820746,0.02109958976507187,0.08511008036022152,0.8443068414926529,0.0003,1720,-2.3565020227928954
444.0,21381120,954,174,22393,1643.2856,0.2,0.02414871,0.2416845703125,-0.0058123641904179145,0.017234470695257187,0.07963659678556724,0.8491211980581284,0.0003,1730,-2.348884688553711
441.02,21504000,954,175,22520,1622.4147,0.2,0.024401296,0.24665120442708333,-0.0058523767541676834,0.10330940037965775,0.08338408136808236,0.8394265472888947,0.0003,1740,-2.3517303892597554
433.42,21626880,954,176,22647,1588.0231,0.2,0.025380008,0.24890543619791666,-0.006119824279952202,0.04416976869106293,0.08498966483180993,0.8429656326770782,0.0003,1750,-2.3623465632274745
448.64,21749760,954,177,22776,1643.605,0.2,0.02499212,0.246298828125,-0.005874776163133599,0.004450656473636627,0.0876700998331944,0.8610408008098602,0.0003,1760,-2.3404879712313416
431.46,21872640,954,178,22912,1591.2191,0.2,0.025666023,0.24582926432291666,-0.006425089150961866,0.015971513465046883,0.07894637254765258,0.8373576551675797,0.0003,1770,-2.3343277764568726
441.12,21995520,954,179,23038,1630.961,0.2,0.025590027,0.24760904947916668,-0.006497927312636117,0.021775109693408012,0.07962702869219357,0.8567153215408325,0.0003,1780,-2.338746383525431
428.88,22118400,954,180,23166,1589.4697,0.2,0.02539431,0.24856363932291667,-0.005486443369976162,0.07105153799057007,0.0866974884858549,0.8345523029565811,0.0003,1790,-2.3306990642969807
445.68,22241280,954,181,23294,1660.3845,0.2,0.024581853,0.24580078125,-0.0062542984744929225,0.03667315095663071,0.07839403349003987,0.8588707745075226,0.0003,1800,-2.3161155293757716
442.9,22364160,954,182,23421,1630.86,0.2,0.024611877,0.24887451171875,-0.005724214996901841,0.014897152781486511,0.08519025586283532,0.8381074219942093,0.0003,1810,-2.2955727894604205
448.02,22487040,954,183,23547,1676.1714,0.2,0.024702337,0.24338541666666666,-0.005974289912804427,0.012747930362820625,0.08525322738544977,0.8362465351819992,0.0003,1820,-2.295674780073265
449.12,22609920,955,184,23672,1697.3821,0.2,0.025003755,0.2521484375,-0.0049980665523920225,0.05317850410938263,0.09750099267034482,0.8102402687072754,0.0003,1830,-2.3305243424326183
450.0,22732800,955,185,23799,1685.9354,0.2,0.024280218,0.246015625,-0.004920601664307469,0.029373086988925934,0.09899489119595577,0.803159311413765,0.0003,1840,-2.32710752637436
450.0,22855680,955,186,23927,1680.9146,0.2,0.023511494,0.2433740234375,-0.00463080516449736,0.054260265082120895,0.10449552009682521,0.777843102812767,0.0003,1850,-2.323914837986231
450.0,22978560,954,187,24083,1661.98,0.2,0.023861278,0.24245849609375,-0.005618643253334691,-0.014782669022679329,0.09409468770376407,0.8250498175621033,0.0003,1860,-2.3221074202408394
446.26,23101440,954,188,24212,1666.9454,0.2,0.024235778,0.23677083333333335,-0.005504074885435936,-0.0207755658775568,0.0826511154412583,0.8431092202663422,0.0003,1870,-2.3359901372715832
445.44,23224320,954,189,24339,1651.7148,0.2,0.024546985,0.24462076822916667,-0.0055421597186553605,-0.01691850833594799,0.0800716194616689,0.8374594748020172,0.0003,1880,-2.352050114373366
445.34,23347200,954,190,24468,1661.542,0.2,0.025447102,0.24732421875,-0.005125502771134052,0.08081459999084473,0.09450993038253121,0.8426904827356339,0.0003,1890,-2.3527488466724753
