time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/iterations,time/time_elapsed,train/learning_rate,train/loss,train/explained_variance,train/clip_fraction,train/n_updates,train/policy_gradient_loss,train/value_loss,train/clip_range,train/approx_kl,train/entropy_loss
122880,430.0,1544.4777,5996,1,20,,,,,,,,,,
245760,339.46666666666664,1192.6202,1239,2,198,0.0002,0.12267257273197174,0.6444686353206635,0.44420735677083334,1940,-0.006140328073309623,0.2601487360042908,0.2,0.1669116,-1.2543510877558341
368640,422.73333333333335,1508.9622,961,3,383,0.0002,0.02242426946759224,0.7065287828445435,0.444521484375,1950,-0.00657614559693684,0.13144666008728867,0.2,0.17155106,-1.24119866621991
491520,383.3333333333333,1382.5759,878,4,559,0.0002,0.06673607230186462,0.7244095504283905,0.4413956705729167,1960,-0.007001867278243784,0.12985634446328428,0.2,0.15890306,-1.2771564992920805
614400,433.6,1563.6545,835,5,735,0.0002,0.02788197621703148,0.7189083397388458,0.439814453125,1970,-0.006411753859780826,0.1290640115008379,0.2,0.15680712,-1.2736251075721035
737280,432.26666666666665,1525.0344,810,6,910,0.0002,0.05768568441271782,0.7187761068344116,0.43929850260416664,1980,-0.00665647775619315,0.12937192660290747,0.2,0.1599429,-1.2740103157547613
860160,409.1333333333333,1505.7532,787,7,1092,0.0002,0.06932774186134338,0.7069610357284546,0.43924641927083335,1990,-0.006540596842144927,0.1331665371740625,0.2,0.1659209,-1.256267886546751
983040,366.26666666666665,1354.569,774,8,1269,0.0002,0.1931079924106598,0.7237093448638916,0.4383935546875,2000,-0.006574514800474086,0.12864906125537043,0.2,0.15808508,-1.251669230669116
1105920,424.26666666666665,1517.6287,764,9,1445,0.0002,0.06129053980112076,0.7143566608428955,0.4362386067708333,2010,-0.0066370482821730544,0.13857414517891206,0.2,0.15437466,-1.2753459626187882
1228800,389.4,1394.9332,758,10,1619,0.0002,0.023412125185132027,0.714360773563385,0.43806315104166665,2020,-0.006656192632896516,0.13260228438312577,0.2,0.16024728,-1.246876818574965
1351680,381.3333333333333,1348.2792,752,11,1795,0.0002,0.009690124541521072,0.6968502700328827,0.43652587890625,2030,-0.0068898954208028345,0.13578058355740116,0.2,0.1609154,-1.2269926252961159
1474560,405.73333333333335,1495.7971,747,12,1971,0.0002,0.023428596556186676,0.733998030424118,0.43468343098958334,2040,-0.006940845526769408,0.12761572800275947,0.2,0.16782604,-1.2391984380067635
1597440,396.26666666666665,1435.3784,743,13,2148,0.0002,-0.00871090404689312,0.7136206328868866,0.43680745442708335,2050,-0.007857985003180754,0.13316286236600716,0.2,0.15309912,-1.247888161142667
1720320,377.3333333333333,1378.2573,739,14,2325,0.0002,-0.004607832059264183,0.6994766592979431,0.43733072916666665,2060,-0.006562234319268706,0.13272157398440565,0.2,0.16421165,-1.2009154136882474
1843200,380.8666666666667,1405.0684,736,15,2502,0.0002,0.04915054142475128,0.6998010873794556,0.43496907552083336,2070,-0.0069081418702929415,0.1372792995244769,0.2,0.15971865,-1.224484797725454
1966080,381.0,1387.8351,734,16,2678,0.0002,-0.0171972569078207,0.7034205794334412,0.4358902994791667,2080,-0.0071101028304716846,0.13060531293294236,0.2,0.15388732,-1.2358280730992555
2088960,377.0,1358.886,731,17,2856,0.0002,0.005332170054316521,0.712268590927124,0.4322005208333333,2090,-0.006397575234162408,0.1317017258675575,0.2,0.1575387,-1.2222177000933636
2211840,384.06666666666666,1367.6818,729,18,3032,0.0002,0.033275991678237915,0.6849648058414459,0.43079182942708333,2100,-0.006980468188800539,0.13929668451736993,0.2,0.1536534,-1.2094177955357979
2334720,399.06666666666666,1441.5375,727,19,3209,0.0002,-0.008530477061867714,0.7003162205219269,0.4335986328125,2110,-0.007356701837658572,0.13040064786357106,0.2,0.15628809,-1.2121660346289476
2457600,404.53333333333336,1490.8885,725,20,3387,0.0002,-0.007954327389597893,0.7121545076370239,0.4326888020833333,2120,-0.007549507537029664,0.12995297561690677,0.2,0.15623516,-1.238300086905559
2580480,375.93333333333334,1411.2396,722,21,3570,0.0002,0.025158224627375603,0.6963663995265961,0.43396240234375,2130,-0.006976134848658452,0.13353212814846,0.2,0.15507825,-1.2322015463809173
2703360,360.73333333333335,1323.7848,718,22,3760,0.0002,0.02450150065124035,0.7099022269248962,0.43220133463541666,2140,-0.007755317107688218,0.12756961200376585,0.2,0.15376654,-1.248712119171396
2826240,408.0,1504.2922,718,23,3936,0.0002,0.12266703695058823,0.6983058154582977,0.4323421223958333,2150,-0.007976499778918272,0.1329762109783284,0.2,0.14934422,-1.2664691288489849
2949120,406.0,1497.9436,716,24,4113,0.0002,-0.012297961860895157,0.7123373746871948,0.43316324869791667,2160,-0.006904448426454716,0.12727738878844927,0.2,0.15741923,-1.2370076406219352
3072000,376.53333333333336,1406.7366,716,25,4287,0.0002,0.00460430420935154,0.6992306411266327,0.4298828125,2170,-0.00769479993411854,0.12950633024864752,0.2,0.14908598,-1.2322338643173376
3194880,396.93333333333334,1468.9387,715,26,4464,0.0002,0.057455435395240784,0.703764945268631,0.4292854817708333,2180,-0.0068778278445703715,0.13274045259070893,0.2,0.15410422,-1.2218142115448911
3317760,428.8,1611.327,714,27,4641,0.0002,0.061364613473415375,0.7057563364505768,0.429501953125,2190,-0.006701570715225292,0.12251455916838798,0.2,0.1477951,-1.2287146546381216
3440640,437.2,1614.2065,714,28,4818,0.0002,0.021685488522052765,0.6904139220714569,0.43256184895833333,2200,-0.007685012878531173,0.13488156038937935,0.2,0.15308733,-1.2158974367783715
3563520,422.8,1591.992,712,29,4999,0.0002,0.006825298070907593,0.6858523488044739,0.4296720377604167,2210,-0.007562591142529224,0.12988440008892213,0.2,0.14926879,-1.2368805787960688
3686400,408.93333333333334,1513.375,711,30,5178,0.0002,0.03519802168011665,0.6981715559959412,0.42606201171875,2220,-0.0062879586813627,0.13704132230350902,0.2,0.15889591,-1.1842037382566681
3809280,361.73333333333335,1336.1246,711,31,5356,0.0002,-0.0168447382748127,0.7044888138771057,0.42938720703125,2230,-0.0069858422584608585,0.13173063468935045,0.2,0.1559877,-1.2038676957351466
3932160,397.8,1491.0172,710,32,5532,0.0002,0.18631377816200256,0.6835980117321014,0.42911946614583335,2240,-0.006895584748308465,0.13937333612557268,0.2,0.15103391,-1.2348057851350556
4055040,387.73333333333335,1454.3276,710,33,5706,0.0002,-0.013057008385658264,0.6945251226425171,0.43016194661458335,2250,-0.008397527558572619,0.1377593484069803,0.2,0.14941381,-1.2557832677507152
4177920,378.0,1417.2301,710,34,5882,0.0002,0.1398295760154724,0.7029201984405518,0.4271875,2260,-0.007242214592794578,0.13273788922010377,0.2,0.149967,-1.2160578916935871
4300800,420.8666666666667,1566.8906,709,35,6058,0.0002,-0.018210431560873985,0.6689736545085907,0.4305086263020833,2270,-0.0069633706801748,0.13994536782207434,0.2,0.15263398,-1.187843731685231
4423680,382.06666666666666,1418.7034,709,36,6234,0.0002,0.02850695699453354,0.6831558048725128,0.42947265625,2280,-0.007477857299406121,0.1339089660299942,0.2,0.1512812,-1.223759761924545
4546560,393.8,1425.0603,709,37,6409,0.0002,-4.5126304030418396e-05,0.716723620891571,0.42773600260416667,2290,-0.006907214217784106,0.12631464917600776,0.2,0.15523481,-1.2217800792958586
4669440,445.4,1661.9993,709,38,6584,0.0002,-0.030112743377685547,0.6877572536468506,0.4256315104166667,2300,-0.007086004154874293,0.13657335997132275,0.2,0.1566306,-1.2130351002141833
4792320,371.26666666666665,1385.5487,708,39,6761,0.0002,0.0599660687148571,0.6794233918190002,0.4287890625,2310,-0.006850739916553721,0.14464816819284654,0.2,0.15197767,-1.190792976922045
4915200,386.06666666666666,1450.6995,708,40,6937,0.0002,0.025916296988725662,0.6969447135925293,0.42922770182291664,2320,-0.007308914170286395,0.141619419939816,0.2,0.15761761,-1.2006794811195383
5038080,372.1333333333333,1409.2771,708,41,7113,0.0002,0.047518838196992874,0.7239645719528198,0.42598063151041665,2330,-0.007056516064906948,0.1309847600289504,0.2,0.15060641,-1.1834836868941785
5160960,405.8666666666667,1531.0433,707,42,7290,0.0002,0.02253037877380848,0.704362154006958,0.42449788411458333,2340,-0.008359047241501685,0.14230878196200744,0.2,0.15065774,-1.2075132260750978
5283840,410.46666666666664,1506.7872,707,43,7466,0.0002,0.05009406432509422,0.6934990286827087,0.42406087239583334,2350,-0.007011822995439919,0.13894735678719977,0.2,0.15276745,-1.1955845761547486
5406720,381.2,1435.3058,707,44,7643,0.0002,-0.015136785805225372,0.691712498664856,0.4250667317708333,2360,-0.007433340247007436,0.13485817798267818,0.2,0.15084356,-1.187894230717793
5529600,404.4,1500.3567,706,45,7821,0.0002,0.05292288959026337,0.7021961808204651,0.42365152994791666,2370,-0.006775874850476005,0.12854678394563962,0.2,0.151009,-1.1751594382834931
5652480,389.4,1435.3906,706,46,7999,0.0002,0.003098532557487488,0.6866157650947571,0.42389811197916666,2380,-0.008128389422987917,0.14148779710124168,0.2,0.15376636,-1.1769111693960925
5775360,408.6666666666667,1506.9642,706,47,8174,0.0002,0.002456873655319214,0.7060982584953308,0.4285986328125,2390,-0.0067941191512424365,0.13441710000295037,0.2,0.15574439,-1.1868648898756753
5898240,374.2,1430.9016,706,48,8352,0.0002,0.03783658519387245,0.676080733537674,0.42219482421875,2400,-0.007505397575635773,0.137063298895373,0.2,0.15213162,-1.1690981792813788
6021120,281.46666666666664,1073.9698,705,49,8528,0.0002,0.11273112893104553,0.6988145112991333,0.4208146158854167,2410,-0.007662937905982593,0.13556472207196446,0.2,0.1499519,-1.188122685138757
6144000,427.3333333333333,1573.0566,705,50,8703,0.0002,0.00659923255443573,0.6993300020694733,0.42089111328125,2420,-0.007797125513861829,0.13355482366023352,0.2,0.15134948,-1.164374237510686
6266880,401.3333333333333,1457.4236,705,51,8878,0.0002,0.006423640996217728,0.6908143162727356,0.4250284830729167,2430,-0.007557637827279299,0.14105361402209382,0.2,0.15902407,-1.1544342177826912
6389760,412.2,1529.4844,705,52,9057,0.0002,0.06052635610103607,0.6915101110935211,0.42126708984375,2440,-0.007827626927828533,0.1328592648632669,0.2,0.15014206,-1.170736642923827
6512640,400.46666666666664,1515.018,705,53,9235,0.0002,0.016632821410894394,0.6713690757751465,0.4249698893229167,2450,-0.007245323631796054,0.1455919888286735,0.2,0.15822223,-1.1489434907771647
6635520,420.93333333333334,1547.7156,705,54,9412,0.0002,0.013827912509441376,0.6846986413002014,0.4206290690104167,2460,-0.0077142670262946925,0.14299423226000121,0.2,0.15797496,-1.1544023054589827
6758400,406.0,1496.5316,704,55,9590,0.0002,0.028352390974760056,0.6846901178359985,0.42165283203125,2470,-0.007377784635057954,0.1346698409463473,0.2,0.15715666,-1.1512205622841913
6881280,370.46666666666664,1410.976,704,56,9768,0.0002,0.023418640717864037,0.6889819800853729,0.41806396484375,2480,-0.007406104182870574,0.1435494338715216,0.2,0.152177,-1.153899888470769
7004160,418.2,1548.6686,704,57,9946,0.0002,0.14978769421577454,0.664537250995636,0.42217447916666667,2490,-0.007941066261431236,0.14592479132756125,0.2,0.16759533,-1.1326573455364755
7127040,337.6,1277.5511,703,58,10124,0.0002,0.01449199765920639,0.683421790599823,0.41723307291666667,2500,-0.006422086968480774,0.140479546377901,0.2,0.15836386,-1.141939230536421
7249920,342.93333333333334,1317.3379,701,59,10337,0.0002,0.02363673225045204,0.707750678062439,0.4175333658854167,2510,-0.007862760543545544,0.13205618343907796,0.2,0.15398677,-1.1453202638123186
7372800,381.26666666666665,1447.1047,701,60,10513,0.0002,0.0958910807967186,0.6738215386867523,0.4179768880208333,2520,-0.007521431790028146,0.14300720750548257,0.2,0.15415554,-1.1407377835021664
7495680,324.73333333333335,1198.6481,700,61,10696,0.0002,0.001157917082309723,0.6778843998908997,0.41821451822916667,2530,-0.006428094917828276,0.1412995179994808,0.2,0.15550184,-1.1238180387206376
7618560,414.3333333333333,1569.5847,700,62,10873,0.0002,0.019657760858535767,0.7108019888401031,0.41614420572916666,2540,-0.007012328480129023,0.13861464797189305,0.2,0.15170714,-1.1504592219274492
7741440,344.73333333333335,1299.7673,700,63,11048,0.0002,0.08081145584583282,0.6649713218212128,0.41837483723958335,2550,-0.006954492898942893,0.145605816776709,0.2,0.15704988,-1.1398306399056066
7864320,368.8666666666667,1418.9868,700,64,11224,0.0002,0.046422459185123444,0.688744455575943,0.4162117513020833,2560,-0.007555721295908977,0.13822132044801644,0.2,0.15149885,-1.1544418645681191
7987200,377.6,1410.0002,700,65,11402,0.0002,0.06654508411884308,0.6915217936038971,0.41665283203125,2570,-0.007042355412486359,0.14101560508366673,0.2,0.15141903,-1.1408895808489372
8110080,324.93333333333334,1236.8085,700,66,11578,0.0002,0.0379101037979126,0.7120361030101776,0.41323486328125,2580,-0.0075885484346933174,0.13977459306518236,0.2,0.15038283,-1.1502744788769632
8232960,394.53333333333336,1451.1448,699,67,11763,0.0002,0.06727848947048187,0.686970978975296,0.41618733723958334,2590,-0.00611543894974299,0.1433537434747753,0.2,0.15283664,-1.1363560411923876
8355840,375.26666666666665,1430.1704,699,68,11938,0.0002,0.004084333777427673,0.6865842044353485,0.415576171875,2600,-0.007597526005556574,0.14271482862425425,0.2,0.15951201,-1.1397680385348699
8478720,408.8,1519.5243,699,69,12116,0.0002,0.013321183621883392,0.7000052332878113,0.4147021484375,2610,-0.006777998661206463,0.14040942618924115,0.2,0.15015933,-1.1437248088698835
8601600,425.53333333333336,1613.6129,699,70,12292,0.0002,0.15826471149921417,0.7136730551719666,0.41769612630208336,2620,-0.006942811835745791,0.14354896039983336,0.2,0.1525665,-1.1307614295308788
8724480,319.6,1200.069,699,71,12470,0.0002,-0.011811856180429459,0.6963261067867279,0.41284912109375,2630,-0.007104475935235921,0.13786321324267192,0.2,0.14850906,-1.1214482025057078
8847360,354.53333333333336,1346.1818,699,72,12649,0.0002,0.024820975959300995,0.7154808938503265,0.41463297526041665,2640,-0.008191796317714762,0.13791184325750994,0.2,0.14857492,-1.15110011835893
8970240,400.8666666666667,1527.6935,699,73,12825,0.0002,0.15608695149421692,0.6876029372215271,0.41458984375,2650,-0.00807013859937797,0.13728194892037815,0.2,0.1535051,-1.1240483504192282
9093120,344.1333333333333,1285.5,699,74,13002,0.0002,0.03861473128199577,0.6731773316860199,0.41498697916666666,2660,-0.007654052545494778,0.1466842300882369,0.2,0.15014009,-1.1274131614125023
9216000,347.8666666666667,1297.6743,699,75,13182,0.0002,0.04694425314664841,0.6955912411212921,0.4117122395833333,2670,-0.008223213839931607,0.13606385353040726,0.2,0.15229063,-1.1250073580505948
9338880,403.8666666666667,1537.5781,699,76,13359,0.0002,0.1585545688867569,0.674828439950943,0.4123453776041667,2680,-0.007283095695293014,0.14143137989051563,0.2,0.15307835,-1.10967923435693
9461760,420.6,1604.0706,698,77,13539,0.0002,0.1136944591999054,0.6645005941390991,0.41118733723958334,2690,-0.006582173296925855,0.14438076464585417,0.2,0.15110275,-1.114423697196568
9584640,369.26666666666665,1405.129,698,78,13718,0.0002,0.053291626274585724,0.6352032124996185,0.4112955729166667,2700,-0.007331611196962816,0.14637791950750398,0.2,0.14812602,-1.1164948730946829
9707520,394.46666666666664,1494.2047,698,79,13896,0.0002,0.06779785454273224,0.6696752309799194,0.41249918619791665,2710,-0.0074518439390340065,0.14357102244199874,0.2,0.15052937,-1.1072680782619864
9830400,349.8666666666667,1291.1245,698,80,14076,0.0002,0.0559711791574955,0.6785377264022827,0.41062093098958335,2720,-0.007265713439786244,0.14344370870598747,0.2,0.15326236,-1.1062790956286093
9953280,402.53333333333336,1502.8513,698,81,14254,0.0002,0.019701091572642326,0.685543954372406,0.41048095703125,2730,-0.007216811767005614,0.13810306878353004,0.2,0.15015689,-1.1039536602826168
10076160,406.53333333333336,1564.3044,698,82,14435,0.0002,0.09279341250658035,0.6729965806007385,0.40890299479166664,2740,-0.0073336222081161395,0.14379736266225032,0.2,0.1592981,-1.0921825922404726
10199040,394.1333333333333,1485.1754,697,83,14615,0.0002,0.02806694060564041,0.6446380019187927,0.40926513671875,2750,-0.007369723757680428,0.15031855214348375,0.2,0.14954327,-1.0936991265198837
10321920,336.26666666666665,1282.4255,697,84,14792,0.0002,-0.0056517720222473145,0.65047487616539,0.40996826171875,2760,-0.00800757805978113,0.14930373543980144,0.2,0.15274101,-1.1050214798717448
10444800,351.8,1310.864,697,85,14969,0.0002,0.03517240285873413,0.6755488514900208,0.40968180338541665,2770,-0.007945775617790786,0.14085497343194825,0.2,0.14682703,-1.1143962138642867
10567680,333.73333333333335,1241.082,697,86,15147,0.0002,0.029085196554660797,0.6718640029430389,0.4080965169270833,2780,-0.007633281747045354,0.14404221924138255,0.2,0.14721711,-1.0974032727566858
10690560,388.6,1501.0858,697,87,15327,0.0002,0.023907244205474854,0.6843623518943787,0.4109912109375,2790,-0.007667755499708922,0.1394823746897358,0.2,0.15173994,-1.1144388963934033
10813440,362.6666666666667,1357.3615,697,88,15504,0.0002,0.015482626855373383,0.6715498864650726,0.4109130859375,2800,-0.008067013483535751,0.14352906949381578,0.2,0.14941159,-1.126127252765
10936320,367.2,1374.9832,697,89,15680,0.0002,0.10686139017343521,0.675599992275238,0.41114664713541665,2810,-0.007999304132026737,0.1442724004459645,0.2,0.1542929,-1.1327216507215052
11059200,408.3333333333333,1525.1786,697,90,15860,0.0002,-0.02206793986260891,0.6772782802581787,0.4114111328125,2820,-0.008373450533144932,0.14575842132539643,0.2,0.15144326,-1.1334028098142395
11182080,412.6,1546.6876,697,91,16038,0.0002,0.08811768889427185,0.6734156608581543,0.40897216796875,2830,-0.00724537140329024,0.14620730134862242,0.2,0.15425467,-1.0939603803058466
11304960,422.26666666666665,1587.2336,697,92,16216,0.0002,0.032088249921798706,0.6714800596237183,0.4089558919270833,2840,-0.0075225365535819344,0.146918823698846,0.2,0.15518537,-1.1161008354121198
11427840,381.8,1436.983,696,93,16395,0.0002,0.019120164215564728,0.675465852022171,0.40776123046875,2850,-0.00713871101865152,0.14309591264968427,0.2,0.15670799,-1.0870987136568875
11550720,396.2,1499.3234,696,94,16573,0.0002,0.017847470939159393,0.699079155921936,0.4064990234375,2860,-0.006944775728861714,0.13624226629549716,0.2,0.14999785,-1.0946984496650596
11673600,331.93333333333334,1279.5469,696,95,16751,0.0002,0.02048870176076889,0.6806774139404297,0.40439208984375,2870,-0.007413236076560376,0.1403765606964589,0.2,0.14796266,-1.1162450606096537
11796480,360.06666666666666,1388.4371,696,96,16927,0.0002,0.11462551355361938,0.6680228412151337,0.4095100911458333,2880,-0.007978922767430655,0.14063062119608125,0.2,0.1549081,-1.110670406371355
11919360,384.4,1441.9462,696,97,17105,0.0002,0.030801869928836823,0.6338499784469604,0.40671875,2890,-0.008093973158568891,0.15517639572916475,0.2,0.15305758,-1.1055065363148848
12042240,400.6666666666667,1542.4196,695,98,17305,0.0002,0.09505225718021393,0.667870968580246,0.4062809244791667,2900,-0.007151465660645045,0.1428284699981062,0.2,0.14673956,-1.1128463899902998
12165120,376.06666666666666,1425.7096,695,99,17483,0.0002,0.15745335817337036,0.6876591145992279,0.40603515625,2910,-0.007684039922660304,0.13915818931418472,0.2,0.14598776,-1.1299232904675107
12288000,368.93333333333334,1395.2164,695,100,17660,0.0002,-0.005459807813167572,0.6822371482849121,0.406865234375,2920,-0.007834485384285775,0.14234326057873356,0.2,0.14473076,-1.1336351927990715
12410880,350.0,1347.7794,695,101,17837,0.0002,0.03685789555311203,0.6494037210941315,0.40784261067708333,2930,-0.007665935885615909,0.14867270206770627,0.2,0.15182598,-1.1307963630526017
12533760,425.0,1605.2528,695,102,18016,0.0002,0.01888645999133587,0.6714454293251038,0.40831136067708335,2940,-0.007915580143083693,0.14330984329940596,0.2,0.14780805,-1.1422452003291497
12656640,362.3333333333333,1385.6656,695,103,18192,0.0002,0.028153620660305023,0.6809909641742706,0.41006103515625,2950,-0.007806753623202288,0.14011969770450378,0.2,0.15109065,-1.1256338224653155
12779520,450.0,1690.5745,695,104,18371,0.0002,-0.010997757315635681,0.6715975105762482,0.4100594075520833,2960,-0.007173419733086727,0.1401114778474827,0.2,0.14942725,-1.1243402676781018
12902400,349.6,1349.2863,695,105,18546,0.0002,0.023130279034376144,0.6649504601955414,0.407060546875,2970,-0.007449605966485251,0.14691511879801206,0.2,0.15041709,-1.1123017178848387
13025280,388.93333333333334,1492.0988,695,106,18721,0.0002,0.053016357123851776,0.6761242747306824,0.40797770182291665,2980,-0.0074447368406981695,0.14084699959882224,0.2,0.14782219,-1.124741862549757
13148160,426.6,1619.2039,695,107,18898,0.0002,0.1126919761300087,0.6985384523868561,0.4046175130208333,2990,-0.0076626618533767515,0.13593330972110076,0.2,0.15243782,-1.118444191267093
13271040,429.1333333333333,1604.0541,695,108,19074,0.0002,-0.025855420157313347,0.6917422115802765,0.40745442708333335,3000,-0.008059290783688387,0.13316400581699175,0.2,0.14850737,-1.14257440320837
13393920,330.0,1257.1973,695,109,19251,0.0002,0.05463605001568794,0.6818167269229889,0.40909261067708336,3010,-0.008295230962315448,0.13806071116850943,0.2,0.149442,-1.1339582797512413
13516800,405.2,1526.4354,695,110,19429,0.0002,0.04709465429186821,0.6879804134368896,0.40562581380208335,3020,-0.007370651971402064,0.13922559447377958,0.2,0.14476775,-1.1298358551971615
13639680,391.8,1515.6289,695,111,19604,0.0002,0.06401430070400238,0.6687503457069397,0.40390869140625,3030,-0.00738775174290519,0.152285618786118,0.2,0.15252319,-1.1167600871343166
13762560,377.3333333333333,1392.9417,695,112,19781,0.0002,0.01902511902153492,0.6801310777664185,0.40759521484375,3040,-0.008481175060239063,0.14327446809135533,0.2,0.14920975,-1.144371830833455
13885440,422.8666666666667,1599.0834,695,113,19956,0.0002,0.09610256552696228,0.6388185322284698,0.40715413411458334,3050,-0.008505375043696403,0.14660236414318206,0.2,0.15085904,-1.130168586373329
14008320,430.53333333333336,1653.0623,695,114,20134,0.0002,-0.00880035012960434,0.6573097109794617,0.40595621744791666,3060,-0.008304240144825599,0.1507859502354404,0.2,0.15103509,-1.1176212776949008
14131200,378.1333333333333,1426.3973,695,115,20310,0.0002,0.043995026499032974,0.6428431570529938,0.40467203776041666,3070,-0.006900823066177206,0.15111850873654475,0.2,0.15500192,-1.1051371548573177
14254080,399.73333333333335,1482.3097,695,116,20487,0.0002,0.0077661387622356415,0.6680583357810974,0.40412027994791666,3080,-0.007838168758498796,0.14780335049523274,0.2,0.1480284,-1.126839296463877
14376960,393.46666666666664,1514.5353,695,117,20665,0.0002,0.09098702669143677,0.6673623621463776,0.40382731119791665,3090,-0.00777810291632098,0.14503986164626742,0.2,0.14956315,-1.1349635367592177
14499840,425.3333333333333,1609.038,695,118,20841,0.0002,0.043661974370479584,0.6950704157352448,0.4036051432291667,3100,-0.008740424347573328,0.13659515516095175,0.2,0.14574051,-1.144943169017012
14622720,388.53333333333336,1493.8647,695,119,21016,0.0002,-0.012143624946475029,0.6620276570320129,0.4035465494791667,3110,-0.008245432871517551,0.14528123358128747,0.2,0.14849424,-1.139533954129244
14745600,412.93333333333334,1562.9851,695,120,21189,0.0002,0.02264299988746643,0.6714359819889069,0.40412353515625,3120,-0.008581737993093459,0.14489729635592086,0.2,0.14997019,-1.1301214259459327
14868480,392.8666666666667,1526.7891,695,121,21363,0.0002,-0.004520285874605179,0.6681222915649414,0.40681070963541666,3130,-0.008377313420108596,0.14907418049144325,0.2,0.1482422,-1.1739306613523512
14991360,389.46666666666664,1479.6824,695,122,21539,0.0002,0.010846763849258423,0.6811329126358032,0.40463460286458336,3140,-0.007857667116404628,0.13778147066914243,0.2,0.14969043,-1.1404888507320234
15114240,408.53333333333336,1547.196,696,123,21714,0.0002,0.033537477254867554,0.6765429079532623,0.40777099609375,3150,-0.008371675335323138,0.1395231291644935,0.2,0.15332733,-1.1398364898345124
