time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/iterations,time/time_elapsed,train/learning_rate,train/loss,train/explained_variance,train/clip_fraction,train/n_updates,train/policy_gradient_loss,train/value_loss,train/clip_range,train/approx_kl,train/entropy_loss
15237120,390.2,1492.9596,696,124,21892,0.0002,0.03678485378623009,0.6796004176139832,0.40435628255208333,3160,-0.008192811020671797,0.13820929324710354,0.2,0.14917223,-1.1451183652908852
15360000,411.6666666666667,1565.1602,696,125,22067,0.0002,0.014528242871165276,0.6656742691993713,0.410107421875,3170,-0.00804241391756174,0.14415484224213287,0.2,0.1521897,-1.1624819432881972
15482880,410.8666666666667,1576.4377,695,126,22245,0.0002,-0.012612562626600266,0.661902904510498,0.40349772135416667,3180,-0.006718093393061887,0.14773015489685348,0.2,0.14888887,-1.1358472632213186
15605760,394.3333333333333,1526.5555,696,127,22419,0.0002,0.029114628210663795,0.6718205511569977,0.40330403645833335,3190,-0.00791476071381112,0.13752897882048273,0.2,0.15102218,-1.1261680298112333
15728640,387.93333333333334,1472.837,696,128,22594,0.0002,0.06722995638847351,0.7154781520366669,0.4019970703125,3200,-0.008194833618557216,0.12904729199197998,0.2,0.15420514,-1.1483038133538017
15851520,377.93333333333334,1478.6769,696,129,22769,0.0002,0.005934605374932289,0.6751839220523834,0.40142415364583334,3210,-0.007614449351555474,0.1406296146386497,0.2,0.15113904,-1.1415289023611694
15974400,387.3333333333333,1494.3314,696,130,22944,0.0002,0.02889922820031643,0.7058110535144806,0.40182373046875,3220,-0.007553268757452922,0.13361504603381036,0.2,0.14845438,-1.1371810343892623
16097280,333.1333333333333,1299.3765,696,131,23119,0.0002,0.02124582976102829,0.6871102750301361,0.40158935546875,3230,-0.007491544000658905,0.14600053078019604,0.2,0.15386729,-1.1244287746710082
16220160,389.2,1501.1646,696,132,23295,0.0002,0.10111701488494873,0.6765366792678833,0.40671956380208335,3240,-0.007151545203948141,0.1368410419097442,0.2,0.15434523,-1.1201208607728284
16343040,356.6,1368.9752,696,133,23470,0.0002,0.019297722727060318,0.7047343254089355,0.40337158203125,3250,-0.007518385569043554,0.14272683901013805,0.2,0.14968204,-1.1320123894978316
16465920,344.8,1355.5142,696,134,23647,0.0002,0.11813268810510635,0.6821354031562805,0.40662353515625,3260,-0.007484811021064767,0.13749811144875518,0.2,0.15398477,-1.1323738634058584
16588800,358.46666666666664,1382.6594,696,135,23823,0.0002,0.10956181585788727,0.6763879656791687,0.40310302734375,3270,-0.008323833682795035,0.1389951259442023,0.2,0.15032253,-1.1591876221603403
16711680,362.46666666666664,1399.6785,696,136,24002,0.0002,0.0018936432898044586,0.6781816482543945,0.4023282877604167,3280,-0.008201805747388184,0.14515432170805675,0.2,0.15555137,-1.1427518000733108
16834560,342.6,1333.157,696,137,24182,0.0002,-0.023349877446889877,0.7084830403327942,0.3990885416666667,3290,-0.007974819665990557,0.13365218588936842,0.2,0.1508721,-1.12355100061434
16957440,403.8,1541.1637,696,138,24361,0.0002,0.032487496733665466,0.675555020570755,0.39689208984375,3300,-0.007248269255190583,0.14026622657179055,0.2,0.1523394,-1.1162439199785392
17080320,383.8,1452.357,696,139,24540,0.0002,0.07806351035833359,0.6692978143692017,0.40009440104166666,3310,-0.007364924363440271,0.14488511614123126,0.2,0.15150693,-1.1120245414723953
17203200,362.4,1403.4811,695,140,24720,0.0002,0.040785063058137894,0.6646289229393005,0.40111083984375,3320,-0.007857173381398751,0.14731690303471018,0.2,0.1564069,-1.1107951496262103
17326080,424.1333333333333,1629.8535,695,141,24897,0.0002,0.0949292927980423,0.6673622727394104,0.4000520833333333,3330,-0.007103797433034439,0.14386376687558367,0.2,0.15015681,-1.1304606445319951
17448960,350.6666666666667,1345.0946,695,142,25075,0.0002,0.028421849012374878,0.6898400485515594,0.39549560546875,3340,-0.006960941236172099,0.13525546717554485,0.2,0.15341823,-1.115579459971438
17571840,346.1333333333333,1345.7751,695,143,25253,0.0002,0.0028941743075847626,0.6679764091968536,0.39838134765625,3350,-0.00783186154948756,0.14216965433898926,0.2,0.15081003,-1.1217232370624939
17694720,363.2,1412.9464,695,144,25430,0.0002,0.05107222869992256,0.6720013320446014,0.3988346354166667,3360,-0.007938358483940344,0.13756823820459735,0.2,0.15300454,-1.1285457045057168
17817600,331.46666666666664,1261.4514,695,145,25609,0.0002,0.008723324164748192,0.6815439462661743,0.3951822916666667,3370,-0.007334108913394933,0.13809357322965904,0.2,0.15225193,-1.123653404324626
17940480,361.93333333333334,1369.3502,695,146,25789,0.0002,0.07394725829362869,0.7012604176998138,0.3984016927083333,3380,-0.007878343652719196,0.14195281621495573,0.2,0.15595858,-1.1349289554171265
18063360,364.6,1409.2737,695,147,25967,0.0002,0.019024912267923355,0.6845604181289673,0.39581787109375,3390,-0.0071376216038758385,0.14660311490015981,0.2,0.1515056,-1.1385471828561275
18186240,413.26666666666665,1559.0563,695,148,26147,0.0002,0.015788959339261055,0.6700314283370972,0.3985904947916667,3400,-0.008245029880884734,0.14052307751621507,0.2,0.14919804,-1.1429225344862788
18309120,405.4,1542.1954,695,149,26325,0.0002,0.09371878206729889,0.6446110606193542,0.400986328125,3410,-0.007657281670993446,0.14460639223398175,0.2,0.15055805,-1.136246092642347
18432000,338.26666666666665,1331.961,695,150,26504,0.0002,0.11845241487026215,0.6762595474720001,0.39652425130208335,3420,-0.007469395331821336,0.14543698863805427,0.2,0.14970814,-1.1432105820377667
18554880,349.53333333333336,1350.8635,695,151,26684,0.0002,0.14479482173919678,0.6726880371570587,0.395224609375,3430,-0.00828532295228797,0.14145313557596334,0.2,0.14589532,-1.168395902843525
18677760,344.0,1330.4379,695,152,26864,0.0002,0.014217851683497429,0.6752320528030396,0.39706298828125,3440,-0.007927425264679187,0.13823940677510108,0.2,0.14980593,-1.151599102166171
18800640,378.0,1483.2827,695,153,27043,0.0002,-0.04922333359718323,0.6757917106151581,0.39431396484375,3450,-0.007507964471187734,0.14182894314813893,0.2,0.15540066,-1.1260045956199367
18923520,405.6666666666667,1591.8949,695,154,27221,0.0002,0.11886860430240631,0.6976042091846466,0.3935929361979167,3460,-0.007699893766584864,0.13933475371828535,0.2,0.1444315,-1.1495881345774979
19046400,375.2,1439.3414,695,155,27398,0.0002,-0.002099808305501938,0.7072250247001648,0.4005533854166667,3470,-0.002701332318780866,0.19480425957871678,0.2,0.16379403,-1.153364475298052
19169280,390.53333333333336,1494.3485,695,156,27576,0.0002,0.007717762142419815,0.6581592559814453,0.39684977213541667,3480,-0.007652912736915217,0.14273574881401146,0.2,0.14815703,-1.1628991337213666
19292160,414.06666666666666,1596.0973,695,157,27754,0.0002,0.01672445610165596,0.6767758131027222,0.3970060221354167,3490,-0.007601420836169079,0.1350707505515311,0.2,0.14722373,-1.1433182227611542
19415040,373.1333333333333,1459.8658,695,158,27935,0.0002,0.03576354682445526,0.6451602280139923,0.3985441080729167,3500,-0.007470092286348517,0.14286404478538317,0.2,0.149341,-1.155688404502968
19537920,312.6666666666667,1237.1849,694,159,28114,0.0002,0.09523005038499832,0.6641789376735687,0.39611572265625,3510,-0.008014937851366994,0.1401559871911498,0.2,0.147527,-1.1674356706254185
19660800,355.2,1395.562,694,160,28293,0.0002,0.14814221858978271,0.67770716547966,0.3961897786458333,3520,-0.008285496235766915,0.1434349320331239,0.2,0.14543715,-1.1553866685181857
19783680,395.53333333333336,1567.1737,694,161,28471,0.0002,0.04649563878774643,0.6561504006385803,0.39708089192708335,3530,-0.008461215547783164,0.1452685225821915,0.2,0.15488768,-1.1605039649518827
19906560,291.3333333333333,1172.702,694,162,28649,0.0002,0.0852171927690506,0.6681711971759796,0.3933357747395833,3540,-0.008154028701871235,0.13711747320495002,0.2,0.14242738,-1.147618250005568
20029440,406.2,1600.8834,693,163,28864,0.0002,0.05824124068021774,0.6876887679100037,0.39347412109375,3550,-0.008340876409874909,0.14463389910650828,0.2,0.14036462,-1.1850753220636399
20152320,329.3333333333333,1311.5144,693,164,29044,0.0002,0.02278491109609604,0.6712135374546051,0.39007161458333334,3560,-0.008238497561809102,0.13464728193134456,0.2,0.14137179,-1.1492560016394904
20275200,299.93333333333334,1200.0679,693,165,29224,0.0002,0.02658981643617153,0.6974540054798126,0.3935294596354167,3570,-0.00795669582126114,0.13848627644232087,0.2,0.14175701,-1.1784252953312049
20398080,388.2,1538.7845,693,166,29405,0.0002,0.019100438803434372,0.7050208151340485,0.39011474609375,3580,-0.00772956723494038,0.1324482995813014,0.2,0.15156887,-1.1619398508686571
20520960,358.3333333333333,1407.8302,693,167,29585,0.0002,0.0267585851252079,0.7028156220912933,0.392255859375,3590,-0.008275834640038131,0.1376592176935325,0.2,0.13783713,-1.2003734809532762
20643840,387.8666666666667,1490.127,693,168,29763,0.0002,0.020288456231355667,0.6574609875679016,0.39130533854166666,3600,-0.007519790933074546,0.1489572858956914,0.2,0.14364935,-1.1628079064376653
20766720,420.2,1626.7653,693,169,29939,0.0002,0.00709911435842514,0.6952290236949921,0.3934806315104167,3610,-0.007947668702090595,0.14099915904982482,0.2,0.1460032,-1.1586305341962726
20889600,337.53333333333336,1357.2618,693,170,30116,0.0002,-0.011620115488767624,0.6940243542194366,0.39293538411458334,3620,-0.00729635285557985,0.13675379138595115,0.2,0.14334606,-1.1658401219329486
21012480,352.8666666666667,1370.7179,693,171,30295,0.0002,0.08999442309141159,0.6920775175094604,0.3919930013020833,3630,-0.008234455288923831,0.1353119381152404,0.2,0.1449696,-1.148520974908024
21135360,410.2,1601.5568,693,172,30471,0.0002,0.03431165963411331,0.697147786617279,0.3909635416666667,3640,-0.007519208185428094,0.13376518882248395,0.2,0.14394964,-1.1505219092282155
21258240,380.46666666666664,1440.2938,693,173,30650,0.0002,-0.007803440093994141,0.6841833889484406,0.3928043619791667,3650,-0.007350235944322776,0.14610082364602325,0.2,0.15300736,-1.1481911506627998
21381120,399.93333333333334,1595.9603,693,174,30828,0.0002,0.0329769030213356,0.508209764957428,0.3940087890625,3660,-0.00637043424610359,0.1724086430729949,0.2,0.15033592,-1.1509698678242664
21504000,406.53333333333336,1577.9662,693,175,31008,0.0002,-0.0006157010793685913,0.6606516540050507,0.39359619140625,3670,-0.007489333015679828,0.14528030620810264,0.2,0.14829354,-1.134449909068644
21626880,356.3333333333333,1412.452,693,176,31185,0.0002,0.10940016806125641,0.6626664400100708,0.38892252604166666,3680,-0.0074444705453546095,0.14048790429718794,0.2,0.14912936,-1.1428202259975175
21749760,300.06666666666666,1189.2552,693,177,31364,0.0002,0.06656081974506378,0.5370133221149445,0.39385904947916667,3690,-0.0063850717001939,0.17889189975898867,0.2,0.14984871,-1.1293813571923723
21872640,362.93333333333334,1422.0579,693,178,31544,0.0002,0.010727601125836372,0.5280673503875732,0.39040690104166664,3700,-0.005619554727575936,0.16817827299402174,0.2,0.14994945,-1.1280879406444728
21995520,393.6666666666667,1569.2219,693,179,31721,0.0002,0.05305880308151245,0.6671360433101654,0.3909171549479167,3710,-0.00796107190903058,0.13692531914498735,0.2,0.14681022,-1.1620420763206978
22118400,400.8666666666667,1566.0906,693,180,31898,0.0002,0.13880062103271484,0.6659434735774994,0.388056640625,3720,-0.007425581062458757,0.1382952676996744,0.2,0.14612268,-1.1307552653147528
22241280,397.06666666666666,1578.7316,693,181,32079,0.0002,0.08170200139284134,0.5835175216197968,0.3894376627604167,3730,-0.00642409313313389,0.15652776005561464,0.2,0.1478775,-1.133432161230594
22364160,397.2,1582.9628,693,182,32259,0.0002,-0.0020891614258289337,0.660088062286377,0.3856282552083333,3740,-0.007606464917729075,0.14254245929875956,0.2,0.14242657,-1.1341690198145806
22487040,426.6666666666667,1699.0289,693,183,32440,0.0002,0.047881610691547394,0.4188912510871887,0.38908203125,3750,-0.002965916109975903,0.23282379496037417,0.2,0.15128414,-1.1262363724317401
22609920,404.53333333333336,1604.5403,693,184,32617,0.0002,0.008171403780579567,0.6632311940193176,0.38877685546875,3760,-0.0076966974375075855,0.14961292988766217,0.2,0.14841674,-1.1363408791242788
22732800,434.6666666666667,1659.2375,693,185,32793,0.0002,-0.006498625501990318,0.6404130458831787,0.38794514973958333,3770,-0.0076446805859935315,0.15830224065216802,0.2,0.15237227,-1.1020663315802812
22855680,338.3333333333333,1358.5638,693,186,32972,0.0002,-0.009252024814486504,0.6895841360092163,0.38528889973958336,3780,-0.00701673584426923,0.13811525218450696,0.2,0.14535564,-1.1252016152627766
22978560,364.8666666666667,1453.1808,693,187,33150,0.0002,0.05093437433242798,0.4911893606185913,0.38415608723958333,3790,-0.006777892588876663,0.17743055908028812,0.2,0.15094016,-1.1136386117121826
23101440,405.1333333333333,1593.3683,693,188,33330,0.0002,-0.016260340809822083,0.6528037786483765,0.38848551432291667,3800,-0.006230229105743395,0.17146959404820034,0.2,0.1536226,-1.1209234815028806
23224320,433.26666666666665,1672.7363,693,189,33508,0.0002,0.044214360415935516,0.6550281941890717,0.38408040364583335,3810,-0.006922963169883284,0.15836749831951843,0.2,0.1490378,-1.1171126706618815
23347200,413.0,1644.2235,693,190,33685,0.0002,0.036460988223552704,0.6504368185997009,0.38299397786458333,3820,-0.0063134750761431255,0.15884304361476098,0.2,0.14708608,-1.0905368291058888
23470080,269.26666666666665,1089.42,693,191,33863,0.0002,-0.00016718916594982147,0.6935769021511078,0.38250813802083333,3830,-0.006637423851013106,0.1489445429679472,0.2,0.14788476,-1.1054524833615869
23592960,382.6666666666667,1555.0,693,192,34040,0.0002,-0.008100483566522598,0.6537767648696899,0.38147705078125,3840,-0.007545542376125619,0.15042858725695016,0.2,0.14654301,-1.1009073315281421
23715840,421.93333333333334,1679.8503,693,193,34220,0.0002,0.0657951608300209,0.6652043461799622,0.38050211588541666,3850,-0.0071882614941750946,0.14749711218745992,0.2,0.14870429,-1.0860412967639665
23838720,387.8666666666667,1528.7567,692,194,34401,0.0002,0.010871630162000656,0.6624292135238647,0.38328694661458335,3860,-0.007719026557800437,0.14121533845949064,0.2,0.14476314,-1.110261215834568
23961600,421.53333333333336,1615.0935,692,195,34581,0.0002,0.018006715923547745,0.6417590379714966,0.38327718098958335,3870,-0.006279909393312361,0.15859420744847738,0.2,0.14770755,-1.0829025245302668
24084480,406.1333333333333,1588.8652,692,196,34761,0.0002,0.007167689502239227,0.6143162250518799,0.382548828125,3880,-0.007094454210952487,0.15872640152539438,0.2,0.14919557,-1.0995327445305885
24207360,363.06666666666666,1400.6405,692,197,34941,0.0002,0.04159783944487572,0.4363204836845398,0.38317952473958333,3890,-0.006132772592324424,0.2092104464142661,0.2,0.14798366,-1.0981174683198334
24330240,444.2,1746.8362,692,198,35121,0.0002,0.06909880042076111,0.32058703899383545,0.38482177734375,3900,-0.004726907049183258,0.28425183576560814,0.2,0.15396203,-1.080956281730905
24453120,416.73333333333335,1639.3109,692,199,35300,0.0002,0.1436617225408554,0.6663646399974823,0.37961018880208336,3910,-0.006369849440749628,0.1480074332311051,0.2,0.14812158,-1.100485819245999
24576000,423.2,1663.8251,692,200,35509,0.0002,0.04686514660716057,0.581678569316864,0.38165608723958333,3920,-0.00735550469205009,0.1939763923335704,0.2,0.15190265,-1.1005775395904978
24698880,379.53333333333336,1509.3768,692,201,35691,0.0002,0.03889618068933487,0.45937007665634155,0.3850325520833333,3930,-0.005945851335424474,0.20735386408613218,0.2,0.15335971,-1.1013281830307096
24821760,418.1333333333333,1649.815,691,202,35871,0.0002,0.05985065549612045,0.6807195246219635,0.3823193359375,3940,-0.007152819566066076,0.1432462146691978,0.2,0.14831382,-1.1115036043524742
24944640,417.8666666666667,1677.1688,691,203,36049,0.0002,0.09689044952392578,0.48767173290252686,0.37970540364583333,3950,-0.00639066641713119,0.18289174195592448,0.2,0.1462863,-1.115391291383033
25067520,368.06666666666666,1477.1316,691,204,36231,0.0002,0.017730388790369034,0.6200805008411407,0.38246988932291665,3960,-0.007465676896199511,0.16234163775166963,0.2,0.15108815,-1.1149978492191683
25190400,349.0,1415.5846,691,205,36412,0.0002,-0.00934562087059021,0.5033323466777802,0.38102132161458335,3970,-0.0065788199597833835,0.19683595229056663,0.2,0.14278081,-1.1071518171361336
25313280,423.3333333333333,1648.192,691,206,36590,0.0002,0.013936419039964676,0.5695177614688873,0.3832755533854167,3980,-0.0066764561061245335,0.19988013742229668,0.2,0.1490203,-1.0862170987886688
25436160,401.6,1592.158,691,207,36769,0.0002,0.05714079737663269,0.6226246953010559,0.3790763346354167,3990,-0.007233417466804895,0.18517192002909724,0.2,0.14564997,-1.1297017038427293
25559040,376.93333333333334,1491.7435,691,208,36949,0.0002,0.08532542735338211,-0.8050304651260376,0.379521484375,4000,-0.006964297004245357,0.27952195312730815,0.2,0.14879198,-1.107758008170252
25681920,330.4,1307.6058,691,209,37130,0.0002,-0.01078006811439991,0.686922013759613,0.3813753255208333,4010,-0.008212884091347709,0.14224243582769608,0.2,0.14588352,-1.130431898953393
25804800,406.8,1614.4324,691,210,37310,0.0002,0.046139270067214966,0.6102586090564728,0.380888671875,4020,-0.008299885866435944,0.15533192004096538,0.2,0.14699478,-1.11544714850684
25927680,414.3333333333333,1647.6776,691,211,37492,0.0002,0.039468321949243546,0.20828306674957275,0.3784993489583333,4030,-0.0054504735325220585,0.25314244648625994,0.2,0.15182066,-1.103366677602753
26050560,390.46666666666664,1553.6542,691,212,37675,0.0002,0.008202113211154938,0.6201949119567871,0.3783138020833333,4040,-0.007609812865678881,0.15291012576567786,0.2,0.14793041,-1.097583193037038
26173440,404.6666666666667,1591.6127,691,213,37853,0.0002,0.01900644041597843,-0.1630394458770752,0.38202555338541666,4050,-0.005769881005599018,0.40186083903419784,0.2,0.15086152,-1.0963931584823876
26296320,351.53333333333336,1415.3025,690,214,38069,0.0002,-0.009425202384591103,0.5553493499755859,0.37621826171875,4060,-0.006489274663387429,0.1759651796994149,0.2,0.14966331,-1.072252596799905
26419200,360.8666666666667,1443.4039,690,215,38251,0.0002,0.08600080758333206,0.4806501865386963,0.3778409830729167,4070,-0.006322651180198591,0.20965126601882123,0.2,0.14560366,-1.0828205391081671
26542080,401.06666666666666,1607.2943,689,216,38467,0.0002,-0.004245195537805557,0.5091569721698761,0.37675537109375,4080,-0.006026263703388395,0.17440582970593824,0.2,0.1465694,-1.069178351170073
26664960,363.6666666666667,1492.9806,689,217,38649,0.0002,0.039822712540626526,0.10728639364242554,0.3777872721354167,4090,-0.00685622226158254,0.23528415367987085,0.2,0.14445256,-1.071893210603545
26787840,299.46666666666664,1207.8046,689,218,38829,0.0002,-0.009283669292926788,0.6425957083702087,0.37530517578125,4100,-0.006470216080445728,0.1541749161692375,0.2,0.1445929,-1.0711729455180465
26910720,351.73333333333335,1401.1588,689,219,39012,0.0002,0.09239959716796875,0.530600905418396,0.3772810872395833,4110,-0.007017579192931104,0.17593345963949106,0.2,0.14560066,-1.0886325323954225
27033600,339.53333333333336,1383.2312,689,220,39194,0.0002,-0.010114440694451332,0.37685132026672363,0.37911051432291665,4120,-0.006502628572400984,0.2185787697027748,0.2,0.14455204,-1.0925218526273965
27156480,417.06666666666666,1678.7688,689,221,39374,0.0002,0.031017571687698364,-0.05565905570983887,0.38158040364583334,4130,-0.005084248994850592,0.37157982148676333,0.2,0.1464704,-1.093371157469228
27279360,416.3333333333333,1688.2367,689,222,39557,0.0002,0.07323016226291656,0.16090691089630127,0.37681477864583335,4140,-0.005145553703666034,0.4082711042549151,0.2,0.13966255,-1.1086952017930647
27402240,412.6,1676.9534,689,223,39738,0.0002,0.030062325298786163,-0.14739394187927246,0.37933268229166667,4150,-0.004902899846756554,0.48170822687524684,0.2,0.15087326,-1.0549375614896417
27525120,344.0,1389.0588,689,224,39918,0.0002,0.1699095070362091,0.03280198574066162,0.3785099283854167,4160,-0.003585638080573214,0.8265312564369136,0.2,0.14890108,-1.0923797927796841
27648000,290.4,1173.2249,689,225,40100,0.0002,0.009226744994521141,0.5986741483211517,0.37506266276041667,4170,-0.006348003378282859,0.15442716787258784,0.2,0.14539453,-1.0672320761252194
27770880,393.26666666666665,1586.7955,689,226,40281,0.0002,0.0717148408293724,0.5577161610126495,0.3784765625,4180,-0.006635262386486526,0.15903374715378352,0.2,0.14628302,-1.0856647532464316
27893760,336.6,1353.7345,688,227,40498,0.0002,0.1210709661245346,0.6441870331764221,0.3764990234375,4190,-0.007550145956599105,0.1503108332544798,0.2,0.14125521,-1.0912033981985103
28016640,363.46666666666664,1448.5052,688,228,40679,0.0002,0.013214554637670517,-0.05051696300506592,0.37847249348958334,4200,-0.005707690438011923,0.8276497042849466,0.2,0.1459449,-1.0792996125047405
28139520,397.4,1581.051,688,229,40860,0.0002,0.03317611292004585,0.21584248542785645,0.3792268880208333,4210,-0.0036601180692014167,1.4202371297366334,0.2,0.14355667,-1.0757306875350574
28262400,422.8,1697.9844,688,230,41041,0.0002,0.019623003900051117,0.6606650054454803,0.37579915364583333,4220,-0.006667411494302845,0.1578058609457609,0.2,0.13966316,-1.1118013131028661
28385280,414.3333333333333,1657.9113,688,231,41224,0.0002,0.019850414246320724,0.22763746976852417,0.37444661458333334,4230,-0.007284998363090078,0.203304435723403,0.2,0.14288184,-1.0925183016217004
28508160,378.73333333333335,1532.8481,688,232,41406,0.0002,0.12037300318479538,-0.039348483085632324,0.3747916666666667,4240,-0.00648307787607943,0.4050894591058993,0.2,0.14208978,-1.1014975422775994
28631040,440.93333333333334,1744.1643,688,233,41588,0.0002,0.01144382730126381,0.41612398624420166,0.37543619791666666,4250,-0.006884484954280196,0.1971152901254633,0.2,0.13928841,-1.1172117139988889
28753920,309.3333333333333,1252.4487,688,234,41769,0.0002,0.02632356435060501,-0.19725406169891357,0.3753279622395833,4260,-0.005609637283444802,6.065363995414324,0.2,0.13925232,-1.1247777519468218
28876800,344.46666666666664,1383.3652,688,235,41951,0.0002,0.230941042304039,-0.8716094493865967,0.37511474609375,4270,-0.005709056012504637,1.1866108120339534,0.2,0.14042518,-1.1247414864196132
28999680,392.6666666666667,1588.0178,688,236,42136,0.0002,0.003259921446442604,0.5174866020679474,0.37263834635416665,4280,-0.007833132433685629,0.16283777332835597,0.2,0.19013296,-1.1140157453125963
29122560,426.06666666666666,1718.8297,687,237,42338,0.0002,0.27642613649368286,0.6193479299545288,0.37497884114583335,4290,-0.007645829684503648,0.19606426869868301,0.2,0.1430907,-1.1353244509920477
29245440,362.0,1464.8568,687,238,42521,0.0002,0.03875363990664482,-0.13264012336730957,0.37777913411458336,4300,-0.006186545402985454,0.32136996793812916,0.2,0.13579664,-1.137915644859895
29368320,384.53333333333336,1528.3547,687,239,42718,0.0002,0.015948275104165077,-0.03035593032836914,0.37705810546875,4310,-0.004678746822488999,3.0071812514420406,0.2,0.14207731,-1.1336537264908353
29491200,388.73333333333335,1581.3362,687,240,42900,0.0002,0.020046448335051537,0.3573361039161682,0.37425130208333335,4320,-0.007383634480047477,0.2537753214957775,0.2,0.1367071,-1.1161975585948676
29614080,397.6666666666667,1585.9937,687,241,43081,0.0002,0.024053113535046577,-0.09634733200073242,0.3763525390625,4330,-0.00644499932999679,0.24084093796050488,0.2,0.14115267,-1.1068804011990627
29736960,402.26666666666665,1608.3776,687,242,43263,0.0002,0.012796275317668915,0.5844689607620239,0.37221435546875,4340,-0.007076413910284221,0.18324875457416057,0.2,0.13767871,-1.127687754134337
29859840,378.8,1518.1248,687,243,43445,0.0002,2.1590235233306885,-0.7432770729064941,0.37413818359375,4350,-0.006197583476356764,0.927480450301858,0.2,0.14093612,-1.1188672298192979
29982720,383.26666666666665,1556.7852,687,244,43626,0.0002,0.12463290244340897,-0.462446928024292,0.37706298828125,4360,-0.004992557289770047,0.7919282423492404,0.2,0.14140652,-1.1299774588551372
30105600,405.8666666666667,1569.3442,687,245,43807,0.0002,0.06983017921447754,0.4107566475868225,0.37041097005208334,4370,-0.007520490538384669,0.1684797857812373,0.2,0.13084109,-1.136455014447371
