time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/iterations,time/time_elapsed,train/learning_rate,train/loss,train/explained_variance,train/clip_fraction,train/n_updates,train/policy_gradient_loss,train/value_loss,train/clip_range,train/approx_kl,train/entropy_loss
30228480,385.53333333333336,1529.259,687,246,43989,0.0002,-0.003302883356809616,0.6601473689079285,0.3810221354166667,4380,8.258282053551132e-06,4.928893920390401,0.2,0.15297726,-1.1333849957647424
30351360,375.1333333333333,1523.346,687,247,44168,0.0002,0.07204907387495041,0.02273118495941162,0.3765966796875,4390,-0.006353929531045044,0.2847518820475671,0.2,0.13569944,-1.1239706572672974
30474240,431.4,1723.9548,687,248,44350,0.0002,0.11813916265964508,0.5951303839683533,0.37163736979166667,4400,-0.00774669178851885,0.16075493060430746,0.2,0.13704161,-1.131094082063064
30597120,386.4,1561.2655,687,249,44532,0.0002,0.10114254057407379,-1.0596652030944824,0.37202799479166665,4410,-0.0053273407045162455,1.7659402330989058,0.2,0.14166181,-1.1433074499325206
30720000,362.4,1471.2677,687,250,44715,0.0002,0.011471875943243504,0.38265103101730347,0.37221842447916664,4420,-0.007444397669872463,0.20435564943909412,0.2,0.13301052,-1.143505359860137
30842880,443.3333333333333,1816.8187,686,251,44898,0.0002,0.046948544681072235,-0.21412992477416992,0.3741886393229167,4430,-0.00450478005334844,1.0954394114984705,0.2,0.13608344,-1.1573595841104785
30965760,420.26666666666665,1624.8558,686,252,45116,0.0002,0.039519574493169785,0.4359959363937378,0.37142008463541665,4440,-0.007196306879650365,0.19866070554795442,0.2,0.1315986,-1.1464078506361692
31088640,378.6666666666667,1555.4614,686,253,45298,0.0002,0.0002608615905046463,0.354558527469635,0.37194173177083334,4450,-0.007237481759451232,0.3588964063768314,0.2,0.13099402,-1.1532030160569897
31211520,432.3333333333333,1761.6001,685,254,45511,0.0002,0.07464862614870071,0.5018285512924194,0.36932210286458333,4460,-0.00644741406886169,0.23864706957664264,0.2,0.13160561,-1.154902868103236
31334400,384.93333333333334,1529.3391,685,255,45695,0.0002,0.09760391712188721,0.00983041524887085,0.37174072265625,4470,-0.006478197304671388,0.409106713750031,0.2,0.13543238,-1.1382314721184472
31457280,340.6666666666667,1357.977,685,256,45879,0.0002,0.019820265471935272,0.07414758205413818,0.37445719401041666,4480,-0.005332252669607745,1.104767624649879,0.2,0.13047357,-1.1547021087817848
31580160,418.1333333333333,1743.6439,685,257,46061,0.0002,0.08223754167556763,0.32031500339508057,0.3719840494791667,4490,-0.007277820399188689,0.22477690675266784,0.2,0.1291974,-1.1584737479841958
31703040,320.1333333333333,1310.0165,685,258,46244,0.0002,0.044169165194034576,-0.5836992263793945,0.3757478841145833,4500,-0.00656254052329435,0.5672521548130317,0.2,0.13489895,-1.1515998446568847
31825920,377.93333333333334,1555.1981,685,259,46427,0.0002,0.11350695043802261,0.32073092460632324,0.3775382486979167,4510,-0.0014359578304962877,1.5593385553351253,0.2,0.13803183,-1.1725812431331724
31948800,372.93333333333334,1510.3518,685,260,46607,0.0002,0.005522139370441437,0.571479320526123,0.3720548502604167,4520,-0.007434157263408754,0.16237702527005846,0.2,0.1311968,-1.135855223328496
32071680,374.6,1499.7307,685,261,46791,0.0002,0.0469946414232254,0.41940659284591675,0.37462158203125,4530,-0.006821565472170429,0.40403676837711827,0.2,0.135359,-1.152841240496685
32194560,410.6,1664.7408,685,262,46971,0.0002,0.011807456612586975,0.27279406785964966,0.37466064453125,4540,-0.004376982688084657,1.1627852457898553,0.2,0.13358682,-1.1381029239203782
32317440,384.8666666666667,1595.9833,685,263,47153,0.0002,10.54702377319336,-0.13792622089385986,0.37250406901041666,4550,-0.003673372423162012,11.19118169498853,0.2,0.13644078,-1.1154265039352078
32440320,390.6666666666667,1621.3921,685,264,47336,0.0002,-0.004796998575329781,0.5327237248420715,0.36908447265625,4560,-0.007646076718998908,0.1565243452935829,0.2,0.13174671,-1.1371285428355138
32563200,382.53333333333336,1558.0271,685,265,47521,0.0002,0.008038710802793503,0.3925601840019226,0.3736165364583333,4570,-0.005827566191413401,0.762510955290442,0.2,0.1346304,-1.1479064705781639
32686080,426.3333333333333,1745.23,685,266,47705,0.0002,0.12739011645317078,0.31121140718460083,0.3724267578125,4580,-0.004308404339056627,1.334153403478073,0.2,0.13881744,-1.1241217142871271
32808960,420.6666666666667,1700.6469,685,267,47884,0.0002,-0.006621835753321648,0.6733111441135406,0.3692732747395833,4590,-0.0072423926964499214,0.1536092336438014,0.2,0.13008705,-1.1136420327921708
32931840,417.26666666666665,1685.9017,685,268,48071,0.0002,-0.011694250628352165,0.6535258889198303,0.36719889322916666,4600,-0.007722904461879807,0.16351218715581733,0.2,0.13439344,-1.115724871031319
33054720,408.4,1686.4208,684,269,48255,0.0002,-0.04056207090616226,0.0995403528213501,0.3699674479166667,4610,-0.0061699877251552,0.3010856699444897,0.2,0.1310958,-1.1077624739551295
33177600,343.46666666666664,1406.0157,684,270,48436,0.0002,0.0013949088752269745,0.6034643352031708,0.36457926432291665,4620,-0.008325869755614501,0.16239944107064125,0.2,0.12697256,-1.1382845393319925
33300480,414.8666666666667,1695.3606,684,271,48619,0.0002,0.02087337151169777,0.45007532835006714,0.3693155924479167,4630,-0.007172902256152156,0.1970680140615635,0.2,0.13442555,-1.1201343907850485
33423360,380.46666666666664,1560.9397,684,272,48801,0.0002,0.04641947150230408,0.5486270189285278,0.3683854166666667,4640,-0.007560953245786853,0.19198069257836323,0.2,0.13145976,-1.1302879966236652
33546240,409.6,1687.4719,684,273,48982,0.0002,0.030396094545722008,0.40378010272979736,0.3726416015625,4650,-0.005296650315728281,0.7587742871579637,0.2,0.13833748,-1.1529925372668852
33669120,338.6666666666667,1388.9728,684,274,49164,0.0002,-0.007154718041419983,0.4077675938606262,0.36651041666666667,4660,-0.007269624017862952,0.20578589775347306,0.2,0.13481124,-1.1443903931478658
33792000,390.8666666666667,1613.9165,684,275,49344,0.0002,0.04181019216775894,0.1334747076034546,0.37039794921875,4670,-0.00768405777493778,0.24637131122765518,0.2,0.1352624,-1.1249441556508342
33914880,407.73333333333335,1677.512,684,276,49527,0.0002,0.042360007762908936,0.4662230610847473,0.3644710286458333,4680,-0.007689196191774196,0.19724348569075423,0.2,0.14930971,-1.1410700374127676
34037760,395.2,1632.862,684,277,49707,0.0002,-0.004937019199132919,-0.011119484901428223,0.3656510416666667,4690,-0.0064548641660743065,1.6246696095281126,0.2,0.13409193,-1.132678352408111
34160640,369.2,1530.5338,684,278,49889,0.0002,0.45383819937705994,0.11561745405197144,0.36882975260416667,4700,-0.005398575209904569,1.1381072111911879,0.2,0.14338379,-1.1216918106594433
34283520,385.4,1541.8961,684,279,50071,0.0002,0.061017200350761414,0.6785240173339844,0.36387044270833335,4710,-0.00827378761901855,0.15073759417437638,0.2,0.13228133,-1.1131398856298378
34406400,430.4,1773.283,684,280,50253,0.0002,0.015340435318648815,0.5844471156597137,0.3620174153645833,4720,-0.0075887745954241834,0.17330736334251318,0.2,0.1330195,-1.1199357364047318
34529280,400.6666666666667,1624.6797,684,281,50435,0.0002,0.05635114014148712,-0.7309137582778931,0.3670068359375,4730,-0.005020816164311934,3.336030604550324,0.2,0.13739285,-1.1145954959839584
34652160,450.0,1815.1498,684,282,50616,0.0002,0.03193361684679985,0.43579208850860596,0.36681396484375,4740,-0.006450491831998685,0.21161704709860107,0.2,0.13731395,-1.130966334771365
34775040,403.06666666666666,1687.5391,684,283,50799,0.0002,0.109000064432621,0.14951187372207642,0.3671337890625,4750,-0.0064355982085180586,0.2888986701972317,0.2,0.13442257,-1.1200368960636358
34897920,395.6,1603.7274,684,284,50979,0.0002,-0.011306758970022202,-0.15069293975830078,0.3670353190104167,4760,-0.004161105851787094,0.6763798591996116,0.2,0.13781472,-1.1238055356933425
35020800,388.4,1602.4785,684,285,51163,0.0002,-0.0023292675614356995,-0.26399457454681396,0.36715576171875,4770,-0.006912525166408159,0.23514127167543242,0.2,0.13772443,-1.1071555245636653
35143680,357.0,1491.7445,684,286,51347,0.0002,0.10237401723861694,0.44693857431411743,0.36607991536458334,4780,-0.0051261737606031,0.2264993960169765,0.2,0.1352512,-1.1234541376431784
35266560,394.26666666666665,1548.7463,684,287,51529,0.0002,-0.004494141787290573,0.4062783718109131,0.36171549479166665,4790,-0.007187631886487604,0.19254434913755783,0.2,0.13081263,-1.107012530186524
35389440,348.26666666666665,1425.038,683,288,51749,0.0002,0.058419644832611084,0.09618580341339111,0.3644913736979167,4800,-0.006820509111621504,0.2890862257572007,0.2,0.1320957,-1.1177683488621066
35512320,401.1333333333333,1645.0852,683,289,51934,0.0002,-0.01616281270980835,0.687317281961441,0.3641650390625,4810,-0.007748957506022028,0.16500409605621827,0.2,0.13165519,-1.1284628405670325
35635200,334.0,1365.808,683,290,52119,0.0002,0.07844553887844086,0.22800827026367188,0.36296712239583334,4820,-0.00632414035326292,0.24279618024389493,0.2,0.13415724,-1.1256186577429375
35758080,401.46666666666664,1601.2794,683,291,52303,0.0002,0.010913373902440071,0.6916611194610596,0.36231689453125,4830,-0.007551831814331915,0.14741827787162037,0.2,0.12981047,-1.1273057365386436
35880960,405.53333333333336,1654.3717,683,292,52488,0.0002,0.007585112005472183,0.7173073589801788,0.35864908854166666,4840,-0.008879250382724422,0.147298970175907,0.2,0.12686603,-1.142683271622906
36003840,414.93333333333334,1714.2297,683,293,52671,0.0002,-0.011381825432181358,0.5445100367069244,0.3605875651041667,4850,-0.007377141410955422,0.17558133039817525,0.2,0.13446721,-1.1204209267999976
36126720,343.93333333333334,1378.4714,683,294,52856,0.0002,0.0818103477358818,0.6656804978847504,0.35942626953125,4860,-0.006620287829585626,0.16859826425100133,0.2,0.13275813,-1.1060765239130705
36249600,385.53333333333336,1553.1855,683,295,53040,0.0002,0.019932907074689865,0.6831213235855103,0.35977620442708336,4870,-0.0069075575038429335,0.1552165860211244,0.2,0.1260275,-1.1379770927441617
36372480,388.73333333333335,1606.715,683,296,53224,0.0002,0.06202997639775276,0.09004580974578857,0.36437337239583334,4880,-0.00548578523247367,1.157135364181886,0.2,0.13042326,-1.1287545604351907
36495360,359.46666666666664,1487.524,683,297,53407,0.0002,0.05642487108707428,0.4051153063774109,0.36503011067708335,4890,-0.004240528872530073,0.8555275363824331,0.2,0.1434651,-1.1270012705742072
36618240,417.4,1702.3689,683,298,53591,0.0002,0.03147715702652931,0.18815529346466064,0.36234375,4900,-0.003630727756202153,0.34652228077000474,0.2,0.12877972,-1.1298656534714004
36741120,402.8666666666667,1653.1205,683,299,53773,0.0002,0.015441954135894775,0.6773613095283508,0.3583707682291667,4910,-0.007010481641949203,0.1503995311629842,0.2,0.12643452,-1.1601233727453897
36864000,366.0,1523.966,683,300,53954,0.0002,-0.022448036819696426,-0.5503536462783813,0.3616129557291667,4920,-0.0062089710289243765,0.3181006554410366,0.2,0.13495612,-1.10481680584761
36986880,401.1333333333333,1707.3962,683,301,54138,0.0002,0.05085114762187004,0.14134818315505981,0.36282796223958336,4930,-0.0062431971788100785,0.24403089587440868,0.2,0.13553575,-1.120613149187217
37109760,354.26666666666665,1479.6156,683,302,54320,0.0002,-0.024841362610459328,0.482951283454895,0.3598583984375,4940,-0.006510024319262205,0.21655850425110354,0.2,0.14139885,-1.1204429105731348
37232640,427.06666666666666,1757.8063,683,303,54505,0.0002,0.12078064680099487,-0.262729287147522,0.36340657552083333,4950,-0.005058150902320146,1.016277850018038,0.2,0.13257359,-1.1241575049702077
37355520,367.26666666666665,1512.3204,683,304,54688,0.0002,0.027530599385499954,0.6308958828449249,0.3579833984375,4960,-0.005645450751411166,0.1875205415333039,0.2,0.12954965,-1.115476560567816
37478400,333.1333333333333,1390.8505,683,305,54870,0.0002,0.02679196000099182,0.06926637887954712,0.3660986328125,4970,-0.0005726421803440947,2.333945913622059,0.2,0.13937777,-1.1228813643722484
37601280,359.06666666666666,1491.8917,682,306,55055,0.0002,-0.008841721341013908,0.6553412675857544,0.35734130859375,4980,-0.007524450522560074,0.16271121845114977,0.2,0.12871477,-1.1286135893842826
37724160,412.8,1714.1781,682,307,55242,0.0002,0.012303583323955536,0.5503368675708771,0.35884440104166665,4990,-0.007349223733544932,0.20204726070990242,0.2,0.13003148,-1.1436563197306047
37847040,409.93333333333334,1667.5721,682,308,55427,0.0002,0.24385395646095276,0.6547235548496246,0.35915201822916665,5000,-0.008033100607905604,0.17047910859624002,0.2,0.127217,-1.1354651287725817
37969920,444.8666666666667,1821.3844,682,309,55612,0.0002,0.028178906068205833,0.598134845495224,0.3573128255208333,5010,-0.006938838001994251,0.17903652288708446,0.2,0.1301057,-1.1217334145649025
38092800,420.1333333333333,1738.1788,682,310,55799,0.0002,0.013860762119293213,0.3265600800514221,0.35977783203125,5020,-0.005746403860709203,0.3666306366232069,0.2,0.13011357,-1.133826208859682
38215680,378.3333333333333,1567.3375,682,311,55984,0.0002,-0.0037547405809164047,0.7264342308044434,0.35120361328125,5030,-0.007575703367268337,0.14046463194943498,0.2,0.122872494,-1.1383566474169493
38338560,382.3333333333333,1525.6366,682,312,56169,0.0002,0.020138904452323914,-1.203847885131836,0.35577555338541667,5040,-0.006116214102554901,1.715800682924746,0.2,0.12648733,-1.1151453828252853
38461440,387.3333333333333,1600.5494,682,313,56351,0.0002,0.00028067827224731445,0.4077313542366028,0.36078776041666666,5050,-0.003363220508417726,10.782447410541257,0.2,0.13654476,-1.1551910236415763
38584320,381.4,1512.8667,682,314,56534,0.0002,0.11403012275695801,0.6174985468387604,0.3612215169270833,5060,-0.004964737436333356,0.19792047004875107,0.2,0.13754879,-1.1188195349959036
38707200,391.3333333333333,1623.7722,682,315,56717,0.0002,0.05194670334458351,0.6368061602115631,0.3577099609375,5070,-0.007762389712761433,0.15740104864768606,0.2,0.13304015,-1.1396806661225856
38830080,410.0,1679.7887,682,316,56899,0.0002,-0.006694436073303223,0.558112382888794,0.36052001953125,5080,-0.001898499643084506,0.7537035578294308,0.2,0.14264679,-1.1337761519259464
38952960,353.6666666666667,1490.8513,682,317,57099,0.0002,0.03322088345885277,0.6931436061859131,0.35386800130208335,5090,-0.008503550273192863,0.14839770909699534,0.2,0.13074309,-1.1118821459636092
39075840,356.46666666666664,1486.9486,682,318,57284,0.0002,0.036020614206790924,-0.6879940032958984,0.35438395182291665,5100,-0.006407562322380424,0.6896091075375443,0.2,0.12895253,-1.1363338241912424
39198720,370.1333333333333,1526.7352,682,319,57469,0.0002,0.056985415518283844,0.23739278316497803,0.35527425130208334,5110,-0.007043494263119404,0.2033366395502041,0.2,0.12947287,-1.1391847849606227
39321600,407.3333333333333,1666.6652,682,320,57652,0.0002,0.07966341078281403,0.6894434094429016,0.35313720703125,5120,-0.0074125042535403435,0.15746503447619034,0.2,0.12997063,-1.1358863689377905
39444480,417.3333333333333,1723.6238,681,321,57836,0.0002,0.014075547456741333,-0.9501688480377197,0.35406982421875,5130,-0.0053266581094612775,0.9504778371649445,0.2,0.14001504,-1.1433147494960576
39567360,393.06666666666666,1593.5222,681,322,58021,0.0002,0.09955668449401855,-1.404756784439087,0.3528059895833333,5140,-0.007269998927489117,0.4449721986596705,0.2,0.12649491,-1.134139783376207
39690240,308.73333333333335,1271.0679,681,323,58205,0.0002,0.34303173422813416,0.3088740110397339,0.35218668619791665,5150,-0.004069253869032157,9.818742427376952,0.2,0.13136587,-1.1239626652592172
39813120,352.8666666666667,1487.3121,681,324,58389,0.0002,0.03915004804730415,0.7050971686840057,0.34899495442708334,5160,-0.007459238680342727,0.15371760587140065,0.2,0.13088778,-1.1103905891130368
39936000,385.93333333333334,1591.4473,681,325,58573,0.0002,0.1237005740404129,0.03529000282287598,0.35454182942708334,5170,-0.0018562970070403631,40.15793948361398,0.2,0.13484873,-1.1028700098612656
40058880,414.3333333333333,1696.6245,681,326,58758,0.0002,0.044201742857694626,0.24186962842941284,0.3491365559895833,5180,-0.00697907254649787,0.23051404234730094,0.2,0.12494038,-1.1183207541455824
40181760,385.26666666666665,1613.2347,681,327,58942,0.0002,0.039658114314079285,0.6885998845100403,0.34723876953125,5190,-0.007872887466176811,0.15493199156995008,0.2,0.12595019,-1.1210029241908341
40304640,411.06666666666666,1707.907,681,328,59127,0.0002,0.031566910445690155,0.06547927856445312,0.34791422526041665,5200,-0.005615808333950554,0.35522921568054394,0.2,0.129134,-1.134334957540656
40427520,397.2,1643.9911,681,329,59311,0.0002,0.02504069358110428,0.23298245668411255,0.3499625651041667,5210,-0.006330371811303242,0.2837410151525789,0.2,0.13090867,-1.135639429135869
40550400,420.8666666666667,1742.5562,681,330,59498,0.0002,0.01708303391933441,0.7172365188598633,0.34705240885416666,5220,-0.008239764026826985,0.147339741581042,0.2,0.12288861,-1.1311617960873992
40673280,381.26666666666665,1580.3485,681,331,59684,0.0002,0.049773089587688446,0.6814861297607422,0.3452327473958333,5230,-0.007403695711206334,0.14764063124622528,0.2,0.12545481,-1.1097673544846476
40796160,449.8,1878.1948,681,332,59869,0.0002,-0.034546248614788055,0.38427597284317017,0.34722330729166667,5240,-0.006632540147860103,0.17532623162784147,0.2,0.12663382,-1.112762799359237
40919040,394.6666666666667,1670.4182,681,333,60052,0.0002,0.05600912868976593,0.6149685382843018,0.34265787760416666,5250,-0.00646698827004002,0.16478442906014001,0.2,0.12714191,-1.143810032621647
41041920,349.4,1429.021,681,334,60234,0.0002,0.03722498565912247,0.3255336284637451,0.34637451171875,5260,-0.007962144412816391,0.18198427550271543,0.2,0.12577039,-1.1318843822243314
41164800,376.53333333333336,1566.046,681,335,60419,0.0002,0.23257671296596527,0.6278249025344849,0.34373616536458335,5270,-0.007104873772101806,0.16888612892168264,0.2,0.13069604,-1.14455118771332
41287680,377.4,1557.7793,681,336,60604,0.0002,0.04672207683324814,0.6992904543876648,0.34712076822916665,5280,-0.007456837922709383,0.16357669034895175,0.2,0.1320451,-1.1368123610969634
41410560,398.8666666666667,1652.6472,681,337,60789,0.0002,0.08307599276304245,0.49769991636276245,0.3439534505208333,5290,-0.007135407403062952,0.17517963059741304,0.2,0.124829166,-1.1265745454716185
41533440,394.73333333333335,1635.9491,681,338,60972,0.0002,0.03001566231250763,0.6421233117580414,0.34292154947916664,5300,-0.007585756832449988,0.19725230576722727,0.2,0.13104145,-1.1122856025832395
41656320,429.1333333333333,1756.106,681,339,61155,0.0002,0.05521228164434433,0.2260277271270752,0.34534830729166666,5310,-0.00681562641212319,0.3148172185779549,0.2,0.1310367,-1.1254078920558095
41779200,367.26666666666665,1542.4353,681,340,61340,0.0002,0.020675985142588615,0.6421465873718262,0.34550130208333335,5320,-0.007237604369292967,0.1640945158348768,0.2,0.12981166,-1.1160574278080215
41902080,442.2,1844.785,681,341,61523,0.0002,0.08337453007698059,-2.8049886226654053,0.3433154296875,5330,-0.005939011901130773,2.7232487791505022,0.2,0.12989737,-1.1180773932207375
42024960,409.73333333333335,1678.6586,681,342,61705,0.0002,0.01561817154288292,0.6996083557605743,0.34100667317708333,5340,-0.0075036383166965,0.14658129271973544,0.2,0.13184631,-1.123455310969924
42147840,433.93333333333334,1803.6958,681,343,61890,0.0002,0.1022210568189621,-0.08902919292449951,0.3465958658854167,5350,-0.005020366901023105,2.3657868960997437,0.2,0.13742514,-1.1242938319717843
42270720,404.8666666666667,1671.3387,680,344,62080,0.0002,-0.0008458718657493591,-0.8149869441986084,0.3450439453125,5360,-0.0073724873853764925,16.84276247634591,0.2,0.13552135,-1.1296327832123885
42393600,355.1333333333333,1489.562,680,345,62266,0.0002,0.016642581671476364,0.5849195420742035,0.3370133463541667,5370,-0.006830486702486572,0.16522705513217564,0.2,0.12999745,-1.1162540879131606
42516480,393.0,1620.8577,680,346,62452,0.0002,0.02567864954471588,0.35820990800857544,0.34161783854166666,5380,-0.006206095442700341,0.20286226364124255,0.2,0.1356019,-1.1244467447977513
42639360,364.6,1548.4904,680,347,62640,0.0002,0.014446917921304703,0.6796306073665619,0.34031087239583335,5390,-0.008101479771912636,0.15725972853853212,0.2,0.12951174,-1.114400814731295
42762240,365.6666666666667,1523.0262,680,348,62825,0.0002,-0.00451340526342392,0.48593389987945557,0.34049397786458335,5400,-0.006956447162435021,0.18198697405032968,0.2,0.13809726,-1.1397071319321792
42885120,330.2,1329.8864,680,349,63010,0.0002,0.06409119069576263,0.08821684122085571,0.3390348307291667,5410,-0.006721450146997086,0.27649116723633294,0.2,0.13335866,-1.126496925673758
43008000,430.06666666666666,1762.6458,680,350,63197,0.0002,0.06209005415439606,0.5590574741363525,0.3415169270833333,5420,-0.007472202799602504,0.1810117089683384,0.2,0.13283516,-1.1117685433787605
43130880,377.8,1514.3314,680,351,63382,0.0002,0.03518758714199066,-0.7680881023406982,0.33699869791666665,5430,-0.005907049052123815,0.3017098744986773,0.2,0.12945403,-1.1240678868815304
43253760,427.6,1699.3024,680,352,63569,0.0002,0.006229721009731293,0.5158480107784271,0.3370084635416667,5440,-0.008686587943126748,0.20596072558682257,0.2,0.12935492,-1.1208329849969596
43376640,395.0,1660.3022,680,353,63754,0.0002,-0.012112673372030258,0.7094897329807281,0.3403173828125,5450,-0.007663278247976754,0.15181627581672122,0.2,0.13298807,-1.1158276048426827
43499520,419.53333333333336,1725.9778,680,354,63941,0.0002,0.03685694932937622,0.6986277997493744,0.34037190755208335,5460,-0.007454293736415518,0.14493367780931293,0.2,0.13052808,-1.114197468239193
43622400,404.3333333333333,1648.7091,680,355,64129,0.0002,0.0328068882226944,0.6683580577373505,0.33793050130208335,5470,-0.0046319274721827244,0.18424708970579862,0.2,0.13082424,-1.101470376815026
43745280,418.46666666666664,1708.9636,680,356,64316,0.0002,-0.006041225045919418,0.7056899666786194,0.3403214518229167,5480,-0.007702127493178826,0.1444375136322924,0.2,0.13468835,-1.1009761795587838
43868160,380.8666666666667,1551.9746,680,357,64503,0.0002,0.015010999515652657,0.39299190044403076,0.33886474609375,5490,-0.005896839905708475,0.20506567100829368,0.2,0.13740492,-1.0853885350221146
43991040,391.6,1598.9381,680,358,64690,0.0002,0.04142853990197182,-0.0011131763458251953,0.33746337890625,5500,-0.007248159283814554,0.2135302453712211,0.2,0.1291461,-1.0814546707303574
44113920,361.06666666666666,1496.618,679,359,64900,0.0002,0.053367067128419876,0.7079061567783356,0.338017578125,5510,-0.007373497591591634,0.14032089271912507,0.2,0.15281653,-1.0794678076449782
44236800,395.6666666666667,1627.5441,679,360,65085,0.0002,0.029403790831565857,0.10477960109710693,0.34103597005208336,5520,-0.003992208392392058,0.33481400670677736,0.2,0.14040254,-1.0885413922183216
44359680,362.0,1508.9099,679,361,65272,0.0002,0.026001419872045517,0.7296395599842072,0.3379410807291667,5530,-0.007261506290675849,0.14399524772539735,0.2,0.13722073,-1.0663764157767097
44482560,387.8666666666667,1575.9808,679,362,65458,0.0002,0.10930843651294708,0.661328911781311,0.33885579427083334,5540,-0.00795002463378599,0.15455433239393945,0.2,0.15031573,-1.087337012697632
44605440,383.73333333333335,1590.2537,679,363,65644,0.0002,0.09942452609539032,0.5365736782550812,0.34209879557291667,5550,-0.004090780918838088,0.2883645691280253,0.2,0.13222589,-1.098238916254292
44728320,359.93333333333334,1449.7332,679,364,65827,0.0002,0.02293650060892105,0.16958928108215332,0.33786702473958335,5560,-0.006396664391838082,0.46892812786934274,0.2,0.12942159,-1.086668876412635
44851200,399.6,1652.882,679,365,66013,0.0002,0.04615819454193115,0.5908192098140717,0.33653157552083335,5570,-0.006671684003401121,0.1799694239544139,0.2,0.13738202,-1.0614550820458681
44974080,404.2,1670.7137,679,366,66197,0.0002,0.06385253369808197,0.5851464867591858,0.33850504557291666,5580,-0.004074459317119666,0.9329046672922171,0.2,0.1319096,-1.0692071850659948
45096960,415.6,1718.2952,679,367,66383,0.0002,0.04662702977657318,0.3988384008407593,0.3377962239583333,5590,-0.006085197632928612,0.17718231623099806,0.2,0.12942557,-1.0736840756051242
