time/total_timesteps,time/fps,time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,train/approx_kl,train/clip_fraction,train/explained_variance,train/policy_gradient_loss,train/n_updates,train/learning_rate,train/entropy_loss,train/value_loss,train/loss,train/clip_range
16875520,301,56012,103,1023.20276,450.0,0.0,0.0,0.9418837875127792,-1.7242768990399782e-10,1020,0.0003,-2.7953532835946963e-10,0.06436702970336683,0.014239152893424034,0.2
17039360,301,56549,104,887.67596,450.0,0.0,0.0,0.9503806419670582,1.3694034350919537e-10,1030,0.0003,-3.116207031883555e-10,0.056149495895106157,0.08573855459690094,0.2
17203200,301,57091,105,977.59717,450.0,0.0,0.0,0.9453253708779812,-1.3955627764516975e-11,1040,0.0003,-2.5383162518912197e-10,0.05906310202625264,0.05877502262592316,0.2
17367040,301,57620,106,1023.3346,450.0,0.0,0.0,0.9516063369810581,-1.2139196314819857e-10,1050,0.0003,-2.6400001904133743e-10,0.05054130531026203,0.004162223543971777,0.2
17530880,301,58160,107,868.1971,450.0,0.0,0.0,0.9396859221160412,1.7819957065512427e-10,1060,0.0003,-3.0368381151088793e-10,0.06704982700159234,0.03867524862289429,0.2
17694720,301,58689,108,936.0411,450.0,0.0,0.0,0.9597050845623016,4.6385366658796555e-11,1070,0.0003,-2.38771117861249e-10,0.041845761410049816,0.037101179361343384,0.2
17858560,301,59225,109,935.12866,450.0,0.0,0.0,0.9429783560335636,-9.312088877777569e-12,1080,0.0003,-2.568152075900368e-10,0.062484782034835006,0.01891520619392395,0.2
18022400,301,59761,110,999.53314,450.0,0.0,0.0,0.9420757703483105,-1.6624824183963938e-10,1090,0.0003,-2.7200922071615034e-10,0.06380905739302761,0.03292864188551903,0.2
18186240,301,60301,111,1026.6215,450.0,0.0,0.0,0.9542146287858486,1.3134922483004628e-10,1100,0.0003,-2.3688753194651186e-10,0.046537365673129896,0.01079068798571825,0.2
18350080,301,60833,112,1068.1594,450.0,0.0,0.0,0.9435588233172894,-4.996081770514138e-11,1110,0.0003,-2.447787685717039e-10,0.058372746772961365,0.004430641420185566,0.2
18513920,301,61361,113,1001.9908,450.0,0.0,0.0,0.9561346508562565,-2.482488525856752e-10,1120,0.0003,-2.342492315519798e-10,0.04617152468661743,0.05143243446946144,0.2
18677760,301,61900,114,1002.89575,450.0,0.0,0.0,0.9437595754861832,-4.1985686038970016e-11,1130,0.0003,-2.4941876583262903e-10,0.06352559197413483,0.04482155293226242,0.2
18841600,301,62437,115,889.44385,450.0,0.0,0.0,0.9543002545833588,5.3430539992405104e-11,1140,0.0003,-2.428816487225227e-10,0.0491197907319156,0.04115660488605499,0.2
19005440,301,62978,116,890.9447,450.0,0.0,0.0,0.9428842328488827,-8.341885404661298e-11,1150,0.0003,-2.335607890684849e-10,0.06280176400194705,0.04296823963522911,0.2
19169280,301,63505,117,961.3515,450.0,0.0,0.0,0.9562289640307426,1.7221282178070395e-11,1160,0.0003,-2.2179733189439384e-10,0.04653821299746596,0.07067102193832397,0.2
19333120,301,64046,118,998.79724,450.0,0.0,0.0,0.9417249448597431,3.6754954635398464e-11,1170,0.0003,-2.3731017484348314e-10,0.06573109788192597,0.022868208587169647,0.2
19496960,301,64575,119,1246.9194,450.0,0.0,0.0,0.9446306936442852,-7.05949787516147e-11,1180,0.0003,-2.2736590036938016e-10,0.0592839749954328,0.01728971302509308,0.2
19660800,301,65110,120,934.9844,450.0,0.0,0.0,0.9474023580551147,-1.1484871720313095e-10,1190,0.0003,-2.8449950055574413e-10,0.059830463802759366,0.03076479211449623,0.2
19824640,301,65651,121,912.2078,450.0,0.0,0.0,0.9456661976873875,2.6291218091500922e-11,1200,0.0003,-2.087972992438202e-10,0.057542548353785604,0.016017016023397446,0.2
19988480,302,66179,122,1070.5327,450.0,0.0,0.0,0.9539503119885921,2.129775111825438e-10,1210,0.0003,-2.255874518223677e-10,0.047779462277526365,0.04822801053524017,0.2
20152320,302,66711,123,1024.1125,450.0,0.0,0.0,0.9431496821343899,-1.3001113075006287e-10,1220,0.0003,-2.2752373606539058e-10,0.062362795641902266,0.05581754446029663,0.2
20316160,302,67239,124,1047.7388,450.0,0.0,0.0,0.9548971951007843,3.6810661185882057e-11,1230,0.0003,-2.2837589318087872e-10,0.04935286453412118,0.007853977382183075,0.2
20480000,302,67780,125,958.8501,450.0,0.0,0.0,0.9422865137457848,-6.718323675158899e-12,1240,0.0003,-2.1443796518528548e-10,0.062354950105818714,0.004724754951894283,0.2
20643840,302,68316,126,935.14014,450.0,0.0,0.0,0.9570028856396675,6.074515113141388e-11,1250,0.0003,-2.194084967185807e-10,0.047678971281484336,0.039372559636831284,0.2
20807680,302,68849,127,912.2472,450.0,0.0,0.0,0.9421135783195496,-1.874741428764537e-10,1260,0.0003,-2.0961447601928617e-10,0.06325696048437748,0.04071676731109619,0.2
20971520,302,69431,128,981.7385,450.0,0.0,0.0,0.9535152018070221,-1.8902255760622212e-10,1270,0.0003,-1.9438279162420923e-10,0.04758880736627361,0.0027357107028365135,0.2
21135360,302,69963,129,779.3298,450.0,0.0,0.0,0.9463323131203651,-2.496335582691245e-11,1280,0.0003,-2.2482178792493065e-10,0.05954620297985002,0.016362477093935013,0.2
21299200,302,70503,130,913.97144,450.0,0.0,0.0,0.948020126670599,4.006324161309749e-12,1290,0.0003,-1.8340765317173882e-10,0.054923172676517425,0.04679642990231514,0.2
21463040,302,71043,131,981.73047,450.0,0.0,0.0,0.9522095732390881,-4.926619112666231e-11,1300,0.0003,-2.1727417221108604e-10,0.052205580670383826,0.008296752348542213,0.2
21626880,302,71585,132,1000.4035,450.0,0.0,0.0,0.943019188940525,1.0439407560625113e-10,1310,0.0003,-2.0547717848658655e-10,0.0617937475598319,0.05583366006612778,0.2
21790720,302,72118,133,1002.036,450.0,0.0,0.0,0.9576542489230633,3.830052719422383e-11,1320,0.0003,-1.7454427009907116e-10,0.04263803506134764,0.021843798458576202,0.2
21954560,302,72650,134,1003.7688,450.0,0.0,0.0,0.9401023015379906,-4.255525709595531e-11,1330,0.0003,-2.2461314060702886e-10,0.06677670896493965,0.0398998036980629,0.2
22118400,302,73181,135,980.7933,450.0,0.0,0.0,0.9538780637085438,-1.1178372005815618e-10,1340,0.0003,-1.8173863542715868e-10,0.046470788342544436,0.003519209334626794,0.2
22282240,302,73722,136,998.57477,450.0,0.0,0.0,0.9460597299039364,7.550909231213154e-11,1350,0.0003,-1.9584216450431912e-10,0.058964649093068144,0.04921632260084152,0.2
22446080,302,74259,137,914.7978,450.0,0.0,0.0,0.9562194086611271,-1.9662820704979821e-10,1360,0.0003,-2.0828665378601689e-10,0.04857567411277614,0.002761072013527155,0.2
22609920,302,74800,138,961.34674,450.0,0.0,0.0,0.9459445439279079,-1.9888375391019508e-11,1370,0.0003,-1.7482793424335544e-10,0.056071220179551344,0.025926830247044563,0.2
22773760,302,75330,139,981.6886,450.0,0.0,0.0,0.9397227801382542,2.7501982913236133e-11,1380,0.0003,-2.040405300237681e-10,0.06287584012987281,0.08698956668376923,0.2
22937600,302,75863,140,960.5274,450.0,0.0,0.0,0.9557132981717587,-4.269963937986176e-11,1390,0.0003,-1.7538752417078397e-10,0.04507687515958423,0.011243794113397598,0.2
23101440,302,76403,141,1003.8088,450.0,0.0,0.0,0.9447819218039513,1.9590629563026596e-10,1400,0.0003,-1.767154539983795e-10,0.05750249838039963,0.055379875004291534,0.2
23265280,302,76940,142,1002.0647,450.0,0.0,0.0,0.9469037689268589,-2.0783772924914957e-10,1410,0.0003,-2.2379991648221543e-10,0.05772141193391235,0.008532172068953514,0.2
23429120,302,77472,143,758.9286,450.0,0.0,0.0,0.9461985193192959,-7.525841283495538e-11,1420,0.0003,-1.813039107215165e-10,0.05860618378408617,0.010824494063854218,0.2
23592960,302,78007,144,1005.4063,450.0,0.0,0.0,0.9597840085625648,-8.384517968806904e-11,1430,0.0003,-1.6305375437930298e-10,0.04064689380313211,0.0012680821819230914,0.2
23756800,302,78547,145,867.4286,450.0,0.0,0.0,0.938710656017065,4.7866706154309215e-11,1440,0.0003,-1.8983173145407602e-10,0.06622715421071007,0.038276106119155884,0.2
23920640,302,79085,146,829.19495,450.0,0.0,0.0,0.9580276049673557,3.194713826815132e-11,1450,0.0003,-1.5743018649556213e-10,0.042901589020718806,0.014129316434264183,0.2
24084480,302,79620,147,980.00616,450.0,0.0,0.0,0.9471728205680847,4.546109266811982e-11,1460,0.0003,-1.5214700712875467e-10,0.05354792348131468,0.008154676295816898,0.2
24248320,302,80159,148,842.14813,450.0,0.0,0.0,0.9463955201208591,2.9931470635347065e-11,1470,0.0003,-1.65448046830034e-10,0.056200287883239074,0.015386690385639668,0.2
24412160,302,80692,149,1025.7045,450.0,0.0,0.0,0.9557403661310673,2.5818280846579e-12,1480,0.0003,-1.7700497420103205e-10,0.047681497857429346,0.02150404080748558,0.2
24576000,302,81229,150,1067.374,450.0,0.0,0.0,0.9407598599791527,4.381718099466525e-11,1490,0.0003,-1.9039164096446058e-10,0.06448222913367317,0.06253637373447418,0.2
24739840,302,81751,151,1024.107,450.0,0.0001490108,9.765625e-06,0.9558995701372623,4.870806867529609e-06,1500,0.0003,-5.536466687616945e-06,0.047053735221211354,0.06846015900373459,0.2
24903680,302,82291,152,913.9295,450.0,0.0,0.0,0.9373521506786346,-5.899664756725543e-11,1510,0.0003,-4.0800331509247354e-11,0.0701798516600502,0.07347552478313446,0.2
25067520,302,82834,153,975.9014,450.0,0.0,0.0,0.9553241394460201,-1.392777448927518e-11,1520,0.0003,-4.0020974533331545e-11,0.046990648103401325,0.05836755037307739,0.2
25231360,302,83397,154,890.3061,450.0,0.0,0.0,0.9447114542126656,-3.7289282772690055e-12,1530,0.0003,-3.175062952889818e-11,0.059081723309609514,0.015134269371628761,0.2
25395200,302,83954,155,1046.9496,450.0,0.0,0.0,0.9557059556245804,1.822604644985404e-10,1540,0.0003,-3.64419736987793e-11,0.045211158362453714,0.016298184171319008,0.2
25559040,302,84515,156,1047.8115,450.0,0.0,0.0,0.9438148587942123,1.2224290912854485e-10,1550,0.0003,-3.821586031284341e-11,0.059085770244314516,0.011152487248182297,0.2
25722880,302,85114,157,915.69446,450.0,0.0,0.0,0.9469218291342258,1.1730435289791784e-10,1560,0.0003,-4.1412999290804594e-11,0.05817844835991309,0.03786724805831909,0.2
25886720,302,85669,158,824.1083,450.0,0.0,0.0,0.947171114385128,6.694676812912803e-11,1570,0.0003,-3.447999796838294e-11,0.05584293193139729,0.012404276989400387,0.2
26050560,302,86225,159,979.14795,450.0,0.0,0.0,0.9440993964672089,-7.711150828981772e-11,1580,0.0003,-3.0632816071694353e-11,0.05943257698906109,0.029577801004052162,0.2
26214400,302,86781,160,1004.5458,450.0,0.0,0.0,0.9507456570863724,-3.563764039427042e-10,1590,0.0003,-3.7154599504977583e-11,0.053344165651451475,0.044016558676958084,0.2
26378240,302,87336,161,1070.617,450.0,0.0,0.0,0.9441889487206936,3.627974365372211e-11,1600,0.0003,-3.4178402053557114e-11,0.06083017182028016,0.012637169100344181,0.2
26542080,301,87888,162,1024.1068,450.0,0.0,0.0,0.954049039632082,-2.1261826077534352e-10,1610,0.0003,-3.920368836816487e-11,0.049847256513844515,0.04140448942780495,0.2
26705920,301,88460,163,891.12286,450.0,0.0,0.0,0.9408644288778305,1.047362729877932e-10,1620,0.0003,-3.867051890355391e-11,0.06582867716655529,0.05458100140094757,0.2
26869760,301,89018,164,868.28455,450.0,0.0,0.0,0.9506006576120853,-1.1751410511351423e-10,1630,0.0003,-3.981227473856559e-11,0.05355846988473331,0.01550365425646305,0.2
27033600,301,89581,165,1087.58,450.0,0.0,0.0,0.94384341314435,-1.5081923265825024e-10,1640,0.0003,-3.279562235135406e-11,0.05809806863507219,0.04671758785843849,0.2
27197440,301,90136,166,912.14685,450.0,0.0,0.0,0.9511421024799347,2.636284079926554e-11,1650,0.0003,-4.019647322588788e-11,0.05281204444274863,0.015048719942569733,0.2
27361280,301,90690,167,1134.9315,450.0,0.0,0.0,0.9454365447163582,1.072976374416612e-10,1660,0.0003,-3.343515072838663e-11,0.055758816903580734,0.035045407712459564,0.2
27525120,301,91238,168,890.3175,450.0,0.0,0.0,0.9429226033389568,-4.098978934052866e-12,1670,0.0003,-4.135254264931443e-11,0.05913369562209482,0.043056610971689224,0.2
27688960,301,91791,169,1048.635,450.0,0.0,0.0,0.9541908279061317,3.13264081341913e-11,1680,0.0003,-3.526862863106117e-11,0.046542814417380216,0.001938631758093834,0.2
27852800,301,92347,170,1044.4725,450.0,0.0,0.0,0.9374313727021217,-1.292323759116698e-10,1690,0.0003,-4.022209557803249e-11,0.06858694085218303,0.004767519421875477,0.2
28016640,301,92904,171,931.7684,450.0,0.0,0.0,0.9518881849944592,-3.983245733252261e-11,1700,0.0003,-3.574337784044435e-11,0.051551620369077684,0.03184466063976288,0.2
28180480,301,93456,172,1090.1869,450.0,0.0,0.0,0.9466057382524014,9.842779036262072e-11,1710,0.0003,-3.4472149577777345e-11,0.057610310124573516,0.028879761695861816,0.2
28344320,301,94014,173,1068.8905,450.0,0.0,0.0,0.9502193257212639,-1.6623971532681025e-10,1720,0.0003,-3.218639550050263e-11,0.05038598308009568,0.019294463098049164,0.2
28508160,301,94564,174,891.136,450.0,0.0,0.0,0.9438862092792988,-4.8938773034024055e-11,1730,0.0003,-3.826621762706344e-11,0.061291632888342065,0.028672892600297928,0.2
28672000,301,95114,175,779.41187,450.0,0.0,0.0,0.9547232799232006,2.007368493650574e-11,1740,0.0003,-3.290930362330159e-11,0.04393404208495667,0.029356515035033226,0.2
28835840,301,95677,176,890.289,450.0,0.0,0.0,0.9484104961156845,5.223000698606484e-11,1750,0.0003,-3.055240594824196e-11,0.050567918570568506,0.04563315212726593,0.2
28999680,301,96233,177,912.28674,450.0,0.0,0.0,0.95542111992836,-1.7244587979803326e-10,1760,0.0003,-3.750602115399799e-11,0.04874832891516235,0.03782927989959717,0.2
29163520,301,96793,178,870.7445,450.0,0.0,0.0,0.949358619749546,-8.718643584870733e-11,1770,0.0003,-3.7058608632275176e-11,0.055193749402978935,0.04052649438381195,0.2
29327360,301,97347,179,1116.4031,450.0,0.0,0.0,0.9455345906317234,-1.9819367480522486e-10,1780,0.0003,-3.364521147657404e-11,0.05599176471040664,0.03991604223847389,0.2
29491200,301,97904,180,978.32007,450.0,0.0,0.0,0.9507137164473534,-1.526302639831556e-10,1790,0.0003,-3.5872482122196225e-11,0.0530660794662117,0.05498138815164566,0.2
29655040,301,98459,181,1002.8505,450.0,0.0,0.0,0.9455364495515823,8.558345143683255e-12,1800,0.0003,-3.305085174340933e-11,0.05654321204461667,0.00954244751483202,0.2
29818880,301,99008,182,960.48193,450.0,0.0,0.0,0.9513909891247749,1.6473222785862163e-11,1810,0.0003,-4.003268046144534e-11,0.0530928429737196,0.002386607928201556,0.2
29982720,301,99569,183,1025.7412,450.0,0.0,0.0,0.9372895359992981,-6.715026756864972e-11,1820,0.0003,-3.9880000503933476e-11,0.06668308488400726,0.0275531318038702,0.2
30146560,301,100119,184,979.9652,450.0,0.0,0.0,0.9563120193779469,1.2182908903923816e-10,1830,0.0003,-3.6698543687390435e-11,0.0456431634433693,0.022921105846762657,0.2
30310400,301,100676,185,981.59644,450.0,0.0,0.0,0.9429190121591091,1.519833858765196e-10,1840,0.0003,-3.395185427426848e-11,0.058928502691005635,0.05165823921561241,0.2
30474240,301,101235,186,909.73157,450.0,0.0,0.0,0.9548406414687634,2.399019649601541e-10,1850,0.0003,-3.0830058756331126e-11,0.04610509421234383,0.0037194588221609592,0.2
30638080,300,101797,187,869.8575,450.0,0.0,0.0,0.9480513334274292,-2.232255269518646e-10,1860,0.0003,-3.625131605958536e-11,0.056672571175340636,0.03453291952610016,0.2
30801920,300,102353,188,1090.924,450.0,0.0,0.0,0.9435684382915497,-5.524270818568766e-11,1870,0.0003,-3.280200267606737e-11,0.056335005632181495,0.03222179785370827,0.2
30965760,300,102913,189,1001.2023,450.0,0.0,0.0,0.9514672197401524,-3.034983819816261e-11,1880,0.0003,-3.417574240549576e-11,0.0492636899751642,0.025597333908081055,0.2
31129600,300,103490,190,934.31604,450.0,0.0,0.0,0.9469338543713093,-2.6112729756277986e-11,1890,0.0003,-3.342131205212483e-11,0.05524850802914443,0.0023145140148699284,0.2
31293440,300,104057,191,1066.5085,450.0,0.0,0.0,0.9444364346563816,-4.338289727456867e-12,1900,0.0003,-3.4037819646120206e-11,0.04863109756102858,0.0028432155959308147,0.2
31457280,300,104621,192,1071.3903,450.0,0.0,0.0,0.9411163330078125,-9.571976988809184e-11,1910,0.0003,-3.932168962241166e-11,0.0625724144457854,0.07789398729801178,0.2
31621120,300,105191,193,1047.7172,450.0,0.0,0.0,0.9556581042706966,1.5619491477991687e-10,1920,0.0003,-3.505813568393269e-11,0.04580303179167913,0.004669371526688337,0.2
31784960,300,105752,194,1024.2053,450.0,0.0,0.0,0.9353087916970253,1.1292968338239007e-10,1930,0.0003,-3.750831318376723e-11,0.06897946418000174,0.002871985547244549,0.2
31948800,300,106302,195,1090.2246,450.0,0.0,0.0,0.9502805061638355,4.067942427354865e-11,1940,0.0003,-4.319081637719436e-11,0.05375417704059146,0.07651390880346298,0.2
32112640,300,106864,196,936.005,450.0,0.0,0.0,0.9374643713235855,-9.914856491377577e-11,1950,0.0003,-3.457493315518517e-11,0.06448924786869611,0.058794569224119186,0.2
32276480,300,107427,197,1070.6667,450.0,0.0,0.0,0.9454966671764851,-9.943278200807981e-11,1960,0.0003,-3.16938977029377e-11,0.05262212323456879,0.003908233251422644,0.2
32440320,300,107982,198,1047.7236,450.0,0.0,0.0,0.9526612274348736,7.277208169398364e-11,1970,0.0003,-3.250133227806426e-11,0.048605470975116985,0.01096891239285469,0.2
32604160,300,108544,199,1070.6647,450.0,0.0,0.0,0.941303264349699,3.326888986521226e-11,1980,0.0003,-3.7535113734054697e-11,0.06144646784410725,0.00996017549186945,0.2
32768000,300,109098,200,956.43146,450.0,0.0,0.0,0.9522257074713707,-2.7985151973553e-11,1990,0.0003,-3.9772548341395436e-11,0.051059546363435404,0.029818609356880188,0.2
32931840,300,109660,201,1003.7687,450.0,0.0,0.0,0.9440309107303619,-5.7127635955112055e-11,2000,0.0003,-3.314780600111894e-11,0.05848531122885106,0.04865177720785141,0.2
33095680,300,110219,202,1021.59906,450.0,0.0,0.0,0.9544478319585323,6.446953193517402e-11,2010,0.0003,-3.1385157203863544e-11,0.047193978971322395,0.00761910155415535,0.2
33259520,300,110782,203,871.47455,450.0,0.0,0.0,0.9247770383954048,2.1552750695263968e-11,2020,0.0003,-3.4236941323925396e-11,0.06065865547901922,0.06885506212711334,0.2
33423360,300,111335,204,1071.4435,450.0,0.0,0.0,0.9500902332365513,1.3856151781510561e-11,2030,0.0003,-3.608070434140918e-11,0.04960177265034872,0.0359530970454216,0.2
