time/total_timesteps,time/fps,time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,train/approx_kl,train/clip_fraction,train/explained_variance,train/policy_gradient_loss,train/n_updates,train/learning_rate,train/entropy_loss,train/value_loss,train/loss,train/clip_range
33587200,300,111890,205,980.0497,450.0,0.0,0.0,0.9395505748689175,-3.7325662560760974e-11,2040,0.0003,-3.8613144196503354e-11,0.06254898736523501,0.06438413262367249,0.2
33751040,300,112449,206,892.63904,450.0,0.0,0.0,0.953405924141407,2.75349520961754e-11,2050,0.0003,-3.575529107761137e-11,0.0485589984366834,0.004378096666187048,0.2
33914880,300,113012,207,911.3843,450.0,0.0,0.0,0.9432701766490936,-3.3751348382793366e-11,2060,0.0003,-3.375639136041552e-11,0.058107276787159205,0.05427781119942665,0.2
34078720,300,113566,208,957.21,450.0,0.0,0.0,0.948209885507822,-9.396899258717894e-11,2070,0.0003,-2.8852640343018864e-11,0.04880803955369629,0.0031758518889546394,0.2
34242560,300,114120,209,980.77344,450.0,0.0,0.0,0.9544742032885551,-1.047783371177502e-10,2080,0.0003,-3.293306500473758e-11,0.0454247703139481,0.0056047700345516205,0.2
34406400,300,114684,210,912.3194,450.0,0.0,0.0,0.9416178688406944,-9.187260729959235e-11,2090,0.0003,-3.282458318763204e-11,0.059846257771960155,0.12927408516407013,0.2
34570240,299,115243,211,1002.945,450.0,0.0,0.0,0.9544195085763931,6.732193469360936e-11,2100,0.0003,-3.2722307831719506e-11,0.04630103356860673,0.059077344834804535,0.2
34734080,299,115801,212,846.93695,450.0,0.0,0.0,0.9460508413612843,1.2833311302529181e-10,2110,0.0003,-2.950386461853218e-11,0.05086445667847329,0.010297606699168682,0.2
34897920,299,116353,213,1069.881,450.0,0.0,0.0,0.9534363895654678,8.324491318489891e-11,2120,0.0003,-3.3579913374473546e-11,0.04609323263251554,0.018720313906669617,0.2
35061760,299,116909,214,890.22327,450.0,0.0,0.0,0.93952576816082,8.162828635249752e-11,2130,0.0003,-4.103321792841652e-11,0.06561412157237101,0.02120460942387581,0.2
35225600,299,117462,215,865.6824,450.0,0.0,0.0,0.9550632387399673,2.4222543970608965e-10,2140,0.0003,-2.642498349764029e-11,0.042933188178708406,0.036988768726587296,0.2
35389440,299,118025,216,936.0059,450.0,0.0,0.0,0.9467643052339554,3.8403413782361896e-11,2150,0.0003,-3.1208426116518365e-11,0.05531615493152458,0.006632816977798939,0.2
35553280,299,118586,217,1048.6373,450.0,0.0,0.0,0.9428130574524403,-2.1077994460938498e-10,2160,0.0003,-3.453337875523406e-11,0.05900654978429884,0.03839742764830589,0.2
35717120,299,119147,218,981.7445,450.0,0.0,0.0,0.9530323892831802,-5.015408532926813e-11,2170,0.0003,-3.2733224936467753e-11,0.04890459411840766,0.01173963863402605,0.2
35880960,299,119709,219,1003.7199,450.0,0.0,0.0,0.941305685788393,-8.293113751278725e-11,2180,0.0003,-3.368397238492997e-11,0.06083599827471517,0.006215598434209824,0.2
36044800,299,120268,220,958.8078,450.0,0.0,0.0,0.9467886090278625,-5.957474513706984e-11,2190,0.0003,-3.78634948038309e-11,0.05657657466183082,0.004725137259811163,0.2
36208640,299,120824,221,1002.93787,450.0,0.0,0.0,0.941349845379591,-5.434230843093247e-13,2200,0.0003,-3.4759527147332386e-11,0.0625779649211745,0.010651390068233013,0.2
36372480,299,121373,222,1025.6997,450.0,0.0,0.0,0.9521819688379765,1.3851376934326255e-10,2210,0.0003,-3.692342935172682e-11,0.05051311380468178,0.004596003796905279,0.2
36536320,299,121925,223,914.66455,450.0,0.0,0.0,0.9426853023469448,2.4273276721942237e-11,2220,0.0003,-3.2686315556881955e-11,0.060471379228174554,0.014934604987502098,0.2
36700160,299,122477,224,952.19165,450.0,0.0,0.0,0.9534398913383484,1.7734009816194886e-10,2230,0.0003,-3.088358095899885e-11,0.04495610677446621,0.012959235347807407,0.2
36864000,299,123040,225,1002.1267,450.0,0.0,0.0,0.9449518397450447,4.760067895404063e-12,2240,0.0003,-3.691537468696948e-11,0.05841261637644493,0.030555954203009605,0.2
37027840,299,123598,226,1022.23376,450.0,0.0,0.0,0.9450676701962948,9.140421752817929e-11,2250,0.0003,-2.8337766277529706e-11,0.053969595922126246,0.0033465614542365074,0.2
37191680,299,124150,227,864.03705,450.0,0.0,0.0,0.9542004242539406,-1.50828327605268e-10,2260,0.0003,-3.2353855175411106e-11,0.04671671493110807,0.016968006268143654,0.2
37355520,299,124705,228,911.38245,450.0,0.0,0.0,0.9465518295764923,-3.725915576069383e-11,2270,0.0003,-3.160127228414951e-11,0.05361151913834874,0.11870549619197845,0.2
37519360,299,125266,229,912.98206,450.0,0.0,0.0,0.9589937292039394,1.3321027836354915e-10,2280,0.0003,-3.005589536323963e-11,0.04030465199662558,0.007969334721565247,0.2
37683200,299,125826,230,1089.4137,450.0,0.0,0.0,0.9424984827637672,6.462414603447542e-11,2290,0.0003,-3.322943607190845e-11,0.05940503650817845,0.010019274428486824,0.2
37847040,299,126373,231,978.3214,450.0,0.0,0.0,0.949398797005415,-1.114335645979736e-10,2300,0.0003,-3.53807951302055e-11,0.05265497680262797,0.002455658046528697,0.2
38010880,299,126926,232,866.5514,450.0,0.0,0.0,0.9444997981190681,-3.122181624348741e-11,2310,0.0003,-3.162746594289319e-11,0.057483028777287476,0.030030306428670883,0.2
38174720,299,127474,233,980.90344,450.0,0.0,0.0,0.9535221718251705,2.3011921257420908e-11,2320,0.0003,-3.101992193134147e-11,0.04883906933044727,0.010613106191158295,0.2
38338560,299,128033,234,914.7915,450.0,0.0,0.0,0.9370623901486397,2.1010919226682746e-10,2330,0.0003,-3.337043879137451e-11,0.06481817626141492,0.05058658495545387,0.2
38502400,299,128588,235,958.7946,450.0,0.0,0.0,0.9511215835809708,-1.4133661352389027e-10,2340,0.0003,-3.333369358176203e-11,0.045492865572309714,0.04784020408987999,0.2
38666240,299,129147,236,1004.58984,450.0,0.0,0.0,0.9425660967826843,-5.3583448789140674e-11,2350,0.0003,-2.994868415254758e-11,0.05775192511889145,0.027941707521677017,0.2
38830080,299,129696,237,823.2317,450.0,0.0,0.0,0.9426352679729462,7.386915967799723e-11,2360,0.0003,-2.901779572763468e-11,0.05871261661174685,0.002622670494019985,0.2
38993920,299,130256,238,981.6612,450.0,0.0,0.0,0.9586780555546284,9.09551545191789e-12,2370,0.0003,-2.5241061707231184e-11,0.03956828798300194,0.002213713014498353,0.2
39157760,299,130816,239,1002.0667,450.0,0.0,0.0,0.9432335197925568,7.675566848774906e-12,2380,0.0003,-3.037583360424546e-11,0.058354781678954165,0.05903805047273636,0.2
39321600,299,131361,240,1046.182,450.0,0.0,0.0,0.9523643031716347,-5.904325917072129e-11,2390,0.0003,-3.357130610875467e-11,0.05000416885848154,0.012137899175286293,0.2
39485440,299,131912,241,865.7366,450.0,0.0,0.0,0.9406718127429485,7.252424438775051e-11,2400,0.0003,-3.7292814770530654e-11,0.06285123145755278,0.007888006046414375,0.2
39649280,299,132462,242,982.4308,450.0,0.0,0.0,0.9552967958152294,9.409859558218159e-11,2410,0.0003,-3.4371596352324124e-11,0.04701499235919073,0.006058902014046907,0.2
39813120,299,133022,243,938.3745,450.0,0.0,0.0,0.9393722414970398,5.916945156059228e-11,2420,0.0003,-3.358960616490747e-11,0.06257712749266829,0.014055841602385044,0.2
39976960,299,133577,244,1070.6187,450.0,0.0,0.0,0.9538929425179958,-2.0165430214547086e-10,2430,0.0003,-2.978378775002043e-11,0.047796216748934056,0.028369639068841934,0.2
40140800,299,134130,245,1000.53143,450.0,0.0,0.0,0.9385874420404434,-1.618798251001863e-10,2440,0.0003,-3.898787036359758e-11,0.06691492759074208,0.016871673986315727,0.2
40304640,299,134680,246,932.58,450.0,0.0,0.0,0.9482600726187229,8.843812793202232e-11,2450,0.0003,-3.0430609599934086e-11,0.052423833510265465,0.005821573548018932,0.2
40468480,299,135239,247,1002.9872,450.0,0.0,0.0,0.9541198126971722,1.4039187590242365e-10,2460,0.0003,-3.088371024994543e-11,0.04748783535287202,0.09961355477571487,0.2
40632320,299,135798,248,985.06335,450.0,0.0,0.0,0.9420856945216656,-9.951236279448495e-11,2470,0.0003,-3.622245637087751e-11,0.06389663260847556,0.018766798079013824,0.2
40796160,299,136413,249,1027.4253,450.0,0.0,0.0,0.9530099630355835,-1.2136183613620233e-10,2480,0.0003,-3.388429870558544e-11,0.047959741175423,0.015201597474515438,0.2
40960000,299,136969,250,1068.9751,450.0,0.0,0.0,0.9360151439905167,-2.185458924941486e-11,2490,0.0003,-3.888169042060949e-11,0.0695542583356746,0.0043989806436002254,0.2
41123840,299,137524,251,980.04987,450.0,0.0,0.0,0.9540300406515598,-1.1850659120682394e-10,2500,0.0003,-3.3700322966228584e-11,0.048559308601920745,0.0026107262820005417,0.2
41287680,299,138085,252,916.4364,450.0,0.0,0.0,0.9421408176422119,1.495209289714694e-11,2510,0.0003,-2.8634956916831207e-11,0.0596056823840081,0.0430007129907608,0.2
41451520,299,138633,253,961.26953,450.0,0.0,0.0,0.9557435400784016,9.222276275977493e-11,2520,0.0003,-2.582965580850689e-11,0.04335487694644144,0.051872819662094116,0.2
41615360,298,139184,254,869.06036,450.0,0.0,0.0,0.9459600485861301,1.434852947568288e-10,2530,0.0003,-2.8363257933460412e-11,0.05502376311460466,0.06997638195753098,0.2
41779200,298,139740,255,954.61334,450.0,0.0,0.0,0.9559485539793968,-8.71980887495738e-11,2540,0.0003,-2.9192627235048375e-11,0.04447113955415261,0.009933553636074066,0.2
41943040,298,140300,256,977.45685,450.0,0.0,0.0,0.9448020532727242,1.1580141290323809e-11,2550,0.0003,-3.6918656620690004e-11,0.0584005880143377,0.004140235483646393,0.2
42106880,298,140856,257,913.8434,450.0,0.0,0.0,0.9400823302567005,-1.1670749699987936e-10,2560,0.0003,-3.5058484153384596e-11,0.0643152254503093,0.013579060323536396,0.2
42270720,298,141409,258,873.2439,450.0,0.0,0.0,0.9534453079104424,9.472159945289604e-11,2570,0.0003,-3.0168830681977516e-11,0.04661721688302805,0.0026285939384251833,0.2
42434560,298,141971,259,916.4319,450.0,0.0,0.0,0.9432473927736282,9.23057541513117e-11,2580,0.0003,-3.3554850334560816e-11,0.05937198130151956,0.026521218940615654,0.2
42598400,298,142524,260,757.979,450.0,0.0,0.0,0.949619997292757,-3.379898316779872e-10,2590,0.0003,-3.087173385203452e-11,0.052224288177644664,0.07350488007068634,0.2
42762240,298,143085,261,1026.5602,450.0,0.0,0.0,0.9504319801926613,-6.418758857762441e-12,2600,0.0003,-2.500418686222334e-11,0.04905339616003403,0.022204097360372543,0.2
42926080,298,143657,262,1002.8055,450.0,0.0,0.0,0.9474197924137115,-1.506123226135969e-10,2610,0.0003,-3.736624759010489e-11,0.05578992116970767,0.023689310997724533,0.2
43089920,298,144208,263,870.7433,450.0,0.0,0.0,0.9444740451872349,-1.6426270121883134e-10,2620,0.0003,-3.3582212703903e-11,0.05891713334651286,0.03104323521256447,0.2
43253760,298,144752,264,1025.71,450.0,0.0,0.0,0.9546081013977528,-1.2695409168372862e-11,2630,0.0003,-3.314407235447942e-11,0.04548068315884848,0.02167666144669056,0.2
43417600,298,145299,265,954.6203,450.0,0.0,0.0,0.9415336959064007,-1.2158920981164556e-10,2640,0.0003,-3.308767964738097e-11,0.062482735335406686,0.1583670973777771,0.2
43581440,298,145843,266,778.3658,450.0,0.0,0.0,0.9392544440925121,1.0335838851460721e-10,2650,0.0003,-3.4531476932554144e-11,0.06412013278697487,0.042611975222826004,0.2
43745280,298,146394,267,822.5437,450.0,0.0,0.0,0.9603719040751457,2.231706730526639e-10,2660,0.0003,-2.6295425538058084e-11,0.03783583942444238,0.011104273609817028,0.2
43909120,298,146947,268,954.7407,450.0,0.0,0.0,0.9450738057494164,4.782236828759778e-11,2670,0.0003,-3.070612094897479e-11,0.054890218005402856,0.0024027759209275246,0.2
44072960,298,147495,269,961.3925,450.0,0.0,0.0,0.9509627111256123,-7.140329216781539e-11,2680,0.0003,-3.526971581390448e-11,0.050742921915566515,0.029597807675600052,0.2
44236800,298,148040,270,1029.0742,450.0,0.0,0.0,0.9441580288112164,2.7253008738625795e-11,2690,0.0003,-2.9406660567464754e-11,0.05641090075127067,0.005773820914328098,0.2
44400640,298,148590,271,1113.894,450.0,0.0,0.0,0.9528291150927544,4.833282218896784e-11,2700,0.0003,-3.544296147119257e-11,0.04891026979657454,0.051279835402965546,0.2
44564480,298,149147,272,1069.023,450.0,0.0,0.0,0.9353132322430611,1.2981672625755892e-10,2710,0.0003,-3.398331855360788e-11,0.06950276889621819,0.012263129465281963,0.2
44728320,298,149698,273,1047.001,450.0,0.0,0.0,0.9525464028120041,2.333104021090548e-10,2720,0.0003,-3.233200302126882e-11,0.0498184548371637,0.04154283180832863,0.2
44892160,298,150252,274,957.205,450.0,0.0,0.0,0.9472504481673241,1.1344809536240063e-10,2730,0.0003,-3.1647190896794564e-11,0.0559579082120581,0.16667555272579193,0.2
45056000,298,150802,275,870.78235,450.0,0.0,0.0,0.9417020790278912,-1.0574126463325229e-10,2740,0.0003,-3.179411103184058e-11,0.05937338642406757,0.08085063099861145,0.2
45219840,298,151345,276,978.46094,450.0,0.0,0.0,0.9523041248321533,5.4652673497912476e-11,2750,0.0003,-3.0955878688002124e-11,0.04807560606361676,0.008519763126969337,0.2
45383680,298,151882,277,1026.6064,450.0,0.0,0.0,0.9442091435194016,5.2159521146677436e-11,2760,0.0003,-3.220062730413833e-11,0.06088728016285131,0.007847416214644909,0.2
45547520,298,152424,278,961.3544,450.0,0.0,0.0,0.9478038884699345,3.49075435224222e-12,2770,0.0003,-3.7744261315324126e-11,0.05501219234934979,0.010065557435154915,0.2
45711360,298,152970,279,1027.3743,450.0,0.0,0.0,0.9393735602498055,6.90761225996539e-11,2780,0.0003,-3.190563708656134e-11,0.06267247426236282,0.08088710904121399,0.2
45875200,298,153510,280,910.56396,450.0,0.0,0.0,0.9571053981781006,2.7049168238590937e-10,2790,0.0003,-3.109301081680854e-11,0.04265985599540727,0.03413962945342064,0.2
46039040,298,154054,281,960.5784,450.0,0.0,0.0,0.9412526302039623,-7.24810433894163e-11,2800,0.0003,-3.256867654148254e-11,0.0618663057458798,0.05050670728087425,0.2
46202880,298,154602,282,1068.1577,450.0,0.0,0.0,0.9505809023976326,6.685809239570517e-11,2810,0.0003,-3.0128898502714417e-11,0.048998016090354216,0.029550490900874138,0.2
46366720,298,155141,283,821.7157,450.0,0.0,0.0,0.9459732212126255,-3.645880042313365e-11,2820,0.0003,-3.369116879167292e-11,0.05706466521372931,0.053699906915426254,0.2
46530560,298,155685,284,865.6372,450.0,0.0,0.0,0.9524438716471195,-1.545629402244231e-11,2830,0.0003,-3.2470589727212555e-11,0.048229411741590414,0.003926675766706467,0.2
46694400,298,156226,285,978.4155,450.0,0.0,0.0,0.9482807442545891,-1.9552089725038967e-10,2840,0.0003,-2.313839140547623e-11,0.05111753844707437,0.05635133758187294,0.2
46858240,298,156768,286,935.0433,450.0,0.0,0.0,0.9397479332983494,-2.271798393849167e-10,2850,0.0003,-3.652258872686076e-11,0.0656837978033127,0.005551337264478207,0.2
47022080,298,157315,287,1028.2626,450.0,0.0,0.0,0.9532530009746552,4.0627128328196706e-11,2860,0.0003,-2.939680812224026e-11,0.04653748749466104,0.005072754807770252,0.2
47185920,298,157865,288,911.46173,450.0,0.0,0.0,0.9454397968947887,1.1441443348303437e-11,2870,0.0003,-2.9869834285306074e-11,0.055663681537134836,0.008366577327251434,0.2
47349760,298,158403,289,909.83167,450.0,0.0,0.0,0.9564007483422756,-7.924541023385245e-11,2880,0.0003,-3.084789615653897e-11,0.04486871389652606,0.005614527966827154,0.2
47513600,298,158941,290,1088.4961,450.0,0.0,0.0,0.9392675198614597,-1.6265744307020213e-10,2890,0.0003,-3.246154578325884e-11,0.06420023327610579,0.02149771898984909,0.2
47677440,298,159479,291,955.5111,450.0,0.0,0.0,0.9505549035966396,-8.199435796996113e-11,2900,0.0003,-3.547375847296013e-11,0.05337837857970498,0.005098674912005663,0.2
47841280,298,160031,292,867.4226,450.0,0.0,0.0,0.9436934813857079,-1.3023736755712888e-10,2910,0.0003,-2.7201475587578157e-11,0.057591397606393,0.004607493057847023,0.2
48005120,298,160582,293,958.117,450.0,0.0,0.0,0.9592215083539486,6.102595762058626e-11,2920,0.0003,-2.564861934725099e-11,0.03936836343974392,0.026472007855772972,0.2
48168960,298,161132,294,1045.4048,450.0,0.0,0.0,0.9416062869131565,7.515950528613757e-11,2930,0.0003,-3.483904790679954e-11,0.06329127406525913,0.05151459202170372,0.2
48332800,298,161669,295,916.4778,450.0,0.0,0.0,0.9356094971299171,1.3596945791505278e-12,2940,0.0003,-3.685993333907983e-11,0.07084974446873275,0.07320612668991089,0.2
48496640,298,162210,296,851.1369,450.0,0.0,0.0,0.953155979514122,-5.7696070143720135e-12,2950,0.0003,-2.925726874020206e-11,0.04736990366166083,0.01775149069726467,0.2
48660480,298,162763,297,912.27716,450.0,0.0,0.0,0.9456792101264,-2.4027599465625824e-10,2960,0.0003,-3.026040652339277e-11,0.05318265025343862,0.0452568456530571,0.2
48824320,298,163310,298,871.6493,450.0,0.0,0.0,0.9564497210085392,-1.3692670108866879e-10,2970,0.0003,-2.9086961622913634e-11,0.04380856613253854,0.022437207400798798,0.2
48988160,298,163856,299,1001.2639,450.0,0.0,0.0,0.9429153352975845,-1.2570922081067692e-10,2980,0.0003,-2.8044112227910644e-11,0.0605653024379626,0.043992094695568085,0.2
49152000,298,164404,300,939.32623,450.0,0.0,0.0,0.9555509611964226,-8.093365977401845e-11,2990,0.0003,-2.7596462605707795e-11,0.04532887116675738,0.00645068846642971,0.2
49315840,298,164956,301,984.2059,450.0,0.0,0.0,0.9419261664152145,1.5292243915610014e-10,3000,0.0003,-3.2227301619746185e-11,0.061478573734257226,0.02144045941531658,0.2
49479680,298,165501,302,1138.3373,450.0,0.0,0.0,0.9567469656467438,-5.303604666551109e-11,3010,0.0003,-3.077797436756288e-11,0.04340756915399652,0.0028421643655747175,0.2
49643520,298,166042,303,961.3995,450.0,0.0,0.0,0.9357505142688751,-6.93228230375098e-11,3020,0.0003,-3.236040492403654e-11,0.06734973364383222,0.05960197001695633,0.2
49807360,298,166592,304,957.0704,450.0,0.0,0.0,0.9537524357438087,-8.280608199129347e-11,3030,0.0003,-3.0322846409642625e-11,0.04691883913882066,0.04679204896092415,0.2
49971200,298,167141,305,1047.7306,450.0,0.0,0.0,0.9466167576611042,5.7054307944781615e-11,3040,0.0003,-3.085311161293067e-11,0.0543212035291117,0.004114684648811817,0.2
50135040,298,167686,306,979.96594,450.0,0.0,0.0,0.9447712115943432,-9.684640644991305e-11,3050,0.0003,-2.95821133225454e-11,0.05908046761566766,0.08918055891990662,0.2
