rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/entropy_loss,train/policy_gradient_loss,train/explained_variance,train/loss,train/clip_fraction,train/value_loss,train/clip_range,train/learning_rate,train/approx_kl,train/n_updates
450.0,682.97705,163840,30,5290,1,,,,,,,,,,
450.0,687.5747,327680,460,711,2,-0.004018273920650474,0.5689606273821118,0.8223734498023987,164.38951110839844,0.999913330078125,715.213340857327,0.2,0.0003,456.03946,10
450.0,693.41437,491520,964,509,3,-1.9138147917591106e-11,1.1503857422212604e-10,0.767932116985321,93.56295776367188,0.0,182.9251381843537,0.2,0.0003,0.0,20
450.0,692.3047,655360,1568,417,4,-2.47648108943044e-11,-3.687631533466629e-11,0.8534675091505051,19.520164489746094,0.0,71.07869709087535,0.2,0.0003,0.0,30
450.0,692.9991,819200,2125,385,5,-1.6260962010108228e-11,-4.1225121094612405e-11,0.8727296143770218,17.19214630126953,0.0,40.87921838048845,0.2,0.0003,0.0,40
450.0,691.4015,983040,2707,363,6,-2.5145464383839586e-11,-1.9406343199079855e-11,0.897037111222744,8.452469825744629,0.0,25.646591981947424,0.2,0.0003,0.0,50
450.0,694.4506,1146880,3274,350,7,-2.2707759125302686e-11,7.381913746939973e-11,0.9054980576038361,7.518625259399414,0.0,16.513810719633476,0.2,0.0003,0.0,60
450.0,693.9168,1310720,3845,340,8,-2.1527903715747975e-11,5.2864379540551454e-11,0.9132856503129005,1.8002705574035645,0.0,11.837046560267918,0.2,0.0003,0.0,70
450.0,701.25745,1474560,4423,333,9,-1.5183310289705955e-11,2.2914719011168927e-11,0.9181697964668274,4.042078495025635,0.0,6.588737481804564,0.2,0.0003,0.0,80
450.0,694.48755,1638400,4986,328,10,-2.3183683005427718e-11,3.183231456205249e-12,0.9142059460282326,0.5863775014877319,0.0,4.501545176063664,0.2,0.0003,0.0,90
450.0,699.89404,1802240,5546,324,11,-6.332769831774743e-11,2.839442458935082e-11,0.9176855161786079,0.5853151082992554,0.0,2.567628782967804,0.2,0.0003,0.0,100
449.8,694.26154,1966080,6117,321,12,-2.4821599838229555e-11,-8.510596671840176e-11,0.9153817668557167,0.19870388507843018,0.0,1.7651599798852111,0.2,0.0003,0.0,110
450.0,698.1259,2129920,6683,318,13,-2.3361545954739848e-11,-1.1420297596487216e-10,0.9190079346299171,0.4124377965927124,0.0,1.0009629260370274,0.2,0.0003,0.0,120
450.0,696.3485,2293760,7258,316,14,-1.4971703065637666e-11,1.6189005691558123e-12,0.9150573909282684,0.1535092294216156,0.0,0.803936609144439,0.2,0.0003,0.0,130
450.0,696.601,2457600,7833,313,15,-3.187982013766943e-11,1.1291604096186348e-10,0.9170755445957184,0.11393243074417114,0.0,0.4637722884817049,0.2,0.0003,0.0,140
450.0,698.7654,2621440,8403,311,16,-3.002995768189965e-11,3.692548489198089e-11,0.9170608147978783,0.11627504229545593,0.0,0.301394547320524,0.2,0.0003,0.0,150
450.0,696.34595,2785280,8973,310,17,-1.6839883150244935e-11,-6.549953468493186e-11,0.9125066101551056,0.03757781162858009,0.0,0.2041250117747404,0.2,0.0003,0.0,160
450.0,699.6674,2949120,9547,308,18,-1.8902233270268076e-11,-1.6078786302387017e-10,0.9124889224767685,0.05433446168899536,0.0,0.15546745403960813,0.2,0.0003,0.0,170
450.0,698.88983,3112960,10113,307,19,-1.7773201216557044e-11,1.005719241220504e-10,0.9072182923555374,0.1374128758907318,0.0,0.11319714370976726,0.2,0.0003,0.0,180
450.0,696.4079,3276800,10677,306,20,-2.2841826276321257e-11,7.999005902092904e-11,0.9039117991924286,0.030125651508569717,0.0,0.09747616581720649,0.2,0.0003,0.0,190
450.0,692.1594,3440640,11240,306,21,-1.9373724826621488e-11,-2.5115696189459412e-11,0.8946501687169075,0.021896203979849815,0.0,0.08460329378154711,0.2,0.0003,0.0,200
450.0,695.7886,3604480,11795,305,22,-1.9868871497077028e-11,4.590219759847969e-11,0.8911814615130424,0.02758878469467163,0.0,0.06643268692449056,0.2,0.0003,0.0,210
450.0,691.0119,3768320,12358,304,23,-1.5804353429828206e-11,-1.4550323612638748e-10,0.8770306184887886,0.031381405889987946,0.0,0.06948547821222746,0.2,0.0003,0.0,220
450.0,699.5982,3932160,12911,304,24,-1.4090469999222213e-11,1.6554167814319952e-10,0.8611426502466202,0.019207598641514778,0.0,0.05961595392553136,0.2,0.0003,0.0,230
450.0,696.8552,4096000,13511,303,25,-1.5286150145716344e-11,-7.951257430249825e-12,0.8521762490272522,0.037448205053806305,0.0,0.0659395973368737,0.2,0.0003,0.0,240
450.0,700.3455,4259840,14061,302,26,-1.9717967384918533e-11,2.251681507914327e-11,0.8485748618841171,0.031756382435560226,0.0,0.05371142968986533,0.2,0.0003,0.0,250
450.0,699.4356,4423680,14605,302,27,-2.051900674125952e-11,-1.1081510820076801e-10,0.851243644952774,0.008197168819606304,0.0,0.06066954201714907,0.2,0.0003,0.0,260
450.0,696.08417,4587520,15156,302,28,-1.95672808695738e-11,9.681116353021934e-11,0.8464690744876862,0.03369022160768509,0.0,0.060105298396265425,0.2,0.0003,0.0,270
450.0,699.31726,4751360,15704,302,29,-1.260811662738412e-11,-1.3837961887475103e-11,0.8413832485675812,0.02135404571890831,0.0,0.06193536675844371,0.2,0.0003,0.0,280
450.0,694.514,4915200,16252,302,30,-1.1546795270421278e-11,1.7025740817189216e-11,0.8527951240539551,0.02336578443646431,0.0,0.05757524220820415,0.2,0.0003,0.0,290
450.0,699.0997,5079040,16810,302,31,-1.9298180504995625e-11,-1.393482307321392e-10,0.843467578291893,0.00635112589225173,0.0,0.060802377459040144,0.2,0.0003,0.0,300
450.0,695.92065,5242880,17374,301,32,-1.3604381136883873e-11,1.2121290637878702e-11,0.8487447947263718,0.029638636857271194,0.0,0.06433647692696468,0.2,0.0003,0.0,310
450.0,696.54694,5406720,17946,301,33,-1.2656251391966198e-11,1.6361809684894978e-11,0.8601148277521133,0.01900995522737503,0.0,0.06415998984140969,0.2,0.0003,0.0,320
450.0,700.80646,5570560,18508,300,34,-1.5311453366139596e-11,-2.0689867596956902e-11,0.8567760139703751,0.015285206027328968,0.0,0.0693404447931789,0.2,0.0003,0.0,330
450.0,696.1234,5734400,19065,300,35,-1.9399370844365807e-11,-2.6550424081506207e-11,0.88113734126091,0.018736179918050766,0.0,0.05378926609526388,0.2,0.0003,0.0,340
450.0,696.5114,5898240,19638,300,36,-1.79867808186701e-11,-2.36445885093417e-11,0.8553693145513535,0.01212781947106123,0.0,0.06835253957913665,0.2,0.0003,0.0,350
450.0,689.96204,6062080,20205,300,37,-1.6712024064681193e-11,1.9031176634598524e-11,0.8560407310724258,0.013280961662530899,0.0,0.057506674180895063,0.2,0.0003,0.0,360
450.0,697.5662,6225920,20779,299,38,-1.7862098223924684e-11,7.360995368799195e-11,0.8576818108558655,0.046925194561481476,0.0,0.06258703644834895,0.2,0.0003,0.0,370
450.0,699.9068,6389760,21332,299,39,-2.0434782332758778e-11,9.532641342957503e-12,0.8658391982316971,0.014288836158812046,0.0,0.056311902870220365,0.2,0.0003,0.0,380
450.0,690.4161,6553600,21896,299,40,-1.0354906917585237e-11,-7.05813363310881e-11,0.8801172748208046,0.02586529590189457,0.0,0.055178049187852594,0.2,0.0003,0.0,390
450.0,696.4444,6717440,22463,299,41,-1.325916096015902e-11,-6.738446245435626e-11,0.8639257401227951,0.04109974578022957,0.0,0.06083854436466936,0.2,0.0003,0.0,400
450.0,696.48517,6881280,23038,298,42,-1.452392219306325e-11,-9.606651474314276e-11,0.8532356023788452,0.013124078512191772,0.0,0.05023236587725478,0.2,0.0003,0.0,410
450.0,692.6834,7045120,23613,298,43,-1.5231004722151716e-11,-3.457557795627508e-11,0.8594123423099518,0.02470739558339119,0.0,0.06670692124307606,0.2,0.0003,0.0,420
450.0,697.02325,7208960,24186,298,44,-2.1329073222787918e-11,-7.346216079895384e-11,0.8842776343226433,0.017056334763765335,0.0,0.051973014254854205,0.2,0.0003,0.0,430
450.0,693.97186,7372800,24752,297,45,-2.101235850027498e-11,4.1101770875684454e-11,0.8648039251565933,0.07157175987958908,0.0,0.05898798957799954,0.2,0.0003,0.0,440
450.0,696.572,7536640,25319,297,46,-1.3906145366581805e-11,-1.3996782399772202e-10,0.8728726506233215,0.015444600954651833,0.0,0.05386640687465842,0.2,0.0003,0.0,450
450.0,693.3156,7700480,25880,297,47,-1.5332179186130997e-11,-2.373099050601013e-11,0.8597512543201447,0.035548362880945206,0.0,0.06199737083303262,0.2,0.0003,0.0,460
450.0,696.62,7864320,26446,297,48,-1.3510414831602604e-11,-1.53431756189093e-11,0.861048012971878,0.018740255385637283,0.0,0.05407565167657594,0.2,0.0003,0.0,470
450.0,697.2081,8028160,27006,297,49,-2.016928934697282e-11,3.994045982835814e-11,0.8837392702698708,0.016140827909111977,0.0,0.052578652836891705,0.2,0.0003,0.0,480
450.0,697.18774,8192000,27569,297,50,-1.4280150194817225e-11,-6.382379069691524e-11,0.8625142723321915,0.035965338349342346,0.0,0.06334202574464143,0.2,0.0003,0.0,490
450.0,697.1503,8355840,28141,296,51,-1.4267299903854319e-12,-5.560409499594243e-07,0.8701432049274445,0.009960489347577095,5.4931640625e-06,0.05738333169481848,0.2,0.0003,0.0060295216,500
450.0,695.51984,8519680,28735,296,52,-5.002019605333592e-17,-1.4837269191048107e-11,0.8525299280881882,0.04896710440516472,0.0,0.0704077867542219,0.2,0.0003,0.0,510
450.0,695.4992,8683520,29333,296,53,-6.472237185200815e-17,4.857042767980602e-11,0.8646946251392365,0.037135861814022064,0.0,0.05587873416363436,0.2,0.0003,0.0,520
450.0,698.1856,8847360,29940,295,54,-5.0478263142783656e-17,5.583160600508563e-12,0.8658811450004578,0.016841288655996323,0.0,0.06728879983167645,0.2,0.0003,0.0,530
450.0,689.0744,9011200,30540,295,55,-4.389776478147661e-17,7.159542292356491e-11,0.8892579302191734,0.007975210435688496,0.0,0.04917934548284393,0.2,0.0003,0.0,540
449.56,700.46173,9175040,31140,294,56,-6.684529984420279e-17,-4.500407158047892e-11,0.8833052515983582,0.038157328963279724,0.0,0.057472036321214545,0.2,0.0003,0.0,550
450.0,694.44366,9338880,31735,294,57,-6.025511661765995e-17,-7.713992999924812e-11,0.8604893237352371,0.01326016802340746,0.0,0.06501416447799784,0.2,0.0003,0.0,560
450.0,697.1953,9502720,32336,293,58,-1.1226357398160031e-16,-5.7992792790173554e-11,0.8841052204370499,0.021560464054346085,0.0,0.06574743748671608,0.2,0.0003,0.0,570
450.0,695.1128,9666560,32940,293,59,-7.535028579783277e-17,1.6125341062434018e-11,0.8572335690259933,0.020533893257379532,0.0,0.06558864578131761,0.2,0.0003,0.0,580
450.0,695.53564,9830400,33541,293,60,-5.080008297781189e-17,1.0556959750829264e-11,0.8690138757228851,0.017847079783678055,0.0,0.05993990589393434,0.2,0.0003,0.0,590
450.0,701.9615,9994240,34143,292,61,-8.021056448071276e-17,1.2618102118722163e-11,0.8796307072043419,0.018527807667851448,0.0,0.06202744788442942,0.2,0.0003,0.0,600
450.0,700.59534,10158080,34740,292,62,-6.815448909281293e-17,9.381437848787754e-12,0.8727757930755615,0.0227484293282032,0.0,0.055016936714037,0.2,0.0003,0.0,610
450.0,695.92346,10321920,35339,292,63,-6.023311541414485e-17,-4.9035406846087425e-11,0.8723525553941727,0.02692830190062523,0.0,0.06595106593129457,0.2,0.0003,0.0,620
448.64,699.7802,10485760,35944,291,64,-6.279292081871949e-17,1.7453146483603631e-10,0.8741084188222885,0.007192542310804129,0.0,0.05529009053892878,0.2,0.0003,0.0,630
450.0,693.1397,10649600,36539,291,65,-6.2958222910838e-17,-1.1234988051000983e-10,0.8443610966205597,0.018492072820663452,0.0,0.07533662431153061,0.2,0.0003,0.0,640
449.54,697.136,10813440,37142,291,66,-6.04684775498869e-17,-1.4377860679815058e-10,0.8007537573575974,0.04561256244778633,0.0,0.056942283021162436,0.2,0.0003,0.0,650
450.0,691.85297,10977280,37744,290,67,-6.310607479386325e-17,-1.8012542568612843e-11,0.8683608919382095,0.027269206941127777,0.0,0.08960598817224309,0.2,0.0003,0.0,660
450.0,692.7732,11141120,38345,290,68,-1.4884443888926785e-16,7.60689999879105e-11,0.863206073641777,0.065095454454422,0.0,0.06288348283107553,0.2,0.0003,0.0,670
450.0,691.6669,11304960,38943,290,69,-6.311973151191035e-17,-3.493596523185261e-11,0.6281303763389587,0.03444405645132065,0.0,0.08058298601816205,0.2,0.0003,0.0,680
450.0,697.07025,11468800,39551,289,70,-5.829783643550894e-17,2.2239419195102528e-11,0.8565415740013123,0.042792510241270065,0.0,0.07648259595243871,0.2,0.0003,0.0,690
450.0,692.6982,11632640,40155,289,71,-5.796628155754646e-17,-5.235960998106748e-11,0.8791303485631943,0.060232505202293396,0.0,0.05575497197567529,0.2,0.0003,0.0,700
450.0,690.3396,11796480,40758,289,72,-6.606545757285593e-17,1.8349055608268828e-12,0.8976338878273964,0.010621994733810425,0.0,0.053661677071977464,0.2,0.0003,0.0,710
450.0,699.1294,11960320,41358,289,73,-1.141653977631844e-16,1.1054453352699056e-10,0.8718162178993225,0.12061330676078796,0.0,0.06271363231995565,0.2,0.0003,0.0,720
450.0,692.7358,12124160,41960,288,74,-8.066721138008252e-17,8.652250471641309e-11,0.8739367574453354,0.024664590135216713,0.0,0.06547261364527003,0.2,0.0003,0.0,730
450.0,696.54474,12288000,42563,288,75,-6.138108812507884e-17,-2.4117525754263623e-11,0.8766980990767479,0.021231885999441147,0.0,0.060793224506469415,0.2,0.0003,0.0,740
450.0,693.2127,12451840,43167,288,76,-7.27447057937477e-17,1.672560756560415e-11,0.8740606606006622,0.051662493497133255,0.0,0.06507830344058675,0.2,0.0003,0.0,750
450.0,693.5863,12615680,43775,288,77,-5.2695071100246194e-17,-5.6573981055407784e-11,0.8689070343971252,0.05588783323764801,0.0,0.060202827366883864,0.2,0.0003,0.0,760
450.0,698.47516,12779520,44387,287,78,-6.983149585332195e-17,6.430582288885489e-11,0.8620939552783966,0.04411394149065018,0.0,0.05800996728146856,0.2,0.0003,0.0,770
450.0,696.0814,12943360,44990,287,79,-6.475796514891432e-17,1.2069449439877645e-10,0.8821528479456902,0.005376748740673065,0.0,0.05784623532270416,0.2,0.0003,0.0,780
450.0,693.41736,13107200,45592,287,80,-7.716216134747669e-17,-1.0449127785250312e-10,0.8908071368932724,0.011368528008460999,0.0,0.053776630547927196,0.2,0.0003,0.0,790
450.0,693.91833,13271040,46196,287,81,-6.334506472285286e-17,-7.779703992127906e-11,0.8738389909267426,0.016532227396965027,0.0,0.06488471282729734,0.2,0.0003,0.0,800
450.0,690.71265,13434880,46798,287,82,-5.1346004931734446e-17,-2.1577761799562724e-11,0.8848904073238373,0.040138114243745804,0.0,0.059021170101059395,0.2,0.0003,0.0,810
450.0,694.5396,13598720,47398,286,83,-6.029051376400666e-17,6.5870153775904325e-12,0.8640381842851639,0.03134038299322128,0.0,0.07050295634056965,0.2,0.0003,0.0,820
450.0,698.9864,13762560,48002,286,84,-5.675735012747929e-17,1.0556277629802934e-10,0.8633359968662262,0.07357437163591385,0.0,0.06246346501615335,0.2,0.0003,0.0,830
450.0,692.3359,13926400,48612,286,85,-7.127215946234763e-17,-3.6518486012937504e-11,0.8740004301071167,0.014152875170111656,0.0,0.06284837843293645,0.2,0.0003,0.0,840
450.0,697.33545,14090240,49214,286,86,-3.398153179921528e-17,8.394636097364128e-12,0.8756092190742493,0.011440137401223183,0.0,0.050264686119189717,0.2,0.0003,0.0,850
450.0,698.54016,14254080,49815,286,87,-6.078025449895962e-17,1.4906618162058294e-11,0.8718299269676208,0.06765866279602051,0.0,0.06175984209090529,0.2,0.0003,0.0,860
450.0,694.4652,14417920,50420,285,88,-5.915448476616768e-17,-3.598188413889147e-12,0.8774647563695908,0.018284376710653305,0.0,0.05689601214868162,0.2,0.0003,0.0,870
450.0,688.8326,14581760,51022,285,89,-7.161691146024031e-17,2.7921487344428895e-12,0.8835016787052155,0.06000543758273125,0.0,0.06340827441328656,0.2,0.0003,0.0,880
450.0,696.7636,14745600,51623,285,90,-6.50473274547216e-17,1.7876118363346906e-11,0.8773840591311455,0.018930584192276,0.0,0.06519338622065333,0.2,0.0003,0.0,890
450.0,693.8797,14909440,52222,285,91,-1.4037082872363674e-16,-7.898734111222438e-11,0.8943141773343086,0.019963352009654045,0.0,0.051080126376382394,0.2,0.0003,0.0,900
450.0,701.6998,15073280,52823,285,92,-6.556287587051111e-17,1.9127696759824175e-10,0.8852692395448685,0.009436060674488544,0.0,0.06118593255458109,0.2,0.0003,0.0,910
450.0,696.1948,15237120,53428,285,93,-7.552954222314854e-17,-5.179344952921383e-11,0.8822352290153503,0.011905321851372719,0.0,0.0574317842412529,0.2,0.0003,0.0,920
450.0,696.9009,15400960,54033,285,94,-7.031608251162212e-17,-1.07564801510307e-11,0.8810302913188934,0.010912129655480385,0.0,0.06288628103788142,0.2,0.0003,0.0,930
450.0,695.8887,15564800,54635,284,95,-4.683123022316848e-17,4.358412297733594e-11,0.8767108544707298,0.013424191623926163,0.0,0.05611929410009907,0.2,0.0003,0.0,940
450.0,697.7375,15728640,55235,284,96,-4.901057745165606e-17,3.4269760362803936e-11,0.8821598812937737,0.015033449046313763,0.0,0.056951434887287176,0.2,0.0003,0.0,950
450.0,699.427,15892480,55837,284,97,-5.952578021460987e-17,-1.7788011064112653e-10,0.8024304509162903,0.029232539236545563,0.0,0.061672940386906704,0.2,0.0003,0.0,960
450.0,701.32837,16056320,56436,284,98,-6.956756340274495e-17,-1.1760903362301178e-10,0.8680723309516907,0.05472496524453163,0.0,0.06753185761943314,0.2,0.0003,0.0,970
450.0,698.2491,16220160,57036,284,99,-6.144792635786725e-17,5.47038325748872e-11,0.8693851083517075,0.06115572899580002,0.0,0.06818242671353801,0.2,0.0003,0.0,980
450.0,693.6951,16384000,57641,284,100,-6.149378106588346e-17,-1.6315425455104558e-10,0.8565244525671005,0.004915514495223761,0.0,0.059066792661105864,0.2,0.0003,0.0,990
450.0,698.8059,16547840,58244,284,101,-5.4750841226002683e-17,1.372870883642463e-10,0.8707225322723389,0.029488470405340195,0.0,0.06769932813647755,0.2,0.0003,0.0,1000
450.0,695.54224,16711680,58884,283,102,-7.299419122007234e-17,5.214019438426476e-11,0.8897077292203903,0.01205388456583023,0.0,0.05510155536750972,0.2,0.0003,0.0,1010
450.0,700.09314,16875520,59477,283,103,-7.658110988621989e-17,-7.986386663105805e-11,0.8702703416347504,0.014284763485193253,0.0,0.06759973374868423,0.2,0.0003,0.0,1020
450.0,698.3111,17039360,60079,283,104,-6.351332217260733e-17,-2.6795987650984897e-11,0.8805944249033928,0.018348872661590576,0.0,0.055951029034058596,0.2,0.0003,0.0,1030
450.0,700.7683,17203200,60682,283,105,-6.841857021674467e-17,-5.290530680213124e-11,0.8764505460858345,0.010499969124794006,0.0,0.0704118160123653,0.2,0.0003,0.0,1040
450.0,701.2001,17367040,61287,283,106,-7.016199997007111e-17,-6.79779077472631e-11,0.8803574591875076,0.015327817760407925,0.0,0.06270298711993746,0.2,0.0003,0.0,1050
450.0,698.6647,17530880,61893,283,107,-6.008544380744748e-17,1.1690417522913776e-11,0.8367219120264053,0.03716994449496269,0.0,0.06862658760182967,0.2,0.0003,0.0,1060
