time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/iterations,time/total_timesteps,train/clip_fraction,train/loss,train/approx_kl,train/learning_rate,train/value_loss,train/explained_variance,train/entropy_loss,train/clip_range,train/n_updates,train/policy_gradient_loss
18,29.569675,437.8,6500,1,122880,,,,,,,,,,
146,73.264404,450.0,1681,2,245760,0.0783251953125,0.05886459723114967,0.009280102,0.0003,0.2824640981759876,-0.09652471542358398,-4.26996275914212,0.2,10,-0.006875788766653083
271,38.860012,450.0,1358,3,368640,0.10020263671875,0.0065649524331092834,0.009958094,0.0003,0.09548424609199477,0.4807828664779663,-4.259714576303959,0.2,20,-0.009719122489150323
395,67.20481,443.96,1242,4,491520,0.11427571614583333,0.036588236689567566,0.010861946,0.0003,0.09559943222770623,0.5492721199989319,-4.248911288579305,0.2,30,-0.010656158311552038
538,73.96142,450.0,1141,5,614400,0.12915445963541666,0.015064368024468422,0.011718883,0.0003,0.09338274602157375,0.5802944302558899,-4.236799964979291,0.2,40,-0.010976629918577601
662,61.665226,449.08,1112,6,737280,0.14242513020833333,0.01587655022740364,0.012576895,0.0003,0.09216892397865498,0.6180755198001862,-4.224484200576941,0.2,50,-0.01137487310935588
809,109.52198,450.0,1062,7,860160,0.15290934244791668,0.02109617367386818,0.012899051,0.0003,0.08897692551933384,0.6343695819377899,-4.2083478913704555,0.2,60,-0.01128985629437011
934,125.1574,450.0,1052,8,983040,0.16364420572916666,0.03863246738910675,0.013839943,0.0003,0.08600632544587522,0.6506376564502716,-4.193583540419738,0.2,70,-0.011701151241686603
1061,118.871185,444.18,1041,9,1105920,0.16602294921875,0.01908089779317379,0.014067819,0.0003,0.08672153850687513,0.6726517081260681,-4.178487006127835,0.2,80,-0.011197531540468238
1194,129.71475,450.0,1028,10,1228800,0.178349609375,0.005466528236865997,0.01504385,0.0003,0.08631086577797153,0.6869154274463654,-4.158943842376272,0.2,90,-0.011528565560117082
1319,154.27835,450.0,1024,11,1351680,0.18299641927083332,0.011148646473884583,0.015561352,0.0003,0.0864373990893364,0.7006372809410095,-4.144568851441145,0.2,100,-0.011278170283912915
1465,184.61801,450.0,1006,12,1474560,0.18743977864583333,0.01771608367562294,0.015979547,0.0003,0.08580759256670717,0.6949145793914795,-4.128662956903378,0.2,110,-0.011429049783255324
1589,186.44225,450.0,1005,13,1597440,0.19384684244791667,0.03197877109050751,0.016082944,0.0003,0.07883736033788107,0.7206339836120605,-4.106744394525886,0.2,120,-0.011445419466593497
1714,223.26689,450.0,1003,14,1720320,0.1981640625,0.0055097900331020355,0.016807377,0.0003,0.07949285981681896,0.7268015444278717,-4.085817741552988,0.2,130,-0.0113480904220584
1839,239.3049,450.0,1001,15,1843200,0.20051920572916668,0.05448620766401291,0.01662023,0.0003,0.07433715049604264,0.7235844731330872,-4.064647732600569,0.2,140,-0.010846723592367198
1965,237.22205,450.0,1000,16,1966080,0.20471842447916666,0.01437801867723465,0.016988957,0.0003,0.07315618758109244,0.7364892363548279,-4.038042803617815,0.2,150,-0.010447592080108734
2090,252.06355,443.12,999,17,2088960,0.20336751302083333,-0.022605614736676216,0.017147206,0.0003,0.07078303147029752,0.7531668394804001,-4.026652616821229,0.2,160,-0.01007955171297605
2244,255.16245,450.0,985,18,2211840,0.21052978515625,0.011485396884381771,0.017600035,0.0003,0.07251280763409644,0.7584761381149292,-4.0099213460087775,0.2,170,-0.00994766639830535
2376,282.0917,450.0,982,19,2334720,0.21587158203125,0.005817105993628502,0.017901573,0.0003,0.0729760016821092,0.7576088905334473,-3.987506785268585,0.2,180,-0.01034508507244027
2502,278.9114,450.0,981,20,2457600,0.21211263020833335,0.0285164937376976,0.017730972,0.0003,0.07014136637793854,0.7439599633216858,-3.9731062337880334,0.2,190,-0.009492244952804565
2625,291.3739,450.0,982,21,2580480,0.21869791666666666,0.04270375147461891,0.01850886,0.0003,0.07122640205489006,0.7422726452350616,-3.963565720717112,0.2,200,-0.009751930606053066
2748,305.9376,450.0,983,22,2703360,0.22345377604166666,0.03812626376748085,0.018763432,0.0003,0.0693790423318084,0.7374816536903381,-3.94256671367834,0.2,210,-0.009830568386302427
2871,311.12378,445.6,984,23,2826240,0.22299153645833333,0.005671054124832153,0.018792586,0.0003,0.07117135151890883,0.7499040365219116,-3.9230261143421132,0.2,220,-0.00940380498446757
2994,323.32895,447.44,984,24,2949120,0.22732747395833333,-0.016389958560466766,0.019366527,0.0003,0.06590856051659405,0.7350773215293884,-3.9113100390384594,0.2,230,-0.009355406535557146
3119,332.82098,450.0,984,25,3072000,0.22538981119791668,-0.007151655852794647,0.01922169,0.0003,0.06932714720028646,0.7242397367954254,-3.891629768212636,0.2,240,-0.008235950493011235
3244,335.17413,442.96,984,26,3194880,0.2302685546875,0.030048947781324387,0.019807506,0.0003,0.06892674872821468,0.7253803610801697,-3.881935883524517,0.2,250,-0.008623938763254652
3373,351.35403,450.0,983,27,3317760,0.23235595703125,0.08329372853040695,0.0200163,0.0003,0.07426657354924827,0.7029870450496674,-3.8624992286538085,0.2,260,-0.007888202414130015
3498,354.18597,450.0,983,28,3440640,0.23594889322916668,-0.03208029642701149,0.02047408,0.0003,0.06906069321674295,0.6990955770015717,-3.8427726468568046,0.2,270,-0.0075857147732100805
3623,369.49707,450.0,983,29,3563520,0.23155110677083332,0.08772315084934235,0.02047818,0.0003,0.07355221503870174,0.7036710977554321,-3.840133859924972,0.2,280,-0.007645181751437728
3748,375.18875,450.0,983,30,3686400,0.23801188151041666,0.0120778139680624,0.020718873,0.0003,0.0662104418236413,0.6383939981460571,-3.8341760855168103,0.2,290,-0.007808493987249676
3885,370.3878,450.0,980,31,3809280,0.23825927734375,0.02780143730342388,0.020365192,0.0003,0.06866750604710736,0.586686909198761,-3.8231753469382723,0.2,300,-0.007817223728631386
4011,383.29376,450.0,980,32,3932160,0.23405436197916665,-0.025176964700222015,0.02009987,0.0003,0.07822124598368342,0.5726836919784546,-3.8208196044837437,0.2,310,-0.0066482038526252535
4137,391.52008,450.0,980,33,4055040,0.24033772786458332,0.026079770177602768,0.020662276,0.0003,0.0728935320005985,0.6507422924041748,-3.811733063745002,0.2,320,-0.007032011558803788
4262,382.96378,450.0,980,34,4177920,0.2404150390625,0.013874849304556847,0.021243095,0.0003,0.07954372646971024,0.5795986652374268,-3.7979916392887634,0.2,330,-0.007332128147136245
4388,393.31116,450.0,979,35,4300800,0.24184977213541667,0.027934178709983826,0.020995166,0.0003,0.07882713752187556,0.6198722720146179,-3.789819878973067,0.2,340,-0.007433854421663758
4536,398.74258,450.0,975,36,4423680,0.24046956380208334,0.0010366365313529968,0.02148638,0.0003,0.09254976974334568,0.43432116508483887,-3.7866844773789246,0.2,350,-0.006909603144631547
4659,395.8076,450.0,975,37,4546560,0.23854166666666668,0.03532363474369049,0.02118933,0.0003,0.08426820300019851,0.4477217197418213,-3.779255909274022,0.2,360,-0.006427403827880577
4784,397.58215,450.0,976,38,4669440,0.2413671875,0.007244644686579704,0.021396777,0.0003,0.0920310617221791,0.46060776710510254,-3.762567066885531,0.2,370,-0.0068556563979594405
4907,403.69016,450.0,976,39,4792320,0.23946695963541667,0.06658025085926056,0.021082213,0.0003,0.08676255181921685,0.4467591643333435,-3.7604163687676193,0.2,380,-0.006497143931198176
5031,402.82013,450.0,976,40,4915200,0.23910237630208334,0.048537302762269974,0.020924171,0.0003,0.09016241806408895,0.3939811587333679,-3.7545254733785987,0.2,390,-0.006698447975371285
5155,400.6846,450.0,977,41,5038080,0.23927815755208334,-0.002365274354815483,0.021460248,0.0003,0.08738187873774829,0.4399627447128296,-3.7417536998167633,0.2,400,-0.006760818590543447
5282,391.8044,450.0,977,42,5160960,0.24261555989583333,0.0007123071700334549,0.021700285,0.0003,0.08274897166712132,0.5135326981544495,-3.726434976533055,0.2,410,-0.006690114719252354
5406,398.50348,448.84,977,43,5283840,0.23984212239583333,0.03289761766791344,0.021499371,0.0003,0.09060767294683804,0.5257079601287842,-3.703773880203565,0.2,420,-0.006574183551965689
5533,406.81046,450.0,977,44,5406720,0.24421142578125,0.08069169521331787,0.021965925,0.0003,0.08446118042515688,0.5273633897304535,-3.680925011212627,0.2,430,-0.006962905846382152
5661,407.27597,450.0,976,45,5529600,0.2445556640625,0.033684395253658295,0.021612728,0.0003,0.09103665212620399,0.37857770919799805,-3.67475856145223,0.2,440,-0.006586275877192141
5787,404.70047,450.0,976,46,5652480,0.24468994140625,0.05916594713926315,0.022204084,0.0003,0.0871825443830312,0.40619730949401855,-3.681266677143673,0.2,450,-0.006659259884387817
5914,398.5484,450.0,976,47,5775360,0.24546223958333332,-0.02208823896944523,0.022105329,0.0003,0.09388076849063509,0.3405110239982605,-3.6884156068662803,0.2,460,-0.006238128808945476
6041,404.10715,445.32,976,48,5898240,0.24467692057291668,0.03572547808289528,0.022664763,0.0003,0.09121876437658405,0.3977830410003662,-3.6720234287157654,0.2,470,-0.006569654064836262
6168,402.55414,450.0,976,49,6021120,0.24994710286458333,-0.011057334020733833,0.022814523,0.0003,0.09543062468287342,0.3101728558540344,-3.649125270371636,0.2,480,-0.006789566359845291
6308,390.00586,445.06,973,50,6144000,0.24748046875,0.01581074856221676,0.022392059,0.0003,0.09069756427183165,0.4571136236190796,-3.63329648801436,0.2,490,-0.006875692104331393
6434,401.1327,450.0,974,51,6266880,0.24492594401041667,0.01127796433866024,0.022680283,0.0003,0.08574160800873264,0.44489991664886475,-3.6316069698209565,0.2,500,-0.0072337293917553325
6562,389.77496,447.36,973,52,6389760,0.24548990885416666,-0.012935768812894821,0.023126047,0.0003,0.08588703408900376,0.4987698793411255,-3.643056066383918,0.2,510,-0.007015878096760086
6702,398.4468,442.26,971,53,6512640,0.24779459635416667,0.061387158930301666,0.022390373,0.0003,0.08657691272184213,0.4216994047164917,-3.631136194852491,0.2,520,-0.006380560090923003
6831,412.82364,450.0,971,54,6635520,0.24741048177083333,0.06179497018456459,0.022913137,0.0003,0.08669557939249595,0.4227929711341858,-3.6450726874545216,0.2,530,-0.006692082340311269
6959,407.25262,450.0,971,55,6758400,0.2512451171875,-0.011041436344385147,0.022616057,0.0003,0.0869872838202961,0.4565906524658203,-3.638117510527372,0.2,540,-0.00671857963635072
7088,409.19763,450.0,970,56,6881280,0.24950846354166667,0.07403063774108887,0.022417624,0.0003,0.0896852635096487,0.31717926263809204,-3.6327202320843934,0.2,550,-0.0065390098938041775
7217,409.035,450.0,970,57,7004160,0.24797526041666668,0.01299796812236309,0.022810262,0.0003,0.08394328827955178,0.37693166732788086,-3.624745843311151,0.2,560,-0.006956957018319372
7343,420.0818,450.0,970,58,7127040,0.2506380208333333,0.0014174673706293106,0.022947645,0.0003,0.09117123039541183,0.3747554421424866,-3.628610506542027,0.2,570,-0.006730103678128216
7473,409.8471,450.0,970,59,7249920,0.24636555989583334,0.05155821889638901,0.022458972,0.0003,0.08290305430986336,0.25423556566238403,-3.640095012287299,0.2,580,-0.006192159741870758
7602,402.50714,450.0,969,60,7372800,0.24846272786458334,0.05145446956157684,0.023233457,0.0003,0.09410089179499967,0.35379868745803833,-3.6201763210693993,0.2,590,-0.007010847805601467
7727,408.7159,450.0,969,61,7495680,0.24606282552083333,0.0007535303011536598,0.023004,0.0003,0.0947515182988233,0.49506527185440063,-3.6246606158465147,0.2,600,-0.006767623313435251
7853,415.59482,450.0,970,62,7618560,0.24474446614583334,0.06468992680311203,0.022567833,0.0003,0.09477515992771562,0.3501397371292114,-3.635923190563917,0.2,610,-0.00607256547511497
7982,397.29236,450.0,969,63,7741440,0.24581705729166667,0.12372225522994995,0.022014862,0.0003,0.09278728943293875,0.2860749363899231,-3.625149684709807,0.2,620,-0.0062415679418215105
8111,409.70694,450.0,969,64,7864320,0.24470784505208334,-0.004415571689605713,0.022918733,0.0003,0.08814144254118825,0.4297826290130615,-3.6074187342325845,0.2,630,-0.007027095114117401
8240,414.77145,450.0,969,65,7987200,0.24824055989583332,-0.0036742687225341797,0.0229504,0.0003,0.09989145184968948,0.3528764247894287,-3.623880914164086,0.2,640,-0.006542864634617823
8366,417.14105,450.0,969,66,8110080,0.25004150390625,0.033747151494026184,0.02270323,0.0003,0.08797753376684947,0.2854177951812744,-3.616615055128932,0.2,650,-0.006853221481887886
8495,412.03232,450.0,969,67,8232960,0.24489583333333334,0.0860825702548027,0.02208874,0.0003,0.09783039937334252,0.3269171714782715,-3.611317540345093,0.2,660,-0.0060944560663119774
8625,413.28867,450.0,968,68,8355840,0.24287109375,0.0805777758359909,0.022308808,0.0003,0.08747407238287754,0.30072641372680664,-3.6035827858373524,0.2,670,-0.005936103768781322
8754,419.78833,450.0,968,69,8478720,0.2440576171875,0.08364465087652206,0.022567296,0.0003,0.10069313185997696,0.2427215576171875,-3.601439438946545,0.2,680,-0.006350635178035494
8882,410.6666,450.0,968,70,8601600,0.25331787109375,0.007260763086378574,0.023319717,0.0003,0.09205049613895729,0.29748791456222534,-3.6138756913070877,0.2,690,-0.006471866979815483
9012,415.60724,450.0,968,71,8724480,0.24654296875,-0.011679720133543015,0.023174735,0.0003,0.08845024721051838,0.3091932535171509,-3.6036785366137822,0.2,700,-0.006923492974492546
9142,420.33478,450.0,967,72,8847360,0.24619059244791666,0.08589989691972733,0.022725757,0.0003,0.0936801947937541,0.28546327352523804,-3.61447566639632,0.2,710,-0.006575834819135101
9270,416.28708,450.0,967,73,8970240,0.24817138671875,0.012180369347333908,0.022698643,0.0003,0.09314001425533207,0.2856156826019287,-3.623539631664753,0.2,720,-0.006473069026002728
9400,411.484,450.0,967,74,9093120,0.24774251302083333,-0.011399516835808754,0.02338961,0.0003,0.09932092236364648,0.3522617816925049,-3.600367412579556,0.2,730,-0.006727805875125341
9528,413.91156,450.0,967,75,9216000,0.2506412760416667,0.0388689786195755,0.023374937,0.0003,0.0914529981167531,0.3642684817314148,-3.613419545404613,0.2,740,-0.006895249194579568
9657,419.1101,450.0,966,76,9338880,0.24735921223958332,0.05016598105430603,0.022853225,0.0003,0.09799266444257228,0.35986560583114624,-3.6117734436566633,0.2,750,-0.0065250270297307605
9787,418.59863,450.0,966,77,9461760,0.24635009765625,0.024483200162649155,0.023047619,0.0003,0.0881611054998939,0.3137170076370239,-3.596224351177613,0.2,760,-0.006318055771516811
9917,408.98325,450.0,966,78,9584640,0.2466650390625,0.040794000029563904,0.023065262,0.0003,0.10143456650218771,0.3293887972831726,-3.602150521352887,0.2,770,-0.00686006420170088
10047,410.35684,450.0,966,79,9707520,0.24258382161458333,0.022154824808239937,0.022862813,0.0003,0.09705077333448571,0.45079028606414795,-3.582017365706464,0.2,780,-0.006964335668120232
10177,417.80472,450.0,965,80,9830400,0.24299641927083335,0.022998780012130737,0.02259488,0.0003,0.10141370283672586,0.41838186979293823,-3.5830727624396483,0.2,790,-0.006059215306965295
10307,412.62164,450.0,965,81,9953280,0.24674153645833333,0.061267293989658356,0.023555696,0.0003,0.10109932548827298,0.43376338481903076,-3.5704158653567233,0.2,800,-0.007531798929800667
