time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/iterations,time/total_timesteps,train/clip_fraction,train/loss,train/approx_kl,train/learning_rate,train/value_loss,train/explained_variance,train/entropy_loss,train/clip_range,train/n_updates,train/policy_gradient_loss
10436,403.39987,450.0,965,82,10076160,0.24562662760416668,0.004961315542459488,0.023840161,0.0003,0.097325403275269,0.5459180474281311,-3.5487108717486264,0.2,810,-0.0076568332001746365
10582,421.23972,450.0,963,83,10199040,0.2463232421875,0.025917302817106247,0.023151983,0.0003,0.09482327560869938,0.49608176946640015,-3.5671298436572156,0.2,820,-0.007169352049404551
10710,416.51593,450.0,963,84,10321920,0.24290120442708332,0.09847693145275116,0.022850236,0.0003,0.0927589549835102,0.4363495707511902,-3.577452780343592,0.2,830,-0.007137080998090823
10840,417.18573,450.0,963,85,10444800,0.24039794921875,0.047078922390937805,0.02195675,0.0003,0.09874193917411807,0.37534892559051514,-3.5723523644854627,0.2,840,-0.006161212158537334
10970,422.51648,450.0,963,86,10567680,0.24099853515625,0.05219579115509987,0.022083575,0.0003,0.09123421665023973,0.3144686818122864,-3.5750652041782938,0.2,850,-0.006772838156648504
11098,417.90387,450.0,963,87,10690560,0.248466796875,0.05847831442952156,0.02279982,0.0003,0.10034889301673199,0.3674968481063843,-3.5555771889785928,0.2,860,-0.00653375783688413
11229,421.30212,450.0,962,88,10813440,0.2433203125,0.0010291635990142822,0.022207217,0.0003,0.09151347919253264,0.36296820640563965,-3.5642087641358375,0.2,870,-0.0067438920107664065
11356,421.0974,450.0,962,89,10936320,0.24077555338541667,0.012172024697065353,0.022603631,0.0003,0.10176804463805941,0.3474985361099243,-3.574893437537054,0.2,880,-0.006275071873697016
11488,417.43234,450.0,962,90,11059200,0.24199381510416668,0.0178013164550066,0.022198169,0.0003,0.1005572207554845,0.2590913772583008,-3.5869211043044924,0.2,890,-0.006615806439325146
11648,419.61145,450.0,959,91,11182080,0.2453271484375,0.019711703062057495,0.02224085,0.0003,0.10139877759240334,0.2137473225593567,-3.5735934299230574,0.2,900,-0.006546370997330087
11780,415.8684,449.78,959,92,11304960,0.24332356770833333,0.05533688887953758,0.022155797,0.0003,0.10387316556152655,0.20467519760131836,-3.582367111394803,0.2,910,-0.006121742029893843
11914,419.48004,450.0,959,93,11427840,0.24134033203125,0.01515033096075058,0.022260278,0.0003,0.09866400274862826,0.3580949306488037,-3.5750166261320313,0.2,920,-0.006820457669588601
12042,418.69165,450.0,959,94,11550720,0.23931803385416667,0.05676041170954704,0.022169571,0.0003,0.10531489785358038,0.2748073935508728,-3.56584864842395,0.2,930,-0.006724520289784171
12173,422.3998,450.0,958,95,11673600,0.24219319661458333,-0.010069153271615505,0.022079743,0.0003,0.09940769724644875,0.324027955532074,-3.559884752097229,0.2,940,-0.007095569562722327
12301,413.13647,450.0,958,96,11796480,0.23981282552083333,-0.0030467696487903595,0.022259902,0.0003,0.10279017315605112,0.42041897773742676,-3.550156588541965,0.2,950,-0.007141212374475193
12429,404.67484,450.0,958,97,11919360,0.24057698567708333,-0.01761099323630333,0.021889282,0.0003,0.0975547370685672,0.42119407653808594,-3.551087789721787,0.2,960,-0.00641374457719697
12560,414.21945,450.0,958,98,12042240,0.23994059244791666,0.03018713928759098,0.022513827,0.0003,0.1066939258438894,0.49958348274230957,-3.5266989863539737,0.2,970,-0.0073588815053032405
12690,409.3898,450.0,958,99,12165120,0.23664225260416666,0.025812411680817604,0.022831937,0.0003,0.10407577874982962,0.5222658514976501,-3.523420835696161,0.2,980,-0.0065381493687224675
12819,424.39386,450.0,958,100,12288000,0.24211507161458334,-0.01184253953397274,0.022770472,0.0003,0.09900464734887161,0.546002209186554,-3.529969424903393,0.2,990,-0.007480077120956897
12950,406.74216,450.0,958,101,12410880,0.24557535807291667,0.027624569833278656,0.02329365,0.0003,0.10471418194962705,0.3242751955986023,-3.554640745309492,0.2,1000,-0.0074022858992884724
13080,419.46515,450.0,958,102,12533760,0.24153564453125,0.04698876291513443,0.022216862,0.0003,0.09941159380199678,0.43258583545684814,-3.5463698625937106,0.2,1010,-0.006634117548492214
13211,418.7907,450.0,958,103,12656640,0.23852376302083333,0.03333049267530441,0.022696061,0.0003,0.10548492473200895,0.20382636785507202,-3.552892641971509,0.2,1020,-0.006344778269716092
13341,423.43005,450.0,957,104,12779520,0.2448779296875,0.009843284264206886,0.023615533,0.0003,0.09774929310687487,0.5312469303607941,-3.529451355126997,0.2,1030,-0.007713734190856485
13473,419.08734,450.0,957,105,12902400,0.24279703776041667,0.03676852583885193,0.022429768,0.0003,0.10756336572686753,0.27173858880996704,-3.5481072308992347,0.2,1040,-0.006294179096779165
13600,420.1561,450.0,957,106,13025280,0.24203043619791667,0.0005472302436828613,0.023149634,0.0003,0.09929914843295895,0.37195098400115967,-3.548808038632075,0.2,1050,-0.006939264057194426
13728,419.73453,450.0,957,107,13148160,0.24190185546875,0.005601663142442703,0.023109516,0.0003,0.11277249769259166,0.38466453552246094,-3.5315922367200256,0.2,1060,-0.007084831241609208
13856,417.6593,450.0,957,108,13271040,0.24329182942708333,-0.00866992399096489,0.022825615,0.0003,0.1034948857043734,0.38716691732406616,-3.557210158718129,0.2,1070,-0.007165769711658262
13984,407.99515,446.52,957,109,13393920,0.23909993489583334,0.036405615508556366,0.02261936,0.0003,0.10450723802297338,0.45466309785842896,-3.5466348709414404,0.2,1080,-0.007589906797275035
14115,420.23468,450.0,957,110,13516800,0.23845621744791667,0.04560860991477966,0.02291404,0.0003,0.10417812352447071,0.5238631367683411,-3.535626818202436,0.2,1090,-0.007036431144094119
14243,420.64722,450.0,957,111,13639680,0.23903076171875,0.02218456007540226,0.022281297,0.0003,0.09947400754880316,0.3835499882698059,-3.5498722587774196,0.2,1100,-0.007158985411042523
14371,417.39523,450.0,957,112,13762560,0.23885986328125,0.06163428723812103,0.022733053,0.0003,0.10889131845462544,0.3178408145904541,-3.54411070390294,0.2,1110,-0.007018876488958389
14502,413.9195,450.0,957,113,13885440,0.23781087239583334,0.040845055133104324,0.022771586,0.0003,0.1054433566434212,0.4008450508117676,-3.52956100354592,0.2,1120,-0.0073862520799472505
14633,410.87265,450.0,957,114,14008320,0.24044270833333334,0.004639819264411926,0.023212904,0.0003,0.10664535281083469,0.5267859697341919,-3.48528083289663,0.2,1130,-0.007165715076844208
14761,424.63342,450.0,957,115,14131200,0.23717203776041668,0.047061488032341,0.023049219,0.0003,0.09599159445958018,0.5482671558856964,-3.482595689209799,0.2,1140,-0.00692835681508465
14891,421.52246,450.0,957,116,14254080,0.23484049479166666,0.05358216166496277,0.02234466,0.0003,0.10456202648492763,0.49837297201156616,-3.493236504594485,0.2,1150,-0.006593425049977668
15020,416.31702,446.78,957,117,14376960,0.23660888671875,0.01222418062388897,0.022091415,0.0003,0.09960833109808542,0.40520286560058594,-3.4826466176162163,0.2,1160,-0.006653643952813581
15150,419.9859,447.1,957,118,14499840,0.23656494140625,0.026686903089284897,0.022967597,0.0003,0.10999510800043936,0.42528200149536133,-3.4633698482066393,0.2,1170,-0.006576941472346031
15281,410.30667,450.0,956,119,14622720,0.23293212890625,0.008944548666477203,0.022038583,0.0003,0.1092952102800094,0.46437567472457886,-3.4469223030656577,0.2,1180,-0.0061747108674171615
15411,418.61115,450.0,956,120,14745600,0.23739664713541667,-0.00630604662001133,0.022939693,0.0003,0.10424410608061105,0.5308384299278259,-3.4199119403585794,0.2,1190,-0.007045446917024189
15538,420.28143,450.0,956,121,14868480,0.23666829427083333,0.054690588265657425,0.022016592,0.0003,0.10297430534066128,0.5724468529224396,-3.411913804660241,0.2,1200,-0.006550466328044422
15669,425.11523,450.0,956,122,14991360,0.23524251302083332,0.033575378358364105,0.021872234,0.0003,0.1063752529930692,0.4632594585418701,-3.36571725435555,0.2,1210,-0.006452626661236233
15800,424.69318,450.0,956,123,15114240,0.23997151692708332,0.014102280139923096,0.022668552,0.0003,0.112050577091577,0.3106461763381958,-3.384259882780413,0.2,1220,-0.006633512135116083
15934,422.95996,450.0,956,124,15237120,0.23518880208333334,0.04445015639066696,0.021623304,0.0003,0.10576244735852622,0.4902693033218384,-3.345714909620583,0.2,1230,-0.0065648247500757866
16066,425.29657,450.0,956,125,15360000,0.23524251302083332,0.02284475602209568,0.021595506,0.0003,0.10689929074636893,0.42250293493270874,-3.289181689185401,0.2,1240,-0.006909327531860375
16197,416.74753,446.34,955,126,15482880,0.23688720703125,0.05548465624451637,0.022121072,0.0003,0.10505267683991405,0.4726541042327881,-3.3005013429994383,0.2,1250,-0.006996976313099973
16328,426.59525,450.0,955,127,15605760,0.23397623697916667,0.019409459084272385,0.022438562,0.0003,0.10602056704980593,0.45001864433288574,-3.2485591661309203,0.2,1260,-0.006969357180253913
16457,423.42258,450.0,955,128,15728640,0.23330322265625,0.12648332118988037,0.022153458,0.0003,0.10515440938509224,0.43813544511795044,-3.282646490111947,0.2,1270,-0.005777928684741103
16587,415.43988,450.0,955,129,15851520,0.234580078125,0.12683233618736267,0.02186567,0.0003,0.09942981569736731,0.4654427170753479,-3.2903828511138755,0.2,1280,-0.006502406486142718
16715,423.26816,450.0,955,130,15974400,0.23435139973958333,0.048847150057554245,0.022249976,0.0003,0.10381473268110615,0.5903878509998322,-3.2671283959100643,0.2,1290,-0.006624215314186586
16847,421.48218,450.0,955,131,16097280,0.22892333984375,0.04629188030958176,0.021475872,0.0003,0.09975407289350793,0.48166269063949585,-3.212500513245662,0.2,1300,-0.006186621977988882
16979,419.02982,450.0,955,132,16220160,0.23138834635416666,0.03409446403384209,0.021959087,0.0003,0.10169033587975719,0.6389913856983185,-3.233224559389055,0.2,1310,-0.006929920084373104
17111,419.38223,450.0,955,133,16343040,0.23111328125,0.1427265852689743,0.021426639,0.0003,0.1003791692511004,0.588234156370163,-3.125503222669164,0.2,1320,-0.0068179774230702605
17243,417.064,450.0,954,134,16465920,0.22687744140625,0.05634100362658501,0.021134619,0.0003,0.10093447615242136,0.6341458559036255,-3.10359808092316,0.2,1330,-0.006821526165980079
17375,424.41238,450.0,954,135,16588800,0.22072347005208334,0.05842851847410202,0.02016508,0.0003,0.09130923151994162,0.6758528649806976,-3.0202782634397347,0.2,1340,-0.006033484731027178
17507,427.67993,450.0,954,136,16711680,0.21963785807291666,0.014508947730064392,0.02044938,0.0003,0.09698008373738655,0.6877802312374115,-2.971393154958884,0.2,1350,-0.00677519240542703
17640,420.39484,450.0,954,137,16834560,0.21187255859375,0.05605994164943695,0.019267438,0.0003,0.0942941063643472,0.6049396097660065,-3.0025177512317898,0.2,1360,-0.005939104751911751
17773,431.6129,450.0,954,138,16957440,0.21386637369791667,0.05450272560119629,0.020398844,0.0003,0.09670675939851207,0.6729556620121002,-2.959198651909828,0.2,1370,-0.006479744819062034
17906,418.5523,450.0,953,139,17080320,0.20500895182291667,0.025997431948781013,0.018540293,0.0003,0.09684537310672264,0.6262830793857574,-2.8657629138479632,0.2,1380,-0.005423831694455051
18038,430.67776,450.0,953,140,17203200,0.20205891927083333,0.05205078423023224,0.018285282,0.0003,0.09320313842811932,0.7383726835250854,-2.7343181193123263,0.2,1390,-0.005668998121782351
18200,429.08344,450.0,951,141,17326080,0.18895263671875,-0.01445036567747593,0.018002382,0.0003,0.08950443501933478,0.747845470905304,-2.5606527854998906,0.2,1400,-0.005552367544235798
18338,427.65808,450.0,951,142,17448960,0.18892822265625,0.04828967899084091,0.017282669,0.0003,0.08250291062016914,0.7716373801231384,-2.5941245527441303,0.2,1410,-0.006350652325357563
18468,428.18536,450.0,951,143,17571840,0.18593343098958334,0.014688491821289062,0.017350992,0.0003,0.0786261958887917,0.8061496615409851,-2.5099054286504785,0.2,1420,-0.005113011801104222
18601,433.10822,450.0,951,144,17694720,0.18894612630208332,0.04567556828260422,0.017271198,0.0003,0.07199340120896522,0.8081348240375519,-2.599220020497839,0.2,1430,-0.00602323988870315
18731,432.5911,450.0,951,145,17817600,0.18272867838541668,0.040339767932891846,0.01710692,0.0003,0.08359356679417639,0.7887177616357803,-2.490841314631204,0.2,1440,-0.004871575084677412
18861,436.08142,450.0,951,146,17940480,0.18246663411458333,0.021480131894350052,0.016708387,0.0003,0.07297320763745423,0.8103847354650497,-2.497470016814768,0.2,1450,-0.0051271822208461045
18995,434.84552,450.0,950,147,18063360,0.18287027994791666,0.13880333304405212,0.01655381,0.0003,0.09288688470585232,0.7472869157791138,-2.43650029592216,0.2,1460,-0.00312241064094754
19130,433.22186,450.0,950,148,18186240,0.19085042317708334,0.0011160727590322495,0.017009737,0.0003,0.0899884952372425,0.7548524439334869,-2.5510136390974125,0.2,1470,-0.004656407428089248
19265,433.5301,450.0,950,149,18309120,0.18004638671875,0.06375032663345337,0.016107427,0.0003,0.08659984985919436,0.7631800472736359,-2.4071238122756284,0.2,1480,-0.0039367678348753545
19398,432.81625,450.0,950,150,18432000,0.17989501953125,0.033754557371139526,0.016364519,0.0003,0.09060005968230446,0.7435621321201324,-2.5084218290572364,0.2,1490,-0.0038150400029644516
19533,433.8287,450.0,949,151,18554880,0.17537760416666667,0.004100433550775051,0.016318057,0.0003,0.08419343296491813,0.7656699120998383,-2.4196300795550147,0.2,1500,-0.004069722521902198
19667,432.30667,450.0,949,152,18677760,0.16269287109375,0.043323297053575516,0.014824594,0.0003,0.08286226973284405,0.7718525230884552,-2.3558962919190525,0.2,1510,-0.004160537973178483
19831,435.67786,450.0,948,153,18800640,0.16960530598958334,0.053130827844142914,0.0149927335,0.0003,0.0901071879149337,0.745591402053833,-2.343345486037433,0.2,1520,-0.0028304836882913757
19967,434.9502,450.0,947,154,18923520,0.16229410807291667,0.01868155226111412,0.014367657,0.0003,0.09303080927194969,0.7593240439891815,-2.3431858071684837,0.2,1530,-0.0029631516869934177
20103,429.54462,446.38,947,155,19046400,0.1548388671875,0.046062394976615906,0.014435873,0.0003,0.09011455617119889,0.7564665228128433,-2.2849130450809993,0.2,1540,-0.002530432432337572
20235,433.96725,450.0,947,156,19169280,0.16129638671875,0.00026627350598573685,0.014845148,0.0003,0.09404602082033914,0.7715623378753662,-2.3478650284123916,0.2,1550,-0.0022165437606660515
20368,433.73212,450.0,947,157,19292160,0.16378499348958334,0.00375925749540329,0.015063284,0.0003,0.09587909190168527,0.7362197935581207,-2.376802465630074,0.2,1560,-0.0027398035322554887
20502,436.079,450.0,946,158,19415040,0.15261637369791667,-0.006189046427607536,0.013522644,0.0003,0.10898793711882414,0.6599676609039307,-2.270683391901354,0.2,1570,-0.001749667553146234
20638,437.42923,450.0,946,159,19537920,0.155625,0.08549868315458298,0.013632005,0.0003,0.12058015712730898,0.6541632115840912,-2.2785612624386946,0.2,1580,-0.0018043553352254094
20773,433.552,450.0,946,160,19660800,0.13813069661458333,0.10239436477422714,0.012881416,0.0003,0.08595088674058692,0.7663286775350571,-2.1837212532013655,0.2,1590,-0.001661358074719222
20909,436.38675,450.0,946,161,19783680,0.13499348958333332,0.03505197539925575,0.012407917,0.0003,0.11776618771191959,0.6273006498813629,-2.259244888499379,0.2,1600,-0.001195644955635847
21042,437.36145,450.0,946,162,19906560,0.13797607421875,0.042363159358501434,0.0133194635,0.0003,0.10188257145804527,0.6773713231086731,-2.2102038840949536,0.2,1610,-0.0022585051930339734
21205,429.86505,450.0,944,163,20029440,0.13580240885416667,0.035125743597745895,0.013288498,0.0003,0.10254535854876545,0.6838942170143127,-2.304904984223346,0.2,1620,-0.0017024094574056411
