time/iterations,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/approx_kl,train/n_updates,train/value_loss,train/loss,train/explained_variance,train/learning_rate,train/entropy_loss,train/clip_range,train/clip_fraction,train/policy_gradient_loss
1,6555,450.0,1059.8984,18,122880,,,,,,,,,,
2,1593,450.0,1040.1648,154,245760,0.013760086,1640,0.3440830285724951,0.020472954958677292,0.5488367676734924,0.0003,-2.3785493629798293,0.2,0.13412353515625,-0.00222028579865461
3,1290,450.0,1052.5277,285,368640,0.0134525085,1650,0.13095144117755506,0.04983614385128021,0.6178655028343201,0.0003,-2.403667650508384,0.2,0.13954996744791667,-0.0025481253996501134
4,1178,450.0,1044.148,417,491520,0.012442535,1660,0.12092598003039408,0.017171213403344154,0.5447332561016083,0.0003,-2.379871821415921,0.2,0.129296875,-0.001105321035659775
5,1062,450.0,1057.0905,578,614400,0.012490792,1670,0.15003164668664493,0.1817374974489212,0.5449260771274567,0.0003,-2.347008871237437,0.2,0.12215738932291667,-0.0013068335044408741
6,1021,450.0,1074.9928,721,737280,0.010882727,1680,0.11209516416764624,0.08296074718236923,0.7203392088413239,0.0003,-2.3259714744612574,0.2,0.11961669921875,-0.00019371013496008042
7,1006,450.0,1071.4829,854,860160,0.012742235,1690,0.14177903435823586,0.018916994333267212,0.6504238545894623,0.0003,-2.33268518799295,0.2,0.11910400390625,-0.002537790749574924
8,996,450.0,1074.2775,986,983040,0.0136299115,1700,0.11188922347629462,0.05677536875009537,0.6845637857913971,0.0003,-2.345194627729555,0.2,0.11864664713541667,-0.0041087651419426646
9,988,450.0,1058.0492,1119,1105920,0.01427689,1710,0.14072707743451854,0.03698639199137688,0.5959453582763672,0.0003,-2.4961656447003286,0.2,0.13247639973958333,-0.0031823128706491843
10,959,450.0,1072.7998,1280,1228800,0.01267522,1720,0.10858188233762728,0.04301968961954117,0.6640901267528534,0.0003,-2.465772194378078,0.2,0.12104654947916667,-0.0028445313397120722
11,957,450.0,1058.4403,1411,1351680,0.014673884,1730,0.14157588227082063,0.070327527821064,0.590807318687439,0.0003,-2.4466126209000745,0.2,0.12946207682291666,-0.0029974218912502694
12,956,450.0,1072.7515,1541,1474560,0.013747949,1740,0.14803550696728052,0.06161236763000488,0.5613448619842529,0.0003,-2.4331623416393997,0.2,0.12312093098958334,-0.002934813387594962
13,954,450.0,1070.3918,1673,1597440,0.012685472,1750,0.11201538433262613,0.06838606297969818,0.6642103791236877,0.0003,-2.4116870955129466,0.2,0.12107340494791667,-0.0023153491700577435
14,952,450.0,1054.3838,1806,1720320,0.013355177,1760,0.1524611518890985,0.05195576697587967,0.5795573592185974,0.0003,-2.3884291370461384,0.2,0.11704508463541667,-0.002175852036913663
15,950,450.0,1037.6027,1939,1843200,0.012025448,1770,0.11960502979706993,0.040582798421382904,0.6457561254501343,0.0003,-2.408082189473013,0.2,0.11484944661458334,-0.001419537019822504
16,948,450.0,1027.921,2072,1966080,0.012693692,1780,0.1813491186350196,0.013150574639439583,0.44986802339553833,0.0003,-2.4240323866903783,0.2,0.11868245442708333,-0.0016630973764282923
17,935,450.0,1044.2712,2232,2088960,0.010756239,1790,0.14557189306426152,0.027396803721785545,0.4762784242630005,0.0003,-2.4259279595563807,0.2,0.12264892578125,-0.000306671722731456
18,934,450.0,1061.4293,2367,2211840,0.009898773,1800,0.16436332451718044,0.06135275959968567,0.5131023824214935,0.0003,-2.406122599715988,0.2,0.10179606119791666,-0.0006707074149016989
19,932,450.0,1039.3174,2502,2334720,0.009987946,1810,0.1341316974735431,0.1587008535861969,0.5646882057189941,0.0003,-2.4382102900619307,0.2,0.11043619791666667,-0.0006250207731409318
20,932,450.0,1051.859,2636,2457600,0.009704735,1820,0.15206538892773097,0.06106484681367874,0.5335440635681152,0.0003,-2.4716703804582356,0.2,0.10371175130208334,-0.00044699319240256347
21,931,450.0,1043.7423,2770,2580480,0.010115493,1830,0.16202644424629398,0.06562446802854538,0.642461359500885,0.0003,-2.4442708466574548,0.2,0.10746663411458333,-0.0009038816942362853
22,931,450.0,1059.4407,2901,2703360,0.010472831,1840,0.13754315225502067,0.04134351387619972,0.5859848856925964,0.0003,-2.454123506930967,0.2,0.10708577473958333,-0.0007897910610760542
23,931,450.0,1046.2607,3034,2826240,0.010769755,1850,0.1566175441450226,0.04276192933320999,0.6905426383018494,0.0003,-2.438168927902977,0.2,0.106015625,-0.0009362284835939742
24,931,450.0,1061.398,3166,2949120,0.0101903025,1860,0.11532808121635753,0.08550801873207092,0.7287286221981049,0.0003,-2.432506420550247,0.2,0.10174723307291667,-0.0009217771281297852
25,927,450.0,1050.5203,3310,3072000,0.011087482,1870,0.15063030372267044,0.15385004878044128,0.6070134937763214,0.0003,-2.447801751829684,0.2,0.10022623697916666,-0.0007455793683038792
26,927,450.0,1053.6705,3445,3194880,0.011914083,1880,0.12818062506562758,0.06581570208072662,0.6114719212055206,0.0003,-2.4158384891971947,0.2,0.09649983723958333,-0.0015371042760549852
27,927,450.0,1046.4905,3577,3317760,0.0105718775,1890,0.16553668349753328,0.09317614138126373,0.4732581377029419,0.0003,-2.4082228928556044,0.2,0.10326497395833334,-0.0011945681752877136
28,927,450.0,1057.8977,3710,3440640,0.009573671,1900,0.13780842489579906,0.056261539459228516,0.5824204385280609,0.0003,-2.4218439895783863,0.2,0.10242431640625,-0.0005799930631898557
29,926,450.0,1041.0992,3844,3563520,0.009825996,1910,0.16768801622330406,0.09886191040277481,0.5449438393115997,0.0003,-2.453427360355854,0.2,0.09718994140625,-0.0004694326457987093
30,926,450.0,1058.7555,3979,3686400,0.008311553,1920,0.12969002851765254,0.017420146614313126,0.64571613073349,0.0003,-2.4151920549819867,0.2,0.0923291015625,-0.00029690716927992375
31,925,450.0,1047.0797,4113,3809280,0.009422753,1930,0.14442764971017216,0.04125392064452171,0.6068772375583649,0.0003,-2.38727639015764,0.2,0.09966552734375,-0.0007261103051314421
32,925,450.0,1054.4845,4248,3932160,0.00846378,1940,0.17515434265563576,0.049132511019706726,0.5021738409996033,0.0003,-2.3751689608643454,0.2,0.09543294270833333,-0.0003778467256294486
33,924,450.0,1032.0607,4384,4055040,0.009405428,1950,0.1295367693847705,0.044983990490436554,0.5862243175506592,0.0003,-2.3519132198020816,0.2,0.10508219401041667,-0.0009590373546658762
34,923,450.0,1029.5817,4523,4177920,0.0095613655,1960,0.17745934994120036,0.06723876297473907,0.39664632081985474,0.0003,-2.308391448756059,0.2,0.103134765625,-0.0006169668283837382
35,923,450.0,1032.3015,4657,4300800,0.0103999525,1970,0.1460871898920838,0.037270668894052505,0.45332610607147217,0.0003,-2.3434689903010923,0.2,0.10225748697916667,-0.0005791619466799602
36,923,450.0,1063.1201,4791,4423680,0.0100042755,1980,0.16125248021489824,0.08199208229780197,0.6087622344493866,0.0003,-2.4201928783456483,0.2,0.09373372395833333,-6.225863437066437e-05
37,923,450.0,1049.4417,4925,4546560,0.010010376,1990,0.12308385568251348,0.0677841305732727,0.6415704488754272,0.0003,-2.287500942200422,0.2,0.08768473307291667,-0.001565053568156145
38,922,450.0,1059.6377,5060,4669440,0.00944561,2000,0.1380993411577947,0.059412285685539246,0.6568490862846375,0.0003,-2.4239406110843023,0.2,0.08617268880208333,-0.0013889062616847998
39,922,450.0,1054.6804,5193,4792320,0.007693979,2010,0.12873804092154995,0.014642567373812199,0.6221870183944702,0.0003,-2.362496988326311,0.2,0.08938232421875,-0.00013629097020384506
40,922,450.0,1067.1687,5328,4915200,0.008892532,2020,0.16094401139659265,0.05016101151704788,0.5375689566135406,0.0003,-2.3406733438993492,0.2,0.08704264322916666,-0.0006294994465194274
41,922,450.0,1058.6442,5463,5038080,0.008203356,2030,0.17110065137288377,0.0763472393155098,0.5390765964984894,0.0003,-2.263652159223954,0.2,0.0883203125,-2.984428097382382e-05
42,921,450.0,1069.1527,5600,5160960,0.008626732,2040,0.10266905557417583,0.03234867751598358,0.7504203170537949,0.0003,-2.3135938950876396,0.2,0.09591959635416666,-0.0003125653883156095
43,921,450.0,1076.171,5734,5283840,0.011263956,2050,0.10790932838754089,0.07142861187458038,0.7981349527835846,0.0003,-2.2587043251966437,0.2,0.10079915364583333,-0.002387017357186778
44,921,450.0,1058.1891,5867,5406720,0.0113295745,2060,0.11307309069952073,0.030168786644935608,0.7486779689788818,0.0003,-2.2919598115608095,0.2,0.09575764973958334,-0.003177086341008059
45,921,450.0,1056.8302,6000,5529600,0.010369245,2070,0.15649785309127764,0.1350342035293579,0.5969376564025879,0.0003,-2.344125576491157,0.2,0.10341227213541666,-0.00162322718586438
46,919,450.0,1052.9086,6145,5652480,0.009986321,2080,0.13576483990194296,0.01284049078822136,0.680351734161377,0.0003,-2.359733706563711,0.2,0.09967854817708334,-0.0013414561062048355
47,919,450.0,1061.1434,6278,5775360,0.013289837,2090,0.14250849844436744,0.07809258252382278,0.6820977926254272,0.0003,-2.3156151836613814,0.2,0.09362141927083334,-0.003161269732330159
48,920,450.0,1073.1301,6410,5898240,0.01140831,2100,0.1320693338192359,0.0008993055671453476,0.6351621747016907,0.0003,-2.3074699601779383,0.2,0.09136067708333333,-0.0017004029957934108
49,920,450.0,1051.982,6541,6021120,0.01396556,2110,0.14320847045649618,0.13751432299613953,0.6456993222236633,0.0003,-2.2495370567714175,0.2,0.10462158203125,-0.0021510336531294647
50,920,450.0,1047.8468,6672,6144000,0.014495282,2120,0.15089656198363324,0.12582969665527344,0.6008329093456268,0.0003,-2.2902203623826307,0.2,0.101767578125,-0.0023182774025190156
51,918,450.0,1042.2175,6824,6266880,0.014004784,2130,0.13405976925193197,0.0660797730088234,0.5060266852378845,0.0003,-2.3148834829653304,0.2,0.0995361328125,-0.0020701883701864667
52,918,450.0,1053.7863,6956,6389760,0.011355354,2140,0.16761432417469527,0.04816318675875664,0.4928271174430847,0.0003,-2.302154267777999,0.2,0.09742594401041667,-0.0013231047037819128
53,918,450.0,1045.4971,7089,6512640,0.01183391,2150,0.1405275248929926,0.049067988991737366,0.6277714371681213,0.0003,-2.3337326586991547,0.2,0.09821858723958334,-0.0009855382621799435
54,918,450.0,1071.9781,7220,6635520,0.013400449,2160,0.15111015351105986,0.021024905145168304,0.6649919152259827,0.0003,-2.3674431275824706,0.2,0.10298990885416667,-0.0021614445417071694
55,919,450.0,1043.6876,7352,6758400,0.011778871,2170,0.12742837645947777,0.014311932027339935,0.6752486228942871,0.0003,-2.367126998566091,0.2,0.09549723307291667,-0.001357728863816495
56,915,450.0,1037.8997,7515,6881280,0.011660407,2180,0.15124885838963867,0.09546462446451187,0.6689586639404297,0.0003,-2.3460603936264914,0.2,0.0996435546875,-0.0014937984408910172
57,912,450.0,1078.5803,7678,7004160,0.010209083,2190,0.13449960772088768,0.061666812747716904,0.6021367311477661,0.0003,-2.3408578398451207,0.2,0.10511393229166667,-0.000845053488889486
58,912,450.0,1065.5422,7813,7127040,0.009197267,2200,0.1647918620633815,0.07493426650762558,0.6313788592815399,0.0003,-2.2651609231407446,0.2,0.09655436197916667,-0.00019178160874313714
59,912,450.0,1064.831,7948,7249920,0.0106088165,2210,0.11651190033129145,0.01304619014263153,0.7549509555101395,0.0003,-2.304939866003891,0.2,0.104287109375,-0.001248923200861706
60,912,450.0,1053.2714,8083,7372800,0.012128088,2220,0.16981874947722342,0.1739596426486969,0.6078305244445801,0.0003,-2.348176825605333,0.2,0.10025960286458334,-0.0016763903198989284
61,912,450.0,1061.6354,8218,7495680,0.01123642,2230,0.1858964850504708,0.0843760073184967,0.5924578905105591,0.0003,-2.288323155976832,0.2,0.09996256510416666,-0.0012740380248093667
62,912,450.0,1049.1135,8353,7618560,0.0114888465,2240,0.15903389072043259,0.06250037997961044,0.6575404107570648,0.0003,-2.244578479665021,0.2,0.10175374348958334,-0.0010460568192623516
63,909,450.0,1027.7798,8509,7741440,0.010243742,2250,0.19540575136396607,0.09359218180179596,0.4379880428314209,0.0003,-2.321122298911214,0.2,0.09447265625,-0.00011910229529651891
64,909,450.0,1067.6583,8643,7864320,0.018273586,2260,0.14076525308994556,0.04496253281831741,0.5936219990253448,0.0003,-2.3562002769236763,0.2,0.11174967447916667,-0.00033195931751833996
65,910,450.0,1044.3788,8776,7987200,0.01728997,2270,0.172037047061458,0.10417633503675461,0.6432704031467438,0.0003,-2.1596973337916037,0.2,0.1101025390625,-0.0006425731853293352
66,910,450.0,1056.2992,8910,8110080,0.014625114,2280,0.11411039858314326,0.11148639023303986,0.7244501411914825,0.0003,-2.225233919316282,0.2,0.1026220703125,-0.0011325452878008947
67,910,450.0,1063.8374,9045,8232960,0.016680092,2290,0.169880262309501,0.15022875368595123,0.531171590089798,0.0003,-2.1949308148088553,0.2,0.11998616536458333,-0.0014280367508581549
68,910,450.0,1079.5742,9177,8355840,0.015268758,2300,0.11437204666964439,0.026494957506656647,0.7053104341030121,0.0003,-2.1883561264164744,0.2,0.11250162760416667,-0.0013604145046701888
69,910,450.0,1083.4948,9309,8478720,0.016024895,2310,0.15992848130767623,0.0938403531908989,0.5059606432914734,0.0003,-2.213858521170914,0.2,0.11447184244791667,0.0002122499636758827
70,910,450.0,1076.9048,9442,8601600,0.019575985,2320,0.1575164613991122,0.11543291062116623,0.5073545575141907,0.0003,-2.2481035550745827,0.2,0.11116861979166667,0.014489439887001935
71,910,450.0,1070.1605,9576,8724480,0.013452884,2330,0.1310288015249777,0.0654546245932579,0.5973322689533234,0.0003,-2.2444270933419466,0.2,0.10239095052083333,-0.0001793369233443324
72,911,450.0,1067.3729,9710,8847360,0.01338297,2340,0.16361121978673812,0.012894997373223305,0.5221307873725891,0.0003,-2.2563003726924458,0.2,0.10675048828125,-0.0005891314900933745
73,911,450.0,1060.4514,9842,8970240,0.016664239,2350,0.14695442808103204,0.004433833993971348,0.5790998637676239,0.0003,-2.2483819039352237,0.2,0.1161083984375,-0.0010609033364562493
74,911,450.0,1044.0204,9976,9093120,0.018284969,2360,0.16635628570021557,0.12056285887956619,0.562876433134079,0.0003,-2.232913183631996,0.2,0.10447102864583334,-0.000751999541753321
75,911,450.0,1066.3314,10111,9216000,0.0112636825,2370,0.13904056655948807,0.03697837144136429,0.6314906179904938,0.0003,-2.2363448311202228,0.2,0.10883382161458334,-0.000552923977854031
76,911,450.0,1063.7457,10244,9338880,0.011189708,2380,0.16762273922960352,0.027091965079307556,0.5343769490718842,0.0003,-2.262194521886607,0.2,0.10001708984375,0.0004329895112156616
77,911,450.0,1068.8384,10378,9461760,0.010354545,2390,0.13060655637552068,0.04568912833929062,0.6197181046009064,0.0003,-2.222991267417868,0.2,0.09856038411458333,0.0004502096077885653
78,911,450.0,1055.244,10512,9584640,0.012504637,2400,0.15085752049829657,0.04640311002731323,0.6253594160079956,0.0003,-2.2239473901502786,0.2,0.11160725911458333,0.0007944375198318691
79,911,450.0,1067.734,10647,9707520,0.011240316,2410,0.10968290597345913,0.02077455073595047,0.7283596992492676,0.0003,-2.2267143153150877,0.2,0.09510172526041667,-0.0002904176251771181
80,911,450.0,1066.0057,10781,9830400,0.011329325,2420,0.10106839109954308,0.04397322237491608,0.8012208342552185,0.0003,-2.1988642954205475,0.2,0.10784993489583333,-0.0009672421731981254
81,911,450.0,1047.8339,10916,9953280,0.010586854,2430,0.15477770347739958,0.02804647386074066,0.6250834465026855,0.0003,-2.2136150863704582,0.2,0.09572509765625,-3.0127095596981236e-05
