time/iterations,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/approx_kl,train/n_updates,train/value_loss,train/loss,train/explained_variance,train/learning_rate,train/entropy_loss,train/clip_range,train/clip_fraction,train/policy_gradient_loss
82,911,450.0,1045.6738,11049,10076160,0.013294911,2440,0.1284600004797782,0.10791365802288055,0.6525924503803253,0.0003,-2.2288927803436915,0.2,0.1026025390625,-0.0012160813339263162
83,912,450.0,1064.6272,11182,10199040,0.013584221,2450,0.15611627189689897,0.10562176257371902,0.6337287724018097,0.0003,-2.2151934399952493,0.2,0.10268880208333334,-0.0007136343086131091
84,911,450.0,1079.6895,11317,10321920,0.014337422,2460,0.12705113374354066,0.1424640268087387,0.6327110230922699,0.0003,-2.2249984048244853,0.2,0.10598225911458334,-0.0009914355751364685
85,912,450.0,1088.1958,11449,10444800,0.017052686,2470,0.1542361211901395,0.031013980507850647,0.6773651540279388,0.0003,-2.1483734099629026,0.2,0.10627522786458334,-0.0010101913110156602
86,912,450.0,1078.4723,11585,10567680,0.016119255,2480,0.1387117860339155,0.045920513570308685,0.6246031224727631,0.0003,-2.1733752088745435,0.2,0.11347412109375,-0.0006466599108171067
87,912,450.0,1077.0004,11717,10690560,0.018930918,2490,0.14685668439002864,0.06347724795341492,0.7001572549343109,0.0003,-2.1907928682056568,0.2,0.1197216796875,-0.0014423975264374652
88,912,450.0,1086.9058,11852,10813440,0.016890148,2500,0.13268879418207993,0.002643825486302376,0.6940084397792816,0.0003,-2.2342637560144065,0.2,0.11476725260416666,-0.0010548094212784538
89,912,450.0,1045.0194,11989,10936320,0.017323485,2510,0.17132782076024644,0.15071091055870056,0.5961145758628845,0.0003,-2.1769914487128457,0.2,0.11891764322916666,-0.0008910080073565041
90,912,450.0,1080.2454,12120,11059200,0.017828425,2520,0.1836649835575372,0.0012228600680828094,0.5783561170101166,0.0003,-2.2314182258273165,0.2,0.11123128255208334,-0.0003010992872077622
91,912,450.0,1058.9812,12252,11182080,0.018598594,2530,0.1364459322078134,0.017845522612333298,0.6871545016765594,0.0003,-2.1928791617415846,0.2,0.11855387369791667,-0.0004611347469835891
92,912,450.0,1068.0542,12384,11304960,0.015967704,2540,0.18250716819646187,0.11197147518396378,0.6146759986877441,0.0003,-2.164145285754154,0.2,0.11194091796875,-0.00032824960929550193
93,913,450.0,1088.1193,12515,11427840,0.018403526,2550,0.14910660194075415,0.057586025446653366,0.6650009453296661,0.0003,-2.12230094505474,0.2,0.11656494140625,-0.0004967311876938159
94,913,450.0,1070.486,12646,11550720,0.016822517,2560,0.17340800541821713,0.12527894973754883,0.6426952183246613,0.0003,-2.15432605298236,0.2,0.12144205729166667,4.1456384624325435e-05
95,913,450.0,1087.8496,12780,11673600,0.020884542,2570,0.14168598042170438,0.028361398726701736,0.7049823999404907,0.0003,-2.1698338336621723,0.2,0.11316162109375,-0.0008500623379222816
96,913,450.0,1086.0934,12911,11796480,0.017694613,2580,0.17900042068771047,-0.001961043104529381,0.604742705821991,0.0003,-2.2038968864207464,0.2,0.11572102864583333,-0.00020087715520882436
97,913,450.0,1103.7573,13042,11919360,0.019517036,2590,0.13989908629693673,0.01569627970457077,0.6321172714233398,0.0003,-2.1371443109524746,0.2,0.12127685546875,-0.001009312528267401
98,914,450.0,1150.2046,13173,12042240,0.016948234,2600,0.1727633933534283,0.11167365312576294,0.6500558853149414,0.0003,-2.090080214186261,0.2,0.11685709635416666,0.00016613350237093983
99,914,450.0,1097.2915,13308,12165120,0.013291648,2610,0.1781648530397312,0.02231145091354847,0.6188840270042419,0.0003,-2.0759769058724244,0.2,0.11191975911458334,0.00029896710358419415
100,914,450.0,1113.0917,13440,12288000,0.017098628,2620,0.13688381797071392,0.048119597136974335,0.720877468585968,0.0003,-2.1541930134159823,0.2,0.10931640625,-0.000264010080039346
101,914,450.0,1124.7714,13573,12410880,0.014214207,2630,0.17446196670648836,0.08474069088697433,0.6962006390094757,0.0003,-2.129022202063352,0.2,0.11881917317708333,0.00026053302908925007
102,914,450.0,1111.8799,13707,12533760,0.015025481,2640,0.15114480301276975,0.06446204334497452,0.6463887691497803,0.0003,-2.0794941474559407,0.2,0.10856119791666667,0.00046782064001490655
103,914,450.0,1112.7554,13841,12656640,0.013768776,2650,0.18879460040557508,0.12407828867435455,0.5731344223022461,0.0003,-2.1010405267216266,0.2,0.10923421223958334,8.984200519989826e-05
104,914,450.0,1082.1277,13975,12779520,0.014935618,2660,0.13951848277953105,0.04297000169754028,0.7100977897644043,0.0003,-2.0953976571249466,0.2,0.11621175130208333,-0.00028665092493611154
105,914,450.0,1122.915,14107,12902400,0.016296865,2670,0.19282005295773463,0.01688702404499054,0.5995477735996246,0.0003,-2.1473466501322886,0.2,0.10585286458333333,-0.00037207921657075833
106,914,450.0,1083.6583,14241,13025280,0.0147093395,2680,0.15075499270807388,0.039664238691329956,0.6653823554515839,0.0003,-2.0241558740846815,0.2,0.1090380859375,-4.9133850346455195e-05
107,914,448.78,1100.9492,14374,13148160,0.012979237,2690,0.18878394720033007,0.13629712164402008,0.5973107218742371,0.0003,-2.147703443914652,0.2,0.10181640625,-0.0002707853486693542
108,914,450.0,1092.7549,14505,13271040,0.01679856,2700,0.17097432288258763,0.05154206603765488,0.7330033779144287,0.0003,-1.994030456834783,0.2,0.11134928385416666,4.106715742333715e-05
109,914,450.0,1103.7343,14638,13393920,0.015038549,2710,0.17249471523585574,0.02029111236333847,0.6740946173667908,0.0003,-2.0984796697460113,0.2,0.10990152994791667,-0.00020070796648724354
110,914,450.0,1085.1985,14774,13516800,0.013236549,2720,0.1830561702232808,0.03621413931250572,0.6666848659515381,0.0003,-2.1610029515748224,0.2,0.09591715494791667,0.00016355980629668922
111,914,450.0,1074.2117,14908,13639680,0.014233568,2730,0.16238918290599638,0.02222561277449131,0.7033347487449646,0.0003,-2.1279611201087634,0.2,0.1067041015625,-0.0005144029088872533
112,914,450.0,1092.8578,15047,13762560,0.01248194,2740,0.20581354324264492,0.004924176260828972,0.5918330550193787,0.0003,-2.054128472581506,0.2,0.09751139322916667,-0.00010072658841939604
113,914,450.0,1092.1661,15180,13885440,0.011716275,2750,0.15757635297661182,0.009777642786502838,0.6612383723258972,0.0003,-2.0848690449136,0.2,0.10024983723958333,0.0002549599930292364
114,914,450.0,1166.5261,15313,14008320,0.0143959755,2760,0.18853127393638716,0.04935932159423828,0.6037943065166473,0.0003,-2.1312924527563153,0.2,0.10381510416666667,-0.000305745900520075
115,914,450.0,1147.0961,15447,14131200,0.018900804,2770,0.14691180027737574,0.10951614379882812,0.7317458987236023,0.0003,-2.0109470339305697,0.2,0.11710774739583334,-0.00036714589380305065
116,914,450.0,1153.5144,15579,14254080,0.017763598,2780,0.18692323835134933,0.19551429152488708,0.6765230894088745,0.0003,-2.096611989537875,0.2,0.10017008463541667,0.00028116841212977306
117,913,450.0,1123.7451,15743,14376960,0.012292353,2790,0.16375950608223017,0.19238613545894623,0.7011063098907471,0.0003,-2.097503339884182,0.2,0.0998876953125,0.0004539055468800749
118,912,450.0,1122.4014,15887,14499840,0.01392133,2800,0.1809858947902588,0.01697087474167347,0.6402381956577301,0.0003,-2.1218845471926033,0.2,0.10502522786458333,-0.0005694473761044112
119,912,450.0,1134.7612,16021,14622720,0.010493046,2810,0.18688977236961363,0.08741165697574615,0.6606071591377258,0.0003,-2.1175213492972156,0.2,0.09647216796875,0.0003956482740128801
120,912,450.0,1089.4285,16154,14745600,0.014472493,2820,0.12861966902588998,0.08278563618659973,0.8276945650577545,0.0003,-2.101935105745991,0.2,0.11586507161458333,-0.0008005121137830429
121,912,450.0,1132.2144,16288,14868480,0.009870354,2830,0.18541865819468512,0.11471795290708542,0.6329253017902374,0.0003,-2.143634561908742,0.2,0.09275472005208334,-6.180600603632531e-05
122,912,450.0,1115.3022,16421,14991360,0.014206653,2840,0.15067995346946797,0.016580799594521523,0.7827337384223938,0.0003,-2.1689101460948588,0.2,0.12291259765625,-0.0007172238987368473
123,912,450.0,1113.403,16555,15114240,0.010930095,2850,0.19609284806928676,0.15483182668685913,0.6569427251815796,0.0003,-2.230425109906743,0.2,0.10249104817708334,-0.00013256828400092974
124,912,450.0,1156.0133,16691,15237120,0.014769038,2860,0.15226806812434612,0.1333838701248169,0.7708752751350403,0.0003,-2.141376545963188,0.2,0.10593180338541666,-0.00020290197661476366
125,912,450.0,1097.5897,16825,15360000,0.013886467,2870,0.1888806156727757,0.10413901507854462,0.7003393173217773,0.0003,-2.113346196350952,0.2,0.11095458984375,-0.000492563274862429
126,913,450.0,1076.6914,16956,15482880,0.020095337,2880,0.23189010787891068,0.04708210006356239,0.753206416964531,0.0003,-2.183149500178794,0.2,0.12042561848958333,-0.00034872409305535256
127,911,450.0,1141.0687,17117,15605760,0.02076817,2890,0.23296818484115647,0.310239315032959,0.6830876767635345,0.0003,-2.1444990999189515,0.2,0.11962972005208333,-0.00044171640599415695
128,911,450.0,1127.4341,17248,15728640,0.020626085,2900,0.18821185620700515,0.06890355050563812,0.7783429026603699,0.0003,-2.1252697986985245,0.2,0.12767008463541665,-0.0007457808084109274
129,912,450.0,1062.4661,17380,15851520,0.02171323,2910,0.18410604000722136,0.06712430715560913,0.6773834526538849,0.0003,-2.0688034860479334,0.2,0.1311572265625,-0.0004541422949235615
130,912,450.0,1052.8846,17511,15974400,0.019593084,2920,0.18331036311448165,0.04516379162669182,0.6039743721485138,0.0003,-2.200184522687147,0.2,0.11785319010416667,-0.0018096381442046549
131,912,450.0,1061.5549,17644,16097280,0.018864783,2930,0.14595006431646956,-0.0024894261732697487,0.6734378635883331,0.0003,-2.1655200973153113,0.2,0.12400960286458333,-0.001292699807236204
132,912,450.0,1101.5118,17776,16220160,0.016881298,2940,0.16191502669937716,0.09150569140911102,0.6250673234462738,0.0003,-2.230460192145159,0.2,0.11811442057291667,-0.0016733624255418059
133,912,450.0,1132.3042,17907,16343040,0.016740425,2950,0.14245185063482496,0.07775022089481354,0.6129813194274902,0.0003,-2.254385421151916,0.2,0.11856282552083333,-0.0011109083588780777
134,912,450.0,1079.501,18041,16465920,0.016739598,2960,0.17677085153666364,0.053851280361413956,0.6245882213115692,0.0003,-2.211811519948145,0.2,0.1210107421875,-0.0012523777226427532
135,912,450.0,1153.2351,18172,16588800,0.016825968,2970,0.1466700323301484,0.12589947879314423,0.7606146037578583,0.0003,-2.2003646383744977,0.2,0.12158935546875,-0.0012573971587456375
136,912,450.0,1086.8905,18304,16711680,0.01642013,2980,0.15867124683960962,0.015621953643858433,0.6830838322639465,0.0003,-2.221664290695141,0.2,0.11892740885416667,-0.0013372708366478038
137,913,450.0,1104.2362,18435,16834560,0.019030146,2990,0.11878720602146738,0.012574372813105583,0.7729010581970215,0.0003,-2.1750920815207064,0.2,0.13148111979166666,-0.0019052938407912734
138,913,450.0,1106.7698,18568,16957440,0.014887333,3000,0.1679836005314428,0.12342400848865509,0.6592762768268585,0.0003,-2.214079524607708,0.2,0.113212890625,-0.001056810489038374
139,913,450.0,1120.1963,18699,17080320,0.015396989,3010,0.1389092712191632,0.10663016140460968,0.7892927378416061,0.0003,-2.2115099981861808,0.2,0.11660074869791667,-0.002222227593653467
140,913,450.0,1108.0099,18833,17203200,0.014649184,3020,0.1353891248209402,0.04255124181509018,0.7303957045078278,0.0003,-2.2818870523820323,0.2,0.10472249348958333,-0.0008080695589402846
141,913,450.0,1126.3757,18965,17326080,0.013400179,3030,0.17099099260861597,0.046852968633174896,0.66550612449646,0.0003,-2.205966047452142,0.2,0.10661702473958333,-0.0014018904331169323
142,913,450.0,1098.1256,19098,17448960,0.01569354,3040,0.14837134339191835,0.021181780844926834,0.6621232330799103,0.0003,-2.2386576043069364,0.2,0.11298583984375,-0.001136361828163596
143,913,450.0,1072.9272,19229,17571840,0.013839696,3050,0.17334357123419372,0.24493944644927979,0.6507328450679779,0.0003,-2.259530952827384,0.2,0.10741536458333334,-0.00124246525944424
144,913,450.0,1158.6454,19361,17694720,0.014098858,3060,0.127552843252876,0.04925993084907532,0.6737885475158691,0.0003,-2.289340842105448,0.2,0.11321614583333334,-0.0020513455025017416
145,913,450.0,1082.7833,19496,17817600,0.0110389,3070,0.1748641047598115,0.06614108383655548,0.6736117005348206,0.0003,-2.2616601383561887,0.2,0.09615641276041667,-0.0005528634895320769
146,913,450.0,1124.4955,19630,17940480,0.0116756195,3080,0.13513675283650325,0.042490072548389435,0.7438682615756989,0.0003,-2.3296912565330663,0.2,0.11016764322916667,-0.0008873792452595808
147,913,450.0,1121.5804,19765,18063360,0.010933293,3090,0.14025672667853845,0.06057646870613098,0.7389145195484161,0.0003,-2.3378714813664554,0.2,0.10476725260416667,-0.0011354275916831587
148,913,450.0,1075.1592,19899,18186240,0.011061805,3100,0.1761867778255449,0.16726939380168915,0.7335108518600464,0.0003,-2.3361409823348125,0.2,0.10703938802083333,-0.0006137974206012586
149,913,450.0,1114.3992,20037,18309120,0.010227394,3110,0.13174850523049828,0.023657668381929398,0.7199004888534546,0.0003,-2.326409238651395,0.2,0.10086751302083333,-0.0001086343723545724
150,913,450.0,1094.0724,20170,18432000,0.012077387,3120,0.13673012572292162,0.015744654461741447,0.771004855632782,0.0003,-2.331866604574025,0.2,0.10261881510416666,-0.0012354871239040222
151,913,450.0,1112.9309,20303,18554880,0.013116272,3130,0.09451383624735171,0.007237125188112259,0.7977588027715683,0.0003,-2.2705675398310023,0.2,0.10943277994791667,-0.0017196579386230344
152,914,450.0,1112.0476,20434,18677760,0.013810476,3140,0.1513423454349201,0.10692889988422394,0.6499916911125183,0.0003,-2.2428694053677223,0.2,0.10447998046875,-0.0014208684101898446
153,914,450.0,1101.6058,20566,18800640,0.010335351,3150,0.13221359836965954,0.10017746686935425,0.6148628294467926,0.0003,-2.31811577492704,0.2,0.10295003255208333,-0.0005223564371954125
154,914,450.0,1110.1619,20699,18923520,0.012390941,3160,0.16290017348796634,0.02349698357284069,0.5393878817558289,0.0003,-2.245890417955816,0.2,0.09997395833333333,-0.0006959436536635622
155,914,450.0,1096.4844,20834,19046400,0.011843337,3170,0.14134782563574844,0.012470846995711327,0.6162880063056946,0.0003,-2.3102746958533924,0.2,0.10664225260416667,-0.0005841793256877281
156,914,450.0,1085.3649,20966,19169280,0.011293218,3180,0.14182052903144116,0.03877647966146469,0.7163683772087097,0.0003,-2.3020612079277636,0.2,0.11018717447916666,-0.0009684381068927905
157,914,450.0,1110.2284,21099,19292160,0.010725856,3190,0.13141430926533454,0.0700463205575943,0.656015008687973,0.0003,-2.302559735700488,0.2,0.1000390625,-0.0007373678442915358
158,914,450.0,1134.1713,21232,19415040,0.009891989,3200,0.1522875452497586,0.04502084478735924,0.6234778463840485,0.0003,-2.335124505956968,0.2,0.10212320963541667,-0.000355117704039003
159,914,450.0,1099.5529,21365,19537920,0.009794775,3210,0.15519145723820355,0.06959118694067001,0.7125450074672699,0.0003,-2.3021742287154,0.2,0.09742268880208334,-0.0005256903503747405
160,914,450.0,1139.2422,21499,19660800,0.0123741515,3220,0.13634678086411442,0.05437017232179642,0.7200962901115417,0.0003,-2.267647517317285,0.2,0.111806640625,-0.0009181338701970768
161,914,450.0,1105.458,21633,19783680,0.011543894,3230,0.15784169622857008,0.1040780171751976,0.751838356256485,0.0003,-2.2114305147031943,0.2,0.10284098307291667,-0.00015155605723217983
162,914,450.0,1089.0481,21770,19906560,0.010750375,3240,0.13992561550873991,0.08452118188142776,0.684439480304718,0.0003,-2.227974406077216,0.2,0.10194091796875,-6.677193964302811e-05
163,914,450.0,1113.234,21907,20029440,0.012383786,3250,0.15469281062003573,0.06846035271883011,0.7442655265331268,0.0003,-2.2077237363780537,0.2,0.11406819661458334,-0.0010534896439579218
