time/time_elapsed,time/total_timesteps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/explained_variance,train/value_loss,train/loss,train/clip_fraction,train/policy_gradient_loss,train/n_updates,train/approx_kl,train/learning_rate,train/entropy_loss,train/clip_range
18,122880,1,450.0,1136.0859,6614,,,,,,,,,,
155,245760,2,450.0,1223.0375,1579,0.6878220736980438,0.3914797196975754,0.07371699810028076,0.11542724609375,0.00010095907564391381,3270,0.018984202,0.0003,-2.0427206846264503,0.2
292,368640,3,450.0,1104.1536,1262,0.8313321471214294,0.13037257220072207,0.024393439292907715,0.12436360677083333,-0.0011067279044012443,3280,0.022120755,0.0003,-1.9802513689671954,0.2
425,491520,4,450.0,1127.9805,1153,0.8476148396730423,0.09381415004245355,0.033305540680885315,0.11395426432291667,-0.0012016444477861417,3290,0.016633222,0.0003,-2.0670850573418043,0.2
561,614400,5,442.42,1131.194,1093,0.7901496887207031,0.11691964818373284,0.03413764759898186,0.1169140625,-0.0002988963334428263,3300,0.017348142,0.0003,-2.0800499348466595,0.2
695,737280,6,450.0,1121.2268,1060,0.8604623079299927,0.0924086958226447,0.030994180589914322,0.11907877604166667,-0.0003404827672663184,3310,0.01737433,0.0003,-1.9941646207372348,0.2
828,860160,7,450.0,1176.973,1038,0.7686314135789871,0.1137213256705824,0.06011822074651718,0.12453043619791666,-0.0005691034984041228,3320,0.020333396,0.0003,-1.983599734660238,0.2
964,983040,8,450.0,1186.4452,1019,0.7911693006753922,0.10432755254686829,0.07343480736017227,0.10995361328125,-0.00010531430108737064,3330,0.016596552,0.0003,-1.9805568945532044,0.2
1098,1105920,9,450.0,1145.3645,1007,0.7680559307336807,0.13000385155246477,0.04246045649051666,0.11659586588541666,8.007881461405002e-05,3340,0.01563846,0.0003,-1.9756771410753329,0.2
1232,1228800,10,450.0,1149.9446,997,0.8627037107944489,0.10227766992771649,0.08288741111755371,0.13467041015625,-0.0005067678855478638,3350,0.02240213,0.0003,-2.0397734346427026,0.2
1369,1351680,11,450.0,1159.9307,987,0.8107924610376358,0.125138519933098,0.015451271086931229,0.12027099609375,0.0019527532472178185,3360,0.016775267,0.0003,-2.039738475984583,0.2
1506,1474560,12,450.0,1114.2905,978,0.7986467182636261,0.1325011194096684,0.08257895708084106,0.10907145182291667,0.00030101537908800916,3370,0.014070167,0.0003,-2.030113486374418,0.2
1643,1597440,13,450.0,1155.0392,971,0.8183379024267197,0.10925304420069248,0.05975881963968277,0.10836018880208333,0.00039965399066810883,3380,0.014719258,0.0003,-2.0818383803094425,0.2
1779,1720320,14,450.0,1102.8601,966,0.8024340867996216,0.116327632159179,0.07245473563671112,0.10515055338541666,0.00030692423729609193,3390,0.014310058,0.0003,-2.040716596345107,0.2
1914,1843200,15,450.0,1204.0271,962,0.8838465884327888,0.06432579172212476,0.034908562898635864,0.11093994140625,-0.0012271566062372586,3400,0.018649869,0.0003,-2.143752699568868,0.2
2049,1966080,16,450.0,1199.1854,959,0.8895640149712563,0.08940996249725383,0.07559952139854431,0.1178076171875,0.0005251744902428375,3410,0.020345053,0.0003,-2.0172962506922585,0.2
2184,2088960,17,450.0,1126.6481,956,0.8845869898796082,0.0673872240124183,0.031162191182374954,0.11895751953125,-0.0007774239679868818,3420,0.018261675,0.0003,-2.06976250089705,0.2
2319,2211840,18,450.0,1153.2074,953,0.7500713616609573,0.1080593347507723,0.060320936143398285,0.11222086588541667,-0.00015504484480819276,3430,0.013818716,0.0003,-2.222850679034988,0.2
2453,2334720,19,450.0,1222.0227,951,0.805121585726738,0.0931099202097054,0.005531635135412216,0.11536539713541667,-0.0012157822153373368,3440,0.018085735,0.0003,-2.1168877478068073,0.2
2588,2457600,20,450.0,1134.3108,949,0.8048335760831833,0.11143255121341401,0.05670960620045662,0.1211767578125,-0.0004288463022385258,3450,0.015786644,0.0003,-2.053161479750027,0.2
2723,2580480,21,450.0,1178.6405,947,0.8180344104766846,0.11426649823464687,0.08932990580797195,0.11438720703125,-0.0003042698520766862,3460,0.013016014,0.0003,-2.1632952597240607,0.2
2877,2703360,22,450.0,1195.1125,939,0.8102831095457077,0.10035986184787665,0.009332939982414246,0.11424641927083333,-0.0004227694614746724,3470,0.013873679,0.0003,-2.1276497172688447,0.2
3012,2826240,23,450.0,1165.4059,938,0.7965971380472183,0.12259691180445467,0.09700681269168854,0.11283447265625,-6.741841134498827e-06,3480,0.015227743,0.0003,-2.083444771959136,0.2
3146,2949120,24,450.0,1142.167,937,0.7918978929519653,0.1072268896184687,0.11121785640716553,0.11446207682291666,-0.000523889835706844,3490,0.015311103,0.0003,-2.156986977998167,0.2
3280,3072000,25,450.0,1206.0817,936,0.7727853804826736,0.10788300218722725,0.06728371977806091,0.10526692708333334,-2.0388934899528977e-06,3500,0.015804678,0.0003,-2.2341159665895005,0.2
3416,3194880,26,450.0,1152.2094,935,0.827012374997139,0.09706371300989607,0.0170038640499115,0.1177392578125,-0.0011536678035251194,3510,0.017271053,0.0003,-2.1424332663851477,0.2
3551,3317760,27,450.0,1131.4744,934,0.7917375564575195,0.10766498099525051,0.04287075251340866,0.11879964192708334,-0.0007425718088961731,3520,0.012841391,0.0003,-2.2369422567635775,0.2
3686,3440640,28,450.0,1161.0917,933,0.8420126438140869,0.08369803286169675,0.010971419513225555,0.11094075520833334,-0.0009340374587372935,3530,0.017589033,0.0003,-2.160592913410316,0.2
3821,3563520,29,450.0,1159.1206,932,0.7104146182537079,0.10979010036588685,0.049933161586523056,0.10971272786458333,-0.0005867551290915193,3540,0.020053864,0.0003,-2.222782210583488,0.2
3969,3686400,30,450.0,1129.54,928,0.778845950961113,0.09835413299008602,0.08716642111539841,0.11539306640625,-0.0012947673322454042,3550,0.0124177,0.0003,-2.2025830470584333,0.2
4105,3809280,31,450.0,1121.9882,927,0.7920028269290924,0.10569787113357355,0.06839607656002045,0.10389567057291667,-0.0006891473045440459,3560,0.014809024,0.0003,-2.1878664659832916,0.2
4240,3932160,32,450.0,1179.1266,927,0.7610205709934235,0.11690886924123334,0.032786525785923004,0.11011474609375,-0.0006313861312143369,3570,0.012654674,0.0003,-2.2271660492941736,0.2
4376,4055040,33,450.0,1192.9331,926,0.878014586865902,0.06656113174448061,0.022286908701062202,0.12135416666666667,-0.001589905958117015,3580,0.015766418,0.0003,-2.2243739318226776,0.2
4511,4177920,34,450.0,1193.9143,926,0.7996649742126465,0.11629481223610734,0.03789806738495827,0.11152262369791667,-0.0004295312867179746,3590,0.013308171,0.0003,-2.2490048100426794,0.2
4662,4300800,35,450.0,1212.0381,922,0.8205987811088562,0.09925736861902502,0.04063771292567253,0.11556559244791667,-0.0005743972933790549,3600,0.013297396,0.0003,-2.2201291143211224,0.2
4825,4423680,36,450.0,1181.3138,916,0.8012968450784683,0.11467481261369054,0.032527584582567215,0.103154296875,-0.00035444705818008513,3610,0.014290493,0.0003,-2.262452463687708,0.2
4960,4546560,37,450.0,1171.0356,916,0.8081658780574799,0.08999266814083967,0.020718486979603767,0.1079296875,-0.0010574085005706972,3620,0.012557953,0.0003,-2.310656553233663,0.2
5096,4669440,38,450.0,1219.4102,916,0.834434449672699,0.10177065556412951,0.05440809205174446,0.11059651692708333,-0.0007847009825673012,3630,0.013705235,0.0003,-2.28046600409473,0.2
5231,4792320,39,450.0,1162.3737,916,0.8840632289648056,0.07995075764042364,-0.0027610366232693195,0.122099609375,-0.0010424578520966557,3640,0.014055153,0.0003,-2.2949788552646835,0.2
5365,4915200,40,450.0,1173.4738,916,0.8397089689970016,0.09397577607863544,-0.004049122333526611,0.11409261067708333,-0.0010671305348720732,3650,0.014978293,0.0003,-2.2607993431265156,0.2
5501,5038080,41,450.0,1114.2925,915,0.8339845836162567,0.08462561377261106,0.003617890179157257,0.10421875,-0.0004378727441144292,3660,0.01772616,0.0003,-2.2786230015630524,0.2
5644,5160960,42,450.0,1098.3386,914,0.8135159611701965,0.0648592180274621,0.014498625881969929,0.12365641276041667,-0.0034326864817921885,3670,0.13360707,0.0003,-2.236820290448765,0.2
5780,5283840,43,450.0,1070.8965,914,0.7589785903692245,0.09467187475165702,0.00183892622590065,0.13957600911458334,0.012839877538074992,3680,0.06762782,0.0003,-2.2012693830765784,0.2
5914,5406720,44,450.0,1079.6648,914,0.7897027134895325,0.07277323702047094,0.00942939892411232,0.1262353515625,-0.0021724656078367845,3690,0.022021135,0.0003,-2.22975107109795,0.2
6049,5529600,45,450.0,1068.0321,914,0.7493679821491241,0.08478410887919988,0.06063456833362579,0.13024169921875,-0.00137763724867303,3700,0.022826409,0.0003,-2.1785569124110045,0.2
6184,5652480,46,450.0,1054.0917,913,0.8027718216180801,0.07254760059113323,0.030544616281986237,0.14041015625,0.001202462502524213,3710,0.032450356,0.0003,-2.1540446062510212,0.2
6319,5775360,47,449.12,1096.0289,913,0.7707627266645432,0.08000923189225433,0.06777608394622803,0.12069010416666667,-0.0007279941781659242,3720,0.022012113,0.0003,-2.1895866917322078,0.2
6451,5898240,48,450.0,1092.623,914,0.7342434227466583,0.08214698954031822,0.01567809097468853,0.12446451822916667,-0.0017244993283869311,3730,0.020508384,0.0003,-2.2349677908110124,0.2
6584,6021120,49,450.0,1081.1887,914,0.809822291135788,0.07871490831142486,0.05187905952334404,0.11361490885416667,-0.0012091599257958781,3740,0.018592976,0.0003,-2.245124528637777,0.2
6719,6144000,50,450.0,1156.777,914,0.8349502384662628,0.07667917794392755,0.008398063480854034,0.11426595052083334,-0.001116801239995766,3750,0.01909631,0.0003,-2.199430981632322,0.2
6854,6266880,51,450.0,1105.6393,914,0.8104964047670364,0.06921524774081869,0.03648574650287628,0.12220540364583334,-0.001624981654495059,3760,0.01815002,0.0003,-2.2358136200283965,0.2
6988,6389760,52,450.0,1097.0759,914,0.7972882390022278,0.07559740257995146,0.023125169798731804,0.11597249348958333,-0.0010328149764730673,3770,0.027096653,0.0003,-2.1883531565902135,0.2
7129,6512640,53,450.0,1103.733,913,0.7575238794088364,0.08243886111362371,0.026965180411934853,0.11035481770833333,0.000107694632467125,3780,0.016619688,0.0003,-2.2026160229121645,0.2
7264,6635520,54,450.0,1114.7184,913,0.7215990424156189,0.09811211592770026,0.04186524450778961,0.11806070963541666,-0.0006284705505640886,3790,0.018662818,0.0003,-2.2427397659545143,0.2
7400,6758400,55,450.0,1101.4858,913,0.7660623043775558,0.08964842957674894,0.023442625999450684,0.11849853515625,-0.0007039178550076031,3800,0.019343901,0.0003,-2.1183306644360225,0.2
7533,6881280,56,450.0,1062.4784,913,0.735206127166748,0.0956731239529472,0.03883348032832146,0.11881184895833333,-0.0010437893058466822,3810,0.018283267,0.0003,-2.1918556949682535,0.2
7668,7004160,57,450.0,1130.5322,913,0.7698552012443542,0.08776400196482427,0.07913172245025635,0.11169026692708334,-0.001261117881631435,3820,0.018791791,0.0003,-2.2057832087824742,0.2
7802,7127040,58,450.0,1117.7505,913,0.7853171974420547,0.08967205331575921,0.05704975873231888,0.11371419270833333,-0.0012473344137106323,3830,0.02049455,0.0003,-2.208143707414468,0.2
7935,7249920,59,450.0,1085.0326,913,0.7089280486106873,0.09813785819620534,0.03586588799953461,0.10982177734375,-0.0006485110024702105,3840,0.019255167,0.0003,-2.2054105174914,0.2
8068,7372800,60,450.0,1133.792,913,0.7007992565631866,0.10557025718944109,0.04782245308160782,0.13002522786458334,-0.0012591127730350613,3850,0.025511952,0.0003,-2.1948209294738867,0.2
8218,7495680,61,450.0,1115.7946,912,0.7190729081630707,0.10820261971932875,0.109046071767807,0.11002766927083334,-0.0005665030307985337,3860,0.017470267,0.0003,-2.1993465379066763,0.2
8353,7618560,62,450.0,1198.5402,912,0.7830344140529633,0.08423286218572078,-0.020408187061548233,0.10871907552083333,-0.0009197390833651297,3870,0.019074293,0.0003,-2.2400359962073466,0.2
8486,7741440,63,445.42,1088.919,912,0.6944994628429413,0.11445298461985658,0.020142318680882454,0.1164892578125,-0.0006630063136132473,3880,0.017698828,0.0003,-2.221589393665393,0.2
8621,7864320,64,450.0,1125.8727,912,0.75296650826931,0.1018170428732022,0.007596745155751705,0.12467692057291667,-0.0012730502206735157,3890,0.027787473,0.0003,-2.106852199745675,0.2
8753,7987200,65,450.0,1139.5779,912,0.8087501972913742,0.0963397159652474,0.05478481948375702,0.12775472005208333,-0.0016661674700420312,3900,0.024077456,0.0003,-2.1007652677906057,0.2
8887,8110080,66,450.0,1100.9413,912,0.7890073508024216,0.09929348434910935,0.07377775013446808,0.11389729817708333,-0.0005591223938426992,3910,0.017402263,0.0003,-2.2241250140716633,0.2
9022,8232960,67,450.0,1095.0776,912,0.7776038497686386,0.09848976984801994,0.06023609638214111,0.10558349609375,-0.00051985358105109,3920,0.015542805,0.0003,-2.2937751971992353,0.2
9155,8355840,68,450.0,1179.6989,912,0.8171091228723526,0.09320931513609443,0.0924835205078125,0.11400227864583333,-0.0009761348415001218,3930,0.020514019,0.0003,-2.2313790045368176,0.2
9317,8478720,69,450.0,1172.8065,909,0.8284139484167099,0.09026579960200858,0.022223174571990967,0.11510009765625,-0.0009705410602752333,3940,0.017708544,0.0003,-2.2969241866096852,0.2
9478,8601600,70,450.0,1168.1748,907,0.7862612009048462,0.11127500853971772,0.06688117980957031,0.11153971354166667,-0.0012250205470991204,3950,0.01830734,0.0003,-2.276996538396925,0.2
9613,8724480,71,450.0,1166.172,907,0.724467396736145,0.11424479048655485,0.039387479424476624,0.11400634765625,-0.001027850467104751,3960,0.016659828,0.0003,-2.2134889974817633,0.2
9748,8847360,72,450.0,1137.2626,907,0.7323649525642395,0.12380681610724423,0.04943196475505829,0.12510660807291665,-0.0010773838771941276,3970,0.0178385,0.0003,-2.181102155620853,0.2
9883,8970240,73,450.0,1185.0607,907,0.7537970840930939,0.11011124024349556,0.041983626782894135,0.11248860677083333,-0.0008852345474527586,3980,0.01596623,0.0003,-2.283933636210859,0.2
10017,9093120,74,450.0,1133.7435,907,0.8297542929649353,0.09858850889727667,0.07738044857978821,0.1118017578125,-0.0007506559775265487,3990,0.017460706,0.0003,-2.2223861777596174,0.2
10150,9216000,75,450.0,1156.554,907,0.7964665442705154,0.09581960860113516,0.028750548139214516,0.11117350260416667,-0.0011763755687206868,4000,0.015334393,0.0003,-2.276407918470601,0.2
10284,9338880,76,450.0,1156.7136,908,0.7310301661491394,0.12672641670319232,0.16649234294891357,0.12468587239583333,-0.0012853228642855658,4010,0.019783283,0.0003,-2.1587086104849975,0.2
10417,9461760,77,450.0,1171.4402,908,0.7551917433738708,0.12592624537923258,0.06689389050006866,0.12164713541666666,-0.0009888402949400188,4020,0.01933887,0.0003,-2.160757548821469,0.2
10550,9584640,78,450.0,1146.8943,908,0.7640030980110168,0.13782576748005038,0.023256270214915276,0.12307454427083334,-0.0004241794266696767,4030,0.016137492,0.0003,-2.2116933028089503,0.2
10683,9707520,79,450.0,1157.1532,908,0.8102796822786331,0.10922334624890936,0.024396726861596107,0.1063037109375,-0.0011066968679854957,4040,0.022191733,0.0003,-2.3173433698341253,0.2
10819,9830400,80,450.0,1205.4965,908,0.773875281214714,0.12213482938105395,0.028588157147169113,0.10275065104166667,-0.00025233397377936247,4050,0.012575389,0.0003,-2.2979590466742716,0.2
10952,9953280,81,450.0,1239.0791,908,0.7783903777599335,0.12264055443078783,0.08327804505825043,0.11737141927083333,-0.0007530665631505447,4060,0.017533867,0.0003,-2.229277805474897,0.2
11088,10076160,82,450.0,1150.8665,908,0.7784242630004883,0.11832907305630215,0.05858134850859642,0.12591227213541667,-0.0008135281377690262,4070,0.014861961,0.0003,-2.2513471192059415,0.2
11222,10199040,83,450.0,1174.1628,908,0.8248858451843262,0.11317507537644511,0.08025892078876495,0.121298828125,-0.0006590356462887333,4080,0.01568812,0.0003,-2.2407185043146214,0.2
11356,10321920,84,450.0,1144.259,908,0.8162940293550491,0.10212155457522992,0.04264654591679573,0.1151513671875,-0.0004864725607876608,4090,0.014286384,0.0003,-2.2573566426026326,0.2
11492,10444800,85,450.0,1192.8478,908,0.7649585008621216,0.11346926541603655,0.009229982271790504,0.12088297526041666,-0.0005077548464396387,4100,0.014733825,0.0003,-2.2819074649115403,0.2
11626,10567680,86,450.0,1167.7632,908,0.7673849016427994,0.124080752726101,0.03170444071292877,0.12274576822916666,-0.0003585201967446968,4110,0.024805846,0.0003,-2.1909343686016896,0.2
11762,10690560,87,450.0,1211.2085,908,0.7929926365613937,0.11270557907676751,0.0650637224316597,0.12649739583333333,-0.0015590519010644736,4120,0.014878754,0.0003,-2.233505296272536,0.2
11897,10813440,88,450.0,1242.7563,908,0.765659973025322,0.13860729938785274,0.08270204067230225,0.11981689453125,0.0006525955995251327,4130,0.015044629,0.0003,-2.17956513768062,0.2
12031,10936320,89,450.0,1225.1754,908,0.7598324418067932,0.14145509941217219,0.07270458340644836,0.13152018229166668,-0.0008832366792679143,4140,0.01457027,0.0003,-2.2342950334586202,0.2
12164,11059200,90,450.0,1230.8062,909,0.8066746294498444,0.12324987959465944,0.0924094170331955,0.12354248046875,-0.00021083709523130287,4150,0.015030881,0.0003,-2.2130489878418547,0.2
12298,11182080,91,450.0,1253.277,909,0.8073244094848633,0.11417695575398587,0.013598153367638588,0.13101806640625,-0.0013779761566123246,4160,0.018315585,0.0003,-2.1901180591185887,0.2
12434,11304960,92,450.0,1240.398,909,0.7519615888595581,0.1541460696812525,0.0773070901632309,0.12990315755208334,-0.0005013054035346916,4170,0.014650811,0.0003,-2.186803152288,0.2
12569,11427840,93,450.0,1268.7869,909,0.8270850628614426,0.12416841030884825,0.07771997153759003,0.13636555989583332,-0.0008728002755985168,4180,0.013675821,0.0003,-2.245233964404712,0.2
12704,11550720,94,450.0,1261.8795,909,0.7710922509431839,0.14529983797100915,0.08422720432281494,0.12624104817708334,-0.0008129801859528622,4190,0.015552759,0.0003,-2.212813355829567,0.2
12838,11673600,95,450.0,1240.6857,909,0.8322352468967438,0.13998076682163324,0.08236482739448547,0.13328450520833332,-0.00033398408715887246,4200,0.014640787,0.0003,-2.179401275062313,0.2
