rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/fps,time/total_timesteps,time/time_elapsed,train/entropy_loss,train/approx_kl,train/clip_range,train/n_updates,train/clip_fraction,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/loss,train/explained_variance
450.0,1290.2236,1,6592,122880,18,,,,,,,,,,
450.0,1345.6775,2,1587,245760,154,-2.4951416783655684,0.013627659,0.2,6120,0.12031901041666666,0.0003,-0.0011212139809140354,0.33864231162452296,0.0728769451379776,0.6000128090381622
450.0,1171.3567,3,1267,368640,290,-2.5514329575871426,0.018918045,0.2,6130,0.12788167317708332,0.0003,-0.001778530295071808,0.13610282827794434,0.0008521638810634613,0.784177616238594
450.0,1204.6237,4,1081,491520,454,-2.5054633830984434,0.015607162,0.2,6140,0.12113688151041667,0.0003,-0.002462636450103067,0.11977074967886438,0.01802081987261772,0.684015691280365
450.0,1248.6582,5,1036,614400,592,-2.4783609756827354,0.026932899,0.2,6150,0.116689453125,0.0003,-0.0018419672102663754,0.12049577506011701,0.06345929950475693,0.7235873937606812
450.0,1135.5479,6,1015,737280,726,-2.495771483331919,0.015500776,0.2,6160,0.11932210286458333,0.0003,-0.002896824373425867,0.10027341602850356,0.05652064085006714,0.7933124601840973
450.0,1348.114,7,1000,860160,860,-2.5199171456322076,0.0139425155,0.2,6170,0.12480224609375,0.0003,-0.0024654781065025114,0.10969454276448232,0.0362287200987339,0.7778220772743225
450.0,1221.2345,8,973,983040,1009,-2.56023787462463,0.014688929,0.2,6180,0.13298909505208334,0.0003,-0.002730312463093772,0.10931133588645026,0.127568781375885,0.758188396692276
450.0,1252.975,9,966,1105920,1144,-2.54815425435702,0.013997227,0.2,6190,0.12251871744791666,0.0003,-0.0017995339564307264,0.12590764262795953,0.0773223266005516,0.6958319544792175
450.0,1311.2361,10,961,1228800,1278,-2.544395198362569,0.012877392,0.2,6200,0.126708984375,0.0003,-0.002234205286343543,0.09253434220724253,0.04228290170431137,0.8307759314775467
450.0,1170.4995,11,955,1351680,1413,-2.5487557173520328,0.0134874685,0.2,6210,0.12990315755208334,0.0003,-0.0015408924111822368,0.12174066103749889,0.024757547304034233,0.7813989967107773
450.0,1233.8914,12,953,1474560,1546,-2.508162253846725,0.013119486,0.2,6220,0.12410481770833333,0.0003,-0.002172718914904787,0.11258052650050862,-0.0005588605999946594,0.7931749522686005
450.0,1170.2122,13,949,1597440,1682,-2.507080964470903,0.011835179,0.2,6230,0.12514567057291667,0.0003,-0.0019025069677142408,0.08722075336207732,-0.006650710944086313,0.8547960370779037
450.0,1304.0254,14,940,1720320,1829,-2.5490224658697844,0.012855883,0.2,6240,0.13065836588541666,0.0003,-0.0014830950386991997,0.12750721362041076,0.05538230389356613,0.7847353965044022
450.0,1251.3412,15,937,1843200,1965,-2.6028192630658546,0.012048355,0.2,6250,0.12146809895833334,0.0003,-0.0012800458325424795,0.10743436080032552,0.10617462545633316,0.8070083111524582
450.0,1228.8291,16,935,1966080,2102,-2.586463127657771,0.012850791,0.2,6260,0.11628092447916667,0.0003,-0.001554601404186542,0.12425499367280281,0.05772574990987778,0.7306778132915497
450.0,1260.2761,17,933,2088960,2237,-2.6080906088650226,0.014467129,0.2,6270,0.1484130859375,0.0003,-0.003403668768684535,0.08726595736050513,0.015046510845422745,0.8773242756724358
450.0,1234.4645,18,932,2211840,2373,-2.5998273909340304,0.0135270795,0.2,6280,0.12163899739583334,0.0003,-0.0021310086847915956,0.12204012506175786,0.03833061456680298,0.7923285365104675
450.0,1253.796,19,931,2334720,2505,-2.601209811444084,0.016190838,0.2,6290,0.121494140625,0.0003,-0.0025819502508238655,0.09529000067452822,0.09679065644741058,0.7759102284908295
450.0,1209.523,20,930,2457600,2641,-2.5769988837093116,0.012614366,0.2,6300,0.11437744140625,0.0003,-0.0019085832499695244,0.10136274991513346,0.07366668432950974,0.8205106258392334
450.0,1278.5244,21,929,2580480,2775,-2.577714984429379,0.0120977005,0.2,6310,0.11320556640625,0.0003,-0.0022875562862221463,0.09525420453690459,0.03122583031654358,0.7923040688037872
450.0,1239.1097,22,928,2703360,2910,-2.606606392264366,0.013266955,0.2,6320,0.12543701171875,0.0003,-0.0020279796800241456,0.0810598763172311,0.037943094968795776,0.8340339809656143
450.0,1220.7704,23,928,2826240,3045,-2.5824726175144317,0.013563214,0.2,6330,0.12294840494791667,0.0003,-0.0019578936303211473,0.10899249570303558,0.005930166691541672,0.7747913300991058
450.0,1164.8293,24,928,2949120,3177,-2.6107353037471572,0.012024259,0.2,6340,0.12612060546875,0.0003,-0.0019037787055458466,0.09847929654220934,-0.0012942887842655182,0.762908011674881
450.0,1239.5465,25,927,3072000,3313,-2.571419560586413,0.012618282,0.2,6350,0.11128743489583333,0.0003,-0.0018224027597777118,0.1140897283198865,0.018852466717362404,0.7354986667633057
450.0,1267.4061,26,926,3194880,3448,-2.635695960012575,0.012981524,0.2,6360,0.12759847005208333,0.0003,-0.0016695243534923065,0.09522192836249209,0.07238969951868057,0.8128431588411331
450.0,1237.3323,27,925,3317760,3583,-2.6203164475162826,0.012165973,0.2,6370,0.1166357421875,0.0003,-0.0010080526106927815,0.11743713855995641,0.08229484409093857,0.7488050758838654
450.0,1281.479,28,925,3440640,3716,-2.615188905534645,0.012135383,0.2,6380,0.12462565104166666,0.0003,-0.0020883742689269034,0.08355678196698137,0.017553197219967842,0.8510408699512482
450.0,1271.2432,29,925,3563520,3849,-2.648180843864878,0.01197171,0.2,6390,0.1195751953125,0.0003,-0.0009018677342525431,0.118603360606697,0.10326041281223297,0.7641581743955612
450.0,1304.2719,30,924,3686400,3985,-2.6701522268727422,0.011901419,0.2,6400,0.12391520182291667,0.0003,-0.001042149415449482,0.10068047704495257,0.0463949516415596,0.7934916615486145
450.0,1327.9851,31,924,3809280,4119,-2.658421564909319,0.012627109,0.2,6410,0.13253824869791667,0.0003,-0.001823503203868313,0.10819329406794471,0.11607032269239426,0.8202327489852905
450.0,1241.2766,32,923,3932160,4255,-2.66923756364733,0.0124673005,0.2,6420,0.12464029947916666,0.0003,-0.0015314008076105286,0.11424797103512295,0.04102013260126114,0.7939184904098511
450.0,1276.6597,33,923,4055040,4391,-2.6908133322993915,0.011701978,0.2,6430,0.12436848958333334,0.0003,-0.0011535081611267137,0.10410703136760276,0.08528327941894531,0.793380618095398
450.0,1298.4738,34,919,4177920,4541,-2.653900305169324,0.012441884,0.2,6440,0.12247151692708333,0.0003,-0.0016124883550704301,0.11332726433174685,0.01612822152674198,0.7702717930078506
450.0,1215.3896,35,919,4300800,4678,-2.657649681419134,0.012226345,0.2,6450,0.12736165364583332,0.0003,-0.0017262494374153904,0.08879130794479959,0.0068091414868831635,0.8354941755533218
450.0,1245.4768,36,919,4423680,4813,-2.6494508846725027,0.011668408,0.2,6460,0.11760579427083333,0.0003,-0.0011254272503598865,0.11952516966744345,0.10348093509674072,0.8032893240451813
450.0,1276.0061,37,918,4546560,4949,-2.662585211818417,0.011272037,0.2,6470,0.12272542317708333,0.0003,-0.002025027668499509,0.09644391626325766,0.072823666036129,0.8356538712978363
450.0,1285.5056,38,918,4669440,5085,-2.6499254122873146,0.011889121,0.2,6480,0.12452067057291667,0.0003,-0.0011457394685627756,0.12075616617953831,0.015694748610258102,0.8022249639034271
450.0,1206.9584,39,916,4792320,5229,-2.634642106244961,0.012523345,0.2,6490,0.12765950520833333,0.0003,-0.001997939942314891,0.09977077111941374,0.1515990048646927,0.8134357780218124
450.0,1255.3254,40,916,4915200,5365,-2.6199451477577287,0.013279398,0.2,6500,0.1265185546875,0.0003,-0.0013912760911565178,0.10140547365175735,0.005269059911370277,0.8588061630725861
450.0,1276.7078,41,915,5038080,5502,-2.6312835869193076,0.012614038,0.2,6510,0.11911214192708333,0.0003,-0.0015852448424478402,0.10143651564503671,0.06310756504535675,0.8515290170907974
450.0,1169.014,42,915,5160960,5638,-2.6625082256644963,0.012636925,0.2,6520,0.12138102213541667,0.0003,-0.0015453475441366512,0.10272105149454243,0.008205601945519447,0.8047366142272949
446.82,1251.3374,43,914,5283840,5775,-2.6077181279783446,0.013543753,0.2,6530,0.128369140625,0.0003,-0.002387935259563771,0.09279856231019949,0.0027685370296239853,0.8415431827306747
450.0,1251.7922,44,910,5406720,5940,-2.6233689518397054,0.012418095,0.2,6540,0.11669840494791667,0.0003,-0.0011489209479077543,0.10407228870780576,0.12761099636554718,0.7805976718664169
450.0,1248.8682,45,910,5529600,6076,-2.6208338084692757,0.012807199,0.2,6550,0.12066731770833333,0.0003,-0.0017325972727515668,0.10642458009921635,0.0770002081990242,0.7864769995212555
450.0,1302.6792,46,910,5652480,6211,-2.6529272260020176,0.011982527,0.2,6560,0.12507649739583335,0.0003,-0.0019374577857191374,0.09900361360538228,0.05106186121702194,0.8217978328466415
450.0,1242.241,47,909,5775360,6347,-2.6572862770656744,0.012225657,0.2,6570,0.12782470703125,0.0003,-0.0014954737873752795,0.12736839494216837,0.07881653308868408,0.7765037417411804
450.0,1254.6927,48,909,5898240,6483,-2.649249179822703,0.011668929,0.2,6580,0.11867268880208333,0.0003,-0.0012424343597497985,0.10528644622262315,0.010153992101550102,0.8162535130977631
450.0,1304.1575,49,909,6021120,6620,-2.615104781066378,0.011947072,0.2,6590,0.1196484375,0.0003,-0.0013342293934935393,0.11624105205070616,0.004536191001534462,0.7961213886737823
450.0,1231.1176,50,909,6144000,6757,-2.6326517209534845,0.011787945,0.2,6600,0.11776692708333333,0.0003,-0.0014380162554850054,0.11397927903041515,0.08404211699962616,0.8134626001119614
450.0,1247.9471,51,905,6266880,6923,-2.6370082443083325,0.0125878705,0.2,6610,0.12464436848958334,0.0003,-0.0013691112610285927,0.10290331175262206,0.068191297352314,0.827368900179863
450.0,1252.5815,52,905,6389760,7059,-2.6392534540593626,0.012077433,0.2,6620,0.11564127604166667,0.0003,-0.0015146180893528558,0.11047892752156864,0.054013144224882126,0.8243713825941086
450.0,1204.8718,53,905,6512640,7195,-2.6274039676909644,0.012125607,0.2,6630,0.1178076171875,0.0003,-0.0016621379483937441,0.09161380847947537,-0.012828929349780083,0.8450402766466141
450.0,1171.7725,54,905,6635520,7331,-2.6551201146344345,0.012223894,0.2,6640,0.1259521484375,0.0003,-0.0016123450844437077,0.11404294393437643,0.07142651081085205,0.8157428503036499
445.4,1154.3632,55,904,6758400,7467,-2.6506718048701683,0.013233501,0.2,6650,0.11550130208333333,0.0003,-0.0010136057399176934,0.08558071023857337,0.031511638313531876,0.8413726389408112
450.0,1201.1741,56,905,6881280,7603,-2.6156460502371193,0.013329681,0.2,6660,0.12024332682291666,0.0003,-0.002177143929529848,0.10432781590876403,0.018270345404744148,0.7895936369895935
450.0,1206.8722,57,904,7004160,7739,-2.610787385441363,0.012916211,0.2,6670,0.11434163411458333,0.0003,-0.0012848255020981015,0.09047518974017293,0.05037840083241463,0.8034648448228836
449.58,1223.4764,58,905,7127040,7873,-2.5939027682940163,0.013566492,0.2,6680,0.12142740885416667,0.0003,-0.0016595507535870032,0.10034641129486166,0.017286859452724457,0.7962124645709991
450.0,1243.7646,59,905,7249920,8009,-2.6406259727850556,0.013622959,0.2,6690,0.12926432291666667,0.0003,-0.0016870266115438426,0.0963209345460685,0.03679399937391281,0.8088840991258621
450.0,1260.607,60,905,7372800,8145,-2.6410810101653137,0.013163155,0.2,6700,0.12678385416666665,0.0003,-0.0014154183644677688,0.1042892684853238,0.03831203654408455,0.8121628314256668
450.0,1227.3818,61,904,7495680,8287,-2.661309971883893,0.0114349555,0.2,6710,0.11917317708333333,0.0003,-0.0011149204954563174,0.10879707828959605,0.006807491183280945,0.7916920483112335
450.0,1247.7113,62,904,7618560,8420,-2.6498257242143155,0.0119093675,0.2,6720,0.12658121744791667,0.0003,-0.002050039971618389,0.08756203802870005,0.04191400483250618,0.8323956578969955
450.0,1166.0837,63,905,7741440,8553,-2.6590517284721136,0.012829325,0.2,6730,0.11777018229166666,0.0003,-0.0009468459338131652,0.11495451380047599,0.023876115679740906,0.797479584813118
450.0,1173.9688,64,905,7864320,8688,-2.631529235218962,0.012821027,0.2,6740,0.12303385416666666,0.0003,-0.0018414258687395582,0.07723084205019404,-0.01975148543715477,0.8734060078859329
445.14,1339.5536,65,905,7987200,8823,-2.6411908495177827,0.012047925,0.2,6750,0.11674397786458333,0.0003,-0.0019188504812094227,0.09940228307668197,0.05900034308433533,0.8432557284832001
450.0,1227.4991,66,905,8110080,8960,-2.7188473167518774,0.012754052,0.2,6760,0.12938720703125,0.0003,-0.0013906440551424263,0.11107157307140976,0.026076247915625572,0.8042425364255905
450.0,1306.3501,67,905,8232960,9093,-2.6804844745000205,0.013175557,0.2,6770,0.11830729166666666,0.0003,-0.0020037492954664534,0.11444611581668142,0.036090366542339325,0.8103090971708298
450.0,1216.0465,68,905,8355840,9228,-2.713083055342237,0.013309091,0.2,6780,0.1257958984375,0.0003,-0.002195763714171335,0.10613512440664635,0.11196017265319824,0.8240056037902832
450.0,1273.4448,69,905,8478720,9365,-2.6457118478789927,0.01118964,0.2,6790,0.12045979817708333,0.0003,-0.0014289868414562078,0.11242766418145038,0.04750403016805649,0.7799973040819168
450.0,1226.2948,70,905,8601600,9498,-2.671893379241228,0.012140125,0.2,6800,0.1159619140625,0.0003,-0.0012527095609342117,0.1171748328304966,0.010707497596740723,0.765206515789032
450.0,1215.7494,71,905,8724480,9634,-2.633000980950892,0.012674002,0.2,6810,0.11846110026041666,0.0003,-0.0015471969526030685,0.09582734031362633,0.0778660774230957,0.8129952996969223
450.0,1222.369,72,905,8847360,9767,-2.6413741491362455,0.014337848,0.2,6820,0.12344645182291666,0.0003,-0.001769233351630343,0.10194110664834928,0.04196113348007202,0.8664488941431046
450.0,1257.7114,73,905,8970240,9903,-2.63608449999243,0.013514626,0.2,6830,0.12065022786458333,0.0003,-0.001981248132284842,0.09410682745328813,0.08625386655330658,0.835093230009079
450.0,1223.9971,74,905,9093120,10038,-2.6163876828427117,0.014202421,0.2,6840,0.11844645182291667,0.0003,-0.0019632027696631364,0.11784972616645974,0.055121153593063354,0.7652226686477661
450.0,1199.2466,75,905,9216000,10172,-2.642080786464115,0.013806533,0.2,6850,0.11412190755208333,0.0003,-0.0020211673431246406,0.09045156775585686,0.06676603108644485,0.8316799998283386
450.0,1283.2307,76,906,9338880,10306,-2.6553641292701164,0.013867439,0.2,6860,0.12349609375,0.0003,-0.0014892070087686685,0.10893998156665476,0.04183923825621605,0.8056825399398804
450.0,1284.4458,77,903,9461760,10469,-2.62842306026568,0.01370761,0.2,6870,0.11570719401041667,0.0003,-0.0015720508198804359,0.09593374984472272,0.041741758584976196,0.8028702139854431
450.0,1237.3751,78,903,9584640,10604,-2.6532679183532792,0.012199278,0.2,6880,0.1148486328125,0.0003,-0.0014516374601650265,0.1027312271015641,0.027100374922156334,0.7935421615839005
450.0,1166.2607,79,903,9707520,10742,-2.6285487929855784,0.01174199,0.2,6890,0.10735595703125,0.0003,-0.0012148486531683982,0.09156657154172232,0.033782489597797394,0.8130695819854736
450.0,1200.0757,80,903,9830400,10876,-2.6135595443223916,0.013192427,0.2,6900,0.11677652994791667,0.0003,-0.0016665473613951083,0.09799821849119325,0.016023263335227966,0.7964880913496017
450.0,1311.6327,81,901,9953280,11042,-2.61260453770558,0.011369935,0.2,6910,0.10809000651041667,0.0003,-0.0012194850285201634,0.1085539802988933,0.03976289927959442,0.7844789624214172
450.0,1278.2521,82,901,10076160,11179,-2.634370124824345,0.011969984,0.2,6920,0.11905110677083333,0.0003,-0.0014730448757897345,0.10860083198793291,0.01617029681801796,0.7935389131307602
450.0,1208.8132,83,901,10199040,11315,-2.6225246968492866,0.012647748,0.2,6930,0.1177392578125,0.0003,-0.0014928816481672887,0.108051432469656,0.026709511876106262,0.8209461271762848
450.0,1193.305,84,901,10321920,11449,-2.615914926044643,0.011538188,0.2,6940,0.11476725260416666,0.0003,-0.0012658627239943599,0.10180342669404732,-0.0054168496280908585,0.8194732666015625
450.0,1300.3798,85,901,10444800,11584,-2.5662720815464852,0.011506408,0.2,6950,0.1174169921875,0.0003,-0.000890882608564425,0.11478635603782701,0.03835124149918556,0.7713836580514908
450.0,1224.057,86,901,10567680,11720,-2.6062225531910856,0.012492508,0.2,6960,0.12298828125,0.0003,-0.0016024025877080324,0.09804294895002386,0.07307065278291702,0.8539763242006302
450.0,1285.1163,87,901,10690560,11853,-2.591536192658047,0.012768153,0.2,6970,0.12260416666666667,0.0003,-0.00113400188257098,0.11534853275651888,0.0427422970533371,0.7988465279340744
450.0,1280.188,88,902,10813440,11987,-2.623469582659503,0.0119618075,0.2,6980,0.12111735026041667,0.0003,-0.0012808091367060115,0.113653486015149,0.056309182196855545,0.794256716966629
450.0,1311.0602,89,902,10936320,12120,-2.591885829331974,0.014384485,0.2,6990,0.12348551432291667,0.0003,-0.0018973632564605698,0.1191625844524242,0.06852192431688309,0.842023640871048
446.0,1282.5265,90,902,11059200,12257,-2.6083779200538992,0.0123443995,0.2,7000,0.1169775390625,0.0003,-0.0018503558530149652,0.12786356019302428,0.0970320925116539,0.7921514213085175
450.0,1312.1958,91,902,11182080,12389,-2.579438107336561,0.015640028,0.2,7010,0.11928629557291667,0.0003,-0.0014807799229674856,0.10350411764028346,-0.0017635263502597809,0.8160409033298492
450.0,1256.1971,92,902,11304960,12525,-2.591512704292933,0.01257231,0.2,7020,0.11644938151041667,0.0003,-0.0013340164870957476,0.11397437717891687,0.006546646356582642,0.8194762915372849
450.0,1252.8578,93,902,11427840,12660,-2.5811279002204537,0.013021532,0.2,7030,0.12377197265625,0.0003,-0.001857780497502972,0.10672467244691991,0.004113398492336273,0.7916834503412247
450.0,1227.1392,94,902,11550720,12794,-2.6099466086303194,0.012396124,0.2,7040,0.11655192057291666,0.0003,-0.0012190620770888927,0.12090362899645697,0.11294896900653839,0.798374131321907
450.0,1215.0015,95,902,11673600,12930,-2.5793424700324734,0.013304297,0.2,7050,0.1233251953125,0.0003,-0.0016901755404978758,0.10272572093948838,0.04480253905057907,0.8008244335651398
