rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/fps,time/total_timesteps,time/time_elapsed,train/entropy_loss,train/approx_kl,train/clip_range,train/n_updates,train/clip_fraction,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/loss,train/explained_variance
450.0,1233.7479,96,902,11796480,13066,-2.564884500776728,0.012008738,0.2,7060,0.113291015625,0.0003,-0.0014191763187288112,0.11090165933099343,0.03345087915658951,0.7720406502485275
450.0,1250.8405,97,902,11919360,13203,-2.6014260933548212,0.012862948,0.2,7070,0.11792724609375,0.0003,-0.0014343055165348536,0.10006113530117243,0.027951283380389214,0.7802030891180038
444.84,1202.4938,98,902,12042240,13335,-2.5696554529170195,0.0147943515,0.2,7080,0.1283154296875,0.0003,-0.0021492042651758917,0.1110775059232401,0.0317305326461792,0.7875793278217316
450.0,1190.7683,99,902,12165120,13472,-2.5532626611863574,0.012716874,0.2,7090,0.11646484375,0.0003,-0.001540991385063535,0.10078617107901663,0.042313434183597565,0.7818237096071243
450.0,1223.81,100,903,12288000,13607,-2.620826130012671,0.013753383,0.2,7100,0.11585856119791667,0.0003,-0.0014701147509852792,0.09173191263895812,0.1060885488986969,0.8134150356054306
450.0,1274.1974,101,903,12410880,13743,-2.6274683452397585,0.011821706,0.2,7110,0.11924153645833334,0.0003,-0.0015287417668514536,0.11341154747991823,0.04228724539279938,0.768346518278122
450.0,1233.6254,102,903,12533760,13877,-2.6234849100063244,0.011090759,0.2,7120,0.1164208984375,0.0003,-0.0014922178852490712,0.10309503999109439,0.0342857651412487,0.8103700876235962
450.0,1259.1449,103,903,12656640,14014,-2.6078310637921094,0.012859142,0.2,7130,0.12281901041666667,0.0003,-0.0019573979925189633,0.09752674034384351,-0.011879580095410347,0.8608005344867706
450.0,1305.1681,104,903,12779520,14146,-2.61549514071395,0.015118462,0.2,7140,0.12586832682291665,0.0003,-0.0013523168766005256,0.10189954769247075,0.022302746772766113,0.7980420589447021
450.0,1202.6016,105,903,12902400,14282,-2.6037174207220475,0.011976387,0.2,7150,0.11837646484375,0.0003,-0.0013038619728771058,0.1118493336813117,0.02757071703672409,0.7998446077108383
450.0,1255.4854,106,903,13025280,14417,-2.568751327979068,0.013585758,0.2,7160,0.11654296875,0.0003,-0.0015434403512335848,0.09120511001288832,0.09225930273532867,0.8066166490316391
444.4,1203.6737,107,903,13148160,14553,-2.6079578988005716,0.0124924285,0.2,7170,0.12219563802083333,0.0003,-0.0015611768425211872,0.11822076363717011,0.05965793505311012,0.7913842052221298
450.0,1317.7,108,903,13271040,14690,-2.589066151380539,0.0123357875,0.2,7180,0.11793294270833334,0.0003,-0.0015998388181499951,0.1047360033349105,0.051253754645586014,0.8240247964859009
450.0,1218.5972,109,903,13393920,14823,-2.6015486371393006,0.01567089,0.2,7190,0.12553059895833332,0.0003,-0.0011366427243531992,0.11986785194312688,0.012089837342500687,0.8115738779306412
450.0,1229.086,110,903,13516800,14957,-2.5508745503549775,0.012788202,0.2,7200,0.120390625,0.0003,-0.0012775205489560903,0.10049715405019621,0.04883506894111633,0.8389971107244492
450.0,1230.3109,111,903,13639680,15090,-2.5628151325384776,0.0148944305,0.2,7210,0.12092529296875,0.0003,-0.0010377453576074912,0.09301141838067754,0.055570170283317566,0.8508234471082687
450.0,1238.152,112,903,13762560,15224,-2.5805918900171916,0.014256537,0.2,7220,0.11786539713541666,0.0003,-0.0017133462702925801,0.11727093041350599,0.10571207851171494,0.7948713451623917
450.0,1199.6227,113,903,13885440,15361,-2.581879050557812,0.012326942,0.2,7230,0.11003336588541666,0.0003,-0.00115423379039233,0.1006452770550095,0.029958203434944153,0.8088015019893646
450.0,1173.259,114,903,14008320,15496,-2.541479281919698,0.013047644,0.2,7240,0.11596761067708333,0.0003,-0.0015933326392466066,0.09008681715315713,0.016368165612220764,0.8323523700237274
450.0,1290.1688,115,904,14131200,15631,-2.568245085924864,0.013178686,0.2,7250,0.11631429036458334,0.0003,-0.001638990472374644,0.08855686567212008,0.03493010252714157,0.8449523001909256
448.32,1196.7058,116,904,14254080,15766,-2.6032489034657678,0.014560438,0.2,7260,0.11712320963541667,0.0003,-0.0022158273535508974,0.10295157615563463,0.061400845646858215,0.8333578407764435
449.56,1263.9336,117,904,14376960,15901,-2.530342406916122,0.013734465,0.2,7270,0.11821940104166667,0.0003,-0.002418242198891676,0.08733585185902484,0.07661701738834381,0.8616564869880676
443.34,1157.2305,118,904,14499840,16033,-2.576300666915874,0.012150919,0.2,7280,0.117197265625,0.0003,-0.001701965563873576,0.09463082316132689,0.0388047993183136,0.8250706940889359
450.0,1243.5378,119,904,14622720,16168,-2.513781155856947,0.011430864,0.2,7290,0.10293294270833334,0.0003,-0.0012091469438291825,0.08732573222465968,0.09790775924921036,0.8260510116815567
448.66,1267.0164,120,904,14745600,16303,-2.5473994174848,0.013325681,0.2,7300,0.11548258463541666,0.0003,-0.0019896852054262127,0.07518180557543626,0.022995395585894585,0.8721104860305786
450.0,1271.7936,121,904,14868480,16438,-2.5707345645626387,0.012599262,0.2,7310,0.11423258463541666,0.0003,-0.0017179842166600186,0.08326780334372112,0.07898906618356705,0.8504541665315628
450.0,1203.3267,122,904,14991360,16574,-2.583203573885063,0.012536746,0.2,7320,0.11105387369791667,0.0003,-0.0012725177571352713,0.07738019594124732,0.08172339200973511,0.8655731081962585
450.0,1208.4125,123,904,15114240,16709,-2.5831637826561926,0.013290878,0.2,7330,0.11739095052083333,0.0003,-0.0019051094809189332,0.08032444099757413,0.031101137399673462,0.8693161755800247
450.0,1256.7161,124,904,15237120,16842,-2.59888873125116,0.012732621,0.2,7340,0.11743245442708333,0.0003,-0.0015403336114468403,0.08938092077965848,0.12409707903862,0.8656931966543198
450.0,1357.7125,125,904,15360000,16974,-2.570593291359643,0.012880719,0.2,7350,0.12239176432291667,0.0003,-0.0017560261009657552,0.0872993705565265,0.14756560325622559,0.8693296313285828
450.0,1276.9337,126,904,15482880,17109,-2.6022745443383855,0.014463892,0.2,7360,0.11825032552083334,0.0003,-0.0015376147677731448,0.10337220790340022,0.0257952231913805,0.8532116860151291
450.0,1269.366,127,904,15605760,17245,-2.5934004313498735,0.012128163,0.2,7370,0.11174967447916667,0.0003,-0.0011670386248230594,0.10009921557405808,-0.0009430758655071259,0.8466694504022598
450.0,1203.2273,128,905,15728640,17378,-2.614572692674895,0.01201573,0.2,7380,0.11692220052083334,0.0003,-0.0010090893388890738,0.11248902354505845,0.021388590335845947,0.8349470347166061
450.0,1292.8634,129,905,15851520,17514,-2.563516445818047,0.012870546,0.2,7390,0.11984212239583333,0.0003,-0.001977049047187999,0.10449111555079678,0.044475723057985306,0.8305073231458664
450.0,1337.6598,130,905,15974400,17649,-2.5687111071000497,0.012697657,0.2,7400,0.11553385416666667,0.0003,-0.001532932386774822,0.11426747164444047,0.030989445745944977,0.8074932843446732
450.0,1216.9823,131,905,16097280,17785,-2.616356172238787,0.012538314,0.2,7410,0.12766438802083332,0.0003,-0.0023909561496141883,0.09756852453152533,0.03119703009724617,0.8603972345590591
450.0,1209.278,132,905,16220160,17921,-2.560300509457787,0.011495003,0.2,7420,0.11511800130208333,0.0003,-0.0012553099218712304,0.10700058274805391,0.038355063647031784,0.8098938912153244
450.0,1235.53,133,905,16343040,18058,-2.5760081371540826,0.01186504,0.2,7430,0.11643229166666667,0.0003,-0.0015817761890017815,0.10492256713022168,0.025231797248125076,0.8281258195638657
450.0,1309.0895,134,904,16465920,18194,-2.5692242547993858,0.012798107,0.2,7440,0.11664876302083334,0.0003,-0.0017241064490008285,0.10176154554787596,0.02165544591844082,0.8186860084533691
450.0,1251.3689,135,905,16588800,18328,-2.5910018934806187,0.013098121,0.2,7450,0.11518147786458334,0.0003,-0.0017645245544311667,0.09623281311930137,0.02264605090022087,0.8789242282509804
450.0,1278.51,136,905,16711680,18463,-2.5965125931799413,0.012197984,0.2,7460,0.11912434895833333,0.0003,-0.0020367026184309606,0.11721599215530053,0.07644416391849518,0.8417276740074158
450.0,1234.4015,137,905,16834560,18600,-2.647018692046404,0.013243234,0.2,7470,0.11770345052083334,0.0003,-0.0021590440555701207,0.12676610241872063,0.041119445115327835,0.8076229244470596
450.0,1231.4773,138,905,16957440,18733,-2.6237283210332194,0.011127413,0.2,7480,0.10803466796875,0.0003,-0.001145126890666385,0.11173552447216935,0.09787854552268982,0.8240876495838165
450.0,1271.8667,139,904,17080320,18886,-2.6385393317913017,0.012742665,0.2,7490,0.11798583984375,0.0003,-0.0021141870016920922,0.11409231162731885,0.11510194838047028,0.8142245709896088
450.0,1179.409,140,904,17203200,19019,-2.5805812962229053,0.013029416,0.2,7500,0.12253987630208334,0.0003,-0.0020708342603150717,0.09922814142536178,0.011926809325814247,0.8325404971837997
450.0,1253.7909,141,904,17326080,19154,-2.554597158804536,0.012547658,0.2,7510,0.11206217447916667,0.0003,-0.001974048515406442,0.10808122834578777,0.08861230313777924,0.8114267438650131
450.0,1231.675,142,904,17448960,19295,-2.5813635757192968,0.014236925,0.2,7520,0.12499674479166667,0.0003,-0.0023935028100337753,0.10358672149268386,0.027238430455327034,0.8302373886108398
450.0,1267.8539,143,904,17571840,19430,-2.535152082766096,0.012324256,0.2,7530,0.11137369791666667,0.0003,-0.0012039930911062887,0.10460002450510122,0.029007770121097565,0.820455014705658
450.0,1211.532,144,904,17694720,19566,-2.576493260872861,0.012370169,0.2,7540,0.1083837890625,0.0003,-0.0013006949166568423,0.10243381566673633,0.012462347745895386,0.810349851846695
445.4,1230.942,145,904,17817600,19701,-2.5543675398578247,0.013503228,0.2,7550,0.11533121744791666,0.0003,-0.0015664787215185546,0.1115719366427705,0.019765611737966537,0.8027157336473465
445.24,1283.5427,146,904,17940480,19834,-2.5885917321095864,0.0124742305,0.2,7560,0.1193115234375,0.0003,-0.0014110262305287809,0.10198552902426551,0.02559671178460121,0.8254952430725098
450.0,1250.2793,147,904,18063360,19967,-2.603926671134929,0.012216289,0.2,7570,0.12345458984375,0.0003,-0.001489725099424201,0.10911323946190048,0.08190503716468811,0.8028969317674637
450.0,1248.555,148,904,18186240,20103,-2.6124284934004147,0.013352811,0.2,7580,0.12160725911458334,0.0003,-0.0011212413555525321,0.11975484701242142,0.03648990020155907,0.7867003530263901
450.0,1266.5009,149,904,18309120,20235,-2.6154440207282703,0.012116901,0.2,7590,0.11612955729166667,0.0003,-0.0013627347952933633,0.1043000130316553,0.0469391904771328,0.8341184854507446
450.0,1210.5771,150,904,18432000,20371,-2.601217051272591,0.012227269,0.2,7600,0.11875325520833334,0.0003,-0.0010826546397341493,0.11954476927276118,0.024777833372354507,0.8050436824560165
450.0,1257.6311,151,904,18554880,20507,-2.6091903831188876,0.013188231,0.2,7610,0.12403564453125,0.0003,-0.001464896818864266,0.10768183291555034,0.020047558471560478,0.8113032281398773
450.0,1305.2494,152,904,18677760,20640,-2.589795850093166,0.012617997,0.2,7620,0.12220377604166667,0.0003,-0.0016257441098969138,0.11938258715813087,0.11820107698440552,0.7773329019546509
450.0,1254.7129,153,904,18800640,20776,-2.601693170679112,0.013023378,0.2,7630,0.12430419921875,0.0003,-0.0010150506434274576,0.10970109793794108,0.041803061962127686,0.8004353493452072
450.0,1251.8816,154,904,18923520,20912,-2.6125519447401166,0.013336437,0.2,7640,0.1328076171875,0.0003,-0.0017584564641219913,0.1119249083371445,0.08639124035835266,0.8171733319759369
450.0,1237.5641,155,904,19046400,21049,-2.5983654601251085,0.012329635,0.2,7650,0.11495686848958334,0.0003,-0.0011176000900195505,0.10113026924613223,0.03502805158495903,0.8254880458116531
448.76,1273.7037,156,904,19169280,21186,-2.6002083557719984,0.012824194,0.2,7660,0.12805094401041667,0.0003,-0.002000781267549125,0.0999506594069923,0.033725570887327194,0.8385923802852631
450.0,1198.9008,157,904,19292160,21323,-2.584278438736995,0.013061815,0.2,7670,0.11903401692708333,0.0003,-0.001373086644058882,0.10449705388818983,0.01177953276783228,0.8158525973558426
450.0,1243.2444,158,904,19415040,21460,-2.571206581542889,0.012236764,0.2,7680,0.11627360026041667,0.0003,-0.0016685818106695176,0.10773852285240233,0.07593554258346558,0.8001412749290466
450.0,1234.2993,159,904,19537920,21593,-2.618516724507014,0.011039854,0.2,7690,0.11401936848958333,0.0003,-0.001069393929586416,0.11067964763007088,0.10118012130260468,0.8142129778862
450.0,1261.7057,160,904,19660800,21726,-2.560444259655972,0.012573703,0.2,7700,0.11899495442708333,0.0003,-0.0014210847081509808,0.09719664350241752,0.013306445442140102,0.8470386117696762
450.0,1320.5798,161,905,19783680,21859,-2.620579315647483,0.012509431,0.2,7710,0.11677734375,0.0003,-0.0012923787722108197,0.1240622897692568,0.1112004742026329,0.8354137688875198
450.0,1200.8846,162,905,19906560,21995,-2.6300110141312083,0.012764528,0.2,7720,0.12271240234375,0.0003,-0.001043086434462263,0.13205683685383215,0.03905327990651131,0.814714789390564
450.0,1280.801,163,905,20029440,22130,-2.5476291596144436,0.01183807,0.2,7730,0.11413981119791666,0.0003,-0.0016351665111627273,0.10858388791617472,0.07841555774211884,0.8201980739831924
450.0,1248.2289,164,905,20152320,22267,-2.5923085893069704,0.012502569,0.2,7740,0.11579996744791667,0.0003,-0.0014977081908546096,0.10377295675355223,0.03489145636558533,0.826637476682663
450.0,1257.6113,165,905,20275200,22403,-2.5992506306866803,0.011696856,0.2,7750,0.11994384765625,0.0003,-0.001315741531561798,0.12289168026249778,0.005846444517374039,0.7763296961784363
450.0,1274.3339,166,904,20398080,22539,-2.581521310955286,0.011888902,0.2,7760,0.11698486328125,0.0003,-0.00111379911047455,0.10722402427740842,0.057517021894454956,0.8093733042478561
450.0,1302.9498,167,904,20520960,22675,-2.6161387392133473,0.012265089,0.2,7770,0.11593668619791667,0.0003,-0.0014001787668651863,0.10683742675935112,0.0436520129442215,0.8264056742191315
450.0,1319.0061,168,905,20643840,22808,-2.6428508434817193,0.014314679,0.2,7780,0.12626546223958332,0.0003,-0.0014614957011508522,0.12228889917804432,0.01242843084037304,0.8009093999862671
450.0,1243.2162,169,905,20766720,22944,-2.623812510234614,0.012845024,0.2,7790,0.12698567708333333,0.0003,-0.0015198345920543943,0.11593699514698529,0.07825791835784912,0.8031429350376129
450.0,1258.3768,170,905,20889600,23077,-2.626647297864159,0.012195963,0.2,7800,0.12194986979166667,0.0003,-0.0014888463412292671,0.11156357776373625,0.09608882665634155,0.8262873739004135
450.0,1316.39,171,905,21012480,23213,-2.608145319422086,0.012676538,0.2,7810,0.11879231770833333,0.0003,-0.0012009753194661243,0.10391475516594559,0.0743589997291565,0.8269473910331726
450.0,1266.1647,172,905,21135360,23349,-2.6317340335498254,0.013446877,0.2,7820,0.12289713541666666,0.0003,-0.0015455715634319252,0.11602042271498551,0.028746789321303368,0.8033997267484665
443.98,1359.6694,173,905,21258240,23485,-2.615086469774445,0.011920975,0.2,7830,0.11981201171875,0.0003,-0.0013351216257736572,0.10475931267530542,0.04368812218308449,0.7942029386758804
450.0,1212.054,174,905,21381120,23618,-2.647366802444061,0.0122476285,0.2,7840,0.12685872395833334,0.0003,-0.0014347995685238856,0.11708633801645192,0.007903540506958961,0.7755911499261856
450.0,1252.4668,175,905,21504000,23754,-2.577226465716958,0.011357061,0.2,7850,0.11709798177083333,0.0003,-0.0012205869176735481,0.1031913936555308,0.020603060722351074,0.8070375770330429
450.0,1202.1063,176,905,21626880,23887,-2.595608835592866,0.011545213,0.2,7860,0.11314453125,0.0003,-0.001185464442690621,0.11293016745412994,0.03173553943634033,0.776980072259903
450.0,1228.5288,177,905,21749760,24023,-2.612438076051573,0.010779961,0.2,7870,0.11309814453125,0.0003,-0.0008643814086311371,0.10914109283119615,0.14646340906620026,0.8065330535173416
450.0,1238.5652,178,905,21872640,24158,-2.6299105808511376,0.013528925,0.2,7880,0.12559326171875,0.0003,-0.001247828003452014,0.10152459678567538,0.028481388464570045,0.8429903239011765
450.0,1205.8042,179,905,21995520,24294,-2.6074211847782136,0.013054186,0.2,7890,0.11420654296875,0.0003,-0.0021329831328694127,0.09974960202744114,0.023356657475233078,0.8077097088098526
450.0,1255.8809,180,905,22118400,24426,-2.584146457500756,0.013501716,0.2,7900,0.11720621744791666,0.0003,-0.002325175979379613,0.10267797214507784,0.08893091976642609,0.7935932576656342
450.0,1199.2074,181,905,22241280,24561,-2.6250229873880744,0.0131631065,0.2,7910,0.12197428385416667,0.0003,-0.001428823686863628,0.13202794051268332,0.09236131608486176,0.775192454457283
444.58,1206.1436,182,905,22364160,24693,-2.5873898165673017,0.0132783735,0.2,7920,0.11888834635416666,0.0003,-0.0016715582284541597,0.12136471272339501,0.06777492165565491,0.8139972984790802
450.0,1242.6611,183,905,22487040,24828,-2.574740946901341,0.013949409,0.2,7930,0.132763671875,0.0003,-0.002530822069008233,0.1023282790753971,-0.006846381351351738,0.8078504949808121
450.0,1216.3981,184,905,22609920,24962,-2.6039328721910717,0.011962783,0.2,7940,0.11807047526041667,0.0003,-0.0015809288277038528,0.0989362711533128,0.08462072908878326,0.8080535233020782
450.0,1264.0372,185,905,22732800,25094,-2.547232072080175,0.0123926895,0.2,7950,0.11404052734375,0.0003,-0.001718696532334434,0.09952014254607396,0.05819293111562729,0.7874408811330795
450.0,1256.0796,186,905,22855680,25227,-2.57972369654725,0.012036412,0.2,7960,0.11282796223958333,0.0003,-0.0011831183620718852,0.09448849781852914,0.12807105481624603,0.8194994330406189
450.0,1278.336,187,905,22978560,25362,-2.5789648857464393,0.011666815,0.2,7970,0.11134114583333334,0.0003,-0.0012653273332762184,0.0849724150308369,0.014388782903552055,0.8589968532323837
450.0,1301.8743,188,905,23101440,25498,-2.60242853778104,0.010981107,0.2,7980,0.1176611328125,0.0003,-0.001728796605093521,0.09773945021957237,-0.003986841067671776,0.8537969887256622
450.0,1232.1057,189,906,23224320,25633,-2.6370102745046218,0.012803199,0.2,7990,0.12306884765625,0.0003,-0.0003779584585451327,0.10836049626004145,-0.010520219802856445,0.8289981037378311
450.0,1289.6251,190,906,23347200,25769,-2.6202453126137457,0.01169481,0.2,8000,0.11704345703125,0.0003,-0.0013389095397178608,0.11331355667602717,0.02926923707127571,0.8174425065517426
