rollout/ep_rew_mean,time/total_timesteps,time/fps,rollout/ep_len_mean,time/time_elapsed,time/iterations,train/clip_fraction,train/learning_rate,train/explained_variance,train/entropy_loss,train/loss,train/n_updates,train/clip_range,train/policy_gradient_loss,train/value_loss,train/approx_kl
691.91876,122880,6535,445.9,18,1,,,,,,,,,,
727.7889,245760,1686,445.14,145,2,0.07556559244791666,0.0003,-0.09835159778594971,-4.2702832618355755,-0.008947664871811867,10,0.2,-0.006325870615255553,0.251331101564477,0.009215512
738.0597,368640,1359,450.0,271,3,0.09925048828125,0.0003,0.5395293533802032,-4.261607799505194,0.01119249314069748,20,0.2,-0.009629852486717331,0.059174483877820115,0.010125155
784.5044,491520,1237,450.0,397,4,0.12273356119791666,0.0003,0.655004233121872,-4.248726791565617,0.032053254544734955,30,0.2,-0.011184745068221673,0.06211782063677674,0.011205644
784.5048,614400,1176,443.96,522,5,0.13470621744791667,0.0003,0.6610860526561737,-4.235884037936727,0.0010689720511436462,40,0.2,-0.011340031036822134,0.07880244833766482,0.011942432
831.27203,737280,1139,443.22,646,6,0.15214192708333332,0.0003,0.6392331123352051,-4.219238857353727,0.0037175752222537994,50,0.2,-0.011439879176141404,0.08882736208965071,0.0131276
850.98065,860160,1114,442.1,771,7,0.158330078125,0.0003,0.6565708816051483,-4.205398229956627,0.0017564110457897186,60,0.2,-0.011872017233993877,0.09706145555654075,0.013678407
867.6619,983040,1070,444.44,918,8,0.16703043619791666,0.0003,0.6966917812824249,-4.188786732430259,-0.02365861088037491,70,0.2,-0.011511265656311782,0.10412282094844462,0.014517481
952.1467,1105920,1061,444.18,1042,9,0.17723225911458335,0.0003,0.7134311497211456,-4.173526338413358,0.047585442662239075,80,0.2,-0.011571500570498756,0.1030198165178687,0.014936735
999.5934,1228800,1053,450.0,1166,10,0.18456868489583333,0.0003,0.6637652516365051,-4.15749445065856,-0.0021822787821292877,90,0.2,-0.011382587812998585,0.11853558765530275,0.016062103
971.1757,1351680,1045,428.08,1292,11,0.19184733072916665,0.0003,0.6630510687828064,-4.145079036429524,0.06506545096635818,100,0.2,-0.011422068637342212,0.13864421589513465,0.016836949
1038.7133,1474560,1039,443.46,1418,12,0.19809814453125,0.0003,0.6276276409626007,-4.128830178330342,0.029883265495300293,110,0.2,-0.010941368733086468,0.13517667802264138,0.017039267
1035.5172,1597440,1033,424.28,1545,13,0.19438069661458332,0.0003,0.6659616529941559,-4.120549829478065,0.057388897985219955,120,0.2,-0.01081112247617663,0.131135929741237,0.016770149
1037.009,1720320,1029,427.62,1670,14,0.19862955729166668,0.0003,0.7271043360233307,-4.110034989664952,0.014544995501637459,130,0.2,-0.010709880527198644,0.13461208508369357,0.017156005
1136.8179,1843200,1025,444.54,1797,15,0.20327392578125,0.0003,0.74737948179245,-4.088401855838796,0.005911149084568024,140,0.2,-0.010385584651745982,0.1374352011367834,0.017891804
1153.0613,1966080,1018,442.08,1930,16,0.20922200520833334,0.0003,0.7452576756477356,-4.071891707504789,0.04146416112780571,150,0.2,-0.010595438567925157,0.12951459984954758,0.018280897
1186.6898,2088960,1016,443.78,2055,17,0.20798177083333333,0.0003,0.7922504991292953,-4.057971989276509,0.09209120273590088,160,0.2,-0.010226627615741866,0.10964231181996487,0.018351309
1180.0029,2211840,1014,442.34,2180,18,0.20949381510416668,0.0003,0.7505575865507126,-4.042706219380101,-0.010918565094470978,170,0.2,-0.009874671894625256,0.11547986339050112,0.018608646
1169.7091,2334720,1011,442.2,2307,19,0.22328776041666668,0.0003,0.7794823795557022,-4.023782834286491,0.0032155942171812057,180,0.2,-0.01030308071788871,0.12154548818070907,0.019609936
1195.1171,2457600,1009,433.38,2434,20,0.22204182942708334,0.0003,0.808429479598999,-4.012826406508684,0.0633896142244339,190,0.2,-0.010426063229454788,0.11033270461087037,0.019999536
1191.295,2580480,1007,440.88,2560,21,0.22243570963541667,0.0003,0.8266041576862335,-3.9964385698363185,0.03339038044214249,200,0.2,-0.009849099946401717,0.10346352201129776,0.019769711
1175.1821,2703360,1005,432.84,2687,22,0.22591878255208334,0.0003,0.8151583075523376,-3.990701819869379,0.00485871359705925,210,0.2,-0.009538451306325442,0.1233604710373523,0.020345863
1223.5122,2826240,1004,435.14,2812,23,0.22488850911458333,0.0003,0.8320622742176056,-3.9828092902277907,-0.012031666934490204,220,0.2,-0.009192108105204776,0.11442559270178511,0.020293213
1255.9137,2949120,1002,437.84,2941,24,0.22789632161458334,0.0003,0.820067822933197,-3.9723863264794153,0.03319066762924194,230,0.2,-0.009679197309809146,0.1081777934267302,0.020716818
1254.1466,3072000,1001,443.98,3067,25,0.23149739583333334,0.0003,0.831041544675827,-3.966318986217181,0.009558010846376419,240,0.2,-0.009488593405403662,0.10497017192605805,0.021286374
1236.3862,3194880,999,440.98,3195,26,0.23544677734375,0.0003,0.8246091902256012,-3.938216845144828,0.11730929464101791,250,0.2,-0.009376066018200315,0.10888230075623141,0.021690998
1301.3037,3317760,999,448.42,3320,27,0.23389811197916666,0.0003,0.801775798201561,-3.9254375656694176,0.04408339411020279,260,0.2,-0.009113994039144018,0.10850211203554257,0.021657256
1277.1558,3440640,997,441.08,3449,28,0.23719889322916668,0.0003,0.8157124370336533,-3.906522585302591,0.05648643150925636,270,0.2,-0.008897461275658618,0.11637277913367143,0.021613486
1280.3368,3563520,996,443.1,3575,29,0.23649739583333335,0.0003,0.8271468281745911,-3.9026520822818083,0.011647935956716537,280,0.2,-0.009013476728299186,0.10280583586446786,0.02193903
1282.7306,3686400,996,438.36,3700,30,0.23777180989583332,0.0003,0.833709180355072,-3.8863821190223096,0.03522178530693054,290,0.2,-0.009050870877196455,0.09516548816910168,0.021685952
1279.5868,3809280,995,432.22,3828,31,0.24548583984375,0.0003,0.8602663725614548,-3.8632096049934628,0.010564696043729782,300,0.2,-0.009291305805557688,0.10155494082466854,0.022969775
1312.7666,3932160,986,435.02,3984,32,0.24641520182291668,0.0003,0.8615779727697372,-3.843315697920819,0.013273272663354874,310,0.2,-0.008501820648834837,0.10163140452893761,0.022957632
1296.1418,4055040,982,434.44,4126,33,0.24705403645833332,0.0003,0.8610333800315857,-3.8381487044195333,0.03550449013710022,320,0.2,-0.008652383310275884,0.1063779673173849,0.02323115
1328.7694,4177920,982,426.76,4253,34,0.2534261067708333,0.0003,0.8660903126001358,-3.818018839582801,0.04890480637550354,330,0.2,-0.009282856572948124,0.10152451113943244,0.02431724
1350.1155,4300800,981,440.26,4380,35,0.2516048177083333,0.0003,0.8660807758569717,-3.815997246329983,0.066753089427948,340,0.2,-0.008839247587384308,0.1017650219378993,0.023715751
1320.0941,4423680,981,433.62,4508,36,0.248388671875,0.0003,0.834817111492157,-3.791639419049025,0.0802680030465126,350,0.2,-0.008400219800635872,0.09963868325920582,0.02335384
1374.343,4546560,980,444.18,4636,37,0.25136962890625,0.0003,0.8602551519870758,-3.7858076393976807,0.05314598232507706,360,0.2,-0.00911126131352527,0.11243820204903993,0.02388108
1357.3822,4669440,979,436.1,4765,38,0.24953450520833334,0.0003,0.8587030619382858,-3.7838240605096023,0.0012643039226531982,370,0.2,-0.008513233187944327,0.09593224497099678,0.023783468
1333.6782,4792320,979,423.72,4891,39,0.24999186197916667,0.0003,0.8287216126918793,-3.786960854654511,-0.029602613300085068,380,0.2,-0.008639957200181621,0.10997421132846891,0.023286423
1414.129,4915200,979,446.46,5018,40,0.25425618489583335,0.0003,0.8479763716459274,-3.773594775100549,-0.009016428142786026,390,0.2,-0.008557765357187842,0.12924423970272378,0.024018276
1428.246,5038080,979,444.34,5144,41,0.25366617838541666,0.0003,0.8306633532047272,-3.767711094133556,-0.014108821749687195,400,0.2,-0.008585980254865717,0.10397561028706453,0.024352722
1338.4872,5160960,979,425.14,5271,42,0.2562687174479167,0.0003,0.819529190659523,-3.7614554959908126,0.045588135719299316,410,0.2,-0.009223498153960463,0.10045493230878492,0.024203774
1406.9183,5283840,978,436.44,5398,43,0.25732421875,0.0003,0.8248298317193985,-3.7579721013704934,0.03211762756109238,420,0.2,-0.008819733417015717,0.10571647532410376,0.024284799
1386.9983,5406720,978,433.08,5526,44,0.25894368489583336,0.0003,0.8355185985565186,-3.7463742249210674,0.040014609694480896,430,0.2,-0.008566573727839567,0.11901062053725278,0.024959125
1388.8861,5529600,978,433.48,5653,45,0.26012776692708334,0.0003,0.8383829146623611,-3.736717961964508,0.09151700139045715,440,0.2,-0.008876471625402095,0.10756989992252784,0.025564278
1451.6686,5652480,977,450.0,5780,46,0.25546875,0.0003,0.7631167769432068,-3.721541918044289,0.07851919531822205,450,0.2,-0.008438895558804992,0.1296129805915795,0.024887599
1384.422,5775360,977,434.5,5908,47,0.25270914713541665,0.0003,0.7741652876138687,-3.7177337321390707,0.04837178811430931,460,0.2,-0.008271052818636236,0.11213395834885886,0.024126697
1431.1681,5898240,977,441.54,6036,48,0.25641520182291666,0.0003,0.8276556134223938,-3.69852087666591,0.02281894162297249,470,0.2,-0.0084848860633853,0.1096481794116941,0.02479379
1446.3002,6021120,976,450.0,6165,49,0.2602311197916667,0.0003,0.8436268717050552,-3.68635253769656,0.034725360572338104,480,0.2,-0.008638901929462008,0.11334119920405404,0.025652928
1406.9723,6144000,976,437.32,6293,50,0.25624755859375,0.0003,0.8349963426589966,-3.681063629798591,-0.02126190811395645,490,0.2,-0.008661301860774984,0.1014215362004082,0.024857556
1380.6865,6266880,975,432.62,6421,51,0.26318603515625,0.0003,0.8182317912578583,-3.6725851032634576,0.02358580194413662,500,0.2,-0.008719020619931446,0.11799091534553251,0.025755176
1370.7681,6389760,975,424.78,6550,52,0.2644474283854167,0.0003,0.8458084166049957,-3.6690107851723828,0.04552263393998146,510,0.2,-0.008432706250344684,0.135177034149771,0.025826367
1430.4086,6512640,975,435.4,6677,53,0.25684733072916666,0.0003,0.8579143285751343,-3.6651211861893533,0.02484092488884926,520,0.2,-0.008337146751809996,0.13228140718672268,0.024912592
1414.4829,6635520,972,443.76,6821,54,0.25616292317708333,0.0003,0.8032552003860474,-3.6736548922831815,0.04346567392349243,530,0.2,-0.008561979896403499,0.12141016456429497,0.024875963
1347.2527,6758400,972,420.38,6948,55,0.257490234375,0.0003,0.8551382422447205,-3.6400199811781446,0.012115508317947388,540,0.2,-0.008430178540511406,0.11976210498939811,0.025297143
1402.1417,6881280,972,439.7,7074,56,0.2619523111979167,0.0003,0.8490260541439056,-3.620895937035481,0.040339335799217224,550,0.2,-0.00880035699160544,0.11950939444019847,0.025293062
1369.1935,7004160,972,421.52,7201,57,0.26059407552083336,0.0003,0.8432648330926895,-3.605524935250481,0.026553574949502945,560,0.2,-0.008066369139335923,0.13292449146130822,0.025310326
1380.8503,7127040,972,431.66,7330,58,0.26006673177083334,0.0003,0.8544080853462219,-3.6063693005467456,0.027721107006072998,570,0.2,-0.00876630572227441,0.11330236020784165,0.0254892
1375.0312,7249920,971,428.12,7458,59,0.25711995442708335,0.0003,0.7866776138544083,-3.599583179963132,0.08622067421674728,580,0.2,-0.008086503330390163,0.11942398072749105,0.025464913
1344.1458,7372800,969,420.72,7602,60,0.262763671875,0.0003,0.8094561845064163,-3.576111356529097,0.03568760305643082,590,0.2,-0.008426903981180657,0.12818465453611377,0.025934493
1398.5747,7495680,969,434.86,7729,61,0.2611971028645833,0.0003,0.8381168693304062,-3.5738383566960694,0.029047563672065735,600,0.2,-0.007652774063529553,0.1391822766851207,0.025342112
1425.9086,7618560,969,438.1,7855,62,0.26360188802083334,0.0003,0.8416652530431747,-3.5621384622777503,0.02485855296254158,610,0.2,-0.008793859537172466,0.12065965378511465,0.025891703
1410.0316,7741440,969,434.84,7983,63,0.262685546875,0.0003,0.8521478176116943,-3.564429869589706,-0.01340678334236145,620,0.2,-0.00880537614617424,0.10992446838082591,0.02599693
1407.8019,7864320,969,437.28,8111,64,0.26193684895833336,0.0003,0.8502817749977112,-3.53606456246227,0.10128268599510193,630,0.2,-0.00833753698407842,0.1175436635215495,0.02651939
1453.1157,7987200,969,447.58,8241,65,0.2648046875,0.0003,0.845949575304985,-3.525971780071656,0.018841706216335297,640,0.2,-0.00897796610492757,0.10363738005481234,0.026978217
1403.8754,8110080,969,430.76,8368,66,0.25934000651041667,0.0003,0.8302045911550522,-3.508337547853589,0.13316883146762848,650,0.2,-0.007878831276520941,0.11484193310684834,0.026100414
1406.342,8232960,968,426.7,8497,67,0.26043863932291667,0.0003,0.7934274524450302,-3.5170034906143943,-0.0018162671476602554,660,0.2,-0.007791050591761935,0.10905626626859885,0.025847863
1408.5084,8355840,968,436.98,8625,68,0.2641072591145833,0.0003,0.8317243307828903,-3.4967712839941183,0.012999151833355427,670,0.2,-0.007924696867230524,0.12053635299361,0.026562754
1431.8762,8478720,968,438.86,8754,69,0.26252848307291665,0.0003,0.7905470579862595,-3.500804777306815,0.008086500689387321,680,0.2,-0.008316942134946052,0.10363369490538996,0.025718527
1407.6083,8601600,968,430.38,8882,70,0.2630485026041667,0.0003,0.789976641535759,-3.486685842486719,0.02069436013698578,690,0.2,-0.007659736913404534,0.12314548525837987,0.02644261
1429.4163,8724480,968,427.0,9011,71,0.2598193359375,0.0003,0.8390524387359619,-3.485246544368565,0.012846999801695347,700,0.2,-0.007625370959837407,0.10696120610722573,0.025882047
1420.2407,8847360,968,431.58,9138,72,0.26655192057291666,0.0003,0.8122572898864746,-3.4744492522378763,0.02871214598417282,710,0.2,-0.007201541176449003,0.13274657050380484,0.027122064
1417.3142,8970240,968,430.04,9265,73,0.27038818359375,0.0003,0.8006250858306885,-3.4827950052792827,0.05513681471347809,720,0.2,-0.00810965582986076,0.12622201922805593,0.027726237
1427.5283,9093120,968,436.22,9392,74,0.26549153645833334,0.0003,0.803156778216362,-3.4547872866690157,0.07734164595603943,730,0.2,-0.007179378567088861,0.12861634287507817,0.026900368
1432.7561,9216000,967,430.84,9520,75,0.2689013671875,0.0003,0.7815307378768921,-3.436414285960297,0.035004131495952606,740,0.2,-0.007881238532869853,0.1347690429132005,0.027359637
1386.466,9338880,968,417.84,9647,76,0.2695947265625,0.0003,0.8456535786390305,-3.4404839459558327,0.021883808076381683,750,0.2,-0.007907614959088581,0.12954986904291824,0.027304163
1408.9224,9461760,968,427.82,9774,77,0.2686897786458333,0.0003,0.7811696529388428,-3.4344679333517947,0.03089035674929619,760,0.2,-0.008012905304428082,0.13283999096636157,0.026912477
1488.1328,9584640,967,445.38,9902,78,0.2673868815104167,0.0003,0.8338766843080521,-3.41871931022654,0.0725555270910263,770,0.2,-0.007930553601599968,0.12090861196668508,0.027120262
1423.5314,9707520,967,426.2,10031,79,0.2650634765625,0.0003,0.8066802024841309,-3.413802832998335,-0.005071211606264114,780,0.2,-0.00766330404421448,0.10546700955582007,0.026954254
1410.6558,9830400,967,426.9,10158,80,0.26858154296875,0.0003,0.8255593180656433,-3.403294461828967,0.24821291863918304,790,0.2,-0.007410364522696303,0.14572634066697598,0.027887648
1358.3036,9953280,967,419.66,10288,81,0.26734537760416666,0.0003,0.8317258954048157,-3.385687413128714,0.04481120780110359,800,0.2,-0.007463929443911183,0.11438878587049355,0.026799265
1420.2734,10076160,967,428.32,10414,82,0.2722062174479167,0.0003,0.8395152240991592,-3.364388524306317,0.01646818034350872,810,0.2,-0.007256683042032819,0.12337823481512411,0.028151043
1441.1764,10199040,967,430.38,10542,83,0.2711661783854167,0.0003,0.8412390500307083,-3.368626298494637,0.019422462210059166,820,0.2,-0.007496459082716077,0.11084710235406722,0.027710116
1449.3811,10321920,967,435.84,10669,84,0.2766007486979167,0.0003,0.8032777458429337,-3.344989062435925,0.038922328501939774,830,0.2,-0.007139263567911863,0.14362388156480543,0.028390199
1399.5535,10444800,967,419.18,10800,85,0.27387044270833333,0.0003,0.8426532596349716,-3.339830230412384,0.06910137832164764,840,0.2,-0.00803191350486183,0.14553824780232388,0.028934415
1379.9778,10567680,966,417.0,10929,86,0.27385904947916667,0.0003,0.8032645732164383,-3.3391470900923013,0.006711948662996292,850,0.2,-0.006888349015362109,0.1527309956258978,0.028673613
1441.46,10690560,966,434.32,11060,87,0.27009440104166665,0.0003,0.8593877851963043,-3.341213943772018,0.034816041588783264,860,0.2,-0.007198974534918913,0.14668816531047923,0.02764115
1403.4474,10813440,966,415.12,11186,88,0.2707421875,0.0003,0.8585674613714218,-3.3545790121580166,0.0382901169359684,870,0.2,-0.007355667642908278,0.13120331116864692,0.027884075
1423.3662,10936320,966,425.94,11314,89,0.26944661458333335,0.0003,0.8443811982870102,-3.3589432062457005,0.004481174051761627,880,0.2,-0.007421249020486963,0.1486905916307781,0.02730847
1427.0632,11059200,966,424.28,11443,90,0.2676570638020833,0.0003,0.8273565918207169,-3.3548926806201536,0.061827436089515686,890,0.2,-0.007423081110234004,0.13500770543236285,0.027474813
1456.5383,11182080,966,435.92,11572,91,0.2687076822916667,0.0003,0.8447158336639404,-3.342492227554321,0.10768783092498779,900,0.2,-0.007450440935899678,0.13898412858921802,0.02806356
1507.2393,11304960,966,443.04,11700,92,0.26885904947916667,0.0003,0.8165602087974548,-3.3227525195727745,0.05133245140314102,910,0.2,-0.007252564891832663,0.11693807510106126,0.027394513
1406.2216,11427840,966,414.64,11827,93,0.26833170572916665,0.0003,0.7623096108436584,-3.3355121562629937,0.07123204320669174,920,0.2,-0.0074445782921429785,0.12281617622085227,0.027661216
1433.1285,11550720,966,427.0,11956,94,0.2667488606770833,0.0003,0.8210569471120834,-3.2909820939103764,0.026667829602956772,930,0.2,-0.00662389732381295,0.12645485915748092,0.027469095
1492.9314,11673600,964,436.32,12100,95,0.2727913411458333,0.0003,0.8360286206007004,-3.289109266847372,0.06286647170782089,940,0.2,-0.006947079218619668,0.11943712613341631,0.028550036
