rollout/ep_rew_mean,time/total_timesteps,time/fps,rollout/ep_len_mean,time/time_elapsed,time/iterations,train/clip_fraction,train/learning_rate,train/explained_variance,train/entropy_loss,train/loss,train/n_updates,train/clip_range,train/policy_gradient_loss,train/value_loss,train/approx_kl
1464.3668,11796480,964,433.5,12228,96,0.268447265625,0.0003,0.817579448223114,-3.286960371409853,0.023806922137737274,950,0.2,-0.006740321490812372,0.14512917938351166,0.028164607
1429.3406,11919360,963,423.94,12368,97,0.27075520833333333,0.0003,0.81454236805439,-3.2987403818964958,0.03881087154150009,960,0.2,-0.007384993353043683,0.14419406727907091,0.027487734
1500.7092,12042240,963,442.64,12498,98,0.26468343098958336,0.0003,0.8308419436216354,-3.277402890784045,0.02858535200357437,970,0.2,-0.00712247475409337,0.12062145906966179,0.026933126
1444.8835,12165120,963,425.02,12626,99,0.2717976888020833,0.0003,0.8567050844430923,-3.2801612233246367,0.09124711155891418,980,0.2,-0.007522838789591333,0.1359398209003363,0.028907383
1399.1608,12288000,963,415.48,12755,100,0.27202229817708334,0.0003,0.8535097986459732,-3.2523325758799912,0.04681507498025894,990,0.2,-0.008276137191229887,0.12328946693887702,0.028795743
1451.374,12410880,963,428.44,12883,101,0.27420979817708335,0.0003,0.8361489325761795,-3.2591614048803845,-0.009984221309423447,1000,0.2,-0.007125645750729746,0.16286787082712786,0.028021634
1456.8335,12533760,963,431.78,13010,102,0.27190592447916667,0.0003,0.860009029507637,-3.2553152907267213,0.008201882243156433,1010,0.2,-0.007481601992070258,0.131453023654758,0.028851755
1444.31,12656640,963,428.58,13139,103,0.2707625325520833,0.0003,0.8362815678119659,-3.222935095615685,0.05648932605981827,1020,0.2,-0.006608547233681748,0.1439287126463023,0.028608851
1496.8599,12779520,963,439.86,13267,104,0.26845865885416664,0.0003,0.8172623664140701,-3.1968292305245996,-0.0022776294499635696,1030,0.2,-0.006877516392220665,0.11743551489188879,0.0280526
1427.3024,12902400,963,420.04,13394,105,0.26935221354166666,0.0003,0.806288406252861,-3.2117114687586823,0.04559428244829178,1040,0.2,-0.007634916883425831,0.12838488356772965,0.028406166
1360.197,13025280,963,399.84,13525,106,0.26282145182291666,0.0003,0.8667076975107193,-3.1851810905958216,0.05501937121152878,1050,0.2,-0.006840150870457365,0.13065438596133996,0.028077485
1439.1737,13148160,962,421.8,13653,107,0.26761555989583335,0.0003,0.8590471595525742,-3.183977416915198,0.028798528015613556,1060,0.2,-0.007423784609475964,0.13944783817675974,0.028035637
1441.1852,13271040,962,428.34,13782,108,0.2653702799479167,0.0003,0.8252620548009872,-3.183946033716202,0.01470944844186306,1070,0.2,-0.006947771730362244,0.1269448824041562,0.028071437
1435.821,13393920,962,428.76,13918,109,0.2644954427083333,0.0003,0.8502053916454315,-3.179701176645855,0.0657220110297203,1080,0.2,-0.006597870236003776,0.15720210073088917,0.027438564
1418.0352,13516800,962,423.14,14045,110,0.2694580078125,0.0003,0.8473935723304749,-3.1608058869838715,0.030476663261651993,1090,0.2,-0.0069116586292754315,0.13102607237553457,0.028691692
1393.2439,13639680,962,415.86,14172,111,0.27051513671875,0.0003,0.7852738052606583,-3.1735668284073473,0.041770096868276596,1100,0.2,-0.006995082128305512,0.14423885150492424,0.029071432
1461.4971,13762560,962,437.14,14299,112,0.2728548177083333,0.0003,0.8123764395713806,-3.155651678070426,0.06260240077972412,1110,0.2,-0.007380926209686246,0.14687634653130469,0.028292663
1415.6324,13885440,962,418.28,14428,113,0.272294921875,0.0003,0.8311945647001266,-3.1706615802894036,0.041746363043785095,1120,0.2,-0.007162645917608946,0.14120851803105325,0.028707957
1427.0156,14008320,962,419.04,14555,114,0.2708837890625,0.0003,0.7936408370733261,-3.1841625903422632,0.06713370978832245,1130,0.2,-0.007251165620776495,0.14883721300323183,0.028608346
1488.0778,14131200,962,435.7,14682,115,0.2708821614583333,0.0003,0.8449382334947586,-3.1714894264936446,0.0372622013092041,1140,0.2,-0.007129517348924613,0.15727404758130434,0.028709497
1418.9697,14254080,962,415.3,14809,116,0.26934163411458334,0.0003,0.7664799392223358,-3.1637207851186395,-0.0036025457084178925,1150,0.2,-0.007006363706708119,0.11968439035777313,0.028715543
1422.5425,14376960,962,419.12,14936,117,0.26855550130208333,0.0003,0.8194827139377594,-3.1591609825069704,0.0895417332649231,1160,0.2,-0.006893836209019355,0.13049471355567221,0.028446443
1469.4263,14499840,962,433.2,15065,118,0.2704833984375,0.0003,0.8096054643392563,-3.139075104991595,0.03262060880661011,1170,0.2,-0.00658436756483449,0.13997486131993356,0.029276848
1459.9191,14622720,962,426.62,15192,119,0.2661865234375,0.0003,0.8023040145635605,-3.139011169622342,0.04576494172215462,1180,0.2,-0.006787432000558814,0.1372345188856707,0.02853244
1484.7164,14745600,961,435.76,15333,120,0.26911865234375,0.0003,0.8082517832517624,-3.1436088487133382,0.03176143020391464,1190,0.2,-0.007125788267585449,0.12739499892675668,0.028383613
1395.1848,14868480,959,415.1,15491,121,0.26533935546875,0.0003,0.8008497655391693,-3.136392955717941,0.07929105311632156,1200,0.2,-0.006787467250666548,0.13756817673100158,0.027985094
1402.0135,14991360,959,415.04,15619,122,0.2760978190104167,0.0003,0.811088427901268,-3.112628815770149,0.19869552552700043,1210,0.2,-0.006824371346398645,0.1483582930659759,0.030034037
1403.0897,15114240,959,415.98,15747,123,0.26841552734375,0.0003,0.8096334785223007,-3.100393031661709,0.032087184488773346,1220,0.2,-0.006775968972724513,0.13360831494879677,0.02900043
1401.0978,15237120,959,408.84,15875,124,0.27087158203125,0.0003,0.8252689093351364,-3.0723794952904186,0.03719460591673851,1230,0.2,-0.0068895506222906985,0.13353224904819702,0.029183174
1471.1669,15360000,959,436.04,16003,125,0.26969482421875,0.0003,0.8625990897417068,-3.0534290203203756,0.03622183948755264,1240,0.2,-0.0066027316792042256,0.1513037971703064,0.029244179
1489.6656,15482880,959,437.28,16130,126,0.26572998046875,0.0003,0.8359446823596954,-3.0432832893480857,0.06157363951206207,1250,0.2,-0.006562763738193098,0.12332281263021287,0.028841274
1422.251,15605760,959,413.34,16260,127,0.2684765625,0.0003,0.7939998358488083,-3.038164001690845,0.1027073934674263,1260,0.2,-0.006596671493055813,0.13731009784329218,0.02880299
1488.9648,15728640,959,427.34,16388,128,0.26851318359375,0.0003,0.8158567845821381,-3.034480142518878,0.07075736671686172,1270,0.2,-0.00669911272745594,0.13682570390509985,0.028261714
1474.6852,15851520,959,428.98,16517,129,0.2680330403645833,0.0003,0.8039873242378235,-3.052678629557292,0.03849862515926361,1280,0.2,-0.006246885328403853,0.1415627115498258,0.028606553
1465.0797,15974400,959,430.52,16647,130,0.2680973307291667,0.0003,0.8600796014070511,-3.0469560248404743,0.11434333026409149,1290,0.2,-0.007428015151760974,0.13596609732883128,0.028814828
1487.7378,16097280,959,435.2,16774,131,0.26524658203125,0.0003,0.8237029016017914,-3.020412902173897,0.008300166577100754,1300,0.2,-0.006403178775847967,0.12820807788918803,0.028162388
1471.643,16220160,959,424.52,16903,132,0.2647908528645833,0.0003,0.8079493045806885,-3.0367777461061873,0.06685197353363037,1310,0.2,-0.007075775818163189,0.13273369858254833,0.028483273
1527.3917,16343040,958,444.54,17056,133,0.27073079427083335,0.0003,0.7903113961219788,-3.033472956866026,0.08022643625736237,1320,0.2,-0.007026905793833672,0.14346390832623002,0.029758874
1472.5732,16465920,958,427.32,17186,134,0.2654264322916667,0.0003,0.8383784592151642,-3.027629114960631,0.0086583960801363,1330,0.2,-0.006911322496301484,0.11823829073196976,0.028416626
1541.6458,16588800,957,445.68,17316,135,0.26495930989583333,0.0003,0.829651728272438,-3.0227828395366667,-0.0035367757081985474,1340,0.2,-0.006691805507695487,0.1301949927874375,0.027710028
1519.871,16711680,957,434.48,17447,136,0.2645670572916667,0.0003,0.8021033406257629,-3.028570396838089,0.05997217446565628,1350,0.2,-0.007364599616030318,0.11652101672278756,0.02873536
1499.172,16834560,957,430.8,17577,137,0.2650984700520833,0.0003,0.8610484898090363,-3.037806898318231,-0.006506836041808128,1360,0.2,-0.007185478742042809,0.11914922339802918,0.02862777
1443.9631,16957440,957,421.06,17707,138,0.26530598958333335,0.0003,0.8457844108343124,-2.993843082350989,0.02929757535457611,1370,0.2,-0.006885711692245119,0.13583873230789323,0.02823362
1433.2655,17080320,957,418.14,17835,139,0.26660237630208333,0.0003,0.865023747086525,-2.981406549947957,0.07786327600479126,1380,0.2,-0.007002908178983489,0.13165099318755286,0.028877731
1481.6506,17203200,957,427.74,17963,140,0.27037190755208335,0.0003,0.8430840224027634,-2.9927194133400916,0.009384777396917343,1390,0.2,-0.007158298294577131,0.15656882190708227,0.029160837
1493.8534,17326080,957,430.28,18093,141,0.27148274739583333,0.0003,0.8384452015161514,-2.965884513705969,0.009768608957529068,1400,0.2,-0.00601145250825842,0.1412029001294286,0.029194087
1510.9648,17448960,957,432.84,18221,142,0.2656429036458333,0.0003,0.8323103338479996,-2.9790822504336636,0.06579667329788208,1410,0.2,-0.006874637758737662,0.12561246124256287,0.028512092
1454.3264,17571840,957,419.82,18352,143,0.26458251953125,0.0003,0.8295842260122299,-2.962687163129449,0.0452900230884552,1420,0.2,-0.007074849288383121,0.12187763180050146,0.027946662
1536.6611,17694720,957,442.28,18480,144,0.2655509440104167,0.0003,0.8384997248649597,-2.961058558896184,0.02041393332183361,1430,0.2,-0.006847894772345171,0.14341281684629698,0.028935222
1411.779,17817600,957,407.9,18609,145,0.2684073893229167,0.0003,0.8348403871059418,-2.9694375421603523,0.035340867936611176,1440,0.2,-0.006678221205953984,0.12726384669193067,0.028852494
1503.1757,17940480,957,434.62,18738,146,0.2657722981770833,0.0003,0.8396855443716049,-2.9660236507902544,0.04474464803934097,1450,0.2,-0.006546210593848324,0.13831022192491219,0.028425511
1466.6288,18063360,957,419.96,18867,147,0.27486246744791665,0.0003,0.8252632915973663,-2.9328625297918918,0.02711256965994835,1460,0.2,-0.007515267780424134,0.1569828061069711,0.029605694
1487.8253,18186240,957,425.54,18996,148,0.26856852213541665,0.0003,0.8230738192796707,-2.9408579992254573,0.036573730409145355,1470,0.2,-0.006561055705812275,0.14941267486438542,0.029765181
1512.1173,18309120,957,432.54,19124,149,0.26713948567708334,0.0003,0.8670939356088638,-2.9458082280183833,0.05050741136074066,1480,0.2,-0.006295234958676398,0.14469893988527474,0.029038154
1498.2717,18432000,957,428.8,19251,150,0.2682267252604167,0.0003,0.8403214067220688,-2.9377556752165157,-0.0037139970809221268,1490,0.2,-0.007093206224605335,0.12679446341241904,0.029822983
1460.8723,18554880,957,415.22,19381,151,0.2707080078125,0.0003,0.8295313864946365,-2.9401050568496188,0.04336143657565117,1500,0.2,-0.006408385092830334,0.1560018428749754,0.029500868
1429.8461,18677760,957,409.9,19509,152,0.27501220703125,0.0003,0.7771064788103104,-2.954847174870471,0.009535841643810272,1510,0.2,-0.006807559161667693,0.17187843645733664,0.030201137
1471.7991,18800640,957,417.76,19637,153,0.26971842447916666,0.0003,0.8253830373287201,-2.950637986647586,0.117772176861763,1520,0.2,-0.006464314386915551,0.15427127706032479,0.029863063
1481.3821,18923520,957,419.16,19765,154,0.27062418619791667,0.0003,0.829408586025238,-2.951127098289629,0.10149767994880676,1530,0.2,-0.006884472544613042,0.13571207157277967,0.030053964
1499.331,19046400,957,429.78,19893,155,0.2699226888020833,0.0003,0.817364513874054,-2.9385115901753305,0.05067228525876999,1540,0.2,-0.006835353312544612,0.13864407261717132,0.030042632
1525.0884,19169280,957,437.6,20021,156,0.272021484375,0.0003,0.8075843304395676,-2.930759175059696,0.02893446944653988,1550,0.2,-0.007379696573237501,0.14819109568595498,0.03011251
1517.0931,19292160,957,436.46,20151,157,0.26580810546875,0.0003,0.8189460635185242,-2.9148504657795034,0.05334419757127762,1560,0.2,-0.006415005072221902,0.1308710925236422,0.028538523
1487.2074,19415040,957,426.88,20278,158,0.2665584309895833,0.0003,0.8316332399845123,-2.924614000854393,0.0488550066947937,1570,0.2,-0.006543452329181795,0.1417019113392841,0.029545724
1426.7496,19537920,957,410.78,20406,159,0.2691145833333333,0.0003,0.8306254297494888,-2.9215920843432346,0.05722460895776749,1580,0.2,-0.006520085616751506,0.12912232705003893,0.02950722
1430.5138,19660800,957,413.52,20536,160,0.27184163411458334,0.0003,0.8440997749567032,-2.9170304171616834,0.08997722715139389,1590,0.2,-0.00661877205019664,0.16906118296756176,0.029848136
1456.184,19783680,957,420.44,20665,161,0.26741617838541665,0.0003,0.8288372755050659,-2.911198927499354,0.03331589326262474,1600,0.2,-0.006504626561503149,0.14884746013451755,0.029801209
1477.18,19906560,957,427.82,20794,162,0.27045817057291666,0.0003,0.8570453226566315,-2.8909283462290962,0.043818168342113495,1610,0.2,-0.005781209143860906,0.16291622747473108,0.030133704
1524.7621,20029440,957,441.16,20923,163,0.2725325520833333,0.0003,0.884310245513916,-2.873698539050917,0.03813008964061737,1620,0.2,-0.006840262619083054,0.16124653399368982,0.030815301
1417.196,20152320,957,411.0,21051,164,0.27376953125,0.0003,0.8022413849830627,-2.8690153799330194,0.0388667955994606,1630,0.2,-0.006512984378638673,0.1610408463246616,0.03053569
1418.7485,20275200,957,412.24,21179,165,0.27164143880208336,0.0003,0.82440285384655,-2.870463408318659,0.2446298450231552,1640,0.2,-0.0062698503870281756,0.16778036853366454,0.029673317
1364.7719,20398080,957,389.72,21307,166,0.26459147135416666,0.0003,0.8661080449819565,-2.8715656689802804,0.05110643804073334,1650,0.2,-0.00559567292475549,0.145598276060191,0.029289125
1406.9675,20520960,957,405.3,21437,167,0.273095703125,0.0003,0.8491183370351791,-2.843114685614904,0.03365600109100342,1660,0.2,-0.005855011676158028,0.21200074759535104,0.031114237
1416.8344,20643840,957,413.82,21566,168,0.26804524739583335,0.0003,0.8517002463340759,-2.8665483917171755,0.03644029051065445,1670,0.2,-0.006029072657632545,0.18233241014085555,0.029795507
1459.5746,20766720,957,422.68,21693,169,0.2741316731770833,0.0003,0.8575291186571121,-2.846350282964607,0.047492772340774536,1680,0.2,-0.006329102965131218,0.18778298436518526,0.030872587
1476.8008,20889600,957,424.9,21823,170,0.27007405598958334,0.0003,0.8167519867420197,-2.8432286858186124,0.07723964750766754,1690,0.2,-0.006720347476942455,0.15879510378765796,0.029965278
1472.6466,21012480,957,423.4,21953,171,0.27034423828125,0.0003,0.8524037152528763,-2.832271614645918,0.08218546211719513,1700,0.2,-0.0066907377638593364,0.18066774792037904,0.030825507
1387.4884,21135360,957,397.82,22082,172,0.26735758463541665,0.0003,0.8054463714361191,-2.856656857803464,0.09693627059459686,1710,0.2,-0.006251510213660367,0.17623356116227418,0.02986822
1418.5323,21258240,957,411.62,22210,173,0.2610498046875,0.0003,0.8403115123510361,-2.843876117778321,0.042992133647203445,1720,0.2,-0.005476962284847104,0.1559313676924406,0.028798942
1507.4286,21381120,957,433.76,22339,174,0.2631787109375,0.0003,0.841803103685379,-2.85277291610837,0.022500723600387573,1730,0.2,-0.0063462680718294,0.1633796375836634,0.02923014
1433.693,21504000,957,411.74,22469,175,0.26598795572916667,0.0003,0.7931457161903381,-2.859118393423657,0.01794198527932167,1740,0.2,-0.006616195132928624,0.1743066863314016,0.029768694
1472.1089,21626880,957,422.5,22598,176,0.26981282552083335,0.0003,0.817688524723053,-2.8401775150870283,0.06664562225341797,1750,0.2,-0.00662204390979241,0.1780027524154866,0.030217174
1450.7753,21749760,955,413.36,22756,177,0.26610188802083334,0.0003,0.8139171451330185,-2.855121564505001,0.02096409723162651,1760,0.2,-0.006523866206098319,0.16614832112934286,0.029590076
1509.4861,21872640,955,432.56,22884,178,0.2661971028645833,0.0003,0.8434548527002335,-2.8387685351446272,0.057437263429164886,1770,0.2,-0.006803839225891958,0.16097959403297865,0.029945834
1481.8506,21995520,955,426.66,23015,179,0.262958984375,0.0003,0.8031497299671173,-2.82512512922287,0.058554507791996,1780,0.2,-0.005657381227232084,0.20094465473938422,0.029446824
1449.3352,22118400,955,413.34,23144,180,0.2622607421875,0.0003,0.82569819688797,-2.84580534050862,0.08447582274675369,1790,0.2,-0.006065944615578095,0.1581857810387737,0.028875886
1449.5153,22241280,955,416.08,23273,181,0.266083984375,0.0003,0.8442176878452301,-2.799091745627423,0.007475629448890686,1800,0.2,-0.006294797755447993,0.20680929564153,0.030455789
1502.5127,22364160,955,428.2,23402,182,0.2658992513020833,0.0003,0.8043297976255417,-2.8006155960510175,0.13791343569755554,1810,0.2,-0.006364956925875352,0.17323360746367447,0.030185798
1479.4011,22487040,955,425.1,23535,183,0.26642252604166666,0.0003,0.8108456879854202,-2.8302101016789676,0.02842293307185173,1820,0.2,-0.006364837278594374,0.17644347069658883,0.029923653
1407.5906,22609920,955,406.68,23664,184,0.26367350260416667,0.0003,0.8449597060680389,-2.811340404599905,0.058988288044929504,1830,0.2,-0.006687216279963953,0.16918005187180823,0.029449904
1379.318,22732800,955,393.64,23794,185,0.263369140625,0.0003,0.8286767899990082,-2.7942819592480856,0.03658539056777954,1840,0.2,-0.006450222137433835,0.19137216464829787,0.029634817
1447.799,22855680,955,413.72,23924,186,0.2659147135416667,0.0003,0.8408986777067184,-2.782758399459223,0.06438370048999786,1850,0.2,-0.006967435931601358,0.20426950653083623,0.03051903
1403.409,22978560,954,402.94,24067,187,0.261826171875,0.0003,0.8531631827354431,-2.7849235708266495,0.06885294616222382,1860,0.2,-0.006538351808061027,0.163502840277215,0.02929918
1419.2028,23101440,954,406.02,24196,188,0.2638728841145833,0.0003,0.8405675888061523,-2.77516242283086,0.01840079203248024,1870,0.2,-0.006595874348458892,0.20129014187734962,0.0300988
1458.7473,23224320,954,415.52,24326,189,0.26132893880208335,0.0003,0.8537833839654922,-2.7772958512604236,0.031831201165914536,1880,0.2,-0.006061204619484973,0.19789487543380044,0.029300515
1519.9939,23347200,954,428.94,24453,190,0.26609375,0.0003,0.814634382724762,-2.7640272129451233,0.09428178519010544,1890,0.2,-0.0058472770431399115,0.24488890282576903,0.030415706
